isite = 0  :  ce_fraction = 1.0
['Si1', 2.1979916, 3.7367592, 1.5505766]
[10, 'Si1', 2.1979916, 3.7367592, 12.3684234]

isite = 27  :  ce_fraction = 0.99931357738445
['O1', 3.4054124, 7.7294014, 11.3829582]
[9, 'Si1', 3.7367592, 6.4760084, 12.3684234]
[19, 'Si1', 4.337, 8.674, 10.43925]

isite = 28  :  ce_fraction = 0.99931357738445
['O1', 7.7294014, 3.4054124, 9.4955418]
[4, 'Si1', 6.4760084, 3.7367592, 8.5100766]
[18, 'Si1', 8.674, 4.337, 10.43925]

isite = 29  :  ce_fraction = 0.99931357738445
['O1', 5.2685876, 7.7294014, 9.4955418]
[7, 'Si1', 4.9372408, 6.4760084, 8.5100766]
[19, 'Si1', 4.337, 8.674, 10.43925]

isite = 30  :  ce_fraction = 0.99931357738445
['O1', 0.9445986, 5.2685876, 9.4955418]
[18, 'Si1', 0.0, 4.337, 10.43925]
[6, 'Si1', 2.1979916, 4.9372408, 8.5100766]

isite = 31  :  ce_fraction = 0.9993135773844499
['O1', 3.4054124, 0.9445986, 9.4955418]
[5, 'Si1', 3.7367592, 2.1979916, 8.5100766]
[19, 'Si1', 4.337, 0.0, 10.43925]

isite = 32  :  ce_fraction = 0.99931357738445
['O1', 0.9445986, 3.4054124, 2.5360418]
[0, 'Si1', 2.1979916, 3.7367592, 1.5505766]
[16, 'Si1', 0.0, 4.337, 3.47975]

isite = 33  :  ce_fraction = 0.99931357738445
['O1', 3.4054124, 7.7294014, 2.5360418]
[3, 'Si1', 3.7367592, 6.4760084, 1.5505766]
[17, 'Si1', 4.337, 8.674, 3.47975]

isite = 34  :  ce_fraction = 0.99931357738445
['O1', 7.7294014, 5.2685876, 2.5360418]
[2, 'Si1', 6.4760084, 4.9372408, 1.5505766]
[16, 'Si1', 8.674, 4.337, 3.47975]

isite = 35  :  ce_fraction = 0.99931357738445
['O1', 5.2685876, 0.9445986, 2.5360418]
[17, 'Si1', 4.337, 0.0, 3.47975]
[1, 'Si1', 4.9372408, 2.1979916, 1.5505766]

isite = 36  :  ce_fraction = 0.8245996339423325
['O1', 1.721789, 3.604047, 0.0]
[10, 'Si1', 2.1979916, 3.7367592, -1.5505766]
[0, 'Si1', 2.1979916, 3.7367592, 1.5505766]

isite = 37  :  ce_fraction = 0.824599633942332
['O1', 5.069953, 1.721789, 0.0]
[11, 'Si1', 4.9372408, 2.1979916, -1.5505766]
[1, 'Si1', 4.9372408, 2.1979916, 1.5505766]

isite = 38  :  ce_fraction = 0.8245996339423335
['O1', 6.952211, 5.069953, 0.0]
[8, 'Si1', 6.4760084, 4.9372408, -1.5505766]
[2, 'Si1', 6.4760084, 4.9372408, 1.5505766]

isite = 39  :  ce_fraction = 0.824599633942333
['O1', 3.604047, 6.952211, 0.0]
[9, 'Si1', 3.7367592, 6.4760084, -1.5505766]
[3, 'Si1', 3.7367592, 6.4760084, 1.5505766]

isite = 40  :  ce_fraction = 0.824599633942333
['O1', 6.952211, 3.604047, 6.9595]
[14, 'Si1', 6.4760084, 3.7367592, 5.4089234]
[4, 'Si1', 6.4760084, 3.7367592, 8.5100766]

isite = 41  :  ce_fraction = 0.8245996339423319
['O1', 3.604047, 1.721789, 6.9595]
[15, 'Si1', 3.7367592, 2.1979916, 5.4089234]
[5, 'Si1', 3.7367592, 2.1979916, 8.5100766]

isite = 42  :  ce_fraction = 0.8245996339423323
['O1', 1.721789, 5.069953, 6.9595]
[6, 'Si1', 2.1979916, 4.9372408, 8.5100766]
[12, 'Si1', 2.1979916, 4.9372408, 5.4089234]

isite = 43  :  ce_fraction = 0.8245996339423328
['O1', 5.069953, 6.952211, 6.9595]
[7, 'Si1', 4.9372408, 6.4760084, 8.5100766]
[13, 'Si1', 4.9372408, 6.4760084, 5.4089234]

isite = 44  :  ce_fraction = 0.6191654833353861
['O1', 3.4158212, 2.697614, 1.8386999]
[0, 'Si1', 2.1979916, 3.7367592, 1.5505766]
[1, 'Si1', 4.9372408, 2.1979916, 1.5505766]

isite = 45  :  ce_fraction = 0.619165483335385
['O1', 5.976386, 3.4158212, 1.8386999]
[2, 'Si1', 6.4760084, 4.9372408, 1.5505766]
[1, 'Si1', 4.9372408, 2.1979916, 1.5505766]

isite = 46  :  ce_fraction = 0.6191654833353842
['O1', 5.2581788, 5.976386, 1.8386999]
[3, 'Si1', 3.7367592, 6.4760084, 1.5505766]
[2, 'Si1', 6.4760084, 4.9372408, 1.5505766]

isite = 47  :  ce_fraction = 0.6191654833353849
['O1', 2.697614, 5.2581788, 1.8386999]
[3, 'Si1', 3.7367592, 6.4760084, 1.5505766]
[0, 'Si1', 2.1979916, 3.7367592, 1.5505766]

isite = 48  :  ce_fraction = 0.6191654833353906
['O1', 5.2581788, 2.697614, 8.7981999]
[5, 'Si1', 3.7367592, 2.1979916, 8.5100766]
[4, 'Si1', 6.4760084, 3.7367592, 8.5100766]

isite = 49  :  ce_fraction = 0.6191654833353917
['O1', 2.697614, 3.4158212, 8.7981999]
[5, 'Si1', 3.7367592, 2.1979916, 8.5100766]
[6, 'Si1', 2.1979916, 4.9372408, 8.5100766]

isite = 50  :  ce_fraction = 0.6191654833353923
['O1', 3.4158212, 5.976386, 8.7981999]
[6, 'Si1', 2.1979916, 4.9372408, 8.5100766]
[7, 'Si1', 4.9372408, 6.4760084, 8.5100766]

isite = 51  :  ce_fraction = 0.6191654833353906
['O1', 5.976386, 5.2581788, 8.7981999]
[4, 'Si1', 6.4760084, 3.7367592, 8.5100766]
[7, 'Si1', 4.9372408, 6.4760084, 8.5100766]

isite = 52  :  ce_fraction = 0.6191654833353901
['O1', 5.2581788, 5.976386, 12.0803001]
[9, 'Si1', 3.7367592, 6.4760084, 12.3684234]
[8, 'Si1', 6.4760084, 4.9372408, 12.3684234]

isite = 53  :  ce_fraction = 0.6191654833353899
['O1', 2.697614, 5.2581788, 12.0803001]
[9, 'Si1', 3.7367592, 6.4760084, 12.3684234]
[10, 'Si1', 2.1979916, 3.7367592, 12.3684234]

isite = 54  :  ce_fraction = 0.6191654833353908
['O1', 3.4158212, 2.697614, 12.0803001]
[11, 'Si1', 4.9372408, 2.1979916, 12.3684234]
[10, 'Si1', 2.1979916, 3.7367592, 12.3684234]

isite = 55  :  ce_fraction = 0.6191654833353921
['O1', 5.976386, 3.4158212, 12.0803001]
[8, 'Si1', 6.4760084, 4.9372408, 12.3684234]
[11, 'Si1', 4.9372408, 2.1979916, 12.3684234]

isite = 56  :  ce_fraction = 0.6191654833353882
['O1', 3.4158212, 5.976386, 5.1208001]
[12, 'Si1', 2.1979916, 4.9372408, 5.4089234]
[13, 'Si1', 4.9372408, 6.4760084, 5.4089234]

isite = 57  :  ce_fraction = 0.6191654833353865
['O1', 5.976386, 5.2581788, 5.1208001]
[14, 'Si1', 6.4760084, 3.7367592, 5.4089234]
[13, 'Si1', 4.9372408, 6.4760084, 5.4089234]

isite = 58  :  ce_fraction = 0.619165483335386
['O1', 5.2581788, 2.697614, 5.1208001]
[15, 'Si1', 3.7367592, 2.1979916, 5.4089234]
[14, 'Si1', 6.4760084, 3.7367592, 5.4089234]

isite = 59  :  ce_fraction = 0.6191654833353877
['O1', 2.697614, 3.4158212, 5.1208001]
[15, 'Si1', 3.7367592, 2.1979916, 5.4089234]
[12, 'Si1', 2.1979916, 4.9372408, 5.4089234]

