isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
['Si1', 13.89743427, 8.458339, 2.8389461]
[484, 'O1', 13.94243451, 10.0075, 3.27916862]
[194, 'O1', 12.56712802, 8.182132, 1.98002306]
[297, 'O1', 13.90478554, 7.5276415, 4.15178747]
[227, 'O1', 15.18707394, 8.122087, 1.93502253]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.86269317, 18.485854, 13.95603207]
[306, 'O1', 16.32392772, 17.53314, 15.16908968]
[298, 'O1', 16.60465076, 18.0675405, 12.58840745]
[302, 'O1', 14.26910363, 18.353755, 13.77211689]
[310, 'O1', 16.22726436, 20.015, 14.30821009]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.88842862, 18.485854, 5.60941314]
[307, 'O1', 10.42719407, 17.53314, 4.39635554]
[299, 'O1', 10.14647103, 18.0675405, 6.97703776]
[311, 'O1', 10.52385742, 20.015, 5.25723513]
[303, 'O1', 12.48201816, 18.353755, 5.79332833]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.88842862, 1.529146, 5.60941314]
[308, 'O1', 10.42719407, 2.48186, 4.39635554]
[300, 'O1', 10.14647103, 1.9474595, 6.97703776]
[311, 'O1', 10.52385742, 0.0, 5.25723513]
[304, 'O1', 12.48201816, 1.661245, 5.79332833]

isite = 27  :  ce_fraction = 1.0
['Si1', 15.86269317, 1.529146, 13.95603207]
[301, 'O1', 16.60465076, 1.9474595, 12.58840745]
[309, 'O1', 16.32392772, 2.48186, 15.16908968]
[305, 'O1', 14.26910363, 1.661245, 13.77211689]
[310, 'O1', 16.22726436, 0.0, 14.30821009]

isite = 28  :  ce_fraction = 1.0
['Si1', 18.02373602, 18.4918585, 3.3926482]
[316, 'O1', 18.13838696, 20.015, 2.88590317]
[312, 'O1', 17.37611349, 18.469842, 4.86592622]
[288, 'O1', 17.10080185, 17.665239, 2.36937542]
[318, 'O1', 19.49711449, 17.841371, 3.43569218]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.72738577, 18.4918585, 16.17279701]
[319, 'O1', 7.2540073, 17.841371, 16.12975304]
[317, 'O1', 8.61273482, 20.015, 16.67954205]
[313, 'O1', 9.3750083, 18.469842, 14.69951899]
[289, 'O1', 9.65031994, 17.665239, 17.1960698]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.72738577, 1.5231415, 16.17279701]
[317, 'O1', 8.61273482, 0.0, 16.67954205]
[320, 'O1', 7.2540073, 2.173629, 16.12975304]
[314, 'O1', 9.3750083, 1.545158, 14.69951899]
[290, 'O1', 9.65031994, 2.349761, 17.1960698]

isite = 31  :  ce_fraction = 1.0
['Si1', 18.02373602, 1.5231415, 3.3926482]
[316, 'O1', 18.13838696, 0.0, 2.88590317]
[291, 'O1', 17.10080185, 2.349761, 2.36937542]
[321, 'O1', 19.49711449, 2.173629, 3.43569218]
[315, 'O1', 17.37611349, 1.545158, 4.86592622]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.79712236, 1.553164, 1.56719216]
[204, 'O1', 3.06786267, 1.869401, 0.01173927]
[230, 'O1', 3.77406568, 2.457842, 2.47111573]
[228, 'O1', 3.09803779, 0.0, 1.86263038]
[416, 'O1', 1.26457394, 1.885413, 1.93502253]

isite = 33  :  ce_fraction = 1.0
['Si1', 23.95399943, 1.553164, 17.99825305]
[417, 'O1', 25.48654784, 1.885413, 17.63042268]
[229, 'O1', 23.65308399, 0.0, 17.70281483]
[205, 'O1', 23.68325912, 1.869401, 19.55370595]
[231, 'O1', 22.97705611, 2.457842, 17.09432948]

isite = 34  :  ce_fraction = 1.0
['Si1', 23.95399943, 18.461836, 17.99825305]
[418, 'O1', 25.48654784, 18.129587, 17.63042268]
[232, 'O1', 22.97705611, 17.557158, 17.09432948]
[206, 'O1', 23.68325912, 18.145599, 19.55370595]
[229, 'O1', 23.65308399, 20.015, 17.70281483]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.79712236, 18.461836, 1.56719216]
[207, 'O1', 3.06786267, 18.145599, 0.0117392671]
[419, 'O1', 1.26457394, 18.129587, 1.93502253]
[228, 'O1', 3.09803779, 20.015, 1.86263038]
[233, 'O1', 3.77406568, 17.557158, 2.47111573]

isite = 36  :  ce_fraction = 1.0
['Si1', 20.69784233, 17.557158, 4.47070423]
[264, 'O1', 21.0942854, 15.999991, 4.40222517]
[322, 'O1', 20.20817058, 17.93344, 5.95767807]
[318, 'O1', 19.49711449, 17.841371, 3.43569218]
[236, 'O1', 21.97542001, 18.45383, 4.08135187]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.05327946, 17.557158, 15.09474098]
[319, 'O1', 7.2540073, 17.841371, 16.12975304]
[265, 'O1', 5.65683639, 15.999991, 15.16322004]
[323, 'O1', 6.5429512, 17.93344, 13.60776715]
[237, 'O1', 4.77570178, 18.45383, 15.48409334]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.05327946, 2.457842, 15.09474098]
[320, 'O1', 7.2540073, 2.173629, 16.12975304]
[266, 'O1', 5.65683639, 4.015009, 15.16322004]
[324, 'O1', 6.5429512, 2.08156, 13.60776715]
[234, 'O1', 4.77570178, 1.56117, 15.48409334]

isite = 39  :  ce_fraction = 1.0
['Si1', 20.69784233, 2.457842, 4.47070423]
[235, 'O1', 21.97542001, 1.56117, 4.08135187]
[267, 'O1', 21.0942854, 4.015009, 4.40222517]
[325, 'O1', 20.20817058, 2.08156, 5.95767807]
[321, 'O1', 19.49711449, 2.173629, 3.43569218]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.17917923, 1.529146, 15.70126978]
[200, 'O1', 2.81618223, 2.2076545, 17.11389493]
[234, 'O1', 4.77570178, 1.56117, 15.48409334]
[216, 'O1', 2.45188575, 2.3397535, 14.5156038]
[238, 'O1', 2.6727284, 0.0, 15.69540015]

isite = 41  :  ce_fraction = 1.0
['Si1', 23.57194255, 1.529146, 3.86417543]
[217, 'O1', 24.29923603, 2.3397535, 5.04984141]
[201, 'O1', 23.93493956, 2.2076545, 2.45155029]
[239, 'O1', 24.07839339, 0.0, 3.87004506]
[235, 'O1', 21.97542001, 1.56117, 4.08135187]

isite = 42  :  ce_fraction = 1.0
['Si1', 23.57194255, 18.485854, 3.86417543]
[218, 'O1', 24.29923603, 17.6752465, 5.04984141]
[202, 'O1', 23.93493956, 17.8073455, 2.45155029]
[239, 'O1', 24.07839339, 20.015, 3.87004506]
[236, 'O1', 21.97542001, 18.45383, 4.08135187]

isite = 43  :  ce_fraction = 1.0
['Si1', 3.17917923, 18.485854, 15.70126978]
[203, 'O1', 2.81618223, 17.8073455, 17.11389493]
[219, 'O1', 2.45188575, 17.6752465, 14.5156038]
[238, 'O1', 2.6727284, 20.015, 15.69540015]
[237, 'O1', 4.77570178, 18.45383, 15.48409334]

isite = 44  :  ce_fraction = 1.0
['Si1', 18.10008986, 17.597188, 8.70075349]
[338, 'O1', 17.18094424, 18.0595345, 7.46030426]
[334, 'O1', 17.48780051, 18.13359, 10.0899001]
[326, 'O1', 18.15179209, 15.9899835, 8.72227548]
[330, 'O1', 19.58981692, 18.177623, 8.50118595]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.65103193, 17.597188, 10.86469173]
[331, 'O1', 7.16130487, 18.177623, 11.06425927]
[339, 'O1', 9.57017755, 18.0595345, 12.10514095]
[335, 'O1', 9.26332128, 18.13359, 9.47554512]
[327, 'O1', 8.59932969, 15.9899835, 10.84316974]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.65103193, 2.417812, 10.86469173]
[332, 'O1', 7.16130487, 1.837377, 11.06425927]
[336, 'O1', 9.26332128, 1.88141, 9.47554512]
[340, 'O1', 9.57017755, 1.9554655, 12.10514095]
[328, 'O1', 8.59932969, 4.0250165, 10.84316974]

isite = 47  :  ce_fraction = 1.0
['Si1', 18.10008986, 2.417812, 8.70075349]
[341, 'O1', 17.18094424, 1.9554655, 7.46030426]
[337, 'O1', 17.48780051, 1.88141, 10.0899001]
[333, 'O1', 19.58981692, 1.837377, 8.50118595]
[329, 'O1', 18.15179209, 4.0250165, 8.72227548]

isite = 48  :  ce_fraction = 1.0
['Si1', 16.64373223, 17.6071955, 6.01246131]
[338, 'O1', 17.18094424, 18.0595345, 7.46030426]
[346, 'O1', 16.94442798, 16.0460255, 5.76398016]
[312, 'O1', 17.37611349, 18.469842, 4.86592622]
[342, 'O1', 15.05504557, 17.8553815, 5.94006917]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.10738956, 17.6071955, 13.5529839]
[339, 'O1', 9.57017755, 18.0595345, 12.10514095]
[313, 'O1', 9.3750083, 18.469842, 14.69951899]
[347, 'O1', 9.80669381, 16.0460255, 13.80146505]
[343, 'O1', 11.69607621, 17.8553815, 13.62537605]

isite = 50  :  ce_fraction = 1.0
['Si1', 10.10738956, 2.4078045, 13.5529839]
[344, 'O1', 11.69607621, 2.1596185, 13.62537605]
[340, 'O1', 9.57017755, 1.9554655, 12.10514095]
[314, 'O1', 9.3750083, 1.545158, 14.69951899]
[348, 'O1', 9.80669381, 3.9689745, 13.80146505]

isite = 51  :  ce_fraction = 1.0
['Si1', 16.64373223, 2.4078045, 6.01246131]
[315, 'O1', 17.37611349, 1.545158, 4.86592622]
[345, 'O1', 15.05504557, 2.1596185, 5.94006917]
[341, 'O1', 17.18094424, 1.9554655, 7.46030426]
[349, 'O1', 16.94442798, 3.9689745, 5.76398016]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.02457436, 1.5711775, 12.17166347]
[332, 'O1', 7.16130487, 1.837377, 11.06425927]
[354, 'O1', 5.68605885, 0.0, 12.24992525]
[324, 'O1', 6.5429512, 2.08156, 13.60776715]
[350, 'O1', 4.6813906, 2.3757805, 11.79209383]

isite = 53  :  ce_fraction = 1.0
['Si1', 20.72654742, 1.5711775, 7.39378175]
[351, 'O1', 22.06973119, 2.3757805, 7.77335138]
[355, 'O1', 21.06506294, 0.0, 7.31551997]
[333, 'O1', 19.58981692, 1.837377, 8.50118595]
[325, 'O1', 20.20817058, 2.08156, 5.95767807]

isite = 54  :  ce_fraction = 1.0
['Si1', 20.72654742, 18.4438225, 7.39378175]
[352, 'O1', 22.06973119, 17.6392195, 7.77335138]
[355, 'O1', 21.06506294, 20.015, 7.31551997]
[330, 'O1', 19.58981692, 18.177623, 8.50118595]
[322, 'O1', 20.20817058, 17.93344, 5.95767807]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.02457436, 18.4438225, 12.17166347]
[323, 'O1', 6.5429512, 17.93344, 13.60776715]
[353, 'O1', 4.6813906, 17.6392195, 11.79209383]
[354, 'O1', 5.68605885, 20.015, 12.24992525]
[331, 'O1', 7.16130487, 18.177623, 11.06425927]

isite = 56  :  ce_fraction = 1.0
['Si1', 13.88706563, 18.4678405, 5.01658015]
[303, 'O1', 12.48201816, 18.353755, 5.79332833]
[356, 'O1', 14.21320963, 20.015, 4.71135921]
[276, 'O1', 13.82550598, 17.661236, 3.62743354]
[342, 'O1', 15.05504557, 17.8553815, 5.94006917]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.86405616, 18.4678405, 14.54886506]
[343, 'O1', 11.69607621, 17.8553815, 13.62537605]
[277, 'O1', 12.92561581, 17.661236, 15.93801167]
[302, 'O1', 14.26910363, 18.353755, 13.77211689]
[357, 'O1', 12.53791216, 20.015, 14.85408601]

isite = 58  :  ce_fraction = 1.0
['Si1', 12.86405616, 1.5471595, 14.54886506]
[357, 'O1', 12.53791216, 0.0, 14.85408601]
[278, 'O1', 12.92561581, 2.353764, 15.93801167]
[344, 'O1', 11.69607621, 2.1596185, 13.62537605]
[305, 'O1', 14.26910363, 1.661245, 13.77211689]

isite = 59  :  ce_fraction = 1.0
['Si1', 13.88706563, 1.5471595, 5.01658015]
[356, 'O1', 14.21320963, 0.0, 4.71135921]
[345, 'O1', 15.05504557, 2.1596185, 5.94006917]
[279, 'O1', 13.82550598, 2.353764, 3.62743354]
[304, 'O1', 12.48201816, 1.661245, 5.79332833]

isite = 60  :  ce_fraction = 1.0
['Si1', 13.71253679, 13.9484535, 4.80136026]
[358, 'O1', 14.97131136, 14.294713, 5.74441472]
[272, 'O1', 13.59483003, 15.035268, 3.61960736]
[294, 'O1', 13.90478554, 12.4873585, 4.15178747]
[221, 'O1', 12.35268787, 13.9684685, 5.66615293]

isite = 61  :  ce_fraction = 1.0
['Si1', 13.038585, 13.9484535, 14.76408496]
[295, 'O1', 12.84633624, 12.4873585, 15.41365774]
[359, 'O1', 11.77981043, 14.294713, 13.8210305]
[220, 'O1', 14.39843392, 13.9684685, 13.89929228]
[273, 'O1', 13.15629176, 15.035268, 15.94583785]

isite = 62  :  ce_fraction = 1.0
['Si1', 13.038585, 6.0665465, 14.76408496]
[223, 'O1', 14.39843392, 6.0465315, 13.89929228]
[360, 'O1', 11.77981043, 5.720287, 13.8210305]
[274, 'O1', 13.15629176, 4.979732, 15.94583785]
[296, 'O1', 12.84633624, 7.5276415, 15.41365774]

isite = 63  :  ce_fraction = 1.0
['Si1', 13.71253679, 6.0665465, 4.80136026]
[297, 'O1', 13.90478554, 7.5276415, 4.15178747]
[275, 'O1', 13.59483003, 4.979732, 3.61960736]
[361, 'O1', 14.97131136, 5.720287, 5.74441472]
[222, 'O1', 12.35268787, 6.0465315, 5.66615293]

isite = 64  :  ce_fraction = 1.0
['Si1', 19.93222696, 16.200141, 12.13840221]
[370, 'O1', 18.95856618, 14.9892335, 11.72361477]
[262, 'O1', 20.47784227, 15.963964, 13.63515877]
[362, 'O1', 19.12855053, 17.593185, 12.06992315]
[366, 'O1', 21.20675064, 16.268192, 11.15621686]

isite = 65  :  ce_fraction = 1.0
['Si1', 6.81889483, 16.200141, 7.427043]
[367, 'O1', 5.54437114, 16.268192, 8.40922835]
[371, 'O1', 7.79255561, 14.9892335, 7.84183044]
[363, 'O1', 7.62257126, 17.593185, 7.49552206]
[263, 'O1', 6.27327951, 15.963964, 5.93028644]

isite = 66  :  ce_fraction = 1.0
['Si1', 6.81889483, 3.814859, 7.427043]
[368, 'O1', 5.54437114, 3.746808, 8.40922835]
[364, 'O1', 7.62257126, 2.421815, 7.49552206]
[372, 'O1', 7.79255561, 5.0257665, 7.84183044]
[260, 'O1', 6.27327951, 4.051036, 5.93028644]

isite = 67  :  ce_fraction = 1.0
['Si1', 19.93222696, 3.814859, 12.13840221]
[365, 'O1', 19.12855053, 2.421815, 12.06992315]
[369, 'O1', 21.20675064, 3.746808, 11.15621686]
[373, 'O1', 18.95856618, 5.0257665, 11.72361477]
[261, 'O1', 20.47784227, 4.051036, 13.63515877]

isite = 68  :  ce_fraction = 1.0
['Si1', 17.1178393, 16.2421725, 15.71105251]
[240, 'O1', 16.85168349, 16.024009, 17.2841143]
[306, 'O1', 16.32392772, 17.53314, 15.16908968]
[258, 'O1', 18.6953079, 16.4663405, 15.48604989]
[212, 'O1', 16.6299737, 14.927187, 14.92452161]

isite = 69  :  ce_fraction = 1.0
['Si1', 9.63328249, 16.2421725, 3.85439271]
[307, 'O1', 10.42719407, 17.53314, 4.39635554]
[241, 'O1', 9.8994383, 16.024009, 2.28133091]
[259, 'O1', 8.05581389, 16.4663405, 4.07939533]
[213, 'O1', 10.12114809, 14.927187, 4.6409236]

isite = 70  :  ce_fraction = 1.0
['Si1', 9.63328249, 3.7728275, 3.85439271]
[256, 'O1', 8.05581389, 3.5486595, 4.07939533]
[214, 'O1', 10.12114809, 5.087813, 4.6409236]
[308, 'O1', 10.42719407, 2.48186, 4.39635554]
[242, 'O1', 9.8994383, 3.990991, 2.28133091]

isite = 71  :  ce_fraction = 1.0
['Si1', 17.1178393, 3.7728275, 15.71105251]
[243, 'O1', 16.85168349, 3.990991, 17.2841143]
[257, 'O1', 18.6953079, 3.5486595, 15.48604989]
[309, 'O1', 16.32392772, 2.48186, 15.16908968]
[215, 'O1', 16.6299737, 5.087813, 14.92452161]

isite = 72  :  ce_fraction = 1.0
['Si1', 18.00220459, 14.3927865, 8.60879589]
[374, 'O1', 17.37954295, 13.830365, 9.98424669]
[326, 'O1', 18.15179209, 15.9899835, 8.72227548]
[560, 'O1', 19.46687114, 13.754308, 8.40922835]
[378, 'O1', 17.03484736, 14.002494, 7.38399902]

isite = 73  :  ce_fraction = 1.0
['Si1', 8.7489172, 14.3927865, 10.95664932]
[561, 'O1', 7.28425064, 13.754308, 11.15621686]
[379, 'O1', 9.71627443, 14.002494, 12.18144619]
[327, 'O1', 8.59932969, 15.9899835, 10.84316974]
[375, 'O1', 9.37157884, 13.830365, 9.58119852]

isite = 74  :  ce_fraction = 1.0
['Si1', 8.7489172, 5.6222135, 10.95664932]
[380, 'O1', 9.71627443, 6.012506, 12.18144619]
[328, 'O1', 8.59932969, 4.0250165, 10.84316974]
[376, 'O1', 9.37157884, 6.184635, 9.58119852]
[558, 'O1', 7.28425064, 6.260692, 11.15621686]

isite = 75  :  ce_fraction = 1.0
['Si1', 18.00220459, 5.6222135, 8.60879589]
[377, 'O1', 17.37954295, 6.184635, 9.98424669]
[559, 'O1', 19.46687114, 6.260692, 8.40922835]
[381, 'O1', 17.03484736, 6.012506, 7.38399902]
[329, 'O1', 18.15179209, 4.0250165, 8.72227548]

isite = 76  :  ce_fraction = 1.0
['Si1', 16.55665679, 14.49086, 5.92637336]
[284, 'O1', 17.3350619, 13.6362195, 4.8033168]
[346, 'O1', 16.94442798, 16.0460255, 5.76398016]
[358, 'O1', 14.97131136, 14.294713, 5.74441472]
[378, 'O1', 17.03484736, 14.002494, 7.38399902]

isite = 77  :  ce_fraction = 1.0
['Si1', 10.194465, 14.49086, 13.63907186]
[347, 'O1', 9.80669381, 16.0460255, 13.80146505]
[379, 'O1', 9.71627443, 14.002494, 12.18144619]
[285, 'O1', 9.41605989, 13.6362195, 14.76212841]
[359, 'O1', 11.77981043, 14.294713, 13.8210305]

isite = 78  :  ce_fraction = 1.0
['Si1', 10.194465, 5.52414, 13.63907186]
[360, 'O1', 11.77981043, 5.720287, 13.8210305]
[286, 'O1', 9.41605989, 6.3787805, 14.76212841]
[380, 'O1', 9.71627443, 6.012506, 12.18144619]
[348, 'O1', 9.80669381, 3.9689745, 13.80146505]

isite = 79  :  ce_fraction = 1.0
['Si1', 16.55665679, 5.52414, 5.92637336]
[381, 'O1', 17.03484736, 6.012506, 7.38399902]
[287, 'O1', 17.3350619, 6.3787805, 4.8033168]
[361, 'O1', 14.97131136, 5.720287, 5.74441472]
[349, 'O1', 16.94442798, 3.9689745, 5.76398016]

isite = 80  :  ce_fraction = 1.0
['Si1', 17.83898818, 18.449827, 11.62774409]
[382, 'O1', 18.1778621, 20.015, 11.79209383]
[334, 'O1', 17.48780051, 18.13359, 10.0899001]
[362, 'O1', 19.12855053, 17.593185, 12.06992315]
[298, 'O1', 16.60465076, 18.0675405, 12.58840745]

isite = 81  :  ce_fraction = 1.0
['Si1', 8.91213361, 18.449827, 7.93770112]
[383, 'O1', 8.57325969, 20.015, 7.77335138]
[335, 'O1', 9.26332128, 18.13359, 9.47554512]
[363, 'O1', 7.62257126, 17.593185, 7.49552206]
[299, 'O1', 10.14647103, 18.0675405, 6.97703776]

isite = 82  :  ce_fraction = 1.0
['Si1', 8.91213361, 1.565173, 7.93770112]
[383, 'O1', 8.57325969, 0.0, 7.77335138]
[300, 'O1', 10.14647103, 1.9474595, 6.97703776]
[336, 'O1', 9.26332128, 1.88141, 9.47554512]
[364, 'O1', 7.62257126, 2.421815, 7.49552206]

isite = 83  :  ce_fraction = 1.0
['Si1', 17.83898818, 1.565173, 11.62774409]
[382, 'O1', 18.1778621, 0.0, 11.79209383]
[365, 'O1', 19.12855053, 2.421815, 12.06992315]
[301, 'O1', 16.60465076, 1.9474595, 12.58840745]
[337, 'O1', 17.48780051, 1.88141, 10.0899001]

isite = 84  :  ce_fraction = 1.0
['Si1', 15.64791598, 15.6777495, 18.29564782]
[196, 'O1', 15.33381442, 14.098566, 18.2858651]
[248, 'O1', 14.33859355, 16.480351, 17.80846823]
[240, 'O1', 16.85168349, 16.024009, 17.2841143]
