isite = 0  :  ce_fraction = 1.0
['Si1', 2.65353, 9.72543584, 8.9163246]
[61, 'O1', -2.2384725, 10.98750592, 3.4899465]
[57, 'O1', -3.5396955, 8.73372157, 3.4899465]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.3414305, 7.5195782, 7.3260129]
[44, 'O1', 5.793777, 7.43232701, 8.0090535]
[94, 'O1', 3.5475, 6.14445024, 7.5732414]
[48, 'O1', 3.5396955, 8.73372157, 8.0090535]
[88, 'O1', 4.4989395, 7.79239179, 5.7495]

isite = 13  :  ce_fraction = 1.0
['Si1', -2.7535695, 4.76932228, 7.3260129]
[89, 'O1', -2.5960605, 4.49650869, 5.7495]
[45, 'O1', -3.5553045, 3.55517891, 8.0090535]
[95, 'O1', -3.5475, 6.14445024, 7.5732414]
[47, 'O1', -1.301223, 4.85657347, 8.0090535]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.507139, 0.0, 7.3260129]
[90, 'O1', 5.192121, 1.36434203e-15, 5.7495]
[46, 'O1', 4.8565275, -1.30139456, 8.0090535]
[96, 'O1', 7.095, 0.0, 7.5732414]
[43, 'O1', 4.8565275, 1.30139456, 8.0090535]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.7535695, 4.76932228, 7.3260129]
[94, 'O1', 3.5475, 6.14445024, 7.5732414]
[41, 'O1', 1.301223, 4.85657347, 8.0090535]
[51, 'O1', 3.5553045, 3.55517891, 8.0090535]
[91, 'O1', 2.5960605, 4.49650869, 5.7495]

isite = 16  :  ce_fraction = 1.0
['Si1', -4.3414305, 7.5195782, 7.3260129]
[95, 'O1', -3.5475, 6.14445024, 7.5732414]
[50, 'O1', -5.793777, 7.43232701, 8.0090535]
[42, 'O1', -3.5396955, 8.73372157, 8.0090535]
[92, 'O1', -4.4989395, 7.79239179, 5.7495]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.682861, 0.0, 7.3260129]
[96, 'O1', 7.095, 0.0, 7.5732414]
[40, 'O1', 9.3334725, -1.30139456, 8.0090535]
[93, 'O1', 8.997879, -1.36434203e-15, 5.7495]
[49, 'O1', 9.3334725, 1.30139456, 8.0090535]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.7535695, 4.76932228, 4.1729871]
[91, 'O1', 2.5960605, 4.49650869, 5.7495]
[56, 'O1', 1.301223, 4.85657347, 3.4899465]
[97, 'O1', 3.5475, 6.14445024, 3.9257586]
[60, 'O1', 3.5553045, 3.55517891, 3.4899465]

isite = 19  :  ce_fraction = 1.0
['Si1', -4.3414305, 7.5195782, 4.1729871]
[59, 'O1', -5.793777, 7.43232701, 3.4899465]
[98, 'O1', -3.5475, 6.14445024, 3.9257586]
[57, 'O1', -3.5396955, 8.73372157, 3.4899465]
[92, 'O1', -4.4989395, 7.79239179, 5.7495]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.682861, 0.0, 4.1729871]
[99, 'O1', 7.095, 0.0, 3.9257586]
[55, 'O1', 9.3334725, -1.30139456, 3.4899465]
[93, 'O1', 8.997879, -1.36434203e-15, 5.7495]
[58, 'O1', 9.3334725, 1.30139456, 3.4899465]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.3414305, 7.5195782, 4.1729871]
[63, 'O1', 3.5396955, 8.73372157, 3.4899465]
[88, 'O1', 4.4989395, 7.79239179, 5.7495]
[97, 'O1', 3.5475, 6.14445024, 3.9257586]
[53, 'O1', 5.793777, 7.43232701, 3.4899465]

isite = 22  :  ce_fraction = 1.0
['Si1', -2.7535695, 4.76932228, 4.1729871]
[54, 'O1', -3.5553045, 3.55517891, 3.4899465]
[98, 'O1', -3.5475, 6.14445024, 3.9257586]
[89, 'O1', -2.5960605, 4.49650869, 5.7495]
[62, 'O1', -1.301223, 4.85657347, 3.4899465]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.507139, 0.0, 4.1729871]
[52, 'O1', 4.8565275, 1.30139456, 3.4899465]
[99, 'O1', 7.095, 0.0, 3.9257586]
[90, 'O1', 5.192121, 1.36434203e-15, 5.7495]
[61, 'O1', 4.8565275, -1.30139456, 3.4899465]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.3187265, 10.68519897, 0.0]
[32, 'Si1', 4.318017, 10.68642786, 0.0]

isite = 25  :  ce_fraction = 1.0
['Si1', -0.0007095, 3.20617414, 0.0]
[31, 'Si1', 0.0007095, 3.20617414, 0.0]

isite = 26  :  ce_fraction = 1.0
['Si1', -4.318017, 10.68642786, 0.0]
[30, 'Si1', -4.3187265, 10.68519897, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.7762735, 1.60370151, 0.0]
[35, 'Si1', 2.776983, 1.60247262, 0.0]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.0957095, 9.08272634, 0.0]
[34, 'Si1', 7.0942905, 9.08272634, 0.0]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.413017, 1.60247262, 0.0]
[33, 'Si1', 11.4137265, 1.60370151, 0.0]

isite = 30  :  ce_fraction = 1.0
['Si1', -4.3187265, 10.68519897, 0.0]
[26, 'Si1', -4.318017, 10.68642786, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0007095, 3.20617414, 0.0]
[25, 'Si1', -0.0007095, 3.20617414, 0.0]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.318017, 10.68642786, 0.0]
[24, 'Si1', 4.3187265, 10.68519897, 0.0]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.4137265, 1.60370151, 0.0]
[29, 'Si1', 11.413017, 1.60247262, 0.0]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.0942905, 9.08272634, 0.0]
[28, 'Si1', 7.0957095, 9.08272634, 0.0]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.776983, 1.60247262, 0.0]
[27, 'Si1', 2.7762735, 1.60370151, 0.0]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.095, 4.09630016, 9.8914398]
[80, 'O1', 7.0942905, 5.61971419, 9.3728349]
[81, 'O1', 8.41467, 3.33520759, 9.3728349]
[79, 'O1', 5.7760395, 3.3339787, 9.3728349]
[106, 'O1', 7.095, 4.09630016, 11.499]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 8.19260032, 9.8914398]
[78, 'O1', -1.31967, 8.95369289, 9.3728349]
[77, 'O1', 0.0007095, 6.66918629, 9.3728349]
[107, 'O1', 0.0, 8.19260032, 11.499]
[76, 'O1', 1.3189605, 8.95492178, 9.3728349]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.0, 8.19260032, 1.6075602]
[87, 'O1', -1.31967, 8.95369289, 2.1261651]
[85, 'O1', 1.3189605, 8.95492178, 2.1261651]
[107, 'O1', 0.0, 8.19260032, 0.0]
[86, 'O1', 0.0007095, 6.66918629, 2.1261651]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.095, 4.09630016, 1.6075602]
[84, 'O1', 8.41467, 3.33520759, 2.1261651]
[83, 'O1', 7.0942905, 5.61971419, 2.1261651]
[82, 'O1', 5.7760395, 3.3339787, 2.1261651]
[106, 'O1', 7.095, 4.09630016, 0.0]

isite = 40  :  ce_fraction = 0.9999281775204557
['O1', 2.2384725, 10.98750592, 8.0090535]
[0, 'Si1', 2.65353, 9.72543584, 8.9163246]
[17, 'Si1', 1.587861, 12.28890048, 7.3260129]

isite = 41  :  ce_fraction = 0.9999281775204557
['O1', 1.301223, 4.85657347, 8.0090535]
[15, 'Si1', 2.7535695, 4.76932228, 7.3260129]
[1, 'Si1', 0.0007095, 5.12815817, 8.9163246]

isite = 42  :  ce_fraction = 0.9999281775204557
['O1', -3.5396955, 8.73372157, 8.0090535]
[16, 'Si1', -4.3414305, 7.5195782, 7.3260129]
[2, 'Si1', -2.6542395, 9.72420695, 8.9163246]

isite = 43  :  ce_fraction = 0.9999281775204557
['O1', 4.8565275, 1.30139456, 8.0090535]
[3, 'Si1', 4.44147, 2.56346464, 8.9163246]
[14, 'Si1', 5.507139, 0.0, 7.3260129]

isite = 44  :  ce_fraction = 0.9999281775204557
['O1', 5.793777, 7.43232701, 8.0090535]
[4, 'Si1', 7.0942905, 7.16074231, 8.9163246]
[12, 'Si1', 4.3414305, 7.5195782, 7.3260129]

isite = 45  :  ce_fraction = 0.9999281775204557
['O1', 10.6346955, 3.55517891, 8.0090535]
[13, 'Si1', 11.4364305, 4.76932228, 7.3260129]
[5, 'Si1', 9.7492395, 2.56469353, 8.9163246]

isite = 46  :  ce_fraction = 0.9999298390246963
['O1', -2.2384725, 10.98750592, 8.0090535]
[2, 'Si1', -2.6542395, 9.72420695, 8.9163246]
[14, 'Si1', -1.587861, 12.28890048, 7.3260129]

isite = 47  :  ce_fraction = 0.9999298390246963
['O1', -1.301223, 4.85657347, 8.0090535]
[1, 'Si1', 0.0007095, 5.12815817, 8.9163246]
[13, 'Si1', -2.7535695, 4.76932228, 7.3260129]

isite = 48  :  ce_fraction = 0.9999298390246963
['O1', 3.5396955, 8.73372157, 8.0090535]
[12, 'Si1', 4.3414305, 7.5195782, 7.3260129]
[0, 'Si1', 2.65353, 9.72543584, 8.9163246]

isite = 49  :  ce_fraction = 0.9999298390246963
['O1', 9.3334725, 1.30139456, 8.0090535]
[5, 'Si1', 9.7492395, 2.56469353, 8.9163246]
[17, 'Si1', 8.682861, 0.0, 7.3260129]

isite = 50  :  ce_fraction = 0.9999298390246963
['O1', 8.396223, 7.43232701, 8.0090535]
[16, 'Si1', 9.8485695, 7.5195782, 7.3260129]
[4, 'Si1', 7.0942905, 7.16074231, 8.9163246]

isite = 51  :  ce_fraction = 0.9999298390246963
['O1', 3.5553045, 3.55517891, 8.0090535]
[3, 'Si1', 4.44147, 2.56346464, 8.9163246]
[15, 'Si1', 2.7535695, 4.76932228, 7.3260129]

isite = 52  :  ce_fraction = 0.9999281775204557
['O1', 4.8565275, 1.30139456, 3.4899465]
[6, 'Si1', 4.44147, 2.56346464, 2.5826754]
[23, 'Si1', 5.507139, 0.0, 4.1729871]

isite = 53  :  ce_fraction = 0.9999281775204557
['O1', 5.793777, 7.43232701, 3.4899465]
[7, 'Si1', 7.0942905, 7.16074231, 2.5826754]
[21, 'Si1', 4.3414305, 7.5195782, 4.1729871]

isite = 54  :  ce_fraction = 0.9999281775204557
['O1', 10.6346955, 3.55517891, 3.4899465]
[8, 'Si1', 9.7492395, 2.56469353, 2.5826754]
[22, 'Si1', 11.4364305, 4.76932228, 4.1729871]

isite = 55  :  ce_fraction = 0.9999281775204557
['O1', 2.2384725, 10.98750592, 3.4899465]
[9, 'Si1', 2.65353, 9.72543584, 2.5826754]
[20, 'Si1', 1.587861, 12.28890048, 4.1729871]

isite = 56  :  ce_fraction = 0.9999281775204557
['O1', 1.301223, 4.85657347, 3.4899465]
[10, 'Si1', 0.0007095, 5.12815817, 2.5826754]
[18, 'Si1', 2.7535695, 4.76932228, 4.1729871]

isite = 57  :  ce_fraction = 0.9999281775204557
['O1', -3.5396955, 8.73372157, 3.4899465]
[11, 'Si1', -2.6542395, 9.72420695, 2.5826754]
[19, 'Si1', -4.3414305, 7.5195782, 4.1729871]

isite = 58  :  ce_fraction = 0.9999298390246963
['O1', 9.3334725, 1.30139456, 3.4899465]
[20, 'Si1', 8.682861, 0.0, 4.1729871]
[8, 'Si1', 9.7492395, 2.56469353, 2.5826754]

isite = 59  :  ce_fraction = 0.9999298390246963
['O1', 8.396223, 7.43232701, 3.4899465]
[19, 'Si1', 9.8485695, 7.5195782, 4.1729871]
[7, 'Si1', 7.0942905, 7.16074231, 2.5826754]

isite = 60  :  ce_fraction = 0.9999298390246963
['O1', 3.5553045, 3.55517891, 3.4899465]
[6, 'Si1', 4.44147, 2.56346464, 2.5826754]
[18, 'Si1', 2.7535695, 4.76932228, 4.1729871]

isite = 61  :  ce_fraction = 0.9999298390246963
['O1', -2.2384725, 10.98750592, 3.4899465]
[11, 'Si1', -2.6542395, 9.72420695, 2.5826754]
[23, 'Si1', -1.587861, 12.28890048, 4.1729871]

isite = 62  :  ce_fraction = 0.9999298390246963
['O1', -1.301223, 4.85657347, 3.4899465]
[22, 'Si1', -2.7535695, 4.76932228, 4.1729871]
[10, 'Si1', 0.0007095, 5.12815817, 2.5826754]

isite = 63  :  ce_fraction = 0.9999298390246963
['O1', 3.5396955, 8.73372157, 3.4899465]
[9, 'Si1', 2.65353, 9.72543584, 2.5826754]
[21, 'Si1', 4.3414305, 7.5195782, 4.1729871]

isite = 64  :  ce_fraction = 1.0
['O1', 3.506349, 10.21699186, 10.188114]
[0, 'Si1', 2.65353, 9.72543584, 8.9163246]

isite = 65  :  ce_fraction = 1.0
['O1', 0.0, 4.14381724, 10.188114]
[1, 'Si1', 0.0007095, 5.12815817, 8.9163246]

isite = 66  :  ce_fraction = 1.0
['O1', -3.506349, 10.21699186, 10.188114]
[2, 'Si1', -2.6542395, 9.72420695, 8.9163246]

isite = 67  :  ce_fraction = 1.0
['O1', 3.588651, 2.07190862, 10.188114]
[3, 'Si1', 4.44147, 2.56346464, 8.9163246]

isite = 68  :  ce_fraction = 1.0
['O1', 7.095, 8.14508324, 10.188114]
[4, 'Si1', 7.0942905, 7.16074231, 8.9163246]

isite = 69  :  ce_fraction = 1.0
['O1', 10.601349, 2.07190862, 10.188114]
[5, 'Si1', 9.7492395, 2.56469353, 8.9163246]

isite = 70  :  ce_fraction = 1.0
['O1', 3.588651, 2.07190862, 1.310886]
[6, 'Si1', 4.44147, 2.56346464, 2.5826754]

isite = 71  :  ce_fraction = 1.0
['O1', 7.095, 8.14508324, 1.310886]
[7, 'Si1', 7.0942905, 7.16074231, 2.5826754]

isite = 72  :  ce_fraction = 1.0
['O1', 10.601349, 2.07190862, 1.310886]
[8, 'Si1', 9.7492395, 2.56469353, 2.5826754]

isite = 73  :  ce_fraction = 1.0
['O1', 3.506349, 10.21699186, 1.310886]
[9, 'Si1', 2.65353, 9.72543584, 2.5826754]

isite = 74  :  ce_fraction = 1.0
['O1', 0.0, 4.14381724, 1.310886]
[10, 'Si1', 0.0007095, 5.12815817, 2.5826754]

isite = 75  :  ce_fraction = 1.0
['O1', -3.506349, 10.21699186, 1.310886]
[11, 'Si1', -2.6542395, 9.72420695, 2.5826754]

isite = 76  :  ce_fraction = 1.0
['O1', 1.3189605, 8.95492178, 9.3728349]
[0, 'Si1', 2.65353, 9.72543584, 8.9163246]
[37, 'Si1', 0.0, 8.19260032, 9.8914398]

isite = 77  :  ce_fraction = 1.0
['O1', 0.0007095, 6.66918629, 9.3728349]
[1, 'Si1', 0.0007095, 5.12815817, 8.9163246]
[37, 'Si1', 0.0, 8.19260032, 9.8914398]

isite = 78  :  ce_fraction = 1.0
['O1', -1.31967, 8.95369289, 9.3728349]
[2, 'Si1', -2.6542395, 9.72420695, 8.9163246]
[37, 'Si1', 0.0, 8.19260032, 9.8914398]

isite = 79  :  ce_fraction = 1.0
['O1', 5.7760395, 3.3339787, 9.3728349]
[3, 'Si1', 4.44147, 2.56346464, 8.9163246]
[36, 'Si1', 7.095, 4.09630016, 9.8914398]

isite = 80  :  ce_fraction = 1.0
['O1', 7.0942905, 5.61971419, 9.3728349]
[4, 'Si1', 7.0942905, 7.16074231, 8.9163246]
[36, 'Si1', 7.095, 4.09630016, 9.8914398]

isite = 81  :  ce_fraction = 1.0
['O1', 8.41467, 3.33520759, 9.3728349]
[5, 'Si1', 9.7492395, 2.56469353, 8.9163246]
[36, 'Si1', 7.095, 4.09630016, 9.8914398]

isite = 82  :  ce_fraction = 1.0
['O1', 5.7760395, 3.3339787, 2.1261651]
[39, 'Si1', 7.095, 4.09630016, 1.6075602]
[6, 'Si1', 4.44147, 2.56346464, 2.5826754]

isite = 83  :  ce_fraction = 1.0
['O1', 7.0942905, 5.61971419, 2.1261651]
[39, 'Si1', 7.095, 4.09630016, 1.6075602]
[7, 'Si1', 7.0942905, 7.16074231, 2.5826754]

isite = 84  :  ce_fraction = 1.0
['O1', 8.41467, 3.33520759, 2.1261651]
[39, 'Si1', 7.095, 4.09630016, 1.6075602]
[8, 'Si1', 9.7492395, 2.56469353, 2.5826754]

isite = 85  :  ce_fraction = 1.0
['O1', 1.3189605, 8.95492178, 2.1261651]
[9, 'Si1', 2.65353, 9.72543584, 2.5826754]
[38, 'Si1', 0.0, 8.19260032, 1.6075602]

isite = 86  :  ce_fraction = 1.0
['O1', 0.0007095, 6.66918629, 2.1261651]
[10, 'Si1', 0.0007095, 5.12815817, 2.5826754]
[38, 'Si1', 0.0, 8.19260032, 1.6075602]

isite = 87  :  ce_fraction = 1.0
['O1', -1.31967, 8.95369289, 2.1261651]
[38, 'Si1', 0.0, 8.19260032, 1.6075602]
[11, 'Si1', -2.6542395, 9.72420695, 2.5826754]

isite = 88  :  ce_fraction = 0.9699631316145223
['O1', 4.4989395, 7.79239179, 5.7495]
[21, 'Si1', 4.3414305, 7.5195782, 4.1729871]
[12, 'Si1', 4.3414305, 7.5195782, 7.3260129]

isite = 89  :  ce_fraction = 0.9699631316145221
['O1', -2.5960605, 4.49650869, 5.7495]
[13, 'Si1', -2.7535695, 4.76932228, 7.3260129]
[22, 'Si1', -2.7535695, 4.76932228, 4.1729871]

isite = 90  :  ce_fraction = 0.9699631316145215
['O1', 5.192121, 1.36434203e-15, 5.7495]
[14, 'Si1', 5.507139, 0.0, 7.3260129]
[23, 'Si1', 5.507139, 0.0, 4.1729871]

isite = 91  :  ce_fraction = 0.9699631316145225
['O1', 2.5960605, 4.49650869, 5.7495]
[18, 'Si1', 2.7535695, 4.76932228, 4.1729871]
[15, 'Si1', 2.7535695, 4.76932228, 7.3260129]

isite = 92  :  ce_fraction = 0.9699631316145221
['O1', -4.4989395, 7.79239179, 5.7495]
[19, 'Si1', -4.3414305, 7.5195782, 4.1729871]
[16, 'Si1', -4.3414305, 7.5195782, 7.3260129]

isite = 93  :  ce_fraction = 0.9699631316145231
['O1', 8.997879, -1.36434203e-15, 5.7495]
[17, 'Si1', 8.682861, 0.0, 7.3260129]
[20, 'Si1', 8.682861, 0.0, 4.1729871]

isite = 94  :  ce_fraction = 0.9967595744200514
['O1', 3.5475, 6.14445024, 7.5732414]
[12, 'Si1', 4.3414305, 7.5195782, 7.3260129]
[15, 'Si1', 2.7535695, 4.76932228, 7.3260129]

isite = 95  :  ce_fraction = 0.9967595744200514
['O1', -3.5475, 6.14445024, 7.5732414]
[16, 'Si1', -4.3414305, 7.5195782, 7.3260129]
[13, 'Si1', -2.7535695, 4.76932228, 7.3260129]

isite = 96  :  ce_fraction = 0.9967595744200514
['O1', 7.095, 0.0, 7.5732414]
[14, 'Si1', 5.507139, 0.0, 7.3260129]
[17, 'Si1', 8.682861, 0.0, 7.3260129]

isite = 97  :  ce_fraction = 0.9967595744200514
['O1', 3.5475, 6.14445024, 3.9257586]
[18, 'Si1', 2.7535695, 4.76932228, 4.1729871]
[21, 'Si1', 4.3414305, 7.5195782, 4.1729871]

isite = 98  :  ce_fraction = 0.9967595744200514
['O1', -3.5475, 6.14445024, 3.9257586]
[19, 'Si1', -4.3414305, 7.5195782, 4.1729871]
[22, 'Si1', -2.7535695, 4.76932228, 4.1729871]

isite = 99  :  ce_fraction = 0.9967595744200514
['O1', 7.095, 0.0, 3.9257586]
[20, 'Si1', 8.682861, 0.0, 4.1729871]
[23, 'Si1', 5.507139, 0.0, 4.1729871]

isite = 100  :  ce_fraction = 0.9999778442110622
['O1', 5.779587, 10.01053833, 0.0]
[34, 'Si1', 7.0942905, 9.08272634, 0.0]
[24, 'Si1', 4.3187265, 10.68519897, 0.0]

isite = 101  :  ce_fraction = 0.9999778442110622
['O1', -1.315413, 2.27836215, 0.0]
[33, 'Si1', -2.7762735, 1.60370151, 0.0]
[25, 'Si1', -0.0007095, 3.20617414, 0.0]

isite = 102  :  ce_fraction = 0.9999778442110622
['O1', 2.630826, 2.72868405e-15, 0.0]
[35, 'Si1', 2.776983, 1.60247262, 0.0]
[26, 'Si1', 2.776983, -1.60247262, 0.0]

isite = 103  :  ce_fraction = 0.9999778442110622
['O1', 1.315413, 2.27836215, 0.0]
[27, 'Si1', 2.7762735, 1.60370151, 0.0]
[31, 'Si1', 0.0007095, 3.20617414, 0.0]

isite = 104  :  ce_fraction = 0.9999778442110622
['O1', -5.779587, 10.01053833, 0.0]
[30, 'Si1', -4.3187265, 10.68519897, 0.0]
[28, 'Si1', -7.0942905, 9.08272634, 0.0]

isite = 105  :  ce_fraction = 0.9999778442110622
['O1', 11.559174, -2.72868405e-15, 0.0]
[29, 'Si1', 11.413017, 1.60247262, 0.0]
[32, 'Si1', 11.413017, -1.60247262, 0.0]

isite = 106  :  ce_fraction = 1.0
['O1', 7.095, 4.09630016, 0.0]
[36, 'Si1', 7.095, 4.09630016, -1.6075602]
[39, 'Si1', 7.095, 4.09630016, 1.6075602]

isite = 107  :  ce_fraction = 1.0
['O1', 0.0, 8.19260032, 0.0]
[37, 'Si1', 0.0, 8.19260032, -1.6075602]
[38, 'Si1', 0.0, 8.19260032, 1.6075602]

