isite = 0  :  ce_fraction = 1.0
['Si1', 1.5303929, 11.86400167, 30.08816076]
[89, 'O1', 6.21806851, 7.7256213, -0.53146116]
[119, 'O1', 7.97495, 7.5059943, 1.4141218]
[137, 'O1', 5.46842321, 8.10686061, 1.95490684]
[107, 'O1', 6.0928618, 5.69096366, 1.12818948]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.03972329, 4.6066417, 0.99143924]
[108, 'O1', 9.8570382, 5.69096366, 1.12818948]
[90, 'O1', 11.55650005, 4.56520264, -0.53146116]
[120, 'O1', 10.48785675, 3.15351214, 1.4141218]
[138, 'O1', 12.26148563, 5.02379486, 1.95490684]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5303929, 11.86400167, 16.53123924]
[109, 'O1', 0.0, 11.38192732, 16.66798948]
[121, 'O1', 2.51290674, 10.65950644, 16.9539218]
[91, 'O1', 1.82466856, 12.29082394, 15.00833884]
[139, 'O1', 1.78000884, 13.13065547, 17.49470684]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.53438038, 6.55565862, 16.53123924]
[110, 'O1', 1.8820882, 8.12205493, 16.66798948]
[92, 'O1', 1.75688149, 6.08739729, 15.00833884]
[140, 'O1', 2.50652679, 5.70615798, 17.49470684]
[122, 'O1', 4.4408921e-15, 6.30702429, 16.9539218]

isite = 17  :  ce_fraction = 1.0
['Si1', -3.06477329, 9.20637689, 16.53123924]
[123, 'O1', -2.51290675, 10.65950644, 16.9539218]
[111, 'O1', -1.8820882, 8.12205493, 16.66798948]
[141, 'O1', -4.28653563, 8.78922373, 17.49470684]
[93, 'O1', -3.58155005, 9.24781594, 15.00833884]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.5303929, 11.86400167, 16.53123924]
[94, 'O1', -1.82466856, 12.29082394, 15.00833884]
[142, 'O1', -1.78000884, 13.13065547, 17.49470684]
[123, 'O1', -2.51290675, 10.65950644, 16.9539218]
[109, 'O1', 0.0, 11.38192732, 16.66798948]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.53438038, 6.55565862, 16.53123924]
[122, 'O1', 4.4408921e-15, 6.30702429, 16.9539218]
[111, 'O1', -1.8820882, 8.12205493, 16.66798948]
[143, 'O1', -2.50652678, 5.70615798, 17.49470684]
[95, 'O1', -1.75688148, 6.08739729, 15.00833884]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.06477328, 9.20637689, 16.53123924]
[144, 'O1', 4.28653562, 8.78922373, 17.49470684]
[96, 'O1', 3.58155004, 9.24781594, 15.00833884]
[121, 'O1', 2.51290674, 10.65950644, 16.9539218]
[110, 'O1', 1.8820882, 8.12205493, 16.66798948]

isite = 21  :  ce_fraction = 1.0
['Si1', 9.5053429, 1.94901692, 0.99143924]
[145, 'O1', 9.75495884, 0.68236312, 1.95490684]
[97, 'O1', 9.79961856, 1.52219465, -0.53146116]
[106, 'O1', 7.97495, 2.43109127, 1.12818948]
[120, 'O1', 10.48785675, 3.15351214, 1.4141218]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.50933038, 7.25735997, 0.99143924]
[146, 'O1', 10.48147679, 8.10686061, 1.95490684]
[119, 'O1', 7.97495, 7.5059943, 1.4141218]
[108, 'O1', 9.8570382, 5.69096366, 1.12818948]
[98, 'O1', 9.73183148, 7.7256213, -0.53146116]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.91017672, 4.6066417, 0.99143924]
[99, 'O1', 4.39339996, 4.56520264, -0.53146116]
[118, 'O1', 5.46204326, 3.15351214, 1.4141218]
[147, 'O1', 3.68841438, 5.02379486, 1.95490684]
[107, 'O1', 6.0928618, 5.69096366, 1.12818948]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.5061404, 0.90889662, 29.0905056]
[124, 'O1', 9.75495884, -0.68236312, 29.12469316]
[148, 'O1', 7.97495, 1.19897001, 28.68336284]
[97, 'O1', 9.79961856, 1.52219465, 30.54813884]
[160, 'O1', 10.52374402, 1.59402235, 28.04312308]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.00900737, 5.1260112, 29.0905056]
[99, 'O1', 4.39339996, 4.56520264, 30.54813884]
[149, 'O1', 5.02581349, 6.30702429, 28.68336284]
[161, 'O1', 4.09354184, 3.90217775, 28.04312308]
[125, 'O1', 2.50652679, 5.70615798, 29.12469316]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.40970224, 7.77811077, 29.0905056]
[150, 'O1', 10.92408651, 6.30702429, 28.68336284]
[126, 'O1', 11.66336438, 8.78922373, 29.12469316]
[162, 'O1', 9.30756414, 8.31681849, 28.04312308]
[98, 'O1', 9.73183148, 7.7256213, 30.54813884]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.5311904, 12.90412196, 13.5507056]
[163, 'O1', -2.54879402, 12.21899624, 12.50332308]
[127, 'O1', -1.78000884, 14.49538171, 13.58489316]
[94, 'O1', -1.82466856, 12.29082394, 15.00833884]
[151, 'O1', 8.8817842e-16, 12.6140486, 13.1435628]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.96594263, 8.68700739, 13.5507056]
[164, 'O1', 3.88140816, 9.91084084, 12.50332308]
[128, 'O1', 5.46842321, 8.10686061, 13.58489316]
[152, 'O1', 2.94913651, 7.5059943, 13.14356284]
[96, 'O1', 3.58155004, 9.24781594, 15.00833884]

isite = 29  :  ce_fraction = 1.0
['Si1', -2.43475223, 6.03490782, 13.5507056]
[129, 'O1', -3.68841437, 5.02379486, 13.58489316]
[153, 'O1', -2.94913651, 7.5059943, 13.14356284]
[165, 'O1', -1.33261414, 5.4962001, 12.50332308]
[95, 'O1', -1.75688148, 6.08739729, 15.00833884]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.5311904, 12.90412196, 13.5507056]
[166, 'O1', 2.54879402, 12.21899624, 12.50332308]
[130, 'O1', 1.78000884, 14.49538171, 13.58489316]
[91, 'O1', 1.82466856, 12.29082394, 15.00833884]
[151, 'O1', 8.8817842e-16, 12.6140486, 13.1435628]

isite = 31  :  ce_fraction = 1.0
['Si1', -3.96594264, 8.68700739, 13.5507056]
[93, 'O1', -3.58155005, 9.24781594, 15.00833884]
[167, 'O1', -3.88140817, 9.91084084, 12.50332308]
[153, 'O1', -2.94913651, 7.5059943, 13.14356284]
[131, 'O1', -5.46842322, 8.10686061, 13.58489316]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.43475224, 6.03490782, 13.5507056]
[132, 'O1', 3.68841438, 5.02379486, 13.58489316]
[92, 'O1', 1.75688149, 6.08739729, 15.00833884]
[168, 'O1', 1.33261415, 5.4962001, 12.50332308]
[152, 'O1', 2.94913651, 7.5059943, 13.14356284]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.4437596, 0.90889662, 29.0905056]
[169, 'O1', 5.42615598, 1.59402235, 28.04312308]
[88, 'O1', 6.15028144, 1.52219465, 30.54813884]
[133, 'O1', 6.19494116, -0.68236312, 29.12469316]
[148, 'O1', 7.97495, 1.19897001, 28.68336284]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.94089264, 5.1260112, 29.0905056]
[90, 'O1', 11.55650005, 4.56520264, 30.54813884]
[170, 'O1', 11.85635817, 3.90217775, 28.04312308]
[150, 'O1', 10.92408651, 6.30702429, 28.68336284]
[134, 'O1', 13.44337321, 5.70615798, 29.12469316]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.54019776, 7.77811077, 29.0905056]
[135, 'O1', 4.28653562, 8.78922373, 29.12469316]
[171, 'O1', 6.64233585, 8.31681849, 28.04312308]
[149, 'O1', 5.02581349, 6.30702429, 28.68336284]
[89, 'O1', 6.21806851, 7.7256213, 30.54813884]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.5311904, 12.90412196, 1.9890944]
[154, 'O1', 8.8817842e-16, 12.6140486, 2.39623716]
[172, 'O1', -2.54879402, 12.21899624, 3.03647692]
[136, 'O1', -1.78000884, 14.49538171, 1.95490684]
[85, 'O1', -1.82466856, 12.29082394, 0.53146116]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.96594263, 8.68700739, 1.9890944]
[173, 'O1', 3.88140816, 9.91084084, 3.03647692]
[155, 'O1', 2.94913651, 7.5059943, 2.39623716]
[137, 'O1', 5.46842321, 8.10686061, 1.95490684]
[87, 'O1', 3.58155004, 9.24781594, 0.53146116]

isite = 38  :  ce_fraction = 1.0
['Si1', -2.43475223, 6.03490782, 1.9890944]
[138, 'O1', -3.68841437, 5.02379486, 1.95490684]
[174, 'O1', -1.33261414, 5.4962001, 3.03647692]
[156, 'O1', -2.94913651, 7.5059943, 2.39623716]
[86, 'O1', -1.75688148, 6.08739729, 0.53146116]

isite = 39  :  ce_fraction = 1.0
['Si1', 9.5061404, 0.90889662, 17.5288944]
[175, 'O1', 10.52374402, 1.59402235, 18.57627692]
[82, 'O1', 9.79961856, 1.52219465, 16.07126116]
[139, 'O1', 9.75495884, -0.68236312, 17.49470684]
[157, 'O1', 7.97495, 1.19897001, 17.93603716]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.00900737, 5.1260112, 17.5288944]
[158, 'O1', 5.02581349, 6.30702429, 17.93603716]
[176, 'O1', 4.09354184, 3.90217775, 18.57627692]
[84, 'O1', 4.39339996, 4.56520264, 16.07126116]
[140, 'O1', 2.50652679, 5.70615798, 17.49470684]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.40970224, 7.77811077, 17.5288944]
[159, 'O1', 10.92408651, 6.30702429, 17.93603716]
[177, 'O1', 9.30756414, 8.31681849, 18.57627692]
[141, 'O1', 11.66336438, 8.78922373, 17.49470684]
[83, 'O1', 9.73183148, 7.7256213, 16.07126116]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.4437596, 0.90889662, 17.5288944]
[178, 'O1', 5.42615598, 1.59402235, 18.57627692]
[79, 'O1', 6.15028144, 1.52219465, 16.07126116]
[142, 'O1', 6.19494116, -0.68236312, 17.49470684]
[157, 'O1', 7.97495, 1.19897001, 17.93603716]

isite = 43  :  ce_fraction = 1.0
['Si1', 11.94089264, 5.1260112, 17.5288944]
[179, 'O1', 11.85635817, 3.90217775, 18.57627692]
[159, 'O1', 10.92408651, 6.30702429, 17.93603716]
[143, 'O1', 13.44337321, 5.70615798, 17.49470684]
[81, 'O1', 11.55650005, 4.56520264, 16.07126116]

isite = 44  :  ce_fraction = 1.0
['Si1', 5.54019776, 7.77811077, 17.5288944]
[144, 'O1', 4.28653562, 8.78922373, 17.49470684]
[80, 'O1', 6.21806851, 7.7256213, 16.07126116]
[158, 'O1', 5.02581349, 6.30702429, 17.93603716]
[180, 'O1', 6.64233585, 8.31681849, 18.57627692]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.5311904, 12.90412196, 1.9890944]
[181, 'O1', 2.54879402, 12.21899624, 3.03647692]
[76, 'O1', 1.82466856, 12.29082394, 0.53146116]
[154, 'O1', 8.8817842e-16, 12.6140486, 2.39623716]
[145, 'O1', 1.78000884, 14.49538171, 1.95490684]

isite = 46  :  ce_fraction = 1.0
['Si1', -3.96594264, 8.68700739, 1.9890944]
[146, 'O1', -5.46842322, 8.10686061, 1.95490684]
[156, 'O1', -2.94913651, 7.5059943, 2.39623716]
[182, 'O1', -3.88140817, 9.91084084, 3.03647692]
[78, 'O1', -3.58155005, 9.24781594, 0.53146116]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.43475224, 6.03490782, 1.9890944]
[183, 'O1', 1.33261415, 5.4962001, 3.03647692]
[155, 'O1', 2.94913651, 7.5059943, 2.39623716]
[147, 'O1', 3.68841438, 5.02379486, 1.95490684]
[77, 'O1', 1.75688149, 6.08739729, 0.53146116]

isite = 48  :  ce_fraction = 0.9998489746315139
['Si1', 10.5588338, 3.11345439, 27.50855396]
[160, 'O1', 10.52374402, 1.59402235, 28.04312308]
[170, 'O1', 11.85635817, 3.90217775, 28.04312308]
[226, 'O1', 9.2828418, 3.84830698, 28.15190168]

isite = 49  :  ce_fraction = 0.9998489746315139
['Si1', 5.3918637, 3.11207309, 27.50855396]
[169, 'O1', 5.42615598, 1.59402235, 28.04312308]
[227, 'O1', 6.66626071, 3.84968828, 28.15190168]
[161, 'O1', 4.09354184, 3.90217775, 28.04312308]

isite = 50  :  ce_fraction = 0.9998489746315139
['Si1', 7.9741525, 7.58749111, 27.50855396]
[171, 'O1', 6.64233585, 8.31681849, 28.04312308]
[162, 'O1', 9.30756414, 8.31681849, 28.04312308]
[228, 'O1', 7.97574749, 6.11502333, 28.15190168]

isite = 51  :  ce_fraction = 0.9998489746315139
['Si1', -2.5838838, 10.6995642, 11.96875396]
[163, 'O1', -2.54879402, 12.21899624, 12.50332308]
[229, 'O1', -1.3078918, 9.96471161, 12.61210168]
[167, 'O1', -3.88140817, 9.91084084, 12.50332308]

isite = 52  :  ce_fraction = 0.9998489746315139
['Si1', 2.5830863, 10.7009455, 11.96875396]
[230, 'O1', 1.30868929, 9.96333031, 12.61210168]
[164, 'O1', 3.88140816, 9.91084084, 12.50332308]
[166, 'O1', 2.54879402, 12.21899624, 12.50332308]

isite = 53  :  ce_fraction = 0.9998489746315139
['Si1', 0.000797495, 6.22552748, 11.968754]
[231, 'O1', -0.000797495, 7.69799526, 12.6121017]
[165, 'O1', -1.33261414, 5.4962001, 12.50332308]
[168, 'O1', 1.33261415, 5.4962001, 12.50332308]

isite = 54  :  ce_fraction = 0.9998489746315139
['Si1', -2.5838838, 10.6995642, 3.57104604]
[182, 'O1', -3.88140817, 9.91084084, 3.03647692]
[172, 'O1', -2.54879402, 12.21899624, 3.03647692]
[232, 'O1', -1.3078918, 9.96471161, 2.92769832]

isite = 55  :  ce_fraction = 0.9998489746315139
['Si1', 2.5830863, 10.7009455, 3.57104604]
[181, 'O1', 2.54879402, 12.21899624, 3.03647692]
[233, 'O1', 1.30868929, 9.96333031, 2.92769832]
[173, 'O1', 3.88140816, 9.91084084, 3.03647692]

isite = 56  :  ce_fraction = 0.9998489746315139
['Si1', 0.000797495, 6.22552748, 3.57104604]
[174, 'O1', -1.33261414, 5.4962001, 3.03647692]
[234, 'O1', -0.000797495, 7.69799526, 2.92769832]
[183, 'O1', 1.33261415, 5.4962001, 3.03647692]

isite = 57  :  ce_fraction = 0.9998489746315139
['Si1', 10.5588338, 3.11345439, 19.11084604]
[235, 'O1', 9.2828418, 3.84830698, 18.46749832]
[179, 'O1', 11.85635817, 3.90217775, 18.57627692]
[175, 'O1', 10.52374402, 1.59402235, 18.57627692]

isite = 58  :  ce_fraction = 0.9998489746315139
['Si1', 5.3918637, 3.11207309, 19.11084604]
[176, 'O1', 4.09354184, 3.90217775, 18.57627692]
[236, 'O1', 6.66626071, 3.84968828, 18.46749832]
[178, 'O1', 5.42615598, 1.59402235, 18.57627692]

isite = 59  :  ce_fraction = 0.9998489746315139
['Si1', 7.9741525, 7.58749111, 19.11084604]
[180, 'O1', 6.64233585, 8.31681849, 18.57627692]
[237, 'O1', 7.97574749, 6.11502333, 18.46749832]
[177, 'O1', 9.30756414, 8.31681849, 18.57627692]

isite = 60  :  ce_fraction = 0.9999911259094489
['Si1', 9.43915082, 3.75990366, 24.80773672]
[220, 'O1', 9.95592758, 3.46154246, 23.3097]
[208, 'O1', 7.97495, 3.10240397, 24.98489044]
[210, 'O1', 9.27566434, 5.35530731, 24.98489044]

isite = 61  :  ce_fraction = 0.9999911259094489
['Si1', 6.51154668, 3.75852236, 24.80773672]
[209, 'O1', 6.67423566, 5.35530731, 24.98489044]
[208, 'O1', 7.97495, 3.10240397, 24.98489044]
[221, 'O1', 5.99476992, 3.46016116, 23.3097]

isite = 62  :  ce_fraction = 0.9999911259094489
['Si1', 7.9741525, 6.29459257, 24.80773672]
[222, 'O1', 7.9741525, 6.89131497, 23.3097]
[209, 'O1', 6.67423566, 5.35530731, 24.98489044]
[210, 'O1', 9.27566434, 5.35530731, 24.98489044]

isite = 63  :  ce_fraction = 0.9999911259094489
['Si1', -1.46420082, 10.05311493, 9.26793672]
[223, 'O1', -1.98097758, 10.35147613, 7.7699]
[211, 'O1', 1.77635684e-15, 10.7106146, 9.44509044]
[213, 'O1', -1.30071434, 8.45771128, 9.44509044]

isite = 64  :  ce_fraction = 0.9999911259094489
['Si1', 1.46340332, 10.05449623, 9.26793672]
[224, 'O1', 1.98018008, 10.35285743, 7.7699]
[211, 'O1', 1.77635684e-15, 10.7106146, 9.44509044]
[212, 'O1', 1.30071434, 8.45771128, 9.44509044]

isite = 65  :  ce_fraction = 0.9999911259094489
['Si1', 0.000797495, 7.51842602, 9.26793672]
[225, 'O1', 0.000797495, 6.92170361, 7.7699]
[212, 'O1', 1.30071434, 8.45771128, 9.44509044]
[213, 'O1', -1.30071434, 8.45771128, 9.44509044]

isite = 66  :  ce_fraction = 0.9999911259094489
['Si1', -1.46420082, 10.05311493, 6.27186328]
[223, 'O1', -1.98097758, 10.35147613, 7.7699]
[216, 'O1', -1.30071434, 8.45771128, 6.09470956]
[214, 'O1', 1.77635684e-15, 10.7106146, 6.09470956]

isite = 67  :  ce_fraction = 0.9999911259094489
['Si1', 1.46340332, 10.05449623, 6.27186328]
[214, 'O1', 1.77635684e-15, 10.7106146, 6.09470956]
[215, 'O1', 1.30071434, 8.45771128, 6.09470956]
[224, 'O1', 1.98018008, 10.35285743, 7.7699]

isite = 68  :  ce_fraction = 0.9999911259094489
['Si1', 0.000797495, 7.51842602, 6.27186328]
[216, 'O1', -1.30071434, 8.45771128, 6.09470956]
[215, 'O1', 1.30071434, 8.45771128, 6.09470956]
[225, 'O1', 0.000797495, 6.92170361, 7.7699]

isite = 69  :  ce_fraction = 0.9999911259094489
['Si1', 9.43915082, 3.75990366, 21.81166328]
[219, 'O1', 9.27566434, 5.35530731, 21.63450956]
[220, 'O1', 9.95592758, 3.46154246, 23.3097]
[217, 'O1', 7.97495, 3.10240397, 21.63450956]

isite = 70  :  ce_fraction = 0.9999911259094489
['Si1', 6.51154668, 3.75852236, 21.81166328]
[221, 'O1', 5.99476992, 3.46016116, 23.3097]
[217, 'O1', 7.97495, 3.10240397, 21.63450956]
[218, 'O1', 6.67423566, 5.35530731, 21.63450956]

isite = 71  :  ce_fraction = 0.9999911259094489
['Si1', 7.9741525, 6.29459257, 21.81166328]
[222, 'O1', 7.9741525, 6.89131497, 23.3097]
[218, 'O1', 6.67423566, 5.35530731, 21.63450956]
[219, 'O1', 9.27566434, 5.35530731, 21.63450956]

isite = 72  :  ce_fraction = 1.0
['Si1', 7.97495, 4.60433953, 28.7020106]
[226, 'O1', 9.2828418, 3.84830698, 28.15190168]
[228, 'O1', 7.97574749, 6.11502333, 28.15190168]
[227, 'O1', 6.66626071, 3.84968828, 28.15190168]
[238, 'O1', 7.97495, 4.60433953, 30.31193388]

isite = 73  :  ce_fraction = 1.0
['Si1', 0.0, 9.20867906, 13.1622106]
[229, 'O1', -1.3078918, 9.96471161, 12.61210168]
[231, 'O1', -0.000797495, 7.69799526, 12.6121017]
[230, 'O1', 1.30868929, 9.96333031, 12.61210168]
[239, 'O1', 0.0, 9.20867906, 14.77213388]

isite = 74  :  ce_fraction = 1.0
['Si1', 0.0, 9.20867906, 2.3775894]
[240, 'O1', 0.0, 9.20867906, 0.76766612]
[234, 'O1', -0.000797495, 7.69799526, 2.92769832]
[233, 'O1', 1.30868929, 9.96333031, 2.92769832]
[232, 'O1', -1.3078918, 9.96471161, 2.92769832]

isite = 75  :  ce_fraction = 1.0
['Si1', 7.97495, 4.60433953, 17.9173894]
[241, 'O1', 7.97495, 4.60433953, 16.30746612]
[236, 'O1', 6.66626071, 3.84968828, 18.46749832]
[237, 'O1', 7.97574749, 6.11502333, 18.46749832]
[235, 'O1', 9.2828418, 3.84830698, 18.46749832]

isite = 76  :  ce_fraction = 0.974270243056958
['O1', 1.82466856, 12.29082394, 0.53146116]
[0, 'Si1', 1.5303929, 11.86400167, -0.99143924]
[45, 'Si1', 1.5311904, 12.90412196, 1.9890944]

isite = 77  :  ce_fraction = 0.9742702430569583
['O1', 1.75688149, 6.08739729, 0.53146116]
[47, 'Si1', 2.43475224, 6.03490782, 1.9890944]
[1, 'Si1', 1.53438038, 6.55565862, -0.99143924]

isite = 78  :  ce_fraction = 0.9742702430569588
['O1', -3.58155005, 9.24781594, 0.53146116]
[46, 'Si1', -3.96594264, 8.68700739, 1.9890944]
[2, 'Si1', -3.06477329, 9.20637689, -0.99143924]

isite = 79  :  ce_fraction = 0.9742702430569586
['O1', 6.15028144, 1.52219465, 16.07126116]
[42, 'Si1', 6.4437596, 0.90889662, 17.5288944]
[3, 'Si1', 6.4445571, 1.94901692, 14.54836076]

isite = 80  :  ce_fraction = 0.9742702430569588
['O1', 6.21806851, 7.7256213, 16.07126116]
[44, 'Si1', 5.54019776, 7.77811077, 17.5288944]
[4, 'Si1', 6.44056962, 7.25735997, 14.54836076]

isite = 81  :  ce_fraction = 0.9742702430569589
['O1', 11.55650005, 4.56520264, 16.07126116]
[43, 'Si1', 11.94089264, 5.1260112, 17.5288944]
[5, 'Si1', 11.03972329, 4.6066417, 14.54836076]

isite = 82  :  ce_fraction = 0.9742702430569578
['O1', 9.79961856, 1.52219465, 16.07126116]
[39, 'Si1', 9.5061404, 0.90889662, 17.5288944]
[6, 'Si1', 9.5053429, 1.94901692, 14.54836076]

isite = 83  :  ce_fraction = 0.9742702430569586
['O1', 9.73183148, 7.7256213, 16.07126116]
[7, 'Si1', 9.50933038, 7.25735997, 14.54836076]
[41, 'Si1', 10.40970224, 7.77811077, 17.5288944]

isite = 84  :  ce_fraction = 0.9742702430569585
['O1', 4.39339996, 4.56520264, 16.07126116]
[8, 'Si1', 4.91017672, 4.6066417, 14.54836076]
[40, 'Si1', 4.00900737, 5.1260112, 17.5288944]

isite = 85  :  ce_fraction = 0.9742702430569585
['O1', -1.82466856, 12.29082394, 0.53146116]
[36, 'Si1', -1.5311904, 12.90412196, 1.9890944]
[9, 'Si1', -1.5303929, 11.86400167, -0.99143924]

isite = 86  :  ce_fraction = 0.974270243056959
['O1', -1.75688148, 6.08739729, 0.53146116]
[38, 'Si1', -2.43475223, 6.03490782, 1.9890944]
[10, 'Si1', -1.53438038, 6.55565862, -0.99143924]

isite = 87  :  ce_fraction = 0.9742702430569591
['O1', 3.58155004, 9.24781594, 0.53146116]
[37, 'Si1', 3.96594263, 8.68700739, 1.9890944]
[11, 'Si1', 3.06477328, 9.20637689, -0.99143924]

isite = 88  :  ce_fraction = 0.9742702430569585
['O1', 6.15028144, 1.52219465, 30.54813884]
[12, 'Si1', 6.4445571, 1.94901692, 32.07103924]
[33, 'Si1', 6.4437596, 0.90889662, 29.0905056]

isite = 89  :  ce_fraction = 0.9742702430569585
['O1', 6.21806851, 7.7256213, 30.54813884]
[35, 'Si1', 5.54019776, 7.77811077, 29.0905056]
[13, 'Si1', 6.44056962, 7.25735997, 32.07103924]

isite = 90  :  ce_fraction = 0.9742702430569588
['O1', 11.55650005, 4.56520264, 30.54813884]
[34, 'Si1', 11.94089264, 5.1260112, 29.0905056]
[14, 'Si1', 11.03972329, 4.6066417, 32.07103924]

isite = 91  :  ce_fraction = 0.974270243056958
['O1', 1.82466856, 12.29082394, 15.00833884]
[15, 'Si1', 1.5303929, 11.86400167, 16.53123924]
