isite = 0  :  ce_fraction = 1.0
['Si1', 1.9271968, 2.546817, 2.8165267]
[88, 'O1', 15.3397227, -0.632814, 1.420575]
[76, 'O1', 14.2395166, 0.567112, 3.4908263]
[36, 'O1', 15.5718089, 1.9598215, 1.7368897]
[44, 'O1', 13.2436024, 0.9241505, 1.0625901]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.4487919, 3.623984, 11.3930115]
[77, 'O1', 7.7939834, 3.755388, 12.9613263]
[89, 'O1', 6.6937773, 4.955314, 10.891075]
[45, 'O1', 8.7898976, 3.3983495, 10.5330901]
[37, 'O1', 6.4616911, 2.3626785, 11.2073897]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.1042919, 0.698516, 7.5479885]
[78, 'O1', 0.4494834, 0.567112, 5.9796737]
[90, 'O1', -0.6507227, -0.632814, 8.049925]
[46, 'O1', 1.4453976, 0.9241505, 8.4079099]
[38, 'O1', -0.8828089, 1.9598215, 7.7336103]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.2402081, 3.623984, 17.0184885]
[39, 'O1', 8.2273089, 2.3626785, 17.2041103]
[47, 'O1', 5.8991024, 3.3983495, 17.8784099]
[79, 'O1', 6.8950166, 3.755388, 15.4501737]
[91, 'O1', 7.9952227, 4.955314, 17.520425]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.1042919, 7.946484, 17.0184885]
[80, 'O1', 0.4494834, 8.077888, 15.4501737]
[40, 'O1', -0.8828089, 6.6851785, 17.2041103]
[84, 'O1', -0.6507227, 9.277814, 17.520425]
[48, 'O1', 1.4453976, 7.7208495, 17.8784099]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.2402081, 5.021016, 7.5479885]
[41, 'O1', 8.2273089, 6.2823215, 7.7336103]
[85, 'O1', 7.9952227, 3.689686, 8.049925]
[81, 'O1', 6.8950166, 4.889612, 5.9796737]
[49, 'O1', 5.8991024, 5.2466505, 8.4079099]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.5847081, 7.946484, 11.3930115]
[86, 'O1', 15.3397227, 9.277814, 10.891075]
[82, 'O1', 14.2395166, 8.077888, 12.9613263]
[42, 'O1', 15.5718089, 6.6851785, 11.2073897]
[50, 'O1', 13.2436024, 7.7208495, 10.5330901]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.4487919, 5.021016, 1.9225115]
[87, 'O1', 6.6937773, 3.689686, 1.420575]
[51, 'O1', 8.7898976, 5.2466505, 1.0625901]
[43, 'O1', 6.4616911, 6.2823215, 1.7368897]
[83, 'O1', 7.7939834, 4.889612, 3.4908263]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.5643288, 7.861763, 17.2306277]
[95, 'O1', 9.6021993, 8.878415, 16.4351057]
[60, 'O1', 11.4162908, 6.9808375, 16.1850845]
[100, 'O1', 9.6682998, 6.884878, 18.1435839]
[52, 'O1', 11.5587741, 8.6994635, 18.1795718]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.4691712, 5.105737, 7.7601277]
[61, 'O1', 10.6172092, 5.9866625, 6.7145845]
[94, 'O1', 12.4313007, 4.089085, 6.9646057]
[53, 'O1', 10.4747259, 4.2680365, 8.7090718]
[101, 'O1', 12.3652002, 6.082622, 8.6730839]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.1246712, 7.861763, 11.1808723]
[62, 'O1', 3.2727092, 6.9808375, 12.2264155]
[54, 'O1', 3.1302259, 8.6994635, 10.2319282]
[102, 'O1', 5.0207002, 6.884878, 10.2679161]
[93, 'O1', 5.0868007, 8.878415, 11.9763943]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.2198288, 5.105737, 1.7103723]
[103, 'O1', 2.3237998, 6.082622, 0.7974161]
[92, 'O1', 2.2576993, 4.089085, 2.5058943]
[55, 'O1', 4.2142741, 4.2680365, 0.7614282]
[63, 'O1', 4.0717908, 5.9866625, 2.7559155]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.1246712, 0.783237, 1.7103723]
[104, 'O1', 5.0207002, 1.760122, 0.7974161]
[99, 'O1', 5.0868007, -0.233415, 2.5058943]
[64, 'O1', 3.2727092, 1.6641625, 2.7559155]
[56, 'O1', 3.1302259, -0.0544635, 0.7614282]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.2198288, 3.539263, 11.1808723]
[98, 'O1', 2.2576993, 4.555915, 11.9763943]
[105, 'O1', 2.3237998, 2.562378, 10.2679161]
[57, 'O1', 4.2142741, 4.3769635, 10.2319282]
[65, 'O1', 4.0717908, 2.6583375, 12.2264155]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.5643288, 0.783237, 7.7601277]
[106, 'O1', 9.6682998, 1.760122, 8.6730839]
[97, 'O1', 9.6021993, -0.233415, 6.9646057]
[66, 'O1', 11.4162908, 1.6641625, 6.7145845]
[58, 'O1', 11.5587741, -0.0544635, 8.7090718]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.4691712, 3.539263, 17.2306277]
[67, 'O1', 10.6172092, 2.6583375, 16.1850845]
[59, 'O1', 10.4747259, 4.3769635, 18.1795718]
[96, 'O1', 12.4313007, 4.555915, 16.4351057]
[107, 'O1', 12.3652002, 2.562378, 18.1435839]

isite = 24  :  ce_fraction = 1.0
['Si1', 12.7955879, 1.044316, 18.4598986]
[107, 'O1', 12.3652002, 2.562378, 18.1435839]
[84, 'O1', 14.0382773, 0.632814, 17.520425]
[52, 'O1', 11.5587741, 0.0544635, 18.1795718]
[44, 'O1', 13.2436024, 0.9241505, 20.0035901]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.2379121, 3.278184, 8.9893986]
[106, 'O1', 9.6682998, 1.760122, 8.6730839]
[53, 'O1', 10.4747259, 4.2680365, 8.7090718]
[85, 'O1', 7.9952227, 3.689686, 8.049925]
[45, 'O1', 8.7898976, 3.3983495, 10.5330901]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.8934121, 1.044316, 9.9516014]
[46, 'O1', 1.4453976, 0.9241505, 8.4079099]
[86, 'O1', 0.6507227, 0.632814, 10.891075]
[54, 'O1', 3.1302259, 0.0544635, 10.2319282]
[105, 'O1', 2.3237998, 2.562378, 10.2679161]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.4510879, 3.278184, 0.4811014]
[87, 'O1', 6.6937773, 3.689686, 1.420575]
[55, 'O1', 4.2142741, 4.2680365, 0.7614282]
[47, 'O1', 5.8991024, 3.3983495, -1.0625901]
[104, 'O1', 5.0207002, 1.760122, 0.7974161]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.8934121, 7.600684, 0.4811014]
[56, 'O1', 3.1302259, 8.5905365, 0.7614282]
[48, 'O1', 1.4453976, 7.7208495, -1.0625901]
[103, 'O1', 2.3237998, 6.082622, 0.7974161]
[88, 'O1', 0.6507227, 8.012186, 1.420575]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.4510879, 5.366816, 9.9516014]
[102, 'O1', 5.0207002, 6.884878, 10.2679161]
[89, 'O1', 6.6937773, 4.955314, 10.891075]
[57, 'O1', 4.2142741, 4.3769635, 10.2319282]
[49, 'O1', 5.8991024, 5.2466505, 8.4079099]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.7955879, 7.600684, 8.9893986]
[58, 'O1', 11.5587741, 8.5905365, 8.7090718]
[50, 'O1', 13.2436024, 7.7208495, 10.5330901]
[101, 'O1', 12.3652002, 6.082622, 8.6730839]
[90, 'O1', 14.0382773, 8.012186, 8.049925]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.2379121, 5.366816, 18.4598986]
[51, 'O1', 8.7898976, 5.2466505, 20.0035901]
[59, 'O1', 10.4747259, 4.3769635, 18.1795718]
[100, 'O1', 9.6682998, 6.884878, 18.1435839]
[91, 'O1', 7.9952227, 4.955314, 17.520425]

isite = 32  :  ce_fraction = 1.0
['Si1', 7.3445, 2.83556, 14.20575]
[71, 'O1', 8.5798449, 1.9131385, 14.6735927]
[69, 'O1', 6.1091551, 1.9131385, 13.7379073]
[79, 'O1', 6.8950166, 3.755388, 15.4501737]
[77, 'O1', 7.7939834, 3.755388, 12.9613263]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 1.48694, 4.73525]
[70, 'O1', -1.2353449, 2.4093615, 5.2030927]
[78, 'O1', 0.4494834, 0.567112, 5.9796737]
[76, 'O1', -0.4494834, 0.567112, 3.4908263]
[68, 'O1', 1.2353449, 2.4093615, 4.2674073]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.3445, 5.80944, 4.73525]
[75, 'O1', 6.1091551, 6.7318615, 4.2674073]
[83, 'O1', 7.7939834, 4.889612, 3.4908263]
[73, 'O1', 8.5798449, 6.7318615, 5.2030927]
[81, 'O1', 6.8950166, 4.889612, 5.9796737]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 7.15806, 14.20575]
[74, 'O1', 1.2353449, 6.2356385, 13.7379073]
[72, 'O1', -1.2353449, 6.2356385, 14.6735927]
[80, 'O1', 0.4494834, 8.077888, 15.4501737]
[82, 'O1', -0.4494834, 8.077888, 12.9613263]

isite = 36  :  ce_fraction = 0.9999985422977581
['O1', 0.8828089, 1.9598215, 1.7368897]
[0, 'Si1', 1.9271968, 2.546817, 2.8165267]
[8, 'Si1', -0.1042919, 0.698516, 1.9225115]

isite = 37  :  ce_fraction = 0.9999985422977581
['O1', 6.4616911, 2.3626785, 11.2073897]
[9, 'Si1', 7.4487919, 3.623984, 11.3930115]
[1, 'Si1', 5.4173032, 1.775683, 12.2870267]

isite = 38  :  ce_fraction = 0.9999985422977581
['O1', 13.8061911, 1.9598215, 7.7336103]
[2, 'Si1', 12.7618032, 2.546817, 6.6539733]
[10, 'Si1', 14.7932919, 0.698516, 7.5479885]

isite = 39  :  ce_fraction = 0.9999985422977581
['O1', 8.2273089, 2.3626785, 17.2041103]
[3, 'Si1', 9.2716968, 1.775683, 16.1244733]
[11, 'Si1', 7.2402081, 3.623984, 17.0184885]

isite = 40  :  ce_fraction = 0.9999985422977581
['O1', 13.8061911, 6.6851785, 17.2041103]
[4, 'Si1', 12.7618032, 6.098183, 16.1244733]
[12, 'Si1', 14.7932919, 7.946484, 17.0184885]

isite = 41  :  ce_fraction = 0.9999985422977581
['O1', 8.2273089, 6.2823215, 7.7336103]
[5, 'Si1', 9.2716968, 6.869317, 6.6539733]
[13, 'Si1', 7.2402081, 5.021016, 7.5479885]

isite = 42  :  ce_fraction = 0.9999985422977581
['O1', 0.8828089, 6.6851785, 11.2073897]
[14, 'Si1', -0.1042919, 7.946484, 11.3930115]
[6, 'Si1', 1.9271968, 6.098183, 12.2870267]

isite = 43  :  ce_fraction = 0.9999985422977581
['O1', 6.4616911, 6.2823215, 1.7368897]
[15, 'Si1', 7.4487919, 5.021016, 1.9225115]
[7, 'Si1', 5.4173032, 6.869317, 2.8165267]

isite = 44  :  ce_fraction = 0.9816632785942891
['O1', 13.2436024, 0.9241505, 1.0625901]
[8, 'Si1', 14.5847081, 0.698516, 1.9225115]
[24, 'Si1', 12.7955879, 1.044316, -0.4811014]

isite = 45  :  ce_fraction = 0.9816632785942894
['O1', 8.7898976, 3.3983495, 10.5330901]
[25, 'Si1', 9.2379121, 3.278184, 8.9893986]
[9, 'Si1', 7.4487919, 3.623984, 11.3930115]

isite = 46  :  ce_fraction = 0.9816632785942891
['O1', 1.4453976, 0.9241505, 8.4079099]
[10, 'Si1', 0.1042919, 0.698516, 7.5479885]
[26, 'Si1', 1.8934121, 1.044316, 9.9516014]

isite = 47  :  ce_fraction = 0.9816632785942898
['O1', 5.8991024, 3.3983495, 17.8784099]
[27, 'Si1', 5.4510879, 3.278184, 19.4221014]
[11, 'Si1', 7.2402081, 3.623984, 17.0184885]

isite = 48  :  ce_fraction = 0.9816632785942894
['O1', 1.4453976, 7.7208495, 17.8784099]
[28, 'Si1', 1.8934121, 7.600684, 19.4221014]
[12, 'Si1', 0.1042919, 7.946484, 17.0184885]

isite = 49  :  ce_fraction = 0.9816632785942896
['O1', 5.8991024, 5.2466505, 8.4079099]
[13, 'Si1', 7.2402081, 5.021016, 7.5479885]
[29, 'Si1', 5.4510879, 5.366816, 9.9516014]

isite = 50  :  ce_fraction = 0.9816632785942893
['O1', 13.2436024, 7.7208495, 10.5330901]
[14, 'Si1', 14.5847081, 7.946484, 11.3930115]
[30, 'Si1', 12.7955879, 7.600684, 8.9893986]

isite = 51  :  ce_fraction = 0.9816632785942891
['O1', 8.7898976, 5.2466505, 1.0625901]
[31, 'Si1', 9.2379121, 5.366816, -0.4811014]
[15, 'Si1', 7.4487919, 5.021016, 1.9225115]

isite = 52  :  ce_fraction = 0.8850761332400916
['O1', 11.5587741, 0.0544635, 18.1795718]
[24, 'Si1', 12.7955879, 1.044316, 18.4598986]
[16, 'Si1', 10.5643288, -0.783237, 17.2306277]

isite = 53  :  ce_fraction = 0.885076133240088
['O1', 10.4747259, 4.2680365, 8.7090718]
[17, 'Si1', 11.4691712, 5.105737, 7.7601277]
[25, 'Si1', 9.2379121, 3.278184, 8.9893986]

isite = 54  :  ce_fraction = 0.8850761332400906
['O1', 3.1302259, 0.0544635, 10.2319282]
[26, 'Si1', 1.8934121, 1.044316, 9.9516014]
[18, 'Si1', 4.1246712, -0.783237, 11.1808723]

isite = 55  :  ce_fraction = 0.8850761332400904
['O1', 4.2142741, 4.2680365, 0.7614282]
[27, 'Si1', 5.4510879, 3.278184, 0.4811014]
[19, 'Si1', 3.2198288, 5.105737, 1.7103723]

isite = 56  :  ce_fraction = 0.8850761332400897
['O1', 3.1302259, 8.5905365, 0.7614282]
[28, 'Si1', 1.8934121, 7.600684, 0.4811014]
[20, 'Si1', 4.1246712, 9.428237, 1.7103723]

isite = 57  :  ce_fraction = 0.8850761332400912
['O1', 4.2142741, 4.3769635, 10.2319282]
[21, 'Si1', 3.2198288, 3.539263, 11.1808723]
[29, 'Si1', 5.4510879, 5.366816, 9.9516014]

isite = 58  :  ce_fraction = 0.8850761332400875
['O1', 11.5587741, 8.5905365, 8.7090718]
[30, 'Si1', 12.7955879, 7.600684, 8.9893986]
[22, 'Si1', 10.5643288, 9.428237, 7.7601277]

isite = 59  :  ce_fraction = 0.8850761332400918
['O1', 10.4747259, 4.3769635, 18.1795718]
[23, 'Si1', 11.4691712, 3.539263, 17.2306277]
[31, 'Si1', 9.2379121, 5.366816, 18.4598986]

isite = 60  :  ce_fraction = 0.9704857074304699
['O1', 11.4162908, 6.9808375, 16.1850845]
[16, 'Si1', 10.5643288, 7.861763, 17.2306277]
[4, 'Si1', 12.7618032, 6.098183, 16.1244733]

isite = 61  :  ce_fraction = 0.9704857074304695
['O1', 10.6172092, 5.9866625, 6.7145845]
[17, 'Si1', 11.4691712, 5.105737, 7.7601277]
[5, 'Si1', 9.2716968, 6.869317, 6.6539733]

isite = 62  :  ce_fraction = 0.9704857074304692
['O1', 3.2727092, 6.9808375, 12.2264155]
[6, 'Si1', 1.9271968, 6.098183, 12.2870267]
[18, 'Si1', 4.1246712, 7.861763, 11.1808723]

isite = 63  :  ce_fraction = 0.9704857074304689
['O1', 4.0717908, 5.9866625, 2.7559155]
[7, 'Si1', 5.4173032, 6.869317, 2.8165267]
[19, 'Si1', 3.2198288, 5.105737, 1.7103723]

isite = 64  :  ce_fraction = 0.9704857074304695
['O1', 3.2727092, 1.6641625, 2.7559155]
[20, 'Si1', 4.1246712, 0.783237, 1.7103723]
[0, 'Si1', 1.9271968, 2.546817, 2.8165267]

isite = 65  :  ce_fraction = 0.9704857074304688
['O1', 4.0717908, 2.6583375, 12.2264155]
[21, 'Si1', 3.2198288, 3.539263, 11.1808723]
[1, 'Si1', 5.4173032, 1.775683, 12.2870267]

isite = 66  :  ce_fraction = 0.9704857074304694
['O1', 11.4162908, 1.6641625, 6.7145845]
[2, 'Si1', 12.7618032, 2.546817, 6.6539733]
[22, 'Si1', 10.5643288, 0.783237, 7.7601277]

isite = 67  :  ce_fraction = 0.97048570743047
['O1', 10.6172092, 2.6583375, 16.1850845]
[3, 'Si1', 9.2716968, 1.775683, 16.1244733]
[23, 'Si1', 11.4691712, 3.539263, 17.2306277]

isite = 68  :  ce_fraction = 0.9999489485917855
['O1', 1.2353449, 2.4093615, 4.2674073]
[33, 'Si1', 0.0, 1.48694, 4.73525]
[0, 'Si1', 1.9271968, 2.546817, 2.8165267]

isite = 69  :  ce_fraction = 0.9999489485917855
['O1', 6.1091551, 1.9131385, 13.7379073]
[1, 'Si1', 5.4173032, 1.775683, 12.2870267]
[32, 'Si1', 7.3445, 2.83556, 14.20575]

isite = 70  :  ce_fraction = 0.9999489485917855
['O1', 13.4536551, 2.4093615, 5.2030927]
[33, 'Si1', 14.689, 1.48694, 4.73525]
[2, 'Si1', 12.7618032, 2.546817, 6.6539733]

isite = 71  :  ce_fraction = 0.9999489485917855
['O1', 8.5798449, 1.9131385, 14.6735927]
[32, 'Si1', 7.3445, 2.83556, 14.20575]
[3, 'Si1', 9.2716968, 1.775683, 16.1244733]

isite = 72  :  ce_fraction = 0.9999489485917855
['O1', 13.4536551, 6.2356385, 14.6735927]
[35, 'Si1', 14.689, 7.15806, 14.20575]
[4, 'Si1', 12.7618032, 6.098183, 16.1244733]

isite = 73  :  ce_fraction = 0.9999489485917855
['O1', 8.5798449, 6.7318615, 5.2030927]
[34, 'Si1', 7.3445, 5.80944, 4.73525]
[5, 'Si1', 9.2716968, 6.869317, 6.6539733]

isite = 74  :  ce_fraction = 0.9999489485917855
['O1', 1.2353449, 6.2356385, 13.7379073]
[35, 'Si1', 0.0, 7.15806, 14.20575]
[6, 'Si1', 1.9271968, 6.098183, 12.2870267]

isite = 75  :  ce_fraction = 0.9999489485917855
['O1', 6.1091551, 6.7318615, 4.2674073]
[7, 'Si1', 5.4173032, 6.869317, 2.8165267]
[34, 'Si1', 7.3445, 5.80944, 4.73525]

isite = 76  :  ce_fraction = 0.9999178155867242
['O1', 14.2395166, 0.567112, 3.4908263]
[33, 'Si1', 14.689, 1.48694, 4.73525]
[8, 'Si1', 14.5847081, 0.698516, 1.9225115]

isite = 77  :  ce_fraction = 0.9999178155867242
['O1', 7.7939834, 3.755388, 12.9613263]
[32, 'Si1', 7.3445, 2.83556, 14.20575]
[9, 'Si1', 7.4487919, 3.623984, 11.3930115]

isite = 78  :  ce_fraction = 0.9999178155867242
['O1', 0.4494834, 0.567112, 5.9796737]
[33, 'Si1', 0.0, 1.48694, 4.73525]
[10, 'Si1', 0.1042919, 0.698516, 7.5479885]

isite = 79  :  ce_fraction = 0.9999178155867242
['O1', 6.8950166, 3.755388, 15.4501737]
[32, 'Si1', 7.3445, 2.83556, 14.20575]
[11, 'Si1', 7.2402081, 3.623984, 17.0184885]

isite = 80  :  ce_fraction = 0.9999178155867241
['O1', 0.4494834, 8.077888, 15.4501737]
[35, 'Si1', 0.0, 7.15806, 14.20575]
[12, 'Si1', 0.1042919, 7.946484, 17.0184885]

isite = 81  :  ce_fraction = 0.9999178155867242
['O1', 6.8950166, 4.889612, 5.9796737]
[34, 'Si1', 7.3445, 5.80944, 4.73525]
[13, 'Si1', 7.2402081, 5.021016, 7.5479885]

isite = 82  :  ce_fraction = 0.9999178155867242
['O1', 14.2395166, 8.077888, 12.9613263]
[14, 'Si1', 14.5847081, 7.946484, 11.3930115]
[35, 'Si1', 14.689, 7.15806, 14.20575]

isite = 83  :  ce_fraction = 0.9999178155867242
['O1', 7.7939834, 4.889612, 3.4908263]
[15, 'Si1', 7.4487919, 5.021016, 1.9225115]
[34, 'Si1', 7.3445, 5.80944, 4.73525]

isite = 84  :  ce_fraction = 0.9814088298417443
['O1', 14.0382773, 0.632814, 17.520425]
[12, 'Si1', 14.7932919, -0.698516, 17.0184885]
[24, 'Si1', 12.7955879, 1.044316, 18.4598986]

isite = 85  :  ce_fraction = 0.9814088298417435
['O1', 7.9952227, 3.689686, 8.049925]
[13, 'Si1', 7.2402081, 5.021016, 7.5479885]
[25, 'Si1', 9.2379121, 3.278184, 8.9893986]

isite = 86  :  ce_fraction = 0.9814088298417433
['O1', 0.6507227, 0.632814, 10.891075]
[26, 'Si1', 1.8934121, 1.044316, 9.9516014]
[14, 'Si1', -0.1042919, -0.698516, 11.3930115]

isite = 87  :  ce_fraction = 0.981408829841743
['O1', 6.6937773, 3.689686, 1.420575]
[27, 'Si1', 5.4510879, 3.278184, 0.4811014]
[15, 'Si1', 7.4487919, 5.021016, 1.9225115]

isite = 88  :  ce_fraction = 0.9814088298417427
['O1', 0.6507227, 8.012186, 1.420575]
[8, 'Si1', -0.1042919, 9.343516, 1.9225115]
[28, 'Si1', 1.8934121, 7.600684, 0.4811014]

isite = 89  :  ce_fraction = 0.9814088298417434
['O1', 6.6937773, 4.955314, 10.891075]
[29, 'Si1', 5.4510879, 5.366816, 9.9516014]
[9, 'Si1', 7.4487919, 3.623984, 11.3930115]

isite = 90  :  ce_fraction = 0.9814088298417435
['O1', 14.0382773, 8.012186, 8.049925]
[30, 'Si1', 12.7955879, 7.600684, 8.9893986]
[10, 'Si1', 14.7932919, 9.343516, 7.5479885]

isite = 91  :  ce_fraction = 0.9814088298417442
['O1', 7.9952227, 4.955314, 17.520425]
[31, 'Si1', 9.2379121, 5.366816, 18.4598986]
[11, 'Si1', 7.2402081, 3.623984, 17.0184885]

isite = 92  :  ce_fraction = 0.7691952876994267
['O1', 2.2576993, 4.089085, 2.5058943]
[0, 'Si1', 1.9271968, 2.546817, 2.8165267]
[19, 'Si1', 3.2198288, 5.105737, 1.7103723]

isite = 93  :  ce_fraction = 0.7691952876994251
['O1', 5.0868007, 0.233415, 11.9763943]
[1, 'Si1', 5.4173032, 1.775683, 12.2870267]
[18, 'Si1', 4.1246712, -0.783237, 11.1808723]

isite = 94  :  ce_fraction = 0.7691952876994269
['O1', 12.4313007, 4.089085, 6.9646057]
[2, 'Si1', 12.7618032, 2.546817, 6.6539733]
[17, 'Si1', 11.4691712, 5.105737, 7.7601277]

isite = 95  :  ce_fraction = 0.7691952876994202
['O1', 9.6021993, 0.233415, 16.4351057]
[16, 'Si1', 10.5643288, -0.783237, 17.2306277]
[3, 'Si1', 9.2716968, 1.775683, 16.1244733]

isite = 96  :  ce_fraction = 0.7691952876994209
['O1', 12.4313007, 4.555915, 16.4351057]
[23, 'Si1', 11.4691712, 3.539263, 17.2306277]
[4, 'Si1', 12.7618032, 6.098183, 16.1244733]

isite = 97  :  ce_fraction = 0.7691952876994261
['O1', 9.6021993, 8.411585, 6.9646057]
[22, 'Si1', 10.5643288, 9.428237, 7.7601277]
[5, 'Si1', 9.2716968, 6.869317, 6.6539733]

isite = 98  :  ce_fraction = 0.7691952876994277
['O1', 2.2576993, 4.555915, 11.9763943]
[6, 'Si1', 1.9271968, 6.098183, 12.2870267]
[21, 'Si1', 3.2198288, 3.539263, 11.1808723]

isite = 99  :  ce_fraction = 0.7691952876994249
['O1', 5.0868007, 8.411585, 2.5058943]
[20, 'Si1', 4.1246712, 9.428237, 1.7103723]
[7, 'Si1', 5.4173032, 6.869317, 2.8165267]

isite = 100  :  ce_fraction = 0.7010810299743176
['O1', 9.6682998, 6.884878, 18.1435839]
[16, 'Si1', 10.5643288, 7.861763, 17.2306277]
[31, 'Si1', 9.2379121, 5.366816, 18.4598986]

isite = 101  :  ce_fraction = 0.701081029974317
['O1', 12.3652002, 6.082622, 8.6730839]
[17, 'Si1', 11.4691712, 5.105737, 7.7601277]
[30, 'Si1', 12.7955879, 7.600684, 8.9893986]

isite = 102  :  ce_fraction = 0.7010810299743186
['O1', 5.0207002, 6.884878, 10.2679161]
[18, 'Si1', 4.1246712, 7.861763, 11.1808723]
[29, 'Si1', 5.4510879, 5.366816, 9.9516014]

isite = 103  :  ce_fraction = 0.7010810299743245
['O1', 2.3237998, 6.082622, 0.7974161]
[19, 'Si1', 3.2198288, 5.105737, 1.7103723]
[28, 'Si1', 1.8934121, 7.600684, 0.4811014]

isite = 104  :  ce_fraction = 0.7010810299743202
['O1', 5.0207002, 1.760122, 0.7974161]
[20, 'Si1', 4.1246712, 0.783237, 1.7103723]
[27, 'Si1', 5.4510879, 3.278184, 0.4811014]

isite = 105  :  ce_fraction = 0.7010810299743238
['O1', 2.3237998, 2.562378, 10.2679161]
[26, 'Si1', 1.8934121, 1.044316, 9.9516014]
[21, 'Si1', 3.2198288, 3.539263, 11.1808723]

isite = 106  :  ce_fraction = 0.7010810299743166
['O1', 9.6682998, 1.760122, 8.6730839]
[25, 'Si1', 9.2379121, 3.278184, 8.9893986]
[22, 'Si1', 10.5643288, 0.783237, 7.7601277]

isite = 107  :  ce_fraction = 0.7010810299743191
['O1', 12.3652002, 2.562378, 18.1435839]
[23, 'Si1', 11.4691712, 3.539263, 17.2306277]
[24, 'Si1', 12.7955879, 1.044316, 18.4598986]

