isite = 0  :  ce_fraction = 1.0
['Si1', 1.5325505, 12.607545, 11.2364928]
[61, 'O1', 8.6041395, 7.25690231, 1.7832048]
[109, 'O1', 6.1327835, 6.39543393, 2.01474]
[79, 'O1', 6.679201, 8.9366166, 2.4189672]
[94, 'O1', 6.7936475, 7.9484617, 0.0]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.6847295, 4.97654483, 1.5555072]
[95, 'O1', 12.091746, 5.04659503, 0.0]
[62, 'O1', 10.587592, 3.82444266, 1.7832048]
[110, 'O1', 11.0772165, 6.39543393, 2.01474]
[80, 'O1', 13.0047365, 4.65163116, 2.4189672]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5325505, 12.607545, 1.5555072]
[111, 'O1', 0.0, 12.79086786, 2.01474]
[81, 'O1', 2.4739375, 13.58824776, 2.4189672]
[63, 'O1', 1.9817315, 11.08134497, 1.7832048]
[90, 'O1', 1.6753935, 12.99505673, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.547179, 7.27329703, 1.5555072]
[64, 'O1', 0.0008605, 7.64739489, 1.7832048]
[82, 'O1', 1.925799, 5.9676806, 2.4189672]
[112, 'O1', 2.4722165, 8.50886327, 2.01474]
[91, 'O1', 1.8113525, 6.9558355, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', -3.0797295, 9.92775236, 1.5555072]
[65, 'O1', -1.982592, 11.07985454, 1.7832048]
[113, 'O1', -2.4722165, 8.50886327, 2.01474]
[83, 'O1', -4.3997365, 10.25266604, 2.4189672]
[92, 'O1', -3.486746, 9.85770217, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.5325505, 12.607545, 1.5555072]
[111, 'O1', 0.0, 12.79086786, 2.01474]
[84, 'O1', -2.4739375, 13.58824776, 2.4189672]
[65, 'O1', -1.982592, 11.07985454, 1.7832048]
[99, 'O1', -1.6753935, 12.99505673, 0.0]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.547179, 7.27329703, 1.5555072]
[113, 'O1', -2.4722165, 8.50886327, 2.01474]
[85, 'O1', -1.925799, 5.9676806, 2.4189672]
[100, 'O1', -1.8113525, 6.9558355, 0.0]
[64, 'O1', 0.0008605, 7.64739489, 1.7832048]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.0797295, 9.92775236, 1.5555072]
[112, 'O1', 2.4722165, 8.50886327, 2.01474]
[86, 'O1', 4.3997365, 10.25266604, 2.4189672]
[63, 'O1', 1.9817315, 11.08134497, 1.7832048]
[101, 'O1', 3.486746, 9.85770217, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.1375505, 2.2967522, 1.5555072]
[87, 'O1', 11.0789375, 1.31604944, 2.4189672]
[108, 'O1', 8.605, 2.11342934, 2.01474]
[62, 'O1', 10.587592, 3.82444266, 1.7832048]
[96, 'O1', 10.2803935, 1.90924047, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.152179, 7.63100017, 1.5555072]
[110, 'O1', 11.0772165, 6.39543393, 2.01474]
[97, 'O1', 10.4163525, 7.9484617, 0.0]
[88, 'O1', 10.530799, 8.9366166, 2.4189672]
[61, 'O1', 8.6041395, 7.25690231, 1.7832048]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.5252705, 4.97654483, 1.5555072]
[89, 'O1', 4.2052635, 4.65163116, 2.4189672]
[98, 'O1', 5.118254, 5.04659503, 0.0]
[109, 'O1', 6.1327835, 6.39543393, 2.01474]
[60, 'O1', 6.6232685, 3.82295223, 1.7832048]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.0002665, 10.39276644, 10.2873264]
[114, 'O1', 6.372863, 11.03812251, 8.8597392]
[77, 'O1', 4.3997365, 10.25266604, 10.3730328]
[70, 'O1', 6.679201, 8.9366166, 10.3730328]
[126, 'O1', 6.5423815, 11.33173716, 11.4757032]

isite = 25  :  ce_fraction = 1.0
['Si1', -2.6047335, 4.51153076, 10.2873264]
[115, 'O1', -2.232137, 3.86617469, 8.8597392]
[71, 'O1', -4.2052635, 4.65163116, 10.3730328]
[76, 'O1', -1.925799, 5.9676806, 10.3730328]
[127, 'O1', -2.0626185, 3.57256004, 11.4757032]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.209467, 0.0, 10.2873264]
[128, 'O1', 4.125237, 0.0, 11.4757032]
[75, 'O1', 6.1310625, -1.31604944, 10.3730328]
[69, 'O1', 6.1310625, 1.31604944, 10.3730328]
[116, 'O1', 4.464274, 0.0, 8.8597392]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.6047335, 4.51153076, 10.2873264]
[129, 'O1', 2.0626185, 3.57256004, 11.4757032]
[117, 'O1', 2.232137, 3.86617469, 8.8597392]
[74, 'O1', 4.2052635, 4.65163116, 10.3730328]
[67, 'O1', 1.925799, 5.9676806, 10.3730328]

isite = 28  :  ce_fraction = 1.0
['Si1', -6.0002665, 10.39276644, 10.2873264]
[68, 'O1', -4.3997365, 10.25266604, 10.3730328]
[118, 'O1', -6.372863, 11.03812251, 8.8597392]
[73, 'O1', -6.679201, 8.9366166, 10.3730328]
[130, 'O1', -6.5423815, 11.33173716, 11.4757032]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.000533, 0.0, 10.2873264]
[72, 'O1', 11.0789375, 1.31604944, 10.3730328]
[66, 'O1', 11.0789375, -1.31604944, 10.3730328]
[119, 'O1', 12.745726, 0.0, 8.8597392]
[131, 'O1', 13.084763, 0.0, 11.4757032]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.6047335, 4.51153076, 2.5046736]
[82, 'O1', 1.925799, 5.9676806, 2.4189672]
[132, 'O1', 2.0626185, 3.57256004, 1.3162968]
[120, 'O1', 2.232137, 3.86617469, 3.9322608]
[89, 'O1', 4.2052635, 4.65163116, 2.4189672]

isite = 31  :  ce_fraction = 1.0
['Si1', -6.0002665, 10.39276644, 2.5046736]
[88, 'O1', -6.679201, 8.9366166, 2.4189672]
[121, 'O1', -6.372863, 11.03812251, 3.9322608]
[83, 'O1', -4.3997365, 10.25266604, 2.4189672]
[133, 'O1', -6.5423815, 11.33173716, 1.3162968]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.000533, 0.0, 2.5046736]
[122, 'O1', 12.745726, 0.0, 3.9322608]
[87, 'O1', 11.0789375, 1.31604944, 2.4189672]
[81, 'O1', 11.0789375, -1.31604944, 2.4189672]
[134, 'O1', 13.084763, 0.0, 1.3162968]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.0002665, 10.39276644, 2.5046736]
[123, 'O1', 6.372863, 11.03812251, 3.9322608]
[135, 'O1', 6.5423815, 11.33173716, 1.3162968]
[86, 'O1', 4.3997365, 10.25266604, 2.4189672]
[79, 'O1', 6.679201, 8.9366166, 2.4189672]

isite = 34  :  ce_fraction = 1.0
['Si1', -2.6047335, 4.51153076, 2.5046736]
[136, 'O1', -2.0626185, 3.57256004, 1.3162968]
[85, 'O1', -1.925799, 5.9676806, 2.4189672]
[80, 'O1', -4.2052635, 4.65163116, 2.4189672]
[124, 'O1', -2.232137, 3.86617469, 3.9322608]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.209467, 0.0, 2.5046736]
[125, 'O1', 4.464274, 0.0, 3.9322608]
[137, 'O1', 4.125237, 0.0, 1.3162968]
[84, 'O1', 6.1310625, -1.31604944, 2.4189672]
[78, 'O1', 6.1310625, 1.31604944, 2.4189672]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.0363085, 12.18724382, 7.9489488]
[150, 'O1', 6.8246255, 11.82059811, 6.396]
[114, 'O1', 6.372863, 11.03812251, 8.8597392]
[138, 'O1', 8.605, 12.28114089, 8.289216]
[143, 'O1', 6.33328, 13.59271905, 8.289216]

isite = 37  :  ce_fraction = 1.0
['Si1', -1.5686915, 2.71705338, 7.9489488]
[151, 'O1', -1.7803745, 3.08369909, 6.396]
[139, 'O1', -2.27172, 1.31157815, 8.289216]
[115, 'O1', -2.232137, 3.86617469, 8.8597392]
[141, 'O1', 0.0, 2.62315631, 8.289216]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.137383, 0.0, 7.9489488]
[152, 'O1', 3.560749, 0.0, 6.396]
[142, 'O1', 2.27172, -1.31157815, 8.289216]
[116, 'O1', 4.464274, 0.0, 8.8597392]
[140, 'O1', 2.27172, 1.31157815, 8.289216]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.5686915, 2.71705338, 7.9489488]
[153, 'O1', 1.7803745, 3.08369909, 6.396]
[117, 'O1', 2.232137, 3.86617469, 8.8597392]
[140, 'O1', 2.27172, 1.31157815, 8.289216]
[141, 'O1', 0.0, 2.62315631, 8.289216]

isite = 40  :  ce_fraction = 1.0
['Si1', -7.0363085, 12.18724382, 7.9489488]
[142, 'O1', -6.33328, 13.59271905, 8.289216]
[138, 'O1', -8.605, 12.28114089, 8.289216]
[154, 'O1', -6.8246255, 11.82059811, 6.396]
[118, 'O1', -6.372863, 11.03812251, 8.8597392]

isite = 41  :  ce_fraction = 1.0
['Si1', 14.072617, 0.0, 7.9489488]
[143, 'O1', 14.93828, -1.31157815, 8.289216]
[119, 'O1', 12.745726, 0.0, 8.8597392]
[155, 'O1', 13.649251, 0.0, 6.396]
[139, 'O1', 14.93828, 1.31157815, 8.289216]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5686915, 2.71705338, 4.8430512]
[120, 'O1', 2.232137, 3.86617469, 3.9322608]
[144, 'O1', 0.0, 2.62315631, 4.502784]
[153, 'O1', 1.7803745, 3.08369909, 6.396]
[149, 'O1', 2.27172, 1.31157815, 4.502784]

isite = 43  :  ce_fraction = 1.0
['Si1', -7.0363085, 12.18724382, 4.8430512]
[147, 'O1', -8.605, 12.28114089, 4.502784]
[145, 'O1', -6.33328, 13.59271905, 4.502784]
[154, 'O1', -6.8246255, 11.82059811, 6.396]
[121, 'O1', -6.372863, 11.03812251, 3.9322608]

isite = 44  :  ce_fraction = 1.0
['Si1', 14.072617, 0.0, 4.8430512]
[155, 'O1', 13.649251, 0.0, 6.396]
[122, 'O1', 12.745726, 0.0, 3.9322608]
[146, 'O1', 14.93828, -1.31157815, 4.502784]
[148, 'O1', 14.93828, 1.31157815, 4.502784]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.0363085, 12.18724382, 4.8430512]
[150, 'O1', 6.8246255, 11.82059811, 6.396]
[147, 'O1', 8.605, 12.28114089, 4.502784]
[146, 'O1', 6.33328, 13.59271905, 4.502784]
[123, 'O1', 6.372863, 11.03812251, 3.9322608]

isite = 46  :  ce_fraction = 1.0
['Si1', -1.5686915, 2.71705338, 4.8430512]
[144, 'O1', 0.0, 2.62315631, 4.502784]
[151, 'O1', -1.7803745, 3.08369909, 6.396]
[124, 'O1', -2.232137, 3.86617469, 3.9322608]
[148, 'O1', -2.27172, 1.31157815, 4.502784]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.137383, 0.0, 4.8430512]
[149, 'O1', 2.27172, 1.31157815, 4.502784]
[145, 'O1', 2.27172, -1.31157815, 4.502784]
[152, 'O1', 3.560749, 0.0, 6.396]
[125, 'O1', 4.464274, 0.0, 3.9322608]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.00447, 12.13209792, 0.0]
[135, 'O1', 6.5423815, 11.33173716, 1.3162968]
[126, 'O1', 6.5423815, 11.33173716, -1.3162968]
[161, 'O1', 6.33328, 13.59271905, 0.0]
[156, 'O1', 8.605, 12.28114089, 0.0]

isite = 49  :  ce_fraction = 1.0
['Si1', -1.60053, 2.77219928, 0.0]
[136, 'O1', -2.0626185, 3.57256004, 1.3162968]
[157, 'O1', -2.27172, 1.31157815, 0.0]
[127, 'O1', -2.0626185, 3.57256004, -1.3162968]
[159, 'O1', 0.0, 2.62315631, 0.0]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.20106, 0.0, 0.0]
[158, 'O1', 2.27172, 1.31157815, 0.0]
[128, 'O1', 4.125237, 0.0, -1.3162968]
[137, 'O1', 4.125237, 0.0, 1.3162968]
[160, 'O1', 2.27172, -1.31157815, 0.0]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.60053, 2.77219928, 0.0]
[158, 'O1', 2.27172, 1.31157815, 0.0]
[129, 'O1', 2.0626185, 3.57256004, -1.3162968]
[132, 'O1', 2.0626185, 3.57256004, 1.3162968]
[159, 'O1', 0.0, 2.62315631, 0.0]

isite = 52  :  ce_fraction = 1.0
['Si1', -7.00447, 12.13209792, 0.0]
[156, 'O1', -8.605, 12.28114089, 0.0]
[130, 'O1', -6.5423815, 11.33173716, -1.3162968]
[133, 'O1', -6.5423815, 11.33173716, 1.3162968]
[160, 'O1', -6.33328, 13.59271905, 0.0]

isite = 53  :  ce_fraction = 1.0
['Si1', 14.00894, 0.0, 0.0]
[131, 'O1', 13.084763, 0.0, -1.3162968]
[134, 'O1', 13.084763, 0.0, 1.3162968]
[157, 'O1', 14.93828, 1.31157815, 0.0]
[161, 'O1', 14.93828, -1.31157815, 0.0]

isite = 54  :  ce_fraction = 0.5202650064982084
['O1', 1.9817315, 11.08134497, 11.0087952]
[11, 'Si1', 3.0797295, 9.92775236, 11.2364928]
[0, 'Si1', 1.5325505, 12.607545, 11.2364928]

isite = 55  :  ce_fraction = 0.5202650064982023
['O1', 0.0008605, 7.64739489, 11.0087952]
[1, 'Si1', 1.547179, 7.27329703, 11.2364928]
[10, 'Si1', -1.547179, 7.27329703, 11.2364928]

isite = 56  :  ce_fraction = 0.5202650064982137
['O1', -1.982592, 11.07985454, 11.0087952]
[9, 'Si1', -1.5325505, 12.607545, 11.2364928]
[2, 'Si1', -3.0797295, 9.92775236, 11.2364928]

isite = 57  :  ce_fraction = 0.5202650064982044
['O1', 6.6232685, 3.82295223, 11.0087952]
[3, 'Si1', 7.0724495, 2.2967522, 11.2364928]
[8, 'Si1', 5.5252705, 4.97654483, 11.2364928]

isite = 58  :  ce_fraction = 0.5202650064982066
['O1', 8.6041395, 7.25690231, 11.0087952]
[7, 'Si1', 10.152179, 7.63100017, 11.2364928]
[4, 'Si1', 7.057821, 7.63100017, 11.2364928]

isite = 59  :  ce_fraction = 0.5202650064982158
['O1', 10.587592, 3.82444266, 11.0087952]
[6, 'Si1', 10.1375505, 2.2967522, 11.2364928]
[5, 'Si1', 11.6847295, 4.97654483, 11.2364928]

isite = 60  :  ce_fraction = 0.5202650064982041
['O1', 6.6232685, 3.82295223, 1.7832048]
[23, 'Si1', 5.5252705, 4.97654483, 1.5555072]
[12, 'Si1', 7.0724495, 2.2967522, 1.5555072]

isite = 61  :  ce_fraction = 0.5202650064982058
['O1', 8.6041395, 7.25690231, 1.7832048]
[13, 'Si1', 7.057821, 7.63100017, 1.5555072]
[22, 'Si1', 10.152179, 7.63100017, 1.5555072]

isite = 62  :  ce_fraction = 0.5202650064982156
['O1', 10.587592, 3.82444266, 1.7832048]
[21, 'Si1', 10.1375505, 2.2967522, 1.5555072]
[14, 'Si1', 11.6847295, 4.97654483, 1.5555072]

isite = 63  :  ce_fraction = 0.5202650064982094
['O1', 1.9817315, 11.08134497, 1.7832048]
[15, 'Si1', 1.5325505, 12.607545, 1.5555072]
[20, 'Si1', 3.0797295, 9.92775236, 1.5555072]

isite = 64  :  ce_fraction = 0.5202650064982028
['O1', 0.0008605, 7.64739489, 1.7832048]
[16, 'Si1', 1.547179, 7.27329703, 1.5555072]
[19, 'Si1', -1.547179, 7.27329703, 1.5555072]

isite = 65  :  ce_fraction = 0.5202650064982136
['O1', -1.982592, 11.07985454, 1.7832048]
[18, 'Si1', -1.5325505, 12.607545, 1.5555072]
[17, 'Si1', -3.0797295, 9.92775236, 1.5555072]

isite = 66  :  ce_fraction = 0.5840379499645266
['O1', 2.4739375, 13.58824776, 10.3730328]
[0, 'Si1', 1.5325505, 12.607545, 11.2364928]
[29, 'Si1', 3.395533, 14.9042972, 10.2873264]

isite = 67  :  ce_fraction = 0.5840379499645282
['O1', 1.925799, 5.9676806, 10.3730328]
[1, 'Si1', 1.547179, 7.27329703, 11.2364928]
[27, 'Si1', 2.6047335, 4.51153076, 10.2873264]

isite = 68  :  ce_fraction = 0.584037949964526
['O1', -4.3997365, 10.25266604, 10.3730328]
[2, 'Si1', -3.0797295, 9.92775236, 11.2364928]
[28, 'Si1', -6.0002665, 10.39276644, 10.2873264]

isite = 69  :  ce_fraction = 0.5840379499645278
['O1', 6.1310625, 1.31604944, 10.3730328]
[3, 'Si1', 7.0724495, 2.2967522, 11.2364928]
[26, 'Si1', 5.209467, 0.0, 10.2873264]

isite = 70  :  ce_fraction = 0.5840379499645292
['O1', 6.679201, 8.9366166, 10.3730328]
[4, 'Si1', 7.057821, 7.63100017, 11.2364928]
[24, 'Si1', 6.0002665, 10.39276644, 10.2873264]

isite = 71  :  ce_fraction = 0.584037949964526
['O1', 13.0047365, 4.65163116, 10.3730328]
[5, 'Si1', 11.6847295, 4.97654483, 11.2364928]
[25, 'Si1', 14.6052665, 4.51153076, 10.2873264]

isite = 72  :  ce_fraction = 0.5840379499645275
['O1', 11.0789375, 1.31604944, 10.3730328]
[6, 'Si1', 10.1375505, 2.2967522, 11.2364928]
[29, 'Si1', 12.000533, 0.0, 10.2873264]

isite = 73  :  ce_fraction = 0.5840379499645271
['O1', 10.530799, 8.9366166, 10.3730328]
[28, 'Si1', 11.2097335, 10.39276644, 10.2873264]
[7, 'Si1', 10.152179, 7.63100017, 11.2364928]

isite = 74  :  ce_fraction = 0.5840379499645265
['O1', 4.2052635, 4.65163116, 10.3730328]
[8, 'Si1', 5.5252705, 4.97654483, 11.2364928]
[27, 'Si1', 2.6047335, 4.51153076, 10.2873264]

isite = 75  :  ce_fraction = 0.5840379499645263
['O1', -2.4739375, 13.58824776, 10.3730328]
[9, 'Si1', -1.5325505, 12.607545, 11.2364928]
[26, 'Si1', -3.395533, 14.9042972, 10.2873264]

isite = 76  :  ce_fraction = 0.5840379499645283
['O1', -1.925799, 5.9676806, 10.3730328]
[10, 'Si1', -1.547179, 7.27329703, 11.2364928]
[25, 'Si1', -2.6047335, 4.51153076, 10.2873264]

isite = 77  :  ce_fraction = 0.5840379499645265
['O1', 4.3997365, 10.25266604, 10.3730328]
[24, 'Si1', 6.0002665, 10.39276644, 10.2873264]
[11, 'Si1', 3.0797295, 9.92775236, 11.2364928]

isite = 78  :  ce_fraction = 0.5840379499645276
['O1', 6.1310625, 1.31604944, 2.4189672]
[12, 'Si1', 7.0724495, 2.2967522, 1.5555072]
[35, 'Si1', 5.209467, 0.0, 2.5046736]

isite = 79  :  ce_fraction = 0.5840379499645292
['O1', 6.679201, 8.9366166, 2.4189672]
[33, 'Si1', 6.0002665, 10.39276644, 2.5046736]
[13, 'Si1', 7.057821, 7.63100017, 1.5555072]

isite = 80  :  ce_fraction = 0.5840379499645258
['O1', 13.0047365, 4.65163116, 2.4189672]
[14, 'Si1', 11.6847295, 4.97654483, 1.5555072]
[34, 'Si1', 14.6052665, 4.51153076, 2.5046736]

isite = 81  :  ce_fraction = 0.5840379499645266
['O1', 2.4739375, 13.58824776, 2.4189672]
[32, 'Si1', 3.395533, 14.9042972, 2.5046736]
[15, 'Si1', 1.5325505, 12.607545, 1.5555072]

isite = 82  :  ce_fraction = 0.5840379499645284
['O1', 1.925799, 5.9676806, 2.4189672]
[16, 'Si1', 1.547179, 7.27329703, 1.5555072]
[30, 'Si1', 2.6047335, 4.51153076, 2.5046736]

isite = 83  :  ce_fraction = 0.5840379499645254
['O1', -4.3997365, 10.25266604, 2.4189672]
[31, 'Si1', -6.0002665, 10.39276644, 2.5046736]
[17, 'Si1', -3.0797295, 9.92775236, 1.5555072]

isite = 84  :  ce_fraction = 0.5840379499645263
['O1', -2.4739375, 13.58824776, 2.4189672]
[18, 'Si1', -1.5325505, 12.607545, 1.5555072]
[35, 'Si1', -3.395533, 14.9042972, 2.5046736]

isite = 85  :  ce_fraction = 0.5840379499645283
['O1', -1.925799, 5.9676806, 2.4189672]
[19, 'Si1', -1.547179, 7.27329703, 1.5555072]
[34, 'Si1', -2.6047335, 4.51153076, 2.5046736]

isite = 86  :  ce_fraction = 0.584037949964527
['O1', 4.3997365, 10.25266604, 2.4189672]
[20, 'Si1', 3.0797295, 9.92775236, 1.5555072]
[33, 'Si1', 6.0002665, 10.39276644, 2.5046736]

isite = 87  :  ce_fraction = 0.5840379499645273
['O1', 11.0789375, 1.31604944, 2.4189672]
[21, 'Si1', 10.1375505, 2.2967522, 1.5555072]
[32, 'Si1', 12.000533, 0.0, 2.5046736]

isite = 88  :  ce_fraction = 0.5840379499645265
['O1', 10.530799, 8.9366166, 2.4189672]
[22, 'Si1', 10.152179, 7.63100017, 1.5555072]
[31, 'Si1', 11.2097335, 10.39276644, 2.5046736]

isite = 89  :  ce_fraction = 0.5840379499645268
['O1', 4.2052635, 4.65163116, 2.4189672]
[23, 'Si1', 5.5252705, 4.97654483, 1.5555072]
[30, 'Si1', 2.6047335, 4.51153076, 2.5046736]

isite = 90  :  ce_fraction = 0.6541209924056872
['O1', 1.6753935, 12.99505673, 0.0]
[0, 'Si1', 1.5325505, 12.607545, -1.5555072]
[15, 'Si1', 1.5325505, 12.607545, 1.5555072]

isite = 91  :  ce_fraction = 0.6541209924056882
['O1', 1.8113525, 6.9558355, 0.0]
[1, 'Si1', 1.547179, 7.27329703, -1.5555072]
[16, 'Si1', 1.547179, 7.27329703, 1.5555072]

isite = 92  :  ce_fraction = 0.654120992405686
['O1', -3.486746, 9.85770217, 0.0]
[17, 'Si1', -3.0797295, 9.92775236, 1.5555072]
[2, 'Si1', -3.0797295, 9.92775236, -1.5555072]

isite = 93  :  ce_fraction = 0.6541209924056871
['O1', 6.9296065, 1.90924047, 0.0]
[12, 'Si1', 7.0724495, 2.2967522, 1.5555072]
[3, 'Si1', 7.0724495, 2.2967522, -1.5555072]

isite = 94  :  ce_fraction = 0.6541209924056882
['O1', 6.7936475, 7.9484617, 0.0]
[13, 'Si1', 7.057821, 7.63100017, 1.5555072]
[4, 'Si1', 7.057821, 7.63100017, -1.5555072]

isite = 95  :  ce_fraction = 0.6541209924056887
['O1', 12.091746, 5.04659503, 0.0]
[14, 'Si1', 11.6847295, 4.97654483, 1.5555072]
[5, 'Si1', 11.6847295, 4.97654483, -1.5555072]

isite = 96  :  ce_fraction = 0.6541209924056979
['O1', 10.2803935, 1.90924047, 0.0]
[21, 'Si1', 10.1375505, 2.2967522, 1.5555072]
[6, 'Si1', 10.1375505, 2.2967522, -1.5555072]

isite = 97  :  ce_fraction = 0.654120992405706
['O1', 10.4163525, 7.9484617, 0.0]
[7, 'Si1', 10.152179, 7.63100017, -1.5555072]
[22, 'Si1', 10.152179, 7.63100017, 1.5555072]

isite = 98  :  ce_fraction = 0.6541209924057034
['O1', 5.118254, 5.04659503, 0.0]
[23, 'Si1', 5.5252705, 4.97654483, 1.5555072]
[8, 'Si1', 5.5252705, 4.97654483, -1.5555072]

isite = 99  :  ce_fraction = 0.6541209924057032
['O1', -1.6753935, 12.99505673, 0.0]
[18, 'Si1', -1.5325505, 12.607545, 1.5555072]
[9, 'Si1', -1.5325505, 12.607545, -1.5555072]

isite = 100  :  ce_fraction = 0.6541209924056983
['O1', -1.8113525, 6.9558355, 0.0]
[10, 'Si1', -1.547179, 7.27329703, -1.5555072]
