isite = 0  :  ce_fraction = 1.0
['Si1', 1.5447628, 1.8621225, 24.3670722]
['Si1', 8.3322372, 1.8621225, 17.8294278]
[147, 'O1', 9.877, 1.7889325, 18.2767107]
[90, 'O1', 7.4156516, 1.2484525, 18.9996774]
[70, 'O1', 8.118894, 1.021845, 16.4735136]
[142, 'O1', 7.9193786, 3.397705, 17.5762488]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5447628, 1.8621225, 17.8294278]
[71, 'O1', 1.758106, 1.021845, 16.4735136]
[143, 'O1', 1.9576214, 3.397705, 17.5762488]
[147, 'O1', 0.0, 1.7889325, 18.2767107]
[91, 'O1', 2.4613484, 1.2484525, 18.9996774]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.4802997, 0.064745, 22.6370157]
[100, 'O1', 6.8516749, -0.2294225, 21.09825]
[104, 'O1', 4.9385, 0.5137375, 22.7411004]
[85, 'O1', 7.4156516, 1.2484525, 23.1968226]
[92, 'O1', 6.7143846, -1.269565, 23.5062636]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.3967003, 0.064745, 22.6370157]
[104, 'O1', 4.9385, 0.5137375, 22.7411004]
[93, 'O1', 3.1626154, -1.269565, 23.5062636]
[84, 'O1', 2.4613484, 1.2484525, 23.1968226]
[101, 'O1', 3.0253251, -0.2294225, 21.09825]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.4802997, 14.010255, 8.5715157]
[102, 'O1', 6.8516749, 14.3044225, 7.03275]
[105, 'O1', 4.9385, 13.5612625, 8.6756004]
[87, 'O1', 7.4156516, 12.8265475, 9.1313226]
[94, 'O1', 6.7143846, 15.344565, 9.4407636]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.3967003, 14.010255, 8.5715157]
[105, 'O1', 4.9385, 13.5612625, 8.6756004]
[86, 'O1', 2.4613484, 12.8265475, 9.1313226]
[103, 'O1', 3.0253251, 14.3044225, 7.03275]
[95, 'O1', 3.1626154, 15.344565, 9.4407636]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.3967003, 14.010255, 5.4939843]
[96, 'O1', 3.1626154, 15.344565, 4.6247364]
[103, 'O1', 3.0253251, 14.3044225, 7.03275]
[89, 'O1', 2.4613484, 12.8265475, 4.9341774]
[106, 'O1', 4.9385, 13.5612625, 5.3898996]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.4802997, 14.010255, 5.4939843]
[106, 'O1', 4.9385, 13.5612625, 5.3898996]
[102, 'O1', 6.8516749, 14.3044225, 7.03275]
[97, 'O1', 6.7143846, 15.344565, 4.6247364]
[88, 'O1', 7.4156516, 12.8265475, 4.9341774]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.3967003, 0.064745, 19.5594843]
[98, 'O1', 3.1626154, -1.269565, 18.6902364]
[101, 'O1', 3.0253251, -0.2294225, 21.09825]
[107, 'O1', 4.9385, 0.5137375, 19.4553996]
[91, 'O1', 2.4613484, 1.2484525, 18.9996774]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.4802997, 0.064745, 19.5594843]
[90, 'O1', 7.4156516, 1.2484525, 18.9996774]
[99, 'O1', 6.7143846, -1.269565, 18.6902364]
[100, 'O1', 6.8516749, -0.2294225, 21.09825]
[107, 'O1', 4.9385, 0.5137375, 19.4553996]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.3312495, 13.77098, 26.6091129]
[112, 'O1', 7.4097254, 12.5844575, 26.0324274]
[120, 'O1', 7.9045631, 14.075, 28.131]
[65, 'O1', 8.118894, 15.096845, 25.7229864]
[172, 'O1', 9.877, 13.323395, 26.5584771]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5457505, 13.77098, 26.6091129]
[121, 'O1', 1.9724369, 14.075, 28.131]
[113, 'O1', 2.4672746, 12.5844575, 26.0324274]
[64, 'O1', 1.758106, 15.096845, 25.7229864]
[172, 'O1', 0.0, 13.323395, 26.5584771]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.3312495, 0.30402, 12.5436129]
[122, 'O1', 7.9045631, 0.0, 14.0655]
[173, 'O1', 9.877, 0.751605, 12.4929771]
[114, 'O1', 7.4097254, 1.4905425, 11.9669274]
[67, 'O1', 8.118894, -1.021845, 11.6574864]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5457505, 0.30402, 12.5436129]
[115, 'O1', 2.4672746, 1.4905425, 11.9669274]
[66, 'O1', 1.758106, -1.021845, 11.6574864]
[123, 'O1', 1.9724369, 0.0, 14.0655]
[173, 'O1', 0.0, 0.751605, 12.4929771]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5457505, 0.30402, 1.5218871]
[69, 'O1', 1.758106, -1.021845, 2.4080136]
[121, 'O1', 1.9724369, 0.0, 0.0]
[174, 'O1', 0.0, 0.751605, 1.5725229]
[116, 'O1', 2.4672746, 1.4905425, 2.0985726]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.3312495, 0.30402, 1.5218871]
[117, 'O1', 7.4097254, 1.4905425, 2.0985726]
[174, 'O1', 9.877, 0.751605, 1.5725229]
[120, 'O1', 7.9045631, 0.0, 0.0]
[68, 'O1', 8.118894, -1.021845, 2.4080136]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5457505, 13.77098, 15.5873871]
[123, 'O1', 1.9724369, 14.075, 14.0655]
[175, 'O1', 0.0, 13.323395, 15.6380229]
[71, 'O1', 1.758106, 15.096845, 16.4735136]
[118, 'O1', 2.4672746, 12.5844575, 16.1640726]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.3312495, 13.77098, 15.5873871]
[70, 'O1', 8.118894, 15.096845, 16.4735136]
[119, 'O1', 7.4097254, 12.5844575, 16.1640726]
[175, 'O1', 9.877, 13.323395, 15.6380229]
[122, 'O1', 7.9045631, 14.075, 14.0655]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.3917618, 11.972195, 24.8649909]
[93, 'O1', 3.1626154, 12.805435, 23.5062636]
[124, 'O1', 4.9385, 12.0580525, 25.3010214]
[73, 'O1', 2.9808786, 10.435205, 24.6202512]
[113, 'O1', 2.4672746, 12.5844575, 26.0324274]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.4852382, 11.972195, 24.8649909]
[72, 'O1', 6.8961214, 10.435205, 24.6202512]
[124, 'O1', 4.9385, 12.0580525, 25.3010214]
[112, 'O1', 7.4097254, 12.5844575, 26.0324274]
[92, 'O1', 6.7143846, 12.805435, 23.5062636]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.3917618, 2.102805, 10.7994909]
[115, 'O1', 2.4672746, 1.4905425, 11.9669274]
[95, 'O1', 3.1626154, 1.269565, 9.4407636]
[75, 'O1', 2.9808786, 3.639795, 10.5547512]
[125, 'O1', 4.9385, 2.0169475, 11.2355214]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.4852382, 2.102805, 10.7994909]
[94, 'O1', 6.7143846, 1.269565, 9.4407636]
[114, 'O1', 7.4097254, 1.4905425, 11.9669274]
[74, 'O1', 6.8961214, 3.639795, 10.5547512]
[125, 'O1', 4.9385, 2.0169475, 11.2355214]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.4852382, 2.102805, 3.2660091]
[77, 'O1', 6.8961214, 3.639795, 3.5107488]
[117, 'O1', 7.4097254, 1.4905425, 2.0985726]
[126, 'O1', 4.9385, 2.0169475, 2.8299786]
[97, 'O1', 6.7143846, 1.269565, 4.6247364]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.3917618, 2.102805, 3.2660091]
[116, 'O1', 2.4672746, 1.4905425, 2.0985726]
[76, 'O1', 2.9808786, 3.639795, 3.5107488]
[96, 'O1', 3.1626154, 1.269565, 4.6247364]
[126, 'O1', 4.9385, 2.0169475, 2.8299786]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.4852382, 11.972195, 17.3315091]
[79, 'O1', 6.8961214, 10.435205, 17.5762488]
[99, 'O1', 6.7143846, 12.805435, 18.6902364]
[119, 'O1', 7.4097254, 12.5844575, 16.1640726]
[127, 'O1', 4.9385, 12.0580525, 16.8954786]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.3917618, 11.972195, 17.3315091]
[118, 'O1', 2.4672746, 12.5844575, 16.1640726]
[78, 'O1', 2.9808786, 10.435205, 17.5762488]
[127, 'O1', 4.9385, 12.0580525, 16.8954786]
[98, 'O1', 3.1626154, 12.805435, 18.6902364]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.4832628, 8.8996225, 24.3670722]
[72, 'O1', 6.8961214, 10.435205, 24.6202512]
[80, 'O1', 4.9385, 8.8264325, 23.9197893]
[148, 'O1', 7.3998484, 8.2859525, 23.1968226]
[128, 'O1', 6.696606, 8.059345, 25.7229864]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.3937372, 8.8996225, 24.3670722]
[129, 'O1', 3.180394, 8.059345, 25.7229864]
[73, 'O1', 2.9808786, 10.435205, 24.6202512]
[149, 'O1', 2.4771516, 8.2859525, 23.1968226]
[80, 'O1', 4.9385, 8.8264325, 23.9197893]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.4832628, 5.1753775, 10.3015722]
[150, 'O1', 7.3998484, 5.7890475, 9.1313226]
[81, 'O1', 4.9385, 5.2485675, 9.8542893]
[74, 'O1', 6.8961214, 3.639795, 10.5547512]
[130, 'O1', 6.696606, 6.015655, 11.6574864]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.3937372, 5.1753775, 10.3015722]
[81, 'O1', 4.9385, 5.2485675, 9.8542893]
[75, 'O1', 2.9808786, 3.639795, 10.5547512]
[151, 'O1', 2.4771516, 5.7890475, 9.1313226]
[131, 'O1', 3.180394, 6.015655, 11.6574864]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.3937372, 5.1753775, 3.7639278]
[76, 'O1', 2.9808786, 3.639795, 3.5107488]
[152, 'O1', 2.4771516, 5.7890475, 4.9341774]
[132, 'O1', 3.180394, 6.015655, 2.4080136]
[82, 'O1', 4.9385, 5.2485675, 4.2112107]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.4832628, 5.1753775, 3.7639278]
[82, 'O1', 4.9385, 5.2485675, 4.2112107]
[153, 'O1', 7.3998484, 5.7890475, 4.9341774]
[77, 'O1', 6.8961214, 3.639795, 3.5107488]
[133, 'O1', 6.696606, 6.015655, 2.4080136]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.3937372, 8.8996225, 17.8294278]
[154, 'O1', 2.4771516, 8.2859525, 18.9996774]
[134, 'O1', 3.180394, 8.059345, 16.4735136]
[83, 'O1', 4.9385, 8.8264325, 18.2767107]
[78, 'O1', 2.9808786, 10.435205, 17.5762488]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.4832628, 8.8996225, 17.8294278]
[135, 'O1', 6.696606, 8.059345, 16.4735136]
[83, 'O1', 4.9385, 8.8264325, 18.2767107]
[79, 'O1', 6.8961214, 10.435205, 17.5762488]
[155, 'O1', 7.3998484, 8.2859525, 18.9996774]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5417997, 7.102245, 22.6370157]
[149, 'O1', 2.4771516, 8.2859525, 23.1968226]
[156, 'O1', 1.7758846, 5.767935, 23.5062636]
[164, 'O1', 1.9131749, 6.8080775, 21.09825]
[168, 'O1', 0.0, 7.5512375, 22.7411004]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.3352003, 7.102245, 22.6370157]
[148, 'O1', 7.3998484, 8.2859525, 23.1968226]
[168, 'O1', 9.877, 7.5512375, 22.7411004]
[165, 'O1', 7.9638251, 6.8080775, 21.09825]
[157, 'O1', 8.1011154, 5.767935, 23.5062636]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5417997, 6.972755, 8.5715157]
[151, 'O1', 2.4771516, 5.7890475, 9.1313226]
[158, 'O1', 1.7758846, 8.307065, 9.4407636]
[166, 'O1', 1.9131749, 7.2669225, 7.03275]
[169, 'O1', 0.0, 6.5237625, 8.6756004]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.3352003, 6.972755, 8.5715157]
[169, 'O1', 9.877, 6.5237625, 8.6756004]
[150, 'O1', 7.3998484, 5.7890475, 9.1313226]
[167, 'O1', 7.9638251, 7.2669225, 7.03275]
[159, 'O1', 8.1011154, 8.307065, 9.4407636]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.3352003, 6.972755, 5.4939843]
[170, 'O1', 9.877, 6.5237625, 5.3898996]
[153, 'O1', 7.3998484, 5.7890475, 4.9341774]
[167, 'O1', 7.9638251, 7.2669225, 7.03275]
[160, 'O1', 8.1011154, 8.307065, 4.6247364]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.5417997, 6.972755, 5.4939843]
[166, 'O1', 1.9131749, 7.2669225, 7.03275]
[152, 'O1', 2.4771516, 5.7890475, 4.9341774]
[170, 'O1', 0.0, 6.5237625, 5.3898996]
[161, 'O1', 1.7758846, 8.307065, 4.6247364]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.3352003, 7.102245, 19.5594843]
[162, 'O1', 8.1011154, 5.767935, 18.6902364]
[171, 'O1', 9.877, 7.5512375, 19.4553996]
[155, 'O1', 7.3998484, 8.2859525, 18.9996774]
[165, 'O1', 7.9638251, 6.8080775, 21.09825]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.5417997, 7.102245, 19.5594843]
[171, 'O1', 0.0, 7.5512375, 19.4553996]
[154, 'O1', 2.4771516, 8.2859525, 18.9996774]
[164, 'O1', 1.9131749, 6.8080775, 21.09825]
[163, 'O1', 1.7758846, 5.767935, 18.6902364]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.3927495, 6.73348, 26.6091129]
[184, 'O1', 2.9660631, 7.0375, 28.131]
[129, 'O1', 3.180394, 8.059345, 25.7229864]
[176, 'O1', 2.4712254, 5.5469575, 26.0324274]
[108, 'O1', 4.9385, 6.285895, 26.5584771]

isite = 49  :  ce_fraction = 1.0
['Si1', 6.4842505, 6.73348, 26.6091129]
[185, 'O1', 6.9109369, 7.0375, 28.131]
[177, 'O1', 7.4057746, 5.5469575, 26.0324274]
[128, 'O1', 6.696606, 8.059345, 25.7229864]
[108, 'O1', 4.9385, 6.285895, 26.5584771]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.3927495, 7.34152, 12.5436129]
[131, 'O1', 3.180394, 6.015655, 11.6574864]
[109, 'O1', 4.9385, 7.789105, 12.4929771]
[178, 'O1', 2.4712254, 8.5280425, 11.9669274]
[186, 'O1', 2.9660631, 7.0375, 14.0655]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.4842505, 7.34152, 12.5436129]
[187, 'O1', 6.9109369, 7.0375, 14.0655]
[130, 'O1', 6.696606, 6.015655, 11.6574864]
[179, 'O1', 7.4057746, 8.5280425, 11.9669274]
[109, 'O1', 4.9385, 7.789105, 12.4929771]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.4842505, 7.34152, 1.5218871]
[185, 'O1', 6.9109369, 7.0375, 0.0]
[180, 'O1', 7.4057746, 8.5280425, 2.0985726]
[110, 'O1', 4.9385, 7.789105, 1.5725229]
[133, 'O1', 6.696606, 6.015655, 2.4080136]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.3927495, 7.34152, 1.5218871]
[184, 'O1', 2.9660631, 7.0375, 0.0]
[132, 'O1', 3.180394, 6.015655, 2.4080136]
[181, 'O1', 2.4712254, 8.5280425, 2.0985726]
[110, 'O1', 4.9385, 7.789105, 1.5725229]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.4842505, 6.73348, 15.5873871]
[187, 'O1', 6.9109369, 7.0375, 14.0655]
[182, 'O1', 7.4057746, 5.5469575, 16.1640726]
[135, 'O1', 6.696606, 8.059345, 16.4735136]
[111, 'O1', 4.9385, 6.285895, 15.6380229]

isite = 55  :  ce_fraction = 1.0
['Si1', 3.3927495, 6.73348, 15.5873871]
[186, 'O1', 2.9660631, 7.0375, 14.0655]
[111, 'O1', 4.9385, 6.285895, 15.6380229]
[183, 'O1', 2.4712254, 5.5469575, 16.1640726]
[134, 'O1', 3.180394, 8.059345, 16.4735136]

isite = 56  :  ce_fraction = 1.0
['Si1', 8.3302618, 4.934695, 24.8649909]
[177, 'O1', 7.4057746, 5.5469575, 26.0324274]
[188, 'O1', 9.877, 5.0205525, 25.3010214]
[157, 'O1', 8.1011154, 5.767935, 23.5062636]
[137, 'O1', 7.9193786, 3.397705, 24.6202512]

isite = 57  :  ce_fraction = 1.0
['Si1', 1.5467382, 4.934695, 24.8649909]
[176, 'O1', 2.4712254, 5.5469575, 26.0324274]
[136, 'O1', 1.9576214, 3.397705, 24.6202512]
[188, 'O1', 0.0, 5.0205525, 25.3010214]
[156, 'O1', 1.7758846, 5.767935, 23.5062636]

isite = 58  :  ce_fraction = 1.0
['Si1', 8.3302618, 9.140305, 10.7994909]
[189, 'O1', 9.877, 9.0544475, 11.2355214]
[139, 'O1', 7.9193786, 10.677295, 10.5547512]
[159, 'O1', 8.1011154, 8.307065, 9.4407636]
[179, 'O1', 7.4057746, 8.5280425, 11.9669274]

isite = 59  :  ce_fraction = 1.0
['Si1', 1.5467382, 9.140305, 10.7994909]
[138, 'O1', 1.9576214, 10.677295, 10.5547512]
[189, 'O1', 0.0, 9.0544475, 11.2355214]
[178, 'O1', 2.4712254, 8.5280425, 11.9669274]
[158, 'O1', 1.7758846, 8.307065, 9.4407636]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.5467382, 9.140305, 3.2660091]
[190, 'O1', 0.0, 9.0544475, 2.8299786]
[161, 'O1', 1.7758846, 8.307065, 4.6247364]
[181, 'O1', 2.4712254, 8.5280425, 2.0985726]
[141, 'O1', 1.9576214, 10.677295, 3.5107488]

isite = 61  :  ce_fraction = 1.0
['Si1', 8.3302618, 9.140305, 3.2660091]
[190, 'O1', 9.877, 9.0544475, 2.8299786]
[140, 'O1', 7.9193786, 10.677295, 3.5107488]
[180, 'O1', 7.4057746, 8.5280425, 2.0985726]
[160, 'O1', 8.1011154, 8.307065, 4.6247364]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.5467382, 4.934695, 17.3315091]
[183, 'O1', 2.4712254, 5.5469575, 16.1640726]
[191, 'O1', 0.0, 5.0205525, 16.8954786]
[143, 'O1', 1.9576214, 3.397705, 17.5762488]
[163, 'O1', 1.7758846, 5.767935, 18.6902364]

isite = 63  :  ce_fraction = 1.0
['Si1', 8.3302618, 4.934695, 17.3315091]
[182, 'O1', 7.4057746, 5.5469575, 16.1640726]
[191, 'O1', 9.877, 5.0205525, 16.8954786]
[162, 'O1', 8.1011154, 5.767935, 18.6902364]
[142, 'O1', 7.9193786, 3.397705, 17.5762488]

isite = 64  :  ce_fraction = 0.7355841982573063
['O1', 1.758106, 1.021845, 25.7229864]
[17, 'Si1', 1.5457505, -0.30402, 26.6091129]
[0, 'Si1', 1.5447628, 1.8621225, 24.3670722]

isite = 65  :  ce_fraction = 0.7355841982573076
['O1', 8.118894, 1.021845, 25.7229864]
[16, 'Si1', 8.3312495, -0.30402, 26.6091129]
[1, 'Si1', 8.3322372, 1.8621225, 24.3670722]

isite = 66  :  ce_fraction = 0.7355841982573005
['O1', 1.758106, 13.053155, 11.6574864]
[19, 'Si1', 1.5457505, 14.37902, 12.5436129]
[2, 'Si1', 1.5447628, 12.2128775, 10.3015722]

isite = 67  :  ce_fraction = 0.7355841982573021
['O1', 8.118894, 13.053155, 11.6574864]
[3, 'Si1', 8.3322372, 12.2128775, 10.3015722]
[18, 'Si1', 8.3312495, 14.37902, 12.5436129]

isite = 68  :  ce_fraction = 0.7355841982573046
['O1', 8.118894, 13.053155, 2.4080136]
[21, 'Si1', 8.3312495, 14.37902, 1.5218871]
[4, 'Si1', 8.3322372, 12.2128775, 3.7639278]

isite = 69  :  ce_fraction = 0.735584198257303
['O1', 1.758106, 13.053155, 2.4080136]
[20, 'Si1', 1.5457505, 14.37902, 1.5218871]
[5, 'Si1', 1.5447628, 12.2128775, 3.7639278]

isite = 70  :  ce_fraction = 0.7355841982573041
['O1', 8.118894, 1.021845, 16.4735136]
[6, 'Si1', 8.3322372, 1.8621225, 17.8294278]
[23, 'Si1', 8.3312495, -0.30402, 15.5873871]

isite = 71  :  ce_fraction = 0.7355841982573029
['O1', 1.758106, 1.021845, 16.4735136]
[22, 'Si1', 1.5457505, -0.30402, 15.5873871]
[7, 'Si1', 1.5447628, 1.8621225, 17.8294278]

isite = 72  :  ce_fraction = 0.662001043923231
['O1', 6.8961214, 10.435205, 24.6202512]
[32, 'Si1', 6.4832628, 8.8996225, 24.3670722]
[25, 'Si1', 6.4852382, 11.972195, 24.8649909]

isite = 73  :  ce_fraction = 0.6620010439232307
['O1', 2.9808786, 10.435205, 24.6202512]
[33, 'Si1', 3.3937372, 8.8996225, 24.3670722]
[24, 'Si1', 3.3917618, 11.972195, 24.8649909]

isite = 74  :  ce_fraction = 0.6620010439232324
['O1', 6.8961214, 3.639795, 10.5547512]
[27, 'Si1', 6.4852382, 2.102805, 10.7994909]
[34, 'Si1', 6.4832628, 5.1753775, 10.3015722]

isite = 75  :  ce_fraction = 0.6620010439232326
['O1', 2.9808786, 3.639795, 10.5547512]
[26, 'Si1', 3.3917618, 2.102805, 10.7994909]
[35, 'Si1', 3.3937372, 5.1753775, 10.3015722]

isite = 76  :  ce_fraction = 0.6620010439232323
['O1', 2.9808786, 3.639795, 3.5107488]
[36, 'Si1', 3.3937372, 5.1753775, 3.7639278]
[29, 'Si1', 3.3917618, 2.102805, 3.2660091]

isite = 77  :  ce_fraction = 0.662001043923232
['O1', 6.8961214, 3.639795, 3.5107488]
[28, 'Si1', 6.4852382, 2.102805, 3.2660091]
[37, 'Si1', 6.4832628, 5.1753775, 3.7639278]

isite = 78  :  ce_fraction = 0.6620010439232311
['O1', 2.9808786, 10.435205, 17.5762488]
[31, 'Si1', 3.3917618, 11.972195, 17.3315091]
[38, 'Si1', 3.3937372, 8.8996225, 17.8294278]

isite = 79  :  ce_fraction = 0.6620010439232309
['O1', 6.8961214, 10.435205, 17.5762488]
[30, 'Si1', 6.4852382, 11.972195, 17.3315091]
[39, 'Si1', 6.4832628, 8.8996225, 17.8294278]

isite = 80  :  ce_fraction = 0.6231791895208022
['O1', 4.9385, 8.8264325, 23.9197893]
[33, 'Si1', 3.3937372, 8.8996225, 24.3670722]
[32, 'Si1', 6.4832628, 8.8996225, 24.3670722]

isite = 81  :  ce_fraction = 0.6231791895208004
['O1', 4.9385, 5.2485675, 9.8542893]
[35, 'Si1', 3.3937372, 5.1753775, 10.3015722]
[34, 'Si1', 6.4832628, 5.1753775, 10.3015722]

isite = 82  :  ce_fraction = 0.6231791895208004
['O1', 4.9385, 5.2485675, 4.2112107]
[36, 'Si1', 3.3937372, 5.1753775, 3.7639278]
[37, 'Si1', 6.4832628, 5.1753775, 3.7639278]

isite = 83  :  ce_fraction = 0.6231791895208024
['O1', 4.9385, 8.8264325, 18.2767107]
[38, 'Si1', 3.3937372, 8.8996225, 17.8294278]
[39, 'Si1', 6.4832628, 8.8996225, 17.8294278]

isite = 84  :  ce_fraction = 0.6221092178818922
['O1', 2.4613484, 1.2484525, 23.1968226]
[0, 'Si1', 1.5447628, 1.8621225, 24.3670722]
[9, 'Si1', 3.3967003, 0.064745, 22.6370157]

isite = 85  :  ce_fraction = 0.622109217881892
['O1', 7.4156516, 1.2484525, 23.1968226]
[8, 'Si1', 6.4802997, 0.064745, 22.6370157]
[1, 'Si1', 8.3322372, 1.8621225, 24.3670722]

isite = 86  :  ce_fraction = 0.6221092178818899
['O1', 2.4613484, 12.8265475, 9.1313226]
[2, 'Si1', 1.5447628, 12.2128775, 10.3015722]
[11, 'Si1', 3.3967003, 14.010255, 8.5715157]

isite = 87  :  ce_fraction = 0.622109217881889
['O1', 7.4156516, 12.8265475, 9.1313226]
[3, 'Si1', 8.3322372, 12.2128775, 10.3015722]
[10, 'Si1', 6.4802997, 14.010255, 8.5715157]

isite = 88  :  ce_fraction = 0.6221092178818924
['O1', 7.4156516, 12.8265475, 4.9341774]
[13, 'Si1', 6.4802997, 14.010255, 5.4939843]
[4, 'Si1', 8.3322372, 12.2128775, 3.7639278]

isite = 89  :  ce_fraction = 0.6221092178818917
['O1', 2.4613484, 12.8265475, 4.9341774]
[5, 'Si1', 1.5447628, 12.2128775, 3.7639278]
[12, 'Si1', 3.3967003, 14.010255, 5.4939843]

isite = 90  :  ce_fraction = 0.6221092178818924
['O1', 7.4156516, 1.2484525, 18.9996774]
[6, 'Si1', 8.3322372, 1.8621225, 17.8294278]
[15, 'Si1', 6.4802997, 0.064745, 19.5594843]

isite = 91  :  ce_fraction = 0.622109217881892
['O1', 2.4613484, 1.2484525, 18.9996774]
[14, 'Si1', 3.3967003, 0.064745, 19.5594843]
[7, 'Si1', 1.5447628, 1.8621225, 17.8294278]

isite = 92  :  ce_fraction = 0.6096863006726858
['O1', 6.7143846, 12.805435, 23.5062636]
[8, 'Si1', 6.4802997, 14.139745, 22.6370157]
[25, 'Si1', 6.4852382, 11.972195, 24.8649909]

isite = 93  :  ce_fraction = 0.6096863006726865
['O1', 3.1626154, 12.805435, 23.5062636]
[24, 'Si1', 3.3917618, 11.972195, 24.8649909]
[9, 'Si1', 3.3967003, 14.139745, 22.6370157]

isite = 94  :  ce_fraction = 0.6096863006726857
['O1', 6.7143846, 1.269565, 9.4407636]
[10, 'Si1', 6.4802997, -0.064745, 8.5715157]
[27, 'Si1', 6.4852382, 2.102805, 10.7994909]

isite = 95  :  ce_fraction = 0.6096863006726853
['O1', 3.1626154, 1.269565, 9.4407636]
[26, 'Si1', 3.3917618, 2.102805, 10.7994909]
