isite = 0  :  ce_fraction = 1.0
['Si1', -3.0936628, 7.16990676, 27.8212439]
[144, 'O1', 3.8917076, 2.24616298, 25.0912215]
[168, 'O1', 3.9970396, -0.20497713, 24.1710577]
[91, 'O1', 4.4567828, 0.26292878, 26.7304537]
[132, 'O1', 6.196, 1.01951975, 24.9023137]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.5961928, 6.30599793, 25.2344258]
[145, 'O1', 6.1953804, 6.23838767, 25.0912215]
[169, 'O1', 4.0199648, 7.37273753, 24.1710577]
[90, 'O1', 4.1953116, 6.74063529, 26.7304537]
[133, 'O1', 3.98093, 4.85613353, 24.9023137]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.359058, 3.59836812, 25.2344258]
[134, 'O1', 8.41107, 4.85613353, 24.9023137]
[170, 'O1', 10.5709956, 3.5640264, 24.1710577]
[92, 'O1', 9.9359056, 3.72822274, 26.7304537]
[146, 'O1', 8.500912, 2.24723616, 25.0912215]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.5632508, 9.90436604, 9.9999258]
[94, 'O1', 1.7392172, 10.46885803, 11.4959537]
[147, 'O1', 2.3042924, 8.48562383, 9.8567215]
[171, 'O1', 2.1989604, 10.93676393, 8.9365577]
[135, 'O1', -8.8817842e-16, 9.71226706, 9.6678137]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5998072, 4.42578888, 9.9999258]
[148, 'O1', 0.0006196, 4.49339913, 9.8567215]
[93, 'O1', 2.0006884, 3.99115151, 11.4959537]
[136, 'O1', 2.21507, 5.87565328, 9.6678137]
[172, 'O1', 2.1760352, 3.35904927, 8.9365577]

isite = 29  :  ce_fraction = 1.0
['Si1', -3.163058, 7.13341869, 9.9999258]
[149, 'O1', -2.304912, 8.48455065, 9.8567215]
[173, 'O1', -4.3749956, 7.16776041, 8.9365577]
[137, 'O1', -2.21507, 5.87565328, 9.6678137]
[95, 'O1', -3.7399056, 7.00356407, 11.4959537]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.7592508, 0.82742076, 25.2344258]
[85, 'O1', 7.9352172, 0.26292878, 26.7304537]
[174, 'O1', 8.3949604, -0.20497713, 24.1710577]
[132, 'O1', 6.196, 1.01951975, 24.9023137]
[150, 'O1', 8.5002924, 2.24616298, 25.0912215]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.7958072, 6.30599793, 25.2344258]
[151, 'O1', 6.1966196, 6.23838767, 25.0912215]
[84, 'O1', 8.1966884, 6.74063529, 26.7304537]
[175, 'O1', 8.3720352, 7.37273753, 24.1710577]
[134, 'O1', 8.41107, 4.85613353, 24.9023137]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.032942, 3.59836812, 25.2344258]
[176, 'O1', 1.8210044, 3.5640264, 24.1710577]
[133, 'O1', 3.98093, 4.85613353, 24.9023137]
[86, 'O1', 2.4560944, 3.72822274, 26.7304537]
[152, 'O1', 3.891088, 2.24723616, 25.0912215]

isite = 33  :  ce_fraction = 1.0
['Si1', -1.5632508, 9.90436604, 9.9999258]
[153, 'O1', -2.3042924, 8.48562383, 9.8567215]
[135, 'O1', -8.8817842e-16, 9.71226706, 9.6678137]
[88, 'O1', -1.7392172, 10.46885803, 11.4959537]
[177, 'O1', -2.1989604, 10.93676393, 8.9365577]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.5998072, 4.42578888, 9.9999258]
[154, 'O1', -0.0006196, 4.49339913, 9.8567215]
[87, 'O1', -2.0006884, 3.99115151, 11.4959537]
[178, 'O1', -2.1760352, 3.35904927, 8.9365577]
[137, 'O1', -2.21507, 5.87565328, 9.6678137]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.163058, 7.13341869, 9.9999258]
[89, 'O1', 3.7399056, 7.00356407, 11.4959537]
[155, 'O1', 2.304912, 8.48455065, 9.8567215]
[179, 'O1', 4.3749956, 7.16776041, 8.9365577]
[136, 'O1', 2.21507, 5.87565328, 9.6678137]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.5632508, 9.90436604, 5.2345742]
[103, 'O1', 1.7392172, 10.46885803, 3.7385463]
[180, 'O1', 2.1989604, 10.93676393, 6.2979423]
[138, 'O1', -8.8817842e-16, 9.71226706, 5.5666863]
[156, 'O1', 2.3042924, 8.48562383, 5.3777785]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.5998072, 4.42578888, 5.2345742]
[157, 'O1', 0.0006196, 4.49339913, 5.3777785]
[102, 'O1', 2.0006884, 3.99115151, 3.7385463]
[181, 'O1', 2.1760352, 3.35904927, 6.2979423]
[139, 'O1', 2.21507, 5.87565328, 5.5666863]

isite = 38  :  ce_fraction = 1.0
['Si1', -3.163058, 7.13341869, 5.2345742]
[104, 'O1', -3.7399056, 7.00356407, 3.7385463]
[140, 'O1', -2.21507, 5.87565328, 5.5666863]
[182, 'O1', -4.3749956, 7.16776041, 6.2979423]
[158, 'O1', -2.304912, 8.48455065, 5.3777785]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.6327492, 0.82742076, 20.4690742]
[106, 'O1', 4.4567828, 0.26292878, 18.9730463]
[183, 'O1', 3.9970396, -0.20497713, 21.5324423]
[141, 'O1', 6.196, 1.01951975, 20.8011863]
[159, 'O1', 3.8917076, 2.24616298, 20.6122785]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.5961928, 6.30599793, 20.4690742]
[184, 'O1', 4.0199648, 7.37273753, 21.5324423]
[160, 'O1', 6.1953804, 6.23838767, 20.6122785]
[142, 'O1', 3.98093, 4.85613353, 20.8011863]
[105, 'O1', 4.1953116, 6.74063529, 18.9730463]

isite = 41  :  ce_fraction = 1.0
['Si1', 9.359058, 3.59836812, 20.4690742]
[161, 'O1', 8.500912, 2.24723616, 20.6122785]
[143, 'O1', 8.41107, 4.85613353, 20.8011863]
[185, 'O1', 10.5709956, 3.5640264, 21.5324423]
[107, 'O1', 9.9359056, 3.72822274, 18.9730463]

isite = 42  :  ce_fraction = 1.0
['Si1', -1.5632508, 9.90436604, 5.2345742]
[138, 'O1', -8.8817842e-16, 9.71226706, 5.5666863]
[162, 'O1', -2.3042924, 8.48562383, 5.3777785]
[97, 'O1', -1.7392172, 10.46885803, 3.7385463]
[186, 'O1', -2.1989604, 10.93676393, 6.2979423]

isite = 43  :  ce_fraction = 1.0
['Si1', -1.5998072, 4.42578888, 5.2345742]
[96, 'O1', -2.0006884, 3.99115151, 3.7385463]
[187, 'O1', -2.1760352, 3.35904927, 6.2979423]
[140, 'O1', -2.21507, 5.87565328, 5.5666863]
[163, 'O1', -0.0006196, 4.49339913, 5.3777785]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.163058, 7.13341869, 5.2345742]
[188, 'O1', 4.3749956, 7.16776041, 6.2979423]
[139, 'O1', 2.21507, 5.87565328, 5.5666863]
[98, 'O1', 3.7399056, 7.00356407, 3.7385463]
[164, 'O1', 2.304912, 8.48455065, 5.3777785]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.7592508, 0.82742076, 20.4690742]
[189, 'O1', 8.3949604, -0.20497713, 21.5324423]
[100, 'O1', 7.9352172, 0.26292878, 18.9730463]
[141, 'O1', 6.196, 1.01951975, 20.8011863]
[165, 'O1', 8.5002924, 2.24616298, 20.6122785]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.7958072, 6.30599793, 20.4690742]
[99, 'O1', 8.1966884, 6.74063529, 18.9730463]
[190, 'O1', 8.3720352, 7.37273753, 21.5324423]
[143, 'O1', 8.41107, 4.85613353, 20.8011863]
[166, 'O1', 6.1966196, 6.23838767, 20.6122785]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.032942, 3.59836812, 20.4690742]
[167, 'O1', 3.891088, 2.24723616, 20.6122785]
[142, 'O1', 3.98093, 4.85613353, 20.8011863]
[101, 'O1', 2.4560944, 3.72822274, 18.9730463]
[191, 'O1', 1.8210044, 3.5640264, 21.5324423]

isite = 48  :  ce_fraction = 1.0
['Si1', -3.1147292, 7.19137034, 22.85175]
[203, 'O1', -1.9089876, 8.25596359, 22.85175]
[190, 'O1', -4.0199648, 7.37273753, 21.5324423]
[175, 'O1', -4.0199648, 7.37273753, 24.1710577]
[196, 'O1', -2.531066, 5.6932129, 22.85175]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.589274, 9.83353625, 22.85175]
[189, 'O1', 2.1989604, 10.52680968, 21.5324423]
[197, 'O1', 8.8817842e-16, 10.0771478, 22.85175]
[201, 'O1', 1.908368, 8.25703677, 22.85175]
[174, 'O1', 2.1989604, 10.52680968, 24.1710577]

isite = 50  :  ce_fraction = 1.0
['Si1', 1.5254552, 4.43866702, 22.85175]
[202, 'O1', 0.0006196, 4.95057325, 22.85175]
[191, 'O1', 1.8210044, 3.5640264, 21.5324423]
[195, 'O1', 2.531066, 5.6932129, 22.85175]
[176, 'O1', 1.8210044, 3.5640264, 24.1710577]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.3107292, 3.54041647, 7.61725]
[200, 'O1', 8.1049876, 2.47582322, 7.61725]
[178, 'O1', 10.2159648, 3.35904927, 8.9365577]
[187, 'O1', 10.2159648, 3.35904927, 6.2979423]
[193, 'O1', 8.727066, 5.0385739, 7.61725]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.606726, 0.89825056, 7.61725]
[177, 'O1', 3.9970396, 0.20497713, 8.9365577]
[194, 'O1', 6.196, 0.654639, 7.61725]
[198, 'O1', 4.287632, 2.47475004, 7.61725]
[186, 'O1', 3.9970396, 0.20497713, 6.2979423]

isite = 53  :  ce_fraction = 1.0
['Si1', 4.6705448, 6.29311978, 7.61725]
[192, 'O1', 3.664934, 5.0385739, 7.61725]
[179, 'O1', 4.3749956, 7.16776041, 8.9365577]
[188, 'O1', 4.3749956, 7.16776041, 6.2979423]
[199, 'O1', 6.1953804, 5.78121355, 7.61725]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.1147292, 7.19137034, 22.85175]
[195, 'O1', 2.531066, 5.6932129, 22.85175]
[201, 'O1', 1.908368, 8.25703677, 22.85175]
[184, 'O1', 4.0199648, 7.37273753, 21.5324423]
[169, 'O1', 4.0199648, 7.37273753, 24.1710577]

isite = 55  :  ce_fraction = 1.0
['Si1', -1.589274, 9.83353625, 22.85175]
[183, 'O1', -2.1989604, 10.52680968, 21.5324423]
[168, 'O1', -2.1989604, 10.52680968, 24.1710577]
[197, 'O1', 8.8817842e-16, 10.0771478, 22.85175]
[203, 'O1', -1.9089876, 8.25596359, 22.85175]

isite = 56  :  ce_fraction = 1.0
['Si1', -1.5254552, 4.43866702, 22.85175]
[185, 'O1', -1.8210044, 3.5640264, 21.5324423]
[170, 'O1', -1.8210044, 3.5640264, 24.1710577]
[196, 'O1', -2.531066, 5.6932129, 22.85175]
[202, 'O1', 0.0006196, 4.95057325, 22.85175]

isite = 57  :  ce_fraction = 1.0
['Si1', 3.0812708, 3.54041647, 7.61725]
[198, 'O1', 4.287632, 2.47475004, 7.61725]
[181, 'O1', 2.1760352, 3.35904927, 6.2979423]
[172, 'O1', 2.1760352, 3.35904927, 8.9365577]
[192, 'O1', 3.664934, 5.0385739, 7.61725]

isite = 58  :  ce_fraction = 1.0
['Si1', 7.785274, 0.89825056, 7.61725]
[200, 'O1', 8.1049876, 2.47582322, 7.61725]
[194, 'O1', 6.196, 0.654639, 7.61725]
[171, 'O1', 8.3949604, 0.20497713, 8.9365577]
[180, 'O1', 8.3949604, 0.20497713, 6.2979423]

isite = 59  :  ce_fraction = 1.0
['Si1', 7.7214552, 6.29311978, 7.61725]
[182, 'O1', 8.0170044, 7.16776041, 6.2979423]
[173, 'O1', 8.0170044, 7.16776041, 8.9365577]
[193, 'O1', 8.727066, 5.0385739, 7.61725]
[199, 'O1', 6.1953804, 5.78121355, 7.61725]

isite = 60  :  ce_fraction = 1.0
['Si1', 4.6507176, 8.05527917, 0.0]
[218, 'O1', 4.5435268, 7.03897896, 1.2431352]
[72, 'O1', 6.196, 8.23557319, -0.4143784]
[210, 'O1', 3.8241712, 7.45429911, -1.2431352]
[80, 'O1', 4.0342156, 9.48368, 0.4143784]

isite = 61  :  ce_fraction = 1.0
['Si1', -1.5452824, 2.67650763, 0.0]
[216, 'O1', -2.3718288, 3.27748769, 1.2431352]
[212, 'O1', -1.6524732, 3.69280784, -1.2431352]
[78, 'O1', -1.33226763e-15, 2.49621361, 0.4143784]
[73, 'O1', -2.1617844, 1.24810681, -0.4143784]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.0905648, -1.19146768e-15, 0.0]
[211, 'O1', 4.024302, -0.41532015, -1.2431352]
[79, 'O1', 2.1617844, -1.24810681, 0.4143784]
[74, 'O1', 2.1617844, 1.24810681, -0.4143784]
[217, 'O1', 4.024302, 0.41532015, 1.2431352]

isite = 63  :  ce_fraction = 1.0
['Si1', 1.5452824, 2.67650763, 15.2345]
[213, 'O1', 2.3718288, 3.27748769, 13.9913648]
[221, 'O1', 1.6524732, 3.69280784, 16.4776352]
[83, 'O1', 2.1617844, 1.24810681, 15.6488784]
[75, 'O1', -1.33226763e-15, 2.49621361, 14.8201216]

isite = 64  :  ce_fraction = 1.0
['Si1', -4.6507176, 8.05527917, 15.2345]
[81, 'O1', -6.196, 8.23557319, 15.6488784]
[215, 'O1', -4.5435268, 7.03897896, 13.9913648]
[76, 'O1', -4.0342156, 9.48368, 14.8201216]
[219, 'O1', -3.8241712, 7.45429911, 16.4776352]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.3014352, 1.19146768e-15, 15.2345]
[214, 'O1', 8.367698, 0.41532015, 13.9913648]
[220, 'O1', 8.367698, -0.41532015, 16.4776352]
[82, 'O1', 10.2302156, 1.24810681, 15.6488784]
[77, 'O1', 10.2302156, -1.24810681, 14.8201216]

isite = 66  :  ce_fraction = 1.0
['Si1', -4.6507176, 8.05527917, 0.0]
[204, 'O1', -3.8241712, 7.45429911, -1.2431352]
[72, 'O1', -6.196, 8.23557319, -0.4143784]
[224, 'O1', -4.5435268, 7.03897896, 1.2431352]
[79, 'O1', -4.0342156, 9.48368, 0.4143784]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5452824, 2.67650763, 0.0]
[206, 'O1', 1.6524732, 3.69280784, -1.2431352]
[78, 'O1', -1.33226763e-15, 2.49621361, 0.4143784]
[74, 'O1', 2.1617844, 1.24810681, -0.4143784]
[222, 'O1', 2.3718288, 3.27748769, 1.2431352]

isite = 68  :  ce_fraction = 1.0
['Si1', 9.3014352, 1.19146768e-15, 0.0]
[205, 'O1', 8.367698, -0.41532015, -1.2431352]
[223, 'O1', 8.367698, 0.41532015, 1.2431352]
[73, 'O1', 10.2302156, 1.24810681, -0.4143784]
[80, 'O1', 10.2302156, -1.24810681, 0.4143784]

isite = 69  :  ce_fraction = 1.0
['Si1', -1.5452824, 2.67650763, 15.2345]
[227, 'O1', -1.6524732, 3.69280784, 16.4776352]
[207, 'O1', -2.3718288, 3.27748769, 13.9913648]
[75, 'O1', -1.33226763e-15, 2.49621361, 14.8201216]
[82, 'O1', -2.1617844, 1.24810681, 15.6488784]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.6507176, 8.05527917, 15.2345]
[77, 'O1', 4.0342156, 9.48368, 14.8201216]
[209, 'O1', 4.5435268, 7.03897896, 13.9913648]
[225, 'O1', 3.8241712, 7.45429911, 16.4776352]
[81, 'O1', 6.196, 8.23557319, 15.6488784]

isite = 71  :  ce_fraction = 1.0
['Si1', 3.0905648, -1.19146768e-15, 15.2345]
[226, 'O1', 4.024302, -0.41532015, 16.4776352]
[83, 'O1', 2.1617844, 1.24810681, 15.6488784]
[208, 'O1', 4.024302, 0.41532015, 13.9913648]
[76, 'O1', 2.1617844, -1.24810681, 14.8201216]

isite = 72  :  ce_fraction = 0.6139400704708194
['O1', 6.196, 8.23557319, 30.0546216]
[60, 'Si1', 4.6507176, 8.05527917, 30.469]
[66, 'Si1', 7.7412824, 8.05527917, 30.469]

isite = 73  :  ce_fraction = 0.6139400704708168
['O1', 10.2302156, 1.24810681, 30.0546216]
[68, 'Si1', 9.3014352, 1.19146768e-15, 30.469]
[61, 'Si1', 10.8467176, 2.67650763, 30.469]

isite = 74  :  ce_fraction = 0.6139400704708161
['O1', 2.1617844, 1.24810681, 30.0546216]
[62, 'Si1', 3.0905648, -1.19146768e-15, 30.469]
[67, 'Si1', 1.5452824, 2.67650763, 30.469]

isite = 75  :  ce_fraction = 0.6139400704708242
['O1', -1.33226763e-15, 2.49621361, 14.8201216]
[63, 'Si1', 1.5452824, 2.67650763, 15.2345]
[69, 'Si1', -1.5452824, 2.67650763, 15.2345]

isite = 76  :  ce_fraction = 0.6139400704708244
['O1', -4.0342156, 9.48368, 14.8201216]
[64, 'Si1', -4.6507176, 8.05527917, 15.2345]
[71, 'Si1', -3.1054352, 10.7317868, 15.2345]

isite = 77  :  ce_fraction = 0.613940070470825
['O1', 4.0342156, 9.48368, 14.8201216]
[70, 'Si1', 4.6507176, 8.05527917, 15.2345]
[65, 'Si1', 3.1054352, 10.7317868, 15.2345]

isite = 78  :  ce_fraction = 0.6139400704708218
['O1', -1.33226763e-15, 2.49621361, 0.4143784]
[67, 'Si1', 1.5452824, 2.67650763, 0.0]
[61, 'Si1', -1.5452824, 2.67650763, 0.0]

isite = 79  :  ce_fraction = 0.6139400704708223
['O1', -4.0342156, 9.48368, 0.4143784]
[62, 'Si1', -3.1054352, 10.7317868, 0.0]
[66, 'Si1', -4.6507176, 8.05527917, 0.0]

isite = 80  :  ce_fraction = 0.6139400704708226
['O1', 4.0342156, 9.48368, 0.4143784]
[68, 'Si1', 3.1054352, 10.7317868, 0.0]
[60, 'Si1', 4.6507176, 8.05527917, 0.0]

isite = 81  :  ce_fraction = 0.6139400704708295
['O1', 6.196, 8.23557319, 15.6488784]
[64, 'Si1', 7.7412824, 8.05527917, 15.2345]
[70, 'Si1', 4.6507176, 8.05527917, 15.2345]

isite = 82  :  ce_fraction = 0.6139400704708272
['O1', 10.2302156, 1.24810681, 15.6488784]
[65, 'Si1', 9.3014352, 1.19146768e-15, 15.2345]
[69, 'Si1', 10.8467176, 2.67650763, 15.2345]

isite = 83  :  ce_fraction = 0.6139400704708264
['O1', 2.1617844, 1.24810681, 15.6488784]
[71, 'Si1', 3.0905648, -1.19146768e-15, 15.2345]
[63, 'Si1', 1.5452824, 2.67650763, 15.2345]

isite = 84  :  ce_fraction = 0.7036913447380612
['O1', 8.1966884, 6.74063529, 26.7304537]
[0, 'Si1', 9.2983372, 7.16990676, 27.8212439]
[31, 'Si1', 7.7958072, 6.30599793, 25.2344258]

isite = 85  :  ce_fraction = 0.703691344738057
['O1', 7.9352172, 0.26292878, 26.7304537]
[1, 'Si1', 7.7561528, -0.90576281, 27.8212439]
[30, 'Si1', 7.7592508, 0.82742076, 25.2344258]

isite = 86  :  ce_fraction = 0.7036913447380565
['O1', 2.4560944, 3.72822274, 26.7304537]
[32, 'Si1', 3.032942, 3.59836812, 25.2344258]
[2, 'Si1', 1.53351, 4.46764285, 27.8212439]

isite = 87  :  ce_fraction = 0.7036913447380581
['O1', -2.0006884, 3.99115151, 11.4959537]
[34, 'Si1', -1.5998072, 4.42578888, 9.9999258]
[3, 'Si1', -3.1023372, 3.56188004, 12.5867439]

isite = 88  :  ce_fraction = 0.7036913447380606
['O1', -1.7392172, 10.46885803, 11.4959537]
[33, 'Si1', -1.5632508, 9.90436604, 9.9999258]
[4, 'Si1', -1.5601528, 11.63754961, 12.5867439]

isite = 89  :  ce_fraction = 0.7036913447380587
['O1', 3.7399056, 7.00356407, 11.4959537]
[5, 'Si1', 4.66249, 6.26414396, 12.5867439]
