isite = 0  :  ce_fraction = 1.0
['Si1', 4.20875803, 8.029049, 0.98034771]
[94, 'O1', 5.19945231, 9.0900768, 5.97296117]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.17256421, 2.269925, 5.98397631]
[97, 'O1', 5.19945231, 3.8809232, 5.97296117]
[105, 'O1', 4.10907357, 1.7394111, 4.89990267]
[110, 'O1', 6.63132522, 1.7004981, 5.61037938]
[81, 'O1', 4.70851544, 1.7588676, 7.43889308]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.89876469, 2.269925, 3.19530933]
[96, 'O1', 12.87187658, 3.8809232, 3.20632447]
[111, 'O1', 11.44000368, 1.7004981, 3.56890626]
[80, 'O1', 13.36281346, 1.7588676, 1.74039256]
[104, 'O1', 13.96225533, 1.7394111, 4.27938297]

isite = 32  :  ce_fraction = 1.0
['Si1', 10.54584, 1.5396577, 4.9008206]
[111, 'O1', 11.44000368, 1.7004981, 3.56890626]
[118, 'O1', 10.55633457, 0.0, 5.37171796]
[112, 'O1', 11.15801924, 2.4683813, 6.06567195]
[116, 'O1', 9.03566445, 2.0001282, 4.58964282]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.5254889, 1.5396577, 4.27846504]
[119, 'O1', 7.51499433, 0.0, 3.80756768]
[116, 'O1', 9.03566445, 2.0001282, 4.58964282]
[110, 'O1', 6.63132522, 1.7004981, 5.61037938]
[113, 'O1', 6.91330966, 2.4683813, 3.11361369]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.5254889, 11.4313423, 4.27846504]
[109, 'O1', 6.63132522, 11.2705019, 5.61037938]
[117, 'O1', 9.03566445, 10.9708718, 4.58964282]
[114, 'O1', 6.91330966, 10.5026187, 3.11361369]
[119, 'O1', 7.51499433, 12.971, 3.80756768]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.54584, 11.4313423, 4.9008206]
[118, 'O1', 10.55633457, 12.971, 5.37171796]
[117, 'O1', 9.03566445, 10.9708718, 4.58964282]
[108, 'O1', 11.44000368, 11.2705019, 3.56890626]
[115, 'O1', 11.15801924, 10.5026187, 6.06567195]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.23198769, 10.4598144, 7.26448666]
[47, 'O1', 12.73075637, 8.94999, 7.51783494]
[115, 'O1', 11.15801924, 10.5026187, 6.06567195]
[93, 'O1', 11.55561154, 11.0331326, 8.60833407]
[101, 'O1', 13.49926122, 11.3677844, 6.86335187]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.83934121, 10.4598144, 1.91479898]
[100, 'O1', 4.57206768, 11.3677844, 2.31593377]
[114, 'O1', 6.91330966, 10.5026187, 3.11361369]
[92, 'O1', 6.51571736, 11.0331326, 0.57095157]
[46, 'O1', 5.34057253, 8.94999, 1.6614507]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.83934121, 2.5111856, 1.91479898]
[91, 'O1', 6.51571736, 1.9378674, 0.57095157]
[49, 'O1', 5.34057253, 4.02101, 1.6614507]
[113, 'O1', 6.91330966, 2.4683813, 3.11361369]
[99, 'O1', 4.57206768, 1.6032156, 2.31593377]

isite = 39  :  ce_fraction = 1.0
['Si1', 12.23198769, 2.5111856, 7.26448666]
[112, 'O1', 11.15801924, 2.4683813, 6.06567195]
[90, 'O1', 11.55561154, 1.9378674, 8.60833407]
[48, 'O1', 12.73075637, 4.02101, 7.51783494]
[98, 'O1', 13.49926122, 1.6032156, 6.86335187]

isite = 40  :  ce_fraction = 0.9956556554903208
['O1', 2.80331346, 8.2443676, 1.74039256]
[0, 'Si1', 4.20875803, 8.029049, 0.98034771]
[11, 'Si1', 2.33926469, 8.755425, 3.19530933]

isite = 41  :  ce_fraction = 0.9956556554903205
['O1', 15.26801544, 8.2443676, 7.43889308]
[1, 'Si1', 13.86257087, 8.029049, 8.19893793]
[10, 'Si1', 15.73206421, 8.755425, 5.98397631]

isite = 42  :  ce_fraction = 0.9956556554903205
['O1', 15.26801544, 4.7266324, 7.43889308]
[9, 'Si1', 15.73206421, 4.215575, 5.98397631]
[2, 'Si1', 13.86257087, 4.941951, 8.19893793]

isite = 43  :  ce_fraction = 0.9956556554903205
['O1', 2.80331346, 4.7266324, 1.74039256]
[3, 'Si1', 4.20875803, 4.941951, 0.98034771]
[8, 'Si1', 2.33926469, 4.215575, 3.19530933]

isite = 44  :  ce_fraction = 0.6538387345912043
['O1', 4.6515658, 6.4855, 1.09692463]
[0, 'Si1', 4.20875803, 8.029049, 0.98034771]
[3, 'Si1', 4.20875803, 4.941951, 0.98034771]

isite = 45  :  ce_fraction = 0.6538387345912041
['O1', 13.41976309, 6.4855, 8.08236101]
[2, 'Si1', 13.86257087, 4.941951, 8.19893793]
[1, 'Si1', 13.86257087, 8.029049, 8.19893793]

isite = 46  :  ce_fraction = 0.79351121226634
['O1', 5.34057253, 8.94999, 1.6614507]
[37, 'Si1', 5.83934121, 10.4598144, 1.91479898]
[0, 'Si1', 4.20875803, 8.029049, 0.98034771]

isite = 47  :  ce_fraction = 0.7935112122663452
['O1', 12.73075637, 8.94999, 7.51783494]
[36, 'Si1', 12.23198769, 10.4598144, 7.26448666]
[1, 'Si1', 13.86257087, 8.029049, 8.19893793]

isite = 48  :  ce_fraction = 0.7935112122663422
['O1', 12.73075637, 4.02101, 7.51783494]
[2, 'Si1', 13.86257087, 4.941951, 8.19893793]
[39, 'Si1', 12.23198769, 2.5111856, 7.26448666]

isite = 49  :  ce_fraction = 0.7935112122663388
['O1', 5.34057253, 4.02101, 1.6614507]
[38, 'Si1', 5.83934121, 2.5111856, 1.91479898]
[3, 'Si1', 4.20875803, 4.941951, 0.98034771]

isite = 50  :  ce_fraction = 0.5489317118538647
['O1', 0.99611154, 8.4233674, 8.60833407]
[0, 'Si1', 1.16108692, 8.029049, 10.15963335]
[19, 'Si1', 1.67248769, 8.9966856, 7.26448666]

isite = 51  :  ce_fraction = 0.5489317118538601
['O1', 17.07521736, 8.4233674, 0.57095157]
[1, 'Si1', 16.91024197, 8.029049, -0.98034771]
[18, 'Si1', 16.39884121, 8.9966856, 1.91479898]

isite = 52  :  ce_fraction = 0.5489317118538602
['O1', 17.07521736, 4.5476326, 0.57095157]
[17, 'Si1', 16.39884121, 3.9743144, 1.91479898]
[2, 'Si1', 16.91024197, 4.941951, -0.98034771]

isite = 53  :  ce_fraction = 0.5489317118538647
['O1', 0.99611154, 4.5476326, 8.60833407]
[16, 'Si1', 1.67248769, 3.9743144, 7.26448666]
[3, 'Si1', 1.16108692, 4.941951, 10.15963335]

isite = 54  :  ce_fraction = 0.9991605877670447
['O1', 15.75895231, 2.6045768, 5.97296117]
[9, 'Si1', 15.73206421, 4.215575, 5.98397631]
[24, 'Si1', 14.6302279, 1.4851795, 5.72144874]

isite = 55  :  ce_fraction = 0.9991605877670447
['O1', 2.31237658, 2.6045768, 3.20632447]
[8, 'Si1', 2.33926469, 4.215575, 3.19530933]
[25, 'Si1', 3.441101, 1.4851795, 3.4578369]

isite = 56  :  ce_fraction = 0.9991605877670447
['O1', 2.31237658, 10.3664232, 3.20632447]
[11, 'Si1', 2.33926469, 8.755425, 3.19530933]
[26, 'Si1', 3.441101, 11.4858205, 3.4578369]

isite = 57  :  ce_fraction = 0.9991605877670447
['O1', 15.75895231, 10.3664232, 5.97296117]
[10, 'Si1', 15.73206421, 8.755425, 5.98397631]
[27, 'Si1', 14.6302279, 11.4858205, 5.72144874]

isite = 58  :  ce_fraction = 0.9651465320555526
['O1', 2.93976122, 8.0887156, 6.86335187]
[19, 'Si1', 1.67248769, 8.9966856, 7.26448666]
[4, 'Si1', 4.0707279, 7.9706795, 5.72144874]

isite = 59  :  ce_fraction = 0.9651465320555519
['O1', 15.13156768, 8.0887156, 2.31593377]
[18, 'Si1', 16.39884121, 8.9966856, 1.91479898]
[5, 'Si1', 14.000601, 7.9706795, 3.4578369]

isite = 60  :  ce_fraction = 0.9651465320555523
['O1', 15.13156768, 4.8822844, 2.31593377]
[6, 'Si1', 14.000601, 5.0003205, 3.4578369]
[17, 'Si1', 16.39884121, 3.9743144, 1.91479898]

isite = 61  :  ce_fraction = 0.9651465320555528
['O1', 2.93976122, 4.8822844, 6.86335187]
[7, 'Si1', 4.0707279, 5.0003205, 5.72144874]
[16, 'Si1', 1.67248769, 3.9743144, 7.26448666]

isite = 62  :  ce_fraction = 0.9981965908130114
['O1', 4.69300005, 6.4855, 5.7618376]
[4, 'Si1', 4.0707279, 7.9706795, 5.72144874]
[7, 'Si1', 4.0707279, 5.0003205, 5.72144874]

isite = 63  :  ce_fraction = 0.9981965908130114
['O1', 13.37832885, 6.4855, 3.41744804]
[6, 'Si1', 14.000601, 5.0003205, 3.4578369]
[5, 'Si1', 14.000601, 7.9706795, 3.4578369]

isite = 64  :  ce_fraction = 0.9809063163107198
['O1', 3.40275533, 8.2249111, 4.27938297]
[11, 'Si1', 2.33926469, 8.755425, 3.19530933]
[4, 'Si1', 4.0707279, 7.9706795, 5.72144874]

isite = 65  :  ce_fraction = 0.9809063163107207
['O1', 14.66857357, 8.2249111, 4.89990267]
[10, 'Si1', 15.73206421, 8.755425, 5.98397631]
[5, 'Si1', 14.000601, 7.9706795, 3.4578369]

isite = 66  :  ce_fraction = 0.9809063163107208
['O1', 14.66857357, 4.7460889, 4.89990267]
[9, 'Si1', 15.73206421, 4.215575, 5.98397631]
[6, 'Si1', 14.000601, 5.0003205, 3.4578369]

isite = 67  :  ce_fraction = 0.9809063163107197
['O1', 3.40275533, 4.7460889, 4.27938297]
[8, 'Si1', 2.33926469, 4.215575, 3.19530933]
[7, 'Si1', 4.0707279, 5.0003205, 5.72144874]

isite = 68  :  ce_fraction = 0.9932925683427578
['O1', 0.88050368, 4.7850019, 3.56890626]
[15, 'Si1', -0.01366, 4.9458423, 4.9008206]
[8, 'Si1', 2.33926469, 4.215575, 3.19530933]

isite = 69  :  ce_fraction = 0.993292568342758
['O1', 17.19082522, 4.7850019, 5.61037938]
[9, 'Si1', 15.73206421, 4.215575, 5.98397631]
[14, 'Si1', 18.0849889, 4.9458423, 4.27846504]

isite = 70  :  ce_fraction = 0.993292568342758
['O1', 17.19082522, 8.1859981, 5.61037938]
[13, 'Si1', 18.0849889, 8.0251577, 4.27846504]
[10, 'Si1', 15.73206421, 8.755425, 5.98397631]

isite = 71  :  ce_fraction = 0.9932925683427578
['O1', 0.88050368, 8.1859981, 3.56890626]
[12, 'Si1', -0.01366, 8.0251577, 4.9008206]
[11, 'Si1', 2.33926469, 8.755425, 3.19530933]

isite = 72  :  ce_fraction = 0.8662448843126338
['O1', 0.59851924, 8.9538813, 6.06567195]
[12, 'Si1', -0.01366, 8.0251577, 4.9008206]
[19, 'Si1', 1.67248769, 8.9966856, 7.26448666]

isite = 73  :  ce_fraction = 0.8662448843126364
['O1', 17.47280966, 8.9538813, 3.11361369]
[13, 'Si1', 18.0849889, 8.0251577, 4.27846504]
[18, 'Si1', 16.39884121, 8.9966856, 1.91479898]

isite = 74  :  ce_fraction = 0.8662448843126334
['O1', 17.47280966, 4.0171187, 3.11361369]
[14, 'Si1', 18.0849889, 4.9458423, 4.27846504]
[17, 'Si1', 16.39884121, 3.9743144, 1.91479898]

isite = 75  :  ce_fraction = 0.8662448843126309
['O1', 0.59851924, 4.0171187, 6.06567195]
[15, 'Si1', -0.01366, 4.9458423, 4.9008206]
[16, 'Si1', 1.67248769, 3.9743144, 7.26448666]

isite = 76  :  ce_fraction = 0.6719857491793509
['O1', -1.52383555, 8.4856282, 4.58964282]
[13, 'Si1', -3.0340111, 8.0251577, 4.27846504]
[12, 'Si1', -0.01366, 8.0251577, 4.9008206]

isite = 77  :  ce_fraction = 0.6719857491793509
['O1', -1.52383555, 4.4853718, 4.58964282]
[14, 'Si1', -3.0340111, 4.9458423, 4.27846504]
[15, 'Si1', -0.01366, 4.9458423, 4.9008206]

isite = 78  :  ce_fraction = 0.7341205478637242
['O1', -0.00316542898, 6.4855, 5.37171796]
[15, 'Si1', -0.01366, 4.9458423, 4.9008206]
[12, 'Si1', -0.01366, 8.0251577, 4.9008206]

isite = 79  :  ce_fraction = 0.7341205478637233
['O1', 18.07449433, 6.4855, 3.80756768]
[14, 'Si1', 18.0849889, 4.9458423, 4.27846504]
[13, 'Si1', 18.0849889, 8.0251577, 4.27846504]

isite = 80  :  ce_fraction = 0.9956556554903208
['O1', 13.36281346, 1.7588676, 1.74039256]
[20, 'Si1', 14.76825803, 1.543549, 0.98034771]
[31, 'Si1', 12.89876469, 2.269925, 3.19530933]

isite = 81  :  ce_fraction = 0.9956556554903204
['O1', 4.70851544, 1.7588676, 7.43889308]
[21, 'Si1', 3.30307087, 1.543549, 8.19893793]
[30, 'Si1', 5.17256421, 2.269925, 5.98397631]

isite = 82  :  ce_fraction = 0.9956556554903205
['O1', 4.70851544, 11.2121324, 7.43889308]
[22, 'Si1', 3.30307087, 11.427451, 8.19893793]
[29, 'Si1', 5.17256421, 10.701075, 5.98397631]

isite = 83  :  ce_fraction = 0.9956556554903208
['O1', 13.36281346, 11.2121324, 1.74039256]
[23, 'Si1', 14.76825803, 11.427451, 0.98034771]
[28, 'Si1', 12.89876469, 10.701075, 3.19530933]

isite = 84  :  ce_fraction = 0.6538387345912152
['O1', 15.2110658, 0.0, 1.09692463]
[20, 'Si1', 14.76825803, 1.543549, 0.98034771]
[23, 'Si1', 14.76825803, -1.543549, 0.98034771]

isite = 85  :  ce_fraction = 0.6538387345912048
['O1', 2.86026309, 0.0, 8.08236101]
[21, 'Si1', 3.30307087, 1.543549, 8.19893793]
[22, 'Si1', 3.30307087, -1.543549, 8.19893793]

isite = 86  :  ce_fraction = 0.7935112122663399
['O1', 15.90007253, 2.46449, 1.6614507]
[17, 'Si1', 16.39884121, 3.9743144, 1.91479898]
[20, 'Si1', 14.76825803, 1.543549, 0.98034771]

isite = 87  :  ce_fraction = 0.7935112122663466
['O1', 2.17125637, 2.46449, 7.51783494]
[21, 'Si1', 3.30307087, 1.543549, 8.19893793]
[16, 'Si1', 1.67248769, 3.9743144, 7.26448666]

isite = 88  :  ce_fraction = 0.7935112122663472
['O1', 2.17125637, 10.50651, 7.51783494]
[19, 'Si1', 1.67248769, 8.9966856, 7.26448666]
[22, 'Si1', 3.30307087, 11.427451, 8.19893793]

isite = 89  :  ce_fraction = 0.793511212266341
['O1', 15.90007253, 10.50651, 1.6614507]
[23, 'Si1', 14.76825803, 11.427451, 0.98034771]
[18, 'Si1', 16.39884121, 8.9966856, 1.91479898]

isite = 90  :  ce_fraction = 0.5489317118538657
['O1', 11.55561154, 1.9378674, 8.60833407]
[39, 'Si1', 12.23198769, 2.5111856, 7.26448666]
[20, 'Si1', 11.72058692, 1.543549, 10.15963335]

isite = 91  :  ce_fraction = 0.5489317118538461
['O1', 6.51571736, 1.9378674, 0.57095157]
[38, 'Si1', 5.83934121, 2.5111856, 1.91479898]
[21, 'Si1', 6.35074197, 1.543549, -0.98034771]

isite = 92  :  ce_fraction = 0.5489317118538461
['O1', 6.51571736, 11.0331326, 0.57095157]
[22, 'Si1', 6.35074197, 11.427451, -0.98034771]
[37, 'Si1', 5.83934121, 10.4598144, 1.91479898]

isite = 93  :  ce_fraction = 0.548931711853866
['O1', 11.55561154, 11.0331326, 8.60833407]
[23, 'Si1', 11.72058692, 11.427451, 10.15963335]
[36, 'Si1', 12.23198769, 10.4598144, 7.26448666]

isite = 94  :  ce_fraction = 0.9991605877670447
['O1', 5.19945231, 9.0900768, 5.97296117]
[29, 'Si1', 5.17256421, 10.701075, 5.98397631]
[4, 'Si1', 4.0707279, 7.9706795, 5.72144874]

isite = 95  :  ce_fraction = 0.9991605877670447
['O1', 12.87187658, 9.0900768, 3.20632447]
[28, 'Si1', 12.89876469, 10.701075, 3.19530933]
[5, 'Si1', 14.000601, 7.9706795, 3.4578369]

isite = 96  :  ce_fraction = 0.9991605877670447
['O1', 12.87187658, 3.8809232, 3.20632447]
[31, 'Si1', 12.89876469, 2.269925, 3.19530933]
[6, 'Si1', 14.000601, 5.0003205, 3.4578369]

isite = 97  :  ce_fraction = 0.9991605877670447
['O1', 5.19945231, 3.8809232, 5.97296117]
[30, 'Si1', 5.17256421, 2.269925, 5.98397631]
[7, 'Si1', 4.0707279, 5.0003205, 5.72144874]

isite = 98  :  ce_fraction = 0.9651465320555525
['O1', 13.49926122, 1.6032156, 6.86335187]
[39, 'Si1', 12.23198769, 2.5111856, 7.26448666]
[24, 'Si1', 14.6302279, 1.4851795, 5.72144874]

isite = 99  :  ce_fraction = 0.9651465320555521
['O1', 4.57206768, 1.6032156, 2.31593377]
[25, 'Si1', 3.441101, 1.4851795, 3.4578369]
[38, 'Si1', 5.83934121, 2.5111856, 1.91479898]

isite = 100  :  ce_fraction = 0.9651465320555523
['O1', 4.57206768, 11.3677844, 2.31593377]
[26, 'Si1', 3.441101, 11.4858205, 3.4578369]
[37, 'Si1', 5.83934121, 10.4598144, 1.91479898]

isite = 101  :  ce_fraction = 0.9651465320555532
['O1', 13.49926122, 11.3677844, 6.86335187]
[27, 'Si1', 14.6302279, 11.4858205, 5.72144874]
[36, 'Si1', 12.23198769, 10.4598144, 7.26448666]

isite = 102  :  ce_fraction = 0.9981965908130116
['O1', 15.25250005, 0.0, 5.7618376]
[27, 'Si1', 14.6302279, -1.4851795, 5.72144874]
[24, 'Si1', 14.6302279, 1.4851795, 5.72144874]

isite = 103  :  ce_fraction = 0.9981965908130115
['O1', 2.81882885, 0.0, 3.41744804]
[26, 'Si1', 3.441101, -1.4851795, 3.4578369]
[25, 'Si1', 3.441101, 1.4851795, 3.4578369]

isite = 104  :  ce_fraction = 0.9809063163107202
['O1', 13.96225533, 1.7394111, 4.27938297]
[31, 'Si1', 12.89876469, 2.269925, 3.19530933]
[24, 'Si1', 14.6302279, 1.4851795, 5.72144874]

