isite = 0  :  ce_fraction = 1.0
['Si1', 3.72976238, 0.2251932, 3.11012028]
[172, 'O1', 15.35855156, 12.43610681, 7.53499024]
[189, 'O1', 13.69324785, 11.30169606, 5.84697]
[180, 'O1', 12.76470122, 12.76470122, 7.82640322]
[90, 'O1', 13.86983685, 10.4305737, 8.32690386]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.84859726, 7.03334662, 7.3820335]
[173, 'O1', 3.40754844, 6.32999319, 7.53499024]
[188, 'O1', 5.07285215, 7.46440394, 5.84697]
[91, 'O1', 4.89626315, 8.3355263, 8.32690386]
[181, 'O1', 6.00139878, 6.00139878, 7.82640322]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.53445274, 16.41639662, 1.5350635]
[88, 'O1', 4.48678685, 17.7185763, 2.47993386]
[182, 'O1', 3.38165122, 15.38444878, 1.97943322]
[191, 'O1', 4.31019785, 16.84745394, 0.0]
[174, 'O1', 5.97550156, 15.71304319, 1.68802024]

isite = 47  :  ce_fraction = 1.0
['Si1', 14.23164726, 2.34970338, 1.5350635]
[190, 'O1', 14.45590215, 1.91864606, 0.0]
[89, 'O1', 14.27931315, 1.0475237, 2.47993386]
[175, 'O1', 12.79059844, 3.05305681, 1.68802024]
[183, 'O1', 15.38444878, 3.38165122, 1.97943322]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.0764235, 1.0764235, 1.6068643]
[64, 'O1', 0.0, 0.0, 2.13426099]
[76, 'O1', 0.69791126, 2.55425387, 2.11905887]
[68, 'O1', 1.07454689, 1.07454689, 0.0]
[72, 'O1', 2.55425387, 0.69791126, 2.11905887]

isite = 49  :  ce_fraction = 1.0
['Si1', 17.6896765, 17.6896765, 1.6068643]
[77, 'O1', 18.06818874, 16.21184613, 2.11905887]
[69, 'O1', 17.69155311, 17.69155311, 0.0]
[73, 'O1', 16.21184613, 18.06818874, 2.11905887]
[64, 'O1', 18.7661, 18.7661, 2.13426099]

isite = 50  :  ce_fraction = 1.0
['Si1', 10.4594735, 8.3066265, 7.4538343]
[78, 'O1', 10.08096126, 6.82879613, 7.96602887]
[65, 'O1', 9.38305, 9.38305, 7.98123099]
[74, 'O1', 11.93730387, 8.68513874, 7.96602887]
[70, 'O1', 10.45759689, 8.30850311, 5.84697]

isite = 51  :  ce_fraction = 1.0
['Si1', 8.3066265, 10.4594735, 7.4538343]
[75, 'O1', 6.82879613, 10.08096126, 7.96602887]
[71, 'O1', 8.30850311, 10.45759689, 5.84697]
[65, 'O1', 9.38305, 9.38305, 7.98123099]
[79, 'O1', 8.68513874, 11.93730387, 7.96602887]

isite = 52  :  ce_fraction = 1.0
['Si1', 17.6896765, 17.6896765, 10.0870757]
[66, 'O1', 18.7661, 18.7661, 9.55967901]
[80, 'O1', 16.21184613, 18.06818874, 9.57488113]
[84, 'O1', 18.06818874, 16.21184613, 9.57488113]
[69, 'O1', 17.69155311, 17.69155311, 11.69394]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.0764235, 1.0764235, 10.0870757]
[68, 'O1', 1.07454689, 1.07454689, 11.69394]
[66, 'O1', 0.0, 0.0, 9.55967901]
[85, 'O1', 0.69791126, 2.55425387, 9.57488113]
[81, 'O1', 2.55425387, 0.69791126, 9.57488113]

isite = 54  :  ce_fraction = 1.0
['Si1', 8.3066265, 10.4594735, 4.2401057]
[86, 'O1', 8.68513874, 11.93730387, 3.72791113]
[67, 'O1', 9.38305, 9.38305, 3.71270901]
[82, 'O1', 6.82879613, 10.08096126, 3.72791113]
[71, 'O1', 8.30850311, 10.45759689, 5.84697]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.4594735, 8.3066265, 4.2401057]
[87, 'O1', 10.08096126, 6.82879613, 3.72791113]
[67, 'O1', 9.38305, 9.38305, 3.71270901]
[70, 'O1', 10.45759689, 8.30850311, 5.84697]
[83, 'O1', 11.93730387, 8.68513874, 3.72791113]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.19525838, 0.07375077, 5.84697]
[113, 'O1', 3.09340392, -0.16927022, 7.15938089]
[120, 'O1', 0.99704289, -0.99704289, 5.84697]
[124, 'O1', 1.55158115, 1.55158115, 5.84697]
[104, 'O1', 3.09340392, -0.16927022, 4.53455911]

isite = 57  :  ce_fraction = 1.0
['Si1', 16.57084162, 18.69234923, 5.84697]
[105, 'O1', 15.67269608, 18.93537022, 4.53455911]
[125, 'O1', 17.21451885, 17.21451885, 5.84697]
[121, 'O1', 17.76905711, 19.76314289, 5.84697]
[112, 'O1', 15.67269608, 18.93537022, 7.15938089]

isite = 58  :  ce_fraction = 1.0
['Si1', 11.57830838, 9.30929923, 0.0]
[126, 'O1', 10.93463115, 7.83146885, 0.0]
[122, 'O1', 10.38009289, 10.38009289, 0.0]
[115, 'O1', 12.47645392, 9.55232022, 1.31241089]
[106, 'O1', 12.47645392, 9.55232022, -1.31241089]

isite = 59  :  ce_fraction = 1.0
['Si1', 7.18779162, 9.45680077, 0.0]
[127, 'O1', 7.83146885, 10.93463115, 0.0]
[123, 'O1', 8.38600711, 8.38600711, 0.0]
[114, 'O1', 6.28964608, 9.21377978, 1.31241089]
[107, 'O1', 6.28964608, 9.21377978, -1.31241089]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.07375077, 2.19525838, 5.84697]
[108, 'O1', -0.16927022, 3.09340392, 4.53455911]
[121, 'O1', -0.99704289, 0.99704289, 5.84697]
[117, 'O1', -0.16927022, 3.09340392, 7.15938089]
[124, 'O1', 1.55158115, 1.55158115, 5.84697]

isite = 61  :  ce_fraction = 1.0
['Si1', 18.69234923, 16.57084162, 5.84697]
[116, 'O1', 18.93537022, 15.67269608, 7.15938089]
[109, 'O1', 18.93537022, 15.67269608, 4.53455911]
[125, 'O1', 17.21451885, 17.21451885, 5.84697]
[120, 'O1', 19.76314289, 17.76905711, 5.84697]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.45680077, 7.18779162, 0.0]
[126, 'O1', 10.93463115, 7.83146885, 0.0]
[119, 'O1', 9.21377978, 6.28964608, 1.31241089]
[110, 'O1', 9.21377978, 6.28964608, -1.31241089]
[123, 'O1', 8.38600711, 8.38600711, 0.0]

isite = 63  :  ce_fraction = 1.0
['Si1', 9.30929923, 11.57830838, 0.0]
[122, 'O1', 10.38009289, 10.38009289, 0.0]
[111, 'O1', 9.55232022, 12.47645392, -1.31241089]
[127, 'O1', 7.83146885, 10.93463115, 0.0]
[118, 'O1', 9.55232022, 12.47645392, 1.31241089]

isite = 64  :  ce_fraction = 0.9380763482087777
['O1', 0.0, 0.0, 2.13426099]
[49, 'Si1', -1.0764235, -1.0764235, 1.6068643]
[48, 'Si1', 1.0764235, 1.0764235, 1.6068643]

isite = 65  :  ce_fraction = 0.9380763482087765
['O1', 9.38305, 9.38305, 7.98123099]
[51, 'Si1', 8.3066265, 10.4594735, 7.4538343]
[50, 'Si1', 10.4594735, 8.3066265, 7.4538343]

isite = 66  :  ce_fraction = 0.9380763482087755
['O1', 0.0, 0.0, 9.55967901]
[53, 'Si1', 1.0764235, 1.0764235, 10.0870757]
[52, 'Si1', -1.0764235, -1.0764235, 10.0870757]

isite = 67  :  ce_fraction = 0.9380763482087773
['O1', 9.38305, 9.38305, 3.71270901]
[54, 'Si1', 8.3066265, 10.4594735, 4.2401057]
[55, 'Si1', 10.4594735, 8.3066265, 4.2401057]

isite = 68  :  ce_fraction = 1.0
['O1', 1.07454689, 1.07454689, 0.0]
[48, 'Si1', 1.0764235, 1.0764235, 1.6068643]
[53, 'Si1', 1.0764235, 1.0764235, -1.6068643]

isite = 69  :  ce_fraction = 1.0
['O1', 17.69155311, 17.69155311, 0.0]
[52, 'Si1', 17.6896765, 17.6896765, -1.6068643]
[49, 'Si1', 17.6896765, 17.6896765, 1.6068643]

isite = 70  :  ce_fraction = 1.0
['O1', 10.45759689, 8.30850311, 5.84697]
[50, 'Si1', 10.4594735, 8.3066265, 7.4538343]
[55, 'Si1', 10.4594735, 8.3066265, 4.2401057]

isite = 71  :  ce_fraction = 1.0
['O1', 8.30850311, 10.45759689, 5.84697]
[51, 'Si1', 8.3066265, 10.4594735, 7.4538343]
[54, 'Si1', 8.3066265, 10.4594735, 4.2401057]

isite = 72  :  ce_fraction = 0.987461334610171
['O1', 2.55425387, 0.69791126, 2.11905887]
[48, 'Si1', 1.0764235, 1.0764235, 1.6068643]
[0, 'Si1', 3.72976238, 0.2251932, 3.11012028]

isite = 73  :  ce_fraction = 0.987461334610171
['O1', 16.21184613, 18.06818874, 2.11905887]
[49, 'Si1', 17.6896765, 17.6896765, 1.6068643]
[1, 'Si1', 15.03633763, 18.5409068, 3.11012028]

isite = 74  :  ce_fraction = 0.9874613346101715
['O1', 11.93730387, 8.68513874, 7.96602887]
[50, 'Si1', 10.4594735, 8.3066265, 7.4538343]
[2, 'Si1', 13.11281238, 9.1578568, 8.95709028]

isite = 75  :  ce_fraction = 0.987461334610171
['O1', 6.82879613, 10.08096126, 7.96602887]
[3, 'Si1', 5.65328763, 9.6082432, 8.95709028]
[51, 'Si1', 8.3066265, 10.4594735, 7.4538343]

isite = 76  :  ce_fraction = 0.987461334610171
['O1', 0.69791126, 2.55425387, 2.11905887]
[48, 'Si1', 1.0764235, 1.0764235, 1.6068643]
[4, 'Si1', 0.2251932, 3.72976238, 3.11012028]

isite = 77  :  ce_fraction = 0.987461334610171
['O1', 18.06818874, 16.21184613, 2.11905887]
[49, 'Si1', 17.6896765, 17.6896765, 1.6068643]
[5, 'Si1', 18.5409068, 15.03633763, 3.11012028]

isite = 78  :  ce_fraction = 0.987461334610171
['O1', 10.08096126, 6.82879613, 7.96602887]
[50, 'Si1', 10.4594735, 8.3066265, 7.4538343]
[6, 'Si1', 9.6082432, 5.65328763, 8.95709028]

isite = 79  :  ce_fraction = 0.9874613346101714
['O1', 8.68513874, 11.93730387, 7.96602887]
[51, 'Si1', 8.3066265, 10.4594735, 7.4538343]
[7, 'Si1', 9.1578568, 13.11281238, 8.95709028]

isite = 80  :  ce_fraction = 0.987461334610171
['O1', 16.21184613, 18.06818874, 9.57488113]
[8, 'Si1', 15.03633763, 18.5409068, 8.58381972]
[52, 'Si1', 17.6896765, 17.6896765, 10.0870757]

isite = 81  :  ce_fraction = 0.9874613346101712
['O1', 2.55425387, 0.69791126, 9.57488113]
[9, 'Si1', 3.72976238, 0.2251932, 8.58381972]
[53, 'Si1', 1.0764235, 1.0764235, 10.0870757]

isite = 82  :  ce_fraction = 0.987461334610171
['O1', 6.82879613, 10.08096126, 3.72791113]
[54, 'Si1', 8.3066265, 10.4594735, 4.2401057]
[10, 'Si1', 5.65328763, 9.6082432, 2.73684972]

isite = 83  :  ce_fraction = 0.9874613346101714
['O1', 11.93730387, 8.68513874, 3.72791113]
[55, 'Si1', 10.4594735, 8.3066265, 4.2401057]
[11, 'Si1', 13.11281238, 9.1578568, 2.73684972]

isite = 84  :  ce_fraction = 0.9874613346101709
['O1', 18.06818874, 16.21184613, 9.57488113]
[12, 'Si1', 18.5409068, 15.03633763, 8.58381972]
[52, 'Si1', 17.6896765, 17.6896765, 10.0870757]

isite = 85  :  ce_fraction = 0.987461334610171
['O1', 0.69791126, 2.55425387, 9.57488113]
[53, 'Si1', 1.0764235, 1.0764235, 10.0870757]
[13, 'Si1', 0.2251932, 3.72976238, 8.58381972]

isite = 86  :  ce_fraction = 0.9874613346101714
['O1', 8.68513874, 11.93730387, 3.72791113]
[14, 'Si1', 9.1578568, 13.11281238, 2.73684972]
[54, 'Si1', 8.3066265, 10.4594735, 4.2401057]

isite = 87  :  ce_fraction = 0.987461334610171
['O1', 10.08096126, 6.82879613, 3.72791113]
[15, 'Si1', 9.6082432, 5.65328763, 2.73684972]
[55, 'Si1', 10.4594735, 8.3066265, 4.2401057]

isite = 88  :  ce_fraction = 0.7921017253281318
['O1', 4.48678685, 17.7185763, 2.47993386]
[46, 'Si1', 4.53445274, 16.41639662, 1.5350635]
[0, 'Si1', 3.72976238, 18.9912932, 3.11012028]

isite = 89  :  ce_fraction = 0.7921017253281275
['O1', 14.27931315, 1.0475237, 2.47993386]
[1, 'Si1', 15.03633763, -0.2251932, 3.11012028]
[47, 'Si1', 14.23164726, 2.34970338, 1.5350635]

isite = 90  :  ce_fraction = 0.7921017253281281
['O1', 13.86983685, 10.4305737, 8.32690386]
[2, 'Si1', 13.11281238, 9.1578568, 8.95709028]
[44, 'Si1', 13.91750274, 11.73275338, 7.3820335]

isite = 91  :  ce_fraction = 0.7921017253281311
['O1', 4.89626315, 8.3355263, 8.32690386]
[45, 'Si1', 4.84859726, 7.03334662, 7.3820335]
[3, 'Si1', 5.65328763, 9.6082432, 8.95709028]

isite = 92  :  ce_fraction = 0.7921017253281316
['O1', 17.7185763, 4.48678685, 2.47993386]
[4, 'Si1', 18.9912932, 3.72976238, 3.11012028]
[43, 'Si1', 16.41639662, 4.53445274, 1.5350635]

isite = 93  :  ce_fraction = 0.7921017253281277
