isite = 0  :  ce_fraction = 1.0
['Si1', 5.9542032, 7.5971824, 1.5403084]
['Si1', 8.8342254, 4.736192, 6.7633844]
[96, 'O1', 7.3545, 4.3864848, 6.23775]
[90, 'O1', 9.9226914, 3.896344, 5.9225357]
[102, 'O1', 8.9563101, 4.3341664, 8.317]
[83, 'O1', 9.1387017, 6.305744, 6.5829055]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.2292746, 9.031808, 2.6048844]
[97, 'O1', 14.709, 9.3815152, 2.07925]
[103, 'O1', 13.1071899, 9.4338336, 4.1585]
[82, 'O1', 12.9247983, 7.462256, 2.4244055]
[91, 'O1', 12.1408086, 9.871656, 1.7640357]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.4797254, 9.031808, 6.7633844]
[92, 'O1', 2.5681914, 9.871656, 5.9225357]
[101, 'O1', 1.6018101, 9.4338336, 8.317]
[77, 'O1', 1.7842017, 7.462256, 6.5829055]
[98, 'O1', 0.0, 9.3815152, 6.23775]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.8747746, 4.736192, 2.6048844]
[93, 'O1', 4.7863086, 3.896344, 1.7640357]
[76, 'O1', 5.5702983, 6.305744, 2.4244055]
[99, 'O1', 7.3545, 4.3864848, 2.07925]
[100, 'O1', 5.7526899, 4.3341664, 4.1585]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.2292746, 9.031808, 5.7121156]
[103, 'O1', 13.1071899, 9.4338336, 4.1585]
[94, 'O1', 12.1408086, 9.871656, 6.5529643]
[79, 'O1', 12.9247983, 7.462256, 5.8925945]
[98, 'O1', 14.709, 9.3815152, 6.23775]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.8342254, 4.736192, 1.5536156]
[78, 'O1', 9.1387017, 6.305744, 1.7340945]
[95, 'O1', 9.9226914, 3.896344, 2.3944643]
[102, 'O1', 8.9563101, 4.3341664, 0.0]
[99, 'O1', 7.3545, 4.3864848, 2.07925]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.1903821, 3.9211264, 1.5369816]
[108, 'O1', 2.5681914, 2.4809936, 1.896276]
[104, 'O1', 2.8726677, 4.2763408, 0.0]
[93, 'O1', 4.7863086, 3.896344, 1.7640357]
[72, 'O1', 2.5431861, 5.0473488, 2.4892781]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.1641179, 9.8468736, 5.6954816]
[92, 'O1', 2.5681914, 9.871656, 5.9225357]
[105, 'O1', 4.4818323, 9.4916592, 4.1585]
[109, 'O1', 4.7863086, 11.2870064, 6.054776]
[73, 'O1', 4.8113139, 8.7206512, 6.6477781]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.5186179, 3.9211264, 2.6215184]
[106, 'O1', 11.8363323, 4.2763408, 4.1585]
[110, 'O1', 12.1408086, 2.4809936, 2.262224]
[95, 'O1', 9.9226914, 3.896344, 2.3944643]
[74, 'O1', 12.1658139, 5.0473488, 1.6692219]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.5448821, 9.8468736, 6.7800184]
[75, 'O1', 9.8976861, 8.7206512, 5.8277219]
[94, 'O1', 12.1408086, 9.871656, 6.5529643]
[111, 'O1', 9.9226914, 11.2870064, 6.420724]
[107, 'O1', 10.2271677, 9.4916592, 8.317]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.1641179, 9.8468736, 2.6215184]
[105, 'O1', 4.4818323, 9.4916592, 4.1585]
[89, 'O1', 2.5681914, 9.871656, 2.3944643]
[112, 'O1', 4.7863086, 11.2870064, 2.262224]
[68, 'O1', 4.8113139, 8.7206512, 1.6692219]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.1903821, 3.9211264, 6.7800184]
[88, 'O1', 4.7863086, 3.896344, 6.5529643]
[69, 'O1', 2.5431861, 5.0473488, 5.8277219]
[113, 'O1', 2.5681914, 2.4809936, 6.420724]
[104, 'O1', 2.8726677, 4.2763408, 8.317]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.5448821, 9.8468736, 1.5369816]
[70, 'O1', 9.8976861, 8.7206512, 2.4892781]
[114, 'O1', 9.9226914, 11.2870064, 1.896276]
[91, 'O1', 12.1408086, 9.871656, 1.7640357]
[107, 'O1', 10.2271677, 9.4916592, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.5186179, 3.9211264, 5.6954816]
[106, 'O1', 11.8363323, 4.2763408, 4.1585]
[90, 'O1', 9.9226914, 3.896344, 5.9225357]
[115, 'O1', 12.1408086, 2.4809936, 6.054776]
[71, 'O1', 12.1658139, 5.0473488, 6.6477781]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.2381, 1.5062192, 1.6001908]
[110, 'O1', 12.1408086, 2.4809936, 2.262224]
[124, 'O1', 12.9365655, 0.0, 2.07925]
[116, 'O1', 14.709, 1.9467952, 2.07925]
[120, 'O1', 13.1321952, 1.6025952, 0.0]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.8254, 12.2617808, 5.7586908]
[111, 'O1', 9.9226914, 11.2870064, 6.420724]
[121, 'O1', 8.9313048, 12.1654048, 4.1585]
[117, 'O1', 7.3545, 11.8212048, 6.23775]
[189, 'O1', 9.1269345, 13.768, 6.23775]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.4709, 1.5062192, 2.5583092]
[125, 'O1', 1.7724345, 0.0, 2.07925]
[108, 'O1', 2.5681914, 2.4809936, 1.896276]
[116, 'O1', 0.0, 1.9467952, 2.07925]
[122, 'O1', 1.5768048, 1.6025952, 4.1585]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.8836, 12.2617808, 6.7168092]
[188, 'O1', 5.5820655, 13.768, 6.23775]
[123, 'O1', 5.7776952, 12.1654048, 8.317]
[117, 'O1', 7.3545, 11.8212048, 6.23775]
[109, 'O1', 4.7863086, 11.2870064, 6.054776]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.8254, 12.2617808, 2.5583092]
[190, 'O1', 9.1269345, 13.768, 2.07925]
[114, 'O1', 9.9226914, 11.2870064, 1.896276]
[121, 'O1', 8.9313048, 12.1654048, 4.1585]
[118, 'O1', 7.3545, 11.8212048, 2.07925]

isite = 29  :  ce_fraction = 1.0
['Si1', 13.2381, 1.5062192, 6.7168092]
[115, 'O1', 12.1408086, 2.4809936, 6.054776]
[120, 'O1', 13.1321952, 1.6025952, 8.317]
[127, 'O1', 12.9365655, 0.0, 6.23775]
[119, 'O1', 14.709, 1.9467952, 6.23775]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.8836, 12.2617808, 1.6001908]
[191, 'O1', 5.5820655, 13.768, 2.07925]
[118, 'O1', 7.3545, 11.8212048, 2.07925]
[112, 'O1', 4.7863086, 11.2870064, 2.262224]
[123, 'O1', 5.7776952, 12.1654048, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.4709, 1.5062192, 5.7586908]
[113, 'O1', 2.5681914, 2.4809936, 6.420724]
[126, 'O1', 1.7724345, 0.0, 6.23775]
[119, 'O1', 0.0, 1.9467952, 6.23775]
[122, 'O1', 1.5768048, 1.6025952, 4.1585]

isite = 32  :  ce_fraction = 1.0
['Si1', 13.3087032, 21.3651824, 5.6988084]
[128, 'O1', 14.709, 21.9516992, 6.23775]
[148, 'O1', 13.4690313, 20.92736, 4.1585]
[140, 'O1', 12.9247983, 20.073744, 6.5829055]
[132, 'O1', 12.1658139, 22.4886512, 5.8277219]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.7547968, 19.9388176, 1.5403084]
[141, 'O1', 9.1387017, 21.230256, 2.4244055]
[129, 'O1', 7.3545, 19.3523008, 2.07925]
[149, 'O1', 8.5944687, 20.37664, 0.0]
[133, 'O1', 9.8976861, 18.8153488, 1.6692219]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.4002968, 21.3651824, 6.7766916]
[128, 'O1', 0.0, 21.9516992, 6.23775]
[150, 'O1', 1.2399687, 20.92736, 8.317]
[134, 'O1', 2.5431861, 22.4886512, 6.6477781]
[142, 'O1', 1.7842017, 20.073744, 5.8925945]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.9542032, 19.9388176, 2.6181916]
[143, 'O1', 5.5702983, 21.230256, 1.7340945]
[129, 'O1', 7.3545, 19.3523008, 2.07925]
[135, 'O1', 4.8113139, 18.8153488, 2.4892781]
[151, 'O1', 6.1145313, 20.37664, 4.1585]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.7547968, 19.9388176, 6.7766916]
[144, 'O1', 9.1387017, 21.230256, 5.8925945]
[149, 'O1', 8.5944687, 20.37664, 8.317]
[130, 'O1', 7.3545, 19.3523008, 6.23775]
[136, 'O1', 9.8976861, 18.8153488, 6.6477781]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.3087032, 21.3651824, 2.6181916]
[148, 'O1', 13.4690313, 20.92736, 4.1585]
[131, 'O1', 14.709, 21.9516992, 2.07925]
[145, 'O1', 12.9247983, 20.073744, 1.7340945]
[137, 'O1', 12.1658139, 22.4886512, 2.4892781]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.9542032, 19.9388176, 5.6988084]
[138, 'O1', 4.8113139, 18.8153488, 5.8277219]
[130, 'O1', 7.3545, 19.3523008, 6.23775]
[151, 'O1', 6.1145313, 20.37664, 4.1585]
[146, 'O1', 5.5702983, 21.230256, 6.5829055]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.4002968, 21.3651824, 1.5403084]
[150, 'O1', 1.2399687, 20.92736, 0.0]
[139, 'O1', 2.5431861, 22.4886512, 1.6692219]
[147, 'O1', 1.7842017, 20.073744, 2.4244055]
[131, 'O1', 0.0, 21.9516992, 2.07925]

isite = 40  :  ce_fraction = 1.0
['Si1', 13.2292746, 18.504192, 1.5536156]
[160, 'O1', 14.709, 18.1544848, 2.07925]
[164, 'O1', 13.1071899, 18.1021664, 0.0]
[145, 'O1', 12.9247983, 20.073744, 1.7340945]
[152, 'O1', 12.1408086, 17.664344, 2.3944643]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.8342254, 22.799808, 5.7121156]
[153, 'O1', 9.9226914, 23.639656, 6.5529643]
[165, 'O1', 8.9563101, 23.2018336, 4.1585]
[144, 'O1', 9.1387017, 21.230256, 5.8925945]
[161, 'O1', 7.3545, 23.1495152, 6.23775]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.4797254, 18.504192, 2.6048844]
[154, 'O1', 2.5681914, 17.664344, 1.7640357]
[147, 'O1', 1.7842017, 20.073744, 2.4244055]
[160, 'O1', 0.0, 18.1544848, 2.07925]
[166, 'O1', 1.6018101, 18.1021664, 4.1585]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.8747746, 22.799808, 6.7633844]
[161, 'O1', 7.3545, 23.1495152, 6.23775]
[146, 'O1', 5.5702983, 21.230256, 6.5829055]
[155, 'O1', 4.7863086, 23.639656, 5.9225357]
[167, 'O1', 5.7526899, 23.2018336, 8.317]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.8342254, 22.799808, 2.6048844]
[162, 'O1', 7.3545, 23.1495152, 2.07925]
[156, 'O1', 9.9226914, 23.639656, 1.7640357]
[165, 'O1', 8.9563101, 23.2018336, 4.1585]
[141, 'O1', 9.1387017, 21.230256, 2.4244055]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.2292746, 18.504192, 6.7633844]
[157, 'O1', 12.1408086, 17.664344, 5.9225357]
[140, 'O1', 12.9247983, 20.073744, 6.5829055]
[163, 'O1', 14.709, 18.1544848, 6.23775]
[164, 'O1', 13.1071899, 18.1021664, 8.317]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.8747746, 22.799808, 1.5536156]
[167, 'O1', 5.7526899, 23.2018336, 0.0]
[162, 'O1', 7.3545, 23.1495152, 2.07925]
[143, 'O1', 5.5702983, 21.230256, 1.7340945]
[158, 'O1', 4.7863086, 23.639656, 2.3944643]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.4797254, 18.504192, 5.7121156]
[159, 'O1', 2.5681914, 17.664344, 6.5529643]
[142, 'O1', 1.7842017, 20.073744, 5.8925945]
[166, 'O1', 1.6018101, 18.1021664, 4.1585]
[163, 'O1', 0.0, 18.1544848, 6.23775]

isite = 48  :  ce_fraction = 1.0
['Si1', 10.5448821, 17.6891264, 5.6954816]
[168, 'O1', 10.2271677, 18.0443408, 4.1585]
[157, 'O1', 12.1408086, 17.664344, 5.9225357]
[136, 'O1', 9.8976861, 18.8153488, 6.6477781]
[172, 'O1', 9.9226914, 16.2489936, 6.054776]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.5186179, 23.6148736, 1.5369816]
[137, 'O1', 12.1658139, 22.4886512, 2.4892781]
[169, 'O1', 11.8363323, 23.2596592, 0.0]
[156, 'O1', 9.9226914, 23.639656, 1.7640357]
[173, 'O1', 12.1408086, 25.0550064, 1.896276]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.1641179, 17.6891264, 6.7800184]
[174, 'O1', 4.7863086, 16.2489936, 6.420724]
[159, 'O1', 2.5681914, 17.664344, 6.5529643]
[170, 'O1', 4.4818323, 18.0443408, 8.317]
[138, 'O1', 4.8113139, 18.8153488, 5.8277219]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.1903821, 23.6148736, 2.6215184]
[158, 'O1', 4.7863086, 23.639656, 2.3944643]
[139, 'O1', 2.5431861, 22.4886512, 1.6692219]
[171, 'O1', 2.8726677, 23.2596592, 4.1585]
[175, 'O1', 2.5681914, 25.0550064, 2.262224]

isite = 52  :  ce_fraction = 1.0
['Si1', 11.5186179, 23.6148736, 6.7800184]
[176, 'O1', 12.1408086, 25.0550064, 6.420724]
[153, 'O1', 9.9226914, 23.639656, 6.5529643]
[132, 'O1', 12.1658139, 22.4886512, 5.8277219]
[169, 'O1', 11.8363323, 23.2596592, 8.317]

isite = 53  :  ce_fraction = 1.0
['Si1', 10.5448821, 17.6891264, 2.6215184]
[177, 'O1', 9.9226914, 16.2489936, 2.262224]
[168, 'O1', 10.2271677, 18.0443408, 4.1585]
[152, 'O1', 12.1408086, 17.664344, 2.3944643]
[133, 'O1', 9.8976861, 18.8153488, 1.6692219]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.1903821, 23.6148736, 5.6954816]
[134, 'O1', 2.5431861, 22.4886512, 6.6477781]
[178, 'O1', 2.5681914, 25.0550064, 6.054776]
[171, 'O1', 2.8726677, 23.2596592, 4.1585]
[155, 'O1', 4.7863086, 23.639656, 5.9225357]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.1641179, 17.6891264, 1.5369816]
[170, 'O1', 4.4818323, 18.0443408, 0.0]
[135, 'O1', 4.8113139, 18.8153488, 2.4892781]
[154, 'O1', 2.5681914, 17.664344, 1.7640357]
[179, 'O1', 4.7863086, 16.2489936, 1.896276]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.8836, 15.2742192, 5.7586908]
[174, 'O1', 4.7863086, 16.2489936, 6.420724]
[188, 'O1', 5.5820655, 13.768, 6.23775]
[184, 'O1', 5.7776952, 15.3705952, 4.1585]
[180, 'O1', 7.3545, 15.7147952, 6.23775]

isite = 57  :  ce_fraction = 1.0
['Si1', 1.4709, 26.0297808, 1.6001908]
[181, 'O1', 0.0, 25.5892048, 2.07925]
[185, 'O1', 1.5768048, 25.9334048, 0.0]
[125, 'O1', 1.7724345, 27.536, 2.07925]
[175, 'O1', 2.5681914, 25.0550064, 2.262224]

isite = 58  :  ce_fraction = 1.0
['Si1', 8.8254, 15.2742192, 6.7168092]
[189, 'O1', 9.1269345, 13.768, 6.23775]
[172, 'O1', 9.9226914, 16.2489936, 6.054776]
[186, 'O1', 8.9313048, 15.3705952, 8.317]
[180, 'O1', 7.3545, 15.7147952, 6.23775]

isite = 59  :  ce_fraction = 1.0
['Si1', 13.2381, 26.0297808, 2.5583092]
[124, 'O1', 12.9365655, 27.536, 2.07925]
[173, 'O1', 12.1408086, 25.0550064, 1.896276]
[187, 'O1', 13.1321952, 25.9334048, 4.1585]
[181, 'O1', 14.709, 25.5892048, 2.07925]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.4709, 26.0297808, 6.7168092]
[126, 'O1', 1.7724345, 27.536, 6.23775]
[182, 'O1', 0.0, 25.5892048, 6.23775]
[185, 'O1', 1.5768048, 25.9334048, 8.317]
[178, 'O1', 2.5681914, 25.0550064, 6.054776]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.8836, 15.2742192, 2.5583092]
[179, 'O1', 4.7863086, 16.2489936, 1.896276]
[184, 'O1', 5.7776952, 15.3705952, 4.1585]
[191, 'O1', 5.5820655, 13.768, 2.07925]
[183, 'O1', 7.3545, 15.7147952, 2.07925]

isite = 62  :  ce_fraction = 1.0
['Si1', 13.2381, 26.0297808, 5.7586908]
[187, 'O1', 13.1321952, 25.9334048, 4.1585]
[176, 'O1', 12.1408086, 25.0550064, 6.420724]
[127, 'O1', 12.9365655, 27.536, 6.23775]
[182, 'O1', 14.709, 25.5892048, 6.23775]

isite = 63  :  ce_fraction = 1.0
['Si1', 8.8254, 15.2742192, 1.6001908]
[186, 'O1', 8.9313048, 15.3705952, 0.0]
[183, 'O1', 7.3545, 15.7147952, 2.07925]
[177, 'O1', 9.9226914, 16.2489936, 2.262224]
[190, 'O1', 9.1269345, 13.768, 2.07925]

isite = 64  :  ce_fraction = 0.9915813436202008
['O1', 7.3545, 8.1836992, 2.07925]
[0, 'Si1', 5.9542032, 7.5971824, 1.5403084]
[2, 'Si1', 8.7547968, 7.5971824, 2.6181916]

isite = 65  :  ce_fraction = 0.9915813436202011
['O1', 0.0, 5.5843008, 6.23775]
[3, 'Si1', -1.4002968, 6.1708176, 6.7766916]
[1, 'Si1', 1.4002968, 6.1708176, 5.6988084]

isite = 66  :  ce_fraction = 0.9915813436202011
['O1', 0.0, 5.5843008, 2.07925]
[6, 'Si1', -1.4002968, 6.1708176, 1.5403084]
[4, 'Si1', 1.4002968, 6.1708176, 2.6181916]

isite = 67  :  ce_fraction = 0.9915813436202008
['O1', 7.3545, 8.1836992, 6.23775]
[7, 'Si1', 8.7547968, 7.5971824, 5.6988084]
[5, 'Si1', 5.9542032, 7.5971824, 6.7766916]

isite = 68  :  ce_fraction = 0.7862858202620707
['O1', 4.8113139, 8.7206512, 1.6692219]
[20, 'Si1', 4.1641179, 9.8468736, 2.6215184]
[0, 'Si1', 5.9542032, 7.5971824, 1.5403084]

isite = 69  :  ce_fraction = 0.7862858202620747
['O1', 2.5431861, 5.0473488, 5.8277219]
[21, 'Si1', 3.1903821, 3.9211264, 6.7800184]
[1, 'Si1', 1.4002968, 6.1708176, 5.6988084]

isite = 70  :  ce_fraction = 0.7862858202620777
['O1', 9.8976861, 8.7206512, 2.4892781]
[22, 'Si1', 10.5448821, 9.8468736, 1.5369816]
[2, 'Si1', 8.7547968, 7.5971824, 2.6181916]

isite = 71  :  ce_fraction = 0.786285820262078
['O1', 12.1658139, 5.0473488, 6.6477781]
[23, 'Si1', 11.5186179, 3.9211264, 5.6954816]
[3, 'Si1', 13.3087032, 6.1708176, 6.7766916]

isite = 72  :  ce_fraction = 0.786285820262075
['O1', 2.5431861, 5.0473488, 2.4892781]
[16, 'Si1', 3.1903821, 3.9211264, 1.5369816]
[4, 'Si1', 1.4002968, 6.1708176, 2.6181916]

isite = 73  :  ce_fraction = 0.7862858202620726
['O1', 4.8113139, 8.7206512, 6.6477781]
[17, 'Si1', 4.1641179, 9.8468736, 5.6954816]
[5, 'Si1', 5.9542032, 7.5971824, 6.7766916]

isite = 74  :  ce_fraction = 0.7862858202620773
['O1', 12.1658139, 5.0473488, 1.6692219]
[18, 'Si1', 11.5186179, 3.9211264, 2.6215184]
[6, 'Si1', 13.3087032, 6.1708176, 1.5403084]

isite = 75  :  ce_fraction = 0.7862858202620782
['O1', 9.8976861, 8.7206512, 5.8277219]
[7, 'Si1', 8.7547968, 7.5971824, 5.6988084]
[19, 'Si1', 10.5448821, 9.8468736, 6.7800184]

isite = 76  :  ce_fraction = 0.9025093812082527
['O1', 5.5702983, 6.305744, 2.4244055]
[13, 'Si1', 5.8747746, 4.736192, 2.6048844]
[0, 'Si1', 5.9542032, 7.5971824, 1.5403084]

isite = 77  :  ce_fraction = 0.9025093812082522
['O1', 1.7842017, 7.462256, 6.5829055]
[12, 'Si1', 1.4797254, 9.031808, 6.7633844]
[1, 'Si1', 1.4002968, 6.1708176, 5.6988084]

isite = 78  :  ce_fraction = 0.9025093812082513
['O1', 9.1387017, 6.305744, 1.7340945]
[2, 'Si1', 8.7547968, 7.5971824, 2.6181916]
[15, 'Si1', 8.8342254, 4.736192, 1.5536156]

isite = 79  :  ce_fraction = 0.9025093812082513
['O1', 12.9247983, 7.462256, 5.8925945]
[14, 'Si1', 13.2292746, 9.031808, 5.7121156]
[3, 'Si1', 13.3087032, 6.1708176, 6.7766916]

isite = 80  :  ce_fraction = 0.9025093812082527
['O1', 1.7842017, 7.462256, 1.7340945]
[4, 'Si1', 1.4002968, 6.1708176, 2.6181916]
[9, 'Si1', 1.4797254, 9.031808, 1.5536156]

isite = 81  :  ce_fraction = 0.9025093812082523
['O1', 5.5702983, 6.305744, 5.8925945]
[5, 'Si1', 5.9542032, 7.5971824, 6.7766916]
[8, 'Si1', 5.8747746, 4.736192, 5.7121156]

isite = 82  :  ce_fraction = 0.9025093812082517
['O1', 12.9247983, 7.462256, 2.4244055]
[6, 'Si1', 13.3087032, 6.1708176, 1.5403084]
[11, 'Si1', 13.2292746, 9.031808, 2.6048844]

isite = 83  :  ce_fraction = 0.9025093812082505
['O1', 9.1387017, 6.305744, 6.5829055]
[10, 'Si1', 8.8342254, 4.736192, 6.7633844]
[7, 'Si1', 8.7547968, 7.5971824, 5.6988084]

isite = 84  :  ce_fraction = 0.7075631290119914
['O1', 6.1145313, 7.15936, 0.0]
[5, 'Si1', 5.9542032, 7.5971824, -1.5403084]
[0, 'Si1', 5.9542032, 7.5971824, 1.5403084]

isite = 85  :  ce_fraction = 0.7075631290119905
['O1', 1.2399687, 6.60864, 4.1585]
[4, 'Si1', 1.4002968, 6.1708176, 2.6181916]
[1, 'Si1', 1.4002968, 6.1708176, 5.6988084]

isite = 86  :  ce_fraction = 0.7075631290119891
['O1', 8.5944687, 7.15936, 4.1585]
[2, 'Si1', 8.7547968, 7.5971824, 2.6181916]
[7, 'Si1', 8.7547968, 7.5971824, 5.6988084]

isite = 87  :  ce_fraction = 0.7075631290119891
['O1', 13.4690313, 6.60864, 0.0]
[3, 'Si1', 13.3087032, 6.1708176, -1.5403084]
[6, 'Si1', 13.3087032, 6.1708176, 1.5403084]

isite = 88  :  ce_fraction = 0.9918706119492415
['O1', 4.7863086, 3.896344, 6.5529643]
[8, 'Si1', 5.8747746, 4.736192, 5.7121156]
[21, 'Si1', 3.1903821, 3.9211264, 6.7800184]

isite = 89  :  ce_fraction = 0.9918706119492416
['O1', 2.5681914, 9.871656, 2.3944643]
[20, 'Si1', 4.1641179, 9.8468736, 2.6215184]
[9, 'Si1', 1.4797254, 9.031808, 1.5536156]

isite = 90  :  ce_fraction = 0.9918706119492416
['O1', 9.9226914, 3.896344, 5.9225357]
[10, 'Si1', 8.8342254, 4.736192, 6.7633844]
[23, 'Si1', 11.5186179, 3.9211264, 5.6954816]

isite = 91  :  ce_fraction = 0.9918706119492418
['O1', 12.1408086, 9.871656, 1.7640357]
[11, 'Si1', 13.2292746, 9.031808, 2.6048844]
[22, 'Si1', 10.5448821, 9.8468736, 1.5369816]

isite = 92  :  ce_fraction = 0.9918706119492415
['O1', 2.5681914, 9.871656, 5.9225357]
[17, 'Si1', 4.1641179, 9.8468736, 5.6954816]
[12, 'Si1', 1.4797254, 9.031808, 6.7633844]

isite = 93  :  ce_fraction = 0.9918706119492416
['O1', 4.7863086, 3.896344, 1.7640357]
[16, 'Si1', 3.1903821, 3.9211264, 1.5369816]
[13, 'Si1', 5.8747746, 4.736192, 2.6048844]

isite = 94  :  ce_fraction = 0.9918706119492418
['O1', 12.1408086, 9.871656, 6.5529643]
[19, 'Si1', 10.5448821, 9.8468736, 6.7800184]
[14, 'Si1', 13.2292746, 9.031808, 5.7121156]

isite = 95  :  ce_fraction = 0.9918706119492418
['O1', 9.9226914, 3.896344, 2.3944643]
[18, 'Si1', 11.5186179, 3.9211264, 2.6215184]
[15, 'Si1', 8.8342254, 4.736192, 1.5536156]

