isite = 0  :  ce_fraction = 1.0
['Si1', -0.39524275, 7.03213468, 28.903873]
[126, 'O1', -0.5741421, 5.5301753, 29.454309]
[96, 'O1', -0.64130365, 3.17377708, 30.609028]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.81930535, 9.32161902, 15.48001533]
[136, 'O1', 0.86715665, 8.02657797, 15.418191]
[165, 'O1', 0.90994985, 10.6475434, 15.382293]
[106, 'O1', 2.8742766, 9.26294069, 14.263472]
[156, 'O1', 2.64069705, 9.33191346, 16.86507983]

isite = 31  :  ce_fraction = 1.0
['Si1', -3.03891155, 7.20919912, 25.451682]
[167, 'O1', -3.732518, 5.75871196, 25.35395967]
[157, 'O1', -3.45852265, 7.91539797, 26.8367465]
[137, 'O1', -1.44129875, 7.03213468, 25.38985767]
[107, 'O1', -3.51558025, 8.15217018, 24.23513867]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.2196062, 4.05806981, 5.50834867]
[135, 'O1', 0.5741421, 5.5301753, 5.44652433]
[166, 'O1', 2.82256815, 4.18263259, 5.41062633]
[158, 'O1', 0.8178256, 3.34157651, 6.89341317]
[105, 'O1', 0.64130365, 3.17377708, 4.29180533]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.12419465, 0.97282496, 0.52251533]
[159, 'O1', 3.30280295, 0.96253051, 1.90757983]
[103, 'O1', 3.0692234, 1.03150329, -0.694028]
[162, 'O1', 5.03355015, -0.35309943, 0.424793]
[133, 'O1', 5.07634335, 2.26786601, 0.460691]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.98241155, 3.08524486, 10.494182]
[104, 'O1', 9.45908025, 2.14227379, 9.27763867]
[160, 'O1', 9.40202265, 2.379046, 11.8792465]
[164, 'O1', 9.676018, 4.53573202, 10.39645967]
[134, 'O1', 7.38479875, 3.2623093, 10.43235767]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.7238938, 6.23637416, 20.46584867]
[132, 'O1', 5.3693579, 4.76426867, 20.40402433]
[163, 'O1', 3.12093185, 6.11181139, 20.36812633]
[161, 'O1', 5.1256744, 6.95286746, 21.85091317]
[102, 'O1', 5.30219635, 7.1206669, 19.24930533]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.4326378, 0.97591329, 1.477801]
[145, 'O1', 7.6480958, 2.31419101, 1.041042]
[150, 'O1', 8.58419705, 0.96253051, 3.0782535]
[114, 'O1', 7.6053026, -0.32118665, 1.005144]
[78, 'O1', 9.89889925, 0.93988273, 0.813688]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.5723468, 2.50360877, 21.42113433]
[79, 'O1', 1.8080127, 1.25180439, 20.75702133]
[115, 'O1', 1.8626929, 3.86865205, 20.94847733]
[151, 'O1', 2.48497735, 2.379046, 23.02158683]
[144, 'O1', 4.1236003, 2.51390322, 20.98437533]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.8255154, 6.81492191, 11.44946767]
[152, 'O1', 6.7613256, 6.95286746, 13.04992017]
[80, 'O1', 6.12358805, 8.10275685, 10.78535467]
[116, 'O1', 8.3625045, 6.74697858, 10.97681067]
[146, 'O1', 6.0588039, 5.46634975, 11.01270867]

isite = 39  :  ce_fraction = 1.0
['Si1', -2.4891378, 9.31853069, 16.435301]
[153, 'O1', -2.64069705, 9.33191346, 18.0357535]
[117, 'O1', -1.6618026, 10.61563063, 15.962644]
[81, 'O1', -3.95539925, 9.35456124, 15.771188]
[148, 'O1', -1.7045958, 7.98025297, 15.998542]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.3711532, 7.7908352, 6.46363433]
[154, 'O1', 3.45852265, 7.91539797, 8.06408683]
[147, 'O1', 1.8198997, 7.78054076, 6.02687533]
[118, 'O1', 4.0808071, 6.42579193, 5.99097733]
[82, 'O1', 4.1354873, 9.04263959, 5.79952133]

isite = 41  :  ce_fraction = 1.0
['Si1', -0.8820154, 3.47952206, 26.40696767]
[83, 'O1', -0.18008805, 2.19168712, 25.74285467]
[149, 'O1', -0.1153039, 4.82809422, 25.97020867]
[119, 'O1', -2.4190045, 3.54746539, 25.93431067]
[155, 'O1', -0.8178256, 3.34157651, 28.00742017]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.4891378, 9.31853069, 18.46553233]
[120, 'O1', 1.6618026, 10.61563063, 18.93818933]
[139, 'O1', 1.7045958, 7.98025297, 18.90229133]
[84, 'O1', 3.95539925, 9.35456124, 19.12964533]
[156, 'O1', 2.64069705, 9.33191346, 16.86507983]

isite = 43  :  ce_fraction = 1.0
['Si1', -3.3711532, 7.7908352, 28.437199]
[85, 'O1', -4.1354873, 9.04263959, 29.101312]
[138, 'O1', -1.8198997, 7.78054076, 28.873958]
[157, 'O1', -3.45852265, 7.91539797, 26.8367465]
[121, 'O1', -4.0808071, 6.42579193, 28.909856]

isite = 44  :  ce_fraction = 1.0
['Si1', 0.8820154, 3.47952206, 8.49386567]
[140, 'O1', 0.1153039, 4.82809422, 8.93062467]
[86, 'O1', 0.18008805, 2.19168712, 9.15797867]
[122, 'O1', 2.4190045, 3.54746539, 8.96652267]
[158, 'O1', 0.8178256, 3.34157651, 6.89341317]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.4543622, 0.97591329, 3.50803233]
[123, 'O1', 4.2816974, -0.32118665, 3.98068933]
[87, 'O1', 1.98810075, 0.93988273, 4.17214533]
[142, 'O1', 4.2389042, 2.31419101, 3.94479133]
[159, 'O1', 3.30280295, 0.96253051, 1.90757983]

isite = 46  :  ce_fraction = 1.0
['Si1', 9.3146532, 2.50360877, 13.479699]
[160, 'O1', 9.40202265, 2.379046, 11.8792465]
[124, 'O1', 10.0243071, 3.86865205, 13.952356]
[88, 'O1', 10.0789873, 1.25180439, 14.143812]
[141, 'O1', 7.7633997, 2.51390322, 13.916458]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.0614846, 6.81492191, 23.45136567]
[89, 'O1', 5.76341195, 8.10275685, 24.11547867]
[143, 'O1', 5.8281961, 5.46634975, 23.88812467]
[125, 'O1', 3.5244955, 6.74697858, 23.92402267]
[161, 'O1', 5.1256744, 6.95286746, 21.85091317]

isite = 48  :  ce_fraction = 1.0
['Si1', -0.52956585, 1.59666826, 0.999161]
[90, 'O1', -4.21884749e-15, 1.35063105, 2.4919195]
[96, 'O1', -0.64130365, 3.17377708, 0.694028]
[78, 'O1', -1.98810075, 0.93988273, 0.813688]
[60, 'O1', 0.5182732, 0.897675515, 2.92624797e-31]

isite = 49  :  ce_fraction = 1.0
['Si1', -4.2959618, 9.95472732, 20.94249433]
[79, 'O1', -4.1354873, 11.54624836, 20.75702133]
[61, 'O1', -5.4252268, 9.39676846, 19.94333333]
[91, 'O1', -4.7738192, 9.61912845, 22.43525283]
[97, 'O1', -2.8742766, 9.26294069, 20.63736133]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.82552765, 9.03749237, 10.97082767]
[98, 'O1', 3.51558025, 8.15217018, 10.66569467]
[92, 'O1', 4.7738192, 9.61912845, 12.46358617]
[62, 'O1', 4.9069536, 10.29444397, 9.97166667]
[80, 'O1', 6.12358805, 8.10275685, 10.78535467]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.47306585, 8.69777571, 15.956661]
[81, 'O1', 7.93160075, 9.35456124, 15.771188]
[93, 'O1', 5.9435, 8.94381293, 17.4494195]
[99, 'O1', 6.58480365, 7.1206669, 15.651528]
[63, 'O1', 5.4252268, 9.39676846, 14.9575]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.2394618, 0.33971665, 5.98499433]
[94, 'O1', 10.7173192, 0.67531552, 7.47775283]
[64, 'O1', 11.3687268, 0.89767551, 4.98583333]
[100, 'O1', 8.8177766, 1.03150329, 5.67986133]
[82, 'O1', 10.0789873, -1.25180439, 5.79952133]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.11797235, 1.25695161, 25.92832767]
[83, 'O1', -0.18008805, 2.19168712, 25.74285467]
[65, 'O1', 1.0365464, 3.42873862e-15, 24.9291667]
[95, 'O1', 1.1696808, 0.67531552, 27.42108617]
[101, 'O1', 2.42791975, 2.14227379, 25.62319467]

isite = 54  :  ce_fraction = 1.0
['Si1', 5.41393415, 8.69777571, 18.94417233]
[61, 'O1', 6.4617732, 9.39676846, 19.94333333]
[84, 'O1', 3.95539925, 9.35456124, 19.12964533]
[93, 'O1', 5.9435, 8.94381293, 17.4494195]
[102, 'O1', 5.30219635, 7.1206669, 19.24930533]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.6475382, 0.33971665, 28.915839]
[60, 'O1', 0.5182732, 0.89767551, 29.915]
[95, 'O1', 1.1696808, 0.67531552, 27.42108617]
[103, 'O1', 3.0692234, 1.03150329, 29.220972]
[85, 'O1', 1.8080127, -1.25180439, 29.101312]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.76902765, 1.25695161, 8.97250567]
[86, 'O1', 12.06708805, 2.19168712, 9.15797867]
[104, 'O1', 9.45908025, 2.14227379, 9.27763867]
[62, 'O1', 10.8504536, -3.42873862e-15, 9.97166667]
[94, 'O1', 10.7173192, 0.67531552, 7.47775283]

isite = 57  :  ce_fraction = 1.0
['Si1', 0.52956585, 1.59666826, 3.98667233]
[87, 'O1', 1.98810075, 0.93988273, 4.17214533]
[64, 'O1', -0.5182732, 0.89767551, 4.98583333]
[90, 'O1', -4.21884749e-15, 1.35063105, 2.4919195]
[105, 'O1', 0.64130365, 3.17377708, 4.29180533]

isite = 58  :  ce_fraction = 1.0
['Si1', 4.2959618, 9.95472732, 13.958339]
[106, 'O1', 2.8742766, 9.26294069, 14.263472]
[88, 'O1', 4.1354873, 11.54624836, 14.143812]
[63, 'O1', 5.4252268, 9.39676846, 14.9575]
[92, 'O1', 4.7738192, 9.61912845, 12.46358617]

isite = 59  :  ce_fraction = 1.0
['Si1', -4.82552765, 9.03749237, 23.93000567]
[107, 'O1', -3.51558025, 8.15217018, 24.23513867]
[91, 'O1', -4.7738192, 9.61912845, 22.43525283]
[65, 'O1', -4.9069536, 10.29444397, 24.92916667]
[89, 'O1', -6.12358805, 8.10275685, 24.11547867]

isite = 60  :  ce_fraction = 1.0
['O1', 0.5182732, 0.897675515, 2.92624797e-31]
[55, 'Si1', 1.6475382, 0.33971665, -0.999161]
[48, 'Si1', -0.52956585, 1.59666826, 0.999161]

isite = 61  :  ce_fraction = 1.0
['O1', -5.4252268, 9.39676846, 19.94333333]
[54, 'Si1', -6.47306585, 8.69777571, 18.94417233]
[49, 'Si1', -4.2959618, 9.95472732, 20.94249433]

isite = 62  :  ce_fraction = 1.0
['O1', 10.8504536, -3.42873862e-15, 9.97166667]
[56, 'Si1', 10.76902765, 1.25695161, 8.97250567]
[50, 'Si1', 10.76902765, -1.25695161, 10.97082767]

isite = 63  :  ce_fraction = 1.0
['O1', 5.4252268, 9.39676846, 14.9575]
[58, 'Si1', 4.2959618, 9.95472732, 13.958339]
[51, 'Si1', 6.47306585, 8.69777571, 15.956661]

isite = 64  :  ce_fraction = 1.0
['O1', -0.5182732, 0.89767551, 4.98583333]
[57, 'Si1', 0.52956585, 1.59666826, 3.98667233]
[52, 'Si1', -1.6475382, 0.33971665, 5.98499433]

isite = 65  :  ce_fraction = 1.0
['O1', 1.0365464, 3.42873862e-15, 24.9291667]
[59, 'Si1', 1.11797235, -1.25695161, 23.93000567]
[53, 'Si1', 1.11797235, 1.25695161, 25.92832767]

isite = 66  :  ce_fraction = 0.9992252356979913
['O1', 6.5057551, 2.46860767, 19.9323645]
[18, 'Si1', 6.2668264, 1.21474439, 18.94716383]
[6, 'Si1', 5.54825725, 3.2623093, 20.95446033]

isite = 67  :  ce_fraction = 0.999225235697991
['O1', 4.8284994, 3.42599095, 9.96069783]
[8, 'Si1', 5.9946141, 3.8583576, 10.98279367]
[20, 'Si1', 3.8620863, 4.25984092, 8.97549717]

isite = 68  :  ce_fraction = 0.999225235697991
['O1', 6.4962455, 4.39984535, 29.90403117]
[19, 'Si1', 7.7015873, 4.81985867, 28.9188305]
[7, 'Si1', 6.28762865, 3.17377708, 30.926127]

isite = 69  :  ce_fraction = 0.999225235697991
['O1', -0.5622551, 7.82583631, 4.9748645]
[9, 'Si1', 0.39524275, 7.03213468, 5.99696033]
[21, 'Si1', -0.3233264, 9.07969959, 3.98966383]

isite = 70  :  ce_fraction = 0.999225235697991
['O1', 1.1150006, 6.86845302, 24.91819783]
[11, 'Si1', -0.0511141, 6.43608637, 25.94029367]
[23, 'Si1', 2.0814137, 6.03460306, 23.93299717]

isite = 71  :  ce_fraction = 0.9992252356979913
['O1', -0.5527455, 5.89459862, 14.94653117]
[10, 'Si1', -0.34412865, 7.1206669, 15.968627]
[22, 'Si1', -1.7580873, 5.47458531, 13.9613305]

isite = 72  :  ce_fraction = 0.9992252356979913
['O1', 0.5622551, 7.82583631, 0.01096883]
[12, 'Si1', 0.3233264, 9.07969959, 0.9961695]
[0, 'Si1', -0.39524275, 7.03213468, -1.011127]

isite = 73  :  ce_fraction = 0.999225235697991
['O1', -1.1150006, 6.86845302, 9.9826355]
[2, 'Si1', 0.0511141, 6.43608637, 8.96053967]
[14, 'Si1', -2.0814137, 6.03460306, 10.96783617]

isite = 74  :  ce_fraction = 0.9992252356979913
['O1', 0.5527455, 5.89459862, 19.95430217]
[1, 'Si1', 0.34412865, 7.1206669, 18.93220633]
[13, 'Si1', 1.7580873, 5.47458531, 20.93950283]

isite = 75  :  ce_fraction = 0.9992252356979913
['O1', 5.3812449, 2.46860767, 14.96846883]
[3, 'Si1', 6.33874275, 3.2623093, 13.946373]
[15, 'Si1', 5.6201736, 1.21474439, 15.9536695]

isite = 76  :  ce_fraction = 0.999225235697991
['O1', 7.0585006, 3.42599095, 24.9401355]
[17, 'Si1', 8.0249137, 4.25984092, 25.92533617]
[5, 'Si1', 5.8923859, 3.8583576, 23.91803967]

isite = 77  :  ce_fraction = 0.999225235697991
['O1', 5.3907545, 4.39984535, 4.99680217]
[16, 'Si1', 4.1854127, 4.81985867, 5.98200283]
[4, 'Si1', 5.59937135, 3.17377708, 3.97470633]

isite = 78  :  ce_fraction = 0.9679241609755632
['O1', 9.89889925, 0.93988273, 0.813688]
[36, 'Si1', 8.4326378, 0.97591329, 1.477801]
[48, 'Si1', 11.35743415, 1.59666826, 0.999161]

isite = 79  :  ce_fraction = 0.9679241609755648
['O1', 1.8080127, 1.25180439, 20.75702133]
[49, 'Si1', 1.6475382, -0.33971665, 20.94249433]
[37, 'Si1', 2.5723468, 2.50360877, 21.42113433]

isite = 80  :  ce_fraction = 0.9679241609755624
['O1', 6.12358805, 8.10275685, 10.78535467]
[38, 'Si1', 6.8255154, 6.81492191, 11.44946767]
[50, 'Si1', 4.82552765, 9.03749237, 10.97082767]

isite = 81  :  ce_fraction = 0.9679241609755618
['O1', -3.95539925, 9.35456124, 15.771188]
[39, 'Si1', -2.4891378, 9.31853069, 16.435301]
[51, 'Si1', -5.41393415, 8.69777571, 15.956661]

isite = 82  :  ce_fraction = 0.9679241609755627
['O1', 4.1354873, 9.04263959, 5.79952133]
[40, 'Si1', 3.3711532, 7.7908352, 6.46363433]
[52, 'Si1', 4.2959618, 10.63416063, 5.98499433]

isite = 83  :  ce_fraction = 0.9679241609755648
['O1', -0.18008805, 2.19168712, 25.74285467]
[53, 'Si1', 1.11797235, 1.25695161, 25.92832767]
[41, 'Si1', -0.8820154, 3.47952206, 26.40696767]

isite = 84  :  ce_fraction = 0.9679241609755636
['O1', 3.95539925, 9.35456124, 19.12964533]
[54, 'Si1', 5.41393415, 8.69777571, 18.94417233]
[42, 'Si1', 2.4891378, 9.31853069, 18.46553233]

isite = 85  :  ce_fraction = 0.9679241609755628
['O1', -4.1354873, 9.04263959, 29.101312]
[55, 'Si1', -4.2959618, 10.63416063, 28.915839]
[43, 'Si1', -3.3711532, 7.7908352, 28.437199]

isite = 86  :  ce_fraction = 0.9679241609755628
['O1', 0.18008805, 2.19168712, 9.15797867]
[56, 'Si1', -1.11797235, 1.25695161, 8.97250567]
[44, 'Si1', 0.8820154, 3.47952206, 8.49386567]

isite = 87  :  ce_fraction = 0.967924160975558
['O1', 1.98810075, 0.93988273, 4.17214533]
[57, 'Si1', 0.52956585, 1.59666826, 3.98667233]
[45, 'Si1', 3.4543622, 0.97591329, 3.50803233]

isite = 88  :  ce_fraction = 0.9679241609755629
['O1', 10.0789873, 1.25180439, 14.143812]
[46, 'Si1', 9.3146532, 2.50360877, 13.479699]
[58, 'Si1', 10.2394618, -0.33971665, 13.958339]

isite = 89  :  ce_fraction = 0.9679241609755641
['O1', 5.76341195, 8.10275685, 24.11547867]
[47, 'Si1', 5.0614846, 6.81492191, 23.45136567]
[59, 'Si1', 7.06147235, 9.03749237, 23.93000567]

isite = 90  :  ce_fraction = 0.9968423501534875
['O1', -4.21884749e-15, 1.35063105, 2.4919195]
[48, 'Si1', -0.52956585, 1.59666826, 0.999161]
[57, 'Si1', 0.52956585, 1.59666826, 3.98667233]

isite = 91  :  ce_fraction = 0.9968423501534875
['O1', -4.7738192, 9.61912845, 22.43525283]
[59, 'Si1', -4.82552765, 9.03749237, 23.93000567]
[49, 'Si1', -4.2959618, 9.95472732, 20.94249433]

isite = 92  :  ce_fraction = 0.9968423501534875
['O1', 4.7738192, 9.61912845, 12.46358617]
[50, 'Si1', 4.82552765, 9.03749237, 10.97082767]
[58, 'Si1', 4.2959618, 9.95472732, 13.958339]

isite = 93  :  ce_fraction = 0.9968423501534873
['O1', 5.9435, 8.94381293, 17.4494195]
[51, 'Si1', 6.47306585, 8.69777571, 15.956661]
[54, 'Si1', 5.41393415, 8.69777571, 18.94417233]

isite = 94  :  ce_fraction = 0.9968423501534875
['O1', 10.7173192, 0.67531552, 7.47775283]
[52, 'Si1', 10.2394618, 0.33971665, 5.98499433]
