isite = 0  :  ce_fraction = 1.0
['Si1', 3.2370612, 10.7075308, 19.707468]
[86, 'O1', 3.0530272, 5.477248, 12.0985128]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.4073758, 10.679411, 14.9530128]
[118, 'O1', 1.5003614, 11.706395, 16.1861568]
[109, 'O1', 2.5696958, 10.9997322, 13.8888552]
[112, 'O1', 1.5768808, 9.1695, 15.4896588]
[67, 'O1', -0.029058, 10.8273456, 14.2405296]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.4356242, 4.566411, 3.5350128]
[108, 'O1', 2.2733042, 4.8867322, 2.4708552]
[119, 'O1', 3.3426386, 5.593395, 4.7681568]
[66, 'O1', 4.872058, 4.7143456, 2.8225296]
[113, 'O1', 3.2661192, 3.0565, 4.0716588]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.4073758, 7.659589, 14.9530128]
[111, 'O1', 2.5696958, 7.3392678, 13.8888552]
[65, 'O1', -0.029058, 7.5116544, 14.2405296]
[112, 'O1', 1.5768808, 9.1695, 15.4896588]
[116, 'O1', 1.5003614, 6.632605, 16.1861568]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.4356242, 1.546589, 3.5350128]
[64, 'O1', 4.872058, 1.3986544, 2.8225296]
[117, 'O1', 3.3426386, 0.519605, 4.7681568]
[113, 'O1', 3.2661192, 3.0565, 4.0716588]
[110, 'O1', 2.2733042, 1.2262678, 2.4708552]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.2786242, 1.546589, 7.8829872]
[105, 'O1', 7.1163042, 1.2262678, 8.9471448]
[114, 'O1', 8.1091192, 3.0565, 7.3463412]
[63, 'O1', 9.715058, 1.3986544, 8.5954704]
[122, 'O1', 8.1856386, 0.519605, 6.6498432]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.2503758, 7.659589, 19.3009872]
[62, 'O1', 4.813942, 7.5116544, 20.0134704]
[104, 'O1', 7.4126958, 7.3392678, 20.3651448]
[115, 'O1', 6.4198808, 9.1695, 18.7643412]
[123, 'O1', 6.3433614, 6.632605, 18.0678432]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.2786242, 4.566411, 7.8829872]
[120, 'O1', 8.1856386, 5.593395, 6.6498432]
[114, 'O1', 8.1091192, 3.0565, 7.3463412]
[61, 'O1', 9.715058, 4.7143456, 8.5954704]
[107, 'O1', 7.1163042, 4.8867322, 8.9471448]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.2503758, 10.679411, 19.3009872]
[106, 'O1', 7.4126958, 10.9997322, 20.3651448]
[60, 'O1', 4.813942, 10.8273456, 20.0134704]
[121, 'O1', 6.3433614, 11.706395, 18.0678432]
[115, 'O1', 6.4198808, 9.1695, 18.7643412]

isite = 32  :  ce_fraction = 1.0
['Si1', 9.4380384, 1.5355856, 18.6935496]
[133, 'O1', 8.276687, 1.2091514, 17.629392]
[98, 'O1', 9.322775, 0.5342762, 19.947246]
[124, 'O1', 9.2830624, 3.0565, 19.2005088]
[138, 'O1', 10.8783466, 1.3558634, 17.9970516]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.0909616, 7.6485856, 7.2755496]
[125, 'O1', 5.2459376, 9.1695, 7.7825088]
[139, 'O1', 3.6506534, 7.4688634, 6.5790516]
[132, 'O1', 6.252313, 7.3221514, 6.211392]
[99, 'O1', 5.206225, 6.6472762, 8.529246]

isite = 34  :  ce_fraction = 1.0
['Si1', 9.4380384, 4.5774144, 18.6935496]
[135, 'O1', 8.276687, 4.9038486, 17.629392]
[96, 'O1', 9.322775, 5.5787238, 19.947246]
[136, 'O1', 10.8783466, 4.7571366, 17.9970516]
[124, 'O1', 9.2830624, 3.0565, 19.2005088]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.0909616, 10.6904144, 7.2755496]
[134, 'O1', 6.252313, 11.0168486, 6.211392]
[125, 'O1', 5.2459376, 9.1695, 7.7825088]
[97, 'O1', 5.206225, 11.6917238, 8.529246]
[137, 'O1', 3.6506534, 10.8701366, 6.5790516]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.2479616, 10.6904144, 4.1424504]
[126, 'O1', 0.4029376, 9.1695, 3.6354912]
[102, 'O1', 0.363225, 11.6917238, 2.888754]
[129, 'O1', 1.409313, 11.0168486, 5.206608]
[142, 'O1', -1.1923466, 10.8701366, 4.8389484]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.5950384, 4.5774144, 15.5604504]
[128, 'O1', 3.433687, 4.9038486, 16.624608]
[143, 'O1', 6.0353466, 4.7571366, 16.2569484]
[127, 'O1', 4.4400624, 3.0565, 15.0534912]
[103, 'O1', 4.479775, 5.5787238, 14.306754]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.2479616, 7.6485856, 4.1424504]
[100, 'O1', 0.363225, 6.6472762, 2.888754]
[140, 'O1', -1.1923466, 7.4688634, 4.8389484]
[131, 'O1', 1.409313, 7.3221514, 5.206608]
[126, 'O1', 0.4029376, 9.1695, 3.6354912]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.5950384, 1.5355856, 15.5604504]
[127, 'O1', 4.4400624, 3.0565, 15.0534912]
[130, 'O1', 3.433687, 1.2091514, 16.624608]
[141, 'O1', 6.0353466, 1.3558634, 16.2569484]
[101, 'O1', 4.479775, 0.5342762, 14.306754]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.251995, 5.7560008, 17.309688]
[70, 'O1', 2.8728676, 6.7340808, 18.4240848]
[128, 'O1', 3.433687, 4.9038486, 16.624608]
[116, 'O1', 1.5003614, 6.632605, 16.1861568]
[136, 'O1', 1.1923466, 4.7571366, 17.9970516]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.591005, 11.8690008, 5.891688]
[71, 'O1', 1.9701324, 12.8470808, 7.0060848]
[129, 'O1', 1.409313, 11.0168486, 5.206608]
[117, 'O1', 3.3426386, 12.745605, 4.7681568]
[137, 'O1', 3.6506534, 10.8701366, 6.5790516]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.251995, 0.3569992, 17.309688]
[68, 'O1', 2.8728676, -0.6210808, 18.4240848]
[130, 'O1', 3.433687, 1.2091514, 16.624608]
[138, 'O1', 1.1923466, 1.3558634, 17.9970516]
[118, 'O1', 1.5003614, -0.519605, 16.1861568]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.591005, 6.4699992, 5.891688]
[139, 'O1', 3.6506534, 7.4688634, 6.5790516]
[119, 'O1', 3.3426386, 5.593395, 4.7681568]
[69, 'O1', 1.9701324, 5.4919192, 7.0060848]
[131, 'O1', 1.409313, 7.3221514, 5.206608]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.434005, 6.4699992, 5.526312]
[140, 'O1', 8.4936534, 7.4688634, 4.8389484]
[132, 'O1', 6.252313, 7.3221514, 6.211392]
[120, 'O1', 8.1856386, 5.593395, 6.6498432]
[74, 'O1', 6.8131324, 5.4919192, 4.4119152]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.094995, 0.3569992, 16.944312]
[75, 'O1', 7.7158676, -0.6210808, 15.8299152]
[133, 'O1', 8.276687, 1.2091514, 17.629392]
[121, 'O1', 6.3433614, -0.519605, 18.0678432]
[141, 'O1', 6.0353466, 1.3558634, 16.2569484]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.434005, 11.8690008, 5.526312]
[72, 'O1', 6.8131324, 12.8470808, 4.4119152]
[122, 'O1', 8.1856386, 12.745605, 6.6498432]
[134, 'O1', 6.252313, 11.0168486, 6.211392]
[142, 'O1', 8.4936534, 10.8701366, 4.8389484]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.094995, 5.7560008, 16.944312]
[73, 'O1', 7.7158676, 6.7340808, 15.8299152]
[135, 'O1', 8.276687, 4.9038486, 17.629392]
[123, 'O1', 6.3433614, 6.632605, 18.0678432]
[143, 'O1', 6.0353466, 4.7571366, 16.2569484]

isite = 48  :  ce_fraction = 0.750971385610603
['O1', 2.8641502, 9.1695, 19.4151672]
[0, 'Si1', 3.2370612, 10.7075308, 19.707468]
[2, 'Si1', 3.2370612, 7.6314692, 19.707468]

isite = 49  :  ce_fraction = 0.7509713856106139
['O1', 1.9788498, 3.0565, 7.9971672]
[3, 'Si1', 1.6059388, 1.5184692, 8.289468]
[1, 'Si1', 1.6059388, 4.5945308, 8.289468]

isite = 50  :  ce_fraction = 0.7509713856106089
['O1', 6.8218498, 3.0565, 3.4208328]
[4, 'Si1', 6.4489388, 1.5184692, 3.128532]
[6, 'Si1', 6.4489388, 4.5945308, 3.128532]

isite = 51  :  ce_fraction = 0.7509713856106044
['O1', 7.7071502, 9.1695, 14.8388328]
[7, 'Si1', 8.0800612, 10.7075308, 14.546532]
[5, 'Si1', 8.0800612, 7.6314692, 14.546532]

isite = 52  :  ce_fraction = 0.9133066614293412
['O1', 2.4060024, 11.2271358, 20.986284]
[0, 'Si1', 3.2370612, 10.7075308, 19.707468]
[15, 'Si1', 1.4742092, 10.722202, 22.1988756]

isite = 53  :  ce_fraction = 0.9133066614293436
['O1', 2.4369976, 5.1141358, 9.568284]
[14, 'Si1', 3.3687908, 4.609202, 10.7808756]
[1, 'Si1', 1.6059388, 4.5945308, 8.289468]

isite = 54  :  ce_fraction = 0.9133066614293437
['O1', 2.4060024, 7.1118642, 20.986284]
[13, 'Si1', 1.4742092, 7.616798, 22.1988756]
[2, 'Si1', 3.2370612, 7.6314692, 19.707468]

isite = 55  :  ce_fraction = 0.9133066614293449
['O1', 2.4369976, 0.9988642, 9.568284]
[12, 'Si1', 3.3687908, 1.503798, 10.7808756]
[3, 'Si1', 1.6059388, 1.5184692, 8.289468]

isite = 56  :  ce_fraction = 0.913306661429343
['O1', 7.2799976, 0.9988642, 1.849716]
[4, 'Si1', 6.4489388, 1.5184692, 3.128532]
[11, 'Si1', 8.2117908, 1.503798, 0.6371244]

isite = 57  :  ce_fraction = 0.9133066614293435
['O1', 7.2490024, 7.1118642, 13.267716]
[10, 'Si1', 6.3172092, 7.616798, 12.0551244]
[5, 'Si1', 8.0800612, 7.6314692, 14.546532]

isite = 58  :  ce_fraction = 0.913306661429342
['O1', 7.2799976, 5.1141358, 1.849716]
[9, 'Si1', 8.2117908, 4.609202, 0.6371244]
[6, 'Si1', 6.4489388, 4.5945308, 3.128532]

isite = 59  :  ce_fraction = 0.9133066614293415
['O1', 7.2490024, 11.2271358, 13.267716]
[7, 'Si1', 8.0800612, 10.7075308, 14.546532]
[8, 'Si1', 6.3172092, 10.722202, 12.0551244]

isite = 60  :  ce_fraction = 0.9451168740755038
['O1', 4.813942, 10.8273456, 20.0134704]
[0, 'Si1', 3.2370612, 10.7075308, 19.707468]
[31, 'Si1', 6.2503758, 10.679411, 19.3009872]

isite = 61  :  ce_fraction = 0.9451168740755019
['O1', 0.029058, 4.7143456, 8.5954704]
[1, 'Si1', 1.6059388, 4.5945308, 8.289468]
[30, 'Si1', -1.4073758, 4.566411, 7.8829872]

isite = 62  :  ce_fraction = 0.9451168740755034
['O1', 4.813942, 7.5116544, 20.0134704]
[2, 'Si1', 3.2370612, 7.6314692, 19.707468]
[29, 'Si1', 6.2503758, 7.659589, 19.3009872]

isite = 63  :  ce_fraction = 0.9451168740755024
['O1', 0.029058, 1.3986544, 8.5954704]
[3, 'Si1', 1.6059388, 1.5184692, 8.289468]
[28, 'Si1', -1.4073758, 1.546589, 7.8829872]

isite = 64  :  ce_fraction = 0.9451168740755015
['O1', 4.872058, 1.3986544, 2.8225296]
[4, 'Si1', 6.4489388, 1.5184692, 3.128532]
[27, 'Si1', 3.4356242, 1.546589, 3.5350128]

isite = 65  :  ce_fraction = 0.9451168740755042
['O1', 9.656942, 7.5116544, 14.2405296]
[26, 'Si1', 11.0933758, 7.659589, 14.9530128]
[5, 'Si1', 8.0800612, 7.6314692, 14.546532]

isite = 66  :  ce_fraction = 0.9451168740755014
['O1', 4.872058, 4.7143456, 2.8225296]
[25, 'Si1', 3.4356242, 4.566411, 3.5350128]
[6, 'Si1', 6.4489388, 4.5945308, 3.128532]

isite = 67  :  ce_fraction = 0.9451168740755047
['O1', 9.656942, 10.8273456, 14.2405296]
[7, 'Si1', 8.0800612, 10.7075308, 14.546532]
[24, 'Si1', 11.0933758, 10.679411, 14.9530128]

isite = 68  :  ce_fraction = 0.9999468514207976
['O1', 2.8728676, 11.6049192, 18.4240848]
[42, 'Si1', 2.251995, 12.5829992, 17.309688]
[0, 'Si1', 3.2370612, 10.7075308, 19.707468]

isite = 69  :  ce_fraction = 0.9999468514207976
['O1', 1.9701324, 5.4919192, 7.0060848]
[1, 'Si1', 1.6059388, 4.5945308, 8.289468]
[43, 'Si1', 2.591005, 6.4699992, 5.891688]

isite = 70  :  ce_fraction = 0.9999468514207976
['O1', 2.8728676, 6.7340808, 18.4240848]
[40, 'Si1', 2.251995, 5.7560008, 17.309688]
[2, 'Si1', 3.2370612, 7.6314692, 19.707468]

isite = 71  :  ce_fraction = 0.9999468514207976
['O1', 1.9701324, 0.6210808, 7.0060848]
[3, 'Si1', 1.6059388, 1.5184692, 8.289468]
[41, 'Si1', 2.591005, -0.3569992, 5.891688]

isite = 72  :  ce_fraction = 0.9999468514207976
['O1', 6.8131324, 0.6210808, 4.4119152]
[46, 'Si1', 7.434005, -0.3569992, 5.526312]
[4, 'Si1', 6.4489388, 1.5184692, 3.128532]

isite = 73  :  ce_fraction = 0.9999468514207976
['O1', 7.7158676, 6.7340808, 15.8299152]
[5, 'Si1', 8.0800612, 7.6314692, 14.546532]
[47, 'Si1', 7.094995, 5.7560008, 16.944312]

isite = 74  :  ce_fraction = 0.9999468514207976
['O1', 6.8131324, 5.4919192, 4.4119152]
[44, 'Si1', 7.434005, 6.4699992, 5.526312]
[6, 'Si1', 6.4489388, 4.5945308, 3.128532]

isite = 75  :  ce_fraction = 0.9999468514207976
['O1', 7.7158676, 11.6049192, 15.8299152]
[7, 'Si1', 8.0800612, 10.7075308, 14.546532]
[45, 'Si1', 7.094995, 12.5829992, 16.944312]

isite = 76  :  ce_fraction = 0.5966298401154854
['O1', 6.6165066, 9.1695, 11.7582564]
[10, 'Si1', 6.3172092, 7.616798, 12.0551244]
[8, 'Si1', 6.3172092, 10.722202, 12.0551244]

isite = 77  :  ce_fraction = 0.5966298401154964
['O1', 7.9124934, 3.0565, 0.3402564]
[11, 'Si1', 8.2117908, 1.503798, 0.6371244]
[9, 'Si1', 8.2117908, 4.609202, 0.6371244]

isite = 78  :  ce_fraction = 0.5966298401154866
['O1', 3.0694934, 3.0565, 11.0777436]
[12, 'Si1', 3.3687908, 1.503798, 10.7808756]
[14, 'Si1', 3.3687908, 4.609202, 10.7808756]

isite = 79  :  ce_fraction = 0.5966298401154798
['O1', 1.7735066, 9.1695, 22.4957436]
[13, 'Si1', 1.4742092, 7.616798, 22.1988756]
[15, 'Si1', 1.4742092, 10.722202, 22.1988756]

isite = 80  :  ce_fraction = 0.8875442055684909
['O1', 6.6329728, 11.590248, 10.7374872]
[17, 'Si1', 5.9675446, 12.5671054, 9.6436428]
[8, 'Si1', 6.3172092, 10.722202, 12.0551244]

isite = 81  :  ce_fraction = 0.8875442055684956
['O1', 7.8960272, 5.477248, 22.1554872]
[9, 'Si1', 8.2117908, 4.609202, 23.4731244]
[16, 'Si1', 8.5614554, 6.4541054, 21.0616428]

isite = 82  :  ce_fraction = 0.8875442055684915
['O1', 6.6329728, 6.748752, 10.7374872]
[10, 'Si1', 6.3172092, 7.616798, 12.0551244]
[19, 'Si1', 5.9675446, 5.7718946, 9.6436428]

isite = 83  :  ce_fraction = 0.8875442055684949
['O1', 7.8960272, 0.635752, 22.1554872]
[18, 'Si1', 8.5614554, -0.3411054, 21.0616428]
[11, 'Si1', 8.2117908, 1.503798, 23.4731244]

isite = 84  :  ce_fraction = 0.8875442055684915
['O1', 3.0530272, 0.635752, 12.0985128]
[21, 'Si1', 3.7184554, -0.3411054, 13.1923572]
[12, 'Si1', 3.3687908, 1.503798, 10.7808756]

isite = 85  :  ce_fraction = 0.8875442055684926
['O1', 1.7899728, 6.748752, 0.6805128]
[13, 'Si1', 1.4742092, 7.616798, -0.6371244]
[20, 'Si1', 1.1245446, 5.7718946, 1.7743572]

isite = 86  :  ce_fraction = 0.8875442055684922
['O1', 3.0530272, 5.477248, 12.0985128]
[23, 'Si1', 3.7184554, 6.4541054, 13.1923572]
[14, 'Si1', 3.3687908, 4.609202, 10.7808756]

isite = 87  :  ce_fraction = 0.8875442055684921
['O1', 1.7899728, 11.590248, 0.6805128]
[22, 'Si1', 1.1245446, 12.5671054, 1.7743572]
[15, 'Si1', 1.4742092, 10.722202, -0.6371244]

isite = 88  :  ce_fraction = 0.8476392514487856
['O1', 4.770355, 10.9068146, 12.4616052]
[21, 'Si1', 3.7184554, 11.8848946, 13.1923572]
[8, 'Si1', 6.3172092, 10.722202, 12.0551244]

isite = 89  :  ce_fraction = 0.8476392514487897
['O1', 0.072645, 4.7938146, 1.0436052]
[20, 'Si1', 1.1245446, 5.7718946, 1.7743572]
[9, 'Si1', -1.4742092, 4.609202, 0.6371244]

isite = 90  :  ce_fraction = 0.8476392514487895
['O1', 4.770355, 7.4321854, 12.4616052]
[10, 'Si1', 6.3172092, 7.616798, 12.0551244]
[23, 'Si1', 3.7184554, 6.4541054, 13.1923572]

isite = 91  :  ce_fraction = 0.8476392514487852
['O1', 0.072645, 1.3191854, 1.0436052]
[22, 'Si1', 1.1245446, 0.3411054, 1.7743572]
[11, 'Si1', -1.4742092, 1.503798, 0.6371244]

isite = 92  :  ce_fraction = 0.8476392514487862
['O1', 4.915645, 1.3191854, 10.3743948]
[17, 'Si1', 5.9675446, 0.3411054, 9.6436428]
[12, 'Si1', 3.3687908, 1.503798, 10.7808756]

isite = 93  :  ce_fraction = 0.8476392514487896
['O1', 9.613355, 7.4321854, 21.7923948]
[16, 'Si1', 8.5614554, 6.4541054, 21.0616428]
[13, 'Si1', 11.1602092, 7.616798, 22.1988756]

isite = 94  :  ce_fraction = 0.8476392514487912
['O1', 4.915645, 4.7938146, 10.3743948]
[14, 'Si1', 3.3687908, 4.609202, 10.7808756]
[19, 'Si1', 5.9675446, 5.7718946, 9.6436428]

isite = 95  :  ce_fraction = 0.8476392514487853
['O1', 9.613355, 10.9068146, 21.7923948]
[18, 'Si1', 8.5614554, 11.8848946, 21.0616428]
[15, 'Si1', 11.1602092, 10.722202, 22.1988756]

isite = 96  :  ce_fraction = 0.9445267171540614
['O1', 9.322775, 5.5787238, 19.947246]
[16, 'Si1', 8.5614554, 6.4541054, 21.0616428]
[34, 'Si1', 9.4380384, 4.5774144, 18.6935496]

isite = 97  :  ce_fraction = 0.9445267171540584
['O1', 5.206225, 11.6917238, 8.529246]
[35, 'Si1', 5.0909616, 10.6904144, 7.2755496]
[17, 'Si1', 5.9675446, 12.5671054, 9.6436428]

isite = 98  :  ce_fraction = 0.9445267171540618
['O1', 9.322775, 0.5342762, 19.947246]
[18, 'Si1', 8.5614554, -0.3411054, 21.0616428]
[32, 'Si1', 9.4380384, 1.5355856, 18.6935496]

isite = 99  :  ce_fraction = 0.9445267171540581
['O1', 5.206225, 6.6472762, 8.529246]
[33, 'Si1', 5.0909616, 7.6485856, 7.2755496]
[19, 'Si1', 5.9675446, 5.7718946, 9.6436428]

isite = 100  :  ce_fraction = 0.9445267171540586
['O1', 0.363225, 6.6472762, 2.888754]
[38, 'Si1', 0.2479616, 7.6485856, 4.1424504]
[20, 'Si1', 1.1245446, 5.7718946, 1.7743572]

isite = 101  :  ce_fraction = 0.9445267171540581
['O1', 4.479775, 0.5342762, 14.306754]
[21, 'Si1', 3.7184554, -0.3411054, 13.1923572]
[39, 'Si1', 4.5950384, 1.5355856, 15.5604504]

isite = 102  :  ce_fraction = 0.9445267171540591
['O1', 0.363225, 11.6917238, 2.888754]
[22, 'Si1', 1.1245446, 12.5671054, 1.7743572]
