isite = 0  :  ce_fraction = 1.0
['Si1', 4.72030015, 0.95603671, 38.441362]
isite = 13  :  ce_fraction = 1.0
['Si1', 1.532198, 4.5659182, 2.584638]
[217, 'O1', 2.0659555, 6.05816207, 2.3015586]
[205, 'O1', -1.77635684e-15, 4.62682611, 3.07695]
[96, 'O1', 1.61948305, 3.69689279, 1.23078]
[187, 'O1', 2.44084165, 3.86438956, 3.7087504]

isite = 14  :  ce_fraction = 1.0
['Si1', -3.09139785, 7.26653156, 2.584638]
[97, 'O1', -3.88763845, 7.62545319, 1.23078]
[188, 'O1', -4.1532613, 6.83038739, 3.7087504]
[218, 'O1', -2.0659555, 6.05816207, 2.3015586]
[206, 'O1', -2.27255105, 8.56299999, 3.07695]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.72030015, 0.95603671, 23.097638]
[101, 'O1', 4.0113446, 0.44593293, 21.74378]
[207, 'O1', 4.00694895, 2.31341305, 23.58995]
[219, 'O1', 6.2795, 1.23991109, 22.8145586]
[189, 'O1', 4.56708035, -0.1816361, 24.2217504]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.747302, 6.31049485, 23.097638]
[220, 'O1', 4.2135445, 4.81825098, 22.8145586]
[99, 'O1', 4.66001695, 7.17952025, 21.74378]
[190, 'O1', 3.83865835, 7.01202349, 24.2217504]
[208, 'O1', 6.2795, 6.24958694, 23.58995]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.37089785, 3.60988149, 23.097638]
[209, 'O1', 8.55205105, 2.31341305, 23.58995]
[221, 'O1', 8.3454555, 4.81825098, 22.8145586]
[191, 'O1', 10.4327613, 4.04602565, 24.2217504]
[100, 'O1', 10.16713845, 3.25095986, 21.74378]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.55919985, 9.92037634, 2.584638]
[192, 'O1', -1.71241965, 11.05804914, 3.7087504]
[216, 'O1', -1.77635684e-15, 9.63650196, 2.3015586]
[206, 'O1', -2.27255105, 8.56299999, 3.07695]
[104, 'O1', -2.2681554, 10.43048011, 1.23078]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.532198, 4.5659182, 2.584638]
[193, 'O1', -2.44084165, 3.86438956, 3.7087504]
[205, 'O1', -1.77635684e-15, 4.62682611, 3.07695]
[218, 'O1', -2.0659555, 6.05816207, 2.3015586]
[102, 'O1', -1.61948305, 3.69689279, 1.23078]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.09139785, 7.26653156, 2.584638]
[217, 'O1', 2.0659555, 6.05816207, 2.3015586]
[103, 'O1', 3.88763845, 7.62545319, 1.23078]
[194, 'O1', 4.1532613, 6.83038739, 3.7087504]
[204, 'O1', 2.27255105, 8.56299999, 3.07695]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.83869985, 0.95603671, 23.097638]
[195, 'O1', 7.99191965, -0.1816361, 24.2217504]
[209, 'O1', 8.55205105, 2.31341305, 23.58995]
[107, 'O1', 8.5476554, 0.44593293, 21.74378]
[219, 'O1', 6.2795, 1.23991109, 22.8145586]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.811698, 6.31049485, 23.097638]
[105, 'O1', 7.89898305, 7.17952025, 21.74378]
[196, 'O1', 8.72034165, 7.01202349, 24.2217504]
[221, 'O1', 8.3454555, 4.81825098, 22.8145586]
[208, 'O1', 6.2795, 6.24958694, 23.58995]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.18810215, 3.60988149, 23.097638]
[197, 'O1', 2.1262387, 4.04602565, 24.2217504]
[106, 'O1', 2.39186155, 3.25095986, 21.74378]
[207, 'O1', 4.00694895, 2.31341305, 23.58995]
[220, 'O1', 4.2135445, 4.81825098, 22.8145586]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.1736593, 3.66100063, 5.12825]
[234, 'O1', 2.10928405, 3.89701879, 6.3139014]
[258, 'O1', 3.74572175, 2.16331855, 5.230815]
[222, 'O1', 4.3755556, 4.72471383, 5.2677384]
[187, 'O1', 2.44084165, 3.86438956, 3.7087504]

isite = 25  :  ce_fraction = 1.0
['Si1', 7.8631899, 6.29744315, 5.12825]
[259, 'O1', 6.28012795, 6.55086358, 5.230815]
[235, 'O1', 8.59977525, 7.10121008, 6.3139014]
[188, 'O1', 8.4057387, 6.83038739, 3.7087504]
[223, 'O1', 8.1834444, 4.72471383, 5.2677384]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.8016508, 0.91796926, 5.12825]
[224, 'O1', 6.2795, 1.42698539, 5.2677384]
[186, 'O1', 7.99191965, 0.1816361, 3.7087504]
[236, 'O1', 8.1294407, -0.12181583, 6.3139014]
[260, 'O1', 8.8126503, 2.16223091, 5.230815]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.1058407, 7.21541241, 25.64125]
[225, 'O1', 1.9039444, 6.15169922, 25.7807384]
[237, 'O1', 4.17021595, 6.97939425, 26.8269014]
[190, 'O1', 3.83865835, 7.01202349, 24.2217504]
[261, 'O1', 2.53377825, 8.71309449, 25.743815]

isite = 28  :  ce_fraction = 1.0
['Si1', -1.5836899, 4.57896989, 25.64125]
[191, 'O1', -2.1262387, 4.04602565, 24.2217504]
[238, 'O1', -2.32027525, 3.77520297, 26.8269014]
[262, 'O1', -0.00062795, 4.32554947, 25.743815]
[226, 'O1', -1.9039444, 6.15169922, 25.7807384]

isite = 29  :  ce_fraction = 1.0
['Si1', -1.5221508, 9.95844379, 25.64125]
[189, 'O1', -1.71241965, 10.69477695, 24.2217504]
[227, 'O1', 2.66453526e-15, 9.44942765, 25.7807384]
[239, 'O1', -1.8499407, 10.99822887, 26.8269014]
[263, 'O1', -2.5331503, 8.71418213, 25.743815]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.3853407, 3.66100063, 5.12825]
[264, 'O1', 8.81327825, 2.16331855, 5.230815]
[223, 'O1', 8.1834444, 4.72471383, 5.2677384]
[193, 'O1', 10.11815835, 3.86438956, 3.7087504]
[240, 'O1', 10.44971595, 3.89701879, 6.3139014]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.6958101, 6.29744315, 5.12825]
[265, 'O1', 6.27887205, 6.55086358, 5.230815]
[194, 'O1', 4.1532613, 6.83038739, 3.7087504]
[241, 'O1', 3.95922475, 7.10121008, 6.3139014]
[222, 'O1', 4.3755556, 4.72471383, 5.2677384]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.7573492, 0.91796926, 5.12825]
[192, 'O1', 4.56708035, 0.1816361, 3.7087504]
[242, 'O1', 4.4295593, -0.12181583, 6.3139014]
[224, 'O1', 6.2795, 1.42698539, 5.2677384]
[266, 'O1', 3.7463497, 2.16223091, 5.230815]

isite = 33  :  ce_fraction = 1.0
['Si1', -3.1058407, 7.21541241, 25.64125]
[243, 'O1', -4.17021595, 6.97939425, 26.8269014]
[267, 'O1', -2.53377825, 8.71309449, 25.743815]
[196, 'O1', -3.83865835, 7.01202349, 24.2217504]
[226, 'O1', -1.9039444, 6.15169922, 25.7807384]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.5836899, 4.57896989, 25.64125]
[244, 'O1', 2.32027525, 3.77520297, 26.8269014]
[268, 'O1', 0.00062795, 4.32554947, 25.743815]
[197, 'O1', 2.1262387, 4.04602565, 24.2217504]
[225, 'O1', 1.9039444, 6.15169922, 25.7807384]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5221508, 9.95844379, 25.64125]
[227, 'O1', 2.66453526e-15, 9.44942765, 25.7807384]
[245, 'O1', 1.8499407, 10.99822887, 26.8269014]
[195, 'O1', 1.71241965, 10.69477695, 24.2217504]
[269, 'O1', 2.5331503, 8.71418213, 25.743815]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.1058407, 7.21541241, 35.89775]
[175, 'O1', 3.83865835, 7.01202349, 37.3172496]
[228, 'O1', 1.9039444, 6.15169922, 35.7582616]
[270, 'O1', 2.53377825, 8.71309449, 35.795185]
[246, 'O1', 4.17021595, 6.97939425, 34.7120986]

isite = 37  :  ce_fraction = 1.0
['Si1', -1.5836899, 4.57896989, 35.89775]
[229, 'O1', -1.9039444, 6.15169922, 35.7582616]
[176, 'O1', -2.1262387, 4.04602565, 37.3172496]
[271, 'O1', -0.00062795, 4.32554947, 35.795185]
[247, 'O1', -2.32027525, 3.77520297, 34.7120986]

isite = 38  :  ce_fraction = 1.0
['Si1', -1.5221508, 9.95844379, 35.89775]
[272, 'O1', -2.5331503, 8.71418213, 35.795185]
[230, 'O1', 2.66453526e-15, 9.44942765, 35.7582616]
[248, 'O1', -1.8499407, 10.99822887, 34.7120986]
[174, 'O1', -1.71241965, 10.69477695, 37.3172496]

isite = 39  :  ce_fraction = 1.0
['Si1', 3.1736593, 3.66100063, 15.38475]
[231, 'O1', 4.3755556, 4.72471383, 15.2452616]
[178, 'O1', 2.44084165, 3.86438956, 16.8042496]
[249, 'O1', 2.10928405, 3.89701879, 14.1990986]
[273, 'O1', 3.74572175, 2.16331855, 15.282185]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.8631899, 6.29744315, 15.38475]
[250, 'O1', 8.59977525, 7.10121008, 14.1990986]
[274, 'O1', 6.28012795, 6.55086358, 15.282185]
[179, 'O1', 8.4057387, 6.83038739, 16.8042496]
[232, 'O1', 8.1834444, 4.72471383, 15.2452616]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.8016508, 0.91796926, 15.38475]
[275, 'O1', 8.8126503, 2.16223091, 15.282185]
[251, 'O1', 8.1294407, -0.12181583, 14.1990986]
[233, 'O1', 6.2795, 1.42698539, 15.2452616]
[177, 'O1', 7.99191965, 0.1816361, 16.8042496]

isite = 42  :  ce_fraction = 1.0
['Si1', -3.1058407, 7.21541241, 35.89775]
[252, 'O1', -4.17021595, 6.97939425, 34.7120986]
[229, 'O1', -1.9039444, 6.15169922, 35.7582616]
[181, 'O1', -3.83865835, 7.01202349, 37.3172496]
[276, 'O1', -2.53377825, 8.71309449, 35.795185]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.5836899, 4.57896989, 35.89775]
[228, 'O1', 1.9039444, 6.15169922, 35.7582616]
[182, 'O1', 2.1262387, 4.04602565, 37.3172496]
[253, 'O1', 2.32027525, 3.77520297, 34.7120986]
[277, 'O1', 0.00062795, 4.32554947, 35.795185]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5221508, 9.95844379, 35.89775]
[278, 'O1', 2.5331503, 8.71418213, 35.795185]
[180, 'O1', 1.71241965, 10.69477695, 37.3172496]
[254, 'O1', 1.8499407, 10.99822887, 34.7120986]
[230, 'O1', 2.66453526e-15, 9.44942765, 35.7582616]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.3853407, 3.66100063, 15.38475]
[279, 'O1', 8.81327825, 2.16331855, 15.282185]
[184, 'O1', 10.11815835, 3.86438956, 16.8042496]
[232, 'O1', 8.1834444, 4.72471383, 15.2452616]
[255, 'O1', 10.44971595, 3.89701879, 14.1990986]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.6958101, 6.29744315, 15.38475]
[185, 'O1', 4.1532613, 6.83038739, 16.8042496]
[280, 'O1', 6.27887205, 6.55086358, 15.282185]
[256, 'O1', 3.95922475, 7.10121008, 14.1990986]
[231, 'O1', 4.3755556, 4.72471383, 15.2452616]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.7573492, 0.91796926, 15.38475]
[257, 'O1', 4.4295593, -0.12181583, 14.1990986]
[281, 'O1', 3.7463497, 2.16223091, 15.282185]
[233, 'O1', 6.2795, 1.42698539, 15.2452616]
[183, 'O1', 4.56708035, 0.1816361, 16.8042496]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.75797715, 0.92123219, 33.354138]
[282, 'O1', 6.2795, 1.44656294, 33.3910614]
[248, 'O1', 4.4295593, 0.12181583, 34.7120986]
[152, 'O1', 4.5476139, -0.04568093, 32.0864346]
[294, 'O1', 3.7488615, 2.1644062, 33.2187522]

isite = 49  :  ce_fraction = 1.0
['Si1', 4.6983219, 6.29526787, 33.354138]
[150, 'O1', 3.9661322, 6.96090435, 32.0864346]
[246, 'O1', 4.17021595, 6.97939425, 34.7120986]
[295, 'O1', 6.2795, 6.54760065, 33.2187522]
[283, 'O1', 4.39251025, 4.71492506, 33.3910614]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.38220095, 3.65991299, 33.354138]
[247, 'O1', 10.23872475, 3.77520297, 34.7120986]
[284, 'O1', 8.16648975, 4.71492506, 33.3910614]
[151, 'O1', 10.3247539, 3.96118963, 32.0864346]
[296, 'O1', 8.8101385, 2.1644062, 33.2187522]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.52152285, 9.95518086, 12.841138]
[251, 'O1', 1.8499407, 10.75459722, 14.1990986]
[285, 'O1', -1.77635684e-15, 9.42985011, 12.8780614]
[297, 'O1', 2.5306385, 8.71200685, 12.7057522]
[155, 'O1', 1.7318861, 10.92209398, 11.5734346]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.5811781, 4.58114518, 12.841138]
[298, 'O1', -3.10862447e-15, 4.32881239, 12.7057522]
[249, 'O1', 2.10928405, 3.89701879, 14.1990986]
[153, 'O1', 2.3133678, 3.9155087, 11.5734346]
[286, 'O1', 1.88698975, 6.16148799, 12.8780614]

isite = 53  :  ce_fraction = 1.0
['Si1', -3.10270095, 7.21650006, 12.841138]
[287, 'O1', -1.88698975, 6.16148799, 12.8780614]
[154, 'O1', -4.0452539, 6.91522341, 11.5734346]
[299, 'O1', -2.5306385, 8.71200685, 12.7057522]
[250, 'O1', -3.95922475, 7.10121008, 14.1990986]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.80102285, 0.92123219, 33.354138]
[158, 'O1', 8.0113861, -0.04568093, 32.0864346]
[282, 'O1', 6.2795, 1.44656294, 33.3910614]
[296, 'O1', 8.8101385, 2.1644062, 33.2187522]
[254, 'O1', 8.1294407, 0.12181583, 34.7120986]

isite = 55  :  ce_fraction = 1.0
['Si1', 7.8606781, 6.29526787, 33.354138]
[252, 'O1', 8.38878405, 6.97939425, 34.7120986]
[156, 'O1', 8.5928678, 6.96090435, 32.0864346]
[295, 'O1', 6.2795, 6.54760065, 33.2187522]
[284, 'O1', 8.16648975, 4.71492506, 33.3910614]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.17679905, 3.65991299, 33.354138]
[157, 'O1', 2.2342461, 3.96118963, 32.0864346]
[253, 'O1', 2.32027525, 3.77520297, 34.7120986]
[294, 'O1', 3.7488615, 2.1644062, 33.2187522]
[283, 'O1', 4.39251025, 4.71492506, 33.3910614]

isite = 57  :  ce_fraction = 1.0
['Si1', -1.52152285, 9.95518086, 12.841138]
[161, 'O1', -1.7318861, 10.92209398, 11.5734346]
[299, 'O1', -2.5306385, 8.71200685, 12.7057522]
[257, 'O1', -1.8499407, 10.75459722, 14.1990986]
[285, 'O1', -1.77635684e-15, 9.42985011, 12.8780614]

isite = 58  :  ce_fraction = 1.0
['Si1', -1.5811781, 4.58114518, 12.841138]
[287, 'O1', -1.88698975, 6.16148799, 12.8780614]
[298, 'O1', -3.10862447e-15, 4.32881239, 12.7057522]
[159, 'O1', -2.3133678, 3.9155087, 11.5734346]
[255, 'O1', -2.10928405, 3.89701879, 14.1990986]

isite = 59  :  ce_fraction = 1.0
['Si1', 3.10270095, 7.21650006, 12.841138]
[297, 'O1', 2.5306385, 8.71200685, 12.7057522]
[286, 'O1', 1.88698975, 6.16148799, 12.8780614]
[256, 'O1', 3.95922475, 7.10121008, 14.1990986]
[160, 'O1', 4.0452539, 6.91522341, 11.5734346]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.52152285, 9.95518086, 7.671862]
[140, 'O1', 1.7318861, 10.92209398, 8.9395654]
[236, 'O1', 1.8499407, 10.75459722, 6.3139014]
[288, 'O1', -1.77635684e-15, 9.42985011, 7.6349386]
[300, 'O1', 2.5306385, 8.71200685, 7.8072478]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5811781, 4.58114518, 7.671862]
[234, 'O1', 2.10928405, 3.89701879, 6.3139014]
[301, 'O1', -3.10862447e-15, 4.32881239, 7.8072478]
[289, 'O1', 1.88698975, 6.16148799, 7.6349386]
[138, 'O1', 2.3133678, 3.9155087, 8.9395654]

isite = 62  :  ce_fraction = 1.0
['Si1', -3.10270095, 7.21650006, 7.671862]
[235, 'O1', -3.95922475, 7.10121008, 6.3139014]
[290, 'O1', -1.88698975, 6.16148799, 7.6349386]
[139, 'O1', -4.0452539, 6.91522341, 8.9395654]
[302, 'O1', -2.5306385, 8.71200685, 7.8072478]

isite = 63  :  ce_fraction = 1.0
['Si1', 4.75797715, 0.92123219, 28.184862]
[239, 'O1', 4.4295593, 0.12181583, 26.8269014]
[291, 'O1', 6.2795, 1.44656294, 28.1479386]
[303, 'O1', 3.7488615, 2.1644062, 28.3202478]
[143, 'O1', 4.5476139, -0.04568093, 29.4525654]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.6983219, 6.29526787, 28.184862]
[141, 'O1', 3.9661322, 6.96090435, 29.4525654]
[292, 'O1', 4.39251025, 4.71492506, 28.1479386]
[304, 'O1', 6.2795, 6.54760065, 28.3202478]
[237, 'O1', 4.17021595, 6.97939425, 26.8269014]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.38220095, 3.65991299, 28.184862]
[238, 'O1', 10.23872475, 3.77520297, 26.8269014]
[293, 'O1', 8.16648975, 4.71492506, 28.1479386]
[305, 'O1', 8.8101385, 2.1644062, 28.3202478]
[142, 'O1', 10.3247539, 3.96118963, 29.4525654]

isite = 66  :  ce_fraction = 1.0
['Si1', -1.52152285, 9.95518086, 7.671862]
[288, 'O1', -1.77635684e-15, 9.42985011, 7.6349386]
[242, 'O1', -1.8499407, 10.75459722, 6.3139014]
[302, 'O1', -2.5306385, 8.71200685, 7.8072478]
[146, 'O1', -1.7318861, 10.92209398, 8.9395654]

isite = 67  :  ce_fraction = 1.0
['Si1', -1.5811781, 4.58114518, 7.671862]
[240, 'O1', -2.10928405, 3.89701879, 6.3139014]
[290, 'O1', -1.88698975, 6.16148799, 7.6349386]
[144, 'O1', -2.3133678, 3.9155087, 8.9395654]
[301, 'O1', -3.10862447e-15, 4.32881239, 7.8072478]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.10270095, 7.21650006, 7.671862]
[145, 'O1', 4.0452539, 6.91522341, 8.9395654]
[289, 'O1', 1.88698975, 6.16148799, 7.6349386]
[241, 'O1', 3.95922475, 7.10121008, 6.3139014]
[300, 'O1', 2.5306385, 8.71200685, 7.8072478]

isite = 69  :  ce_fraction = 1.0
['Si1', 7.80102285, 0.92123219, 28.184862]
[245, 'O1', 8.1294407, 0.12181583, 26.8269014]
[291, 'O1', 6.2795, 1.44656294, 28.1479386]
[305, 'O1', 8.8101385, 2.1644062, 28.3202478]
[149, 'O1', 8.0113861, -0.04568093, 29.4525654]

isite = 70  :  ce_fraction = 1.0
['Si1', 7.8606781, 6.29526787, 28.184862]
[293, 'O1', 8.16648975, 4.71492506, 28.1479386]
[304, 'O1', 6.2795, 6.54760065, 28.3202478]
[147, 'O1', 8.5928678, 6.96090435, 29.4525654]
[243, 'O1', 8.38878405, 6.97939425, 26.8269014]

isite = 71  :  ce_fraction = 1.0
['Si1', 3.17679905, 3.65991299, 28.184862]
[292, 'O1', 4.39251025, 4.71492506, 28.1479386]
[303, 'O1', 3.7488615, 2.1644062, 28.3202478]
[244, 'O1', 2.32027525, 3.77520297, 26.8269014]
[148, 'O1', 2.2342461, 3.96118963, 29.4525654]

isite = 72  :  ce_fraction = 1.0
['Si1', 3.20066115, 3.66643884, 10.2565]
[153, 'O1', 2.3133678, 3.9155087, 11.5734346]
[138, 'O1', 2.3133678, 3.9155087, 8.9395654]
[132, 'O1', 4.45153755, 4.68012053, 10.2565]
[162, 'O1', 3.7099286, 2.14265337, 10.2565]

isite = 73  :  ce_fraction = 1.0
['Si1', 7.8543986, 6.27133976, 10.2565]
[154, 'O1', 8.5137461, 6.91522341, 11.5734346]
[163, 'O1', 6.28012795, 6.59219395, 10.2565]
[139, 'O1', 8.5137461, 6.91522341, 8.9395654]
[133, 'O1', 8.1068345, 4.68120818, 10.2565]

isite = 74  :  ce_fraction = 1.0
['Si1', 7.78344025, 0.93863445, 10.2565]
[164, 'O1', 8.84844345, 2.14156573, 10.2565]
[155, 'O1', 8.0113861, 0.04568093, 11.5734346]
[140, 'O1', 8.0113861, 0.04568093, 8.9395654]
[134, 'O1', 6.28012795, 1.51508434, 10.2565]

isite = 75  :  ce_fraction = 1.0
['Si1', 3.07883885, 7.20997421, 30.7695]
[141, 'O1', 3.9661322, 6.96090435, 29.4525654]
[150, 'O1', 3.9661322, 6.96090435, 32.0864346]
[135, 'O1', 1.82796245, 6.19629251, 30.7695]
[165, 'O1', 2.5695714, 8.73375968, 30.7695]

isite = 76  :  ce_fraction = 1.0
['Si1', -1.5748986, 4.60507328, 30.7695]
[166, 'O1', -0.00062795, 4.2842191, 30.7695]
[151, 'O1', -2.2342461, 3.96118963, 32.0864346]
[142, 'O1', -2.2342461, 3.96118963, 29.4525654]
[136, 'O1', -1.8273345, 6.19520487, 30.7695]

isite = 77  :  ce_fraction = 1.0
['Si1', -1.50394025, 9.9377786, 30.7695]
[137, 'O1', -0.00062795, 9.36132871, 30.7695]
[143, 'O1', -1.7318861, 10.83073211, 29.4525654]
[152, 'O1', -1.7318861, 10.83073211, 32.0864346]
[167, 'O1', -2.56894345, 8.73484732, 30.7695]

isite = 78  :  ce_fraction = 1.0
['Si1', 9.35833885, 3.66643884, 10.2565]
[168, 'O1', 8.8490714, 2.14265337, 10.2565]
[144, 'O1', 10.2456322, 3.9155087, 8.9395654]
[159, 'O1', 10.2456322, 3.9155087, 11.5734346]
[133, 'O1', 8.1068345, 4.68120818, 10.2565]

isite = 79  :  ce_fraction = 1.0
['Si1', 4.7046014, 6.27133976, 10.2565]
[145, 'O1', 4.0452539, 6.91522341, 8.9395654]
[160, 'O1', 4.0452539, 6.91522341, 11.5734346]
[169, 'O1', 6.27887205, 6.59219395, 10.2565]
[132, 'O1', 4.45153755, 4.68012053, 10.2565]

isite = 80  :  ce_fraction = 1.0
['Si1', 4.77555975, 0.93863445, 10.2565]
[161, 'O1', 4.5476139, 0.04568093, 11.5734346]
[134, 'O1', 6.28012795, 1.51508434, 10.2565]
[146, 'O1', 4.5476139, 0.04568093, 8.9395654]
[170, 'O1', 3.71055655, 2.14156573, 10.2565]

isite = 81  :  ce_fraction = 1.0
['Si1', -3.07883885, 7.20997421, 30.7695]
[171, 'O1', -2.5695714, 8.73375968, 30.7695]
[147, 'O1', -3.9661322, 6.96090435, 29.4525654]
[156, 'O1', -3.9661322, 6.96090435, 32.0864346]
[136, 'O1', -1.8273345, 6.19520487, 30.7695]

isite = 82  :  ce_fraction = 1.0
['Si1', 1.5748986, 4.60507328, 30.7695]
[157, 'O1', 2.2342461, 3.96118963, 32.0864346]
[148, 'O1', 2.2342461, 3.96118963, 29.4525654]
[172, 'O1', 0.00062795, 4.2842191, 30.7695]
[135, 'O1', 1.82796245, 6.19629251, 30.7695]

isite = 83  :  ce_fraction = 1.0
['Si1', 1.50394025, 9.9377786, 30.7695]
[149, 'O1', 1.7318861, 10.83073211, 29.4525654]
[158, 'O1', 1.7318861, 10.83073211, 32.0864346]
[137, 'O1', -0.00062795, 9.36132871, 30.7695]
