isite = 0  :  ce_fraction = 1.0
['Si1', 11.22895129, 7.02267916, 14.41982563]
[238, 'O1', 2.21895408, 5.74930176, 2.62600036]

isite = 23  :  ce_fraction = 1.0
['Si1', 14.9840279, 14.18489642, 2.69533306]
[147, 'O1', 14.34658592, 12.70811824, 2.62600036]
[157, 'O1', 14.7143409, 14.96896762, 1.31653556]
[162, 'O1', 16.56554, 14.05587905, 2.95596899]
[207, 'O1', 14.31660229, 14.96047721, 3.93801849]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.71732647, 0.0, 4.85564555]
[172, 'O1', 5.8640355, 0.0, 3.48961469]
[136, 'O1', 6.36232695, -1.31693692, 5.71081425]
[134, 'O1', 6.36232695, 1.31693692, 5.71081425]
[176, 'O1', 8.28277, 0.0, 4.48462725]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.84821353, 0.0, 4.85564555]
[135, 'O1', 10.20321305, -1.31693692, 5.71081425]
[176, 'O1', 8.28277, 0.0, 4.48462725]
[173, 'O1', 10.7015045, 0.0, 3.48961469]
[137, 'O1', 10.20321305, 1.31693692, 5.71081425]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.56544353, 9.22871, 4.96484945]
[138, 'O1', 1.92044305, 7.91177308, 4.10968075]
[177, 'O1', 0.0, 9.22871, 5.33586775]
[174, 'O1', 2.4187345, 9.22871, 6.33088031]
[132, 'O1', 1.92044305, 10.54564692, 4.10968075]

isite = 27  :  ce_fraction = 1.0
['Si1', 15.00009647, 9.22871, 4.96484945]
[139, 'O1', 14.64509695, 10.54564692, 4.10968075]
[177, 'O1', 16.56554, 9.22871, 5.33586775]
[133, 'O1', 14.64509695, 7.91177308, 4.10968075]
[175, 'O1', 14.1468055, 9.22871, 6.33088031]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.36021578, 0.0, 2.91590138]
[106, 'O1', 3.5938939, 1.3198901, 3.42263892]
[178, 'O1', 4.36518545, 0.0, 1.30651865]
[100, 'O1', 3.5938939, -1.3198901, 3.42263892]
[172, 'O1', 5.8640355, 0.0, 3.48961469]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.20532422, 0.0, 2.91590138]
[179, 'O1', 12.20035455, 0.0, 1.30651865]
[173, 'O1', 10.7015045, 0.0, 3.48961469]
[107, 'O1', 12.9716461, -1.3198901, 3.42263892]
[101, 'O1', 12.9716461, 1.3198901, 3.42263892]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.92255422, 9.22871, 6.90459362]
[102, 'O1', 4.6888761, 7.9088199, 6.39785608]
[180, 'O1', 3.91758455, 9.22871, 8.51397635]
[104, 'O1', 4.6888761, 10.5486001, 6.39785608]
[174, 'O1', 2.4187345, 9.22871, 6.33088031]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.64298578, 9.22871, 6.90459362]
[175, 'O1', 14.1468055, 9.22871, 6.33088031]
[181, 'O1', 12.64795545, 9.22871, 8.51397635]
[103, 'O1', 11.8766639, 10.5486001, 6.39785608]
[105, 'O1', 11.8766639, 7.9088199, 6.39785608]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.63172122, 0.0, 11.41416493]
[170, 'O1', 12.8368026, 0.0, 9.820495]
[124, 'O1', 11.81636534, 1.31435288, 11.85628361]
[166, 'O1', 14.08120597, 0.0, 12.11318776]
[130, 'O1', 11.81636534, -1.31435288, 11.85628361]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.21658878, 9.22871, 1.59366993]
[131, 'O1', 13.03194466, 10.54306288, 2.03578861]
[125, 'O1', 13.03194466, 7.91435712, 2.03578861]
[167, 'O1', 10.76710403, 9.22871, 2.29269276]
[171, 'O1', 12.0115074, 9.22871, 0.0]

isite = 34  :  ce_fraction = 1.0
['Si1', 12.21658878, 9.22871, 18.04732007]
[171, 'O1', 12.0115074, 9.22871, 19.64099]
[128, 'O1', 13.03194466, 7.91435712, 17.60520139]
[168, 'O1', 10.76710403, 9.22871, 17.34829724]
[126, 'O1', 13.03194466, 10.54306288, 17.60520139]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.63172122, 0.0, 8.22682507]
[170, 'O1', 12.8368026, 0.0, 9.820495]
[169, 'O1', 14.08120597, 0.0, 7.52780224]
[129, 'O1', 11.81636534, 1.31435288, 7.78470639]
[127, 'O1', 11.81636534, -1.31435288, 7.78470639]

isite = 36  :  ce_fraction = 1.0
['Si1', 15.02627002, 0.0, 13.4153854]
[166, 'O1', 14.08120597, 0.0, 12.11318776]
[182, 'O1', 16.56554, 0.0, 12.94459087]
[118, 'O1', 14.7310721, -1.32081298, 14.28567767]
[120, 'O1', 14.7310721, 1.32081298, 14.28567767]

isite = 37  :  ce_fraction = 1.0
['Si1', 9.82203998, 9.22871, 3.5948904]
[274, 'O1', 8.28277, 9.22871, 3.12409587]
[167, 'O1', 10.76710403, 9.22871, 2.29269276]
[121, 'O1', 10.1172379, 7.90789702, 4.46518267]
[119, 'O1', 10.1172379, 10.54952298, 4.46518267]

isite = 38  :  ce_fraction = 1.0
['Si1', 9.82203998, 9.22871, 16.0460996]
[122, 'O1', 10.1172379, 10.54952298, 15.17580733]
[116, 'O1', 10.1172379, 7.90789702, 15.17580733]
[168, 'O1', 10.76710403, 9.22871, 17.34829724]
[275, 'O1', 8.28277, 9.22871, 16.51689413]

isite = 39  :  ce_fraction = 1.0
['Si1', 15.02627002, 0.0, 6.2256046]
[183, 'O1', 16.56554, 0.0, 6.69639913]
[169, 'O1', 14.08120597, 0.0, 7.52780224]
[123, 'O1', 14.7310721, -1.32081298, 5.35531233]
[117, 'O1', 14.7310721, 1.32081298, 5.35531233]

isite = 40  :  ce_fraction = 1.0
['Si1', 9.82800357, 6.61550848, 9.820495]
[150, 'O1', 10.1339691, 5.74025762, 11.13703056]
[155, 'O1', 10.1339691, 5.74025762, 8.50395944]
[158, 'O1', 10.77621508, 7.91546457, 9.820495]
[240, 'O1', 8.28277, 7.06753069, 9.820495]

isite = 41  :  ce_fraction = 1.0
['Si1', 15.02030643, 2.61320152, 0.0]
[154, 'O1', 14.7143409, 3.48845238, -1.31653556]
[149, 'O1', 16.56554, 2.16117931, 0.0]
[151, 'O1', 14.7143409, 3.48845238, 1.31653556]
[159, 'O1', 14.07209492, 1.31324543, 0.0]

isite = 42  :  ce_fraction = 1.0
['Si1', 15.02030643, 15.84421848, 0.0]
[157, 'O1', 14.7143409, 14.96896762, 1.31653556]
[148, 'O1', 16.56554, 16.29624069, 0.0]
[152, 'O1', 14.7143409, 14.96896762, -1.31653556]
[252, 'O1', 14.07209492, 17.14417457, 0.0]

isite = 43  :  ce_fraction = 1.0
['Si1', 9.82800357, 11.84191152, 9.820495]
[253, 'O1', 10.77621508, 10.54195543, 9.820495]
[241, 'O1', 8.28277, 11.38988931, 9.820495]
[156, 'O1', 10.1339691, 12.71716238, 11.13703056]
[153, 'O1', 10.1339691, 12.71716238, 8.50395944]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.42277187, 0.0, 0.0]
[178, 'O1', 4.36518545, 0.0, 1.30651865]
[161, 'O1', 2.49344508, 1.31324543, 0.0]
[273, 'O1', 4.36518545, 0.0, -1.30651865]
[250, 'O1', 2.49344508, -1.31324543, 0.0]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.14276813, 0.0, 0.0]
[179, 'O1', 12.20035455, 0.0, 1.30651865]
[272, 'O1', 12.20035455, 0.0, -1.30651865]
[252, 'O1', 14.07209492, -1.31324543, 0.0]
[159, 'O1', 14.07209492, 1.31324543, 0.0]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.94618129, 16.25138916, 4.59933063]
[100, 'O1', 3.5938939, 17.1375299, 3.42263892]
[200, 'O1', 2.24893771, 14.96047721, 3.93801849]
[208, 'O1', 1.8344679, 17.13660702, 5.35531233]
[184, 'O1', 4.09665804, 15.79512174, 5.6285185]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.33658871, 11.43474084, 14.41982563]
[209, 'O1', 6.4483021, 10.54952298, 15.17580733]
[201, 'O1', 6.03383229, 12.72565279, 13.75851349]
[193, 'O1', 4.6888761, 10.5486001, 13.24313392]
[185, 'O1', 4.18611196, 11.89100826, 15.4490135]

isite = 48  :  ce_fraction = 1.0
['Si1', 5.33658871, 7.02267916, 5.22116437]
[186, 'O1', 4.18611196, 6.56641174, 4.1919765]
[110, 'O1', 6.03383229, 5.73176721, 5.88247651]
[210, 'O1', 6.4483021, 7.90789702, 4.46518267]
[102, 'O1', 4.6888761, 7.9088199, 6.39785608]

isite = 49  :  ce_fraction = 1.0
['Si1', 2.94618129, 2.20603084, 15.04165937]
[211, 'O1', 1.8344679, 1.32081298, 14.28567767]
[187, 'O1', 4.09665804, 2.66229826, 14.0124715]
[195, 'O1', 3.5938939, 1.3198901, 16.21835108]
[111, 'O1', 2.24893771, 3.49694279, 15.70297151]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.33658871, 11.43474084, 5.22116437]
[188, 'O1', 4.18611196, 11.89100826, 4.1919765]
[204, 'O1', 6.03383229, 12.72565279, 5.88247651]
[212, 'O1', 6.4483021, 10.54952298, 4.46518267]
[104, 'O1', 4.6888761, 10.5486001, 6.39785608]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.94618129, 16.25138916, 15.04165937]
[213, 'O1', 1.8344679, 17.13660702, 14.28567767]
[205, 'O1', 2.24893771, 14.96047721, 15.70297151]
[197, 'O1', 3.5938939, 17.1375299, 16.21835108]
[189, 'O1', 4.09665804, 15.79512174, 14.0124715]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.94618129, 2.20603084, 4.59933063]
[106, 'O1', 3.5938939, 1.3198901, 3.42263892]
[114, 'O1', 2.24893771, 3.49694279, 3.93801849]
[214, 'O1', 1.8344679, 1.32081298, 5.35531233]
[190, 'O1', 4.09665804, 2.66229826, 5.6285185]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.33658871, 7.02267916, 14.41982563]
[199, 'O1', 4.6888761, 7.9088199, 13.24313392]
[191, 'O1', 4.18611196, 6.56641174, 15.4490135]
[115, 'O1', 6.03383229, 5.73176721, 13.75851349]
[215, 'O1', 6.4483021, 7.90789702, 15.17580733]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.96208421, 11.42625043, 3.25490486]
[232, 'O1', 2.21895408, 12.70811824, 2.62600036]
[188, 'O1', 4.18611196, 11.89100826, 4.1919765]
[132, 'O1', 1.92044305, 10.54564692, 4.10968075]
[216, 'O1', 3.53359534, 10.54306288, 2.03578861]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.32068579, 16.25987957, 13.07539986]
[233, 'O1', 6.06381592, 14.97801176, 12.44649536]
[217, 'O1', 4.74917466, 17.14306712, 11.85628361]
[189, 'O1', 4.09665804, 15.79512174, 14.0124715]
[225, 'O1', 6.36232695, 17.14048308, 13.93017575]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.32068579, 2.19754043, 6.56559014]
[234, 'O1', 6.06381592, 3.47940824, 7.19449464]
[134, 'O1', 6.36232695, 1.31693692, 5.71081425]
[190, 'O1', 4.09665804, 2.66229826, 5.6285185]
[218, 'O1', 4.74917466, 1.31435288, 7.78470639]

isite = 57  :  ce_fraction = 1.0
['Si1', 2.96208421, 7.03116957, 16.38608514]
[219, 'O1', 3.53359534, 7.91435712, 17.60520139]
[191, 'O1', 4.18611196, 6.56641174, 15.4490135]
[235, 'O1', 2.21895408, 5.74930176, 17.01498964]
[227, 'O1', 1.92044305, 7.91177308, 15.53130925]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.32068579, 16.25987957, 6.56559014]
[220, 'O1', 4.74917466, 17.14306712, 7.78470639]
[236, 'O1', 6.06381592, 14.97801176, 7.19449464]
[184, 'O1', 4.09665804, 15.79512174, 5.6285185]
[136, 'O1', 6.36232695, 17.14048308, 5.71081425]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.96208421, 11.42625043, 16.38608514]
[229, 'O1', 1.92044305, 10.54564692, 15.53130925]
[237, 'O1', 2.21895408, 12.70811824, 17.01498964]
[221, 'O1', 3.53359534, 10.54306288, 17.60520139]
[185, 'O1', 4.18611196, 11.89100826, 15.4490135]

isite = 60  :  ce_fraction = 1.0
['Si1', 2.96208421, 7.03116957, 3.25490486]
[138, 'O1', 1.92044305, 7.91177308, 4.10968075]
[186, 'O1', 4.18611196, 6.56641174, 4.1919765]
[238, 'O1', 2.21895408, 5.74930176, 2.62600036]
[222, 'O1', 3.53359534, 7.91435712, 2.03578861]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.32068579, 2.19754043, 13.07539986]
[239, 'O1', 6.06381592, 3.47940824, 12.44649536]
[187, 'O1', 4.09665804, 2.66229826, 14.0124715]
[223, 'O1', 4.74917466, 1.31435288, 11.85628361]
[231, 'O1', 6.36232695, 1.31693692, 13.93017575]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.8642821, 4.95618642, 12.51582806]
[108, 'O1', 10.53170771, 5.73176721, 13.75851349]
[140, 'O1', 10.50172408, 3.47940824, 12.44649536]
[254, 'O1', 8.28277, 4.82716905, 12.77646399]
[150, 'O1', 10.1339691, 5.74025762, 11.13703056]

isite = 63  :  ce_fraction = 1.0
['Si1', 6.7012579, 13.50123358, 12.51582806]
[243, 'O1', 6.4315709, 12.71716238, 11.13703056]
[201, 'O1', 6.03383229, 12.72565279, 13.75851349]
[255, 'O1', 8.28277, 13.63025095, 12.77646399]
[233, 'O1', 6.06381592, 14.97801176, 12.44649536]

isite = 64  :  ce_fraction = 1.0
['Si1', 14.9840279, 14.18489642, 16.94565694]
[256, 'O1', 16.56554, 14.05587905, 16.68502101]
[202, 'O1', 14.31660229, 14.96047721, 15.70297151]
[142, 'O1', 14.34658592, 12.70811824, 17.01498964]
[152, 'O1', 14.7143409, 14.96896762, 18.32445444]

isite = 65  :  ce_fraction = 1.0
['Si1', 1.5815121, 4.27252358, 16.94565694]
[111, 'O1', 2.24893771, 3.49694279, 15.70297151]
[245, 'O1', 1.8511991, 3.48845238, 18.32445444]
[235, 'O1', 2.21895408, 5.74930176, 17.01498964]
[257, 'O1', 0.0, 4.40154095, 16.68502101]

isite = 66  :  ce_fraction = 1.0
['Si1', 14.9840279, 4.27252358, 16.94565694]
[154, 'O1', 14.7143409, 3.48845238, 18.32445444]
[257, 'O1', 16.56554, 4.40154095, 16.68502101]
[112, 'O1', 14.31660229, 3.49694279, 15.70297151]
[144, 'O1', 14.34658592, 5.74930176, 17.01498964]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5815121, 14.18489642, 16.94565694]
[205, 'O1', 2.24893771, 14.96047721, 15.70297151]
[247, 'O1', 1.8511991, 14.96896762, 18.32445444]
[256, 'O1', 0.0, 14.05587905, 16.68502101]
[237, 'O1', 2.21895408, 12.70811824, 17.01498964]

isite = 68  :  ce_fraction = 1.0
['Si1', 9.8642821, 13.50123358, 12.51582806]
[206, 'O1', 10.53170771, 12.72565279, 13.75851349]
[146, 'O1', 10.50172408, 14.97801176, 12.44649536]
[255, 'O1', 8.28277, 13.63025095, 12.77646399]
[156, 'O1', 10.1339691, 12.71716238, 11.13703056]

isite = 69  :  ce_fraction = 1.0
['Si1', 6.7012579, 4.95618642, 12.51582806]
[239, 'O1', 6.06381592, 3.47940824, 12.44649536]
[115, 'O1', 6.03383229, 5.73176721, 13.75851349]
[254, 'O1', 8.28277, 4.82716905, 12.77646399]
[249, 'O1', 6.4315709, 5.74025762, 11.13703056]

isite = 70  :  ce_fraction = 1.0
['Si1', 15.00009647, 9.22871, 14.67614055]
[226, 'O1', 14.64509695, 10.54564692, 15.53130925]
[228, 'O1', 14.64509695, 7.91177308, 15.53130925]
[264, 'O1', 14.1468055, 9.22871, 13.31010969]
[268, 'O1', 16.56554, 9.22871, 14.30512225]

isite = 71  :  ce_fraction = 1.0
['Si1', 1.56544353, 9.22871, 14.67614055]
[227, 'O1', 1.92044305, 7.91177308, 15.53130925]
[268, 'O1', 0.0, 9.22871, 14.30512225]
[265, 'O1', 2.4187345, 9.22871, 13.31010969]
[229, 'O1', 1.92044305, 10.54564692, 15.53130925]

isite = 72  :  ce_fraction = 1.0
['Si1', 9.84821353, 0.0, 14.78534445]
[230, 'O1', 10.20321305, -1.31693692, 13.93017575]
[269, 'O1', 8.28277, 0.0, 15.15636275]
[266, 'O1', 10.7015045, 0.0, 16.15137531]
[224, 'O1', 10.20321305, 1.31693692, 13.93017575]

isite = 73  :  ce_fraction = 1.0
['Si1', 6.71732647, 0.0, 14.78534445]
[267, 'O1', 5.8640355, 0.0, 16.15137531]
[225, 'O1', 6.36232695, -1.31693692, 13.93017575]
[231, 'O1', 6.36232695, 1.31693692, 13.93017575]
[269, 'O1', 8.28277, 0.0, 15.15636275]

isite = 74  :  ce_fraction = 1.0
['Si1', 12.64298578, 9.22871, 12.73639638]
[270, 'O1', 12.64795545, 9.22871, 11.12701365]
[198, 'O1', 11.8766639, 10.5486001, 13.24313392]
[264, 'O1', 14.1468055, 9.22871, 13.31010969]
[192, 'O1', 11.8766639, 7.9088199, 13.24313392]

isite = 75  :  ce_fraction = 1.0
['Si1', 3.92255422, 9.22871, 12.73639638]
[199, 'O1', 4.6888761, 7.9088199, 13.24313392]
[193, 'O1', 4.6888761, 10.5486001, 13.24313392]
[265, 'O1', 2.4187345, 9.22871, 13.31010969]
[271, 'O1', 3.91758455, 9.22871, 11.12701365]

isite = 76  :  ce_fraction = 1.0
['Si1', 12.20532422, 0.0, 16.72508862]
[266, 'O1', 10.7015045, 0.0, 16.15137531]
[194, 'O1', 12.9716461, -1.3198901, 16.21835108]
[196, 'O1', 12.9716461, 1.3198901, 16.21835108]
[272, 'O1', 12.20035455, 0.0, 18.33447135]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.36021578, 0.0, 16.72508862]
[273, 'O1', 4.36518545, 0.0, 18.33447135]
[195, 'O1', 3.5938939, 1.3198901, 16.21835108]
[267, 'O1', 5.8640355, 0.0, 16.15137531]
[197, 'O1', 3.5938939, -1.3198901, 16.21835108]

isite = 78  :  ce_fraction = 1.0
['Si1', 4.34895122, 9.22871, 1.59366993]
[222, 'O1', 3.53359534, 7.91435712, 2.03578861]
[262, 'O1', 4.5540326, 9.22871, 0.0]
[258, 'O1', 5.79843597, 9.22871, 2.29269276]
[216, 'O1', 3.53359534, 10.54306288, 2.03578861]

isite = 79  :  ce_fraction = 1.0
['Si1', 3.93381878, 0.0, 11.41416493]
[263, 'O1', 3.7287374, 0.0, 9.820495]
[259, 'O1', 2.48433403, 0.0, 12.11318776]
[217, 'O1', 4.74917466, -1.31435288, 11.85628361]
[223, 'O1', 4.74917466, 1.31435288, 11.85628361]

isite = 80  :  ce_fraction = 1.0
['Si1', 3.93381878, 0.0, 8.22682507]
[220, 'O1', 4.74917466, -1.31435288, 7.78470639]
[218, 'O1', 4.74917466, 1.31435288, 7.78470639]
[263, 'O1', 3.7287374, 0.0, 9.820495]
[260, 'O1', 2.48433403, 0.0, 7.52780224]

isite = 81  :  ce_fraction = 1.0
['Si1', 4.34895122, 9.22871, 18.04732007]
[261, 'O1', 5.79843597, 9.22871, 17.34829724]
[221, 'O1', 3.53359534, 10.54306288, 17.60520139]
[219, 'O1', 3.53359534, 7.91435712, 17.60520139]
[262, 'O1', 4.5540326, 9.22871, 19.64099]

isite = 82  :  ce_fraction = 1.0
['Si1', 6.74350002, 9.22871, 3.5948904]
[210, 'O1', 6.4483021, 7.90789702, 4.46518267]
[274, 'O1', 8.28277, 9.22871, 3.12409587]
[258, 'O1', 5.79843597, 9.22871, 2.29269276]
[212, 'O1', 6.4483021, 10.54952298, 4.46518267]

isite = 83  :  ce_fraction = 1.0
['Si1', 1.53926998, 0.0, 13.4153854]
[259, 'O1', 2.48433403, 0.0, 12.11318776]
[211, 'O1', 1.8344679, 1.32081298, 14.28567767]
[213, 'O1', 1.8344679, -1.32081298, 14.28567767]
[182, 'O1', 0.0, 0.0, 12.94459087]

isite = 84  :  ce_fraction = 1.0
['Si1', 1.53926998, 0.0, 6.2256046]
