isite = 0  :  ce_fraction = 1.0
['Si1', 0.55665, 0.6110334, 2.2336872]
[51, 'O1', 9.1246068, 0.3721202, 1.5527208]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.4551976, 4.907174, 6.9280504]
[60, 'O1', 2.6704356, 6.4455, 7.3507192]
[52, 'O1', 3.2003664, 3.9523806, 7.988636]
[64, 'O1', 3.0697392, 4.6613856, 5.4604504]
[42, 'O1', 0.8817336, 4.5685704, 6.912396]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.9668024, 0.610174, 2.0360504]
[65, 'O1', 4.3522608, 0.3643856, 0.5684504]
[61, 'O1', 4.7515644, 2.1485, 2.4587192]
[53, 'O1', 4.2216336, -0.3446194, 3.096636]
[43, 'O1', 6.5402664, 0.2715704, 2.020396]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.4551976, 7.983826, 6.9280504]
[60, 'O1', 2.6704356, 6.4455, 7.3507192]
[66, 'O1', 3.0697392, 8.2296144, 5.4604504]
[40, 'O1', 0.8817336, 8.3224296, 6.912396]
[54, 'O1', 3.2003664, 8.9386194, 7.988636]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.9668024, 3.686826, 2.0360504]
[61, 'O1', 4.7515644, 2.1485, 2.4587192]
[41, 'O1', 6.5402664, 4.0254296, 2.020396]
[67, 'O1', 4.3522608, 3.9326144, 0.5684504]
[55, 'O1', 4.2216336, 4.6416194, 3.096636]

isite = 12  :  ce_fraction = 1.0
['Si1', 12.3888024, 3.686826, 2.8559496]
[62, 'O1', 12.1735644, 2.1485, 2.4332808]
[68, 'O1', 11.7742608, 3.9326144, 4.3235496]
[56, 'O1', 11.6436336, 4.6416194, 1.795364]
[38, 'O1', 13.9622664, 4.0254296, 2.871604]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.8771976, 7.983826, 7.7479496]
[39, 'O1', 8.3037336, 8.3224296, 7.763604]
[69, 'O1', 10.4917392, 8.2296144, 9.2155496]
[63, 'O1', 10.0924356, 6.4455, 7.3252808]
[57, 'O1', 10.6223664, 8.9386194, 6.687364]

isite = 14  :  ce_fraction = 1.0
['Si1', 12.3888024, 0.610174, 2.8559496]
[70, 'O1', 11.7742608, 0.3643856, 4.3235496]
[58, 'O1', 11.6436336, -0.3446194, 1.795364]
[62, 'O1', 12.1735644, 2.1485, 2.4332808]
[36, 'O1', 13.9622664, 0.2715704, 2.871604]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.8771976, 4.907174, 7.7479496]
[63, 'O1', 10.0924356, 6.4455, 7.3252808]
[71, 'O1', 10.4917392, 4.6613856, 9.2155496]
[59, 'O1', 10.6223664, 3.9523806, 6.687364]
[37, 'O1', 8.3037336, 4.5685704, 7.763604]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.8470792, 4.9174868, 3.8862048]
[46, 'O1', 1.7026068, 3.9248798, 3.3392792]
[64, 'O1', 3.0697392, 4.6613856, 5.4604504]
[72, 'O1', 2.3943372, 6.4455, 3.6533456]
[55, 'O1', 4.2216336, 4.6416194, 3.096636]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.5749208, 0.6204868, 8.7782048]
[65, 'O1', 4.3522608, 0.3643856, 10.3524504]
[54, 'O1', 3.2003664, 0.3446194, 7.988636]
[47, 'O1', 5.7193932, -0.3721202, 8.2312792]
[73, 'O1', 5.0276628, 2.1485, 8.5453456]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.8470792, 7.9735132, 3.8862048]
[44, 'O1', 1.7026068, 8.9661202, 3.3392792]
[66, 'O1', 3.0697392, 8.2296144, 5.4604504]
[72, 'O1', 2.3943372, 6.4455, 3.6533456]
[53, 'O1', 4.2216336, 8.2493806, 3.096636]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.5749208, 3.6765132, 8.7782048]
[52, 'O1', 3.2003664, 3.9523806, 7.988636]
[45, 'O1', 5.7193932, 4.6691202, 8.2312792]
[73, 'O1', 5.0276628, 2.1485, 8.5453456]
[67, 'O1', 4.3522608, 3.9326144, 10.3524504]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.9969208, 3.6765132, 5.8977952]
[74, 'O1', 12.4496628, 2.1485, 6.1306544]
[59, 'O1', 10.6223664, 3.9523806, 6.687364]
[68, 'O1', 11.7742608, 3.9326144, 4.3235496]
[50, 'O1', 13.1413932, 4.6691202, 6.4447208]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.2690792, 7.9735132, 1.0057952]
[75, 'O1', 9.8163372, 6.4455, 1.2386544]
[58, 'O1', 11.6436336, 8.2493806, 1.795364]
[51, 'O1', 9.1246068, 8.9661202, 1.5527208]
[69, 'O1', 10.4917392, 8.2296144, -0.5684504]

isite = 22  :  ce_fraction = 1.0
['Si1', 11.9969208, 0.6204868, 5.8977952]
[74, 'O1', 12.4496628, 2.1485, 6.1306544]
[57, 'O1', 10.6223664, 0.3446194, 6.687364]
[70, 'O1', 11.7742608, 0.3643856, 4.3235496]
[48, 'O1', 13.1413932, -0.3721202, 6.4447208]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.2690792, 4.9174868, 1.0057952]
[49, 'O1', 9.1246068, 3.9248798, 1.5527208]
[56, 'O1', 11.6436336, 4.6416194, 1.795364]
[75, 'O1', 9.8163372, 6.4455, 1.2386544]
[71, 'O1', 10.4917392, 4.6613856, -0.5684504]

isite = 24  :  ce_fraction = 1.0
['O1', 0.823842, 8.245943, 0.968616]
[0, 'Si1', 0.55665, 9.2050334, 2.2336872]

isite = 25  :  ce_fraction = 1.0
['O1', 6.598158, 3.948943, 5.860616]
[1, 'Si1', 6.86535, 4.9080334, 7.1256872]

isite = 26  :  ce_fraction = 1.0
['O1', 0.823842, 4.645057, 0.968616]
[2, 'Si1', 0.55665, 3.6859666, 2.2336872]

isite = 27  :  ce_fraction = 1.0
['O1', 6.598158, 0.348057, 5.860616]
[3, 'Si1', 6.86535, -0.6110334, 7.1256872]

isite = 28  :  ce_fraction = 1.0
['O1', 14.020158, 0.348057, 8.815384]
[4, 'Si1', 14.28735, -0.6110334, 7.5503128]

isite = 29  :  ce_fraction = 1.0
['O1', 8.245842, 4.645057, 3.923384]
[5, 'Si1', 7.97865, 3.6859666, 2.6583128]

isite = 30  :  ce_fraction = 1.0
['O1', 14.020158, 3.948943, 8.815384]
[6, 'Si1', 14.28735, 4.9080334, 7.5503128]

isite = 31  :  ce_fraction = 1.0
['O1', 8.245842, 8.245943, 3.923384]
[7, 'Si1', 7.97865, 9.2050334, 2.6583128]

isite = 32  :  ce_fraction = 0.773114836205975
['O1', 0.5833692, 2.1485, 1.756228]
[2, 'Si1', 0.55665, 3.6859666, 2.2336872]
[0, 'Si1', 0.55665, 0.6110334, 2.2336872]

isite = 33  :  ce_fraction = 0.7731148362059739
['O1', 6.8386308, 6.4455, 6.648228]
[3, 'Si1', 6.86535, 7.9829666, 7.1256872]
[1, 'Si1', 6.86535, 4.9080334, 7.1256872]

isite = 34  :  ce_fraction = 0.7731148362059738
['O1', 14.2606308, 6.4455, 8.027772]
[6, 'Si1', 14.28735, 4.9080334, 7.5503128]
[4, 'Si1', 14.28735, 7.9829666, 7.5503128]

isite = 35  :  ce_fraction = 0.7731148362059769
['O1', 8.0053692, 2.1485, 3.135772]
[5, 'Si1', 7.97865, 3.6859666, 2.6583128]
[7, 'Si1', 7.97865, 0.6110334, 2.6583128]

isite = 36  :  ce_fraction = 0.7607460271560936
['O1', 13.9622664, 0.2715704, 2.871604]
[14, 'Si1', 12.3888024, 0.610174, 2.8559496]
[0, 'Si1', 15.40065, 0.6110334, 2.2336872]

isite = 37  :  ce_fraction = 0.760746027156094
['O1', 8.3037336, 4.5685704, 7.763604]
[15, 'Si1', 9.8771976, 4.907174, 7.7479496]
[1, 'Si1', 6.86535, 4.9080334, 7.1256872]

isite = 38  :  ce_fraction = 0.7607460271560927
['O1', 13.9622664, 4.0254296, 2.871604]
[12, 'Si1', 12.3888024, 3.686826, 2.8559496]
[2, 'Si1', 15.40065, 3.6859666, 2.2336872]

isite = 39  :  ce_fraction = 0.7607460271560941
['O1', 8.3037336, 8.3224296, 7.763604]
[13, 'Si1', 9.8771976, 7.983826, 7.7479496]
[3, 'Si1', 6.86535, 7.9829666, 7.1256872]

isite = 40  :  ce_fraction = 0.7607460271560922
['O1', 0.8817336, 8.3224296, 6.912396]
[10, 'Si1', 2.4551976, 7.983826, 6.9280504]
[4, 'Si1', -0.55665, 7.9829666, 7.5503128]

isite = 41  :  ce_fraction = 0.7607460271560913
['O1', 6.5402664, 4.0254296, 2.020396]
[11, 'Si1', 4.9668024, 3.686826, 2.0360504]
[5, 'Si1', 7.97865, 3.6859666, 2.6583128]

isite = 42  :  ce_fraction = 0.7607460271560922
['O1', 0.8817336, 4.5685704, 6.912396]
[8, 'Si1', 2.4551976, 4.907174, 6.9280504]
[6, 'Si1', -0.55665, 4.9080334, 7.5503128]

isite = 43  :  ce_fraction = 0.7607460271560929
['O1', 6.5402664, 0.2715704, 2.020396]
[7, 'Si1', 7.97865, 0.6110334, 2.6583128]
[9, 'Si1', 4.9668024, 0.610174, 2.0360504]

isite = 44  :  ce_fraction = 0.7224691623198632
['O1', 1.7026068, 0.3721202, 3.3392792]
[18, 'Si1', 2.8470792, -0.6204868, 3.8862048]
[0, 'Si1', 0.55665, 0.6110334, 2.2336872]

isite = 45  :  ce_fraction = 0.7224691623198618
['O1', 5.7193932, 4.6691202, 8.2312792]
[1, 'Si1', 6.86535, 4.9080334, 7.1256872]
[19, 'Si1', 4.5749208, 3.6765132, 8.7782048]

isite = 46  :  ce_fraction = 0.7224691623198629
['O1', 1.7026068, 3.9248798, 3.3392792]
[2, 'Si1', 0.55665, 3.6859666, 2.2336872]
[16, 'Si1', 2.8470792, 4.9174868, 3.8862048]

isite = 47  :  ce_fraction = 0.7224691623198578
['O1', 5.7193932, 8.2218798, 8.2312792]
[17, 'Si1', 4.5749208, 9.2144868, 8.7782048]
[3, 'Si1', 6.86535, 7.9829666, 7.1256872]

isite = 48  :  ce_fraction = 0.7224691623198614
['O1', 13.1413932, 8.2218798, 6.4447208]
[4, 'Si1', 14.28735, 7.9829666, 7.5503128]
[22, 'Si1', 11.9969208, 9.2144868, 5.8977952]

isite = 49  :  ce_fraction = 0.7224691623198636
['O1', 9.1246068, 3.9248798, 1.5527208]
[5, 'Si1', 7.97865, 3.6859666, 2.6583128]
[23, 'Si1', 10.2690792, 4.9174868, 1.0057952]

isite = 50  :  ce_fraction = 0.7224691623198646
['O1', 13.1413932, 4.6691202, 6.4447208]
[20, 'Si1', 11.9969208, 3.6765132, 5.8977952]
[6, 'Si1', 14.28735, 4.9080334, 7.5503128]

isite = 51  :  ce_fraction = 0.7224691623198647
['O1', 9.1246068, 0.3721202, 1.5527208]
[7, 'Si1', 7.97865, 0.6110334, 2.6583128]
[21, 'Si1', 10.2690792, -0.6204868, 1.0057952]

isite = 52  :  ce_fraction = 0.7946256316261306
['O1', 3.2003664, 3.9523806, 7.988636]
[19, 'Si1', 4.5749208, 3.6765132, 8.7782048]
[8, 'Si1', 2.4551976, 4.907174, 6.9280504]

isite = 53  :  ce_fraction = 0.7946256316261328
['O1', 4.2216336, 8.2493806, 3.096636]
[18, 'Si1', 2.8470792, 7.9735132, 3.8862048]
[9, 'Si1', 4.9668024, 9.204174, 2.0360504]

isite = 54  :  ce_fraction = 0.7946256316261303
['O1', 3.2003664, 0.3446194, 7.988636]
[10, 'Si1', 2.4551976, -0.610174, 6.9280504]
[17, 'Si1', 4.5749208, 0.6204868, 8.7782048]

isite = 55  :  ce_fraction = 0.7946256316261309
['O1', 4.2216336, 4.6416194, 3.096636]
[11, 'Si1', 4.9668024, 3.686826, 2.0360504]
[16, 'Si1', 2.8470792, 4.9174868, 3.8862048]

isite = 56  :  ce_fraction = 0.7946256316261323
['O1', 11.6436336, 4.6416194, 1.795364]
[12, 'Si1', 12.3888024, 3.686826, 2.8559496]
[23, 'Si1', 10.2690792, 4.9174868, 1.0057952]

isite = 57  :  ce_fraction = 0.7946256316261258
['O1', 10.6223664, 0.3446194, 6.687364]
[13, 'Si1', 9.8771976, -0.610174, 7.7479496]
[22, 'Si1', 11.9969208, 0.6204868, 5.8977952]

isite = 58  :  ce_fraction = 0.7946256316261346
['O1', 11.6436336, 8.2493806, 1.795364]
[21, 'Si1', 10.2690792, 7.9735132, 1.0057952]
[14, 'Si1', 12.3888024, 9.204174, 2.8559496]

isite = 59  :  ce_fraction = 0.794625631626126
['O1', 10.6223664, 3.9523806, 6.687364]
[15, 'Si1', 9.8771976, 4.907174, 7.7479496]
[20, 'Si1', 11.9969208, 3.6765132, 5.8977952]

isite = 60  :  ce_fraction = 0.75301019562087
['O1', 2.6704356, 6.4455, 7.3507192]
[8, 'Si1', 2.4551976, 4.907174, 6.9280504]
[10, 'Si1', 2.4551976, 7.983826, 6.9280504]

isite = 61  :  ce_fraction = 0.753010195620878
['O1', 4.7515644, 2.1485, 2.4587192]
[11, 'Si1', 4.9668024, 3.686826, 2.0360504]
[9, 'Si1', 4.9668024, 0.610174, 2.0360504]

isite = 62  :  ce_fraction = 0.7530101956208701
['O1', 12.1735644, 2.1485, 2.4332808]
[14, 'Si1', 12.3888024, 0.610174, 2.8559496]
[12, 'Si1', 12.3888024, 3.686826, 2.8559496]

isite = 63  :  ce_fraction = 0.7530101956208702
['O1', 10.0924356, 6.4455, 7.3252808]
[13, 'Si1', 9.8771976, 7.983826, 7.7479496]
[15, 'Si1', 9.8771976, 4.907174, 7.7479496]

isite = 64  :  ce_fraction = 0.8325118419781499
['O1', 3.0697392, 4.6613856, 5.4604504]
[16, 'Si1', 2.8470792, 4.9174868, 3.8862048]
[8, 'Si1', 2.4551976, 4.907174, 6.9280504]

isite = 65  :  ce_fraction = 0.8325118419781495
['O1', 4.3522608, 0.3643856, 0.5684504]
[17, 'Si1', 4.5749208, 0.6204868, -1.0057952]
[9, 'Si1', 4.9668024, 0.610174, 2.0360504]

isite = 66  :  ce_fraction = 0.8325118419781522
['O1', 3.0697392, 8.2296144, 5.4604504]
[18, 'Si1', 2.8470792, 7.9735132, 3.8862048]
[10, 'Si1', 2.4551976, 7.983826, 6.9280504]

isite = 67  :  ce_fraction = 0.8325118419781511
['O1', 4.3522608, 3.9326144, 0.5684504]
[19, 'Si1', 4.5749208, 3.6765132, -1.0057952]
[11, 'Si1', 4.9668024, 3.686826, 2.0360504]

isite = 68  :  ce_fraction = 0.8325118419781493
['O1', 11.7742608, 3.9326144, 4.3235496]
[12, 'Si1', 12.3888024, 3.686826, 2.8559496]
[20, 'Si1', 11.9969208, 3.6765132, 5.8977952]

isite = 69  :  ce_fraction = 0.8325118419781566
['O1', 10.4917392, 8.2296144, 9.2155496]
[21, 'Si1', 10.2690792, 7.9735132, 10.7897952]
[13, 'Si1', 9.8771976, 7.983826, 7.7479496]

isite = 70  :  ce_fraction = 0.8325118419781475
['O1', 11.7742608, 0.3643856, 4.3235496]
[14, 'Si1', 12.3888024, 0.610174, 2.8559496]
[22, 'Si1', 11.9969208, 0.6204868, 5.8977952]

isite = 71  :  ce_fraction = 0.8325118419781546
['O1', 10.4917392, 4.6613856, 9.2155496]
[15, 'Si1', 9.8771976, 4.907174, 7.7479496]
[23, 'Si1', 10.2690792, 4.9174868, 10.7897952]

isite = 72  :  ce_fraction = 0.8956658548685474
['O1', 2.3943372, 6.4455, 3.6533456]
[18, 'Si1', 2.8470792, 7.9735132, 3.8862048]
[16, 'Si1', 2.8470792, 4.9174868, 3.8862048]

isite = 73  :  ce_fraction = 0.8956658548685463
['O1', 5.0276628, 2.1485, 8.5453456]
[19, 'Si1', 4.5749208, 3.6765132, 8.7782048]
[17, 'Si1', 4.5749208, 0.6204868, 8.7782048]

isite = 74  :  ce_fraction = 0.8956658548685436
['O1', 12.4496628, 2.1485, 6.1306544]
[22, 'Si1', 11.9969208, 0.6204868, 5.8977952]
[20, 'Si1', 11.9969208, 3.6765132, 5.8977952]

isite = 75  :  ce_fraction = 0.8956658548685422
['O1', 9.8163372, 6.4455, 1.2386544]
[23, 'Si1', 10.2690792, 4.9174868, 1.0057952]
[21, 'Si1', 10.2690792, 7.9735132, 1.0057952]

