isite = 0  :  ce_fraction = 1.0
['Si1', 1.51640951, 3.674346, 7.70762994]
[54, 'O1', 6.91421705, 12.5739276, 6.90746431]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.29466221, 11.188346, 0.91484454]
[59, 'O1', 2.6125, 11.271, 0.0]
[48, 'O1', 0.0, 10.9193448, 0.0]
[51, 'O1', 1.44018739, 9.9800948, 1.97023542]
[55, 'O1', 1.12185466, 12.5739276, 1.71501017]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.29466221, 3.839654, 0.91484454]
[49, 'O1', 0.0, 4.1086552, 0.0]
[56, 'O1', 1.12185466, 2.4540724, 1.71501017]
[58, 'O1', 2.6125, 3.757, 0.0]
[52, 'O1', 1.44018739, 5.0479052, 1.97023542]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.74140951, 3.839654, 7.70762994]
[57, 'O1', 6.91421705, 2.4540724, 6.90746431]
[49, 'O1', 8.03607172, 4.1086552, 8.62247448]
[35, 'O1', 5.42357172, 3.757, 8.62247448]
[53, 'O1', 6.59588433, 5.0479052, 6.65223906]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.40431499, 5.9796412, 2.86007479]
[36, 'O1', 3.91513386, 5.853406, 2.31599665]
[64, 'O1', 2.34641436, 5.5017508, 4.39573749]
[52, 'O1', 1.44018739, 5.0479052, 1.97023542]
[68, 'O1', 1.92565352, 7.514, 2.75574285]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.63175673, 5.9796412, 5.7623997]
[69, 'O1', 6.1104182, 7.514, 5.86673164]
[65, 'O1', 5.68965736, 5.5017508, 4.22673699]
[53, 'O1', 6.59588433, 5.0479052, 6.65223906]
[37, 'O1', 4.12093785, 5.853406, 6.30647784]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.63175673, 9.0483588, 5.7623997]
[38, 'O1', 4.12093785, 9.174594, 6.30647784]
[69, 'O1', 6.1104182, 7.514, 5.86673164]
[50, 'O1', 6.59588433, 9.9800948, 6.65223906]
[66, 'O1', 5.68965736, 9.5262492, 4.22673699]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.40431499, 9.0483588, 2.86007479]
[51, 'O1', 1.44018739, 9.9800948, 1.97023542]
[67, 'O1', 2.34641436, 9.5262492, 4.39573749]
[68, 'O1', 1.92565352, 7.514, 2.75574285]
[39, 'O1', 3.91513386, 9.174594, 2.31599665]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.78907602, 13.4936412, 5.91760424]
[54, 'O1', 6.91421705, 12.5739276, 6.90746431]
[46, 'O1', 7.32224145, 15.028, 6.0659108]
[40, 'O1', 7.57141436, 13.0157508, 4.39573749]
[61, 'O1', 9.34593785, 13.367406, 6.30647784]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.2469957, 13.4936412, 2.70487025]
[41, 'O1', 0.46465736, 13.0157508, 4.22673699]
[55, 'O1', 1.12185466, 12.5739276, 1.71501017]
[47, 'O1', 0.71383026, 15.028, 2.55656368]
[60, 'O1', -1.30986614, 13.367406, 2.31599665]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.2469957, 1.5343588, 2.70487025]
[42, 'O1', 0.46465736, 2.0122492, 4.22673699]
[63, 'O1', -1.30986614, 1.660594, 2.31599665]
[47, 'O1', 0.71383026, 0.0, 2.55656368]
[56, 'O1', 1.12185466, 2.4540724, 1.71501017]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.78907602, 1.5343588, 5.91760424]
[62, 'O1', 9.34593785, 1.660594, 6.30647784]
[57, 'O1', 6.91421705, 2.4540724, 6.90746431]
[43, 'O1', 7.57141436, 2.0122492, 4.39573749]
[46, 'O1', 7.32224145, 0.0, 6.0659108]

isite = 24  :  ce_fraction = 0.9930573551476668
['O1', 5.225, 3.4053448, 0.0]
[1, 'Si1', 6.51966221, 3.674346, 0.91484454]
[0, 'Si1', 3.93033779, 3.674346, -0.91484454]

isite = 25  :  ce_fraction = 0.9930573551476664
['O1', 5.225, 11.6226552, 0.0]
[2, 'Si1', 6.51966221, 11.353654, 0.91484454]
[3, 'Si1', 3.93033779, 11.353654, -0.91484454]

isite = 26  :  ce_fraction = 0.5300122191461305
['O1', 1.37088433, 2.4660948, 6.65223906]
[6, 'Si1', 0.40675673, 1.5343588, 5.7623997]
[0, 'Si1', 1.51640951, 3.674346, 7.70762994]

isite = 27  :  ce_fraction = 0.5300122191461308
['O1', 6.66518739, 2.4660948, 1.97023542]
[1, 'Si1', 6.51966221, 3.674346, 0.91484454]
[7, 'Si1', 7.62931499, 1.5343588, 2.86007479]

isite = 28  :  ce_fraction = 0.5300122191461317
['O1', 6.66518739, 12.5619052, 1.97023542]
[4, 'Si1', 7.62931499, 13.4936412, 2.86007479]
[2, 'Si1', 6.51966221, 11.353654, 0.91484454]

isite = 29  :  ce_fraction = 0.5300122191461307
['O1', 1.37088433, 12.5619052, 6.65223906]
[3, 'Si1', 1.51640951, 11.353654, 7.70762994]
[5, 'Si1', 0.40675673, 13.4936412, 5.7623997]

isite = 30  :  ce_fraction = 0.5261694616436985
['O1', 1.68921705, 5.0599276, 6.90746431]
[0, 'Si1', 1.51640951, 3.674346, 7.70762994]
[8, 'Si1', 2.56407602, 5.9796412, 5.91760424]

isite = 31  :  ce_fraction = 0.5261694616436992
['O1', 6.34685466, 5.0599276, 1.71501017]
[9, 'Si1', 5.4719957, 5.9796412, 2.70487025]
[1, 'Si1', 6.51966221, 3.674346, 0.91484454]

isite = 32  :  ce_fraction = 0.526169461643702
['O1', 6.34685466, 9.9680724, 1.71501017]
[2, 'Si1', 6.51966221, 11.353654, 0.91484454]
[10, 'Si1', 5.4719957, 9.0483588, 2.70487025]

isite = 33  :  ce_fraction = 0.5261694616437016
['O1', 1.68921705, 9.9680724, 6.90746431]
[11, 'Si1', 2.56407602, 9.0483588, 5.91760424]
[3, 'Si1', 1.51640951, 11.353654, 7.70762994]

isite = 34  :  ce_fraction = 1.0
['O1', 7.8375, 11.271, 0.0]
[2, 'Si1', 6.51966221, 11.353654, 0.91484454]
[12, 'Si1', 9.15533779, 11.188346, -0.91484454]

isite = 35  :  ce_fraction = 1.0
['O1', 7.8375, 3.757, 0.0]
[15, 'Si1', 9.15533779, 3.839654, -0.91484454]
[1, 'Si1', 6.51966221, 3.674346, 0.91484454]

isite = 36  :  ce_fraction = 0.8006458219486925
['O1', 3.91513386, 5.853406, 2.31599665]
[16, 'Si1', 2.40431499, 5.9796412, 2.86007479]
[9, 'Si1', 5.4719957, 5.9796412, 2.70487025]

isite = 37  :  ce_fraction = 0.8006458219486956
['O1', 4.12093785, 5.853406, 6.30647784]
[8, 'Si1', 2.56407602, 5.9796412, 5.91760424]
[17, 'Si1', 5.63175673, 5.9796412, 5.7623997]

isite = 38  :  ce_fraction = 0.8006458219486957
['O1', 4.12093785, 9.174594, 6.30647784]
[18, 'Si1', 5.63175673, 9.0483588, 5.7623997]
[11, 'Si1', 2.56407602, 9.0483588, 5.91760424]

isite = 39  :  ce_fraction = 0.8006458219486919
['O1', 3.91513386, 9.174594, 2.31599665]
[19, 'Si1', 2.40431499, 9.0483588, 2.86007479]
[10, 'Si1', 5.4719957, 9.0483588, 2.70487025]

isite = 40  :  ce_fraction = 0.8584094152144315
['O1', 7.57141436, 13.0157508, 4.39573749]
[4, 'Si1', 7.62931499, 13.4936412, 2.86007479]
[20, 'Si1', 7.78907602, 13.4936412, 5.91760424]

isite = 41  :  ce_fraction = 0.8584094152144311
['O1', 0.46465736, 13.0157508, 4.22673699]
[21, 'Si1', 0.2469957, 13.4936412, 2.70487025]
[5, 'Si1', 0.40675673, 13.4936412, 5.7623997]

isite = 42  :  ce_fraction = 0.8584094152144376
['O1', 0.46465736, 2.0122492, 4.22673699]
[22, 'Si1', 0.2469957, 1.5343588, 2.70487025]
[6, 'Si1', 0.40675673, 1.5343588, 5.7623997]

isite = 43  :  ce_fraction = 0.8584094152144381
['O1', 7.57141436, 2.0122492, 4.39573749]
[23, 'Si1', 7.78907602, 1.5343588, 5.91760424]
[7, 'Si1', 7.62931499, 1.5343588, 2.86007479]

isite = 44  :  ce_fraction = 0.8274042177789542
['O1', 7.15065352, 0.0, 2.75574285]
[4, 'Si1', 7.62931499, -1.5343588, 2.86007479]
[7, 'Si1', 7.62931499, 1.5343588, 2.86007479]

isite = 45  :  ce_fraction = 0.8274042177789565
['O1', 0.8854182, 0.0, 5.86673164]
[6, 'Si1', 0.40675673, 1.5343588, 5.7623997]
[5, 'Si1', 0.40675673, -1.5343588, 5.7623997]

isite = 46  :  ce_fraction = 0.827117496637115
['O1', 7.32224145, 0.0, 6.0659108]
[20, 'Si1', 7.78907602, -1.5343588, 5.91760424]
[23, 'Si1', 7.78907602, 1.5343588, 5.91760424]

isite = 47  :  ce_fraction = 0.8271174966371115
['O1', 0.71383026, 0.0, 2.55656368]
[22, 'Si1', 0.2469957, 1.5343588, 2.70487025]
[21, 'Si1', 0.2469957, -1.5343588, 2.70487025]

isite = 48  :  ce_fraction = 0.9930573551476668
['O1', 0.0, 10.9193448, 0.0]
[13, 'Si1', 1.29466221, 11.188346, 0.91484454]
[12, 'Si1', -1.29466221, 11.188346, -0.91484454]

isite = 49  :  ce_fraction = 0.9930573551476664
['O1', 0.0, 4.1086552, 0.0]
[14, 'Si1', 1.29466221, 3.839654, 0.91484454]
[15, 'Si1', -1.29466221, 3.839654, -0.91484454]

isite = 50  :  ce_fraction = 0.530012219146122
['O1', 6.59588433, 9.9800948, 6.65223906]
[18, 'Si1', 5.63175673, 9.0483588, 5.7623997]
[12, 'Si1', 6.74140951, 11.188346, 7.70762994]

isite = 51  :  ce_fraction = 0.5300122191461316
['O1', 1.44018739, 9.9800948, 1.97023542]
[19, 'Si1', 2.40431499, 9.0483588, 2.86007479]
[13, 'Si1', 1.29466221, 11.188346, 0.91484454]

isite = 52  :  ce_fraction = 0.5300122191461323
['O1', 1.44018739, 5.0479052, 1.97023542]
[14, 'Si1', 1.29466221, 3.839654, 0.91484454]
[16, 'Si1', 2.40431499, 5.9796412, 2.86007479]

isite = 53  :  ce_fraction = 0.5300122191461221
['O1', 6.59588433, 5.0479052, 6.65223906]
[17, 'Si1', 5.63175673, 5.9796412, 5.7623997]
[15, 'Si1', 6.74140951, 3.839654, 7.70762994]

isite = 54  :  ce_fraction = 0.5261694616436978
['O1', 6.91421705, 12.5739276, 6.90746431]
[12, 'Si1', 6.74140951, 11.188346, 7.70762994]
[20, 'Si1', 7.78907602, 13.4936412, 5.91760424]

isite = 55  :  ce_fraction = 0.5261694616436918
['O1', 1.12185466, 12.5739276, 1.71501017]
[21, 'Si1', 0.2469957, 13.4936412, 2.70487025]
[13, 'Si1', 1.29466221, 11.188346, 0.91484454]

isite = 56  :  ce_fraction = 0.526169461643694
['O1', 1.12185466, 2.4540724, 1.71501017]
[22, 'Si1', 0.2469957, 1.5343588, 2.70487025]
[14, 'Si1', 1.29466221, 3.839654, 0.91484454]

isite = 57  :  ce_fraction = 0.5261694616436994
['O1', 6.91421705, 2.4540724, 6.90746431]
[15, 'Si1', 6.74140951, 3.839654, 7.70762994]
[23, 'Si1', 7.78907602, 1.5343588, 5.91760424]

isite = 58  :  ce_fraction = 1.0
['O1', 2.6125, 3.757, 0.0]
[0, 'Si1', 3.93033779, 3.674346, -0.91484454]
[14, 'Si1', 1.29466221, 3.839654, 0.91484454]

isite = 59  :  ce_fraction = 1.0
['O1', 2.6125, 11.271, 0.0]
[13, 'Si1', 1.29466221, 11.188346, 0.91484454]
[3, 'Si1', 3.93033779, 11.353654, -0.91484454]

isite = 60  :  ce_fraction = 0.8006458219486927
['O1', 9.14013386, 13.367406, 2.31599665]
[4, 'Si1', 7.62931499, 13.4936412, 2.86007479]
[21, 'Si1', 10.6969957, 13.4936412, 2.70487025]

isite = 61  :  ce_fraction = 0.8006458219486965
['O1', -1.10406215, 13.367406, 6.30647784]
[5, 'Si1', 0.40675673, 13.4936412, 5.7623997]
[20, 'Si1', -2.66092398, 13.4936412, 5.91760424]

isite = 62  :  ce_fraction = 0.8006458219486972
['O1', -1.10406215, 1.660594, 6.30647784]
[6, 'Si1', 0.40675673, 1.5343588, 5.7623997]
[23, 'Si1', -2.66092398, 1.5343588, 5.91760424]

isite = 63  :  ce_fraction = 0.8006458219486934
['O1', 9.14013386, 1.660594, 2.31599665]
[7, 'Si1', 7.62931499, 1.5343588, 2.86007479]
[22, 'Si1', 10.6969957, 1.5343588, 2.70487025]

isite = 64  :  ce_fraction = 0.8584094152144373
['O1', 2.34641436, 5.5017508, 4.39573749]
[8, 'Si1', 2.56407602, 5.9796412, 5.91760424]
[16, 'Si1', 2.40431499, 5.9796412, 2.86007479]

isite = 65  :  ce_fraction = 0.858409415214438
['O1', 5.68965736, 5.5017508, 4.22673699]
[17, 'Si1', 5.63175673, 5.9796412, 5.7623997]
[9, 'Si1', 5.4719957, 5.9796412, 2.70487025]

isite = 66  :  ce_fraction = 0.8584094152144375
['O1', 5.68965736, 9.5262492, 4.22673699]
[10, 'Si1', 5.4719957, 9.0483588, 2.70487025]
[18, 'Si1', 5.63175673, 9.0483588, 5.7623997]

isite = 67  :  ce_fraction = 0.8584094152144374
['O1', 2.34641436, 9.5262492, 4.39573749]
[11, 'Si1', 2.56407602, 9.0483588, 5.91760424]
[19, 'Si1', 2.40431499, 9.0483588, 2.86007479]

isite = 68  :  ce_fraction = 0.8274042177789516
['O1', 1.92565352, 7.514, 2.75574285]
[19, 'Si1', 2.40431499, 9.0483588, 2.86007479]
[16, 'Si1', 2.40431499, 5.9796412, 2.86007479]

isite = 69  :  ce_fraction = 0.8274042177789563
['O1', 6.1104182, 7.514, 5.86673164]
[17, 'Si1', 5.63175673, 5.9796412, 5.7623997]
[18, 'Si1', 5.63175673, 9.0483588, 5.7623997]

isite = 70  :  ce_fraction = 0.8271174966371108
['O1', 2.09724145, 7.514, 6.0659108]
[11, 'Si1', 2.56407602, 9.0483588, 5.91760424]
[8, 'Si1', 2.56407602, 5.9796412, 5.91760424]

isite = 71  :  ce_fraction = 0.8271174966371134
['O1', 5.93883026, 7.514, 2.55656368]
[9, 'Si1', 5.4719957, 5.9796412, 2.70487025]
[10, 'Si1', 5.4719957, 9.0483588, 2.70487025]

