isite = 0  :  ce_fraction = 1.0
['Si1', 4.3240305, 13.1119, 8.5892534]
[102, 'O1', 2.2505025, 13.432848, 1.314565]
[94, 'O1', 3.4907175, 14.3377648, 3.4475896]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.6434695, 5.2839, 8.5892534]
[115, 'O1', 1.30989, 5.04906, 7.7182112]
[106, 'O1', 3.48375, 3.914, 8.5435294]
[227, 'O1', 3.4907175, 6.5097648, 7.9834104]
[103, 'O1', 2.2505025, 5.604848, 10.116435]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.9675, 2.7178816, 6.7877278]
[110, 'O1', 5.65761, 2.77894, 7.7182112]
[245, 'O1', 8.27739, 2.77894, 7.7182112]
[118, 'O1', 6.9675, 1.3119728, 6.0081336]
[248, 'O1', 6.9675, 3.914, 5.7155]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 2.7178816, 4.6432722]
[119, 'O1', 0.0, 1.3119728, 5.4228664]
[112, 'O1', 1.30989, 2.77894, 3.7127888]
[243, 'O1', -1.30989, 2.77894, 3.7127888]
[117, 'O1', 0.0, 3.914, 5.7155]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.9675, 12.9381184, 6.7877278]
[108, 'O1', 5.65761, 12.87706, 7.7182112]
[120, 'O1', 6.9675, 14.3440272, 6.0081336]
[247, 'O1', 8.27739, 12.87706, 7.7182112]
[249, 'O1', 6.9675, 11.742, 5.7155]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 12.9381184, 4.6432722]
[116, 'O1', 0.0, 11.742, 5.7155]
[121, 'O1', 0.0, 14.3440272, 5.4228664]
[241, 'O1', -1.30989, 12.87706, 3.7127888]
[114, 'O1', 1.30989, 12.87706, 3.7127888]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.5704745, 14.0622192, 0.0]
[124, 'O1', 1.7822865, 15.656, 0.0]
[102, 'O1', 2.2505025, 13.432848, 1.314565]
[147, 'O1', 2.2505025, 13.432848, -1.314565]
[254, 'O1', 0.0, 13.7162216, 0.0]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5704745, 1.5937808, 0.0]
[124, 'O1', 1.7822865, 0.0, 0.0]
[145, 'O1', 2.2505025, 2.223152, -1.314565]
[255, 'O1', 0.0, 1.9397784, 0.0]
[100, 'O1', 2.2505025, 2.223152, 1.314565]

isite = 14  :  ce_fraction = 1.0
['Si1', 12.3645255, 1.5937808, 0.0]
[125, 'O1', 12.1527135, 0.0, 0.0]
[255, 'O1', 13.935, 1.9397784, 0.0]
[186, 'O1', 11.6844975, 2.223152, -1.314565]
[231, 'O1', 11.6844975, 2.223152, 1.314565]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.3645255, 14.0622192, 0.0]
[229, 'O1', 11.6844975, 13.432848, 1.314565]
[125, 'O1', 12.1527135, 15.656, 0.0]
[254, 'O1', 13.935, 13.7162216, 0.0]
[184, 'O1', 11.6844975, 13.432848, -1.314565]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.997502, 0.0, 7.2289644]
[126, 'O1', 12.608388, 0.0, 7.2609712]
[130, 'O1', 10.45125, 0.0, 5.7155]
[93, 'O1', 10.4582175, 1.3182352, 7.9834104]
[95, 'O1', 10.4582175, -1.3182352, 7.9834104]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.030002, 0.0, 4.2020356]
[131, 'O1', 3.48375, 0.0, 5.7155]
[94, 'O1', 3.4907175, -1.3182352, 3.4475896]
[127, 'O1', 5.640888, 0.0, 4.1700288]
[92, 'O1', 3.4907175, 1.3182352, 3.4475896]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.904998, 0.0, 4.2020356]
[130, 'O1', 10.45125, 0.0, 5.7155]
[89, 'O1', 10.4442825, -1.3182352, 3.4475896]
[91, 'O1', 10.4442825, 1.3182352, 3.4475896]
[128, 'O1', 8.294112, 0.0, 4.1700288]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.937498, 0.0, 7.2289644]
[90, 'O1', 3.4767825, 1.3182352, 7.9834104]
[129, 'O1', 1.326612, 0.0, 7.2609712]
[131, 'O1', 3.48375, 0.0, 5.7155]
[88, 'O1', 3.4767825, -1.3182352, 7.9834104]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 6.3510636]
[129, 'O1', 1.326612, 0.0, 7.2609712]
[119, 'O1', 0.0, 1.3119728, 5.4228664]
[126, 'O1', -1.326612, 0.0, 7.2609712]
[121, 'O1', 0.0, -1.3119728, 5.4228664]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.9675, 0.0, 5.0799364]
[118, 'O1', 6.9675, 1.3119728, 6.0081336]
[120, 'O1', 6.9675, -1.3119728, 6.0081336]
[128, 'O1', 8.294112, 0.0, 4.1700288]
[127, 'O1', 5.640888, 0.0, 4.1700288]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.3240305, 5.2839, 20.0202534]
[148, 'O1', 3.48375, 3.914, 19.9745294]
[132, 'O1', 3.4767825, 6.5097648, 19.4144104]
[140, 'O1', 4.7169975, 5.604848, 21.547435]
[152, 'O1', 5.65761, 5.04906, 19.1492112]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.3240305, 13.1119, 14.2727466]
[149, 'O1', 3.48375, 11.742, 14.3184706]
[141, 'O1', 4.7169975, 13.432848, 12.745565]
[177, 'O1', 3.4767825, 14.3377648, 14.8785896]
[153, 'O1', 5.65761, 12.87706, 15.1437888]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.3240305, 10.3721, 20.0202534]
[142, 'O1', 4.7169975, 10.051152, 21.547435]
[134, 'O1', 3.4767825, 9.1462352, 19.4144104]
[154, 'O1', 5.65761, 10.60694, 19.1492112]
[150, 'O1', 3.48375, 11.742, 19.9745294]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.3240305, 2.5441, 14.2727466]
[143, 'O1', 4.7169975, 2.223152, 12.745565]
[151, 'O1', 3.48375, 3.914, 14.3184706]
[155, 'O1', 5.65761, 2.77894, 15.1437888]
[179, 'O1', 3.4767825, 1.3182352, 14.8785896]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.6434695, 10.3721, 14.2727466]
[136, 'O1', 3.4907175, 9.1462352, 14.8785896]
[149, 'O1', 3.48375, 11.742, 14.3184706]
[156, 'O1', 1.30989, 10.60694, 15.1437888]
[144, 'O1', 2.2505025, 10.051152, 12.745565]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.6434695, 2.5441, 20.0202534]
[148, 'O1', 3.48375, 3.914, 19.9745294]
[157, 'O1', 1.30989, 2.77894, 19.1492112]
[181, 'O1', 3.4907175, 1.3182352, 19.4144104]
[145, 'O1', 2.2505025, 2.223152, 21.547435]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.6434695, 5.2839, 14.2727466]
[146, 'O1', 2.2505025, 5.604848, 12.745565]
[138, 'O1', 3.4907175, 6.5097648, 14.8785896]
[151, 'O1', 3.48375, 3.914, 14.3184706]
[158, 'O1', 1.30989, 5.04906, 15.1437888]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.6434695, 13.1119, 20.0202534]
[147, 'O1', 2.2505025, 13.432848, 21.547435]
[183, 'O1', 3.4907175, 14.3377648, 19.4144104]
[150, 'O1', 3.48375, 11.742, 19.9745294]
[159, 'O1', 1.30989, 12.87706, 19.1492112]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.9675, 10.5458816, 18.2187278]
[162, 'O1', 6.9675, 9.1399728, 17.4391336]
[204, 'O1', 6.9675, 11.742, 17.1465]
[154, 'O1', 5.65761, 10.60694, 19.1492112]
[201, 'O1', 8.27739, 10.60694, 19.1492112]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 10.5458816, 16.0742722]
[156, 'O1', 1.30989, 10.60694, 15.1437888]
[163, 'O1', 0.0, 9.1399728, 16.8538664]
[199, 'O1', -1.30989, 10.60694, 15.1437888]
[161, 'O1', 0.0, 11.742, 17.1465]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.9675, 5.1101184, 18.2187278]
[203, 'O1', 8.27739, 5.04906, 19.1492112]
[164, 'O1', 6.9675, 6.5160272, 17.4391336]
[152, 'O1', 5.65761, 5.04906, 19.1492112]
[205, 'O1', 6.9675, 3.914, 17.1465]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 5.1101184, 16.0742722]
[197, 'O1', -1.30989, 5.04906, 15.1437888]
[165, 'O1', 0.0, 6.5160272, 16.8538664]
[158, 'O1', 1.30989, 5.04906, 15.1437888]
[160, 'O1', 0.0, 3.914, 17.1465]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.5704745, 6.2342192, 11.431]
[210, 'O1', 0.0, 5.8882216, 11.431]
[146, 'O1', 2.2505025, 5.604848, 12.745565]
[103, 'O1', 2.2505025, 5.604848, 10.116435]
[168, 'O1', 1.7822865, 7.828, 11.431]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5704745, 9.4217808, 11.431]
[144, 'O1', 2.2505025, 10.051152, 12.745565]
[101, 'O1', 2.2505025, 10.051152, 10.116435]
[211, 'O1', 0.0, 9.7677784, 11.431]
[168, 'O1', 1.7822865, 7.828, 11.431]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.3645255, 9.4217808, 11.431]
[169, 'O1', 12.1527135, 7.828, 11.431]
[187, 'O1', 11.6844975, 10.051152, 12.745565]
[230, 'O1', 11.6844975, 10.051152, 10.116435]
[211, 'O1', 13.935, 9.7677784, 11.431]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.3645255, 6.2342192, 11.431]
[169, 'O1', 12.1527135, 7.828, 11.431]
[210, 'O1', 13.935, 5.8882216, 11.431]
[228, 'O1', 11.6844975, 5.604848, 10.116435]
[185, 'O1', 11.6844975, 5.604848, 12.745565]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.997502, 7.828, 18.6599644]
[137, 'O1', 10.4582175, 9.1462352, 19.4144104]
[170, 'O1', 12.608388, 7.828, 18.6919712]
[174, 'O1', 10.45125, 7.828, 17.1465]
[139, 'O1', 10.4582175, 6.5097648, 19.4144104]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.030002, 7.828, 15.6330356]
[171, 'O1', 5.640888, 7.828, 15.6010288]
[175, 'O1', 3.48375, 7.828, 17.1465]
[136, 'O1', 3.4907175, 9.1462352, 14.8785896]
[138, 'O1', 3.4907175, 6.5097648, 14.8785896]

isite = 40  :  ce_fraction = 1.0
['Si1', 9.904998, 7.828, 15.6330356]
[135, 'O1', 10.4442825, 9.1462352, 14.8785896]
[174, 'O1', 10.45125, 7.828, 17.1465]
[133, 'O1', 10.4442825, 6.5097648, 14.8785896]
[172, 'O1', 8.294112, 7.828, 15.6010288]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.937498, 7.828, 18.6599644]
[175, 'O1', 3.48375, 7.828, 17.1465]
[173, 'O1', 1.326612, 7.828, 18.6919712]
[132, 'O1', 3.4767825, 6.5097648, 19.4144104]
[134, 'O1', 3.4767825, 9.1462352, 19.4144104]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 7.828, 17.7820636]
[170, 'O1', -1.326612, 7.828, 18.6919712]
[165, 'O1', 0.0, 6.5160272, 16.8538664]
[173, 'O1', 1.326612, 7.828, 18.6919712]
[163, 'O1', 0.0, 9.1399728, 16.8538664]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.9675, 7.828, 16.5109364]
[172, 'O1', 8.294112, 7.828, 15.6010288]
[171, 'O1', 5.640888, 7.828, 15.6010288]
[164, 'O1', 6.9675, 6.5160272, 17.4391336]
[162, 'O1', 6.9675, 9.1399728, 17.4391336]

isite = 44  :  ce_fraction = 1.0
['Si1', 11.2915305, 13.1119, 20.0202534]
[184, 'O1', 11.6844975, 13.432848, 21.547435]
[176, 'O1', 10.4442825, 14.3377648, 19.4144104]
[196, 'O1', 12.62511, 12.87706, 19.1492112]
[192, 'O1', 10.45125, 11.742, 19.9745294]

isite = 45  :  ce_fraction = 1.0
['Si1', 11.2915305, 5.2839, 14.2727466]
[197, 'O1', 12.62511, 5.04906, 15.1437888]
[133, 'O1', 10.4442825, 6.5097648, 14.8785896]
[185, 'O1', 11.6844975, 5.604848, 12.745565]
[193, 'O1', 10.45125, 3.914, 14.3184706]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.2915305, 2.5441, 20.0202534]
[186, 'O1', 11.6844975, 2.223152, 21.547435]
[178, 'O1', 10.4442825, 1.3182352, 19.4144104]
[198, 'O1', 12.62511, 2.77894, 19.1492112]
[194, 'O1', 10.45125, 3.914, 19.9745294]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.2915305, 10.3721, 14.2727466]
[135, 'O1', 10.4442825, 9.1462352, 14.8785896]
[187, 'O1', 11.6844975, 10.051152, 12.745565]
[195, 'O1', 10.45125, 11.742, 14.3184706]
[199, 'O1', 12.62511, 10.60694, 15.1437888]

isite = 48  :  ce_fraction = 1.0
['Si1', 9.6109695, 2.5441, 14.2727466]
[180, 'O1', 10.4582175, 1.3182352, 14.8785896]
[193, 'O1', 10.45125, 3.914, 14.3184706]
[200, 'O1', 8.27739, 2.77894, 15.1437888]
[188, 'O1', 9.2180025, 2.223152, 12.745565]

isite = 49  :  ce_fraction = 1.0
['Si1', 9.6109695, 10.3721, 20.0202534]
[192, 'O1', 10.45125, 11.742, 19.9745294]
[201, 'O1', 8.27739, 10.60694, 19.1492112]
[189, 'O1', 9.2180025, 10.051152, 21.547435]
[137, 'O1', 10.4582175, 9.1462352, 19.4144104]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.6109695, 13.1119, 14.2727466]
[182, 'O1', 10.4582175, 14.3377648, 14.8785896]
[195, 'O1', 10.45125, 11.742, 14.3184706]
[202, 'O1', 8.27739, 12.87706, 15.1437888]
[190, 'O1', 9.2180025, 13.432848, 12.745565]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.6109695, 5.2839, 20.0202534]
[139, 'O1', 10.4582175, 6.5097648, 19.4144104]
[203, 'O1', 8.27739, 5.04906, 19.1492112]
[191, 'O1', 9.2180025, 5.604848, 21.547435]
[194, 'O1', 10.45125, 3.914, 19.9745294]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.0, 2.7178816, 18.2187278]
[160, 'O1', 0.0, 3.914, 17.1465]
[157, 'O1', 1.30989, 2.77894, 19.1492112]
[198, 'O1', -1.30989, 2.77894, 19.1492112]
[206, 'O1', 0.0, 1.3119728, 17.4391336]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.9675, 2.7178816, 16.0742722]
[205, 'O1', 6.9675, 3.914, 17.1465]
[155, 'O1', 5.65761, 2.77894, 15.1437888]
[200, 'O1', 8.27739, 2.77894, 15.1437888]
[207, 'O1', 6.9675, 1.3119728, 16.8538664]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 12.9381184, 18.2187278]
[208, 'O1', 0.0, 14.3440272, 17.4391336]
[159, 'O1', 1.30989, 12.87706, 19.1492112]
[161, 'O1', 0.0, 11.742, 17.1465]
[196, 'O1', -1.30989, 12.87706, 19.1492112]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.9675, 12.9381184, 16.0742722]
[204, 'O1', 6.9675, 11.742, 17.1465]
[202, 'O1', 8.27739, 12.87706, 15.1437888]
[209, 'O1', 6.9675, 14.3440272, 16.8538664]
[153, 'O1', 5.65761, 12.87706, 15.1437888]

isite = 56  :  ce_fraction = 1.0
['Si1', 8.5379745, 14.0622192, 11.431]
[166, 'O1', 6.9675, 13.7162216, 11.431]
[190, 'O1', 9.2180025, 13.432848, 12.745565]
[235, 'O1', 9.2180025, 13.432848, 10.116435]
[212, 'O1', 8.7497865, 15.656, 11.431]

isite = 57  :  ce_fraction = 1.0
['Si1', 8.5379745, 1.5937808, 11.431]
[167, 'O1', 6.9675, 1.9397784, 11.431]
[212, 'O1', 8.7497865, 0.0, 11.431]
[188, 'O1', 9.2180025, 2.223152, 12.745565]
[233, 'O1', 9.2180025, 2.223152, 10.116435]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.3970255, 1.5937808, 11.431]
[213, 'O1', 5.1852135, 0.0, 11.431]
[167, 'O1', 6.9675, 1.9397784, 11.431]
[98, 'O1', 4.7169975, 2.223152, 10.116435]
[143, 'O1', 4.7169975, 2.223152, 12.745565]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.3970255, 14.0622192, 11.431]
[96, 'O1', 4.7169975, 13.432848, 10.116435]
[166, 'O1', 6.9675, 13.7162216, 11.431]
[213, 'O1', 5.1852135, 15.656, 11.431]
[141, 'O1', 4.7169975, 13.432848, 12.745565]

isite = 60  :  ce_fraction = 1.0
['Si1', 4.030002, 0.0, 18.6599644]
[214, 'O1', 5.640888, 0.0, 18.6919712]
[181, 'O1', 3.4907175, 1.3182352, 19.4144104]
[218, 'O1', 3.48375, 0.0, 17.1465]
[183, 'O1', 3.4907175, -1.3182352, 19.4144104]

isite = 61  :  ce_fraction = 1.0
['Si1', 10.997502, 0.0, 15.6330356]
[182, 'O1', 10.4582175, -1.3182352, 14.8785896]
[215, 'O1', 12.608388, 0.0, 15.6010288]
[180, 'O1', 10.4582175, 1.3182352, 14.8785896]
[219, 'O1', 10.45125, 0.0, 17.1465]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.937498, 0.0, 15.6330356]
[177, 'O1', 3.4767825, -1.3182352, 14.8785896]
[218, 'O1', 3.48375, 0.0, 17.1465]
[179, 'O1', 3.4767825, 1.3182352, 14.8785896]
[216, 'O1', 1.326612, 0.0, 15.6010288]

isite = 63  :  ce_fraction = 1.0
['Si1', 9.904998, 0.0, 18.6599644]
[178, 'O1', 10.4442825, 1.3182352, 19.4144104]
[219, 'O1', 10.45125, 0.0, 17.1465]
[217, 'O1', 8.294112, 0.0, 18.6919712]
[176, 'O1', 10.4442825, -1.3182352, 19.4144104]

isite = 64  :  ce_fraction = 1.0
['Si1', 6.9675, 0.0, 17.7820636]
[209, 'O1', 6.9675, -1.3119728, 16.8538664]
[214, 'O1', 5.640888, 0.0, 18.6919712]
[217, 'O1', 8.294112, 0.0, 18.6919712]
[207, 'O1', 6.9675, 1.3119728, 16.8538664]

isite = 65  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 16.5109364]
[206, 'O1', 0.0, 1.3119728, 17.4391336]
[208, 'O1', 0.0, -1.3119728, 17.4391336]
[216, 'O1', 1.326612, 0.0, 15.6010288]
[215, 'O1', -1.326612, 0.0, 15.6010288]

isite = 66  :  ce_fraction = 1.0
['Si1', 11.2915305, 5.2839, 8.5892534]
[228, 'O1', 11.6844975, 5.604848, 10.116435]
[220, 'O1', 10.4442825, 6.5097648, 7.9834104]
[240, 'O1', 12.62511, 5.04906, 7.7182112]
[236, 'O1', 10.45125, 3.914, 8.5435294]

isite = 67  :  ce_fraction = 1.0
['Si1', 11.2915305, 13.1119, 2.8417466]
[237, 'O1', 10.45125, 11.742, 2.8874706]
[229, 'O1', 11.6844975, 13.432848, 1.314565]
[241, 'O1', 12.62511, 12.87706, 3.7127888]
[89, 'O1', 10.4442825, 14.3377648, 3.4475896]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.2915305, 10.3721, 8.5892534]
[230, 'O1', 11.6844975, 10.051152, 10.116435]
[222, 'O1', 10.4442825, 9.1462352, 7.9834104]
[242, 'O1', 12.62511, 10.60694, 7.7182112]
[238, 'O1', 10.45125, 11.742, 8.5435294]

isite = 69  :  ce_fraction = 1.0
['Si1', 11.2915305, 2.5441, 2.8417466]
[239, 'O1', 10.45125, 3.914, 2.8874706]
[91, 'O1', 10.4442825, 1.3182352, 3.4475896]
[243, 'O1', 12.62511, 2.77894, 3.7127888]
[231, 'O1', 11.6844975, 2.223152, 1.314565]

isite = 70  :  ce_fraction = 1.0
['Si1', 9.6109695, 10.3721, 2.8417466]
[224, 'O1', 10.4582175, 9.1462352, 3.4475896]
[237, 'O1', 10.45125, 11.742, 2.8874706]
[232, 'O1', 9.2180025, 10.051152, 1.314565]
[244, 'O1', 8.27739, 10.60694, 3.7127888]

isite = 71  :  ce_fraction = 1.0
['Si1', 9.6109695, 2.5441, 8.5892534]
[236, 'O1', 10.45125, 3.914, 8.5435294]
[245, 'O1', 8.27739, 2.77894, 7.7182112]
[233, 'O1', 9.2180025, 2.223152, 10.116435]
[93, 'O1', 10.4582175, 1.3182352, 7.9834104]

isite = 72  :  ce_fraction = 1.0
['Si1', 9.6109695, 5.2839, 2.8417466]
[239, 'O1', 10.45125, 3.914, 2.8874706]
[234, 'O1', 9.2180025, 5.604848, 1.314565]
[246, 'O1', 8.27739, 5.04906, 3.7127888]
[226, 'O1', 10.4582175, 6.5097648, 3.4475896]

isite = 73  :  ce_fraction = 1.0
['Si1', 9.6109695, 13.1119, 8.5892534]
[235, 'O1', 9.2180025, 13.432848, 10.116435]
[95, 'O1', 10.4582175, 14.3377648, 7.9834104]
[247, 'O1', 8.27739, 12.87706, 7.7182112]
[238, 'O1', 10.45125, 11.742, 8.5435294]

isite = 74  :  ce_fraction = 1.0
['Si1', 0.0, 10.5458816, 6.7877278]
[116, 'O1', 0.0, 11.742, 5.7155]
[113, 'O1', 1.30989, 10.60694, 7.7182112]
[250, 'O1', 0.0, 9.1399728, 6.0081336]
[242, 'O1', -1.30989, 10.60694, 7.7182112]

isite = 75  :  ce_fraction = 1.0
['Si1', 6.9675, 10.5458816, 4.6432722]
[244, 'O1', 8.27739, 10.60694, 3.7127888]
[111, 'O1', 5.65761, 10.60694, 3.7127888]
[251, 'O1', 6.9675, 9.1399728, 5.4228664]
[249, 'O1', 6.9675, 11.742, 5.7155]

isite = 76  :  ce_fraction = 1.0
['Si1', 0.0, 5.1101184, 6.7877278]
[117, 'O1', 0.0, 3.914, 5.7155]
[252, 'O1', 0.0, 6.5160272, 6.0081336]
[240, 'O1', -1.30989, 5.04906, 7.7182112]
[115, 'O1', 1.30989, 5.04906, 7.7182112]

isite = 77  :  ce_fraction = 1.0
['Si1', 6.9675, 5.1101184, 4.6432722]
[248, 'O1', 6.9675, 3.914, 5.7155]
[246, 'O1', 8.27739, 5.04906, 3.7127888]
[253, 'O1', 6.9675, 6.5160272, 5.4228664]
[109, 'O1', 5.65761, 5.04906, 3.7127888]

isite = 78  :  ce_fraction = 1.0
['Si1', 8.5379745, 6.2342192, 0.0]
[122, 'O1', 6.9675, 5.8882216, 0.0]
[191, 'O1', 9.2180025, 5.604848, -1.314565]
[256, 'O1', 8.7497865, 7.828, 0.0]
[234, 'O1', 9.2180025, 5.604848, 1.314565]

isite = 79  :  ce_fraction = 1.0
['Si1', 8.5379745, 9.4217808, 0.0]
[232, 'O1', 9.2180025, 10.051152, 1.314565]
[256, 'O1', 8.7497865, 7.828, 0.0]
[189, 'O1', 9.2180025, 10.051152, -1.314565]
[123, 'O1', 6.9675, 9.7677784, 0.0]

isite = 80  :  ce_fraction = 1.0
['Si1', 5.3970255, 9.4217808, 0.0]
[257, 'O1', 5.1852135, 7.828, 0.0]
[99, 'O1', 4.7169975, 10.051152, 1.314565]
[142, 'O1', 4.7169975, 10.051152, -1.314565]
[123, 'O1', 6.9675, 9.7677784, 0.0]

isite = 81  :  ce_fraction = 1.0
['Si1', 5.3970255, 6.2342192, 0.0]
[97, 'O1', 4.7169975, 5.604848, 1.314565]
[122, 'O1', 6.9675, 5.8882216, 0.0]
[140, 'O1', 4.7169975, 5.604848, -1.314565]
[257, 'O1', 5.1852135, 7.828, 0.0]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.030002, 7.828, 7.2289644]
[262, 'O1', 3.48375, 7.828, 5.7155]
[225, 'O1', 3.4907175, 9.1462352, 7.9834104]
[258, 'O1', 5.640888, 7.828, 7.2609712]
[227, 'O1', 3.4907175, 6.5097648, 7.9834104]

isite = 83  :  ce_fraction = 1.0
['Si1', 10.997502, 7.828, 4.2020356]
[259, 'O1', 12.608388, 7.828, 4.1700288]
[263, 'O1', 10.45125, 7.828, 5.7155]
[226, 'O1', 10.4582175, 6.5097648, 3.4475896]
[224, 'O1', 10.4582175, 9.1462352, 3.4475896]

isite = 84  :  ce_fraction = 1.0
['Si1', 2.937498, 7.828, 4.2020356]
[262, 'O1', 3.48375, 7.828, 5.7155]
[260, 'O1', 1.326612, 7.828, 4.1700288]
[221, 'O1', 3.4767825, 6.5097648, 3.4475896]
[223, 'O1', 3.4767825, 9.1462352, 3.4475896]

isite = 85  :  ce_fraction = 1.0
['Si1', 9.904998, 7.828, 7.2289644]
[222, 'O1', 10.4442825, 9.1462352, 7.9834104]
[261, 'O1', 8.294112, 7.828, 7.2609712]
[220, 'O1', 10.4442825, 6.5097648, 7.9834104]
[263, 'O1', 10.45125, 7.828, 5.7155]

isite = 86  :  ce_fraction = 1.0
['Si1', 6.9675, 7.828, 6.3510636]
[261, 'O1', 8.294112, 7.828, 7.2609712]
[251, 'O1', 6.9675, 9.1399728, 5.4228664]
[258, 'O1', 5.640888, 7.828, 7.2609712]
[253, 'O1', 6.9675, 6.5160272, 5.4228664]

isite = 87  :  ce_fraction = 1.0
['Si1', 0.0, 7.828, 5.0799364]
[252, 'O1', 0.0, 6.5160272, 6.0081336]
[260, 'O1', 1.326612, 7.828, 4.1700288]
[259, 'O1', -1.326612, 7.828, 4.1700288]
[250, 'O1', 0.0, 9.1399728, 6.0081336]

isite = 88  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 14.3377648, 7.9834104]
[0, 'Si1', 4.3240305, 13.1119, 8.5892534]
