isite = 0  :  ce_fraction = 1.0
['Si1', 5.2116442, 5.2049247, 8.475122]
isite = 22  :  ce_fraction = 1.0
['Si1', 5.1565443, 2.7617145, 6.78753]
[84, 'O1', 4.8958277, 1.6839067, 7.954854]
[82, 'O1', 6.7195, 2.7899364, 6.413724]
[95, 'O1', 4.313919, 2.405581, 5.465]
[56, 'O1', 4.7049939, 4.2185021, 7.307798]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.4812145, 1.5629557, 4.14247]
[94, 'O1', 9.125081, 2.405581, 5.465]
[59, 'O1', 10.9380021, 2.0145061, 3.622202]
[81, 'O1', 9.5094364, 0.0, 4.516276]
[87, 'O1', 8.4034067, 1.8236723, 2.975146]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.728117, 2.728117, 0.0]
[154, 'O1', 2.5305637, 4.2171582, -0.57929]
[122, 'O1', 2.4768077, 1.6583726, -1.178254]
[69, 'O1', 1.6583726, 2.4768077, 1.178254]
[101, 'O1', 4.2171582, 2.5305637, 0.57929]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.710883, 2.728117, 0.0]
[99, 'O1', 9.2218418, 2.5305637, 0.57929]
[124, 'O1', 10.9621923, 1.6583726, -1.178254]
[156, 'O1', 10.9084363, 4.2171582, -0.57929]
[67, 'O1', 11.7806274, 2.4768077, 1.178254]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.710883, 10.710883, 0.0]
[152, 'O1', 10.9084363, 9.2218418, -0.57929]
[120, 'O1', 10.9621923, 11.7806274, -1.178254]
[103, 'O1', 9.2218418, 10.9084363, 0.57929]
[71, 'O1', 11.7806274, 10.9621923, 1.178254]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.728117, 10.710883, 0.0]
[65, 'O1', 1.6583726, 10.9621923, 1.178254]
[126, 'O1', 2.4768077, 11.7806274, -1.178254]
[97, 'O1', 4.2171582, 10.9084363, 0.57929]
[158, 'O1', 2.5305637, 9.2218418, -0.57929]

isite = 28  :  ce_fraction = 1.0
['Si1', 11.9311442, 11.9244247, 19.405122]
[132, 'O1', 11.8921711, 13.439, 18.86518]
[120, 'O1', 10.9621923, 11.7806274, 20.681746]
[112, 'O1', 11.4244939, 10.9380021, 18.237798]
[130, 'O1', 13.439, 11.5414132, 19.820462]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.2340753, 5.2116442, 13.384878]
[133, 'O1', 6.7195, 5.1726711, 13.92482]
[121, 'O1', 8.3778726, 4.2426923, 12.108254]
[113, 'O1', 9.2204979, 4.7049939, 14.552202]
[131, 'O1', 8.6170868, 6.7195, 12.969538]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.5078558, 1.5145753, 19.405122]
[134, 'O1', 1.5468289, 0.0, 18.86518]
[122, 'O1', 2.4768077, 1.6583726, 20.681746]
[114, 'O1', 2.0145061, 2.5009979, 18.237798]
[128, 'O1', 0.0, 1.8975868, 19.820462]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.2049247, 8.2273558, 13.384878]
[135, 'O1', 6.7195, 8.2663289, 13.92482]
[123, 'O1', 5.0611274, 9.1963077, 12.108254]
[129, 'O1', 4.8219132, 6.7195, 12.969538]
[115, 'O1', 4.2185021, 8.7340061, 14.552202]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.9311442, 1.5145753, 19.405122]
[116, 'O1', 11.4244939, 2.5009979, 18.237798]
[132, 'O1', 11.8921711, 0.0, 18.86518]
[124, 'O1', 10.9621923, 1.6583726, 20.681746]
[128, 'O1', 13.439, 1.8975868, 19.820462]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.2340753, 8.2273558, 13.384878]
[125, 'O1', 8.3778726, 9.1963077, 12.108254]
[135, 'O1', 6.7195, 8.2663289, 13.92482]
[117, 'O1', 9.2204979, 8.7340061, 14.552202]
[131, 'O1', 8.6170868, 6.7195, 12.969538]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.5078558, 11.9244247, 19.405122]
[134, 'O1', 1.5468289, 13.439, 18.86518]
[130, 'O1', 0.0, 11.5414132, 19.820462]
[118, 'O1', 2.0145061, 10.9380021, 18.237798]
[126, 'O1', 2.4768077, 11.7806274, 20.681746]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.2049247, 5.2116442, 13.384878]
[119, 'O1', 4.2185021, 4.7049939, 14.552202]
[127, 'O1', 5.0611274, 4.2426923, 12.108254]
[133, 'O1', 6.7195, 5.1726711, 13.92482]
[129, 'O1', 4.8219132, 6.7195, 12.969538]

isite = 36  :  ce_fraction = 1.0
['Si1', 11.9029223, 8.251546, 20.463146]
[140, 'O1', 11.6153277, 8.4034067, 18.884854]
[162, 'O1', 13.439, 8.6385892, 20.762628]
[164, 'O1', 11.6475813, 6.7195, 20.895974]
[152, 'O1', 10.9084363, 9.2218418, 21.28071]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.906954, 5.1834223, 12.326854]
[141, 'O1', 11.7550933, 4.8958277, 13.905146]
[153, 'O1', 10.9366582, 4.1889363, 11.50929]
[165, 'O1', 13.439, 4.9280813, 11.894026]
[163, 'O1', 11.5199108, 6.7195, 12.027372]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.5360777, 5.187454, 20.463146]
[154, 'O1', 2.5305637, 4.2171582, 21.28071]
[142, 'O1', 1.8236723, 5.0355933, 18.884854]
[166, 'O1', 1.7914187, 6.7195, 20.895974]
[160, 'O1', 0.0, 4.8004108, 20.762628]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.532046, 8.2555777, 12.326854]
[155, 'O1', 2.5023418, 9.2500637, 11.50929]
[143, 'O1', 1.6839067, 8.5431723, 13.905146]
[161, 'O1', 1.9190892, 6.7195, 12.027372]
[167, 'O1', 0.0, 8.5109187, 11.894026]

isite = 40  :  ce_fraction = 1.0
['Si1', 11.9029223, 5.187454, 20.463146]
[144, 'O1', 11.6153277, 5.0355933, 18.884854]
[160, 'O1', 13.439, 4.8004108, 20.762628]
[164, 'O1', 11.6475813, 6.7195, 20.895974]
[156, 'O1', 10.9084363, 4.2171582, 21.28071]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.906954, 8.2555777, 12.326854]
[167, 'O1', 13.439, 8.5109187, 11.894026]
[163, 'O1', 11.5199108, 6.7195, 12.027372]
[145, 'O1', 11.7550933, 8.5431723, 13.905146]
[157, 'O1', 10.9366582, 9.2500637, 11.50929]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5360777, 8.251546, 20.463146]
[166, 'O1', 1.7914187, 6.7195, 20.895974]
[158, 'O1', 2.5305637, 9.2218418, 21.28071]
[146, 'O1', 1.8236723, 8.4034067, 18.884854]
[162, 'O1', 0.0, 8.6385892, 20.762628]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.532046, 5.1834223, 12.326854]
[159, 'O1', 2.5023418, 4.1889363, 11.50929]
[161, 'O1', 1.9190892, 6.7195, 12.027372]
[165, 'O1', 0.0, 4.9280813, 11.894026]
[147, 'O1', 1.6839067, 4.8958277, 13.905146]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5629557, 9.4812145, 17.71753]
[150, 'O1', 2.405581, 9.125081, 16.395]
[118, 'O1', 2.0145061, 10.9380021, 18.237798]
[146, 'O1', 1.8236723, 8.4034067, 18.884854]
[138, 'O1', 0.0, 9.5094364, 17.343724]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.6772855, 8.2824557, 15.07247]
[145, 'O1', 11.7550933, 8.5431723, 13.905146]
[151, 'O1', 11.033419, 9.125081, 16.395]
[117, 'O1', 9.2204979, 8.7340061, 14.552202]
[139, 'O1', 10.6490636, 6.7195, 15.446276]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.8760443, 3.9577855, 17.71753]
[116, 'O1', 11.4244939, 2.5009979, 18.237798]
[148, 'O1', 11.033419, 4.313919, 16.395]
[144, 'O1', 11.6153277, 5.0355933, 18.884854]
[136, 'O1', 13.439, 3.9295636, 17.343724]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.7617145, 5.1565443, 15.07247]
[149, 'O1', 2.405581, 4.313919, 16.395]
[119, 'O1', 4.2185021, 4.7049939, 14.552202]
[147, 'O1', 1.6839067, 4.8958277, 13.905146]
[137, 'O1', 2.7899364, 6.7195, 15.446276]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.5629557, 3.9577855, 17.71753]
[136, 'O1', 0.0, 3.9295636, 17.343724]
[149, 'O1', 2.405581, 4.313919, 16.395]
[142, 'O1', 1.8236723, 5.0355933, 18.884854]
[114, 'O1', 2.0145061, 2.5009979, 18.237798]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.6772855, 5.1565443, 15.07247]
[148, 'O1', 11.033419, 4.313919, 16.395]
[141, 'O1', 11.7550933, 4.8958277, 13.905146]
[139, 'O1', 10.6490636, 6.7195, 15.446276]
[113, 'O1', 9.2204979, 4.7049939, 14.552202]

isite = 50  :  ce_fraction = 1.0
['Si1', 11.8760443, 9.4812145, 17.71753]
[138, 'O1', 13.439, 9.5094364, 17.343724]
[140, 'O1', 11.6153277, 8.4034067, 18.884854]
[112, 'O1', 11.4244939, 10.9380021, 18.237798]
[151, 'O1', 11.033419, 9.125081, 16.395]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.7617145, 8.2824557, 15.07247]
[150, 'O1', 2.405581, 9.125081, 16.395]
[143, 'O1', 1.6839067, 8.5431723, 13.905146]
[115, 'O1', 4.2185021, 8.7340061, 14.552202]
[137, 'O1', 2.7899364, 6.7195, 15.446276]

isite = 52  :  ce_fraction = 1.0
['Si1', 9.447617, 9.447617, 10.93]
[157, 'O1', 10.9366582, 9.2500637, 11.50929]
[125, 'O1', 8.3778726, 9.1963077, 12.108254]
[98, 'O1', 9.2500637, 10.9366582, 10.35071]
[66, 'O1', 9.1963077, 8.3778726, 9.751746]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.991383, 9.447617, 10.93]
[123, 'O1', 5.0611274, 9.1963077, 12.108254]
[100, 'O1', 4.1889363, 10.9366582, 10.35071]
[68, 'O1', 4.2426923, 8.3778726, 9.751746]
[155, 'O1', 2.5023418, 9.2500637, 11.50929]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.991383, 3.991383, 10.93]
[127, 'O1', 5.0611274, 4.2426923, 12.108254]
[159, 'O1', 2.5023418, 4.1889363, 11.50929]
[64, 'O1', 4.2426923, 5.0611274, 9.751746]
[96, 'O1', 4.1889363, 2.5023418, 10.35071]

isite = 55  :  ce_fraction = 1.0
['Si1', 9.447617, 3.991383, 10.93]
[121, 'O1', 8.3778726, 4.2426923, 12.108254]
[102, 'O1', 9.2500637, 2.5023418, 10.35071]
[153, 'O1', 10.9366582, 4.1889363, 11.50929]
[70, 'O1', 9.1963077, 5.0611274, 9.751746]

isite = 56  :  ce_fraction = 0.9982401995577763
['O1', 4.7049939, 4.2185021, 7.307798]
[0, 'Si1', 5.2116442, 5.2049247, 8.475122]
[22, 'Si1', 5.1565443, 2.7617145, 6.78753]

isite = 57  :  ce_fraction = 0.9982401995577763
['O1', 2.5009979, 11.4244939, 3.622202]
[21, 'Si1', 3.9577855, 11.8760443, 4.14247]
[1, 'Si1', 1.5145753, 11.9311442, 2.454878]

isite = 58  :  ce_fraction = 0.9982401995577763
['O1', 8.7340061, 9.2204979, 7.307798]
[2, 'Si1', 8.2273558, 8.2340753, 8.475122]
[20, 'Si1', 8.2824557, 10.6772855, 6.78753]

isite = 59  :  ce_fraction = 0.9982401995577763
['O1', 10.9380021, 2.0145061, 3.622202]
[3, 'Si1', 11.9244247, 1.5078558, 2.454878]
[23, 'Si1', 9.4812145, 1.5629557, 4.14247]

isite = 60  :  ce_fraction = 0.9982401995577763
['O1', 4.7049939, 9.2204979, 7.307798]
[18, 'Si1', 5.1565443, 10.6772855, 6.78753]
[4, 'Si1', 5.2116442, 8.2340753, 8.475122]

isite = 61  :  ce_fraction = 0.9982401995577763
['O1', 2.5009979, 2.0145061, 3.622202]
[17, 'Si1', 3.9577855, 1.5629557, 4.14247]
[5, 'Si1', 1.5145753, 1.5078558, 2.454878]

isite = 62  :  ce_fraction = 0.9982401995577763
['O1', 8.7340061, 4.2185021, 7.307798]
[16, 'Si1', 8.2824557, 2.7617145, 6.78753]
[6, 'Si1', 8.2273558, 5.2049247, 8.475122]

isite = 63  :  ce_fraction = 0.9982401995577763
['O1', 10.9380021, 11.4244939, 3.622202]
[7, 'Si1', 11.9244247, 11.9311442, 2.454878]
[19, 'Si1', 9.4812145, 11.8760443, 4.14247]

isite = 64  :  ce_fraction = 0.992078051286828
['O1', 4.2426923, 5.0611274, 9.751746]
[0, 'Si1', 5.2116442, 5.2049247, 8.475122]
[54, 'Si1', 3.991383, 3.991383, 10.93]

isite = 65  :  ce_fraction = 0.992078051286828
['O1', 1.6583726, 10.9621923, 1.178254]
[1, 'Si1', 1.5145753, 11.9311442, 2.454878]
[27, 'Si1', 2.728117, 10.710883, 0.0]

isite = 66  :  ce_fraction = 0.992078051286828
['O1', 9.1963077, 8.3778726, 9.751746]
[52, 'Si1', 9.447617, 9.447617, 10.93]
[2, 'Si1', 8.2273558, 8.2340753, 8.475122]

isite = 67  :  ce_fraction = 0.9920780512868279
['O1', 11.7806274, 2.4768077, 1.178254]
[25, 'Si1', 10.710883, 2.728117, 0.0]
[3, 'Si1', 11.9244247, 1.5078558, 2.454878]

isite = 68  :  ce_fraction = 0.992078051286828
['O1', 4.2426923, 8.3778726, 9.751746]
[4, 'Si1', 5.2116442, 8.2340753, 8.475122]
[53, 'Si1', 3.991383, 9.447617, 10.93]

isite = 69  :  ce_fraction = 0.992078051286828
['O1', 1.6583726, 2.4768077, 1.178254]
[5, 'Si1', 1.5145753, 1.5078558, 2.454878]
[24, 'Si1', 2.728117, 2.728117, 0.0]

isite = 70  :  ce_fraction = 0.992078051286828
['O1', 9.1963077, 5.0611274, 9.751746]
[6, 'Si1', 8.2273558, 5.2049247, 8.475122]
[55, 'Si1', 9.447617, 3.991383, 10.93]

isite = 71  :  ce_fraction = 0.992078051286828
['O1', 11.7806274, 10.9621923, 1.178254]
[7, 'Si1', 11.9244247, 11.9311442, 2.454878]
[26, 'Si1', 10.710883, 10.710883, 0.0]

isite = 72  :  ce_fraction = 0.9817900572058487
['O1', 6.7195, 8.6170868, 8.890462]
[4, 'Si1', 5.2116442, 8.2340753, 8.475122]
[2, 'Si1', 8.2273558, 8.2340753, 8.475122]

isite = 73  :  ce_fraction = 0.9817900572058487
['O1', 11.5414132, 0.0, 2.039538]
[3, 'Si1', 11.9244247, 1.5078558, 2.454878]
[7, 'Si1', 11.9244247, -1.5078558, 2.454878]

isite = 74  :  ce_fraction = 0.9817900572058491
['O1', 6.7195, 4.8219132, 8.890462]
[0, 'Si1', 5.2116442, 5.2049247, 8.475122]
[6, 'Si1', 8.2273558, 5.2049247, 8.475122]

isite = 75  :  ce_fraction = 0.9817900572058488
['O1', 1.8975868, 0.0, 2.039538]
[5, 'Si1', 1.5145753, 1.5078558, 2.454878]
[1, 'Si1', 1.5145753, -1.5078558, 2.454878]

isite = 76  :  ce_fraction = 0.960834538346317
['O1', 5.1726711, 6.7195, 7.93518]
[0, 'Si1', 5.2116442, 5.2049247, 8.475122]
[4, 'Si1', 5.2116442, 8.2340753, 8.475122]

isite = 77  :  ce_fraction = 0.9608345383463172
['O1', 0.0, 11.8921711, 2.99482]
[1, 'Si1', 1.5145753, 11.9311442, 2.454878]
[7, 'Si1', -1.5145753, 11.9311442, 2.454878]

isite = 78  :  ce_fraction = 0.9608345383463172
['O1', 8.2663289, 6.7195, 7.93518]
[2, 'Si1', 8.2273558, 8.2340753, 8.475122]
[6, 'Si1', 8.2273558, 5.2049247, 8.475122]

isite = 79  :  ce_fraction = 0.960834538346317
['O1', 0.0, 1.5468289, 2.99482]
[3, 'Si1', -1.5145753, 1.5078558, 2.454878]
[5, 'Si1', 1.5145753, 1.5078558, 2.454878]

isite = 80  :  ce_fraction = 0.8462863521228392
['O1', 6.7195, 10.6490636, 6.413724]
[20, 'Si1', 8.2824557, 10.6772855, 6.78753]
[18, 'Si1', 5.1565443, 10.6772855, 6.78753]

isite = 81  :  ce_fraction = 0.8462863521228386
['O1', 9.5094364, 0.0, 4.516276]
[23, 'Si1', 9.4812145, 1.5629557, 4.14247]
[19, 'Si1', 9.4812145, -1.5629557, 4.14247]

isite = 82  :  ce_fraction = 0.8462863521228392
['O1', 6.7195, 2.7899364, 6.413724]
[16, 'Si1', 8.2824557, 2.7617145, 6.78753]
[22, 'Si1', 5.1565443, 2.7617145, 6.78753]

isite = 83  :  ce_fraction = 0.8462863521228386
['O1', 3.9295636, 0.0, 4.516276]
[21, 'Si1', 3.9577855, -1.5629557, 4.14247]
[17, 'Si1', 3.9577855, 1.5629557, 4.14247]

isite = 84  :  ce_fraction = 0.9875863093206884
['O1', 4.8958277, 1.6839067, 7.954854]
[22, 'Si1', 5.1565443, 2.7617145, 6.78753]
[8, 'Si1', 5.1834223, 1.532046, 9.533146]

isite = 85  :  ce_fraction = 0.9875863093206886
['O1', 5.0355933, 11.6153277, 2.975146]
[9, 'Si1', 5.187454, 11.9029223, 1.396854]
[21, 'Si1', 3.9577855, 11.8760443, 4.14247]

isite = 86  :  ce_fraction = 0.987586309320688
['O1', 8.5431723, 11.7550933, 7.954854]
[10, 'Si1', 8.2555777, 11.906954, 9.533146]
[20, 'Si1', 8.2824557, 10.6772855, 6.78753]

isite = 87  :  ce_fraction = 0.9875863093206881
['O1', 8.4034067, 1.8236723, 2.975146]
[11, 'Si1', 8.251546, 1.5360777, 1.396854]
[23, 'Si1', 9.4812145, 1.5629557, 4.14247]

isite = 88  :  ce_fraction = 0.987586309320688
['O1', 4.8958277, 11.7550933, 7.954854]
[12, 'Si1', 5.1834223, 11.906954, 9.533146]
[18, 'Si1', 5.1565443, 10.6772855, 6.78753]

isite = 89  :  ce_fraction = 0.9875863093206887
['O1', 5.0355933, 1.8236723, 2.975146]
[13, 'Si1', 5.187454, 1.5360777, 1.396854]
[17, 'Si1', 3.9577855, 1.5629557, 4.14247]

isite = 90  :  ce_fraction = 0.9875863093206884
['O1', 8.5431723, 1.6839067, 7.954854]
[16, 'Si1', 8.2824557, 2.7617145, 6.78753]
[14, 'Si1', 8.2555777, 1.532046, 9.533146]

isite = 91  :  ce_fraction = 0.987586309320688
['O1', 8.4034067, 11.6153277, 2.975146]
[15, 'Si1', 8.251546, 11.9029223, 1.396854]
[19, 'Si1', 9.4812145, 11.8760443, 4.14247]

isite = 92  :  ce_fraction = 0.931265046365716
['O1', 4.313919, 11.033419, 5.465]
[21, 'Si1', 3.9577855, 11.8760443, 4.14247]
[18, 'Si1', 5.1565443, 10.6772855, 6.78753]

isite = 93  :  ce_fraction = 0.9312650463657176
['O1', 9.125081, 11.033419, 5.465]
[19, 'Si1', 9.4812145, 11.8760443, 4.14247]
[20, 'Si1', 8.2824557, 10.6772855, 6.78753]

isite = 94  :  ce_fraction = 0.9312650463657167
['O1', 9.125081, 2.405581, 5.465]
[16, 'Si1', 8.2824557, 2.7617145, 6.78753]
[23, 'Si1', 9.4812145, 1.5629557, 4.14247]

isite = 95  :  ce_fraction = 0.9312650463657152
['O1', 4.313919, 2.405581, 5.465]
[22, 'Si1', 5.1565443, 2.7617145, 6.78753]
[17, 'Si1', 3.9577855, 1.5629557, 4.14247]

isite = 96  :  ce_fraction = 0.8280006804148349
['O1', 4.1889363, 2.5023418, 10.35071]
[8, 'Si1', 5.1834223, 1.532046, 9.533146]
[54, 'Si1', 3.991383, 3.991383, 10.93]

isite = 97  :  ce_fraction = 0.82800068041483
['O1', 4.2171582, 10.9084363, 0.57929]
[9, 'Si1', 5.187454, 11.9029223, 1.396854]
[27, 'Si1', 2.728117, 10.710883, 0.0]

isite = 98  :  ce_fraction = 0.8280006804148321
['O1', 9.2500637, 10.9366582, 10.35071]
[52, 'Si1', 9.447617, 9.447617, 10.93]
[10, 'Si1', 8.2555777, 11.906954, 9.533146]

isite = 99  :  ce_fraction = 0.8280006804148335
['O1', 9.2218418, 2.5305637, 0.57929]
[11, 'Si1', 8.251546, 1.5360777, 1.396854]
[25, 'Si1', 10.710883, 2.728117, 0.0]

isite = 100  :  ce_fraction = 0.8280006804148359
['O1', 4.1889363, 10.9366582, 10.35071]
[12, 'Si1', 5.1834223, 11.906954, 9.533146]
[53, 'Si1', 3.991383, 9.447617, 10.93]

isite = 101  :  ce_fraction = 0.8280006804148318
['O1', 4.2171582, 2.5305637, 0.57929]
[13, 'Si1', 5.187454, 1.5360777, 1.396854]
[24, 'Si1', 2.728117, 2.728117, 0.0]

isite = 102  :  ce_fraction = 0.8280006804148315
