isite = 0  :  ce_fraction = 1.0
['Si1', 5.90040944, 18.2756639, 2.75319821]
[70, 'O1', -3.14027793, 3.4702564, 8.89464276]
[82, 'O1', -4.23900064, 3.0856436, 6.5370266]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.96327178, 14.5737657, 12.53690834]
[71, 'O1', 1.16227051, 14.3967564, 10.95061105]
[119, 'O1', -0.3338766, 13.7499076, 13.02113253]
[79, 'O1', 0.7736109, 16.127514, 12.9166142]
[83, 'O1', 2.26099322, 14.0121436, 13.3082272]

isite = 8  :  ce_fraction = 1.0
['Si1', -6.18189592, 9.3989753, 12.60967427]
[64, 'O1', -5.03226102, 10.1703862, 13.43523683]
[117, 'O1', -6.65346663, 8.1030924, 13.43920588]
[152, 'O1', -7.43199904, 10.3889162, 12.39931458]
[112, 'O1', -5.59699191, 8.9553594, 11.17552393]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.20388849, 20.3254753, 7.23557954]
[113, 'O1', 3.61898449, 19.8818594, 8.66972988]
[65, 'O1', 3.0542536, 21.0968862, 6.41001698]
[116, 'O1', 4.6754592, 19.0295924, 6.40604793]
[153, 'O1', 5.45399162, 21.3154162, 7.44593923]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.2132243, 12.4540247, 0.62049494]
[114, 'O1', 8.6283203, 12.8976406, 2.05464528]
[119, 'O1', 9.68479501, 13.7499076, -0.20903667]
[66, 'O1', 8.06358941, 11.6826138, -0.20506762]
[154, 'O1', 10.46332742, 11.4640838, 0.83085463]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.17256011, 1.5275247, 5.99458967]
[115, 'O1', -0.58765611, 1.9711406, 4.56043933]
[118, 'O1', -1.64413082, 2.8234076, 6.82412128]
[67, 'O1', -0.02292522, 0.7561138, 6.82015223]
[155, 'O1', -2.42266323, 0.5375838, 5.78422998]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.85045716, 11.0838416, 1.52543851]
[128, 'O1', 4.48602583, 10.1441626, 2.77701252]
[88, 'O1', 3.66287585, 12.1480827, 1.30317167]
[64, 'O1', 4.98641059, 10.1703862, 0.20506762]
[108, 'O1', 6.23498572, 11.8508819, 1.80988715]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.19020703, 0.1573416, 5.08964609]
[89, 'O1', 4.37778835, 1.2215827, 5.31191294]
[65, 'O1', 3.0542536, -0.7561138, 6.41001698]
[109, 'O1', 1.80567847, 0.9243819, 4.80519746]
[129, 'O1', 3.55463836, -0.7823374, 3.83807209]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.81912878, 10.7691584, 11.7047307]
[130, 'O1', -1.45469744, 11.7088374, 10.45315669]
[66, 'O1', -1.9550822, 11.6826138, 13.02510158]
[110, 'O1', -3.20365734, 10.0021181, 11.42028206]
[90, 'O1', -0.63154746, 9.7049173, 11.92699754]

isite = 15  :  ce_fraction = 1.0
['Si1', -0.15887864, 21.6956584, 8.14052311]
[67, 'O1', -0.02292522, 22.6091138, 6.82015223]
[111, 'O1', 1.22564992, 20.9286181, 8.42497175]
[91, 'O1', -1.34645996, 20.6314173, 7.91825627]
[131, 'O1', -0.52330998, 22.6353374, 9.39209712]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.19441488, 15.2424675, 2.82728716]
[92, 'O1', 5.48357417, 16.7634363, 2.39201459]
[84, 'O1', 3.967826, 14.6611777, 1.96203409]
[164, 'O1', 4.79982536, 15.1747232, 4.38580109]
[168, 'O1', 6.50958717, 14.3464945, 2.58120601]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.84624932, 4.3159675, 3.78779744]
[165, 'O1', 3.24083883, 4.2482232, 2.22928351]
[93, 'O1', 2.55709002, 5.8369363, 4.22307001]
[85, 'O1', 4.07283819, 3.7346777, 4.65305051]
[169, 'O1', 1.53107702, 3.4199945, 4.03387859]

isite = 18  :  ce_fraction = 1.0
['Si1', -2.16308649, 6.6105325, 10.40288205]
[94, 'O1', -2.45224579, 5.0895637, 10.83815461]
[166, 'O1', -1.76849697, 6.6782768, 8.84436811]
[86, 'O1', -0.93649761, 7.1918223, 11.26813511]
[170, 'O1', -3.47825878, 7.5065055, 10.64896319]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.18507907, 17.5370325, 9.44237176]
[95, 'O1', 0.47423837, 16.0160637, 9.0070992]
[87, 'O1', -1.04150981, 18.1183223, 8.5771187]
[171, 'O1', 1.50025136, 18.4330055, 9.19629061]
[167, 'O1', -0.20951045, 17.6047768, 11.00088569]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.33543873, 15.1594261, 5.9033015]
[76, 'O1', 5.78294671, 16.651986, 6.30152959]
[184, 'O1', 4.15054196, 14.663363, 6.87174989]
[140, 'O1', 6.59345388, 14.1629293, 6.03428017]
[164, 'O1', 4.79982536, 15.1747232, 4.38580109]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.70522547, 4.2329261, 0.7117831]
[185, 'O1', 3.89012223, 3.736863, -0.25666528]
[77, 'O1', 2.25771748, 5.725486, 0.31355501]
[165, 'O1', 3.24083883, 4.2482232, 2.22928351]
[141, 'O1', 1.44721032, 3.2364293, 0.58080443]

isite = 22  :  ce_fraction = 1.0
['Si1', -2.30411034, 6.6935739, 7.32686771]
[142, 'O1', -3.56212549, 7.6900707, 7.19588903]
[166, 'O1', -1.76849697, 6.6782768, 8.84436811]
[78, 'O1', -2.75161832, 5.201014, 6.92863961]
[186, 'O1', -1.11921358, 7.189637, 6.35841932]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.32610292, 17.6200739, 12.5183861]
[143, 'O1', 1.58411807, 18.6165707, 12.64936478]
[167, 'O1', -0.20951045, 17.6047768, 11.00088569]
[79, 'O1', 0.7736109, 16.127514, 12.9166142]
[187, 'O1', -0.85879384, 18.116137, 13.48683449]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.1396352, 12.8670464, 2.67117116]
[120, 'O1', 7.19864616, 12.3819098, 4.20454777]
[108, 'O1', 6.23498572, 11.8508819, 1.80988715]
[168, 'O1', 6.50958717, 14.3464945, 2.58120601]
[114, 'O1', 8.6283203, 12.8976406, 2.05464528]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.90102899, 1.9405464, 3.94391344]
[115, 'O1', -0.58765611, 1.9711406, 4.56043933]
[121, 'O1', 0.84201803, 1.4554098, 2.41053683]
[169, 'O1', 1.53107702, 3.4199945, 4.03387859]
[109, 'O1', 1.80567847, 0.9243819, 4.80519746]

isite = 26  :  ce_fraction = 1.0
['Si1', -4.10830681, 8.9859536, 10.55899804]
[122, 'O1', -4.16731777, 9.4710902, 9.02562143]
[110, 'O1', -3.20365734, 10.0021181, 11.42028206]
[170, 'O1', -3.47825878, 7.5065055, 10.64896319]
[112, 'O1', -5.59699191, 8.9553594, 11.17552393]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.13029939, 19.9124536, 9.28625577]
[113, 'O1', 3.61898449, 19.8818594, 8.66972988]
[123, 'O1', 2.18931035, 20.3975902, 10.81963238]
[171, 'O1', 1.50025136, 18.4330055, 9.19629061]
[111, 'O1', 1.22564992, 20.9286181, 8.42497175]

isite = 28  :  ce_fraction = 1.0
['Si1', -4.53482886, 19.7529267, 6.9431928]
[124, 'O1', -3.96665347, 20.2839546, 5.53285676]
[80, 'O1', -5.77967097, 18.7673564, 6.6931426]
[104, 'O1', -3.37359289, 18.9705893, 7.73964899]
[144, 'O1', -5.01184553, 21.0138448, 7.82299905]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.55682144, 8.8264267, 12.90206101]
[105, 'O1', 1.39558547, 8.0440893, 12.10560482]
[145, 'O1', 3.0338381, 10.0873448, 12.02225476]
[81, 'O1', 3.80166355, 7.8408564, 13.15211121]
[125, 'O1', 1.98864605, 9.3574546, 14.31239705]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.56615725, 2.1000733, 6.28697641]
[146, 'O1', 8.04317391, 0.8391552, 5.40717015]
[126, 'O1', 6.99798186, 1.5690454, 7.69731244]
[82, 'O1', 8.81099936, 3.0856436, 6.5370266]
[106, 'O1', 6.40492128, 2.8824107, 5.49052022]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.47450694, 13.0265733, 0.3281082]
[147, 'O1', -0.00250971834, 11.7656552, 1.20791445]
[83, 'O1', -0.77033516, 14.0121436, 0.078058]
[127, 'O1', 1.04268234, 12.4955454, -1.08222784]
[107, 'O1', 1.63574291, 13.8089107, 1.12456438]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.07530353, 9.7748469, 4.28789784]
[156, 'O1', 5.41536066, 9.6568407, 5.17564219]
[172, 'O1', 3.10798644, 10.9133882, 4.88457847]
[128, 'O1', 4.48602583, 10.1441626, 2.77701252]
[133, 'O1', 3.3285404, 8.347846, 4.28657482]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.96536066, 20.7013469, 2.32718676]
[129, 'O1', 3.55463836, 21.0706626, 3.83807209]
[173, 'O1', 4.93267775, 21.8398882, 1.73050613]
[132, 'O1', 4.7121238, 19.274346, 2.32850978]
[157, 'O1', 2.62530353, 20.5833407, 1.43944241]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.04397514, 12.0781531, 8.94227137]
[130, 'O1', -1.45469744, 11.7088374, 10.45315669]
[135, 'O1', -0.29721201, 13.505154, 8.94359438]
[174, 'O1', -0.07665805, 10.9396118, 8.34559074]
[158, 'O1', -2.38403228, 12.1961593, 8.05452701]

isite = 35  :  ce_fraction = 1.0
['Si1', -0.93403228, 1.1516531, 10.90298244]
[134, 'O1', -1.68079541, 2.578654, 10.90165943]
[175, 'O1', -1.90134937, 0.0131118, 11.49966307]
[131, 'O1', -0.52330998, 0.7823374, 9.39209712]
[159, 'O1', 0.40602486, 1.2696593, 11.7907268]

isite = 36  :  ce_fraction = 1.0
['Si1', -3.71954202, 21.7961822, 5.03937145]
[146, 'O1', -5.00682609, 22.6921552, 5.40717015]
[124, 'O1', -3.96665347, 20.2839546, 5.53285676]
[180, 'O1', -3.49595896, 21.8245911, 3.44645908]
[155, 'O1', -2.42266323, 22.3905838, 5.78422998]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.76020621, 10.8696822, 1.57571315]
[154, 'O1', 10.46332742, 11.4640838, 0.83085463]
[147, 'O1', 13.04749028, 11.7656552, 1.20791445]
[125, 'O1', 12.00731766, 9.3574546, 1.08222784]
[181, 'O1', 11.53662315, 10.8980911, 3.16862552]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.7508704, 0.0568178, 8.19079776]
[153, 'O1', 5.45399162, -0.5375838, 7.44593923]
[126, 'O1', 6.99798186, 1.5690454, 7.69731244]
[182, 'O1', 6.52728734, 0.0284089, 9.78371013]
[144, 'O1', 8.03815447, -0.8391552, 7.82299905]

isite = 39  :  ce_fraction = 1.0
['Si1', -8.72887782, 10.9833178, 11.65445605]
[183, 'O1', -8.50529476, 10.9549089, 10.06154368]
[152, 'O1', -7.43199904, 10.3889162, 12.39931458]
[127, 'O1', -8.97598928, 12.4955454, 12.14794136]
[145, 'O1', -10.0161619, 10.0873448, 12.02225476]

isite = 40  :  ce_fraction = 1.0
['Si1', -0.89911934, 11.0532474, 4.64775844]
[176, 'O1', 0.59770522, 11.6367225, 4.57366949]
[160, 'O1', -0.89855261, 9.6109494, 5.36218758]
[181, 'O1', -1.51337685, 10.8980911, 3.16862552]
[148, 'O1', -1.84246806, 12.0453736, 5.49713531]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.93978353, 0.1267474, 1.96732616]
[149, 'O1', 9.88313225, 1.1188736, 1.1179493]
[180, 'O1', 9.55404104, -0.0284089, 3.44645908]
[161, 'O1', 8.9392168, -1.3155506, 1.25289702]
[177, 'O1', 7.44295897, 0.7102225, 2.04141511]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.93044772, 10.7997526, 8.58241076]
[183, 'O1', 4.54470524, 10.9549089, 10.06154368]
[162, 'O1', 3.92988099, 12.2420506, 7.86798163]
[178, 'O1', 2.43362316, 10.2162775, 8.65649971]
[150, 'O1', 4.87379644, 9.8076264, 7.7330339]

isite = 43  :  ce_fraction = 1.0
['Si1', -5.90845514, 21.7262526, 11.26284304]
[163, 'O1', -5.90788841, 23.1685506, 11.97727218]
[151, 'O1', -6.85180386, 20.7341264, 12.11221991]
[179, 'O1', -4.41163058, 21.1427775, 11.1887541]
[182, 'O1', -6.52271266, 21.8814089, 9.78371013]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.94212173, 13.4199273, 1.97923331]
[84, 'O1', 3.967826, 14.6611777, 1.96203409]
[72, 'O1', 2.52256756, 13.0637234, 3.49144165]
[88, 'O1', 3.66287585, 12.1480827, 1.30317167]
[107, 'O1', 1.63574291, 13.8089107, 1.12456438]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.09854247, 2.4934273, 4.63585129]
[89, 'O1', 4.37778835, 1.2215827, 5.31191294]
[73, 'O1', 5.51809663, 2.1372234, 3.12364295]
[85, 'O1', 4.07283819, 3.7346777, 4.65305051]
[106, 'O1', 6.40492128, 2.8824107, 5.49052022]

isite = 46  :  ce_fraction = 1.0
['Si1', 0.08920666, 8.4330727, 11.25093589]
[86, 'O1', -0.93649761, 7.1918223, 11.26813511]
[90, 'O1', -0.63154746, 9.7049173, 11.92699754]
[74, 'O1', 0.50876083, 8.7892766, 9.73872755]
[105, 'O1', 1.39558547, 8.0440893, 12.10560482]

isite = 47  :  ce_fraction = 1.0
['Si1', -2.06721408, 19.3595727, 8.59431792]
[91, 'O1', -1.34645996, 20.6314173, 7.91825627]
[87, 'O1', -1.04150981, 18.1183223, 8.5771187]
[104, 'O1', -3.37359289, 18.9705893, 7.73964899]
[75, 'O1', -2.48676825, 19.7157766, 10.10652626]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.25631111, 12.718446, 5.77761489]
[120, 'O1', 7.19864616, 12.3819098, 4.20454777]
[140, 'O1', 6.59345388, 14.1629293, 6.03428017]
[96, 'O1', 8.78751905, 12.7250019, 6.27506925]
[188, 'O1', 6.444531, 11.5973871, 6.60317745]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.78435309, 1.791946, 0.83746971]
[97, 'O1', -0.74685486, 1.7985019, 0.34001535]
[121, 'O1', 0.84201803, 1.4554098, 2.41053683]
[189, 'O1', 1.5961332, 0.6708871, 0.01190715]
[141, 'O1', 1.44721032, 3.2364293, 0.58080443]

isite = 50  :  ce_fraction = 1.0
['Si1', -4.22498272, 9.134554, 7.45255431]
[98, 'O1', -5.75619067, 9.1279981, 6.95509995]
[190, 'O1', -3.41320261, 10.2556129, 6.62699176]
[122, 'O1', -4.16731777, 9.4710902, 9.02562143]
[142, 'O1', -3.56212549, 7.6900707, 7.19588903]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.2469753, 20.061054, 12.3926995]
[123, 'O1', 2.18931035, 20.3975902, 10.81963238]
[99, 'O1', 3.77818325, 20.0544981, 12.89015386]
[143, 'O1', 1.58411807, 18.6165707, 12.64936478]
[191, 'O1', 1.43519519, 21.1821129, 13.21826205]

isite = 52  :  ce_fraction = 1.0
['Si1', 3.11175786, 13.5226364, 7.33877486]
[184, 'O1', 4.15054196, 14.663363, 6.87174989]
[100, 'O1', 2.19388799, 13.0702793, 6.09513895]
[162, 'O1', 3.92988099, 12.2420506, 7.86798163]
[139, 'O1', 2.21119747, 14.1017409, 8.54007422]

isite = 53  :  ce_fraction = 1.0
['Si1', -5.08976528, 2.5961364, 12.50647895]
[163, 'O1', -5.90788841, 1.3155506, 11.97727218]
[138, 'O1', -4.18920489, 3.1752409, 11.30517959]
[101, 'O1', -4.17189541, 2.1437793, 13.75011486]
[185, 'O1', -6.12854938, 3.736863, 12.97350392]

isite = 54  :  ce_fraction = 1.0
['Si1', -0.08042947, 8.3303636, 5.89139435]
[102, 'O1', 0.8374404, 8.7827207, 7.13503025]
[137, 'O1', 0.82013091, 7.7512591, 4.69009498]
[186, 'O1', -1.11921358, 7.189637, 6.35841932]
[160, 'O1', -0.89855261, 9.6109494, 5.36218758]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.12109366, 19.2568636, 0.72369026]
[161, 'O1', 8.9392168, 20.5374494, 1.25289702]
[187, 'O1', 9.15987777, 18.116137, 0.25666528]
[136, 'O1', 7.22053328, 18.6777591, 1.92498962]
[103, 'O1', 7.20322379, 19.7092207, -0.51994565]

isite = 56  :  ce_fraction = 1.0
['Si1', -2.98227521, 11.8071759, 6.61111555]
[190, 'O1', -3.41320261, 10.2556129, 6.62699176]
[148, 'O1', -1.84246806, 12.0453736, 5.49713531]
[158, 'O1', -2.38403228, 12.1961593, 8.05452701]
[96, 'O1', -4.26248095, 12.7250019, 6.27506925]

isite = 57  :  ce_fraction = 1.0
['Si1', 11.0229394, 0.8806759, 0.00396905076]
[149, 'O1', 9.88313225, 1.1188736, 1.1179493]
[159, 'O1', 10.42469647, 1.2696593, -1.43944241]
[191, 'O1', 11.4538668, -0.6708871, -0.01190715]
[97, 'O1', 12.30314514, 1.7985019, 0.34001535]

isite = 58  :  ce_fraction = 1.0
['Si1', 6.01360359, 10.0458241, 6.61905365]
[98, 'O1', 7.29380933, 9.1279981, 6.95509995]
[156, 'O1', 5.41536066, 9.6568407, 5.17564219]
[150, 'O1', 4.87379644, 9.8076264, 7.7330339]
[188, 'O1', 6.444531, 11.5973871, 6.60317745]

isite = 59  :  ce_fraction = 1.0
['Si1', -7.99161101, 20.9723241, 13.22620016]
[189, 'O1', -8.42253842, 22.5238871, 13.24207636]
[151, 'O1', -6.85180386, 20.7341264, 12.11221991]
[157, 'O1', -7.39336809, 20.5833407, 14.66961162]
[99, 'O1', -9.27181675, 20.0544981, 12.89015386]

isite = 60  :  ce_fraction = 1.0
['Si1', 2.10526322, 12.1677504, 4.76286091]
[72, 'O1', 2.52256756, 13.0637234, 3.49144165]
[172, 'O1', 3.10798644, 10.9133882, 4.88457847]
[176, 'O1', 0.59770522, 11.6367225, 4.57366949]
[100, 'O1', 2.19388799, 13.0702793, 6.09513895]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.93540097, 1.2412504, 1.85222369]
[73, 'O1', 5.51809663, 2.1372234, 3.12364295]
[177, 'O1', 7.44295897, 0.7102225, 2.04141511]
[173, 'O1', 4.93267775, -0.0131118, 1.73050613]
[101, 'O1', 5.84677621, 2.1437793, 0.51994565]

isite = 62  :  ce_fraction = 1.0
['Si1', 0.92606517, 9.6852496, 8.46730829]
[74, 'O1', 0.50876083, 8.7892766, 9.73872755]
[174, 'O1', -0.07665805, 10.9396118, 8.34559074]
[102, 'O1', 0.8374404, 8.7827207, 7.13503025]
[178, 'O1', 2.43362316, 10.2162775, 8.65649971]

isite = 63  :  ce_fraction = 1.0
['Si1', -2.90407259, 20.6117496, 11.37794552]
[75, 'O1', -2.48676825, 19.7157766, 10.10652626]
[103, 'O1', -2.81544782, 19.7092207, 12.71022356]
[175, 'O1', -1.90134937, 21.8661118, 11.49966307]
[179, 'O1', -4.41163058, 21.1427775, 11.1887541]

isite = 64  :  ce_fraction = 0.9999726624977819
['O1', 4.98641059, 10.1703862, 0.20506762]
[12, 'Si1', 4.85045716, 11.0838416, 1.52543851]
[8, 'Si1', 3.8367757, 9.3989753, -0.62049494]

isite = 65  :  ce_fraction = 0.9999726624977819
['O1', 3.0542536, 21.0968862, 6.41001698]
[13, 'Si1', 3.19020703, 22.0103416, 5.08964609]
[9, 'Si1', 4.20388849, 20.3254753, 7.23557954]

isite = 66  :  ce_fraction = 0.9999726624977819
['O1', -1.9550822, 11.6826138, 13.02510158]
[10, 'Si1', -0.80544731, 12.4540247, 13.85066414]
[14, 'Si1', -1.81912878, 10.7691584, 11.7047307]

isite = 67  :  ce_fraction = 0.9999726624977819
['O1', -0.02292522, 0.7561138, 6.82015223]
[11, 'Si1', -1.17256011, 1.5275247, 5.99458967]
[15, 'Si1', -0.15887864, -0.1573416, 8.14052311]

isite = 68  :  ce_fraction = 0.9916311245095769
['O1', 6.17160631, 18.3827436, 4.33552645]
[0, 'Si1', 5.90040944, 18.2756639, 2.75319821]
[4, 'Si1', 5.97260759, 18.2057343, 5.92182374]

isite = 69  :  ce_fraction = 0.9916311245095777
['O1', 1.86905788, 7.4562436, 2.27955815]
[5, 'Si1', 2.06805661, 7.2792343, 0.69326087]
[1, 'Si1', 2.14025476, 7.3491639, 3.86188639]

isite = 70  :  ce_fraction = 0.9916311245095771
['O1', -3.14027793, 3.4702564, 8.89464276]
[2, 'Si1', -2.86908105, 3.5773361, 10.47697099]
[6, 'Si1', -2.9412792, 3.6472657, 7.30834547]

isite = 71  :  ce_fraction = 0.9916311245095772
['O1', 1.16227051, 14.3967564, 10.95061105]
[3, 'Si1', 0.89107363, 14.5038361, 9.36828281]
[7, 'Si1', 0.96327178, 14.5737657, 12.53690834]

isite = 72  :  ce_fraction = 0.9836702472682398
['O1', 2.52256756, 13.0637234, 3.49144165]
[44, 'Si1', 2.94212173, 13.4199273, 1.97923331]
[60, 'Si1', 2.10526322, 12.1677504, 4.76286091]

isite = 73  :  ce_fraction = 0.9836702472682394
['O1', 5.51809663, 2.1372234, 3.12364295]
[61, 'Si1', 5.93540097, 1.2412504, 1.85222369]
[45, 'Si1', 5.09854247, 2.4934273, 4.63585129]

isite = 74  :  ce_fraction = 0.9836702472682399
['O1', 0.50876083, 8.7892766, 9.73872755]
[62, 'Si1', 0.92606517, 9.6852496, 8.46730829]
[46, 'Si1', 0.08920666, 8.4330727, 11.25093589]

isite = 75  :  ce_fraction = 0.9836702472682392
['O1', -2.48676825, 19.7157766, 10.10652626]
[63, 'Si1', -2.90407259, 20.6117496, 11.37794552]
[47, 'Si1', -2.06721408, 19.3595727, 8.59431792]

isite = 76  :  ce_fraction = 0.6674741015694086
['O1', 5.78294671, 16.651986, 6.30152959]
[20, 'Si1', 5.33543873, 15.1594261, 5.9033015]
[4, 'Si1', 5.97260759, 18.2057343, 5.92182374]

isite = 77  :  ce_fraction = 0.6674741015694129
['O1', 2.25771748, 5.725486, 0.31355501]
[21, 'Si1', 2.70522547, 4.2329261, 0.7117831]
[5, 'Si1', 2.06805661, 7.2792343, 0.69326087]

isite = 78  :  ce_fraction = 0.6674741015694072
['O1', -2.75161832, 5.201014, 6.92863961]
[22, 'Si1', -2.30411034, 6.6935739, 7.32686771]
[6, 'Si1', -2.9412792, 3.6472657, 7.30834547]

isite = 79  :  ce_fraction = 0.6674741015694029
['O1', 0.7736109, 16.127514, 12.9166142]
[23, 'Si1', 0.32610292, 17.6200739, 12.5183861]
[7, 'Si1', 0.96327178, 14.5737657, 12.53690834]

isite = 80  :  ce_fraction = 0.9437288374318199
['O1', 7.27032903, 18.7673564, 6.6931426]
[4, 'Si1', 5.97260759, 18.2057343, 5.92182374]
[28, 'Si1', 8.51517114, 19.7529267, 6.9431928]

isite = 81  :  ce_fraction = 0.9437288374318181
['O1', -9.24833645, 7.8408564, 13.15211121]
[29, 'Si1', -10.49317856, 8.8264267, 12.90206101]
[5, 'Si1', -7.95061501, 7.2792343, 13.92343007]

isite = 82  :  ce_fraction = 0.9437288374318171
['O1', -4.23900064, 3.0856436, 6.5370266]
[6, 'Si1', -2.9412792, 3.6472657, 7.30834547]
[30, 'Si1', -5.48384275, 2.1000733, 6.28697641]

isite = 83  :  ce_fraction = 0.943728837431818
['O1', 12.27966484, 14.0121436, 0.078058]
[31, 'Si1', 13.52450694, 13.0265733, 0.3281082]
[7, 'Si1', 10.98194339, 14.5737657, -0.69326087]

isite = 84  :  ce_fraction = 0.9784796619962959
['O1', 3.967826, 14.6611777, 1.96203409]
[16, 'Si1', 5.19441488, 15.2424675, 2.82728716]
[44, 'Si1', 2.94212173, 13.4199273, 1.97923331]

isite = 85  :  ce_fraction = 0.9784796619962965
['O1', 4.07283819, 3.7346777, 4.65305051]
[45, 'Si1', 5.09854247, 2.4934273, 4.63585129]
[17, 'Si1', 2.84624932, 4.3159675, 3.78779744]

isite = 86  :  ce_fraction = 0.9784796619962954
['O1', -0.93649761, 7.1918223, 11.26813511]
[18, 'Si1', -2.16308649, 6.6105325, 10.40288205]
[46, 'Si1', 0.08920666, 8.4330727, 11.25093589]

isite = 87  :  ce_fraction = 0.9784796619962955
['O1', -1.04150981, 18.1183223, 8.5771187]
[19, 'Si1', 0.18507907, 17.5370325, 9.44237176]
[47, 'Si1', -2.06721408, 19.3595727, 8.59431792]

isite = 88  :  ce_fraction = 0.9159285651185876
['O1', 3.66287585, 12.1480827, 1.30317167]
[44, 'Si1', 2.94212173, 13.4199273, 1.97923331]
[12, 'Si1', 4.85045716, 11.0838416, 1.52543851]

isite = 89  :  ce_fraction = 0.9159285651185893
['O1', 4.37778835, 1.2215827, 5.31191294]
[45, 'Si1', 5.09854247, 2.4934273, 4.63585129]
[13, 'Si1', 3.19020703, 0.1573416, 5.08964609]

isite = 90  :  ce_fraction = 0.9159285651185882
['O1', -0.63154746, 9.7049173, 11.92699754]
[14, 'Si1', -1.81912878, 10.7691584, 11.7047307]
[46, 'Si1', 0.08920666, 8.4330727, 11.25093589]

isite = 91  :  ce_fraction = 0.9159285651185873
['O1', -1.34645996, 20.6314173, 7.91825627]
[47, 'Si1', -2.06721408, 19.3595727, 8.59431792]
[15, 'Si1', -0.15887864, 21.6956584, 8.14052311]

isite = 92  :  ce_fraction = 0.7124860993136899
