isite = 0  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 11.1640713]
[147, 'O1', 7.8769748, 16.176108, 10.7179152]
[155, 'O1', 8.3587975, 18.7067517, 10.2565059]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.7694274, 17.4393453, 1.5494709]
[148, 'O1', 7.8769748, 16.176108, 1.9930848]
[116, 'O1', 10.3267699, 17.0891409, 1.7566602]
[156, 'O1', 8.3587975, 18.7067517, 2.4544941]
[143, 'O1', 8.492284, 17.7770424, 0.0]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.4129274, 3.4061547, 1.5494709]
[117, 'O1', 3.9702699, 3.7563591, 1.7566602]
[149, 'O1', 1.5204748, 4.669392, 1.9930848]
[142, 'O1', 2.135784, 3.0684576, 0.0]
[157, 'O1', 2.0022975, 2.1387483, 2.4544941]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.3000726, 38.2848453, 1.5494709]
[118, 'O1', 8.7427301, 37.9346409, 1.7566602]
[158, 'O1', 10.7107025, 39.5522517, 2.4544941]
[150, 'O1', 11.1925252, 37.021608, 1.9930848]
[141, 'O1', 10.577216, 38.6225424, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.9435726, 24.2516547, 1.5494709]
[159, 'O1', 4.3542025, 22.9842483, 2.4544941]
[140, 'O1', 4.220716, 23.9139576, 0.0]
[151, 'O1', 4.8360252, 25.514892, 1.9930848]
[119, 'O1', 2.3862301, 24.6018591, 1.7566602]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.5339689, 26.8948641, 11.1678846]
[172, 'O1', 6.8383227, 27.1616865, 10.2641325]
[144, 'O1', 4.8360252, 25.514892, 10.7179152]
[160, 'O1', 5.9801952, 26.7864675, 12.711]
[164, 'O1', 4.4889603, 28.1080722, 10.9912017]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.8904689, 35.6416359, 11.1678846]
[161, 'O1', 12.3366952, 35.7500325, 12.711]
[173, 'O1', 13.1948227, 35.3748135, 10.2641325]
[145, 'O1', 11.1925252, 37.021608, 10.7179152]
[165, 'O1', 10.8454603, 34.4284278, 10.9912017]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.8225311, 6.0493641, 11.1678846]
[166, 'O1', 1.8675397, 7.2625722, 10.9912017]
[174, 'O1', -0.4818227, 6.3161865, 10.2641325]
[162, 'O1', 0.3763048, 5.9409675, 12.711]
[146, 'O1', 1.5204748, 4.669392, 10.7179152]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.1790311, 14.7961359, 11.1678846]
[175, 'O1', 5.8746773, 14.5293135, 10.2641325]
[167, 'O1', 8.2240397, 13.5829278, 10.9912017]
[163, 'O1', 6.7328048, 14.9045325, 12.711]
[147, 'O1', 7.8769748, 16.176108, 10.7179152]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.1790311, 14.7961359, 1.5431154]
[176, 'O1', 5.8746773, 14.5293135, 2.4468675]
[148, 'O1', 7.8769748, 16.176108, 1.9930848]
[168, 'O1', 8.2240397, 13.5829278, 1.7197983]
[163, 'O1', 6.7328048, 14.9045325, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.8225311, 6.0493641, 1.5431154]
[169, 'O1', 1.8675397, 7.2625722, 1.7197983]
[177, 'O1', -0.4818227, 6.3161865, 2.4468675]
[162, 'O1', 0.3763048, 5.9409675, 0.0]
[149, 'O1', 1.5204748, 4.669392, 1.9930848]

isite = 22  :  ce_fraction = 1.0
['Si1', 11.8904689, 35.6416359, 1.5431154]
[178, 'O1', 13.1948227, 35.3748135, 2.4468675]
[161, 'O1', 12.3366952, 35.7500325, 0.0]
[150, 'O1', 11.1925252, 37.021608, 1.9930848]
[170, 'O1', 10.8454603, 34.4284278, 1.7197983]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.5339689, 26.8948641, 1.5431154]
[179, 'O1', 6.8383227, 27.1616865, 2.4468675]
[160, 'O1', 5.9801952, 26.7864675, 0.0]
[171, 'O1', 4.4889603, 28.1080722, 1.7197983]
[151, 'O1', 4.8360252, 25.514892, 1.9930848]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.9290752, 28.4666148, 11.172969]
[184, 'O1', 2.5451426, 29.725683, 10.2463371]
[164, 'O1', 4.4889603, 28.1080722, 10.9912017]
[124, 'O1', 2.0366226, 27.1950393, 10.7446083]
[180, 'O1', 2.6341336, 28.8334956, 12.711]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.2855752, 34.0698852, 11.172969]
[125, 'O1', 8.3931226, 35.3414607, 10.7446083]
[165, 'O1', 10.8454603, 34.4284278, 10.9912017]
[181, 'O1', 8.9906336, 33.7030044, 12.711]
[185, 'O1', 8.9016426, 32.810817, 10.2463371]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.4274248, 7.6211148, 11.172969]
[166, 'O1', 1.8675397, 7.2625722, 10.9912017]
[182, 'O1', 3.7223664, 7.9879956, 12.711]
[186, 'O1', 3.8113574, 8.880183, 10.2463371]
[126, 'O1', 4.3198774, 6.3495393, 10.7446083]

isite = 27  :  ce_fraction = 1.0
['Si1', 9.7839248, 13.2243852, 11.172969]
[187, 'O1', 10.1678574, 11.965317, 10.2463371]
[127, 'O1', 10.6763774, 14.4959607, 10.7446083]
[183, 'O1', 10.0788664, 12.8575044, 12.711]
[167, 'O1', 8.2240397, 13.5829278, 10.9912017]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.7839248, 13.2243852, 1.538031]
[188, 'O1', 10.1678574, 11.965317, 2.4646629]
[128, 'O1', 10.6763774, 14.4959607, 1.9663917]
[183, 'O1', 10.0788664, 12.8575044, 0.0]
[168, 'O1', 8.2240397, 13.5829278, 1.7197983]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.4274248, 7.6211148, 1.538031]
[189, 'O1', 3.8113574, 8.880183, 2.4646629]
[182, 'O1', 3.7223664, 7.9879956, 0.0]
[169, 'O1', 1.8675397, 7.2625722, 1.7197983]
[129, 'O1', 4.3198774, 6.3495393, 1.9663917]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.2855752, 34.0698852, 1.538031]
[181, 'O1', 8.9906336, 33.7030044, 0.0]
[190, 'O1', 8.9016426, 32.810817, 2.4646629]
[130, 'O1', 8.3931226, 35.3414607, 1.9663917]
[170, 'O1', 10.8454603, 34.4284278, 1.7197983]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.9290752, 28.4666148, 1.538031]
[171, 'O1', 4.4889603, 28.1080722, 1.7197983]
[191, 'O1', 2.5451426, 29.725683, 2.4646629]
[180, 'O1', 2.6341336, 28.8334956, 0.0]
[131, 'O1', 2.0366226, 27.1950393, 1.9663917]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.3107103, 25.9026183, 6.3555]
[192, 'O1', 2.7256672, 25.1355039, 6.3555]
[196, 'O1', 1.5776833, 27.4910454, 6.3555]
[200, 'O1', 0.4856366, 25.4690319, 7.6685463]
[207, 'O1', 0.4856366, 25.4690319, 5.0424537]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.6672103, 36.6338817, 6.3555]
[206, 'O1', 6.8421366, 37.0674681, 5.0424537]
[197, 'O1', 7.9341833, 35.0454546, 6.3555]
[193, 'O1', 9.0821672, 37.4009961, 6.3555]
[201, 'O1', 6.8421366, 37.0674681, 7.6685463]

isite = 34  :  ce_fraction = 1.0
['Si1', 5.0457897, 5.0571183, 6.3555]
[198, 'O1', 4.7788167, 6.6455454, 6.3555]
[205, 'O1', 5.8708634, 4.6235319, 5.0424537]
[202, 'O1', 5.8708634, 4.6235319, 7.6685463]
[194, 'O1', 3.6308328, 4.2900039, 6.3555]

isite = 35  :  ce_fraction = 1.0
['Si1', 11.4022897, 15.7883817, 6.3555]
[204, 'O1', 12.2273634, 16.2219681, 5.0424537]
[203, 'O1', 12.2273634, 16.2219681, 7.6685463]
[199, 'O1', 11.1353167, 14.1999546, 6.3555]
[195, 'O1', 9.9873328, 16.5554961, 6.3555]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.0567183, 24.2349783, 6.3555]
[208, 'O1', 5.3445452, 25.2022095, 6.3555]
[219, 'O1', 4.0605322, 23.305269, 5.0399115]
[192, 'O1', 2.7256672, 25.1355039, 6.3555]
[212, 'O1', 4.0605322, 23.305269, 7.6710885]

isite = 37  :  ce_fraction = 1.0
['Si1', 10.4132183, 38.3015217, 6.3555]
[209, 'O1', 11.7010452, 37.3342905, 6.3555]
[213, 'O1', 10.4170322, 39.231231, 7.6710885]
[218, 'O1', 10.4170322, 39.231231, 5.0399115]
[193, 'O1', 9.0821672, 37.4009961, 6.3555]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.2997817, 3.3894783, 6.3555]
[217, 'O1', 2.2959678, 2.459769, 5.0399115]
[210, 'O1', 1.0119548, 4.3567095, 6.3555]
[214, 'O1', 2.2959678, 2.459769, 7.6710885]
[194, 'O1', 3.6308328, 4.2900039, 6.3555]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.6562817, 17.4560217, 6.3555]
[215, 'O1', 8.6524678, 18.385731, 7.6710885]
[211, 'O1', 7.3684548, 16.4887905, 6.3555]
[195, 'O1', 9.9873328, 16.5554961, 6.3555]
[216, 'O1', 8.6524678, 18.385731, 5.0399115]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.6102469, 26.7906366, 6.3555]
[224, 'O1', 6.4315067, 27.2158848, 7.6710885]
[208, 'O1', 5.3445452, 25.2022095, 6.3555]
[231, 'O1', 6.4315067, 27.2158848, 5.0399115]
[220, 'O1', 4.19529, 27.557751, 6.3555]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.9667469, 35.7458634, 6.3555]
[230, 'O1', 12.7880067, 35.3206152, 5.0399115]
[209, 'O1', 11.7010452, 37.3342905, 6.3555]
[225, 'O1', 12.7880067, 35.3206152, 7.6710885]
[221, 'O1', 10.55179, 34.978749, 6.3555]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.7462531, 5.9451366, 6.3555]
[210, 'O1', 1.0119548, 4.3567095, 6.3555]
[226, 'O1', -0.0750067, 6.3703848, 7.6710885]
[222, 'O1', 2.16121, 6.712251, 6.3555]
[229, 'O1', -0.0750067, 6.3703848, 5.0399115]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.1027531, 14.9003634, 6.3555]
[211, 'O1', 7.3684548, 16.4887905, 6.3555]
[228, 'O1', 6.2814933, 14.4751152, 5.0399115]
[223, 'O1', 8.51771, 14.133249, 6.3555]
[227, 'O1', 6.2814933, 14.4751152, 7.6710885]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.8642389, 28.4582766, 6.3555]
[196, 'O1', 1.5776833, 27.4910454, 6.3555]
[232, 'O1', 2.860425, 29.392155, 7.6672752]
[239, 'O1', 2.860425, 29.392155, 5.0437248]
[220, 'O1', 4.19529, 27.557751, 6.3555]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.2207389, 34.0782234, 6.3555]
[197, 'O1', 7.9341833, 35.0454546, 6.3555]
[238, 'O1', 9.216925, 33.144345, 5.0437248]
[233, 'O1', 9.216925, 33.144345, 7.6672752]
[221, 'O1', 10.55179, 34.978749, 6.3555]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.4922611, 7.6127766, 6.3555]
[237, 'O1', 3.496075, 8.546655, 5.0437248]
[198, 'O1', 4.7788167, 6.6455454, 6.3555]
[234, 'O1', 3.496075, 8.546655, 7.6672752]
[222, 'O1', 2.16121, 6.712251, 6.3555]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.8487611, 13.2327234, 6.3555]
[223, 'O1', 8.51771, 14.133249, 6.3555]
[199, 'O1', 11.1353167, 14.1999546, 6.3555]
[235, 'O1', 9.852575, 12.298845, 7.6672752]
[236, 'O1', 9.852575, 12.298845, 5.0437248]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.5426229, 27.0491208, 8.821434]
[172, 'O1', 6.8383227, 27.1616865, 10.2641325]
[224, 'O1', 6.4315067, 27.2158848, 7.6710885]
[240, 'O1', 8.6435687, 28.2122997, 8.6727153]
[248, 'O1', 8.2583648, 25.6149504, 8.6752575]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.1861229, 35.4873792, 8.821434]
[241, 'O1', 2.2870687, 34.3242003, 8.6727153]
[249, 'O1', 1.9018648, 36.9215496, 8.6752575]
[173, 'O1', 0.4818227, 35.3748135, 10.2641325]
[225, 'O1', 0.0750067, 35.3206152, 7.6710885]

isite = 50  :  ce_fraction = 1.0
['Si1', 11.5268771, 6.2036208, 8.821434]
[174, 'O1', 12.2311773, 6.3161865, 10.2641325]
[242, 'O1', 10.4259313, 7.3667997, 8.6727153]
[226, 'O1', 12.6379933, 6.3703848, 7.6710885]
[250, 'O1', 10.8111352, 4.7694504, 8.6752575]

isite = 51  :  ce_fraction = 1.0
['Si1', 5.1703771, 14.6418792, 8.821434]
[175, 'O1', 5.8746773, 14.5293135, 10.2641325]
[243, 'O1', 4.0694313, 13.4787003, 8.6727153]
[227, 'O1', 6.2814933, 14.4751152, 7.6710885]
[251, 'O1', 4.4546352, 16.0760496, 8.6752575]

isite = 52  :  ce_fraction = 1.0
['Si1', 5.1703771, 14.6418792, 3.889566]
[176, 'O1', 5.8746773, 14.5293135, 2.4468675]
[244, 'O1', 4.0694313, 13.4787003, 4.0382847]
[228, 'O1', 6.2814933, 14.4751152, 5.0399115]
[252, 'O1', 4.4546352, 16.0760496, 4.0357425]

isite = 53  :  ce_fraction = 1.0
['Si1', 11.5268771, 6.2036208, 3.889566]
[229, 'O1', 12.6379933, 6.3703848, 5.0399115]
[253, 'O1', 10.8111352, 4.7694504, 4.0357425]
[245, 'O1', 10.4259313, 7.3667997, 4.0382847]
[177, 'O1', 12.2311773, 6.3161865, 2.4468675]

isite = 54  :  ce_fraction = 1.0
['Si1', 1.1861229, 35.4873792, 3.889566]
[254, 'O1', 1.9018648, 36.9215496, 4.0357425]
[178, 'O1', 0.4818227, 35.3748135, 2.4468675]
[230, 'O1', 0.0750067, 35.3206152, 5.0399115]
[246, 'O1', 2.2870687, 34.3242003, 4.0382847]

isite = 55  :  ce_fraction = 1.0
['Si1', 7.5426229, 27.0491208, 3.889566]
[247, 'O1', 8.6435687, 28.2122997, 4.0382847]
[231, 'O1', 6.4315067, 27.2158848, 5.0399115]
[179, 'O1', 6.8383227, 27.1616865, 2.4468675]
[255, 'O1', 8.2583648, 25.6149504, 4.0357425]

isite = 56  :  ce_fraction = 1.0
['Si1', 12.1104038, 25.8567582, 8.7909276]
[132, 'O1', 12.7473251, 25.5815976, 10.2437949]
[200, 'O1', 13.1986366, 25.4690319, 7.6685463]
[264, 'O1', 10.7971509, 24.9437253, 8.5951782]
[256, 'O1', 11.721386, 27.4076634, 8.6320401]

isite = 57  :  ce_fraction = 1.0
['Si1', 5.7539038, 36.6797418, 8.7909276]
[201, 'O1', 6.8421366, 37.0674681, 7.6685463]
[265, 'O1', 4.4406509, 37.5927747, 8.5951782]
[257, 'O1', 5.364886, 35.1288366, 8.6320401]
[133, 'O1', 6.3908251, 36.9549024, 10.2437949]

isite = 58  :  ce_fraction = 1.0
['Si1', 6.9590962, 5.0112582, 8.7909276]
[258, 'O1', 7.348114, 6.5621634, 8.6320401]
[134, 'O1', 6.3221749, 4.7360976, 10.2437949]
[202, 'O1', 5.8708634, 4.6235319, 7.6685463]
[266, 'O1', 8.2723491, 4.0982253, 8.5951782]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.6025962, 15.8342418, 8.7909276]
[135, 'O1', -0.0343251, 16.1094024, 10.2437949]
[267, 'O1', 1.9158491, 16.7472747, 8.5951782]
[203, 'O1', -0.4856366, 16.2219681, 7.6685463]
[259, 'O1', 0.991614, 14.2833366, 8.6320401]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.6025962, 15.8342418, 3.9200724]
[204, 'O1', -0.4856366, 16.2219681, 5.0424537]
[136, 'O1', -0.0343251, 16.1094024, 2.4672051]
[268, 'O1', 1.9158491, 16.7472747, 4.1158218]
[260, 'O1', 0.991614, 14.2833366, 4.0789599]

isite = 61  :  ce_fraction = 1.0
['Si1', 6.9590962, 5.0112582, 3.9200724]
[261, 'O1', 7.348114, 6.5621634, 4.0789599]
[137, 'O1', 6.3221749, 4.7360976, 2.4672051]
[205, 'O1', 5.8708634, 4.6235319, 5.0424537]
[269, 'O1', 8.2723491, 4.0982253, 4.1158218]

isite = 62  :  ce_fraction = 1.0
['Si1', 5.7539038, 36.6797418, 3.9200724]
[138, 'O1', 6.3908251, 36.9549024, 2.4672051]
[270, 'O1', 4.4406509, 37.5927747, 4.1158218]
[262, 'O1', 5.364886, 35.1288366, 4.0789599]
[206, 'O1', 6.8421366, 37.0674681, 5.0424537]

isite = 63  :  ce_fraction = 1.0
['Si1', 12.1104038, 25.8567582, 3.9200724]
[207, 'O1', 13.1986366, 25.4690319, 5.0424537]
[139, 'O1', 12.7473251, 25.5815976, 2.4672051]
[263, 'O1', 11.721386, 27.4076634, 4.0789599]
[271, 'O1', 10.7971509, 24.9437253, 4.1158218]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.9667011, 30.1134093, 8.7947409]
[280, 'O1', 0.4436837, 29.6089482, 8.6650887]
[272, 'O1', 2.0264522, 31.7101746, 8.5989915]
[184, 'O1', 2.5451426, 29.725683, 10.2463371]
[232, 'O1', 2.860425, 29.392155, 7.6672752]

isite = 65  :  ce_fraction = 1.0
['Si1', 8.3232011, 32.4230907, 8.7947409]
[185, 'O1', 8.9016426, 32.810817, 10.2463371]
[233, 'O1', 9.216925, 33.144345, 7.6672752]
[281, 'O1', 6.8001837, 32.9275518, 8.6650887]
[273, 'O1', 8.3829522, 30.8263254, 8.5989915]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.3897989, 9.2679093, 8.7947409]
[274, 'O1', 4.3300478, 10.8646746, 8.5989915]
[282, 'O1', 5.9128163, 8.7634482, 8.6650887]
[186, 'O1', 3.8113574, 8.880183, 10.2463371]
[234, 'O1', 3.496075, 8.546655, 7.6672752]

isite = 67  :  ce_fraction = 1.0
['Si1', 10.7462989, 11.5775907, 8.7947409]
[275, 'O1', 10.6865478, 9.9808254, 8.5989915]
[235, 'O1', 9.852575, 12.298845, 7.6672752]
[283, 'O1', 12.2693163, 12.0820518, 8.6650887]
[187, 'O1', 10.1678574, 11.965317, 10.2463371]

isite = 68  :  ce_fraction = 1.0
['Si1', 10.7462989, 11.5775907, 3.9162591]
[276, 'O1', 10.6865478, 9.9808254, 4.1120085]
[236, 'O1', 9.852575, 12.298845, 5.0437248]
[284, 'O1', 12.2693163, 12.0820518, 4.0459113]
[188, 'O1', 10.1678574, 11.965317, 2.4646629]

isite = 69  :  ce_fraction = 1.0
['Si1', 4.3897989, 9.2679093, 3.9162591]
[285, 'O1', 5.9128163, 8.7634482, 4.0459113]
[237, 'O1', 3.496075, 8.546655, 5.0437248]
[277, 'O1', 4.3300478, 10.8646746, 4.1120085]
[189, 'O1', 3.8113574, 8.880183, 2.4646629]

isite = 70  :  ce_fraction = 1.0
['Si1', 8.3232011, 32.4230907, 3.9162591]
[190, 'O1', 8.9016426, 32.810817, 2.4646629]
[278, 'O1', 8.3829522, 30.8263254, 4.1120085]
[286, 'O1', 6.8001837, 32.9275518, 4.0459113]
[238, 'O1', 9.216925, 33.144345, 5.0437248]

isite = 71  :  ce_fraction = 1.0
['Si1', 1.9667011, 30.1134093, 3.9162591]
[191, 'O1', 2.5451426, 29.725683, 2.4646629]
[287, 'O1', 0.4436837, 29.6089482, 4.0459113]
[239, 'O1', 2.860425, 29.392155, 5.0437248]
[279, 'O1', 2.0264522, 31.7101746, 4.1120085]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.8525521, 22.4881254, 8.8074519]
[288, 'O1', 6.4340493, 22.7424405, 8.6383956]
[152, 'O1', 4.3542025, 22.9842483, 10.2565059]
[296, 'O1', 4.5436262, 20.9163747, 8.6358534]
[212, 'O1', 4.0605322, 23.305269, 7.6710885]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.2090521, 40.0483746, 8.8074519]
[289, 'O1', 12.7905493, 39.7940595, 8.6383956]
[153, 'O1', 10.7107025, 39.5522517, 10.2565059]
[297, 'O1', 10.9001262, 41.6201253, 8.6358534]
[213, 'O1', 10.4170322, 39.231231, 7.6710885]

isite = 74  :  ce_fraction = 1.0
['Si1', 1.5039479, 1.6426254, 8.8074519]
[290, 'O1', -0.0775493, 1.8969405, 8.6383956]
[154, 'O1', 2.0022975, 2.1387483, 10.2565059]
[298, 'O1', 1.8128738, 0.0708747, 8.6358534]
[214, 'O1', 2.2959678, 2.459769, 7.6710885]

isite = 75  :  ce_fraction = 1.0
['Si1', 7.8604479, 19.2028746, 8.8074519]
[215, 'O1', 8.6524678, 18.385731, 7.6710885]
[299, 'O1', 8.1693738, 20.7746253, 8.6358534]
[155, 'O1', 8.3587975, 18.7067517, 10.2565059]
[291, 'O1', 6.2789507, 18.9485595, 8.6383956]

isite = 76  :  ce_fraction = 1.0
['Si1', 7.8604479, 19.2028746, 3.9035481]
[292, 'O1', 6.2789507, 18.9485595, 4.0726044]
[300, 'O1', 8.1693738, 20.7746253, 4.0751466]
[156, 'O1', 8.3587975, 18.7067517, 2.4544941]
[216, 'O1', 8.6524678, 18.385731, 5.0399115]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.5039479, 1.6426254, 3.9035481]
[157, 'O1', 2.0022975, 2.1387483, 2.4544941]
[217, 'O1', 2.2959678, 2.459769, 5.0399115]
[293, 'O1', -0.0775493, 1.8969405, 4.0726044]
[301, 'O1', 1.8128738, 0.0708747, 4.0751466]

isite = 78  :  ce_fraction = 1.0
['Si1', 11.2090521, 40.0483746, 3.9035481]
[158, 'O1', 10.7107025, 39.5522517, 2.4544941]
[302, 'O1', 10.9001262, 41.6201253, 4.0751466]
[294, 'O1', 12.7905493, 39.7940595, 4.0726044]
[218, 'O1', 10.4170322, 39.231231, 5.0399115]

isite = 79  :  ce_fraction = 1.0
['Si1', 4.8525521, 22.4881254, 3.9035481]
[295, 'O1', 6.4340493, 22.7424405, 4.0726044]
[303, 'O1', 4.5436262, 20.9163747, 4.0751466]
[219, 'O1', 4.0605322, 23.305269, 5.0399115]
[159, 'O1', 4.3542025, 22.9842483, 2.4544941]

isite = 80  :  ce_fraction = 1.0
['Si1', 9.0529273, 29.5547499, 7.8795489]
[240, 'O1', 8.6435687, 28.2122997, 8.6727153]
[273, 'O1', 8.3829522, 30.8263254, 8.5989915]
[304, 'O1', 8.543136, 29.4588606, 6.3555]
[308, 'O1', 10.6573079, 29.6964993, 7.8948021]

isite = 81  :  ce_fraction = 1.0
['Si1', 2.6964273, 32.9817501, 7.8795489]
[241, 'O1', 2.2870687, 34.3242003, 8.6727153]
[272, 'O1', 2.0264522, 31.7101746, 8.5989915]
[305, 'O1', 2.186636, 33.0776394, 6.3555]
[309, 'O1', 4.3008079, 32.8400007, 7.8948021]

isite = 82  :  ce_fraction = 1.0
['Si1', 10.0165727, 8.7092499, 7.8795489]
[275, 'O1', 10.6865478, 9.9808254, 8.5989915]
[242, 'O1', 10.4259313, 7.3667997, 8.6727153]
[310, 'O1', 8.4121921, 8.8509993, 7.8948021]
[306, 'O1', 10.526364, 8.6133606, 6.3555]

isite = 83  :  ce_fraction = 1.0
['Si1', 3.6600727, 12.1362501, 7.8795489]
[274, 'O1', 4.3300478, 10.8646746, 8.5989915]
[311, 'O1', 2.0556921, 11.9945007, 7.8948021]
[307, 'O1', 4.169864, 12.2321394, 6.3555]
[243, 'O1', 4.0694313, 13.4787003, 8.6727153]

isite = 84  :  ce_fraction = 1.0
['Si1', 3.6600727, 12.1362501, 4.8314511]
[244, 'O1', 4.0694313, 13.4787003, 4.0382847]
