isite = 0  :  ce_fraction = 1.0
['Si1', 5.8906174, 5.6779732, 3.1835052]
[97, 'O1', 6.1480288, 12.5049712, 4.7205]
[118, 'O1', 4.7863598, 11.508901, 6.7861908]

isite = 10  :  ce_fraction = 1.0
['Si1', 15.2171174, 15.0044732, 6.2574948]
[117, 'O1', 16.470599, 14.1128598, 6.7861908]
[98, 'O1', 15.4745288, 15.4745288, 4.7205]
[133, 'O1', 15.034318, 16.3195097, 7.1959302]
[142, 'O1', 13.8479872, 14.1315128, 6.32547]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.9750268, 5.8906174, 6.2574948]
[143, 'O1', 13.8479872, 4.5214872, 6.32547]
[116, 'O1', 13.8666402, 7.144099, 6.7861908]
[132, 'O1', 11.6599903, 5.707818, 7.1959302]
[99, 'O1', 12.5049712, 6.1480288, 4.7205]

isite = 12  :  ce_fraction = 1.0
['Si1', 15.2171174, 3.6485268, 6.2574948]
[115, 'O1', 16.470599, 4.5401402, 6.7861908]
[143, 'O1', 13.8479872, 4.5214872, 6.32547]
[100, 'O1', 15.4745288, 3.1784712, 4.7205]
[131, 'O1', 15.034318, 2.3334903, 7.1959302]

isite = 13  :  ce_fraction = 1.0
['Si1', 12.9750268, 12.7623826, 6.2574948]
[114, 'O1', 13.8666402, 11.508901, 6.7861908]
[101, 'O1', 12.5049712, 12.5049712, 4.7205]
[142, 'O1', 13.8479872, 14.1315128, 6.32547]
[130, 'O1', 11.6599903, 12.945182, 7.1959302]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.4358826, 15.0044732, 6.2574948]
[113, 'O1', 2.182401, 14.1128598, 6.7861908]
[102, 'O1', 3.1784712, 15.4745288, 4.7205]
[129, 'O1', 3.618682, 16.3195097, 7.1959302]
[141, 'O1', 4.8050128, 14.1315128, 6.32547]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.6779732, 5.8906174, 6.2574948]
[103, 'O1', 6.1480288, 6.1480288, 4.7205]
[128, 'O1', 6.9930097, 5.707818, 7.1959302]
[140, 'O1', 4.8050128, 4.5214872, 6.32547]
[112, 'O1', 4.7863598, 7.144099, 6.7861908]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.7958855, 7.7521868, 7.9257195]
[112, 'O1', 4.7863598, 7.144099, 6.7861908]
[67, 'O1', 2.3838534, 6.9426466, 7.9077816]
[88, 'O1', 3.5179558, 9.3265, 7.618887]
[78, 'O1', 4.4935077, 7.5955016, 9.3871863]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5743132, 13.1223855, 7.9257195]
[64, 'O1', 2.3838534, 11.7103534, 7.9077816]
[113, 'O1', 2.182401, 14.1128598, 6.7861908]
[77, 'O1', 1.7309984, 13.8200077, 9.3871863]
[89, 'O1', 0.0, 12.8444558, 7.618887]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.8571145, 10.9008132, 7.9257195]
[65, 'O1', 16.2691466, 11.7103534, 7.9077816]
[76, 'O1', 14.1594923, 11.0574984, 9.3871863]
[90, 'O1', 15.1350442, 9.3265, 7.618887]
[114, 'O1', 13.8666402, 11.508901, 6.7861908]

isite = 19  :  ce_fraction = 1.0
['Si1', 17.0786868, 5.5306145, 7.9257195]
[79, 'O1', 16.9220016, 4.8329923, 9.3871863]
[66, 'O1', 16.2691466, 6.9426466, 7.9077816]
[115, 'O1', 16.470599, 4.5401402, 6.7861908]
[91, 'O1', 18.653, 5.8085442, 7.618887]

isite = 20  :  ce_fraction = 1.0
['Si1', 14.8571145, 7.7521868, 7.9257195]
[116, 'O1', 13.8666402, 7.144099, 6.7861908]
[74, 'O1', 14.1594923, 7.5955016, 9.3871863]
[90, 'O1', 15.1350442, 9.3265, 7.618887]
[66, 'O1', 16.2691466, 6.9426466, 7.9077816]

isite = 21  :  ce_fraction = 1.0
['Si1', 17.0786868, 13.1223855, 7.9257195]
[117, 'O1', 16.470599, 14.1128598, 6.7861908]
[73, 'O1', 16.9220016, 13.8200077, 9.3871863]
[65, 'O1', 16.2691466, 11.7103534, 7.9077816]
[89, 'O1', 18.653, 12.8444558, 7.618887]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.7958855, 10.9008132, 7.9257195]
[72, 'O1', 4.4935077, 11.0574984, 9.3871863]
[118, 'O1', 4.7863598, 11.508901, 6.7861908]
[64, 'O1', 2.3838534, 11.7103534, 7.9077816]
[88, 'O1', 3.5179558, 9.3265, 7.618887]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5743132, 5.5306145, 7.9257195]
[67, 'O1', 2.3838534, 6.9426466, 7.9077816]
[75, 'O1', 1.7309984, 4.8329923, 9.3871863]
[91, 'O1', 0.0, 5.8085442, 7.618887]
[119, 'O1', 2.182401, 4.5401402, 6.7861908]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.5306145, 1.5743132, 1.5152805]
[104, 'O1', 4.5401402, 2.182401, 2.6548092]
[71, 'O1', 6.9426466, 2.3838534, 1.5332184]
[92, 'O1', 5.8085442, 0.0, 1.822113]
[86, 'O1', 4.8329923, 1.7309984, 0.0538137]

isite = 25  :  ce_fraction = 1.0
['Si1', 7.7521868, 14.8571145, 1.5152805]
[85, 'O1', 7.5955016, 14.1594923, 0.0538137]
[68, 'O1', 6.9426466, 16.2691466, 1.5332184]
[105, 'O1', 7.144099, 13.8666402, 2.6548092]
[93, 'O1', 9.3265, 15.1350442, 1.822113]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.1223855, 17.0786868, 1.5152805]
[69, 'O1', 11.7103534, 16.2691466, 1.5332184]
[84, 'O1', 13.8200077, 16.9220016, 0.0538137]
[94, 'O1', 12.8444558, 18.653, 1.822113]
[106, 'O1', 14.1128598, 16.470599, 2.6548092]

isite = 27  :  ce_fraction = 1.0
['Si1', 10.9008132, 3.7958855, 1.5152805]
[87, 'O1', 11.0574984, 4.4935077, 0.0538137]
[107, 'O1', 11.508901, 4.7863598, 2.6548092]
[95, 'O1', 9.3265, 3.5179558, 1.822113]
[70, 'O1', 11.7103534, 2.3838534, 1.5332184]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.1223855, 1.5743132, 1.5152805]
[82, 'O1', 13.8200077, 1.7309984, 0.0538137]
[108, 'O1', 14.1128598, 2.182401, 2.6548092]
[94, 'O1', 12.8444558, 0.0, 1.822113]
[70, 'O1', 11.7103534, 2.3838534, 1.5332184]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.9008132, 14.8571145, 1.5152805]
[93, 'O1', 9.3265, 15.1350442, 1.822113]
[81, 'O1', 11.0574984, 14.1594923, 0.0538137]
[69, 'O1', 11.7103534, 16.2691466, 1.5332184]
[109, 'O1', 11.508901, 13.8666402, 2.6548092]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.5306145, 17.0786868, 1.5152805]
[110, 'O1', 4.5401402, 16.470599, 2.6548092]
[92, 'O1', 5.8085442, 18.653, 1.822113]
[80, 'O1', 4.8329923, 16.9220016, 0.0538137]
[68, 'O1', 6.9426466, 16.2691466, 1.5332184]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.7521868, 3.7958855, 1.5152805]
[111, 'O1', 7.144099, 4.7863598, 2.6548092]
[83, 'O1', 7.5955016, 4.4935077, 0.0538137]
[95, 'O1', 9.3265, 3.5179558, 1.822113]
[71, 'O1', 6.9426466, 2.3838534, 1.5332184]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.8607726, 10.9008132, 0.8147583]
[121, 'O1', 5.707818, 11.6599903, 2.2450698]
[72, 'O1', 4.4935077, 11.0574984, -0.0538137]
[54, 'O1', 7.1142542, 11.5387458, 0.0]
[56, 'O1', 6.1610859, 9.3265, 1.0932678]

isite = 33  :  ce_fraction = 1.0
['Si1', 17.0786868, 15.1872726, 0.8147583]
[122, 'O1', 16.3195097, 15.034318, 2.2450698]
[57, 'O1', 18.653, 15.4875859, 1.0932678]
[73, 'O1', 16.9220016, 13.8200077, -0.0538137]
[53, 'O1', 16.4407542, 16.4407542, 0.0]

isite = 34  :  ce_fraction = 1.0
['Si1', 12.7922274, 7.7521868, 0.8147583]
[58, 'O1', 12.4919141, 9.3265, 1.0932678]
[74, 'O1', 14.1594923, 7.5955016, -0.0538137]
[123, 'O1', 12.945182, 6.9930097, 2.2450698]
[52, 'O1', 11.5387458, 7.1142542, 0.0]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5743132, 3.4657274, 0.8147583]
[59, 'O1', 0.0, 3.1654141, 1.0932678]
[120, 'O1', 2.3334903, 3.618682, 2.2450698]
[55, 'O1', 2.2122458, 2.2122458, 0.0]
[75, 'O1', 1.7309984, 4.8329923, -0.0538137]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.7922274, 10.9008132, 0.8147583]
[125, 'O1', 12.945182, 11.6599903, 2.2450698]
[50, 'O1', 11.5387458, 11.5387458, 0.0]
[58, 'O1', 12.4919141, 9.3265, 1.0932678]
[76, 'O1', 14.1594923, 11.0574984, -0.0538137]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.5743132, 15.1872726, 0.8147583]
[77, 'O1', 1.7309984, 13.8200077, -0.0538137]
[49, 'O1', 2.2122458, 16.4407542, 0.0]
[57, 'O1', 0.0, 15.4875859, 1.0932678]
[126, 'O1', 2.3334903, 15.034318, 2.2450698]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.8607726, 7.7521868, 0.8147583]
[56, 'O1', 6.1610859, 9.3265, 1.0932678]
[48, 'O1', 7.1142542, 7.1142542, 0.0]
[127, 'O1', 5.707818, 6.9930097, 2.2450698]
[78, 'O1', 4.4935077, 7.5955016, -0.0538137]

isite = 39  :  ce_fraction = 1.0
['Si1', 17.0786868, 3.4657274, 0.8147583]
[124, 'O1', 16.3195097, 3.618682, 2.2450698]
[79, 'O1', 16.9220016, 4.8329923, -0.0538137]
[59, 'O1', 18.653, 3.1654141, 1.0932678]
[51, 'O1', 16.4407542, 2.2122458, 0.0]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.4657274, 17.0786868, 8.6262417]
[129, 'O1', 3.618682, 16.3195097, 7.1959302]
[60, 'O1', 3.1654141, 18.653, 8.3477322]
[49, 'O1', 2.2122458, 16.4407542, 9.441]
[80, 'O1', 4.8329923, 16.9220016, 9.4948137]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.9008132, 12.7922274, 8.6262417]
[50, 'O1', 11.5387458, 11.5387458, 9.441]
[81, 'O1', 11.0574984, 14.1594923, 9.4948137]
[61, 'O1', 9.3265, 12.4919141, 8.3477322]
[130, 'O1', 11.6599903, 12.945182, 7.1959302]

isite = 42  :  ce_fraction = 1.0
['Si1', 15.1872726, 1.5743132, 8.6262417]
[62, 'O1', 15.4875859, 0.0, 8.3477322]
[131, 'O1', 15.034318, 2.3334903, 7.1959302]
[82, 'O1', 13.8200077, 1.7309984, 9.4948137]
[51, 'O1', 16.4407542, 2.2122458, 9.441]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.7521868, 5.8607726, 8.6262417]
[48, 'O1', 7.1142542, 7.1142542, 9.441]
[128, 'O1', 6.9930097, 5.707818, 7.1959302]
[83, 'O1', 7.5955016, 4.4935077, 9.4948137]
[63, 'O1', 9.3265, 6.1610859, 8.3477322]

isite = 44  :  ce_fraction = 1.0
['Si1', 15.1872726, 17.0786868, 8.6262417]
[133, 'O1', 15.034318, 16.3195097, 7.1959302]
[84, 'O1', 13.8200077, 16.9220016, 9.4948137]
[62, 'O1', 15.4875859, 18.653, 8.3477322]
[53, 'O1', 16.4407542, 16.4407542, 9.441]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.7521868, 12.7922274, 8.6262417]
[85, 'O1', 7.5955016, 14.1594923, 9.4948137]
[134, 'O1', 6.9930097, 12.945182, 7.1959302]
[61, 'O1', 9.3265, 12.4919141, 8.3477322]
[54, 'O1', 7.1142542, 11.5387458, 9.441]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.4657274, 1.5743132, 8.6262417]
[135, 'O1', 3.618682, 2.3334903, 7.1959302]
[86, 'O1', 4.8329923, 1.7309984, 9.4948137]
[60, 'O1', 3.1654141, 0.0, 8.3477322]
[55, 'O1', 2.2122458, 2.2122458, 9.441]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.9008132, 5.8607726, 8.6262417]
[87, 'O1', 11.0574984, 4.4935077, 9.4948137]
[132, 'O1', 11.6599903, 5.707818, 7.1959302]
[63, 'O1', 9.3265, 6.1610859, 8.3477322]
[52, 'O1', 11.5387458, 7.1142542, 9.441]

isite = 48  :  ce_fraction = 0.5320292716187293
['O1', 7.1142542, 7.1142542, 0.0]
[43, 'Si1', 7.7521868, 5.8607726, -0.8147583]
[38, 'Si1', 5.8607726, 7.7521868, 0.8147583]

isite = 49  :  ce_fraction = 0.5320292716187426
['O1', 2.2122458, 16.4407542, 0.0]
[40, 'Si1', 3.4657274, 17.0786868, -0.8147583]
[37, 'Si1', 1.5743132, 15.1872726, 0.8147583]

isite = 50  :  ce_fraction = 0.5320292716187263
['O1', 11.5387458, 11.5387458, 0.0]
[41, 'Si1', 10.9008132, 12.7922274, -0.8147583]
[36, 'Si1', 12.7922274, 10.9008132, 0.8147583]

isite = 51  :  ce_fraction = 0.5320292716187409
['O1', 16.4407542, 2.2122458, 0.0]
[39, 'Si1', 17.0786868, 3.4657274, 0.8147583]
[42, 'Si1', 15.1872726, 1.5743132, -0.8147583]

isite = 52  :  ce_fraction = 0.5320292716187277
['O1', 11.5387458, 7.1142542, 0.0]
[34, 'Si1', 12.7922274, 7.7521868, 0.8147583]
[47, 'Si1', 10.9008132, 5.8607726, -0.8147583]

isite = 53  :  ce_fraction = 0.5320292716187534
['O1', 16.4407542, 16.4407542, 0.0]
[44, 'Si1', 15.1872726, 17.0786868, -0.8147583]
[33, 'Si1', 17.0786868, 15.1872726, 0.8147583]

isite = 54  :  ce_fraction = 0.532029271618728
['O1', 7.1142542, 11.5387458, 0.0]
[45, 'Si1', 7.7521868, 12.7922274, -0.8147583]
[32, 'Si1', 5.8607726, 10.9008132, 0.8147583]

isite = 55  :  ce_fraction = 0.5320292716187323
['O1', 2.2122458, 2.2122458, 0.0]
[46, 'Si1', 3.4657274, 1.5743132, -0.8147583]
[35, 'Si1', 1.5743132, 3.4657274, 0.8147583]

isite = 56  :  ce_fraction = 0.7021079741997495
['O1', 6.1610859, 9.3265, 1.0932678]
[32, 'Si1', 5.8607726, 10.9008132, 0.8147583]
[38, 'Si1', 5.8607726, 7.7521868, 0.8147583]

isite = 57  :  ce_fraction = 0.7021079741997529
['O1', 0.0, 15.4875859, 1.0932678]
[33, 'Si1', -1.5743132, 15.1872726, 0.8147583]
[37, 'Si1', 1.5743132, 15.1872726, 0.8147583]

isite = 58  :  ce_fraction = 0.7021079741997536
['O1', 12.4919141, 9.3265, 1.0932678]
[34, 'Si1', 12.7922274, 7.7521868, 0.8147583]
[36, 'Si1', 12.7922274, 10.9008132, 0.8147583]

isite = 59  :  ce_fraction = 0.7021079741997494
['O1', 0.0, 3.1654141, 1.0932678]
[39, 'Si1', -1.5743132, 3.4657274, 0.8147583]
[35, 'Si1', 1.5743132, 3.4657274, 0.8147583]

isite = 60  :  ce_fraction = 0.7021079741997545
['O1', 3.1654141, 0.0, 8.3477322]
[40, 'Si1', 3.4657274, -1.5743132, 8.6262417]
[46, 'Si1', 3.4657274, 1.5743132, 8.6262417]

isite = 61  :  ce_fraction = 0.7021079741997582
['O1', 9.3265, 12.4919141, 8.3477322]
[45, 'Si1', 7.7521868, 12.7922274, 8.6262417]
[41, 'Si1', 10.9008132, 12.7922274, 8.6262417]

isite = 62  :  ce_fraction = 0.7021079741997586
['O1', 15.4875859, 0.0, 8.3477322]
[44, 'Si1', 15.1872726, -1.5743132, 8.6262417]
[42, 'Si1', 15.1872726, 1.5743132, 8.6262417]

isite = 63  :  ce_fraction = 0.7021079741997548
['O1', 9.3265, 6.1610859, 8.3477322]
[43, 'Si1', 7.7521868, 5.8607726, 8.6262417]
[47, 'Si1', 10.9008132, 5.8607726, 8.6262417]

isite = 64  :  ce_fraction = 0.5971958299992501
['O1', 2.3838534, 11.7103534, 7.9077816]
[17, 'Si1', 1.5743132, 13.1223855, 7.9257195]
[22, 'Si1', 3.7958855, 10.9008132, 7.9257195]

isite = 65  :  ce_fraction = 0.5971958299992568
['O1', 16.2691466, 11.7103534, 7.9077816]
[21, 'Si1', 17.0786868, 13.1223855, 7.9257195]
[18, 'Si1', 14.8571145, 10.9008132, 7.9257195]

isite = 66  :  ce_fraction = 0.5971958299992539
['O1', 16.2691466, 6.9426466, 7.9077816]
[19, 'Si1', 17.0786868, 5.5306145, 7.9257195]
[20, 'Si1', 14.8571145, 7.7521868, 7.9257195]

isite = 67  :  ce_fraction = 0.5971958299992468
['O1', 2.3838534, 6.9426466, 7.9077816]
[16, 'Si1', 3.7958855, 7.7521868, 7.9257195]
[23, 'Si1', 1.5743132, 5.5306145, 7.9257195]

isite = 68  :  ce_fraction = 0.5971958299992538
['O1', 6.9426466, 16.2691466, 1.5332184]
[30, 'Si1', 5.5306145, 17.0786868, 1.5152805]
[25, 'Si1', 7.7521868, 14.8571145, 1.5152805]

isite = 69  :  ce_fraction = 0.597195829999256
['O1', 11.7103534, 16.2691466, 1.5332184]
[26, 'Si1', 13.1223855, 17.0786868, 1.5152805]
[29, 'Si1', 10.9008132, 14.8571145, 1.5152805]

isite = 70  :  ce_fraction = 0.5971958299992487
['O1', 11.7103534, 2.3838534, 1.5332184]
[27, 'Si1', 10.9008132, 3.7958855, 1.5152805]
[28, 'Si1', 13.1223855, 1.5743132, 1.5152805]

isite = 71  :  ce_fraction = 0.5971958299992468
['O1', 6.9426466, 2.3838534, 1.5332184]
[24, 'Si1', 5.5306145, 1.5743132, 1.5152805]
[31, 'Si1', 7.7521868, 3.7958855, 1.5152805]

isite = 72  :  ce_fraction = 0.7217758037259313
['O1', 4.4935077, 11.0574984, 9.3871863]
[22, 'Si1', 3.7958855, 10.9008132, 7.9257195]
[32, 'Si1', 5.8607726, 10.9008132, 10.2557583]

isite = 73  :  ce_fraction = 0.7217758037259424
['O1', 16.9220016, 13.8200077, 9.3871863]
[33, 'Si1', 17.0786868, 15.1872726, 10.2557583]
[21, 'Si1', 17.0786868, 13.1223855, 7.9257195]

isite = 74  :  ce_fraction = 0.7217758037259375
['O1', 14.1594923, 7.5955016, 9.3871863]
[34, 'Si1', 12.7922274, 7.7521868, 10.2557583]
[20, 'Si1', 14.8571145, 7.7521868, 7.9257195]

isite = 75  :  ce_fraction = 0.7217758037259344
['O1', 1.7309984, 4.8329923, 9.3871863]
[35, 'Si1', 1.5743132, 3.4657274, 10.2557583]
[23, 'Si1', 1.5743132, 5.5306145, 7.9257195]

isite = 76  :  ce_fraction = 0.721775803725936
['O1', 14.1594923, 11.0574984, 9.3871863]
[36, 'Si1', 12.7922274, 10.9008132, 10.2557583]
[18, 'Si1', 14.8571145, 10.9008132, 7.9257195]

isite = 77  :  ce_fraction = 0.721775803725938
['O1', 1.7309984, 13.8200077, 9.3871863]
[37, 'Si1', 1.5743132, 15.1872726, 10.2557583]
[17, 'Si1', 1.5743132, 13.1223855, 7.9257195]

isite = 78  :  ce_fraction = 0.7217758037259329
['O1', 4.4935077, 7.5955016, 9.3871863]
[38, 'Si1', 5.8607726, 7.7521868, 10.2557583]
[16, 'Si1', 3.7958855, 7.7521868, 7.9257195]

isite = 79  :  ce_fraction = 0.7217758037259382
['O1', 16.9220016, 4.8329923, 9.3871863]
[39, 'Si1', 17.0786868, 3.4657274, 10.2557583]
[19, 'Si1', 17.0786868, 5.5306145, 7.9257195]

isite = 80  :  ce_fraction = 0.7217758037259384
['O1', 4.8329923, 16.9220016, 0.0538137]
[40, 'Si1', 3.4657274, 17.0786868, -0.8147583]
[30, 'Si1', 5.5306145, 17.0786868, 1.5152805]

isite = 81  :  ce_fraction = 0.7217758037259361
['O1', 11.0574984, 14.1594923, 0.0538137]
[41, 'Si1', 10.9008132, 12.7922274, -0.8147583]
[29, 'Si1', 10.9008132, 14.8571145, 1.5152805]

isite = 82  :  ce_fraction = 0.7217758037259382
['O1', 13.8200077, 1.7309984, 0.0538137]
[42, 'Si1', 15.1872726, 1.5743132, -0.8147583]
[28, 'Si1', 13.1223855, 1.5743132, 1.5152805]

isite = 83  :  ce_fraction = 0.721775803725933
['O1', 7.5955016, 4.4935077, 0.0538137]
[31, 'Si1', 7.7521868, 3.7958855, 1.5152805]
[43, 'Si1', 7.7521868, 5.8607726, -0.8147583]

isite = 84  :  ce_fraction = 0.7217758037259426
['O1', 13.8200077, 16.9220016, 0.0538137]
[44, 'Si1', 15.1872726, 17.0786868, -0.8147583]
[26, 'Si1', 13.1223855, 17.0786868, 1.5152805]

isite = 85  :  ce_fraction = 0.7217758037259379
['O1', 7.5955016, 14.1594923, 0.0538137]
[45, 'Si1', 7.7521868, 12.7922274, -0.8147583]
[25, 'Si1', 7.7521868, 14.8571145, 1.5152805]

isite = 86  :  ce_fraction = 0.7217758037259343
['O1', 4.8329923, 1.7309984, 0.0538137]
[46, 'Si1', 3.4657274, 1.5743132, -0.8147583]
[24, 'Si1', 5.5306145, 1.5743132, 1.5152805]

isite = 87  :  ce_fraction = 0.7217758037259313
['O1', 11.0574984, 4.4935077, 0.0538137]
[47, 'Si1', 10.9008132, 5.8607726, -0.8147583]
[27, 'Si1', 10.9008132, 3.7958855, 1.5152805]

isite = 88  :  ce_fraction = 0.6773759289891991
['O1', 3.5179558, 9.3265, 7.618887]
[22, 'Si1', 3.7958855, 10.9008132, 7.9257195]
[16, 'Si1', 3.7958855, 7.7521868, 7.9257195]

isite = 89  :  ce_fraction = 0.6773759289891934
['O1', 0.0, 12.8444558, 7.618887]
[21, 'Si1', -1.5743132, 13.1223855, 7.9257195]
[17, 'Si1', 1.5743132, 13.1223855, 7.9257195]

isite = 90  :  ce_fraction = 0.677375928989194
['O1', 15.1350442, 9.3265, 7.618887]
[20, 'Si1', 14.8571145, 7.7521868, 7.9257195]
[18, 'Si1', 14.8571145, 10.9008132, 7.9257195]

isite = 91  :  ce_fraction = 0.6773759289892006
['O1', 0.0, 5.8085442, 7.618887]
[23, 'Si1', 1.5743132, 5.5306145, 7.9257195]
[19, 'Si1', -1.5743132, 5.5306145, 7.9257195]

isite = 92  :  ce_fraction = 0.6773759289892011
['O1', 5.8085442, 0.0, 1.822113]
[24, 'Si1', 5.5306145, 1.5743132, 1.5152805]
[30, 'Si1', 5.5306145, -1.5743132, 1.5152805]

isite = 93  :  ce_fraction = 0.6773759289891937
['O1', 9.3265, 15.1350442, 1.822113]
[29, 'Si1', 10.9008132, 14.8571145, 1.5152805]
[25, 'Si1', 7.7521868, 14.8571145, 1.5152805]

isite = 94  :  ce_fraction = 0.6773759289891937
['O1', 12.8444558, 0.0, 1.822113]
[28, 'Si1', 13.1223855, 1.5743132, 1.5152805]
[26, 'Si1', 13.1223855, -1.5743132, 1.5152805]

isite = 95  :  ce_fraction = 0.6773759289891986
['O1', 9.3265, 3.5179558, 1.822113]
[31, 'Si1', 7.7521868, 3.7958855, 1.5152805]
[27, 'Si1', 10.9008132, 3.7958855, 1.5152805]

isite = 96  :  ce_fraction = 0.895265475844267
['O1', 3.1784712, 3.1784712, 4.7205]
[8, 'Si1', 3.4358826, 3.6485268, 6.2574948]
[7, 'Si1', 3.6485268, 3.4358826, 3.1835052]

isite = 97  :  ce_fraction = 0.8952654758442676
['O1', 6.1480288, 12.5049712, 4.7205]
[9, 'Si1', 5.6779732, 12.7623826, 6.2574948]
[6, 'Si1', 5.8906174, 12.9750268, 3.1835052]

isite = 98  :  ce_fraction = 0.8952654758442693
['O1', 15.4745288, 15.4745288, 4.7205]
[10, 'Si1', 15.2171174, 15.0044732, 6.2574948]
[5, 'Si1', 15.0044732, 15.2171174, 3.1835052]

isite = 99  :  ce_fraction = 0.8952654758442679
['O1', 12.5049712, 6.1480288, 4.7205]
[11, 'Si1', 12.9750268, 5.8906174, 6.2574948]
[4, 'Si1', 12.7623826, 5.6779732, 3.1835052]

isite = 100  :  ce_fraction = 0.8952654758442684
['O1', 15.4745288, 3.1784712, 4.7205]
[3, 'Si1', 15.0044732, 3.4358826, 3.1835052]
[12, 'Si1', 15.2171174, 3.6485268, 6.2574948]

isite = 101  :  ce_fraction = 0.8952654758442693
['O1', 12.5049712, 12.5049712, 4.7205]
[13, 'Si1', 12.9750268, 12.7623826, 6.2574948]
