isite = 0  :  ce_fraction = 1.0
['Si1', 1.37776882, 1.6050152, 2.69345251]
[94, 'O1', 10.71458332, 6.6863952, 2.32514892]
[66, 'O1', 12.22116215, 4.5390741, 2.01078878]
[74, 'O1', 13.35376349, 6.9062963, 2.13448671]

isite = 17  :  ce_fraction = 1.0
['Si1', 20.05139782, 1.6050152, 1.95684533]
[71, 'O1', 19.98285016, 1.5060159, 0.34784228]
[60, 'O1', 21.49208332, 2.3058952, 2.32514892]
[75, 'O1', 18.85290315, 2.5257963, 2.51581113]
[67, 'O1', 19.98550448, 0.1585741, 2.63950905]

isite = 18  :  ce_fraction = 1.0
['Si1', 19.92556446, 7.1559848, 6.60714317]
[76, 'O1', 18.72706979, 6.2352037, 7.16610897]
[68, 'O1', 19.85967112, 8.6024259, 7.28980689]
[61, 'O1', 21.36624996, 6.4551048, 6.97544675]
[72, 'O1', 19.8570168, 7.2549841, 4.99814011]

isite = 19  :  ce_fraction = 1.0
['Si1', 12.02943546, 2.7754848, 7.34375034]
[73, 'O1', 12.09798311, 2.8744841, 8.95275339]
[95, 'O1', 10.58874996, 2.0746048, 6.97544675]
[69, 'O1', 12.09532879, 4.2219259, 6.66108662]
[77, 'O1', 13.22793013, 1.8547037, 6.78478454]

isite = 20  :  ce_fraction = 1.0
['Si1', 15.83009381, 4.4479597, 4.29780526]
[91, 'O1', 16.41602515, 3.1530839, 3.5146951]
[86, 'O1', 15.74142165, 5.738455, 3.35286474]
[81, 'O1', 14.35714597, 4.0624757, 4.88281273]
[84, 'O1', 16.92082047, 4.6704891, 5.49107168]

isite = 21  :  ce_fraction = 1.0
['Si1', 16.37657283, 0.0674597, 0.35249258]
[85, 'O1', 15.28584617, 0.2899891, -0.84077385]
[80, 'O1', 17.84952067, -0.3180243, -0.23251489]
[90, 'O1', 15.79064149, -1.2274161, 1.13560273]
[87, 'O1', 16.46524499, 1.357955, 1.2974331]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.25073947, 8.6935403, 5.00279041]
[79, 'O1', 17.72368731, 9.0790243, 4.41778294]
[82, 'O1', 15.16001281, 8.4710109, 3.80952399]
[88, 'O1', 16.33941163, 7.403045, 5.94773093]
[93, 'O1', 15.66480813, 9.9884161, 5.78590057]

isite = 23  :  ce_fraction = 1.0
['Si1', 15.70426045, 4.3130403, 8.9481031]
[83, 'O1', 16.79498711, 4.0905109, 10.14136952]
[92, 'O1', 16.29019178, 5.6079161, 8.16499294]
[89, 'O1', 15.61558829, 3.022545, 8.00316258]
[78, 'O1', 14.23131261, 4.6985243, 9.53311056]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.01441815, 7.1507282, 2.65811024]
[90, 'O1', 15.79064149, 7.5335839, 1.13560273]
[74, 'O1', 13.35376349, 6.9062963, 2.13448671]
[86, 'O1', 15.74142165, 5.738455, 3.35286474]
[82, 'O1', 15.16001281, 8.4710109, 3.80952399]

isite = 25  :  ce_fraction = 1.0
['Si1', 17.19224849, 2.7702282, 1.99218759]
[83, 'O1', 17.04665383, 4.0905109, 0.84077385]
[91, 'O1', 16.41602515, 3.1530839, 3.5146951]
[87, 'O1', 16.46524499, 1.357955, 1.2974331]
[75, 'O1', 18.85290315, 2.5257963, 2.51581113]

isite = 26  :  ce_fraction = 1.0
['Si1', 17.06641513, 5.9907718, 6.64248543]
[84, 'O1', 16.92082047, 4.6704891, 5.49107168]
[76, 'O1', 18.72706979, 6.2352037, 7.16610897]
[92, 'O1', 16.29019178, 5.6079161, 8.16499294]
[88, 'O1', 16.33941163, 7.403045, 5.94773093]

isite = 27  :  ce_fraction = 1.0
['Si1', 14.88858479, 1.6102718, 7.30840808]
[77, 'O1', 13.22793013, 1.8547037, 6.78478454]
[85, 'O1', 15.03417945, 0.2899891, 8.45982182]
[93, 'O1', 15.66480813, 1.2274161, 5.78590057]
[89, 'O1', 15.61558829, 3.022545, 8.00316258]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.12888447, 5.1199284, 5.58593776]
[70, 'O1', 12.22381647, 5.8865159, 4.30245556]
[81, 'O1', 14.35714597, 4.0624757, 4.88281273]
[98, 'O1', 13.78294313, 6.4191847, 6.58668186]
[69, 'O1', 12.09532879, 4.2219259, 6.66108662]

isite = 29  :  ce_fraction = 1.0
['Si1', 18.82611545, 0.7394284, 8.36495575]
[80, 'O1', 17.59785395, -0.3180243, 9.06808078]
[99, 'O1', 18.17205679, 2.0386847, 7.36421165]
[68, 'O1', 19.85967112, -0.1585741, 7.28980689]
[71, 'O1', 19.73118344, 1.5060159, 9.64843795]

isite = 30  :  ce_fraction = 1.0
['Si1', 18.95194881, 8.0215716, 3.71465791]
[67, 'O1', 19.98550448, 8.9195741, 2.63950905]
[96, 'O1', 18.29789015, 6.7223153, 2.71391382]
[79, 'O1', 17.72368731, 9.0790243, 4.41778294]
[72, 'O1', 19.8570168, 7.2549841, 4.99814011]

isite = 31  :  ce_fraction = 1.0
['Si1', 13.25471783, 3.6410716, 0.93563992]
[97, 'O1', 13.90877649, 2.3418153, 1.93638402]
[78, 'O1', 14.48297933, 4.6985243, 0.23251489]
[66, 'O1', 12.22116215, 4.5390741, 2.01078878]
[73, 'O1', 12.34964984, 2.8744841, -0.34784228]

isite = 32  :  ce_fraction = 0.9800141885014974
['O1', 1.44366215, 0.1585741, 2.01078878]
[15, 'Si1', 2.47721783, -0.7394284, 0.93563992]
[0, 'Si1', 1.37776882, 1.6050152, 2.69345251]

isite = 33  :  ce_fraction = 0.9800141885014978
['O1', 9.20800448, 4.5390741, 2.63950905]
[1, 'Si1', 9.27389782, 5.9855152, 1.95684533]
[14, 'Si1', 8.17444881, 3.6410716, 3.71465791]

isite = 34  :  ce_fraction = 0.9800141885014974
['O1', 9.08217112, 4.2219259, 7.28980689]
[13, 'Si1', 8.04861545, 5.1199284, 8.36495575]
[2, 'Si1', 9.14806446, 2.7754848, 6.60714317]

isite = 35  :  ce_fraction = 0.9800141885014974
['O1', 1.31782879, 8.6024259, 6.66108662]
[3, 'Si1', 1.25193546, 7.1559848, 7.34375034]
[12, 'Si1', 2.35138447, 9.5004284, 5.58593776]

isite = 36  :  ce_fraction = 0.944391323848939
['O1', 1.44631647, 1.5060159, 4.30245556]
[12, 'Si1', 2.35138447, 0.7394284, 5.58593776]
[0, 'Si1', 1.37776882, 1.6050152, 2.69345251]

isite = 37  :  ce_fraction = 0.9443913238489372
['O1', 9.20535016, 5.8865159, 0.34784228]
[1, 'Si1', 9.27389782, 5.9855152, 1.95684533]
[13, 'Si1', 8.30028217, 5.1199284, -0.93563992]

isite = 38  :  ce_fraction = 0.9443913238489396
['O1', 9.0795168, 2.8744841, 4.99814011]
[2, 'Si1', 9.14806446, 2.7754848, 6.60714317]
[14, 'Si1', 8.17444881, 3.6410716, 3.71465791]

isite = 39  :  ce_fraction = 0.9443913238489385
['O1', 1.32048311, 7.2549841, 8.95275339]
[15, 'Si1', 2.2255511, 8.0215716, 10.2362356]
[3, 'Si1', 1.25193546, 7.1559848, 7.34375034]

isite = 40  :  ce_fraction = 0.9992341714292584
['O1', 2.57626349, 2.5257963, 2.13448671]
[8, 'Si1', 4.23691815, 2.7702282, 2.65811024]
[0, 'Si1', 1.37776882, 1.6050152, 2.69345251]

isite = 41  :  ce_fraction = 0.9992341714292584
['O1', 8.07540315, 6.9062963, 2.51581113]
[1, 'Si1', 9.27389782, 5.9855152, 1.95684533]
[9, 'Si1', 6.41474849, 7.1507282, 1.99218759]

isite = 42  :  ce_fraction = 0.9992341714292584
['O1', 7.94956979, 1.8547037, 7.16610897]
[2, 'Si1', 9.14806446, 2.7754848, 6.60714317]
[10, 'Si1', 6.28891513, 1.6102718, 6.64248543]

isite = 43  :  ce_fraction = 0.9992341714292582
['O1', 2.45043013, 6.2352037, 6.78478454]
[3, 'Si1', 1.25193546, 7.1559848, 7.34375034]
[11, 'Si1', 4.11108479, 5.9907718, 7.30840808]

isite = 44  :  ce_fraction = 0.9999656965522759
['O1', 3.70547933, 0.3180243, 0.23251489]
[7, 'Si1', 5.17842717, -0.0674597, -0.35249258]
[15, 'Si1', 2.47721783, -0.7394284, 0.93563992]

isite = 45  :  ce_fraction = 0.9999656965522759
['O1', 6.94618731, 4.6985243, 4.41778294]
[6, 'Si1', 5.47323947, 4.3130403, 5.00279041]
[14, 'Si1', 8.17444881, 3.6410716, 3.71465791]

isite = 46  :  ce_fraction = 0.9999656965522759
['O1', 6.82035395, 4.0624757, 9.06808078]
[13, 'Si1', 8.04861545, 5.1199284, 8.36495575]
[5, 'Si1', 5.34740611, 4.4479597, 9.65308825]

isite = 47  :  ce_fraction = 0.9999656965522759
['O1', 3.57964597, 8.4429757, 4.88281273]
[4, 'Si1', 5.05259381, 8.8284597, 4.29780526]
[12, 'Si1', 2.35138447, 9.5004284, 5.58593776]

isite = 48  :  ce_fraction = 0.9999411471965534
['O1', 4.38251281, 4.0905109, 3.80952399]
[8, 'Si1', 4.23691815, 2.7702282, 2.65811024]
[6, 'Si1', 5.47323947, 4.3130403, 5.00279041]

isite = 49  :  ce_fraction = 0.9999411471965534
['O1', 6.26915383, 8.4710109, 0.84077385]
[7, 'Si1', 5.17842717, 8.6935403, -0.35249258]
[9, 'Si1', 6.41474849, 7.1507282, 1.99218759]

isite = 50  :  ce_fraction = 0.9999411471965534
['O1', 6.14332047, 0.2899891, 5.49107168]
[4, 'Si1', 5.05259381, 0.0674597, 4.29780526]
[10, 'Si1', 6.28891513, 1.6102718, 6.64248543]

isite = 51  :  ce_fraction = 0.9999411471965534
['O1', 4.25667945, 4.6704891, 8.45982182]
[11, 'Si1', 4.11108479, 5.9907718, 7.30840808]
[5, 'Si1', 5.34740611, 4.4479597, 9.65308825]

isite = 52  :  ce_fraction = 0.9524464193696613
['O1', 4.96392165, 1.357955, 3.35286474]
[4, 'Si1', 5.05259381, 0.0674597, 4.29780526]
[8, 'Si1', 4.23691815, 2.7702282, 2.65811024]

isite = 53  :  ce_fraction = 0.9524464193696616
['O1', 5.68774499, 5.738455, 1.2974331]
[5, 'Si1', 5.59907283, 4.4479597, 0.35249258]
[9, 'Si1', 6.41474849, 7.1507282, 1.99218759]

isite = 54  :  ce_fraction = 0.9524464193696615
['O1', 5.56191163, 3.022545, 5.94773093]
[10, 'Si1', 6.28891513, 1.6102718, 6.64248543]
[6, 'Si1', 5.47323947, 4.3130403, 5.00279041]

isite = 55  :  ce_fraction = 0.9524464193696608
['O1', 4.83808829, 7.403045, 8.00316258]
[7, 'Si1', 4.92676045, 8.6935403, 8.9481031]
[11, 'Si1', 4.11108479, 5.9907718, 7.30840808]

isite = 56  :  ce_fraction = 0.9802283923141595
['O1', 5.01314149, 3.1530839, 1.13560273]
[5, 'Si1', 5.59907283, 4.4479597, 0.35249258]
[8, 'Si1', 4.23691815, 2.7702282, 2.65811024]

isite = 57  :  ce_fraction = 0.9802283923141589
['O1', 5.63852515, 7.5335839, 3.5146951]
[4, 'Si1', 5.05259381, 8.8284597, 4.29780526]
[9, 'Si1', 6.41474849, 7.1507282, 1.99218759]

isite = 58  :  ce_fraction = 0.980228392314159
['O1', 5.51269178, 1.2274161, 8.16499294]
[7, 'Si1', 4.92676045, -0.0674597, 8.9481031]
[10, 'Si1', 6.28891513, 1.6102718, 6.64248543]

isite = 59  :  ce_fraction = 0.9802283923141586
['O1', 4.88730813, 5.6079161, 5.78590057]
[6, 'Si1', 5.47323947, 4.3130403, 5.00279041]
[11, 'Si1', 4.11108479, 5.9907718, 7.30840808]

isite = 60  :  ce_fraction = 0.9999571147882587
['O1', -0.06291668, 2.3058952, 2.32514892]
[0, 'Si1', 1.37776882, 1.6050152, 2.69345251]
[17, 'Si1', -1.50360218, 1.6050152, 1.95684533]

isite = 61  :  ce_fraction = 0.9999571147882587
['O1', -0.18875004, 6.4551048, 6.97544675]
[18, 'Si1', -1.62943554, 7.1559848, 6.60714317]
[3, 'Si1', 1.25193546, 7.1559848, 7.34375034]

isite = 62  :  ce_fraction = 1.0
['O1', 7.52039015, 2.3418153, 2.71391382]
[14, 'Si1', 8.17444881, 3.6410716, 3.71465791]

isite = 63  :  ce_fraction = 1.0
['O1', 3.13127649, 6.7223153, 1.93638402]
[15, 'Si1', 2.47721783, 8.0215716, 0.93563992]

isite = 64  :  ce_fraction = 1.0
['O1', 3.00544313, 2.0386847, 6.58668186]
[12, 'Si1', 2.35138447, 0.7394284, 5.58593776]

isite = 65  :  ce_fraction = 1.0
['O1', 7.39455679, 6.4191847, 7.36421165]
[13, 'Si1', 8.04861545, 5.1199284, 8.36495575]

isite = 66  :  ce_fraction = 0.9800141885014977
['O1', 12.22116215, 4.5390741, 2.01078878]
[16, 'Si1', 12.15526882, 5.9855152, 2.69345251]
[31, 'Si1', 13.25471783, 3.6410716, 0.93563992]

isite = 67  :  ce_fraction = 0.980014188501498
['O1', 19.98550448, 0.1585741, 2.63950905]
[30, 'Si1', 18.95194881, -0.7394284, 3.71465791]
[17, 'Si1', 20.05139782, 1.6050152, 1.95684533]

isite = 68  :  ce_fraction = 0.9800141885014984
['O1', 19.85967112, 8.6024259, 7.28980689]
[29, 'Si1', 18.82611545, 9.5004284, 8.36495575]
[18, 'Si1', 19.92556446, 7.1559848, 6.60714317]

isite = 69  :  ce_fraction = 0.9800141885014971
['O1', 12.09532879, 4.2219259, 6.66108662]
[19, 'Si1', 12.02943546, 2.7754848, 7.34375034]
[28, 'Si1', 13.12888447, 5.1199284, 5.58593776]

isite = 70  :  ce_fraction = 0.9443913238489372
['O1', 12.22381647, 5.8865159, 4.30245556]
[28, 'Si1', 13.12888447, 5.1199284, 5.58593776]
[16, 'Si1', 12.15526882, 5.9855152, 2.69345251]

isite = 71  :  ce_fraction = 0.944391323848938
['O1', 19.98285016, 1.5060159, 0.34784228]
[17, 'Si1', 20.05139782, 1.6050152, 1.95684533]
[29, 'Si1', 19.07778217, 0.7394284, -0.93563992]

isite = 72  :  ce_fraction = 0.9443913238489382
['O1', 19.8570168, 7.2549841, 4.99814011]
[18, 'Si1', 19.92556446, 7.1559848, 6.60714317]
[30, 'Si1', 18.95194881, 8.0215716, 3.71465791]

isite = 73  :  ce_fraction = 0.9443913238489388
['O1', 12.09798311, 2.8744841, 8.95275339]
[31, 'Si1', 13.0030511, 3.6410716, 10.2362356]
[19, 'Si1', 12.02943546, 2.7754848, 7.34375034]

isite = 74  :  ce_fraction = 0.9992341714292583
['O1', 13.35376349, 6.9062963, 2.13448671]
[16, 'Si1', 12.15526882, 5.9855152, 2.69345251]
[24, 'Si1', 15.01441815, 7.1507282, 2.65811024]

isite = 75  :  ce_fraction = 0.9992341714292584
['O1', 18.85290315, 2.5257963, 2.51581113]
[17, 'Si1', 20.05139782, 1.6050152, 1.95684533]
[25, 'Si1', 17.19224849, 2.7702282, 1.99218759]

isite = 76  :  ce_fraction = 0.9992341714292582
['O1', 18.72706979, 6.2352037, 7.16610897]
[18, 'Si1', 19.92556446, 7.1559848, 6.60714317]
[26, 'Si1', 17.06641513, 5.9907718, 6.64248543]

isite = 77  :  ce_fraction = 0.9992341714292584
['O1', 13.22793013, 1.8547037, 6.78478454]
[19, 'Si1', 12.02943546, 2.7754848, 7.34375034]
[27, 'Si1', 14.88858479, 1.6102718, 7.30840808]

isite = 78  :  ce_fraction = 0.9999656965522759
['O1', 14.48297933, 4.6985243, 0.23251489]
[23, 'Si1', 15.95592717, 4.3130403, -0.35249258]
[31, 'Si1', 13.25471783, 3.6410716, 0.93563992]

isite = 79  :  ce_fraction = 0.9999656965522759
['O1', 17.72368731, 0.3180243, 4.41778294]
[30, 'Si1', 18.95194881, -0.7394284, 3.71465791]
[22, 'Si1', 16.25073947, -0.0674597, 5.00279041]

isite = 80  :  ce_fraction = 0.9999656965522759
['O1', 17.59785395, 8.4429757, 9.06808078]
[21, 'Si1', 16.12490611, 8.8284597, 9.65308825]
[29, 'Si1', 18.82611545, 9.5004284, 8.36495575]

isite = 81  :  ce_fraction = 0.9999656965522759
['O1', 14.35714597, 4.0624757, 4.88281273]
[28, 'Si1', 13.12888447, 5.1199284, 5.58593776]
[20, 'Si1', 15.83009381, 4.4479597, 4.29780526]

isite = 82  :  ce_fraction = 0.9999411471965534
['O1', 15.16001281, 8.4710109, 3.80952399]
[22, 'Si1', 16.25073947, 8.6935403, 5.00279041]
[24, 'Si1', 15.01441815, 7.1507282, 2.65811024]

isite = 83  :  ce_fraction = 0.9999411471965534
['O1', 17.04665383, 4.0905109, 0.84077385]
[23, 'Si1', 15.95592717, 4.3130403, -0.35249258]
[25, 'Si1', 17.19224849, 2.7702282, 1.99218759]

isite = 84  :  ce_fraction = 0.9999411471965534
['O1', 16.92082047, 4.6704891, 5.49107168]
[26, 'Si1', 17.06641513, 5.9907718, 6.64248543]
[20, 'Si1', 15.83009381, 4.4479597, 4.29780526]

isite = 85  :  ce_fraction = 0.9999411471965534
['O1', 15.03417945, 0.2899891, 8.45982182]
[21, 'Si1', 16.12490611, 0.0674597, 9.65308825]
[27, 'Si1', 14.88858479, 1.6102718, 7.30840808]

isite = 86  :  ce_fraction = 0.9524464193696619
['O1', 15.74142165, 5.738455, 3.35286474]
[20, 'Si1', 15.83009381, 4.4479597, 4.29780526]
[24, 'Si1', 15.01441815, 7.1507282, 2.65811024]

isite = 87  :  ce_fraction = 0.952446419369663
['O1', 16.46524499, 1.357955, 1.2974331]
[25, 'Si1', 17.19224849, 2.7702282, 1.99218759]
[21, 'Si1', 16.37657283, 0.0674597, 0.35249258]

isite = 88  :  ce_fraction = 0.952446419369663
['O1', 16.33941163, 7.403045, 5.94773093]
[26, 'Si1', 17.06641513, 5.9907718, 6.64248543]
[22, 'Si1', 16.25073947, 8.6935403, 5.00279041]

isite = 89  :  ce_fraction = 0.9524464193696636
['O1', 15.61558829, 3.022545, 8.00316258]
[23, 'Si1', 15.70426045, 4.3130403, 8.9481031]
[27, 'Si1', 14.88858479, 1.6102718, 7.30840808]

isite = 90  :  ce_fraction = 0.9802283923141589
['O1', 15.79064149, 7.5335839, 1.13560273]
[24, 'Si1', 15.01441815, 7.1507282, 2.65811024]
[21, 'Si1', 16.37657283, 8.8284597, 0.35249258]

isite = 91  :  ce_fraction = 0.9802283923141591
['O1', 16.41602515, 3.1530839, 3.5146951]
[20, 'Si1', 15.83009381, 4.4479597, 4.29780526]
[25, 'Si1', 17.19224849, 2.7702282, 1.99218759]

isite = 92  :  ce_fraction = 0.9802283923141588
['O1', 16.29019178, 5.6079161, 8.16499294]
[23, 'Si1', 15.70426045, 4.3130403, 8.9481031]
[26, 'Si1', 17.06641513, 5.9907718, 6.64248543]

isite = 93  :  ce_fraction = 0.980228392314159
['O1', 15.66480813, 1.2274161, 5.78590057]
[27, 'Si1', 14.88858479, 1.6102718, 7.30840808]
[22, 'Si1', 16.25073947, -0.0674597, 5.00279041]

isite = 94  :  ce_fraction = 0.9999571147882587
['O1', 10.71458332, 6.6863952, 2.32514892]
[16, 'Si1', 12.15526882, 5.9855152, 2.69345251]
[1, 'Si1', 9.27389782, 5.9855152, 1.95684533]

isite = 95  :  ce_fraction = 0.9999571147882587
['O1', 10.58874996, 2.0746048, 6.97544675]
[2, 'Si1', 9.14806446, 2.7754848, 6.60714317]
[19, 'Si1', 12.02943546, 2.7754848, 7.34375034]

isite = 96  :  ce_fraction = 1.0
['O1', 18.29789015, 6.7223153, 2.71391382]
[30, 'Si1', 18.95194881, 8.0215716, 3.71465791]

isite = 97  :  ce_fraction = 1.0
['O1', 13.90877649, 2.3418153, 1.93638402]
[31, 'Si1', 13.25471783, 3.6410716, 0.93563992]

isite = 98  :  ce_fraction = 1.0
['O1', 13.78294313, 6.4191847, 6.58668186]
[28, 'Si1', 13.12888447, 5.1199284, 5.58593776]

isite = 99  :  ce_fraction = 1.0
['O1', 18.17205679, 2.0386847, 7.36421165]
[29, 'Si1', 18.82611545, 0.7394284, 8.36495575]

