isite = 0  :  ce_fraction = 1.0
['Si1', 0.8710862, 15.9068, 1.31087827]
[38, 'O1', 2.35087327, 13.445616, 6.26006048]
[40, 'O1', 0.68972471, 13.11, 4.25333637]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.16446078, 12.388076, 3.31675171]
[33, 'O1', 4.84732799, 11.145248, 2.5579565]
[41, 'O1', 5.25322471, 13.11, 4.25333637]
[43, 'O1', 2.97147471, 11.846196, 4.25333637]
[39, 'O1', 3.59207614, 13.445616, 2.24661227]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.22106726, 14.1151, 0.83110193]
[24, 'O1', 2.40865201, 15.485532, 1.07524344]
[46, 'O1', 2.28175, 13.11, 0.0]
[44, 'O1', 4.5635, 14.422748, 0.0]
[39, 'O1', 3.59207614, 13.445616, 2.24661227]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.72188216, 14.1151, 7.67557082]
[25, 'O1', 3.53429741, 15.485532, 7.43142931]
[44, 'O1', 1.37944941, 14.422748, 8.50667275]
[38, 'O1', 2.35087327, 13.445616, 6.26006048]
[47, 'O1', 3.66119941, 13.11, 8.50667275]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.84161784, 12.1049, 7.67557082]
[37, 'O1', -2.21262673, 12.774384, 6.26006048]
[26, 'O1', -1.02920259, 10.734468, 7.43142931]
[45, 'O1', -3.18405059, 11.797252, 8.50667275]
[46, 'O1', -0.90230059, 13.11, 8.50667275]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.78456726, 12.1049, 0.83110193]
[47, 'O1', 6.84525, 13.11, 0.0]
[45, 'O1', 9.127, 11.797252, 0.0]
[36, 'O1', 8.15557614, 12.774384, 2.24661227]
[27, 'O1', 6.97215201, 10.734468, 1.07524344]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.4345862, 7.1668, 1.31087827]
[58, 'O1', 4.5635, 6.832932, 0.0]
[54, 'O1', 4.84732799, 6.334752, 2.5579565]
[52, 'O1', 5.34918758, 8.74, 1.63413184]
[48, 'O1', 6.97215201, 6.745532, 1.07524344]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.50836321, 7.1668, 7.19579448]
[58, 'O1', 1.37944941, 6.832932, 8.50667275]
[49, 'O1', -1.02920259, 6.745532, 7.43142931]
[53, 'O1', 0.59376183, 8.74, 6.87254091]
[55, 'O1', 1.09562142, 6.334752, 5.94871625]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.07186321, 1.5732, 7.19579448]
[59, 'O1', 5.94294941, 1.907068, 8.50667275]
[56, 'O1', 5.65912142, 2.405248, 5.94871625]
[50, 'O1', 3.53429741, 1.994468, 7.43142931]
[29, 'O1', 5.15726183, 0.0, 6.87254091]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.8710862, 1.5732, 1.31087827]
[28, 'O1', 0.78568758, 0.0, 1.63413184]
[51, 'O1', 2.40865201, 1.994468, 1.07524344]
[57, 'O1', 0.28382799, 2.405248, 2.5579565]
[59, 'O1', 0.0, 1.907068, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.16446078, 5.091924, 3.31675171]
[64, 'O1', 5.25322471, 4.37, 4.25333637]
[54, 'O1', 4.84732799, 6.334752, 2.5579565]
[66, 'O1', 2.97147471, 5.633804, 4.25333637]
[60, 'O1', 3.59207614, 4.034384, 2.24661227]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.77848864, 5.091924, 5.18992104]
[61, 'O1', 2.35087327, 4.034384, 6.26006048]
[65, 'O1', 0.68972471, 4.37, 4.25333637]
[55, 'O1', 1.09562142, 6.334752, 5.94871625]
[66, 'O1', 2.97147471, 5.633804, 4.25333637]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.34198864, 3.648076, 5.18992104]
[56, 'O1', 5.65912142, 2.405248, 5.94871625]
[64, 'O1', 5.25322471, 4.37, 4.25333637]
[67, 'O1', 7.53497471, 3.106196, 4.25333637]
[62, 'O1', 6.91437327, 4.705616, 6.26006048]

isite = 19  :  ce_fraction = 1.0
['Si1', -0.39903922, 3.648076, 3.31675171]
[67, 'O1', -1.59202529, 3.106196, 4.25333637]
[63, 'O1', -0.97142386, 4.705616, 2.24661227]
[65, 'O1', 0.68972471, 4.37, 4.25333637]
[57, 'O1', 0.28382799, 2.405248, 2.5579565]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.78456726, 5.3751, 0.83110193]
[63, 'O1', 8.15557614, 4.705616, 2.24661227]
[70, 'O1', 6.84525, 4.37, 0.0]
[68, 'O1', 9.127, 5.682748, 0.0]
[48, 'O1', 6.97215201, 6.745532, 1.07524344]

isite = 21  :  ce_fraction = 1.0
['Si1', -1.84161784, 5.3751, 7.67557082]
[68, 'O1', -3.18405059, 5.682748, 8.50667275]
[62, 'O1', -2.21262673, 4.705616, 6.26006048]
[49, 'O1', -1.02920259, 6.745532, 7.43142931]
[71, 'O1', -0.90230059, 4.37, 8.50667275]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.72188216, 3.3649, 7.67557082]
[69, 'O1', 1.37944941, 3.057252, 8.50667275]
[61, 'O1', 2.35087327, 4.034384, 6.26006048]
[50, 'O1', 3.53429741, 1.994468, 7.43142931]
[70, 'O1', 3.66119941, 4.37, 8.50667275]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.22106726, 3.3649, 0.83110193]
[51, 'O1', 2.40865201, 1.994468, 1.07524344]
[71, 'O1', 2.28175, 4.37, 0.0]
[69, 'O1', 4.5635, 3.057252, 0.0]
[60, 'O1', 3.59207614, 4.034384, 2.24661227]

isite = 24  :  ce_fraction = 0.9943965089586017
['O1', 2.40865201, 15.485532, 1.07524344]
[0, 'Si1', 0.8710862, 15.9068, 1.31087827]
[8, 'Si1', 3.22106726, 14.1151, 0.83110193]

isite = 25  :  ce_fraction = 0.9943965089586017
['O1', 3.53429741, 15.485532, 7.43142931]
[1, 'Si1', 5.07186321, 15.9068, 7.19579448]
[9, 'Si1', 2.72188216, 14.1151, 7.67557082]

isite = 26  :  ce_fraction = 0.9943965089586017
['O1', -1.02920259, 10.734468, 7.43142931]
[10, 'Si1', -1.84161784, 12.1049, 7.67557082]
[2, 'Si1', 0.50836321, 10.3132, 7.19579448]

isite = 27  :  ce_fraction = 0.9943965089586015
['O1', 6.97215201, 10.734468, 1.07524344]
[11, 'Si1', 7.78456726, 12.1049, 0.83110193]
[3, 'Si1', 5.4345862, 10.3132, 1.31087827]

isite = 28  :  ce_fraction = 0.9475499952489255
['O1', 0.78568758, 0.0, 1.63413184]
[15, 'Si1', 0.8710862, 1.5732, 1.31087827]
[0, 'Si1', 0.8710862, -1.5732, 1.31087827]

isite = 29  :  ce_fraction = 0.9475499952489259
['O1', 5.15726183, 0.0, 6.87254091]
[14, 'Si1', 5.07186321, 1.5732, 7.19579448]
[1, 'Si1', 5.07186321, -1.5732, 7.19579448]

isite = 30  :  ce_fraction = 0.9627563090032486
['O1', 0.28382799, 15.074752, 2.5579565]
[4, 'Si1', -0.39903922, 13.831924, 3.31675171]
[0, 'Si1', 0.8710862, 15.9068, 1.31087827]

isite = 31  :  ce_fraction = 0.9627563090032488
['O1', 5.65912142, 15.074752, 5.94871625]
[1, 'Si1', 5.07186321, 15.9068, 7.19579448]
[5, 'Si1', 6.34198864, 13.831924, 5.18992104]

isite = 32  :  ce_fraction = 0.9627563090032492
['O1', 1.09562142, 11.145248, 5.94871625]
[6, 'Si1', 1.77848864, 12.388076, 5.18992104]
[2, 'Si1', 0.50836321, 10.3132, 7.19579448]

isite = 33  :  ce_fraction = 0.9627563090032485
['O1', 4.84732799, 11.145248, 2.5579565]
[3, 'Si1', 5.4345862, 10.3132, 1.31087827]
[7, 'Si1', 4.16446078, 12.388076, 3.31675171]

isite = 34  :  ce_fraction = 0.948431631849723
['O1', 0.0, 15.572932, 0.0]
[0, 'Si1', 0.8710862, 15.9068, 1.31087827]
[1, 'Si1', -0.8710862, 15.9068, -1.31087827]

isite = 35  :  ce_fraction = 0.9484316318497229
['O1', 4.5635, 10.647068, 0.0]
[2, 'Si1', 3.6924138, 10.3132, -1.31087827]
[3, 'Si1', 5.4345862, 10.3132, 1.31087827]

isite = 36  :  ce_fraction = 0.9905166901532653
['O1', 8.15557614, 12.774384, 2.24661227]
[11, 'Si1', 7.78456726, 12.1049, 0.83110193]
[4, 'Si1', 8.72796078, 13.831924, 3.31675171]

isite = 37  :  ce_fraction = 0.9905166901532652
['O1', -2.21262673, 12.774384, 6.26006048]
[10, 'Si1', -1.84161784, 12.1049, 7.67557082]
[5, 'Si1', -2.78501136, 13.831924, 5.18992104]

isite = 38  :  ce_fraction = 0.9905166901532653
['O1', 2.35087327, 13.445616, 6.26006048]
[6, 'Si1', 1.77848864, 12.388076, 5.18992104]
[9, 'Si1', 2.72188216, 14.1151, 7.67557082]

isite = 39  :  ce_fraction = 0.9905166901532654
['O1', 3.59207614, 13.445616, 2.24661227]
[8, 'Si1', 3.22106726, 14.1151, 0.83110193]
[7, 'Si1', 4.16446078, 12.388076, 3.31675171]

isite = 40  :  ce_fraction = 1.0
['O1', 0.68972471, 13.11, 4.25333637]
[4, 'Si1', -0.39903922, 13.831924, 3.31675171]
[6, 'Si1', 1.77848864, 12.388076, 5.18992104]

isite = 41  :  ce_fraction = 1.0
['O1', 5.25322471, 13.11, 4.25333637]
[7, 'Si1', 4.16446078, 12.388076, 3.31675171]
[5, 'Si1', 6.34198864, 13.831924, 5.18992104]

isite = 42  :  ce_fraction = 0.9605804995624551
['O1', -1.59202529, 14.373804, 4.25333637]
[4, 'Si1', -0.39903922, 13.831924, 3.31675171]
[5, 'Si1', -2.78501136, 13.831924, 5.18992104]

isite = 43  :  ce_fraction = 0.9605804995624551
['O1', 2.97147471, 11.846196, 4.25333637]
[7, 'Si1', 4.16446078, 12.388076, 3.31675171]
[6, 'Si1', 1.77848864, 12.388076, 5.18992104]

isite = 44  :  ce_fraction = 0.9760679860800581
['O1', 4.5635, 14.422748, 0.0]
[8, 'Si1', 3.22106726, 14.1151, 0.83110193]
[9, 'Si1', 5.90593274, 14.1151, -0.83110193]

isite = 45  :  ce_fraction = 0.9760679860800582
['O1', 0.0, 11.797252, 0.0]
[10, 'Si1', 1.34243274, 12.1049, -0.83110193]
[11, 'Si1', -1.34243274, 12.1049, 0.83110193]

isite = 46  :  ce_fraction = 1.0
['O1', 2.28175, 13.11, 0.0]
[10, 'Si1', 1.34243274, 12.1049, -0.83110193]
[8, 'Si1', 3.22106726, 14.1151, 0.83110193]

isite = 47  :  ce_fraction = 1.0
['O1', 6.84525, 13.11, 0.0]
[11, 'Si1', 7.78456726, 12.1049, 0.83110193]
[9, 'Si1', 5.90593274, 14.1151, -0.83110193]

isite = 48  :  ce_fraction = 0.9943965089586014
['O1', 6.97215201, 6.745532, 1.07524344]
[12, 'Si1', 5.4345862, 7.1668, 1.31087827]
[20, 'Si1', 7.78456726, 5.3751, 0.83110193]

isite = 49  :  ce_fraction = 0.9943965089586015
['O1', -1.02920259, 6.745532, 7.43142931]
[21, 'Si1', -1.84161784, 5.3751, 7.67557082]
[13, 'Si1', 0.50836321, 7.1668, 7.19579448]

isite = 50  :  ce_fraction = 0.9943965089586014
['O1', 3.53429741, 1.994468, 7.43142931]
[22, 'Si1', 2.72188216, 3.3649, 7.67557082]
[14, 'Si1', 5.07186321, 1.5732, 7.19579448]

isite = 51  :  ce_fraction = 0.9943965089586014
['O1', 2.40865201, 1.994468, 1.07524344]
[15, 'Si1', 0.8710862, 1.5732, 1.31087827]
[23, 'Si1', 3.22106726, 3.3649, 0.83110193]

isite = 52  :  ce_fraction = 0.9475499952489258
['O1', 5.34918758, 8.74, 1.63413184]
[3, 'Si1', 5.4345862, 10.3132, 1.31087827]
[12, 'Si1', 5.4345862, 7.1668, 1.31087827]

isite = 53  :  ce_fraction = 0.9475499952489256
['O1', 0.59376183, 8.74, 6.87254091]
[2, 'Si1', 0.50836321, 10.3132, 7.19579448]
[13, 'Si1', 0.50836321, 7.1668, 7.19579448]

isite = 54  :  ce_fraction = 0.9627563090032477
['O1', 4.84732799, 6.334752, 2.5579565]
[16, 'Si1', 4.16446078, 5.091924, 3.31675171]
[12, 'Si1', 5.4345862, 7.1668, 1.31087827]

isite = 55  :  ce_fraction = 0.9627563090032482
['O1', 1.09562142, 6.334752, 5.94871625]
[13, 'Si1', 0.50836321, 7.1668, 7.19579448]
[17, 'Si1', 1.77848864, 5.091924, 5.18992104]

isite = 56  :  ce_fraction = 0.9627563090032479
['O1', 5.65912142, 2.405248, 5.94871625]
[14, 'Si1', 5.07186321, 1.5732, 7.19579448]
[18, 'Si1', 6.34198864, 3.648076, 5.18992104]

isite = 57  :  ce_fraction = 0.9627563090032476
['O1', 0.28382799, 2.405248, 2.5579565]
[15, 'Si1', 0.8710862, 1.5732, 1.31087827]
[19, 'Si1', -0.39903922, 3.648076, 3.31675171]

isite = 58  :  ce_fraction = 0.9484316318497218
['O1', 4.5635, 6.832932, 0.0]
[13, 'Si1', 3.6924138, 7.1668, -1.31087827]
[12, 'Si1', 5.4345862, 7.1668, 1.31087827]

isite = 59  :  ce_fraction = 0.9484316318497212
['O1', 0.0, 1.907068, 0.0]
[15, 'Si1', 0.8710862, 1.5732, 1.31087827]
[14, 'Si1', -0.8710862, 1.5732, -1.31087827]

isite = 60  :  ce_fraction = 0.9905166901532657
['O1', 3.59207614, 4.034384, 2.24661227]
[23, 'Si1', 3.22106726, 3.3649, 0.83110193]
[16, 'Si1', 4.16446078, 5.091924, 3.31675171]

isite = 61  :  ce_fraction = 0.9905166901532655
['O1', 2.35087327, 4.034384, 6.26006048]
[17, 'Si1', 1.77848864, 5.091924, 5.18992104]
[22, 'Si1', 2.72188216, 3.3649, 7.67557082]

isite = 62  :  ce_fraction = 0.9905166901532655
['O1', -2.21262673, 4.705616, 6.26006048]
[21, 'Si1', -1.84161784, 5.3751, 7.67557082]
[18, 'Si1', -2.78501136, 3.648076, 5.18992104]

isite = 63  :  ce_fraction = 0.9905166901532657
['O1', 8.15557614, 4.705616, 2.24661227]
[20, 'Si1', 7.78456726, 5.3751, 0.83110193]
[19, 'Si1', 8.72796078, 3.648076, 3.31675171]

isite = 64  :  ce_fraction = 1.0
['O1', 5.25322471, 4.37, 4.25333637]
[18, 'Si1', 6.34198864, 3.648076, 5.18992104]
[16, 'Si1', 4.16446078, 5.091924, 3.31675171]

isite = 65  :  ce_fraction = 1.0
['O1', 0.68972471, 4.37, 4.25333637]
[17, 'Si1', 1.77848864, 5.091924, 5.18992104]
[19, 'Si1', -0.39903922, 3.648076, 3.31675171]

isite = 66  :  ce_fraction = 0.9605804995624548
['O1', 2.97147471, 5.633804, 4.25333637]
[17, 'Si1', 1.77848864, 5.091924, 5.18992104]
[16, 'Si1', 4.16446078, 5.091924, 3.31675171]

isite = 67  :  ce_fraction = 0.9605804995624543
['O1', -1.59202529, 3.106196, 4.25333637]
[18, 'Si1', -2.78501136, 3.648076, 5.18992104]
[19, 'Si1', -0.39903922, 3.648076, 3.31675171]

isite = 68  :  ce_fraction = 0.9760679860800582
['O1', 0.0, 5.682748, 0.0]
[20, 'Si1', -1.34243274, 5.3751, 0.83110193]
[21, 'Si1', 1.34243274, 5.3751, -0.83110193]

isite = 69  :  ce_fraction = 0.9760679860800577
['O1', 4.5635, 3.057252, 0.0]
[22, 'Si1', 5.90593274, 3.3649, -0.83110193]
[23, 'Si1', 3.22106726, 3.3649, 0.83110193]

isite = 70  :  ce_fraction = 1.0
['O1', 6.84525, 4.37, 0.0]
[20, 'Si1', 7.78456726, 5.3751, 0.83110193]
[22, 'Si1', 5.90593274, 3.3649, -0.83110193]

isite = 71  :  ce_fraction = 1.0
['O1', 2.28175, 4.37, 0.0]
[21, 'Si1', 1.34243274, 5.3751, -0.83110193]
[23, 'Si1', 3.22106726, 3.3649, 0.83110193]

