isite = 0  :  ce_fraction = 1.0
['Si1', 1.5549786, 3.752756, 5.9393866]
[271, 'O1', 3.4387878, 11.6502638, 11.6502638]
[101, 'O1', 3.0690856, 9.289, 12.7370768]
[127, 'O1', 4.7411056, 10.9944604, 13.8368944]
[151, 'O1', 2.1513324, 11.4403324, 13.9335]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.536244, 15.2283866, 10.8439786]
[176, 'O1', 6.9277362, 15.1392122, 11.6502638]
[128, 'O1', 4.7411056, 13.8368944, 10.9944604]
[152, 'O1', 4.6445, 16.4266676, 11.4403324]
[102, 'O1', 5.8409232, 15.5089144, 9.289]

isite = 9  :  ce_fraction = 1.0
['Si1', 17.0230214, 3.752756, 12.6386134]
[129, 'O1', 16.8725396, 4.5478944, 14.0301056]
[177, 'O1', 16.2167362, 2.3612638, 12.7277878]
[99, 'O1', 18.578, 3.4480768, 12.3580856]
[153, 'O1', 16.4266676, 4.6445, 11.4403324]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.6386134, 1.5549786, 14.825244]
[178, 'O1', 12.7277878, 2.3612638, 16.2167362]
[103, 'O1', 12.3580856, 0.0, 15.1299232]
[226, 'O1', 14.0301056, 1.7054604, 14.0301056]
[154, 'O1', 11.4403324, 2.1513324, 13.9335]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.536244, 15.2283866, 7.7340214]
[275, 'O1', 6.9277362, 15.1392122, 6.9277362]
[102, 'O1', 5.8409232, 15.5089144, 9.289]
[155, 'O1', 4.6445, 16.4266676, 7.1376676]
[131, 'O1', 4.7411056, 13.8368944, 7.5835396]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.752756, 1.5549786, 5.9393866]
[168, 'O1', 2.3612638, 2.3612638, 5.8502122]
[217, 'O1', 4.5478944, 1.7054604, 4.5478944]
[104, 'O1', 3.4480768, 0.0, 6.2199144]
[156, 'O1', 4.6445, 2.1513324, 7.1376676]

isite = 13  :  ce_fraction = 1.0
['Si1', 10.8439786, 15.2283866, 13.041756]
[157, 'O1', 11.4403324, 16.4266676, 13.9335]
[120, 'O1', 10.9944604, 13.8368944, 13.8368944]
[266, 'O1', 11.6502638, 15.1392122, 11.6502638]
[105, 'O1', 9.289, 15.5089144, 12.7370768]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.9393866, 3.752756, 1.5549786]
[122, 'O1', 4.5478944, 4.5478944, 1.7054604]
[158, 'O1', 7.1376676, 4.6445, 2.1513324]
[106, 'O1', 6.2199144, 3.4480768, 0.0]
[169, 'O1', 5.8502122, 2.3612638, 2.3612638]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.752756, 1.5549786, 12.6386134]
[124, 'O1', 4.5478944, 1.7054604, 14.0301056]
[159, 'O1', 4.6445, 2.1513324, 11.4403324]
[107, 'O1', 3.4480768, 0.0, 12.3580856]
[171, 'O1', 2.3612638, 2.3612638, 12.7277878]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5549786, 5.9393866, 14.825244]
[123, 'O1', 1.7054604, 4.5478944, 14.0301056]
[173, 'O1', 2.3612638, 5.8502122, 16.2167362]
[108, 'O1', 0.0, 6.2199144, 15.1299232]
[160, 'O1', 2.1513324, 7.1376676, 13.9335]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.9393866, 3.752756, 17.0230214]
[106, 'O1', 6.2199144, 3.4480768, 18.578]
[161, 'O1', 7.1376676, 4.6445, 16.4266676]
[172, 'O1', 5.8502122, 2.3612638, 16.2167362]
[125, 'O1', 4.5478944, 4.5478944, 16.8725396]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.752756, 17.0230214, 5.9393866]
[180, 'O1', 2.3612638, 16.2167362, 5.8502122]
[104, 'O1', 3.4480768, 18.578, 6.2199144]
[228, 'O1', 4.5478944, 16.8725396, 4.5478944]
[155, 'O1', 4.6445, 16.4266676, 7.1376676]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.8439786, 3.3496134, 13.041756]
[154, 'O1', 11.4403324, 2.1513324, 13.9335]
[133, 'O1', 10.9944604, 4.7411056, 13.8368944]
[109, 'O1', 9.289, 3.0690856, 12.7370768]
[277, 'O1', 11.6502638, 3.4387878, 11.6502638]

isite = 20  :  ce_fraction = 1.0
['Si1', 15.2283866, 5.536244, 10.8439786]
[110, 'O1', 15.5089144, 5.8409232, 9.289]
[182, 'O1', 15.1392122, 6.9277362, 11.6502638]
[134, 'O1', 13.8368944, 4.7411056, 10.9944604]
[153, 'O1', 16.4266676, 4.6445, 11.4403324]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.752756, 17.0230214, 12.6386134]
[183, 'O1', 2.3612638, 16.2167362, 12.7277878]
[152, 'O1', 4.6445, 16.4266676, 11.4403324]
[135, 'O1', 4.5478944, 16.8725396, 14.0301056]
[107, 'O1', 3.4480768, 18.578, 12.3580856]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5549786, 12.6386134, 14.825244]
[184, 'O1', 2.3612638, 12.7277878, 16.2167362]
[232, 'O1', 1.7054604, 14.0301056, 14.0301056]
[111, 'O1', 0.0, 12.3580856, 15.1299232]
[151, 'O1', 2.1513324, 11.4403324, 13.9335]

isite = 23  :  ce_fraction = 1.0
['Si1', 15.2283866, 5.536244, 7.7340214]
[281, 'O1', 15.1392122, 6.9277362, 6.9277362]
[150, 'O1', 16.4266676, 4.6445, 7.1376676]
[137, 'O1', 13.8368944, 4.7411056, 7.5835396]
[110, 'O1', 15.5089144, 5.8409232, 9.289]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.7340214, 5.536244, 3.3496134]
[138, 'O1', 7.5835396, 4.7411056, 4.7411056]
[186, 'O1', 6.9277362, 6.9277362, 3.4387878]
[112, 'O1', 9.289, 5.8409232, 3.0690856]
[158, 'O1', 7.1376676, 4.6445, 2.1513324]

isite = 25  :  ce_fraction = 1.0
['Si1', 12.6386134, 17.0230214, 14.825244]
[187, 'O1', 12.7277878, 16.2167362, 16.2167362]
[157, 'O1', 11.4403324, 16.4266676, 13.9335]
[235, 'O1', 14.0301056, 16.8725396, 14.0301056]
[103, 'O1', 12.3580856, 18.578, 15.1299232]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.536244, 3.3496134, 7.7340214]
[140, 'O1', 4.7411056, 4.7411056, 7.5835396]
[156, 'O1', 4.6445, 2.1513324, 7.1376676]
[113, 'O1', 5.8409232, 3.0690856, 9.289]
[284, 'O1', 6.9277362, 3.4387878, 6.9277362]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.7340214, 5.536244, 15.2283866]
[189, 'O1', 6.9277362, 6.9277362, 15.1392122]
[114, 'O1', 9.289, 5.8409232, 15.5089144]
[161, 'O1', 7.1376676, 4.6445, 16.4266676]
[141, 'O1', 7.5835396, 4.7411056, 13.8368944]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.3496134, 7.7340214, 13.041756]
[160, 'O1', 2.1513324, 7.1376676, 13.9335]
[101, 'O1', 3.0690856, 9.289, 12.7370768]
[142, 'O1', 4.7411056, 7.5835396, 13.8368944]
[190, 'O1', 3.4387878, 6.9277362, 11.6502638]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.536244, 3.3496134, 10.8439786]
[191, 'O1', 6.9277362, 3.4387878, 11.6502638]
[113, 'O1', 5.8409232, 3.0690856, 9.289]
[159, 'O1', 4.6445, 2.1513324, 11.4403324]
[143, 'O1', 4.7411056, 4.7411056, 10.9944604]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.8439786, 5.536244, 3.3496134]
[112, 'O1', 9.289, 5.8409232, 3.0690856]
[279, 'O1', 11.6502638, 6.9277362, 3.4387878]
[162, 'O1', 11.4403324, 4.6445, 2.1513324]
[136, 'O1', 10.9944604, 4.7411056, 4.7411056]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.9393866, 17.0230214, 14.825244]
[100, 'O1', 6.2199144, 18.578, 15.1299232]
[163, 'O1', 7.1376676, 16.4266676, 13.9335]
[135, 'O1', 4.5478944, 16.8725396, 14.0301056]
[185, 'O1', 5.8502122, 16.2167362, 16.2167362]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.752756, 12.6386134, 17.0230214]
[233, 'O1', 4.5478944, 14.0301056, 16.8725396]
[164, 'O1', 4.6445, 11.4403324, 16.4266676]
[115, 'O1', 3.4480768, 12.3580856, 18.578]
[184, 'O1', 2.3612638, 12.7277878, 16.2167362]

isite = 33  :  ce_fraction = 1.0
['Si1', 10.8439786, 5.536244, 15.2283866]
[165, 'O1', 11.4403324, 4.6445, 16.4266676]
[133, 'O1', 10.9944604, 4.7411056, 13.8368944]
[114, 'O1', 9.289, 5.8409232, 15.5089144]
[276, 'O1', 11.6502638, 6.9277362, 15.1392122]

isite = 34  :  ce_fraction = 1.0
['Si1', 15.2283866, 7.7340214, 13.041756]
[97, 'O1', 15.5089144, 9.289, 12.7370768]
[166, 'O1', 16.4266676, 7.1376676, 13.9335]
[132, 'O1', 13.8368944, 7.5835396, 13.8368944]
[182, 'O1', 15.1392122, 6.9277362, 11.6502638]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.752756, 12.6386134, 1.5549786]
[167, 'O1', 4.6445, 11.4403324, 2.1513324]
[230, 'O1', 4.5478944, 14.0301056, 1.7054604]
[181, 'O1', 2.3612638, 12.7277878, 2.3612638]
[115, 'O1', 3.4480768, 12.3580856, 0.0]

isite = 36  :  ce_fraction = 1.0
['Si1', 5.536244, 7.7340214, 3.3496134]
[186, 'O1', 6.9277362, 6.9277362, 3.4387878]
[139, 'O1', 4.7411056, 7.5835396, 4.7411056]
[146, 'O1', 4.6445, 7.1376676, 2.1513324]
[116, 'O1', 5.8409232, 9.289, 3.0690856]

isite = 37  :  ce_fraction = 1.0
['Si1', 17.0230214, 12.6386134, 14.825244]
[111, 'O1', 18.578, 12.3580856, 15.1299232]
[188, 'O1', 16.2167362, 12.7277878, 16.2167362]
[234, 'O1', 16.8725396, 14.0301056, 14.0301056]
[145, 'O1', 16.4266676, 11.4403324, 13.9335]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.3496134, 5.536244, 7.7340214]
[117, 'O1', 3.0690856, 5.8409232, 9.289]
[144, 'O1', 2.1513324, 4.6445, 7.1376676]
[140, 'O1', 4.7411056, 4.7411056, 7.5835396]
[283, 'O1', 3.4387878, 6.9277362, 6.9277362]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.536244, 7.7340214, 15.2283866]
[189, 'O1', 6.9277362, 6.9277362, 15.1392122]
[142, 'O1', 4.7411056, 7.5835396, 13.8368944]
[149, 'O1', 4.6445, 7.1376676, 16.4266676]
[118, 'O1', 5.8409232, 9.289, 15.5089144]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.7340214, 3.3496134, 13.041756]
[109, 'O1', 9.289, 3.0690856, 12.7370768]
[191, 'O1', 6.9277362, 3.4387878, 11.6502638]
[148, 'O1', 7.1376676, 2.1513324, 13.9335]
[141, 'O1', 7.5835396, 4.7411056, 13.8368944]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.3496134, 5.536244, 10.8439786]
[190, 'O1', 3.4387878, 6.9277362, 11.6502638]
[143, 'O1', 4.7411056, 4.7411056, 10.9944604]
[117, 'O1', 3.0690856, 5.8409232, 9.289]
[147, 'O1', 2.1513324, 4.6445, 11.4403324]

isite = 42  :  ce_fraction = 1.0
['Si1', 5.536244, 10.8439786, 3.3496134]
[167, 'O1', 4.6445, 11.4403324, 2.1513324]
[273, 'O1', 6.9277362, 11.6502638, 3.4387878]
[116, 'O1', 5.8409232, 9.289, 3.0690856]
[130, 'O1', 4.7411056, 10.9944604, 4.7411056]

isite = 43  :  ce_fraction = 1.0
['Si1', 17.0230214, 5.9393866, 14.825244]
[108, 'O1', 18.578, 6.2199144, 15.1299232]
[166, 'O1', 16.4266676, 7.1376676, 13.9335]
[179, 'O1', 16.2167362, 5.8502122, 16.2167362]
[129, 'O1', 16.8725396, 4.5478944, 14.0301056]

isite = 44  :  ce_fraction = 1.0
['Si1', 12.6386134, 3.752756, 17.0230214]
[178, 'O1', 12.7277878, 2.3612638, 16.2167362]
[227, 'O1', 14.0301056, 4.5478944, 16.8725396]
[119, 'O1', 12.3580856, 3.4480768, 18.578]
[165, 'O1', 11.4403324, 4.6445, 16.4266676]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.536244, 10.8439786, 15.2283866]
[270, 'O1', 6.9277362, 11.6502638, 15.1392122]
[127, 'O1', 4.7411056, 10.9944604, 13.8368944]
[164, 'O1', 4.6445, 11.4403324, 16.4266676]
[118, 'O1', 5.8409232, 9.289, 15.5089144]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.7340214, 15.2283866, 13.041756]
[163, 'O1', 7.1376676, 16.4266676, 13.9335]
[126, 'O1', 7.5835396, 13.8368944, 13.8368944]
[105, 'O1', 9.289, 15.5089144, 12.7370768]
[176, 'O1', 6.9277362, 15.1392122, 11.6502638]

isite = 47  :  ce_fraction = 1.0
['Si1', 12.6386134, 3.752756, 1.5549786]
[175, 'O1', 12.7277878, 2.3612638, 2.3612638]
[162, 'O1', 11.4403324, 4.6445, 2.1513324]
[224, 'O1', 14.0301056, 4.5478944, 1.7054604]
[119, 'O1', 12.3580856, 3.4480768, 0.0]

isite = 48  :  ce_fraction = 1.0
['Si1', 10.8439786, 13.041756, 15.2283866]
[120, 'O1', 10.9944604, 13.8368944, 13.8368944]
[240, 'O1', 11.4403324, 13.9335, 16.4266676]
[192, 'O1', 9.289, 12.7370768, 15.5089144]
[264, 'O1', 11.6502638, 11.6502638, 15.1392122]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.9393866, 1.5549786, 3.752756]
[193, 'O1', 6.2199144, 0.0, 3.4480768]
[217, 'O1', 4.5478944, 1.7054604, 4.5478944]
[241, 'O1', 7.1376676, 2.1513324, 4.6445]
[169, 'O1', 5.8502122, 2.3612638, 2.3612638]

isite = 50  :  ce_fraction = 1.0
['Si1', 13.041756, 15.2283866, 10.8439786]
[194, 'O1', 12.7370768, 15.5089144, 9.289]
[242, 'O1', 13.9335, 16.4266676, 11.4403324]
[266, 'O1', 11.6502638, 15.1392122, 11.6502638]
[218, 'O1', 13.8368944, 13.8368944, 10.9944604]

isite = 51  :  ce_fraction = 1.0
['Si1', 10.8439786, 13.041756, 3.3496134]
[243, 'O1', 11.4403324, 13.9335, 2.1513324]
[267, 'O1', 11.6502638, 11.6502638, 3.4387878]
[219, 'O1', 10.9944604, 13.8368944, 4.7411056]
[195, 'O1', 9.289, 12.7370768, 3.0690856]

isite = 52  :  ce_fraction = 1.0
['Si1', 15.2283866, 10.8439786, 5.536244]
[268, 'O1', 15.1392122, 11.6502638, 6.9277362]
[244, 'O1', 16.4266676, 11.4403324, 4.6445]
[220, 'O1', 13.8368944, 10.9944604, 4.7411056]
[196, 'O1', 15.5089144, 9.289, 5.8409232]

isite = 53  :  ce_fraction = 1.0
['Si1', 13.041756, 15.2283866, 7.7340214]
[194, 'O1', 12.7370768, 15.5089144, 9.289]
[221, 'O1', 13.8368944, 13.8368944, 7.5835396]
[245, 'O1', 13.9335, 16.4266676, 7.1376676]
[269, 'O1', 11.6502638, 15.1392122, 6.9277362]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.7340214, 13.041756, 15.2283866]
[270, 'O1', 6.9277362, 11.6502638, 15.1392122]
[246, 'O1', 7.1376676, 13.9335, 16.4266676]
[126, 'O1', 7.5835396, 13.8368944, 13.8368944]
[192, 'O1', 9.289, 12.7370768, 15.5089144]

isite = 55  :  ce_fraction = 1.0
['Si1', 12.6386134, 1.5549786, 3.752756]
[223, 'O1', 14.0301056, 1.7054604, 4.5478944]
[175, 'O1', 12.7277878, 2.3612638, 2.3612638]
[247, 'O1', 11.4403324, 2.1513324, 4.6445]
[197, 'O1', 12.3580856, 0.0, 3.4480768]

isite = 56  :  ce_fraction = 1.0
['Si1', 14.825244, 5.9393866, 1.5549786]
[272, 'O1', 16.2167362, 5.8502122, 2.3612638]
[248, 'O1', 13.9335, 7.1376676, 2.1513324]
[224, 'O1', 14.0301056, 4.5478944, 1.7054604]
[198, 'O1', 15.1299232, 6.2199144, 0.0]

isite = 57  :  ce_fraction = 1.0
['Si1', 7.7340214, 13.041756, 3.3496134]
[195, 'O1', 9.289, 12.7370768, 3.0690856]
[249, 'O1', 7.1376676, 13.9335, 2.1513324]
[225, 'O1', 7.5835396, 13.8368944, 4.7411056]
[273, 'O1', 6.9277362, 11.6502638, 3.4387878]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.3496134, 10.8439786, 5.536244]
[274, 'O1', 3.4387878, 11.6502638, 6.9277362]
[250, 'O1', 2.1513324, 11.4403324, 4.6445]
[199, 'O1', 3.0690856, 9.289, 5.8409232]
[130, 'O1', 4.7411056, 10.9944604, 4.7411056]

isite = 59  :  ce_fraction = 1.0
['Si1', 14.825244, 5.9393866, 17.0230214]
[251, 'O1', 13.9335, 7.1376676, 16.4266676]
[179, 'O1', 16.2167362, 5.8502122, 16.2167362]
[198, 'O1', 15.1299232, 6.2199144, 18.578]
[227, 'O1', 14.0301056, 4.5478944, 16.8725396]

isite = 60  :  ce_fraction = 1.0
['Si1', 13.041756, 10.8439786, 15.2283866]
[252, 'O1', 13.9335, 11.4403324, 16.4266676]
[200, 'O1', 12.7370768, 9.289, 15.5089144]
[121, 'O1', 13.8368944, 10.9944604, 13.8368944]
[264, 'O1', 11.6502638, 11.6502638, 15.1392122]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5549786, 5.9393866, 3.752756]
[201, 'O1', 0.0, 6.2199144, 3.4480768]
[170, 'O1', 2.3612638, 5.8502122, 2.3612638]
[253, 'O1', 2.1513324, 7.1376676, 4.6445]
[216, 'O1', 1.7054604, 4.5478944, 4.5478944]

isite = 62  :  ce_fraction = 1.0
['Si1', 15.2283866, 13.041756, 10.8439786]
[254, 'O1', 16.4266676, 13.9335, 11.4403324]
[202, 'O1', 15.5089144, 12.7370768, 9.289]
[265, 'O1', 15.1392122, 11.6502638, 11.6502638]
[218, 'O1', 13.8368944, 13.8368944, 10.9944604]

isite = 63  :  ce_fraction = 1.0
['Si1', 13.041756, 10.8439786, 3.3496134]
[203, 'O1', 12.7370768, 9.289, 3.0690856]
[267, 'O1', 11.6502638, 11.6502638, 3.4387878]
[220, 'O1', 13.8368944, 10.9944604, 4.7411056]
[255, 'O1', 13.9335, 11.4403324, 2.1513324]

isite = 64  :  ce_fraction = 1.0
['Si1', 10.8439786, 15.2283866, 5.536244]
[204, 'O1', 9.289, 15.5089144, 5.8409232]
[256, 'O1', 11.4403324, 16.4266676, 4.6445]
[219, 'O1', 10.9944604, 13.8368944, 4.7411056]
[269, 'O1', 11.6502638, 15.1392122, 6.9277362]

isite = 65  :  ce_fraction = 1.0
['Si1', 15.2283866, 13.041756, 7.7340214]
[202, 'O1', 15.5089144, 12.7370768, 9.289]
[257, 'O1', 16.4266676, 13.9335, 7.1376676]
[221, 'O1', 13.8368944, 13.8368944, 7.5835396]
[268, 'O1', 15.1392122, 11.6502638, 6.9277362]

isite = 66  :  ce_fraction = 1.0
['Si1', 13.041756, 7.7340214, 15.2283866]
[200, 'O1', 12.7370768, 9.289, 15.5089144]
[132, 'O1', 13.8368944, 7.5835396, 13.8368944]
[251, 'O1', 13.9335, 7.1376676, 16.4266676]
[276, 'O1', 11.6502638, 6.9277362, 15.1392122]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5549786, 12.6386134, 3.752756]
[205, 'O1', 0.0, 12.3580856, 3.4480768]
[229, 'O1', 1.7054604, 14.0301056, 4.5478944]
[181, 'O1', 2.3612638, 12.7277878, 2.3612638]
[250, 'O1', 2.1513324, 11.4403324, 4.6445]

isite = 68  :  ce_fraction = 1.0
['Si1', 5.9393866, 14.825244, 1.5549786]
[249, 'O1', 7.1376676, 13.9335, 2.1513324]
[278, 'O1', 5.8502122, 16.2167362, 2.3612638]
[230, 'O1', 4.5478944, 14.0301056, 1.7054604]
[206, 'O1', 6.2199144, 15.1299232, 0.0]

isite = 69  :  ce_fraction = 1.0
['Si1', 13.041756, 7.7340214, 3.3496134]
[203, 'O1', 12.7370768, 9.289, 3.0690856]
[248, 'O1', 13.9335, 7.1376676, 2.1513324]
[231, 'O1', 13.8368944, 7.5835396, 4.7411056]
[279, 'O1', 11.6502638, 6.9277362, 3.4387878]

isite = 70  :  ce_fraction = 1.0
['Si1', 10.8439786, 3.3496134, 5.536244]
[207, 'O1', 9.289, 3.0690856, 5.8409232]
[280, 'O1', 11.6502638, 3.4387878, 6.9277362]
[247, 'O1', 11.4403324, 2.1513324, 4.6445]
[136, 'O1', 10.9944604, 4.7411056, 4.7411056]

isite = 71  :  ce_fraction = 1.0
['Si1', 5.9393866, 14.825244, 17.0230214]
[185, 'O1', 5.8502122, 16.2167362, 16.2167362]
[246, 'O1', 7.1376676, 13.9335, 16.4266676]
[233, 'O1', 4.5478944, 14.0301056, 16.8725396]
[206, 'O1', 6.2199144, 15.1299232, 18.578]

isite = 72  :  ce_fraction = 1.0
['Si1', 17.0230214, 14.825244, 12.6386134]
[254, 'O1', 16.4266676, 13.9335, 11.4403324]
[208, 'O1', 18.578, 15.1299232, 12.3580856]
[234, 'O1', 16.8725396, 14.0301056, 14.0301056]
[282, 'O1', 16.2167362, 16.2167362, 12.7277878]

isite = 73  :  ce_fraction = 1.0
['Si1', 3.3496134, 7.7340214, 5.536244]
[199, 'O1', 3.0690856, 9.289, 5.8409232]
[253, 'O1', 2.1513324, 7.1376676, 4.6445]
[139, 'O1', 4.7411056, 7.5835396, 4.7411056]
[283, 'O1', 3.4387878, 6.9277362, 6.9277362]

isite = 74  :  ce_fraction = 1.0
['Si1', 14.825244, 12.6386134, 17.0230214]
[236, 'O1', 14.0301056, 14.0301056, 16.8725396]
[188, 'O1', 16.2167362, 12.7277878, 16.2167362]
[209, 'O1', 15.1299232, 12.3580856, 18.578]
[252, 'O1', 13.9335, 11.4403324, 16.4266676]

isite = 75  :  ce_fraction = 1.0
['Si1', 17.0230214, 14.825244, 5.9393866]
[237, 'O1', 16.8725396, 14.0301056, 4.5478944]
[210, 'O1', 18.578, 15.1299232, 6.2199144]
[257, 'O1', 16.4266676, 13.9335, 7.1376676]
[285, 'O1', 16.2167362, 16.2167362, 5.8502122]

isite = 76  :  ce_fraction = 1.0
['Si1', 12.6386134, 17.0230214, 3.752756]
[256, 'O1', 11.4403324, 16.4266676, 4.6445]
[197, 'O1', 12.3580856, 18.578, 3.4480768]
[238, 'O1', 14.0301056, 16.8725396, 4.5478944]
[286, 'O1', 12.7277878, 16.2167362, 2.3612638]

isite = 77  :  ce_fraction = 1.0
['Si1', 14.825244, 12.6386134, 1.5549786]
[239, 'O1', 14.0301056, 14.0301056, 1.7054604]
[255, 'O1', 13.9335, 11.4403324, 2.1513324]
[209, 'O1', 15.1299232, 12.3580856, 0.0]
[287, 'O1', 16.2167362, 12.7277878, 2.3612638]

isite = 78  :  ce_fraction = 1.0
['Si1', 1.5549786, 14.825244, 12.6386134]
[232, 'O1', 1.7054604, 14.0301056, 14.0301056]
[258, 'O1', 2.1513324, 13.9335, 11.4403324]
[208, 'O1', 0.0, 15.1299232, 12.3580856]
[183, 'O1', 2.3612638, 16.2167362, 12.7277878]

isite = 79  :  ce_fraction = 1.0
['Si1', 15.2283866, 7.7340214, 5.536244]
[196, 'O1', 15.5089144, 9.289, 5.8409232]
[231, 'O1', 13.8368944, 7.5835396, 4.7411056]
[259, 'O1', 16.4266676, 7.1376676, 4.6445]
[281, 'O1', 15.1392122, 6.9277362, 6.9277362]

isite = 80  :  ce_fraction = 1.0
['Si1', 13.041756, 3.3496134, 7.7340214]
[211, 'O1', 12.7370768, 3.0690856, 9.289]
[260, 'O1', 13.9335, 2.1513324, 7.1376676]
[280, 'O1', 11.6502638, 3.4387878, 6.9277362]
[137, 'O1', 13.8368944, 4.7411056, 7.5835396]

isite = 81  :  ce_fraction = 1.0
['Si1', 1.5549786, 14.825244, 5.9393866]
[210, 'O1', 0.0, 15.1299232, 6.2199144]
[229, 'O1', 1.7054604, 14.0301056, 4.5478944]
[261, 'O1', 2.1513324, 13.9335, 7.1376676]
[180, 'O1', 2.3612638, 16.2167362, 5.8502122]

isite = 82  :  ce_fraction = 1.0
['Si1', 5.9393866, 17.0230214, 3.752756]
[193, 'O1', 6.2199144, 18.578, 3.4480768]
[262, 'O1', 7.1376676, 16.4266676, 4.6445]
[228, 'O1', 4.5478944, 16.8725396, 4.5478944]
[278, 'O1', 5.8502122, 16.2167362, 2.3612638]

isite = 83  :  ce_fraction = 1.0
['Si1', 13.041756, 3.3496134, 10.8439786]
[211, 'O1', 12.7370768, 3.0690856, 9.289]
[134, 'O1', 13.8368944, 4.7411056, 10.9944604]
[277, 'O1', 11.6502638, 3.4387878, 11.6502638]
[263, 'O1', 13.9335, 2.1513324, 11.4403324]

isite = 84  :  ce_fraction = 1.0
['Si1', 14.825244, 17.0230214, 12.6386134]
[212, 'O1', 15.1299232, 18.578, 12.3580856]
[235, 'O1', 14.0301056, 16.8725396, 14.0301056]
[242, 'O1', 13.9335, 16.4266676, 11.4403324]
[282, 'O1', 16.2167362, 16.2167362, 12.7277878]

