isite = 0  :  ce_fraction = 1.0
['Si1', 4.02653586, 3.1134508, 8.76264343]
[45, 'O1', 4.79761816, -0.9474734, 3.89974282]
[35, 'O1', 4.88106572, 1.67901762, 4.11437574]
[49, 'O1', 6.72298769, 0.21436528, 5.24768544]
[47, 'O1', 4.24601889, 0.19344714, 6.19410306]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.56323531, -0.86762714, 7.95875642]
[52, 'O1', 0.11146162, -0.23441055, 9.36732238]
[54, 'O1', 2.04208304, -0.37747479, 7.55328552]
[50, 'O1', -0.48473013, -0.41379392, 6.82317484]
[44, 'O1', 0.54740341, -2.47595578, 8.05752344]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.32327589, 8.61695369, 3.99850983]
[55, 'O1', 2.84442816, 8.12680134, 4.40398073]
[45, 'O1', 4.33910779, 10.22528233, 3.89974282]
[51, 'O1', 5.37124133, 8.16312047, 5.13409141]
[53, 'O1', 4.77504958, 7.9837371, 2.58994387]

isite = 12  :  ce_fraction = 1.0
['Si1', -0.13027355, 0.96233094, 10.41501805]
[43, 'O1', -0.47924801, 0.35984254, 11.86806505]
[30, 'O1', -1.33694859, 1.91623992, 9.93899928]
[52, 'O1', 0.11146162, -0.23441055, 9.36732238]
[40, 'O1', 1.2141183, 1.8424224, 10.52657934]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.01678475, 6.7869956, 1.5422482]
[42, 'O1', 5.36575922, 7.38948401, 0.08920121]
[31, 'O1', 6.22345979, 5.83308662, 2.01826697]
[53, 'O1', 4.77504958, 7.9837371, 2.58994387]
[41, 'O1', 3.6723929, 5.90690415, 1.43068691]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.99640094, 5.03041523, 6.26453136]
[56, 'O1', 5.40332799, 5.81267707, 6.29789213]
[37, 'O1', 3.97391745, 3.96183519, 5.06031508]
[58, 'O1', 2.79407012, 6.07851536, 6.04332194]
[22, 'O1', 3.80669296, 4.27806602, 7.67477134]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.89011026, 2.71891131, 5.69273489]
[23, 'O1', 1.07981824, 3.47126053, 4.28249491]
[36, 'O1', 0.91259375, 3.78749136, 6.89695117]
[59, 'O1', 2.09244108, 1.67081118, 5.91394432]
[57, 'O1', -0.51681679, 1.93664948, 5.65937412]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.43091461, 0.78395725, 6.31224085]
[57, 'O1', -0.51681679, 1.93664948, 5.65937412]
[50, 'O1', -0.48473013, -0.41379392, 6.82317484]
[49, 'O1', -2.49594231, 0.21436528, 5.24768544]
[28, 'O1', -2.24825241, 1.40850453, 7.55089407]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.31742581, 6.9653693, 5.6450254]
[56, 'O1', 5.40332799, 5.81267707, 6.29789213]
[48, 'O1', 7.38245351, 7.53496127, 6.70958081]
[29, 'O1', 7.13476361, 6.34082202, 4.40637219]
[51, 'O1', 5.37124133, 8.16312047, 5.13409141]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.96163403, 0.800488, 6.95303075]
[24, 'O1', 3.46603521, 1.72650958, 8.16932388]
[54, 'O1', 2.04208304, -0.37747479, 7.55328552]
[59, 'O1', 2.09244108, 1.67081118, 5.91394432]
[47, 'O1', 4.24601889, 0.19344714, 6.19410306]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.92487717, 6.94883855, 5.0042355]
[55, 'O1', 2.84442816, 8.12680134, 4.40398073]
[25, 'O1', 1.42047599, 6.02281697, 3.78794238]
[58, 'O1', 2.79407012, 6.07851536, 6.04332194]
[46, 'O1', 0.64049231, 7.55587941, 5.76316319]

isite = 20  :  ce_fraction = 0.520245663521661
['O1', 5.58204752, 2.96005158, 9.14467808]
[2, 'Si1', 7.06802189, 2.53567069, 8.69604145]
[0, 'Si1', 4.02653586, 3.1134508, 8.76264343]

isite = 21  :  ce_fraction = 0.5202456635216651
['O1', -0.69553632, 4.78927496, 2.81258817]
[3, 'Si1', -2.18151069, 5.21365585, 3.2612248]
[1, 'Si1', 0.85997534, 4.63587574, 3.19462282]

isite = 22  :  ce_fraction = 0.950787062071589
['O1', 3.80669296, 4.27806602, 7.67477134]
[14, 'Si1', 3.99640094, 5.03041523, 6.26453136]
[0, 'Si1', 4.02653586, 3.1134508, 8.76264343]

isite = 23  :  ce_fraction = 0.9507870620715901
['O1', 1.07981824, 3.47126053, 4.28249491]
[1, 'Si1', 0.85997534, 4.63587574, 3.19462282]
[15, 'Si1', 0.89011026, 2.71891131, 5.69273489]

isite = 24  :  ce_fraction = 0.7912480529206194
['O1', 3.46603521, 1.72650958, 8.16932388]
[18, 'Si1', 2.96163403, 0.800488, 6.95303075]
[0, 'Si1', 4.02653586, 3.1134508, 8.76264343]

isite = 25  :  ce_fraction = 0.791248052920619
['O1', 1.42047599, 6.02281697, 3.78794238]
[1, 'Si1', 0.85997534, 4.63587574, 3.19462282]
[19, 'Si1', 1.92487717, 6.94883855, 5.0042355]

isite = 26  :  ce_fraction = 0.9981441956117773
['O1', 3.21659977, 3.48150286, 10.10616186]
[0, 'Si1', 4.02653586, 3.1134508, 8.76264343]
[6, 'Si1', 1.6732402, 3.38566405, 10.5556355]

isite = 27  :  ce_fraction = 0.9981441956117771
['O1', 1.66991144, 4.26782369, 1.85110439]
[7, 'Si1', 3.213271, 4.36366249, 1.40163075]
[1, 'Si1', 0.85997534, 4.63587574, 3.19462282]

isite = 28  :  ce_fraction = 0.9321039234265659
['O1', -2.24825241, 1.40850453, 7.55089407]
[2, 'Si1', -2.15090811, 2.53567069, 8.69604145]
[16, 'Si1', -1.43091461, 0.78395725, 6.31224085]

isite = 29  :  ce_fraction = 0.9321039234265682
['O1', 7.13476361, 6.34082202, 4.40637219]
[3, 'Si1', 7.03741931, 5.21365585, 3.2612248]
[17, 'Si1', 6.31742581, 6.9653693, 5.6450254]

isite = 30  :  ce_fraction = 0.6812042447073132
['O1', -1.33694859, 1.91623992, 9.93899928]
[2, 'Si1', -2.15090811, 2.53567069, 8.69604145]
[12, 'Si1', -0.13027355, 0.96233094, 10.41501805]

isite = 31  :  ce_fraction = 0.6812042447073164
['O1', 6.22345979, 5.83308662, 2.01826697]
[13, 'Si1', 5.01678475, 6.7869956, 1.5422482]
[3, 'Si1', 7.03741931, 5.21365585, 3.2612248]

isite = 32  :  ce_fraction = 0.9745370539530387
['O1', -1.39446294, 3.837764, 8.12544071]
[4, 'Si1', 0.08107438, 4.48210249, 8.08717746]
[2, 'Si1', -2.15090811, 2.53567069, 8.69604145]

isite = 33  :  ce_fraction = 0.9745370539530388
['O1', 6.28097414, 3.91156255, 3.83182554]
[3, 'Si1', 7.03741931, 5.21365585, 3.2612248]
[5, 'Si1', 4.80543683, 3.26722405, 3.87008879]

isite = 34  :  ce_fraction = 0.9852556664587799
['O1', 0.00544548297, 6.07030893, 7.84289051]
[4, 'Si1', 0.08107438, 4.48210249, 8.08717746]
[8, 'Si1', -0.27229094, 7.46288509, 7.08659342]

isite = 35  :  ce_fraction = 0.9852556664587798
['O1', 4.88106572, 1.67901762, 4.11437574]
[5, 'Si1', 4.80543683, 3.26722405, 3.87008879]
[9, 'Si1', 5.15880214, 0.28644146, 4.87067283]

isite = 36  :  ce_fraction = 0.7063752229715082
['O1', 0.91259375, 3.78749136, 6.89695117]
[4, 'Si1', 0.08107438, 4.48210249, 8.08717746]
[15, 'Si1', 0.89011026, 2.71891131, 5.69273489]

isite = 37  :  ce_fraction = 0.7063752229715109
['O1', 3.97391745, 3.96183519, 5.06031508]
[14, 'Si1', 3.99640094, 5.03041523, 6.26453136]
[5, 'Si1', 4.80543683, 3.26722405, 3.87008879]

isite = 38  :  ce_fraction = 0.8873166009128061
['O1', 0.78415908, 4.22799031, 9.51248359]
[4, 'Si1', 0.08107438, 4.48210249, 8.08717746]
[6, 'Si1', 1.6732402, 3.38566405, 10.5556355]

isite = 39  :  ce_fraction = 0.8873166009128087
['O1', 4.10235212, 3.52133624, 2.44478266]
[5, 'Si1', 4.80543683, 3.26722405, 3.87008879]
[7, 'Si1', 3.213271, 4.36366249, 1.40163075]

isite = 40  :  ce_fraction = 0.9739616999352793
['O1', 1.2141183, 1.8424224, 10.52657934]
[12, 'Si1', -0.13027355, 0.96233094, 10.41501805]
[6, 'Si1', 1.6732402, 3.38566405, 10.5556355]

isite = 41  :  ce_fraction = 0.9739616999352793
['O1', 3.6723929, 5.90690415, 1.43068691]
[7, 'Si1', 3.213271, 4.36366249, 1.40163075]
[13, 'Si1', 5.01678475, 6.7869956, 1.5422482]

isite = 42  :  ce_fraction = 0.9945634592442835
['O1', 5.36575922, 7.38948401, 0.08920121]
[13, 'Si1', 5.01678475, 6.7869956, 1.5422482]
[6, 'Si1', 5.54714863, 6.80909323, -1.40163075]

isite = 43  :  ce_fraction = 0.9945634592442834
['O1', -0.47924801, 0.35984254, 11.86806505]
[12, 'Si1', -0.13027355, 0.96233094, 10.41501805]
[7, 'Si1', -0.66063743, 0.94023332, 13.358897]

isite = 44  :  ce_fraction = 0.9932536759798719
['O1', 0.08889304, 8.69679995, 8.05752344]
[8, 'Si1', -0.27229094, 7.46288509, 7.08659342]
[10, 'Si1', 0.10472494, 10.30512859, 7.95875642]

isite = 45  :  ce_fraction = 0.993253675979872
['O1', 4.79761816, -0.9474734, 3.89974282]
[11, 'Si1', 4.78178626, -2.55580204, 3.99850983]
[9, 'Si1', 5.15880214, 0.28644146, 4.87067283]

isite = 46  :  ce_fraction = 0.8127893570531601
['O1', 0.64049231, 7.55587941, 5.76316319]
[19, 'Si1', 1.92487717, 6.94883855, 5.0042355]
[8, 'Si1', -0.27229094, 7.46288509, 7.08659342]

isite = 47  :  ce_fraction = 0.812789357053166
['O1', 4.24601889, 0.19344714, 6.19410306]
[18, 'Si1', 2.96163403, 0.800488, 6.95303075]
[9, 'Si1', 5.15880214, 0.28644146, 4.87067283]

isite = 48  :  ce_fraction = 0.9471228593019758
['O1', -1.83647649, 7.53496127, 6.70958081]
[8, 'Si1', -0.27229094, 7.46288509, 7.08659342]
[17, 'Si1', -2.90150419, 6.9653693, 5.6450254]

isite = 49  :  ce_fraction = 0.9471228593019769
['O1', 6.72298769, 0.21436528, 5.24768544]
[16, 'Si1', 7.78801539, 0.78395725, 6.31224085]
[9, 'Si1', 5.15880214, 0.28644146, 4.87067283]

isite = 50  :  ce_fraction = 0.8215161753443433
['O1', -0.48473013, -0.41379392, 6.82317484]
[16, 'Si1', -1.43091461, 0.78395725, 6.31224085]
[10, 'Si1', 0.56323531, -0.86762714, 7.95875642]

isite = 51  :  ce_fraction = 0.8215161753443462
['O1', 5.37124133, 8.16312047, 5.13409141]
[17, 'Si1', 6.31742581, 6.9653693, 5.6450254]
[11, 'Si1', 4.32327589, 8.61695369, 3.99850983]

isite = 52  :  ce_fraction = 0.9180292653062749
['O1', 0.11146162, -0.23441055, 9.36732238]
[10, 'Si1', 0.56323531, -0.86762714, 7.95875642]
[12, 'Si1', -0.13027355, 0.96233094, 10.41501805]

isite = 53  :  ce_fraction = 0.9180292653062738
['O1', 4.77504958, 7.9837371, 2.58994387]
[11, 'Si1', 4.32327589, 8.61695369, 3.99850983]
[13, 'Si1', 5.01678475, 6.7869956, 1.5422482]

isite = 54  :  ce_fraction = 0.62668790053453
['O1', 2.04208304, -0.37747479, 7.55328552]
[18, 'Si1', 2.96163403, 0.800488, 6.95303075]
[10, 'Si1', 0.56323531, -0.86762714, 7.95875642]

isite = 55  :  ce_fraction = 0.6266879005345264
['O1', 2.84442816, 8.12680134, 4.40398073]
[19, 'Si1', 1.92487717, 6.94883855, 5.0042355]
[11, 'Si1', 4.32327589, 8.61695369, 3.99850983]

isite = 56  :  ce_fraction = 0.6758048493571231
['O1', 5.40332799, 5.81267707, 6.29789213]
[14, 'Si1', 3.99640094, 5.03041523, 6.26453136]
[17, 'Si1', 6.31742581, 6.9653693, 5.6450254]

isite = 57  :  ce_fraction = 0.6758048493571238
['O1', -0.51681679, 1.93664948, 5.65937412]
[16, 'Si1', -1.43091461, 0.78395725, 6.31224085]
[15, 'Si1', 0.89011026, 2.71891131, 5.69273489]

isite = 58  :  ce_fraction = 0.6033742484930414
['O1', 2.79407012, 6.07851536, 6.04332194]
[19, 'Si1', 1.92487717, 6.94883855, 5.0042355]
[14, 'Si1', 3.99640094, 5.03041523, 6.26453136]

isite = 59  :  ce_fraction = 0.603374248493045
['O1', 2.09244108, 1.67081118, 5.91394432]
[15, 'Si1', 0.89011026, 2.71891131, 5.69273489]
[18, 'Si1', 2.96163403, 0.800488, 6.95303075]

