isite = 0  :  ce_fraction = 1.0
['Si1', 7.69417842, 1.53275723, 4.94891417]
[166, 'O1', 12.2522931, 12.6989, 6.37660599]
[79, 'O1', 13.21222941, 10.25944131, 6.31398793]
[151, 'O1', 10.71018898, 10.67469534, 7.02783383]
[155, 'O1', 11.44344586, 11.01756564, 4.52519862]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.31256039, 1.53783679, 3.38763716]
[156, 'O1', 10.21757295, 0.0, 2.92008896]
[138, 'O1', 8.88947999, 2.00515631, 3.97624694]
[152, 'O1', 11.44344586, 1.68133436, 4.52519862]
[158, 'O1', 10.72418094, 2.45215759, 2.12692684]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.12786077, 1.53783679, 17.4850502]
[159, 'O1', -0.28375977, 2.45215759, 18.74576052]
[153, 'O1', -1.00302469, 1.68133436, 16.34748874]
[157, 'O1', 0.22284821, 0.0, 17.9525984]
[139, 'O1', 1.55094117, 2.00515631, 16.89644042]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.12786077, 11.16106321, 17.4850502]
[157, 'O1', 0.22284821, 12.6989, 17.9525984]
[140, 'O1', 1.55094117, 10.69374369, 16.89644042]
[154, 'O1', -1.00302469, 11.01756564, 16.34748874]
[160, 'O1', -0.28375977, 10.24674241, 18.74576052]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.31256039, 11.16106321, 3.38763716]
[161, 'O1', 10.72418094, 10.24674241, 2.12692684]
[155, 'O1', 11.44344586, 11.01756564, 4.52519862]
[156, 'O1', 10.21757295, 12.6989, 2.92008896]
[141, 'O1', 8.88947999, 10.69374369, 3.97624694]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.36439997, 4.81034332, 1.29619389]
[60, 'O1', 1.00602414, 6.34945, 0.98727811]
[62, 'O1', 2.57514811, 4.74684882, 2.3565264]
[163, 'O1', 1.81254597, 4.07507701, -0.06470533]
[56, 'O1', 0.07012845, 4.063648, 1.89524001]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.07602119, 4.81034332, 19.57649348]
[63, 'O1', 7.86527305, 4.74684882, 18.51616096]
[57, 'O1', 10.37029271, 4.063648, 18.97744735]
[162, 'O1', 8.62787519, 4.07507701, 20.93739269]
[61, 'O1', 9.43439702, 6.34945, 19.88540925]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.07602119, 7.88855668, 19.57649348]
[64, 'O1', 7.86527305, 7.95205118, 18.51616096]
[165, 'O1', 8.62787519, 8.62382299, 20.93739269]
[61, 'O1', 9.43439702, 6.34945, 19.88540925]
[58, 'O1', 10.37029271, 8.635252, 18.97744735]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.36439997, 7.88855668, 1.29619389]
[164, 'O1', 1.81254597, 8.62382299, -0.06470533]
[59, 'O1', 0.07012845, 8.635252, 1.89524001]
[60, 'O1', 1.00602414, 6.34945, 0.98727811]
[65, 'O1', 2.57514811, 7.95205118, 2.3565264]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.00558759, 4.81161321, 3.90736707]
[68, 'O1', 4.44200319, 4.11063393, 4.0993958]
[72, 'O1', 1.90727855, 4.03190075, 4.78610721]
[62, 'O1', 2.57514811, 4.74684882, 2.3565264]
[66, 'O1', 3.08632976, 6.34945, 4.37700254]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.43483357, 4.81161321, 16.96532029]
[63, 'O1', 7.86527305, 4.74684882, 18.51616096]
[67, 'O1', 7.35409141, 6.34945, 16.49568482]
[69, 'O1', 5.99841798, 4.11063393, 16.77329156]
[73, 'O1', 8.53314261, 4.03190075, 16.08658015]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.43483357, 7.88728679, 16.96532029]
[74, 'O1', 8.53314261, 8.66699925, 16.08658015]
[67, 'O1', 7.35409141, 6.34945, 16.49568482]
[70, 'O1', 5.99841798, 8.58826607, 16.77329156]
[64, 'O1', 7.86527305, 7.95205118, 18.51616096]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.00558759, 7.88728679, 3.90736707]
[75, 'O1', 1.90727855, 8.66699925, 4.78610721]
[65, 'O1', 2.57514811, 7.95205118, 2.3565264]
[71, 'O1', 4.44200319, 8.58826607, 4.0993958]
[66, 'O1', 3.08632976, 6.34945, 4.37700254]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.17424447, 3.88459351, 6.21171176]
[76, 'O1', 0.47112941, 2.43945869, 6.31398793]
[72, 'O1', 1.90727855, 4.03190075, 4.78610721]
[84, 'O1', 2.25975705, 4.02936097, 7.39101859]
[80, 'O1', 0.05998067, 5.03384396, 6.36825691]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.2661767, 3.88459351, 14.6609756]
[77, 'O1', 9.96929175, 2.43945869, 14.55869943]
[73, 'O1', 8.53314261, 4.03190075, 16.08658015]
[85, 'O1', 8.18066411, 4.02936097, 13.48166877]
[81, 'O1', 10.3804405, 5.03384396, 14.50443045]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.2661767, 8.81430649, 14.6609756]
[74, 'O1', 8.53314261, 8.66699925, 16.08658015]
[78, 'O1', 9.96929175, 10.25944131, 14.55869943]
[82, 'O1', 10.3804405, 7.66505604, 14.50443045]
[86, 'O1', 8.18066411, 8.66953903, 13.48166877]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.17424447, 8.81430649, 6.21171176]
[75, 'O1', 1.90727855, 8.66699925, 4.78610721]
[83, 'O1', 0.05998067, 7.66505604, 6.36825691]
[79, 'O1', 0.47112941, 10.25944131, 6.31398793]
[87, 'O1', 2.25975705, 8.66953903, 7.39101859]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.69014557, 4.82685189, 8.72269605]
[94, 'O1', 4.29665558, 4.81796266, 8.8395831]
[84, 'O1', 2.25975705, 4.02936097, 7.39101859]
[92, 'O1', 2.173601, 6.34945, 8.63503076]
[88, 'O1', 2.0485125, 4.10936404, 10.01262813]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.75027559, 4.82685189, 12.14999131]
[95, 'O1', 6.14376558, 4.81796266, 12.03310426]
[85, 'O1', 8.18066411, 4.02936097, 13.48166877]
[89, 'O1', 8.39190866, 4.10936404, 10.86005923]
[93, 'O1', 8.26682017, 6.34945, 12.2376566]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.75027559, 7.87204811, 12.14999131]
[93, 'O1', 8.26682017, 6.34945, 12.2376566]
[86, 'O1', 8.18066411, 8.66953903, 13.48166877]
[90, 'O1', 8.39190866, 8.58953596, 10.86005923]
[96, 'O1', 6.14376558, 7.88093734, 12.03310426]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.69014557, 7.87204811, 8.72269605]
[91, 'O1', 2.0485125, 8.58953596, 10.01262813]
[87, 'O1', 2.25975705, 8.66953903, 7.39101859]
[92, 'O1', 2.173601, 6.34945, 8.63503076]
[97, 'O1', 4.29665558, 7.88093734, 8.8395831]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.64387621, 4.82431211, 7.95666842]
[104, 'O1', 6.79536294, 4.04713943, 8.76861596]
[94, 'O1', 4.29665558, 4.81796266, 8.8395831]
[98, 'O1', 5.37455703, 4.06745767, 6.56237291]
[102, 'O1', 6.08659667, 6.34945, 7.68532349]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.79654496, 4.82431211, 12.91601894]
[99, 'O1', 5.06586413, 4.06745767, 14.31031446]
[105, 'O1', 3.64505822, 4.04713943, 12.1040714]
[95, 'O1', 6.14376558, 4.81796266, 12.03310426]
[103, 'O1', 4.35382449, 6.34945, 13.18736388]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.79654496, 7.87458789, 12.91601894]
[100, 'O1', 5.06586413, 8.63144233, 14.31031446]
[106, 'O1', 3.64505822, 8.65176057, 12.1040714]
[103, 'O1', 4.35382449, 6.34945, 13.18736388]
[96, 'O1', 6.14376558, 7.88093734, 12.03310426]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.64387621, 7.87458789, 7.95666842]
[101, 'O1', 5.37455703, 8.63144233, 6.56237291]
[107, 'O1', 6.79536294, 8.65176057, 8.76861596]
[102, 'O1', 6.08659667, 6.34945, 7.68532349]
[97, 'O1', 4.29665558, 7.88093734, 8.8395831]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.32050318, 3.90999131, 9.26538592]
[112, 'O1', 9.21449303, 5.03638374, 8.54110367]
[89, 'O1', 8.39190866, 4.10936404, 10.86005923]
[104, 'O1', 6.79536294, 4.04713943, 8.76861596]
[108, 'O1', 8.88695502, 2.45469737, 8.87715393]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.11991798, 3.90999131, 11.60730144]
[88, 'O1', 2.0485125, 4.10936404, 10.01262813]
[109, 'O1', 1.55346614, 2.45469737, 11.99553343]
[113, 'O1', 1.22592813, 5.03638374, 12.33158369]
[105, 'O1', 3.64505822, 4.04713943, 12.1040714]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.11991798, 8.78890869, 11.60730144]
[91, 'O1', 2.0485125, 8.58953596, 10.01262813]
[106, 'O1', 3.64505822, 8.65176057, 12.1040714]
[114, 'O1', 1.22592813, 7.66251626, 12.33158369]
[110, 'O1', 1.55346614, 10.24420263, 11.99553343]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.32050318, 8.78890869, 9.26538592]
[111, 'O1', 8.88695502, 10.24420263, 8.87715393]
[90, 'O1', 8.39190866, 8.58953596, 10.86005923]
[107, 'O1', 6.79536294, 8.65176057, 8.76861596]
[115, 'O1', 9.21449303, 7.66251626, 8.54110367]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.75896405, 3.91380098, 5.00527043]
[128, 'O1', 6.84502269, 5.03638374, 4.61912571]
[68, 'O1', 4.44200319, 4.11063393, 4.0993958]
[132, 'O1', 6.39580937, 2.46104682, 4.72975096]
[98, 'O1', 5.37455703, 4.06745767, 6.56237291]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.68145712, 3.91380098, 15.86741693]
[99, 'O1', 5.06586413, 4.06745767, 14.31031446]
[69, 'O1', 5.99841798, 4.11063393, 16.77329156]
[133, 'O1', 4.0446118, 2.46104682, 16.14293641]
[129, 'O1', 3.59539847, 5.03638374, 16.25356165]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.68145712, 8.78509902, 15.86741693]
[70, 'O1', 5.99841798, 8.58826607, 16.77329156]
[130, 'O1', 3.59539847, 7.66251626, 16.25356165]
[134, 'O1', 4.0446118, 10.23785318, 16.14293641]
[100, 'O1', 5.06586413, 8.63144233, 14.31031446]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.75896405, 8.78509902, 5.00527043]
[71, 'O1', 4.44200319, 8.58826607, 4.0993958]
[131, 'O1', 6.84502269, 7.66251626, 4.61912571]
[101, 'O1', 5.37455703, 8.63144233, 6.56237291]
[135, 'O1', 6.39580937, 10.23785318, 4.72975096]

isite = 44  :  ce_fraction = 1.0
['Si1', 11.23055594, 3.89983219, 1.63641869]
[56, 'O1', 12.81122845, 4.063648, 1.89524001]
[162, 'O1', 10.92855403, 4.07507701, 0.06470533]
[122, 'O1', 10.43451239, 5.03511385, 2.45462803]
[158, 'O1', 10.72418094, 2.45215759, 2.12692684]

isite = 45  :  ce_fraction = 1.0
['Si1', -0.79013478, 3.89983219, 19.23626867]
[123, 'O1', 0.00590877519, 5.03511385, 18.4180593]
[159, 'O1', -0.28375977, 2.45215759, 18.74576052]
[57, 'O1', -2.37080729, 4.063648, 18.97744735]
[163, 'O1', -0.48813286, 4.07507701, 20.80798203]

isite = 46  :  ce_fraction = 1.0
['Si1', -0.79013478, 8.79906781, 19.23626867]
[124, 'O1', 0.00590877519, 7.66378615, 18.4180593]
[160, 'O1', -0.28375977, 10.24674241, 18.74576052]
[164, 'O1', -0.48813286, 8.62382299, 20.80798203]
[58, 'O1', -2.37080729, 8.635252, 18.97744735]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.23055594, 8.79906781, 1.63641869]
[161, 'O1', 10.72418094, 10.24674241, 2.12692684]
[125, 'O1', 10.43451239, 7.66378615, 2.45462803]
[165, 'O1', 10.92855403, 8.62382299, 0.06470533]
[59, 'O1', 12.81122845, 8.635252, 1.89524001]

isite = 48  :  ce_fraction = 1.0
['Si1', 9.2266415, 6.34945, 7.61018181]
[116, 'O1', 7.94703754, 6.34945, 6.63125277]
[118, 'O1', 10.56458951, 6.34945, 6.71891806]
[115, 'O1', 9.21449303, 7.66251626, 8.54110367]
[112, 'O1', 9.21449303, 5.03638374, 8.54110367]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.21377967, 6.34945, 13.26250555]
[119, 'O1', -0.12416835, 6.34945, 14.1537693]
[114, 'O1', 1.22592813, 7.66251626, 12.33158369]
[113, 'O1', 1.22592813, 5.03638374, 12.33158369]
[117, 'O1', 2.49338362, 6.34945, 14.24143459]

isite = 50  :  ce_fraction = 1.0
['Si1', 11.97606314, 6.34945, 5.94662863]
[118, 'O1', 10.56458951, 6.34945, 6.71891806]
[80, 'O1', 12.80108067, 5.03384396, 6.36825691]
[120, 'O1', 11.70497623, 6.34945, 4.36030439]
[83, 'O1', 12.80108067, 7.66505604, 6.36825691]

isite = 51  :  ce_fraction = 1.0
['Si1', -1.53564198, 6.34945, 14.92605873]
[81, 'O1', -2.3606595, 5.03384396, 14.50443045]
[121, 'O1', -1.26455507, 6.34945, 16.51238297]
[119, 'O1', -0.12416835, 6.34945, 14.1537693]
[82, 'O1', -2.3606595, 7.66505604, 14.50443045]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.42409817, 6.34945, 3.38137535]
[125, 'O1', 10.43451239, 7.66378615, 2.45462803]
[122, 'O1', 10.43451239, 5.03511385, 2.45462803]
[126, 'O1', 9.08615015, 6.34945, 4.2726391]
[120, 'O1', 11.70497623, 6.34945, 4.36030439]

isite = 53  :  ce_fraction = 1.0
['Si1', 0.0163229955, 6.34945, 17.491312]
[123, 'O1', 0.00590877519, 5.03511385, 18.4180593]
[121, 'O1', -1.26455507, 6.34945, 16.51238297]
[127, 'O1', 1.35427101, 6.34945, 16.60004826]
[124, 'O1', 0.00590877519, 7.66378615, 18.4180593]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.67363248, 6.34945, 5.04284127]
[128, 'O1', 6.84502269, 5.03638374, 4.61912571]
[116, 'O1', 7.94703754, 6.34945, 6.63125277]
[126, 'O1', 9.08615015, 6.34945, 4.2726391]
[131, 'O1', 6.84502269, 7.66251626, 4.61912571]

isite = 55  :  ce_fraction = 1.0
['Si1', 2.76678868, 6.34945, 15.8298461]
[127, 'O1', 1.35427101, 6.34945, 16.60004826]
[129, 'O1', 3.59539847, 5.03638374, 16.25356165]
[130, 'O1', 3.59539847, 7.66251626, 16.25356165]
[117, 'O1', 2.49338362, 6.34945, 14.24143459]

isite = 56  :  ce_fraction = 0.9557311059646931
['O1', 0.07012845, 4.063648, 1.89524001]
[44, 'Si1', -1.51054406, 3.89983219, 1.63641869]
[16, 'Si1', 1.36439997, 4.81034332, 1.29619389]

isite = 57  :  ce_fraction = 0.9557311059646931
['O1', 10.37029271, 4.063648, 18.97744735]
[17, 'Si1', 9.07602119, 4.81034332, 19.57649348]
[45, 'Si1', 11.95096522, 3.89983219, 19.23626867]

isite = 58  :  ce_fraction = 0.9557311059646942
['O1', 10.37029271, 8.635252, 18.97744735]
[18, 'Si1', 9.07602119, 7.88855668, 19.57649348]
[46, 'Si1', 11.95096522, 8.79906781, 19.23626867]

isite = 59  :  ce_fraction = 0.9557311059646939
['O1', 0.07012845, 8.635252, 1.89524001]
[47, 'Si1', -1.51054406, 8.79906781, 1.63641869]
[19, 'Si1', 1.36439997, 7.88855668, 1.29619389]

isite = 60  :  ce_fraction = 0.7459047635305492
['O1', 1.00602414, 6.34945, 0.98727811]
[16, 'Si1', 1.36439997, 4.81034332, 1.29619389]
[19, 'Si1', 1.36439997, 7.88855668, 1.29619389]

isite = 61  :  ce_fraction = 0.7459047635305496
['O1', 9.43439702, 6.34945, 19.88540925]
[18, 'Si1', 9.07602119, 7.88855668, 19.57649348]
[17, 'Si1', 9.07602119, 4.81034332, 19.57649348]

isite = 62  :  ce_fraction = 0.6992130029693989
['O1', 2.57514811, 4.74684882, 2.3565264]
[16, 'Si1', 1.36439997, 4.81034332, 1.29619389]
[20, 'Si1', 3.00558759, 4.81161321, 3.90736707]

isite = 63  :  ce_fraction = 0.6992130029694067
['O1', 7.86527305, 4.74684882, 18.51616096]
[17, 'Si1', 9.07602119, 4.81034332, 19.57649348]
[21, 'Si1', 7.43483357, 4.81161321, 16.96532029]

isite = 64  :  ce_fraction = 0.6992130029694062
['O1', 7.86527305, 7.95205118, 18.51616096]
[18, 'Si1', 9.07602119, 7.88855668, 19.57649348]
[22, 'Si1', 7.43483357, 7.88728679, 16.96532029]

isite = 65  :  ce_fraction = 0.699213002969399
['O1', 2.57514811, 7.95205118, 2.3565264]
[19, 'Si1', 1.36439997, 7.88855668, 1.29619389]
[23, 'Si1', 3.00558759, 7.88728679, 3.90736707]

isite = 66  :  ce_fraction = 0.7645667534890668
['O1', 3.08632976, 6.34945, 4.37700254]
[20, 'Si1', 3.00558759, 4.81161321, 3.90736707]
[23, 'Si1', 3.00558759, 7.88728679, 3.90736707]

isite = 67  :  ce_fraction = 0.764566753489061
['O1', 7.35409141, 6.34945, 16.49568482]
[21, 'Si1', 7.43483357, 4.81161321, 16.96532029]
[22, 'Si1', 7.43483357, 7.88728679, 16.96532029]

isite = 68  :  ce_fraction = 0.5378576620858073
['O1', 4.44200319, 4.11063393, 4.0993958]
[20, 'Si1', 3.00558759, 4.81161321, 3.90736707]
[40, 'Si1', 5.75896405, 3.91380098, 5.00527043]

isite = 69  :  ce_fraction = 0.537857662085808
['O1', 5.99841798, 4.11063393, 16.77329156]
[21, 'Si1', 7.43483357, 4.81161321, 16.96532029]
[41, 'Si1', 4.68145712, 3.91380098, 15.86741693]

isite = 70  :  ce_fraction = 0.5378576620858082
['O1', 5.99841798, 8.58826607, 16.77329156]
[22, 'Si1', 7.43483357, 7.88728679, 16.96532029]
[42, 'Si1', 4.68145712, 8.78509902, 15.86741693]

isite = 71  :  ce_fraction = 0.5378576620858082
['O1', 4.44200319, 8.58826607, 4.0993958]
[43, 'Si1', 5.75896405, 8.78509902, 5.00527043]
[23, 'Si1', 3.00558759, 7.88728679, 3.90736707]

isite = 72  :  ce_fraction = 0.6445317904146687
['O1', 1.90727855, 4.03190075, 4.78610721]
[20, 'Si1', 3.00558759, 4.81161321, 3.90736707]
[24, 'Si1', 1.17424447, 3.88459351, 6.21171176]

isite = 73  :  ce_fraction = 0.6445317904146691
['O1', 8.53314261, 4.03190075, 16.08658015]
[25, 'Si1', 9.2661767, 3.88459351, 14.6609756]
[21, 'Si1', 7.43483357, 4.81161321, 16.96532029]

isite = 74  :  ce_fraction = 0.6445317904146675
['O1', 8.53314261, 8.66699925, 16.08658015]
[26, 'Si1', 9.2661767, 8.81430649, 14.6609756]
[22, 'Si1', 7.43483357, 7.88728679, 16.96532029]

isite = 75  :  ce_fraction = 0.6445317904146679
['O1', 1.90727855, 8.66699925, 4.78610721]
[23, 'Si1', 3.00558759, 7.88728679, 3.90736707]
[27, 'Si1', 1.17424447, 8.81430649, 6.21171176]

isite = 76  :  ce_fraction = 0.5663941693563561
['O1', 0.47112941, 2.43945869, 6.31398793]
[8, 'Si1', -0.83861781, 1.53910668, 6.05934114]
[24, 'Si1', 1.17424447, 3.88459351, 6.21171176]

isite = 77  :  ce_fraction = 0.5663941693563552
['O1', 9.96929175, 2.43945869, 14.55869943]
[9, 'Si1', 11.27903897, 1.53910668, 14.81334622]
[25, 'Si1', 9.2661767, 3.88459351, 14.6609756]

isite = 78  :  ce_fraction = 0.5663941693563576
['O1', 9.96929175, 10.25944131, 14.55869943]
[10, 'Si1', 11.27903897, 11.15979332, 14.81334622]
[26, 'Si1', 9.2661767, 8.81430649, 14.6609756]

isite = 79  :  ce_fraction = 0.5663941693563568
['O1', 0.47112941, 10.25944131, 6.31398793]
[11, 'Si1', -0.83861781, 11.15979332, 6.05934114]
[27, 'Si1', 1.17424447, 8.81430649, 6.21171176]

isite = 80  :  ce_fraction = 0.9485109987731984
['O1', 0.05998067, 5.03384396, 6.36825691]
[50, 'Si1', -0.76503686, 6.34945, 5.94662863]
[24, 'Si1', 1.17424447, 3.88459351, 6.21171176]

isite = 81  :  ce_fraction = 0.9485109987731957
['O1', 10.3804405, 5.03384396, 14.50443045]
[25, 'Si1', 9.2661767, 3.88459351, 14.6609756]
[51, 'Si1', 11.20545802, 6.34945, 14.92605873]

isite = 82  :  ce_fraction = 0.9485109987731959
['O1', 10.3804405, 7.66505604, 14.50443045]
[26, 'Si1', 9.2661767, 8.81430649, 14.6609756]
[51, 'Si1', 11.20545802, 6.34945, 14.92605873]

isite = 83  :  ce_fraction = 0.9485109987731988
['O1', 0.05998067, 7.66505604, 6.36825691]
[50, 'Si1', -0.76503686, 6.34945, 5.94662863]
[27, 'Si1', 1.17424447, 8.81430649, 6.21171176]

isite = 84  :  ce_fraction = 0.7203764097673863
['O1', 2.25975705, 4.02936097, 7.39101859]
[28, 'Si1', 2.69014557, 4.82685189, 8.72269605]
[24, 'Si1', 1.17424447, 3.88459351, 6.21171176]

isite = 85  :  ce_fraction = 0.7203764097673904
['O1', 8.18066411, 4.02936097, 13.48166877]
[25, 'Si1', 9.2661767, 3.88459351, 14.6609756]
[29, 'Si1', 7.75027559, 4.82685189, 12.14999131]

isite = 86  :  ce_fraction = 0.7203764097673896
['O1', 8.18066411, 8.66953903, 13.48166877]
[26, 'Si1', 9.2661767, 8.81430649, 14.6609756]
[30, 'Si1', 7.75027559, 7.87204811, 12.14999131]

isite = 87  :  ce_fraction = 0.7203764097673852
['O1', 2.25975705, 8.66953903, 7.39101859]
[31, 'Si1', 2.69014557, 7.87204811, 8.72269605]
[27, 'Si1', 1.17424447, 8.81430649, 6.21171176]

isite = 88  :  ce_fraction = 0.7082660424360494
['O1', 2.0485125, 4.10936404, 10.01262813]
[37, 'Si1', 2.11991798, 3.90999131, 11.60730144]
[28, 'Si1', 2.69014557, 4.82685189, 8.72269605]

isite = 89  :  ce_fraction = 0.7082660424360516
['O1', 8.39190866, 4.10936404, 10.86005923]
[36, 'Si1', 8.32050318, 3.90999131, 9.26538592]
[29, 'Si1', 7.75027559, 4.82685189, 12.14999131]

isite = 90  :  ce_fraction = 0.7082660424360474
['O1', 8.39190866, 8.58953596, 10.86005923]
[30, 'Si1', 7.75027559, 7.87204811, 12.14999131]
[39, 'Si1', 8.32050318, 8.78890869, 9.26538592]

isite = 91  :  ce_fraction = 0.7082660424360465
['O1', 2.0485125, 8.58953596, 10.01262813]
[38, 'Si1', 2.11991798, 8.78890869, 11.60730144]
[31, 'Si1', 2.69014557, 7.87204811, 8.72269605]

isite = 92  :  ce_fraction = 0.9319104908891078
['O1', 2.173601, 6.34945, 8.63503076]
[28, 'Si1', 2.69014557, 4.82685189, 8.72269605]
[31, 'Si1', 2.69014557, 7.87204811, 8.72269605]

isite = 93  :  ce_fraction = 0.931910490889107
['O1', 8.26682017, 6.34945, 12.2376566]
[29, 'Si1', 7.75027559, 4.82685189, 12.14999131]
[30, 'Si1', 7.75027559, 7.87204811, 12.14999131]

isite = 94  :  ce_fraction = 0.9150460330611043
['O1', 4.29665558, 4.81796266, 8.8395831]
[32, 'Si1', 5.64387621, 4.82431211, 7.95666842]
[28, 'Si1', 2.69014557, 4.82685189, 8.72269605]

isite = 95  :  ce_fraction = 0.9150460330611042
['O1', 6.14376558, 4.81796266, 12.03310426]
[29, 'Si1', 7.75027559, 4.82685189, 12.14999131]
[33, 'Si1', 4.79654496, 4.82431211, 12.91601894]

isite = 96  :  ce_fraction = 0.9150460330611042
['O1', 6.14376558, 7.88093734, 12.03310426]
