isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
[273, 'O1', 5.558184, 8.42384, 11.18872]
[211, 'O1', 4.372128, 6.83468, 12.92]
[321, 'O1', 3.511656, 6.948376, 10.43936]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.38252, 21.026008, 18.832192]
[210, 'O1', 12.92, 21.467872, 19.00532]
[322, 'O1', 10.43936, 22.328344, 18.891624]
[231, 'O1', 10.971664, 20.023416, 20.023416]
[274, 'O1', 11.18872, 20.281816, 17.41616]

isite = 35  :  ce_fraction = 1.0
['Si1', 18.832192, 14.45748, 4.813992]
[323, 'O1', 18.891624, 15.40064, 3.511656]
[194, 'O1', 19.00532, 12.92, 4.372128]
[239, 'O1', 20.023416, 14.868336, 5.816584]
[275, 'O1', 17.41616, 14.65128, 5.558184]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.007808, 21.026008, 14.45748]
[219, 'O1', 5.816584, 20.023416, 14.868336]
[324, 'O1', 6.948376, 22.328344, 15.40064]
[276, 'O1', 8.42384, 20.281816, 14.65128]
[212, 'O1', 6.83468, 21.467872, 12.92]

isite = 37  :  ce_fraction = 1.0
['Si1', 21.026008, 14.45748, 7.007808]
[277, 'O1', 20.281816, 14.65128, 8.42384]
[325, 'O1', 22.328344, 15.40064, 6.948376]
[239, 'O1', 20.023416, 14.868336, 5.816584]
[213, 'O1', 21.467872, 12.92, 6.83468]

isite = 38  :  ce_fraction = 1.0
['Si1', 14.45748, 7.007808, 21.026008]
[278, 'O1', 14.65128, 8.42384, 20.281816]
[326, 'O1', 15.40064, 6.948376, 22.328344]
[207, 'O1', 12.92, 6.83468, 21.467872]
[223, 'O1', 14.868336, 5.816584, 20.023416]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.007808, 21.026008, 11.38252]
[327, 'O1', 6.948376, 22.328344, 10.43936]
[279, 'O1', 8.42384, 20.281816, 11.18872]
[216, 'O1', 5.816584, 20.023416, 10.971664]
[212, 'O1', 6.83468, 21.467872, 12.92]

isite = 40  :  ce_fraction = 1.0
['Si1', 21.026008, 14.45748, 18.832192]
[328, 'O1', 22.328344, 15.40064, 18.891624]
[214, 'O1', 21.467872, 12.92, 19.00532]
[237, 'O1', 20.023416, 14.868336, 20.023416]
[280, 'O1', 20.281816, 14.65128, 17.41616]

isite = 41  :  ce_fraction = 1.0
['Si1', 14.45748, 7.007808, 4.813992]
[206, 'O1', 12.92, 6.83468, 4.372128]
[329, 'O1', 15.40064, 6.948376, 3.511656]
[226, 'O1', 14.868336, 5.816584, 5.816584]
[281, 'O1', 14.65128, 8.42384, 5.558184]

isite = 42  :  ce_fraction = 1.0
['Si1', 7.007808, 4.813992, 14.45748]
[215, 'O1', 6.83468, 4.372128, 12.92]
[236, 'O1', 5.816584, 5.816584, 14.868336]
[330, 'O1', 6.948376, 3.511656, 15.40064]
[282, 'O1', 8.42384, 5.558184, 14.65128]

isite = 43  :  ce_fraction = 1.0
['Si1', 21.026008, 11.38252, 7.007808]
[331, 'O1', 22.328344, 10.43936, 6.948376]
[283, 'O1', 20.281816, 11.18872, 8.42384]
[213, 'O1', 21.467872, 12.92, 6.83468]
[218, 'O1', 20.023416, 10.971664, 5.816584]

isite = 44  :  ce_fraction = 1.0
['Si1', 14.45748, 18.832192, 21.026008]
[235, 'O1', 14.868336, 20.023416, 20.023416]
[284, 'O1', 14.65128, 17.41616, 20.281816]
[204, 'O1', 12.92, 19.00532, 21.467872]
[332, 'O1', 15.40064, 18.891624, 22.328344]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.007808, 4.813992, 11.38252]
[285, 'O1', 8.42384, 5.558184, 11.18872]
[238, 'O1', 5.816584, 5.816584, 10.971664]
[333, 'O1', 6.948376, 3.511656, 10.43936]
[215, 'O1', 6.83468, 4.372128, 12.92]

isite = 46  :  ce_fraction = 1.0
['Si1', 21.026008, 11.38252, 18.832192]
[286, 'O1', 20.281816, 11.18872, 17.41616]
[221, 'O1', 20.023416, 10.971664, 20.023416]
[214, 'O1', 21.467872, 12.92, 19.00532]
[334, 'O1', 22.328344, 10.43936, 18.891624]

isite = 47  :  ce_fraction = 1.0
['Si1', 14.45748, 18.832192, 4.813992]
[202, 'O1', 12.92, 19.00532, 4.372128]
[335, 'O1', 15.40064, 18.891624, 3.511656]
[287, 'O1', 14.65128, 17.41616, 5.558184]
[234, 'O1', 14.868336, 20.023416, 5.816584]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.984552, 16.695224, 14.472984]
[336, 'O1', 8.15252, 17.68748, 14.969112]
[360, 'O1', 7.018144, 15.341208, 15.341208]
[384, 'O1', 7.214528, 16.336048, 12.92]
[243, 'O1', 5.558184, 17.41616, 14.65128]

isite = 49  :  ce_fraction = 1.0
['Si1', 14.472984, 6.984552, 16.695224]
[385, 'O1', 12.92, 7.214528, 16.336048]
[337, 'O1', 14.969112, 8.15252, 17.68748]
[247, 'O1', 14.65128, 5.558184, 17.41616]
[361, 'O1', 15.341208, 7.018144, 15.341208]

isite = 50  :  ce_fraction = 1.0
['Si1', 16.695224, 14.472984, 6.984552]
[362, 'O1', 15.341208, 15.341208, 7.018144]
[386, 'O1', 16.336048, 12.92, 7.214528]
[338, 'O1', 17.68748, 14.969112, 8.15252]
[275, 'O1', 17.41616, 14.65128, 5.558184]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.984552, 16.695224, 11.367016]
[363, 'O1', 7.018144, 15.341208, 10.498792]
[240, 'O1', 5.558184, 17.41616, 11.18872]
[339, 'O1', 8.15252, 17.68748, 10.870888]
[384, 'O1', 7.214528, 16.336048, 12.92]

isite = 52  :  ce_fraction = 1.0
['Si1', 14.472984, 6.984552, 9.144776]
[250, 'O1', 14.65128, 5.558184, 8.42384]
[364, 'O1', 15.341208, 7.018144, 10.498792]
[340, 'O1', 14.969112, 8.15252, 8.15252]
[387, 'O1', 12.92, 7.214528, 9.503952]

isite = 53  :  ce_fraction = 1.0
['Si1', 16.695224, 14.472984, 18.855448]
[388, 'O1', 16.336048, 12.92, 18.625472]
[272, 'O1', 17.41616, 14.65128, 20.281816]
[341, 'O1', 17.68748, 14.969112, 17.68748]
[365, 'O1', 15.341208, 15.341208, 18.821856]

isite = 54  :  ce_fraction = 1.0
['Si1', 18.855448, 16.695224, 14.472984]
[366, 'O1', 18.821856, 15.341208, 15.341208]
[389, 'O1', 18.625472, 16.336048, 12.92]
[249, 'O1', 20.281816, 17.41616, 14.65128]
[342, 'O1', 17.68748, 17.68748, 14.969112]

isite = 55  :  ce_fraction = 1.0
['Si1', 11.367016, 6.984552, 16.695224]
[343, 'O1', 10.870888, 8.15252, 17.68748]
[367, 'O1', 10.498792, 7.018144, 15.341208]
[385, 'O1', 12.92, 7.214528, 16.336048]
[241, 'O1', 11.18872, 5.558184, 17.41616]

isite = 56  :  ce_fraction = 1.0
['Si1', 9.144776, 14.472984, 6.984552]
[390, 'O1', 9.503952, 12.92, 7.214528]
[269, 'O1', 8.42384, 14.65128, 5.558184]
[368, 'O1', 10.498792, 15.341208, 7.018144]
[344, 'O1', 8.15252, 14.969112, 8.15252]

isite = 57  :  ce_fraction = 1.0
['Si1', 18.855448, 16.695224, 11.367016]
[369, 'O1', 18.821856, 15.341208, 10.498792]
[389, 'O1', 18.625472, 16.336048, 12.92]
[246, 'O1', 20.281816, 17.41616, 11.18872]
[345, 'O1', 17.68748, 17.68748, 10.870888]

isite = 58  :  ce_fraction = 1.0
['Si1', 11.367016, 6.984552, 9.144776]
[346, 'O1', 10.870888, 8.15252, 8.15252]
[244, 'O1', 11.18872, 5.558184, 8.42384]
[370, 'O1', 10.498792, 7.018144, 10.498792]
[387, 'O1', 12.92, 7.214528, 9.503952]

isite = 59  :  ce_fraction = 1.0
['Si1', 9.144776, 14.472984, 18.855448]
[371, 'O1', 10.498792, 15.341208, 18.821856]
[391, 'O1', 9.503952, 12.92, 18.625472]
[347, 'O1', 8.15252, 14.969112, 17.68748]
[266, 'O1', 8.42384, 14.65128, 20.281816]

isite = 60  :  ce_fraction = 1.0
['Si1', 16.695224, 6.984552, 14.472984]
[361, 'O1', 15.341208, 7.018144, 15.341208]
[348, 'O1', 17.68748, 8.15252, 14.969112]
[255, 'O1', 17.41616, 5.558184, 14.65128]
[392, 'O1', 16.336048, 7.214528, 12.92]

isite = 61  :  ce_fraction = 1.0
['Si1', 6.984552, 14.472984, 16.695224]
[259, 'O1', 5.558184, 14.65128, 17.41616]
[393, 'O1', 7.214528, 12.92, 16.336048]
[347, 'O1', 8.15252, 14.969112, 17.68748]
[360, 'O1', 7.018144, 15.341208, 15.341208]

isite = 62  :  ce_fraction = 1.0
['Si1', 14.472984, 16.695224, 6.984552]
[287, 'O1', 14.65128, 17.41616, 5.558184]
[362, 'O1', 15.341208, 15.341208, 7.018144]
[394, 'O1', 12.92, 16.336048, 7.214528]
[349, 'O1', 14.969112, 17.68748, 8.15252]

isite = 63  :  ce_fraction = 1.0
['Si1', 16.695224, 6.984552, 11.367016]
[350, 'O1', 17.68748, 8.15252, 10.870888]
[364, 'O1', 15.341208, 7.018144, 10.498792]
[252, 'O1', 17.41616, 5.558184, 11.18872]
[392, 'O1', 16.336048, 7.214528, 12.92]

isite = 64  :  ce_fraction = 1.0
['Si1', 6.984552, 14.472984, 9.144776]
[395, 'O1', 7.214528, 12.92, 9.503952]
[344, 'O1', 8.15252, 14.969112, 8.15252]
[262, 'O1', 5.558184, 14.65128, 8.42384]
[363, 'O1', 7.018144, 15.341208, 10.498792]

isite = 65  :  ce_fraction = 1.0
['Si1', 14.472984, 16.695224, 18.855448]
[365, 'O1', 15.341208, 15.341208, 18.821856]
[351, 'O1', 14.969112, 17.68748, 17.68748]
[396, 'O1', 12.92, 16.336048, 18.625472]
[284, 'O1', 14.65128, 17.41616, 20.281816]

isite = 66  :  ce_fraction = 1.0
['Si1', 16.695224, 18.855448, 14.472984]
[372, 'O1', 15.341208, 18.821856, 15.341208]
[261, 'O1', 17.41616, 20.281816, 14.65128]
[397, 'O1', 16.336048, 18.625472, 12.92]
[342, 'O1', 17.68748, 17.68748, 14.969112]

isite = 67  :  ce_fraction = 1.0
['Si1', 6.984552, 11.367016, 16.695224]
[253, 'O1', 5.558184, 11.18872, 17.41616]
[373, 'O1', 7.018144, 10.498792, 15.341208]
[352, 'O1', 8.15252, 10.870888, 17.68748]
[393, 'O1', 7.214528, 12.92, 16.336048]

isite = 68  :  ce_fraction = 1.0
['Si1', 14.472984, 9.144776, 6.984552]
[374, 'O1', 15.341208, 10.498792, 7.018144]
[340, 'O1', 14.969112, 8.15252, 8.15252]
[398, 'O1', 12.92, 9.503952, 7.214528]
[281, 'O1', 14.65128, 8.42384, 5.558184]

isite = 69  :  ce_fraction = 1.0
['Si1', 16.695224, 18.855448, 11.367016]
[375, 'O1', 15.341208, 18.821856, 10.498792]
[345, 'O1', 17.68748, 17.68748, 10.870888]
[397, 'O1', 16.336048, 18.625472, 12.92]
[258, 'O1', 17.41616, 20.281816, 11.18872]

isite = 70  :  ce_fraction = 1.0
['Si1', 6.984552, 11.367016, 9.144776]
[395, 'O1', 7.214528, 12.92, 9.503952]
[353, 'O1', 8.15252, 10.870888, 8.15252]
[376, 'O1', 7.018144, 10.498792, 10.498792]
[256, 'O1', 5.558184, 11.18872, 8.42384]

isite = 71  :  ce_fraction = 1.0
['Si1', 14.472984, 9.144776, 18.855448]
[337, 'O1', 14.969112, 8.15252, 17.68748]
[377, 'O1', 15.341208, 10.498792, 18.821856]
[399, 'O1', 12.92, 9.503952, 18.625472]
[278, 'O1', 14.65128, 8.42384, 20.281816]

isite = 72  :  ce_fraction = 1.0
['Si1', 18.855448, 9.144776, 11.367016]
[378, 'O1', 18.821856, 10.498792, 10.498792]
[400, 'O1', 18.625472, 9.503952, 12.92]
[267, 'O1', 20.281816, 8.42384, 11.18872]
[350, 'O1', 17.68748, 8.15252, 10.870888]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.367016, 18.855448, 9.144776]
[379, 'O1', 10.498792, 18.821856, 10.498792]
[354, 'O1', 10.870888, 17.68748, 8.15252]
[401, 'O1', 12.92, 18.625472, 9.503952]
[271, 'O1', 11.18872, 20.281816, 8.42384]

isite = 74  :  ce_fraction = 1.0
['Si1', 9.144776, 11.367016, 18.855448]
[352, 'O1', 8.15252, 10.870888, 17.68748]
[380, 'O1', 10.498792, 10.498792, 18.821856]
[391, 'O1', 9.503952, 12.92, 18.625472]
[251, 'O1', 8.42384, 11.18872, 20.281816]

isite = 75  :  ce_fraction = 1.0
['Si1', 18.855448, 9.144776, 14.472984]
[381, 'O1', 18.821856, 10.498792, 15.341208]
[400, 'O1', 18.625472, 9.503952, 12.92]
[264, 'O1', 20.281816, 8.42384, 14.65128]
[348, 'O1', 17.68748, 8.15252, 14.969112]

isite = 76  :  ce_fraction = 1.0
['Si1', 11.367016, 18.855448, 16.695224]
[355, 'O1', 10.870888, 17.68748, 17.68748]
[382, 'O1', 10.498792, 18.821856, 15.341208]
[274, 'O1', 11.18872, 20.281816, 17.41616]
[402, 'O1', 12.92, 18.625472, 16.336048]

isite = 77  :  ce_fraction = 1.0
['Si1', 9.144776, 11.367016, 6.984552]
[353, 'O1', 8.15252, 10.870888, 8.15252]
[248, 'O1', 8.42384, 11.18872, 5.558184]
[390, 'O1', 9.503952, 12.92, 7.214528]
[383, 'O1', 10.498792, 10.498792, 7.018144]

isite = 78  :  ce_fraction = 1.0
['Si1', 6.984552, 9.144776, 11.367016]
[403, 'O1', 7.214528, 9.503952, 12.92]
[356, 'O1', 8.15252, 8.15252, 10.870888]
[273, 'O1', 5.558184, 8.42384, 11.18872]
[376, 'O1', 7.018144, 10.498792, 10.498792]

isite = 79  :  ce_fraction = 1.0
['Si1', 14.472984, 18.855448, 9.144776]
[265, 'O1', 14.65128, 20.281816, 8.42384]
[401, 'O1', 12.92, 18.625472, 9.503952]
[349, 'O1', 14.969112, 17.68748, 8.15252]
[375, 'O1', 15.341208, 18.821856, 10.498792]

isite = 80  :  ce_fraction = 1.0
['Si1', 16.695224, 11.367016, 18.855448]
[377, 'O1', 15.341208, 10.498792, 18.821856]
[357, 'O1', 17.68748, 10.870888, 17.68748]
[388, 'O1', 16.336048, 12.92, 18.625472]
[245, 'O1', 17.41616, 11.18872, 20.281816]

isite = 81  :  ce_fraction = 1.0
['Si1', 6.984552, 9.144776, 14.472984]
[373, 'O1', 7.018144, 10.498792, 15.341208]
[403, 'O1', 7.214528, 9.503952, 12.92]
[270, 'O1', 5.558184, 8.42384, 14.65128]
[358, 'O1', 8.15252, 8.15252, 14.969112]

isite = 82  :  ce_fraction = 1.0
['Si1', 14.472984, 18.855448, 16.695224]
[268, 'O1', 14.65128, 20.281816, 17.41616]
[402, 'O1', 12.92, 18.625472, 16.336048]
[351, 'O1', 14.969112, 17.68748, 17.68748]
[372, 'O1', 15.341208, 18.821856, 15.341208]

isite = 83  :  ce_fraction = 1.0
['Si1', 16.695224, 11.367016, 6.984552]
[359, 'O1', 17.68748, 10.870888, 8.15252]
[386, 'O1', 16.336048, 12.92, 7.214528]
[374, 'O1', 15.341208, 10.498792, 7.018144]
[242, 'O1', 17.41616, 11.18872, 5.558184]

isite = 84  :  ce_fraction = 1.0
['Si1', 9.144776, 18.855448, 11.367016]
[379, 'O1', 10.498792, 18.821856, 10.498792]
[339, 'O1', 8.15252, 17.68748, 10.870888]
[404, 'O1', 9.503952, 18.625472, 12.92]
[279, 'O1', 8.42384, 20.281816, 11.18872]

isite = 85  :  ce_fraction = 1.0
['Si1', 18.855448, 11.367016, 9.144776]
[378, 'O1', 18.821856, 10.498792, 10.498792]
[405, 'O1', 18.625472, 12.92, 9.503952]
[283, 'O1', 20.281816, 11.18872, 8.42384]
[359, 'O1', 17.68748, 10.870888, 8.15252]

isite = 86  :  ce_fraction = 1.0
['Si1', 11.367016, 9.144776, 18.855448]
[263, 'O1', 11.18872, 8.42384, 20.281816]
[399, 'O1', 12.92, 9.503952, 18.625472]
[343, 'O1', 10.870888, 8.15252, 17.68748]
[380, 'O1', 10.498792, 10.498792, 18.821856]

isite = 87  :  ce_fraction = 1.0
['Si1', 9.144776, 18.855448, 14.472984]
[336, 'O1', 8.15252, 17.68748, 14.969112]
[276, 'O1', 8.42384, 20.281816, 14.65128]
[404, 'O1', 9.503952, 18.625472, 12.92]
[382, 'O1', 10.498792, 18.821856, 15.341208]

isite = 88  :  ce_fraction = 1.0
['Si1', 18.855448, 11.367016, 16.695224]
[381, 'O1', 18.821856, 10.498792, 15.341208]
[406, 'O1', 18.625472, 12.92, 16.336048]
[286, 'O1', 20.281816, 11.18872, 17.41616]
[357, 'O1', 17.68748, 10.870888, 17.68748]

isite = 89  :  ce_fraction = 1.0
['Si1', 11.367016, 9.144776, 6.984552]
[383, 'O1', 10.498792, 10.498792, 7.018144]
[260, 'O1', 11.18872, 8.42384, 5.558184]
[346, 'O1', 10.870888, 8.15252, 8.15252]
[398, 'O1', 12.92, 9.503952, 7.214528]

isite = 90  :  ce_fraction = 1.0
['Si1', 9.144776, 6.984552, 11.367016]
[356, 'O1', 8.15252, 8.15252, 10.870888]
[285, 'O1', 8.42384, 5.558184, 11.18872]
[407, 'O1', 9.503952, 7.214528, 12.92]
[370, 'O1', 10.498792, 7.018144, 10.498792]

isite = 91  :  ce_fraction = 1.0
['Si1', 18.855448, 14.472984, 9.144776]
[369, 'O1', 18.821856, 15.341208, 10.498792]
[405, 'O1', 18.625472, 12.92, 9.503952]
[277, 'O1', 20.281816, 14.65128, 8.42384]
