isite = 0  :  ce_fraction = 1.0
['Si1', 12.54486, 1.184127, 1.034427]
[108, 'O1', 2.682624, 12.279891, 13.425096]

isite = 13  :  ce_fraction = 1.0
['Si1', 13.935573, 2.42514, 13.785873]
[48, 'O1', 13.044858, 1.270953, 14.474493]
[61, 'O1', 15.465507, 1.925142, 13.699047]
[109, 'O1', 13.425096, 2.682624, 12.279891]
[85, 'O1', 13.818807, 3.75747, 14.682576]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.785873, 13.935573, 2.42514]
[110, 'O1', 12.279891, 13.425096, 2.682624]
[62, 'O1', 13.699047, 15.465507, 1.925142]
[86, 'O1', 14.682576, 13.818807, 3.75747]
[49, 'O1', 14.474493, 13.044858, 1.270953]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.91014, 13.785873, 8.519427]
[53, 'O1', 8.755953, 14.474493, 9.410142]
[63, 'O1', 9.410142, 13.699047, 6.989493]
[111, 'O1', 10.167624, 12.279891, 9.029904]
[87, 'O1', 11.24247, 14.682576, 8.636193]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.450573, 2.42514, 8.669127]
[88, 'O1', 6.333807, 3.75747, 7.772424]
[64, 'O1', 7.980507, 1.925142, 8.755953]
[51, 'O1', 5.559858, 1.270953, 7.980507]
[112, 'O1', 5.940096, 2.682624, 10.175109]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.300873, 13.935573, 5.05986]
[113, 'O1', 4.794891, 13.425096, 4.802376]
[89, 'O1', 7.197576, 13.818807, 3.72753]
[65, 'O1', 6.214047, 15.465507, 5.559858]
[52, 'O1', 6.989493, 13.044858, 6.214047]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.05986, 6.300873, 13.935573]
[90, 'O1', 3.72753, 7.197576, 13.818807]
[114, 'O1', 4.802376, 4.794891, 13.425096]
[56, 'O1', 6.214047, 6.989493, 13.044858]
[66, 'O1', 5.559858, 6.214047, 15.465507]

isite = 19  :  ce_fraction = 1.0
['Si1', 8.519427, 9.91014, 13.785873]
[54, 'O1', 9.410142, 8.755953, 14.474493]
[115, 'O1', 9.029904, 10.167624, 12.279891]
[91, 'O1', 8.636193, 11.24247, 14.682576]
[67, 'O1', 6.989493, 9.410142, 13.699047]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.669127, 6.450573, 2.42514]
[116, 'O1', 10.175109, 5.940096, 2.682624]
[55, 'O1', 7.980507, 5.559858, 1.270953]
[92, 'O1', 7.772424, 6.333807, 3.75747]
[68, 'O1', 8.755953, 7.980507, 1.925142]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.54486, 6.300873, 8.519427]
[93, 'O1', 11.21253, 7.197576, 8.636193]
[69, 'O1', 13.044858, 6.214047, 6.989493]
[59, 'O1', 13.699047, 6.989493, 9.410142]
[117, 'O1', 12.287376, 4.794891, 9.029904]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.034427, 9.91014, 8.669127]
[94, 'O1', 1.151193, 11.24247, 7.772424]
[70, 'O1', -0.495507, 9.410142, 8.755953]
[118, 'O1', 1.544904, 10.167624, 10.175109]
[57, 'O1', 1.925142, 8.755953, 7.980507]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.184127, 6.450573, 5.05986]
[58, 'O1', 0.495507, 5.559858, 6.214047]
[95, 'O1', 0.287424, 6.333807, 3.72753]
[71, 'O1', 1.270953, 7.980507, 5.559858]
[119, 'O1', 2.690109, 5.940096, 4.802376]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.03887, 4.043397, 1.094307]
[85, 'O1', 13.818807, 3.75747, -0.287424]
[96, 'O1', 12.287376, 2.690109, 1.544904]
[120, 'O1', 14.068806, 4.483515, 2.252985]
[140, 'O1', 11.968515, 5.232015, 0.901194]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.094307, 13.03887, 4.043397]
[97, 'O1', 1.544904, 12.287376, 2.690109]
[86, 'O1', -0.287424, 13.818807, 3.75747]
[121, 'O1', 2.252985, 14.068806, 4.483515]
[129, 'O1', 0.901194, 11.968515, 5.232015]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.043397, 1.094307, 13.03887]
[84, 'O1', 3.75747, -0.287424, 13.818807]
[98, 'O1', 2.690109, 1.544904, 12.287376]
[122, 'O1', 4.483515, 2.252985, 14.068806]
[136, 'O1', 5.232015, 0.901194, 11.968515]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.55387, 4.043397, 6.390693]
[123, 'O1', 6.583806, 4.483515, 5.232015]
[88, 'O1', 6.333807, 3.75747, 7.772424]
[99, 'O1', 4.802376, 2.690109, 5.940096]
[143, 'O1', 4.483515, 5.232015, 6.583806]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.579307, 13.03887, 3.441603]
[89, 'O1', 7.197576, 13.818807, 3.72753]
[126, 'O1', 8.386194, 11.968515, 2.252985]
[100, 'O1', 9.029904, 12.287376, 4.794891]
[124, 'O1', 9.737985, 14.068806, 3.001485]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.528397, 1.094307, 9.41613]
[133, 'O1', 12.717015, 0.901194, 10.486485]
[125, 'O1', 11.968515, 2.252985, 8.386194]
[87, 'O1', 11.24247, -0.287424, 8.636193]
[101, 'O1', 10.175109, 1.544904, 10.167624]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.41613, 11.528397, 1.094307]
[126, 'O1', 8.386194, 11.968515, 2.252985]
[134, 'O1', 10.486485, 12.717015, 0.901194]
[102, 'O1', 10.167624, 10.175109, 1.544904]
[91, 'O1', 8.636193, 11.24247, -0.287424]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.390693, 5.55387, 4.043397]
[92, 'O1', 7.772424, 6.333807, 3.75747]
[123, 'O1', 6.583806, 4.483515, 5.232015]
[127, 'O1', 5.232015, 6.583806, 4.483515]
[103, 'O1', 5.940096, 4.802376, 2.690109]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.441603, 8.579307, 13.03887]
[104, 'O1', 4.794891, 9.029904, 12.287376]
[142, 'O1', 2.252985, 8.386194, 11.968515]
[90, 'O1', 3.72753, 7.197576, 13.818807]
[128, 'O1', 3.001485, 9.737985, 14.068806]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.93113, 11.528397, 6.390693]
[129, 'O1', 0.901194, 11.968515, 5.232015]
[94, 'O1', 1.151193, 11.24247, 7.772424]
[105, 'O1', 2.682624, 10.175109, 5.940096]
[137, 'O1', 3.001485, 12.717015, 6.583806]

isite = 34  :  ce_fraction = 1.0
['Si1', 13.875693, 5.55387, 3.441603]
[106, 'O1', 13.425096, 4.802376, 4.794891]
[120, 'O1', 14.068806, 4.483515, 2.252985]
[130, 'O1', 12.717015, 6.583806, 3.001485]
[95, 'O1', 15.257424, 6.333807, 3.72753]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.926603, 8.579307, 9.41613]
[139, 'O1', 9.737985, 8.386194, 10.486485]
[107, 'O1', 12.279891, 9.029904, 10.167624]
[131, 'O1', 10.486485, 9.737985, 8.386194]
[93, 'O1', 11.21253, 7.197576, 8.636193]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.93113, 10.926603, 13.875693]
[132, 'O1', 0.901194, 10.486485, 12.717015]
[73, 'O1', 1.151193, 11.21253, 15.257424]
[108, 'O1', 2.682624, 12.279891, 13.425096]
[128, 'O1', 3.001485, 9.737985, 14.068806]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.875693, 1.93113, 10.926603]
[141, 'O1', 14.068806, 3.001485, 9.737985]
[74, 'O1', 15.257424, 1.151193, 11.21253]
[133, 'O1', 12.717015, 0.901194, 10.486485]
[109, 'O1', 13.425096, 2.682624, 12.279891]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.926603, 13.875693, 1.93113]
[110, 'O1', 12.279891, 13.425096, 2.682624]
[124, 'O1', 9.737985, 14.068806, 3.001485]
[72, 'O1', 11.21253, 15.257424, 1.151193]
[134, 'O1', 10.486485, 12.717015, 0.901194]

isite = 39  :  ce_fraction = 1.0
['Si1', 9.41613, 10.926603, 8.579307]
[135, 'O1', 8.386194, 10.486485, 9.737985]
[111, 'O1', 10.167624, 12.279891, 9.029904]
[131, 'O1', 10.486485, 9.737985, 8.386194]
[76, 'O1', 8.636193, 11.21253, 7.197576]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.390693, 1.93113, 11.528397]
[138, 'O1', 6.583806, 3.001485, 12.717015]
[112, 'O1', 5.940096, 2.682624, 10.175109]
[136, 'O1', 5.232015, 0.901194, 11.968515]
[77, 'O1', 7.772424, 1.151193, 11.24247]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.441603, 13.875693, 5.55387]
[137, 'O1', 3.001485, 12.717015, 6.583806]
[121, 'O1', 2.252985, 14.068806, 4.483515]
[113, 'O1', 4.794891, 13.425096, 4.802376]
[75, 'O1', 3.72753, 15.257424, 6.333807]

isite = 42  :  ce_fraction = 1.0
['Si1', 5.55387, 3.441603, 13.875693]
[122, 'O1', 4.483515, 2.252985, 14.068806]
[79, 'O1', 6.333807, 3.72753, 15.257424]
[138, 'O1', 6.583806, 3.001485, 12.717015]
[114, 'O1', 4.802376, 4.794891, 13.425096]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.579307, 9.41613, 10.926603]
[80, 'O1', 7.197576, 8.636193, 11.21253]
[135, 'O1', 8.386194, 10.486485, 9.737985]
[115, 'O1', 9.029904, 10.167624, 12.279891]
[139, 'O1', 9.737985, 8.386194, 10.486485]

isite = 44  :  ce_fraction = 1.0
['Si1', 11.528397, 6.390693, 1.93113]
[78, 'O1', 11.24247, 7.772424, 1.151193]
[130, 'O1', 12.717015, 6.583806, 3.001485]
[140, 'O1', 11.968515, 5.232015, 0.901194]
[116, 'O1', 10.175109, 5.940096, 2.682624]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.03887, 3.441603, 8.579307]
[82, 'O1', 13.818807, 3.72753, 7.197576]
[141, 'O1', 14.068806, 3.001485, 9.737985]
[125, 'O1', 11.968515, 2.252985, 8.386194]
[117, 'O1', 12.287376, 4.794891, 9.029904]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.094307, 9.41613, 11.528397]
[83, 'O1', -0.287424, 8.636193, 11.24247]
[132, 'O1', 0.901194, 10.486485, 12.717015]
[118, 'O1', 1.544904, 10.167624, 10.175109]
[142, 'O1', 2.252985, 8.386194, 11.968515]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.043397, 6.390693, 5.55387]
[119, 'O1', 2.690109, 5.940096, 4.802376]
[81, 'O1', 3.75747, 7.772424, 6.333807]
[143, 'O1', 4.483515, 5.232015, 6.583806]
[127, 'O1', 5.232015, 6.583806, 4.483515]

isite = 48  :  ce_fraction = 0.9999937519427643
['O1', 13.044858, 1.270953, 14.474493]
[0, 'Si1', 12.54486, 1.184127, 16.004427]
[13, 'Si1', 13.935573, 2.42514, 13.785873]

isite = 49  :  ce_fraction = 0.9999937519427643
['O1', 14.474493, 13.044858, 1.270953]
[14, 'Si1', 13.785873, 13.935573, 2.42514]
[1, 'Si1', 16.004427, 12.54486, 1.184127]

isite = 50  :  ce_fraction = 0.9999937519427643
['O1', 1.270953, 14.474493, 13.044858]
[2, 'Si1', 1.184127, 16.004427, 12.54486]
[12, 'Si1', 2.42514, 13.785873, 13.935573]

isite = 51  :  ce_fraction = 0.9999937519427643
['O1', 5.559858, 1.270953, 7.980507]
[3, 'Si1', 5.05986, 1.184127, 6.450573]
[16, 'Si1', 6.450573, 2.42514, 8.669127]

isite = 52  :  ce_fraction = 0.9999937519427643
['O1', 6.989493, 13.044858, 6.214047]
[17, 'Si1', 6.300873, 13.935573, 5.05986]
[4, 'Si1', 8.519427, 12.54486, 6.300873]

isite = 53  :  ce_fraction = 0.9999937519427643
['O1', 8.755953, 14.474493, 9.410142]
[5, 'Si1', 8.669127, 16.004427, 9.91014]
[15, 'Si1', 9.91014, 13.785873, 8.519427]

isite = 54  :  ce_fraction = 0.9999937519427643
['O1', 9.410142, 8.755953, 14.474493]
[6, 'Si1', 9.91014, 8.669127, 16.004427]
[19, 'Si1', 8.519427, 9.91014, 13.785873]

isite = 55  :  ce_fraction = 0.9999937519427643
['O1', 7.980507, 5.559858, 1.270953]
[7, 'Si1', 6.450573, 5.05986, 1.184127]
[20, 'Si1', 8.669127, 6.450573, 2.42514]

isite = 56  :  ce_fraction = 0.9999937519427643
['O1', 6.214047, 6.989493, 13.044858]
[8, 'Si1', 6.300873, 8.519427, 12.54486]
[18, 'Si1', 5.05986, 6.300873, 13.935573]

isite = 57  :  ce_fraction = 0.9999937519427643
['O1', 1.925142, 8.755953, 7.980507]
[9, 'Si1', 2.42514, 8.669127, 6.450573]
[22, 'Si1', 1.034427, 9.91014, 8.669127]

isite = 58  :  ce_fraction = 0.9999937519427643
['O1', 0.495507, 5.559858, 6.214047]
[10, 'Si1', -1.034427, 5.05986, 6.300873]
[23, 'Si1', 1.184127, 6.450573, 5.05986]

isite = 59  :  ce_fraction = 0.9999937519427643
['O1', 13.699047, 6.989493, 9.410142]
[11, 'Si1', 13.785873, 8.519427, 9.91014]
[21, 'Si1', 12.54486, 6.300873, 8.519427]

isite = 60  :  ce_fraction = 0.9999937519427643
['O1', 1.925142, 13.699047, 0.495507]
[1, 'Si1', 1.034427, 12.54486, 1.184127]
[12, 'Si1', 2.42514, 13.785873, -1.034427]

isite = 61  :  ce_fraction = 0.9999937519427643
['O1', 0.495507, 1.925142, 13.699047]
[2, 'Si1', 1.184127, 1.034427, 12.54486]
[13, 'Si1', -1.034427, 2.42514, 13.785873]

isite = 62  :  ce_fraction = 0.9999937519427643
['O1', 13.699047, 0.495507, 1.925142]
[14, 'Si1', 13.785873, -1.034427, 2.42514]
[0, 'Si1', 12.54486, 1.184127, 1.034427]

isite = 63  :  ce_fraction = 0.9999937519427643
['O1', 9.410142, 13.699047, 6.989493]
[4, 'Si1', 8.519427, 12.54486, 6.300873]
[15, 'Si1', 9.91014, 13.785873, 8.519427]

isite = 64  :  ce_fraction = 0.9999937519427643
['O1', 7.980507, 1.925142, 8.755953]
[16, 'Si1', 6.450573, 2.42514, 8.669127]
[5, 'Si1', 8.669127, 1.034427, 9.91014]

isite = 65  :  ce_fraction = 0.9999937519427643
['O1', 6.214047, 0.495507, 5.559858]
[17, 'Si1', 6.300873, -1.034427, 5.05986]
[3, 'Si1', 5.05986, 1.184127, 6.450573]

isite = 66  :  ce_fraction = 0.9999937519427643
['O1', 5.559858, 6.214047, 0.495507]
[18, 'Si1', 5.05986, 6.300873, -1.034427]
[7, 'Si1', 6.450573, 5.05986, 1.184127]

isite = 67  :  ce_fraction = 0.9999937519427643
['O1', 6.989493, 9.410142, 13.699047]
[19, 'Si1', 8.519427, 9.91014, 13.785873]
[8, 'Si1', 6.300873, 8.519427, 12.54486]

isite = 68  :  ce_fraction = 0.9999937519427643
['O1', 8.755953, 7.980507, 1.925142]
[20, 'Si1', 8.669127, 6.450573, 2.42514]
[6, 'Si1', 9.91014, 8.669127, 1.034427]

isite = 69  :  ce_fraction = 0.9999937519427643
['O1', 13.044858, 6.214047, 6.989493]
[21, 'Si1', 12.54486, 6.300873, 8.519427]
[10, 'Si1', 13.935573, 5.05986, 6.300873]

isite = 70  :  ce_fraction = 0.9999937519427643
['O1', 14.474493, 9.410142, 8.755953]
[11, 'Si1', 13.785873, 8.519427, 9.91014]
[22, 'Si1', 16.004427, 9.91014, 8.669127]

isite = 71  :  ce_fraction = 0.9999937519427643
['O1', 1.270953, 7.980507, 5.559858]
[23, 'Si1', 1.184127, 6.450573, 5.05986]
[9, 'Si1', 2.42514, 8.669127, 6.450573]

isite = 72  :  ce_fraction = 0.9997995215753637
['O1', 11.21253, 0.287424, 1.151193]
[38, 'Si1', 10.926603, -1.094307, 1.93113]
[0, 'Si1', 12.54486, 1.184127, 1.034427]

isite = 73  :  ce_fraction = 0.9997995215753637
['O1', 1.151193, 11.21253, 0.287424]
[1, 'Si1', 1.034427, 12.54486, 1.184127]
[36, 'Si1', 1.93113, 10.926603, -1.094307]

isite = 74  :  ce_fraction = 0.9997995215753637
['O1', 0.287424, 1.151193, 11.21253]
[37, 'Si1', -1.094307, 1.93113, 10.926603]
[2, 'Si1', 1.184127, 1.034427, 12.54486]

isite = 75  :  ce_fraction = 0.9997995215753637
['O1', 3.72753, 0.287424, 6.333807]
[3, 'Si1', 5.05986, 1.184127, 6.450573]
[41, 'Si1', 3.441603, -1.094307, 5.55387]

isite = 76  :  ce_fraction = 0.9997995215753637
['O1', 8.636193, 11.21253, 7.197576]
[4, 'Si1', 8.519427, 12.54486, 6.300873]
[39, 'Si1', 9.41613, 10.926603, 8.579307]

isite = 77  :  ce_fraction = 0.9997995215753637
['O1', 7.772424, 1.151193, 11.24247]
[5, 'Si1', 8.669127, 1.034427, 9.91014]
[40, 'Si1', 6.390693, 1.93113, 11.528397]

isite = 78  :  ce_fraction = 0.9997995215753637
['O1', 11.24247, 7.772424, 1.151193]
[44, 'Si1', 11.528397, 6.390693, 1.93113]
[6, 'Si1', 9.91014, 8.669127, 1.034427]

isite = 79  :  ce_fraction = 0.9997995215753637
['O1', 6.333807, 3.72753, 0.287424]
[42, 'Si1', 5.55387, 3.441603, -1.094307]
[7, 'Si1', 6.450573, 5.05986, 1.184127]

isite = 80  :  ce_fraction = 0.9997995215753637
['O1', 7.197576, 8.636193, 11.21253]
[8, 'Si1', 6.300873, 8.519427, 12.54486]
[43, 'Si1', 8.579307, 9.41613, 10.926603]

isite = 81  :  ce_fraction = 0.9997995215753637
['O1', 3.75747, 7.772424, 6.333807]
[47, 'Si1', 4.043397, 6.390693, 5.55387]
[9, 'Si1', 2.42514, 8.669127, 6.450573]

isite = 82  :  ce_fraction = 0.9997995215753637
['O1', 13.818807, 3.72753, 7.197576]
[45, 'Si1', 13.03887, 3.441603, 8.579307]
[10, 'Si1', 13.935573, 5.05986, 6.300873]

isite = 83  :  ce_fraction = 0.9997995215753637
['O1', 14.682576, 8.636193, 11.24247]
[11, 'Si1', 13.785873, 8.519427, 9.91014]
[46, 'Si1', 16.064307, 9.41613, 11.528397]

isite = 84  :  ce_fraction = 0.9997995215753637
['O1', 3.75747, 14.682576, 13.818807]
[12, 'Si1', 2.42514, 13.785873, 13.935573]
[26, 'Si1', 4.043397, 16.064307, 13.03887]

isite = 85  :  ce_fraction = 0.9997995215753637
['O1', 13.818807, 3.75747, 14.682576]
[24, 'Si1', 13.03887, 4.043397, 16.064307]
[13, 'Si1', 13.935573, 2.42514, 13.785873]

isite = 86  :  ce_fraction = 0.9997995215753637
['O1', 14.682576, 13.818807, 3.75747]
[25, 'Si1', 16.064307, 13.03887, 4.043397]
[14, 'Si1', 13.785873, 13.935573, 2.42514]

isite = 87  :  ce_fraction = 0.9997995215753637
['O1', 11.24247, 14.682576, 8.636193]
[15, 'Si1', 9.91014, 13.785873, 8.519427]
[29, 'Si1', 11.528397, 16.064307, 9.41613]

isite = 88  :  ce_fraction = 0.9997995215753637
['O1', 6.333807, 3.75747, 7.772424]
[16, 'Si1', 6.450573, 2.42514, 8.669127]
[27, 'Si1', 5.55387, 4.043397, 6.390693]

isite = 89  :  ce_fraction = 0.9997995215753637
['O1', 7.197576, 13.818807, 3.72753]
[17, 'Si1', 6.300873, 13.935573, 5.05986]
[28, 'Si1', 8.579307, 13.03887, 3.441603]

isite = 90  :  ce_fraction = 0.9997995215753637
['O1', 3.72753, 7.197576, 13.818807]
[18, 'Si1', 5.05986, 6.300873, 13.935573]
[32, 'Si1', 3.441603, 8.579307, 13.03887]

isite = 91  :  ce_fraction = 0.9997995215753637
['O1', 8.636193, 11.24247, 14.682576]
[19, 'Si1', 8.519427, 9.91014, 13.785873]
[30, 'Si1', 9.41613, 11.528397, 16.064307]

isite = 92  :  ce_fraction = 0.9997995215753637
['O1', 7.772424, 6.333807, 3.75747]
[20, 'Si1', 8.669127, 6.450573, 2.42514]
[31, 'Si1', 6.390693, 5.55387, 4.043397]

isite = 93  :  ce_fraction = 0.9997995215753637
['O1', 11.21253, 7.197576, 8.636193]
[35, 'Si1', 10.926603, 8.579307, 9.41613]
[21, 'Si1', 12.54486, 6.300873, 8.519427]

isite = 94  :  ce_fraction = 0.9997995215753637
['O1', 1.151193, 11.24247, 7.772424]
[22, 'Si1', 1.034427, 9.91014, 8.669127]
[33, 'Si1', 1.93113, 11.528397, 6.390693]

isite = 95  :  ce_fraction = 0.9997995215753637
['O1', 0.287424, 6.333807, 3.72753]
[23, 'Si1', 1.184127, 6.450573, 5.05986]
[34, 'Si1', -1.094307, 5.55387, 3.441603]

isite = 96  :  ce_fraction = 0.9999879141014094
['O1', 12.287376, 2.690109, 1.544904]
[0, 'Si1', 12.54486, 1.184127, 1.034427]
[24, 'Si1', 13.03887, 4.043397, 1.094307]

isite = 97  :  ce_fraction = 0.9999879141014094
['O1', 1.544904, 12.287376, 2.690109]
[1, 'Si1', 1.034427, 12.54486, 1.184127]
[25, 'Si1', 1.094307, 13.03887, 4.043397]

isite = 98  :  ce_fraction = 0.9999879141014094
['O1', 2.690109, 1.544904, 12.287376]
[26, 'Si1', 4.043397, 1.094307, 13.03887]
[2, 'Si1', 1.184127, 1.034427, 12.54486]

isite = 99  :  ce_fraction = 0.9999879141014094
['O1', 4.802376, 2.690109, 5.940096]
[3, 'Si1', 5.05986, 1.184127, 6.450573]
[27, 'Si1', 5.55387, 4.043397, 6.390693]

isite = 100  :  ce_fraction = 0.9999879141014094
['O1', 9.029904, 12.287376, 4.794891]
[4, 'Si1', 8.519427, 12.54486, 6.300873]
[28, 'Si1', 8.579307, 13.03887, 3.441603]

isite = 101  :  ce_fraction = 0.9999879141014094
['O1', 10.175109, 1.544904, 10.167624]
[29, 'Si1', 11.528397, 1.094307, 9.41613]
[5, 'Si1', 8.669127, 1.034427, 9.91014]

isite = 102  :  ce_fraction = 0.9999879141014094
['O1', 10.167624, 10.175109, 1.544904]
[30, 'Si1', 9.41613, 11.528397, 1.094307]
[6, 'Si1', 9.91014, 8.669127, 1.034427]

isite = 103  :  ce_fraction = 0.9999879141014094
['O1', 5.940096, 4.802376, 2.690109]
[31, 'Si1', 6.390693, 5.55387, 4.043397]
[7, 'Si1', 6.450573, 5.05986, 1.184127]

isite = 104  :  ce_fraction = 0.9999879141014094
['O1', 4.794891, 9.029904, 12.287376]
[32, 'Si1', 3.441603, 8.579307, 13.03887]
[8, 'Si1', 6.300873, 8.519427, 12.54486]

isite = 105  :  ce_fraction = 0.9999879141014094
['O1', 2.682624, 10.175109, 5.940096]
[9, 'Si1', 2.42514, 8.669127, 6.450573]
[33, 'Si1', 1.93113, 11.528397, 6.390693]

isite = 106  :  ce_fraction = 0.9999879141014094
['O1', 13.425096, 4.802376, 4.794891]
[10, 'Si1', 13.935573, 5.05986, 6.300873]
[34, 'Si1', 13.875693, 5.55387, 3.441603]

isite = 107  :  ce_fraction = 0.9999879141014094
['O1', 12.279891, 9.029904, 10.167624]
[35, 'Si1', 10.926603, 8.579307, 9.41613]
[11, 'Si1', 13.785873, 8.519427, 9.91014]

isite = 108  :  ce_fraction = 0.9999879141014094
['O1', 2.682624, 12.279891, 13.425096]
[36, 'Si1', 1.93113, 10.926603, 13.875693]
[12, 'Si1', 2.42514, 13.785873, 13.935573]

isite = 109  :  ce_fraction = 0.9999879141014094
['O1', 13.425096, 2.682624, 12.279891]
[13, 'Si1', 13.935573, 2.42514, 13.785873]
[37, 'Si1', 13.875693, 1.93113, 10.926603]

isite = 110  :  ce_fraction = 0.9999879141014094
['O1', 12.279891, 13.425096, 2.682624]
[38, 'Si1', 10.926603, 13.875693, 1.93113]
