isite = 0  :  ce_fraction = 1.0
['Si1', 14.0254296, 4.10418411, 7.2470034]
[89, 'O1', 1.7386971, 6.01832039, 1.9045]

isite = 15  :  ce_fraction = 1.0
['Si1', 14.0254296, 4.10418411, 4.1799966]
[81, 'O1', 13.7041191, 2.5380726, 3.9819286]
[63, 'O1', 13.0714542, 4.97267838, 3.218605]
[84, 'O1', 13.7593302, 4.51491606, 5.7135]
[47, 'O1', 15.5668149, 4.3910694, 3.809]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.5926129, 1.47832147, 4.1799966]
[46, 'O1', 5.0703702, -3.48094705e-15, 3.809]
[82, 'O1', 4.3969758, 2.53964028, 3.9819286]
[64, 'O1', 6.8217387, 1.87024127, 3.218605]
[85, 'O1', 6.0813669, 1.50340434, 5.7135]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.5349575, 10.09428628, 4.1799966]
[83, 'O1', 9.0519051, 10.59907898, 3.9819286]
[65, 'O1', 7.2598071, 8.83387221, 3.218605]
[45, 'O1', 6.5158149, 11.28572246, 3.809]
[86, 'O1', 7.3123029, 9.65847146, 5.7135]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.9744296, 11.57260775, 0.3709966]
[66, 'O1', 4.0204542, 10.70411348, -0.590395]
[79, 'O1', 4.6540242, 13.13715158, 0.1729286]
[93, 'O1', 4.7083302, 11.1618758, 1.9045]
[38, 'O1', 6.5158149, 11.2857225, 9.38990996e-32]

isite = 19  :  ce_fraction = 1.0
['Si1', -3.4583871, 14.19847039, 0.3709966]
[78, 'O1', -4.6531191, 13.13871926, 0.1729286]
[67, 'O1', -2.2292613, 13.80655059, -0.590395]
[37, 'O1', -3.9806298, 15.6767919, 9.38990996e-32]
[94, 'O1', -2.9696331, 14.17338752, 1.9045]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.5160425, 5.58250558, 0.3709966]
[68, 'O1', -1.7911929, 6.84291965, -0.590395]
[80, 'O1', -0.0009051, 5.07771288, 0.1729286]
[36, 'O1', -2.5351851, 4.3910694, 9.38990996e-32]
[95, 'O1', -1.7386971, 6.01832039, 1.9045]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.0765704, 4.10418411, 4.1799966]
[90, 'O1', 4.3426698, 4.51491606, 5.7135]
[41, 'O1', 2.5351851, 4.3910694, 3.809]
[69, 'O1', 5.0305458, 4.97267838, 3.218605]
[82, 'O1', 4.3969758, 2.53964028, 3.9819286]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.5093871, 1.47832147, 4.1799966]
[70, 'O1', 11.2802613, 1.87024127, 3.218605]
[81, 'O1', 13.7041191, 2.5380726, 3.9819286]
[40, 'O1', 13.0316298, 3.48094705e-15, 3.809]
[91, 'O1', 12.0206331, 1.50340434, 5.7135]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.5670425, 10.09428628, 4.1799966]
[71, 'O1', 10.8421929, 8.83387221, 3.218605]
[92, 'O1', 10.7896971, 9.65847146, 5.7135]
[83, 'O1', 9.0519051, 10.59907898, 3.9819286]
[39, 'O1', 11.5861851, 11.28572246, 3.809]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.1153542, 10.48777375, 5.7135]
[96, 'O1', 1.9061406, 11.55066024, 5.7135]
[57, 'O1', 4.0204542, 10.70411348, 4.399395]
[102, 'O1', 2.5261341, 8.99377549, 5.7135]
[66, 'O1', 4.0204542, 10.70411348, 7.027605]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.5259986, 7.7349291, 5.7135]
[59, 'O1', -1.7911929, 6.84291965, 4.399395]
[68, 'O1', -1.7911929, 6.84291965, 7.027605]
[97, 'O1', -0.0009051, 8.25069556, 5.7135]
[103, 'O1', -2.525229, 8.99220781, 5.7135]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.5893556, 13.13088086, 5.7135]
[58, 'O1', -2.2292613, 13.80655059, 4.399395]
[67, 'O1', -2.2292613, 13.80655059, 7.027605]
[104, 'O1', -0.0009051, 13.3676004, 5.7135]
[98, 'O1', -1.9052355, 11.55222792, 5.7135]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.9356458, 5.18901811, 1.9045]
[54, 'O1', 5.0305458, 4.97267838, 0.590395]
[69, 'O1', 5.0305458, 4.97267838, 3.218605]
[105, 'O1', 6.5248659, 6.68301637, 1.9045]
[99, 'O1', 7.1448594, 4.12613162, 1.9045]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.5769986, 7.94186276, 1.9045]
[100, 'O1', 9.0519051, 7.4260963, 1.9045]
[71, 'O1', 10.8421929, 8.83387221, 3.218605]
[106, 'O1', 11.576229, 6.68458405, 1.9045]
[56, 'O1', 10.8421929, 8.83387221, 0.590395]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.6403556, 2.545911, 1.9045]
[55, 'O1', 11.2802613, 1.87024127, 0.590395]
[107, 'O1', 9.0519051, 2.30919144, 1.9045]
[101, 'O1', 10.9562355, 4.12456394, 1.9045]
[70, 'O1', 11.2802613, 1.87024127, 3.218605]

isite = 30  :  ce_fraction = 1.0
['Si1', -3.1153542, 10.48777375, 5.7135]
[51, 'O1', -4.0204542, 10.70411348, 4.399395]
[60, 'O1', -4.0204542, 10.70411348, 7.027605]
[103, 'O1', -2.525229, 8.99220781, 5.7135]
[98, 'O1', -1.9052355, 11.55222792, 5.7135]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5259986, 7.7349291, 5.7135]
[53, 'O1', 1.7911929, 6.84291965, 4.399395]
[102, 'O1', 2.5261341, 8.99377549, 5.7135]
[62, 'O1', 1.7911929, 6.84291965, 7.027605]
[97, 'O1', -0.0009051, 8.25069556, 5.7135]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.5893556, 13.13088086, 5.7135]
[96, 'O1', 1.9061406, 11.55066024, 5.7135]
[52, 'O1', 2.2292613, 13.80655059, 4.399395]
[104, 'O1', -0.0009051, 13.3676004, 5.7135]
[61, 'O1', 2.2292613, 13.80655059, 7.027605]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.1663542, 5.18901811, 1.9045]
[101, 'O1', 10.9562355, 4.12456394, 1.9045]
[48, 'O1', 13.0714542, 4.97267838, 0.590395]
[106, 'O1', 11.576229, 6.68458405, 1.9045]
[63, 'O1', 13.0714542, 4.97267838, 3.218605]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.5250014, 7.94186276, 1.9045]
[100, 'O1', 9.0519051, 7.4260963, 1.9045]
[65, 'O1', 7.2598071, 8.83387221, 3.218605]
[50, 'O1', 7.2598071, 8.83387221, 0.590395]
[105, 'O1', 6.5248659, 6.68301637, 1.9045]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.4616444, 2.545911, 1.9045]
[49, 'O1', 6.8217387, 1.87024127, 0.590395]
[99, 'O1', 7.1448594, 4.12613162, 1.9045]
[64, 'O1', 6.8217387, 1.87024127, 3.218605]
[107, 'O1', 9.0519051, 2.30919144, 1.9045]

isite = 36  :  ce_fraction = 0.927804042717189
['O1', -2.5351851, 4.3910694, 9.38990996e-32]
[0, 'Si1', -4.0765704, 4.10418411, -0.3709966]
[20, 'Si1', -1.5160425, 5.58250558, 0.3709966]

isite = 37  :  ce_fraction = 0.9278040427171901
['O1', 5.0703702, -3.48094705e-15, 9.38990996e-32]
[1, 'Si1', 5.5926129, 1.47832147, -0.3709966]
[19, 'Si1', 5.5926129, -1.47832147, 0.3709966]

isite = 38  :  ce_fraction = 0.9278040427171894
['O1', 6.5158149, 11.2857225, 9.38990996e-32]
[2, 'Si1', 7.5349575, 10.09428628, -0.3709966]
[18, 'Si1', 4.9744296, 11.57260775, 0.3709966]

isite = 39  :  ce_fraction = 0.9278040427171904
['O1', -6.5158149, 11.28572246, 3.809]
[23, 'Si1', -7.5349575, 10.09428628, 4.1799966]
[3, 'Si1', -4.9744296, 11.57260775, 3.4380034]

isite = 40  :  ce_fraction = 0.9278040427171904
['O1', 13.0316298, 3.48094705e-15, 3.809]
[22, 'Si1', 12.5093871, 1.47832147, 4.1799966]
[4, 'Si1', 12.5093871, -1.47832147, 3.4380034]

isite = 41  :  ce_fraction = 0.9278040427171885
['O1', 2.5351851, 4.3910694, 3.809]
[21, 'Si1', 4.0765704, 4.10418411, 4.1799966]
[5, 'Si1', 1.5160425, 5.58250558, 3.4380034]

isite = 42  :  ce_fraction = 0.9278040427171884
['O1', 2.5351851, 4.3910694, -9.38990996e-32]
[6, 'Si1', 4.0765704, 4.10418411, -0.3709966]
[14, 'Si1', 1.5160425, 5.58250558, 0.3709966]

isite = 43  :  ce_fraction = 0.9278040427171902
['O1', 13.0316298, 3.48094705e-15, -9.38990996e-32]
[13, 'Si1', 12.5093871, -1.47832147, 0.3709966]
[7, 'Si1', 12.5093871, 1.47832147, -0.3709966]

isite = 44  :  ce_fraction = 0.9278040427171902
['O1', -6.5158149, 11.2857225, -9.38990996e-32]
[12, 'Si1', -4.9744296, 11.57260775, 0.3709966]
[8, 'Si1', -7.5349575, 10.09428628, -0.3709966]

isite = 45  :  ce_fraction = 0.9278040427171895
['O1', 6.5158149, 11.28572246, 3.809]
[9, 'Si1', 4.9744296, 11.57260775, 3.4380034]
[17, 'Si1', 7.5349575, 10.09428628, 4.1799966]

isite = 46  :  ce_fraction = 0.9278040427171903
['O1', 5.0703702, -3.48094705e-15, 3.809]
[10, 'Si1', 5.5926129, -1.47832147, 3.4380034]
[16, 'Si1', 5.5926129, 1.47832147, 4.1799966]

isite = 47  :  ce_fraction = 0.927804042717189
['O1', -2.5351851, 4.3910694, 3.809]
[15, 'Si1', -4.0765704, 4.10418411, 4.1799966]
[11, 'Si1', -1.5160425, 5.58250558, 3.4380034]

isite = 48  :  ce_fraction = 0.8602244546214405
['O1', 13.0714542, 4.97267838, 0.590395]
[33, 'Si1', 12.1663542, 5.18901811, 1.9045]
[0, 'Si1', 14.0254296, 4.10418411, -0.3709966]

isite = 49  :  ce_fraction = 0.8602244546214406
['O1', 6.8217387, 1.87024127, 0.590395]
[1, 'Si1', 5.5926129, 1.47832147, -0.3709966]
[35, 'Si1', 7.4616444, 2.545911, 1.9045]

isite = 50  :  ce_fraction = 0.8602244546214355
['O1', 7.2598071, 8.83387221, 0.590395]
[34, 'Si1', 7.5250014, 7.94186276, 1.9045]
[2, 'Si1', 7.5349575, 10.09428628, -0.3709966]

isite = 51  :  ce_fraction = 0.8602244546214356
['O1', -4.0204542, 10.70411348, 4.399395]
[30, 'Si1', -3.1153542, 10.48777375, 5.7135]
[3, 'Si1', -4.9744296, 11.57260775, 3.4380034]

isite = 52  :  ce_fraction = 0.860224454621438
['O1', 2.2292613, 13.80655059, 4.399395]
[32, 'Si1', 1.5893556, 13.13088086, 5.7135]
[4, 'Si1', 3.4583871, 14.19847039, 3.4380034]

isite = 53  :  ce_fraction = 0.8602244546214369
['O1', 1.7911929, 6.84291965, 4.399395]
[31, 'Si1', 1.5259986, 7.7349291, 5.7135]
[5, 'Si1', 1.5160425, 5.58250558, 3.4380034]

isite = 54  :  ce_fraction = 0.8602244546214369
['O1', 5.0305458, 4.97267838, 0.590395]
[27, 'Si1', 5.9356458, 5.18901811, 1.9045]
[6, 'Si1', 4.0765704, 4.10418411, -0.3709966]

isite = 55  :  ce_fraction = 0.8602244546214335
['O1', 11.2802613, 1.87024127, 0.590395]
[29, 'Si1', 10.6403556, 2.545911, 1.9045]
[7, 'Si1', 12.5093871, 1.47832147, -0.3709966]

isite = 56  :  ce_fraction = 0.8602244546214384
['O1', 10.8421929, 8.83387221, 0.590395]
[28, 'Si1', 10.5769986, 7.94186276, 1.9045]
[8, 'Si1', 10.5670425, 10.09428628, -0.3709966]

isite = 57  :  ce_fraction = 0.8602244546214342
['O1', 4.0204542, 10.70411348, 4.399395]
[24, 'Si1', 3.1153542, 10.48777375, 5.7135]
[9, 'Si1', 4.9744296, 11.57260775, 3.4380034]

isite = 58  :  ce_fraction = 0.8602244546214338
['O1', -2.2292613, 13.80655059, 4.399395]
[26, 'Si1', -1.5893556, 13.13088086, 5.7135]
[10, 'Si1', -3.4583871, 14.19847039, 3.4380034]

isite = 59  :  ce_fraction = 0.8602244546214339
['O1', -1.7911929, 6.84291965, 4.399395]
[11, 'Si1', -1.5160425, 5.58250558, 3.4380034]
[25, 'Si1', -1.5259986, 7.7349291, 5.7135]

isite = 60  :  ce_fraction = 0.8602244546214353
['O1', -4.0204542, 10.70411348, 7.027605]
[12, 'Si1', -4.9744296, 11.57260775, 7.9889966]
[30, 'Si1', -3.1153542, 10.48777375, 5.7135]

isite = 61  :  ce_fraction = 0.8602244546214383
['O1', 2.2292613, 13.80655059, 7.027605]
[32, 'Si1', 1.5893556, 13.13088086, 5.7135]
[13, 'Si1', 3.4583871, 14.19847039, 7.9889966]

isite = 62  :  ce_fraction = 0.8602244546214366
['O1', 1.7911929, 6.84291965, 7.027605]
[31, 'Si1', 1.5259986, 7.7349291, 5.7135]
[14, 'Si1', 1.5160425, 5.58250558, 7.9889966]

isite = 63  :  ce_fraction = 0.8602244546214405
['O1', 13.0714542, 4.97267838, 3.218605]
[33, 'Si1', 12.1663542, 5.18901811, 1.9045]
[15, 'Si1', 14.0254296, 4.10418411, 4.1799966]

isite = 64  :  ce_fraction = 0.8602244546214405
['O1', 6.8217387, 1.87024127, 3.218605]
[16, 'Si1', 5.5926129, 1.47832147, 4.1799966]
[35, 'Si1', 7.4616444, 2.545911, 1.9045]

isite = 65  :  ce_fraction = 0.8602244546214355
['O1', 7.2598071, 8.83387221, 3.218605]
[34, 'Si1', 7.5250014, 7.94186276, 1.9045]
[17, 'Si1', 7.5349575, 10.09428628, 4.1799966]

isite = 66  :  ce_fraction = 0.8602244546214339
['O1', 4.0204542, 10.70411348, 7.027605]
[24, 'Si1', 3.1153542, 10.48777375, 5.7135]
[18, 'Si1', 4.9744296, 11.57260775, 7.9889966]

isite = 67  :  ce_fraction = 0.8602244546214334
['O1', -2.2292613, 13.80655059, 7.027605]
[26, 'Si1', -1.5893556, 13.13088086, 5.7135]
[19, 'Si1', -3.4583871, 14.19847039, 7.9889966]

isite = 68  :  ce_fraction = 0.8602244546214336
['O1', -1.7911929, 6.84291965, 7.027605]
[20, 'Si1', -1.5160425, 5.58250558, 7.9889966]
[25, 'Si1', -1.5259986, 7.7349291, 5.7135]

isite = 69  :  ce_fraction = 0.8602244546214367
['O1', 5.0305458, 4.97267838, 3.218605]
[21, 'Si1', 4.0765704, 4.10418411, 4.1799966]
[27, 'Si1', 5.9356458, 5.18901811, 1.9045]

isite = 70  :  ce_fraction = 0.8602244546214335
['O1', 11.2802613, 1.87024127, 3.218605]
[29, 'Si1', 10.6403556, 2.545911, 1.9045]
[22, 'Si1', 12.5093871, 1.47832147, 4.1799966]

isite = 71  :  ce_fraction = 0.8602244546214384
['O1', 10.8421929, 8.83387221, 3.218605]
[28, 'Si1', 10.5769986, 7.94186276, 1.9045]
[23, 'Si1', 10.5670425, 10.09428628, 4.1799966]

isite = 72  :  ce_fraction = 0.9612624495466178
['O1', 13.7041191, 2.5380726, 7.4450714]
[7, 'Si1', 12.5093871, 1.47832147, 7.2470034]
[0, 'Si1', 14.0254296, 4.10418411, 7.2470034]

isite = 73  :  ce_fraction = 0.9612624495466184
['O1', 4.3969758, 2.53964028, 7.4450714]
[6, 'Si1', 4.0765704, 4.10418411, 7.2470034]
[1, 'Si1', 5.5926129, 1.47832147, 7.2470034]

isite = 74  :  ce_fraction = 0.9612624495466178
['O1', 9.0519051, 10.59907898, 7.4450714]
[8, 'Si1', 10.5670425, 10.09428628, 7.2470034]
[2, 'Si1', 7.5349575, 10.09428628, 7.2470034]

isite = 75  :  ce_fraction = 0.9612624495466185
['O1', -4.6531191, 13.13871926, 3.6360714]
[3, 'Si1', -4.9744296, 11.57260775, 3.4380034]
[10, 'Si1', -3.4583871, 14.19847039, 3.4380034]

isite = 76  :  ce_fraction = 0.9612624495466184
['O1', 4.6540242, 13.13715158, 3.6360714]
[4, 'Si1', 3.4583871, 14.19847039, 3.4380034]
[9, 'Si1', 4.9744296, 11.57260775, 3.4380034]

isite = 77  :  ce_fraction = 0.9612624495466178
['O1', -0.0009051, 5.07771288, 3.6360714]
[11, 'Si1', -1.5160425, 5.58250558, 3.4380034]
[5, 'Si1', 1.5160425, 5.58250558, 3.4380034]

isite = 78  :  ce_fraction = 0.961262449546619
['O1', -4.6531191, 13.13871926, 0.1729286]
[12, 'Si1', -4.9744296, 11.57260775, 0.3709966]
[19, 'Si1', -3.4583871, 14.19847039, 0.3709966]

isite = 79  :  ce_fraction = 0.961262449546619
['O1', 4.6540242, 13.13715158, 0.1729286]
[18, 'Si1', 4.9744296, 11.57260775, 0.3709966]
[13, 'Si1', 3.4583871, 14.19847039, 0.3709966]

isite = 80  :  ce_fraction = 0.9612624495466182
['O1', -0.0009051, 5.07771288, 0.1729286]
[14, 'Si1', 1.5160425, 5.58250558, 0.3709966]
[20, 'Si1', -1.5160425, 5.58250558, 0.3709966]

isite = 81  :  ce_fraction = 0.961262449546618
['O1', 13.7041191, 2.5380726, 3.9819286]
[22, 'Si1', 12.5093871, 1.47832147, 4.1799966]
[15, 'Si1', 14.0254296, 4.10418411, 4.1799966]

isite = 82  :  ce_fraction = 0.9612624495466184
['O1', 4.3969758, 2.53964028, 3.9819286]
[16, 'Si1', 5.5926129, 1.47832147, 4.1799966]
[21, 'Si1', 4.0765704, 4.10418411, 4.1799966]

isite = 83  :  ce_fraction = 0.9612624495466179
['O1', 9.0519051, 10.59907898, 3.9819286]
[23, 'Si1', 10.5670425, 10.09428628, 4.1799966]
[17, 'Si1', 7.5349575, 10.09428628, 4.1799966]

isite = 84  :  ce_fraction = 0.8265141523273147
['O1', 13.7593302, 4.51491606, 5.7135]
[0, 'Si1', 14.0254296, 4.10418411, 7.2470034]
[15, 'Si1', 14.0254296, 4.10418411, 4.1799966]

isite = 85  :  ce_fraction = 0.8265141523273135
['O1', 6.0813669, 1.50340434, 5.7135]
[16, 'Si1', 5.5926129, 1.47832147, 4.1799966]
[1, 'Si1', 5.5926129, 1.47832147, 7.2470034]

isite = 86  :  ce_fraction = 0.8265141523273171
['O1', 7.3123029, 9.65847146, 5.7135]
[2, 'Si1', 7.5349575, 10.09428628, 7.2470034]
[17, 'Si1', 7.5349575, 10.09428628, 4.1799966]

isite = 87  :  ce_fraction = 0.8265141523273113
['O1', -4.7083302, 11.1618758, 1.9045]
[12, 'Si1', -4.9744296, 11.57260775, 0.3709966]
[3, 'Si1', -4.9744296, 11.57260775, 3.4380034]

isite = 88  :  ce_fraction = 0.8265141523273027
['O1', 2.9696331, 14.17338752, 1.9045]
[4, 'Si1', 3.4583871, 14.19847039, 3.4380034]
[13, 'Si1', 3.4583871, 14.19847039, 0.3709966]

isite = 89  :  ce_fraction = 0.8265141523273121
['O1', 1.7386971, 6.01832039, 1.9045]
[5, 'Si1', 1.5160425, 5.58250558, 3.4380034]
[14, 'Si1', 1.5160425, 5.58250558, 0.3709966]

isite = 90  :  ce_fraction = 0.8265141523273042
['O1', 4.3426698, 4.51491606, 5.7135]
[6, 'Si1', 4.0765704, 4.10418411, 7.2470034]
[21, 'Si1', 4.0765704, 4.10418411, 4.1799966]

isite = 91  :  ce_fraction = 0.8265141523273029
['O1', 12.0206331, 1.50340434, 5.7135]
[7, 'Si1', 12.5093871, 1.47832147, 7.2470034]
[22, 'Si1', 12.5093871, 1.47832147, 4.1799966]

isite = 92  :  ce_fraction = 0.8265141523273076
['O1', 10.7896971, 9.65847146, 5.7135]
[8, 'Si1', 10.5670425, 10.09428628, 7.2470034]
[23, 'Si1', 10.5670425, 10.09428628, 4.1799966]

isite = 93  :  ce_fraction = 0.8265141523273021
['O1', 4.7083302, 11.1618758, 1.9045]
[18, 'Si1', 4.9744296, 11.57260775, 0.3709966]
[9, 'Si1', 4.9744296, 11.57260775, 3.4380034]

isite = 94  :  ce_fraction = 0.8265141523273061
['O1', -2.9696331, 14.17338752, 1.9045]
[10, 'Si1', -3.4583871, 14.19847039, 3.4380034]
[19, 'Si1', -3.4583871, 14.19847039, 0.3709966]

isite = 95  :  ce_fraction = 0.8265141523273057
['O1', -1.7386971, 6.01832039, 1.9045]
[20, 'Si1', -1.5160425, 5.58250558, 0.3709966]
[11, 'Si1', -1.5160425, 5.58250558, 3.4380034]

isite = 96  :  ce_fraction = 0.9132423819060093
['O1', 1.9061406, 11.55066024, 5.7135]
[24, 'Si1', 3.1153542, 10.48777375, 5.7135]
[32, 'Si1', 1.5893556, 13.13088086, 5.7135]

isite = 97  :  ce_fraction = 0.9132423819060111
['O1', -0.0009051, 8.25069556, 5.7135]
[31, 'Si1', 1.5259986, 7.7349291, 5.7135]
[25, 'Si1', -1.5259986, 7.7349291, 5.7135]

isite = 98  :  ce_fraction = 0.9132423819060126
['O1', -1.9052355, 11.55222792, 5.7135]
[30, 'Si1', -3.1153542, 10.48777375, 5.7135]
[26, 'Si1', -1.5893556, 13.13088086, 5.7135]

isite = 99  :  ce_fraction = 0.9132423819060083
['O1', 7.1448594, 4.12613162, 1.9045]
[27, 'Si1', 5.9356458, 5.18901811, 1.9045]
[35, 'Si1', 7.4616444, 2.545911, 1.9045]

isite = 100  :  ce_fraction = 0.9132423819060117
['O1', 9.0519051, 7.4260963, 1.9045]
[28, 'Si1', 10.5769986, 7.94186276, 1.9045]
[34, 'Si1', 7.5250014, 7.94186276, 1.9045]

isite = 101  :  ce_fraction = 0.9132423819060117
['O1', 10.9562355, 4.12456394, 1.9045]
[33, 'Si1', 12.1663542, 5.18901811, 1.9045]
[29, 'Si1', 10.6403556, 2.545911, 1.9045]

isite = 102  :  ce_fraction = 0.9978105324287604
['O1', 2.5261341, 8.99377549, 5.7135]
[31, 'Si1', 1.5259986, 7.7349291, 5.7135]
[24, 'Si1', 3.1153542, 10.48777375, 5.7135]

isite = 103  :  ce_fraction = 0.9978105324287604
['O1', -2.525229, 8.99220781, 5.7135]
[25, 'Si1', -1.5259986, 7.7349291, 5.7135]
[30, 'Si1', -3.1153542, 10.48777375, 5.7135]

isite = 104  :  ce_fraction = 0.9978105324287605
['O1', -0.0009051, 13.3676004, 5.7135]
[26, 'Si1', -1.5893556, 13.13088086, 5.7135]
[32, 'Si1', 1.5893556, 13.13088086, 5.7135]

isite = 105  :  ce_fraction = 0.9978105324287604
['O1', 6.5248659, 6.68301637, 1.9045]
[34, 'Si1', 7.5250014, 7.94186276, 1.9045]
[27, 'Si1', 5.9356458, 5.18901811, 1.9045]

isite = 106  :  ce_fraction = 0.9978105324287605
['O1', 11.576229, 6.68458405, 1.9045]
[28, 'Si1', 10.5769986, 7.94186276, 1.9045]
[33, 'Si1', 12.1663542, 5.18901811, 1.9045]

