isite = 0  :  ce_fraction = 1.0
['Si1', 13.2021835, 5.85909054, 25.063185]
[179, 'O1', 10.5132005, 8.97797538, 16.0516712]
[105, 'O1', 12.17014425, 7.02643606, 16.6554342]
[131, 'O1', 11.1019535, 8.48300895, 18.5650102]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.19960125, 4.0804913, 27.5793322]
[216, 'O1', 12.8819845, 2.50166767, 27.6270716]
[180, 'O1', 14.7067745, 4.344374, 28.082]
[156, 'O1', 13.031755, 4.61571102, 26.0713288]
[192, 'O1', 12.171005, 4.86021251, 28.5425448]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.5415085, 1.43719167, 27.5793322]
[181, 'O1', 5.016451, 0.0, 28.082]
[157, 'O1', 6.0889455, 1.31494093, 26.0713288]
[217, 'O1', 4.3330155, 2.50166767, 27.6270716]
[193, 'O1', 6.731065, 1.93812155, 28.5425448]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.08139025, 9.39094435, 27.5793322]
[182, 'O1', 6.0992745, 10.56425332, 28.082]
[218, 'O1', 8.6075, 9.905292, 27.6270716]
[194, 'O1', 6.92043, 8.11029327, 28.5425448]
[158, 'O1', 6.7017995, 8.97797538, 26.0713288]

isite = 27  :  ce_fraction = 1.0
['Si1', -4.59210125, 10.82813603, 13.5383322]
[219, 'O1', -4.2744845, 12.40695966, 13.5860716]
[159, 'O1', -4.424255, 10.29291631, 12.0303288]
[183, 'O1', -6.0992745, 10.56425332, 14.041]
[195, 'O1', -3.563505, 10.04841482, 14.5015448]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.0659915, 13.47143565, 13.5383322]
[220, 'O1', 4.2744845, 12.40695966, 13.5860716]
[184, 'O1', 3.591049, 14.90862733, 14.041]
[160, 'O1', 2.5185545, 13.5936864, 12.0303288]
[196, 'O1', 1.876435, 12.97050577, 14.5015448]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.52610975, 5.51768297, 13.5383322]
[197, 'O1', 1.68707, 6.79833406, 14.5015448]
[161, 'O1', 1.9057005, 5.93065195, 12.0303288]
[221, 'O1', 1.33226763e-15, 5.00333533, 13.5860716]
[185, 'O1', 2.5082255, 4.344374, 14.041]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.01539875, 4.0804913, 27.5793322]
[217, 'O1', 4.3330155, 2.50166767, 27.6270716]
[198, 'O1', 5.043995, 4.86021251, 28.5425448]
[186, 'O1', 2.5082255, 4.344374, 28.082]
[162, 'O1', 4.183245, 4.61571102, 26.0713288]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.6734915, 1.43719167, 27.5793322]
[187, 'O1', 12.198549, 0.0, 28.082]
[199, 'O1', 10.483935, 1.93812155, 28.5425448]
[163, 'O1', 11.1260545, 1.31494093, 26.0713288]
[216, 'O1', 12.8819845, 2.50166767, 27.6270716]

isite = 32  :  ce_fraction = 1.0
['Si1', 10.13360975, 9.39094435, 27.5793322]
[188, 'O1', 11.1157255, 10.56425332, 28.082]
[164, 'O1', 10.5132005, 8.97797538, 26.0713288]
[218, 'O1', 8.6075, 9.905292, 27.6270716]
[200, 'O1', 10.29457, 8.11029327, 28.5425448]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.59210125, 10.82813603, 13.5383322]
[220, 'O1', 4.2744845, 12.40695966, 13.5860716]
[201, 'O1', 3.563505, 10.04841482, 14.5015448]
[165, 'O1', 4.424255, 10.29291631, 12.0303288]
[189, 'O1', 6.0992745, 10.56425332, 14.041]

isite = 34  :  ce_fraction = 1.0
['Si1', -3.0659915, 13.47143565, 13.5383322]
[219, 'O1', -4.2744845, 12.40695966, 13.5860716]
[190, 'O1', -3.591049, 14.90862733, 14.041]
[166, 'O1', -2.5185545, 13.5936864, 12.0303288]
[202, 'O1', -1.876435, 12.97050577, 14.5015448]

isite = 35  :  ce_fraction = 1.0
['Si1', -1.52610975, 5.51768297, 13.5383322]
[167, 'O1', -1.9057005, 5.93065195, 12.0303288]
[203, 'O1', -1.68707, 6.79833406, 14.5015448]
[221, 'O1', 1.33226763e-15, 5.00333533, 13.5860716]
[191, 'O1', -2.5082255, 4.344374, 14.041]

isite = 36  :  ce_fraction = 1.0
['Si1', -4.59210125, 10.82813603, 0.5026678]
[204, 'O1', -3.563505, 10.04841482, -0.4605448]
[188, 'O1', -6.0992745, 10.56425332, 0.0]
[222, 'O1', -4.2744845, 12.40695966, 0.4549284]
[168, 'O1', -4.424255, 10.29291631, 2.0106712]

isite = 37  :  ce_fraction = 1.0
['Si1', 3.0659915, 13.47143565, 0.5026678]
[223, 'O1', 4.2744845, 12.40695966, 0.4549284]
[205, 'O1', 1.876435, 12.97050577, -0.4605448]
[169, 'O1', 2.5185545, 13.5936864, 2.0106712]
[187, 'O1', 3.591049, 14.90862733, 0.0]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.52610975, 5.51768297, 0.5026678]
[224, 'O1', 1.33226763e-15, 5.00333533, 0.4549284]
[206, 'O1', 1.68707, 6.79833406, -0.4605448]
[186, 'O1', 2.5082255, 4.344374, 0.0]
[170, 'O1', 1.9057005, 5.93065195, 2.0106712]

isite = 39  :  ce_fraction = 1.0
['Si1', 13.19960125, 4.0804913, 14.5436678]
[225, 'O1', 12.8819845, 2.50166767, 14.4959284]
[171, 'O1', 13.031755, 4.61571102, 16.0516712]
[191, 'O1', 14.7067745, 4.344374, 14.041]
[207, 'O1', 12.171005, 4.86021251, 13.5804552]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.5415085, 1.43719167, 14.5436678]
[226, 'O1', 4.3330155, 2.50166767, 14.4959284]
[172, 'O1', 6.0889455, 1.31494093, 16.0516712]
[208, 'O1', 6.731065, 1.93812155, 13.5804552]
[190, 'O1', 5.016451, 0.0, 14.041]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.08139025, 9.39094435, 14.5436678]
[189, 'O1', 6.0992745, 10.56425332, 14.041]
[227, 'O1', 8.6075, 9.905292, 14.4959284]
[173, 'O1', 6.7017995, 8.97797538, 16.0516712]
[209, 'O1', 6.92043, 8.11029327, 13.5804552]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.59210125, 10.82813603, 0.5026678]
[174, 'O1', 4.424255, 10.29291631, 2.0106712]
[210, 'O1', 3.563505, 10.04841482, -0.4605448]
[182, 'O1', 6.0992745, 10.56425332, 0.0]
[223, 'O1', 4.2744845, 12.40695966, 0.4549284]

isite = 43  :  ce_fraction = 1.0
['Si1', -3.0659915, 13.47143565, 0.5026678]
[181, 'O1', -3.591049, 14.90862733, 0.0]
[222, 'O1', -4.2744845, 12.40695966, 0.4549284]
[175, 'O1', -2.5185545, 13.5936864, 2.0106712]
[211, 'O1', -1.876435, 12.97050577, -0.4605448]

isite = 44  :  ce_fraction = 1.0
['Si1', -1.52610975, 5.51768297, 0.5026678]
[212, 'O1', -1.68707, 6.79833406, -0.4605448]
[180, 'O1', -2.5082255, 4.344374, 0.0]
[176, 'O1', -1.9057005, 5.93065195, 2.0106712]
[224, 'O1', 1.33226763e-15, 5.00333533, 0.4549284]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.01539875, 4.0804913, 14.5436678]
[226, 'O1', 4.3330155, 2.50166767, 14.4959284]
[177, 'O1', 4.183245, 4.61571102, 16.0516712]
[213, 'O1', 5.043995, 4.86021251, 13.5804552]
[185, 'O1', 2.5082255, 4.344374, 14.041]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.6734915, 1.43719167, 14.5436678]
[178, 'O1', 11.1260545, 1.31494093, 16.0516712]
[214, 'O1', 10.483935, 1.93812155, 13.5804552]
[184, 'O1', 12.198549, 0.0, 14.041]
[225, 'O1', 12.8819845, 2.50166767, 14.4959284]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.13360975, 9.39094435, 14.5436678]
[215, 'O1', 10.29457, 8.11029327, 13.5804552]
[183, 'O1', 11.1157255, 10.56425332, 14.041]
[227, 'O1', 8.6075, 9.905292, 14.4959284]
[179, 'O1', 10.5132005, 8.97797538, 16.0516712]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.67177, 4.96159117, 1.9882056]
[240, 'O1', 10.508036, 6.06781132, 2.1033418]
[152, 'O1', 12.907807, 5.38201446, 2.9317608]
[228, 'O1', 11.100232, 3.53036295, 2.4599832]
[192, 'O1', 12.171005, 4.86021251, 0.4605448]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.068479, 2.31978241, 1.9882056]
[229, 'O1', 6.114768, 3.53036295, 2.4599832]
[241, 'O1', 8.60836075, 2.77449555, 2.1033418]
[151, 'O1', 6.81455775, 1.03913132, 2.9317608]
[193, 'O1', 6.731065, 1.93812155, 0.4605448]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.082251, 7.62725374, 1.9882056]
[242, 'O1', 6.70610325, 6.06632046, 2.1033418]
[194, 'O1', 6.92043, 8.11029327, 0.4605448]
[230, 'O1', 8.6075, 7.84790142, 2.4599832]
[150, 'O1', 6.10013525, 8.48748154, 2.9317608]

isite = 51  :  ce_fraction = 1.0
['Si1', -3.06427, 9.94703615, 16.0292056]
[195, 'O1', -3.563505, 10.04841482, 14.5015448]
[231, 'O1', -2.492732, 11.37826438, 16.5009832]
[155, 'O1', -4.300307, 9.52661286, 16.9727608]
[243, 'O1', -1.900536, 8.840816, 16.1443418]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.539021, 12.58884491, 16.0292056]
[232, 'O1', 2.492732, 11.37826438, 16.5009832]
[154, 'O1', 1.79294225, 13.869496, 16.9727608]
[244, 'O1', -0.00086075, 12.1341318, 16.1443418]
[196, 'O1', 1.876435, 12.97050577, 14.5015448]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.525249, 7.28137359, 16.0292056]
[233, 'O1', -8.8817842e-16, 7.0607259, 16.5009832]
[245, 'O1', 1.90139675, 8.84230687, 16.1443418]
[197, 'O1', 1.68707, 6.79833406, 14.5015448]
[153, 'O1', 2.50736475, 6.42114579, 16.9727608]

isite = 54  :  ce_fraction = 1.0
['Si1', 5.54323, 4.96159117, 1.9882056]
[229, 'O1', 6.114768, 3.53036295, 2.4599832]
[242, 'O1', 6.70610325, 6.06632046, 2.1033418]
[146, 'O1', 4.307193, 5.38201446, 2.9317608]
[198, 'O1', 5.043995, 4.86021251, 0.4605448]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.146521, 2.31978241, 1.9882056]
[228, 'O1', 11.100232, 3.53036295, 2.4599832]
[145, 'O1', 10.40044225, 1.03913132, 2.9317608]
[199, 'O1', 10.483935, 1.93812155, 0.4605448]
[241, 'O1', 8.60836075, 2.77449555, 2.1033418]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.132749, 7.62725374, 1.9882056]
[240, 'O1', 10.508036, 6.06781132, 2.1033418]
[230, 'O1', 8.6075, 7.84790142, 2.4599832]
[200, 'O1', 10.29457, 8.11029327, 0.4605448]
[144, 'O1', 11.11486475, 8.48748154, 2.9317608]

isite = 57  :  ce_fraction = 1.0
['Si1', 3.06427, 9.94703615, 16.0292056]
[245, 'O1', 1.90139675, 8.84230687, 16.1443418]
[201, 'O1', 3.563505, 10.04841482, 14.5015448]
[149, 'O1', 4.300307, 9.52661286, 16.9727608]
[232, 'O1', 2.492732, 11.37826438, 16.5009832]

isite = 58  :  ce_fraction = 1.0
['Si1', -1.539021, 12.58884491, 16.0292056]
[244, 'O1', -0.00086075, 12.1341318, 16.1443418]
[231, 'O1', -2.492732, 11.37826438, 16.5009832]
[148, 'O1', -1.79294225, 13.869496, 16.9727608]
[202, 'O1', -1.876435, 12.97050577, 14.5015448]

isite = 59  :  ce_fraction = 1.0
['Si1', -1.525249, 7.28137359, 16.0292056]
[147, 'O1', -2.50736475, 6.42114579, 16.9727608]
[243, 'O1', -1.900536, 8.840816, 16.1443418]
[203, 'O1', -1.68707, 6.79833406, 14.5015448]
[233, 'O1', -8.8817842e-16, 7.0607259, 16.5009832]

isite = 60  :  ce_fraction = 1.0
['Si1', -3.06427, 9.94703615, 26.0937944]
[246, 'O1', -1.900536, 8.840816, 25.9786582]
[204, 'O1', -3.563505, 10.04841482, 27.6214552]
[234, 'O1', -2.492732, 11.37826438, 25.6220168]
[140, 'O1', -4.300307, 9.52661286, 25.1502392]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.539021, 12.58884491, 26.0937944]
[205, 'O1', 1.876435, 12.97050577, 27.6214552]
[139, 'O1', 1.79294225, 13.869496, 25.1502392]
[235, 'O1', 2.492732, 11.37826438, 25.6220168]
[247, 'O1', -0.00086075, 12.1341318, 25.9786582]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.525249, 7.28137359, 26.0937944]
[138, 'O1', 2.50736475, 6.42114579, 25.1502392]
[206, 'O1', 1.68707, 6.79833406, 27.6214552]
[236, 'O1', -8.8817842e-16, 7.0607259, 25.6220168]
[248, 'O1', 1.90139675, 8.84230687, 25.9786582]

isite = 63  :  ce_fraction = 1.0
['Si1', 11.67177, 4.96159117, 12.0527944]
[249, 'O1', 10.508036, 6.06781132, 11.9376582]
[143, 'O1', 12.907807, 5.38201446, 11.1092392]
[237, 'O1', 11.100232, 3.53036295, 11.5810168]
[207, 'O1', 12.171005, 4.86021251, 13.5804552]

isite = 64  :  ce_fraction = 1.0
['Si1', 7.068479, 2.31978241, 12.0527944]
[250, 'O1', 8.60836075, 2.77449555, 11.9376582]
[142, 'O1', 6.81455775, 1.03913132, 11.1092392]
[208, 'O1', 6.731065, 1.93812155, 13.5804552]
[238, 'O1', 6.114768, 3.53036295, 11.5810168]

isite = 65  :  ce_fraction = 1.0
['Si1', 7.082251, 7.62725374, 12.0527944]
[239, 'O1', 8.6075, 7.84790142, 11.5810168]
[141, 'O1', 6.10013525, 8.48748154, 11.1092392]
[251, 'O1', 6.70610325, 6.06632046, 11.9376582]
[209, 'O1', 6.92043, 8.11029327, 13.5804552]

isite = 66  :  ce_fraction = 1.0
['Si1', 3.06427, 9.94703615, 26.0937944]
[248, 'O1', 1.90139675, 8.84230687, 25.9786582]
[210, 'O1', 3.563505, 10.04841482, 27.6214552]
[235, 'O1', 2.492732, 11.37826438, 25.6220168]
[134, 'O1', 4.300307, 9.52661286, 25.1502392]

isite = 67  :  ce_fraction = 1.0
['Si1', -1.539021, 12.58884491, 26.0937944]
[247, 'O1', -0.00086075, 12.1341318, 25.9786582]
[234, 'O1', -2.492732, 11.37826438, 25.6220168]
[133, 'O1', -1.79294225, 13.869496, 25.1502392]
[211, 'O1', -1.876435, 12.97050577, 27.6214552]

isite = 68  :  ce_fraction = 1.0
['Si1', -1.525249, 7.28137359, 26.0937944]
[132, 'O1', -2.50736475, 6.42114579, 25.1502392]
[246, 'O1', -1.900536, 8.840816, 25.9786582]
[236, 'O1', -8.8817842e-16, 7.0607259, 25.6220168]
[212, 'O1', -1.68707, 6.79833406, 27.6214552]

isite = 69  :  ce_fraction = 1.0
['Si1', 5.54323, 4.96159117, 12.0527944]
[213, 'O1', 5.043995, 4.86021251, 13.5804552]
[238, 'O1', 6.114768, 3.53036295, 11.5810168]
[137, 'O1', 4.307193, 5.38201446, 11.1092392]
[251, 'O1', 6.70610325, 6.06632046, 11.9376582]

isite = 70  :  ce_fraction = 1.0
['Si1', 10.146521, 2.31978241, 12.0527944]
[237, 'O1', 11.100232, 3.53036295, 11.5810168]
[136, 'O1', 10.40044225, 1.03913132, 11.1092392]
[250, 'O1', 8.60836075, 2.77449555, 11.9376582]
[214, 'O1', 10.483935, 1.93812155, 13.5804552]

isite = 71  :  ce_fraction = 1.0
['Si1', 10.132749, 7.62725374, 12.0527944]
[215, 'O1', 10.29457, 8.11029327, 13.5804552]
[239, 'O1', 8.6075, 7.84790142, 11.5810168]
[135, 'O1', 11.11486475, 8.48748154, 11.1092392]
[249, 'O1', 10.508036, 6.06781132, 11.9376582]

isite = 72  :  ce_fraction = 1.0
['Si1', 11.67607375, 4.97202721, 22.5863526]
[108, 'O1', 12.897478, 5.37306929, 23.5579898]
[264, 'O1', 11.117447, 3.52141777, 22.999158]
[276, 'O1', 12.18822, 4.93773737, 21.0615]
[252, 'O1', 10.4994285, 6.06184787, 22.732379]

isite = 73  :  ce_fraction = 1.0
['Si1', 7.075365, 2.31083724, 22.5863526]
[265, 'O1', 6.09841375, 3.51992691, 22.999158]
[253, 'O1', 8.6075, 2.78493158, 22.732379]
[277, 'O1', 6.789596, 1.88445049, 21.0615]
[109, 'O1', 6.8119755, 1.05254909, 23.5579898]

isite = 74  :  ce_fraction = 1.0
['Si1', 7.07106125, 7.62576288, 22.5863526]
[278, 'O1', 6.844684, 8.08643946, 21.0615]
[254, 'O1', 6.7155715, 6.06184787, 22.732379]
[266, 'O1', 8.60663925, 7.86728264, 22.999158]
[110, 'O1', 6.1130465, 8.48300895, 23.5579898]

isite = 75  :  ce_fraction = 1.0
['Si1', -3.06857375, 9.93660011, 8.5453526]
[111, 'O1', -4.289978, 9.53555804, 9.5169898]
[267, 'O1', -2.509947, 11.38720955, 8.958158]
[279, 'O1', -3.58072, 9.97088996, 7.0205]
[255, 'O1', -1.8919285, 8.84677946, 8.691379]

isite = 76  :  ce_fraction = 1.0
['Si1', 1.532135, 12.59779009, 8.5453526]
[280, 'O1', 1.817904, 13.02417683, 7.0205]
[112, 'O1', 1.7955245, 13.85607824, 9.5169898]
[268, 'O1', 2.50908625, 11.38870041, 8.958158]
[256, 'O1', 0.0, 12.12369574, 8.691379]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.53643875, 7.28286445, 8.5453526]
[269, 'O1', 0.00086075, 7.04134469, 8.958158]
[113, 'O1', 2.4944535, 6.42561838, 9.5169898]
[281, 'O1', 1.762816, 6.82218786, 7.0205]
[257, 'O1', 1.8919285, 8.84677946, 8.691379]

isite = 78  :  ce_fraction = 1.0
['Si1', 5.53892625, 4.97202721, 22.5863526]
[282, 'O1', 5.02678, 4.93773737, 21.0615]
[114, 'O1', 4.317522, 5.37306929, 23.5579898]
[265, 'O1', 6.09841375, 3.51992691, 22.999158]
[254, 'O1', 6.7155715, 6.06184787, 22.732379]

isite = 79  :  ce_fraction = 1.0
['Si1', 10.139635, 2.31083724, 22.5863526]
[283, 'O1', 10.425404, 1.88445049, 21.0615]
[115, 'O1', 10.4030245, 1.05254909, 23.5579898]
[264, 'O1', 11.117447, 3.52141777, 22.999158]
[253, 'O1', 8.6075, 2.78493158, 22.732379]

isite = 80  :  ce_fraction = 1.0
['Si1', 10.14393875, 7.62576288, 22.5863526]
[284, 'O1', 10.370316, 8.08643946, 21.0615]
[266, 'O1', 8.60663925, 7.86728264, 22.999158]
[116, 'O1', 11.1019535, 8.48300895, 23.5579898]
[252, 'O1', 10.4994285, 6.06184787, 22.732379]

isite = 81  :  ce_fraction = 1.0
['Si1', 3.06857375, 9.93660011, 8.5453526]
[268, 'O1', 2.50908625, 11.38870041, 8.958158]
[117, 'O1', 4.289978, 9.53555804, 9.5169898]
[257, 'O1', 1.8919285, 8.84677946, 8.691379]
[285, 'O1', 3.58072, 9.97088996, 7.0205]

isite = 82  :  ce_fraction = 1.0
['Si1', -1.532135, 12.59779009, 8.5453526]
[286, 'O1', -1.817904, 13.02417683, 7.0205]
[118, 'O1', -1.7955245, 13.85607824, 9.5169898]
[267, 'O1', -2.509947, 11.38720955, 8.958158]
[256, 'O1', 0.0, 12.12369574, 8.691379]

isite = 83  :  ce_fraction = 1.0
['Si1', -1.53643875, 7.28286445, 8.5453526]
[119, 'O1', -2.4944535, 6.42561838, 9.5169898]
[255, 'O1', -1.8919285, 8.84677946, 8.691379]
[287, 'O1', -1.762816, 6.82218786, 7.0205]
[269, 'O1', 0.00086075, 7.04134469, 8.958158]

isite = 84  :  ce_fraction = 1.0
['Si1', -3.06857375, 9.93660011, 5.4956474]
[258, 'O1', -1.8919285, 8.84677946, 5.349621]
[270, 'O1', -2.509947, 11.38720955, 5.082842]
[279, 'O1', -3.58072, 9.97088996, 7.0205]
