isite = 0  :  ce_fraction = 1.0
['Si1', 5.5808592, 1.5113024, 4.099077]
[62, 'O1', 11.3972208, 1.8973416, 8.1129294]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.5808592, 1.5113024, 7.213923]
[52, 'O1', 5.9660608, 1.632453, 5.6565]
[50, 'O1', 5.1317616, 0.0, 7.542]
[71, 'O1', 4.3650096, 2.5113082, 7.5480336]
[63, 'O1', 6.8587792, 1.8973416, 8.1129294]

isite = 8  :  ce_fraction = 1.0
['Si1', 14.6559168, 16.6448604, 4.1005854]
[76, 'O1', 13.692, 15.4005, 3.771]
[68, 'O1', 13.8909904, 18.0226918, 3.7770336]
[128, 'O1', 15.9867792, 16.5462972, 3.1993164]
[120, 'O1', 15.0666768, 16.6099526, 5.6565]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.6000832, 16.6448604, 4.1005854]
[121, 'O1', 3.1893232, 16.6099526, 5.6565]
[125, 'O1', 4.564, 15.4005, 3.771]
[69, 'O1', 4.3650096, 18.0226918, 3.7770336]
[129, 'O1', 2.2692208, 16.5462972, 3.1993164]

isite = 10  :  ce_fraction = 1.0
['Si1', 14.6559168, 3.8891396, 0.3295854]
[122, 'O1', 15.0666768, 3.9240474, 1.8855]
[78, 'O1', 13.692, 5.1335, 0.0]
[70, 'O1', 13.8909904, 2.5113082, 0.0060336]
[130, 'O1', 15.9867792, 3.9877028, -0.5716836]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.6000832, 3.8891396, 0.3295854]
[123, 'O1', 3.1893232, 3.9240474, 1.8855]
[127, 'O1', 4.564, 5.1335, 0.0]
[131, 'O1', 2.2692208, 3.9877028, -0.5716836]
[71, 'O1', 4.3650096, 2.5113082, 0.0060336]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.6000832, 3.8891396, 3.4414146]
[123, 'O1', 3.1893232, 3.9240474, 1.8855]
[64, 'O1', 4.3650096, 2.5113082, 3.7649664]
[132, 'O1', 2.2692208, 3.9877028, 4.3426836]
[124, 'O1', 4.564, 5.1335, 3.771]

isite = 13  :  ce_fraction = 1.0
['Si1', 14.6559168, 3.8891396, 3.4414146]
[122, 'O1', 15.0666768, 3.9240474, 1.8855]
[77, 'O1', 13.692, 5.1335, 3.771]
[65, 'O1', 13.8909904, 2.5113082, 3.7649664]
[133, 'O1', 15.9867792, 3.9877028, 4.3426836]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.6000832, 16.6448604, 7.2124146]
[126, 'O1', 4.564, 15.4005, 7.542]
[134, 'O1', 2.2692208, 16.5462972, 8.1136836]
[121, 'O1', 3.1893232, 16.6099526, 5.6565]
[66, 'O1', 4.3650096, 18.0226918, 7.5359664]

isite = 15  :  ce_fraction = 1.0
['Si1', 14.6559168, 16.6448604, 7.2124146]
[79, 'O1', 13.692, 15.4005, 7.542]
[67, 'O1', 13.8909904, 18.0226918, 7.5359664]
[120, 'O1', 15.0666768, 16.6099526, 5.6565]
[135, 'O1', 15.9867792, 16.5462972, 8.1136836]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.6761088, 18.0514394, 5.6565]
[90, 'O1', 10.7819936, 16.4456806, 5.6565]
[88, 'O1', 9.128, 18.490867, 5.6565]
[59, 'O1', 11.3972208, 18.6366584, 6.9710706]
[60, 'O1', 11.3972208, 18.6366584, 4.3419294]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.5798912, 18.0514394, 5.6565]
[91, 'O1', 7.4740064, 16.4456806, 5.6565]
[58, 'O1', 6.8587792, 18.6366584, 6.9710706]
[61, 'O1', 6.8587792, 18.6366584, 4.3419294]
[88, 'O1', 9.128, 18.490867, 5.6565]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.6761088, 2.4825606, 1.8855]
[57, 'O1', 11.3972208, 1.8973416, 3.2000706]
[62, 'O1', 11.3972208, 1.8973416, 0.5709294]
[92, 'O1', 10.7819936, 4.0883194, 1.8855]
[89, 'O1', 9.128, 2.043133, 1.8855]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.5798912, 2.4825606, 1.8855]
[89, 'O1', 9.128, 2.043133, 1.8855]
[56, 'O1', 6.8587792, 1.8973416, 3.2000706]
[63, 'O1', 6.8587792, 1.8973416, 0.5709294]
[93, 'O1', 7.4740064, 4.0883194, 1.8855]

isite = 20  :  ce_fraction = 1.0
['Si1', 10.6761088, 14.8399218, 5.6565]
[83, 'O1', 11.3972208, 14.2547028, 6.9703164]
[90, 'O1', 10.7819936, 16.4456806, 5.6565]
[94, 'O1', 9.128, 14.4004942, 5.6565]
[84, 'O1', 11.3972208, 14.2547028, 4.3426836]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.5798912, 14.8399218, 5.6565]
[94, 'O1', 9.128, 14.4004942, 5.6565]
[82, 'O1', 6.8587792, 14.2547028, 6.9703164]
[85, 'O1', 6.8587792, 14.2547028, 4.3426836]
[91, 'O1', 7.4740064, 16.4456806, 5.6565]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.6761088, 5.6940782, 1.8855]
[95, 'O1', 9.128, 6.1335058, 1.8855]
[92, 'O1', 10.7819936, 4.0883194, 1.8855]
[86, 'O1', 11.3972208, 6.2792972, 0.5716836]
[81, 'O1', 11.3972208, 6.2792972, 3.1993164]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.5798912, 5.6940782, 1.8855]
[93, 'O1', 7.4740064, 4.0883194, 1.8855]
[95, 'O1', 9.128, 6.1335058, 1.8855]
[80, 'O1', 6.8587792, 6.2792972, 3.1993164]
[87, 'O1', 6.8587792, 6.2792972, 0.5716836]

isite = 24  :  ce_fraction = 1.0
['Si1', 14.7088592, 11.7783024, 4.099077]
[100, 'O1', 15.0940608, 11.899453, 5.6565]
[104, 'O1', 15.9867792, 12.1643416, 3.2000706]
[112, 'O1', 13.4930096, 12.7783082, 3.7649664]
[96, 'O1', 14.2597616, 10.267, 3.771]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.5471408, 11.7783024, 4.099077]
[101, 'O1', 3.1619392, 11.899453, 5.6565]
[97, 'O1', 3.9962384, 10.267, 3.771]
[113, 'O1', 4.7629904, 12.7783082, 3.7649664]
[105, 'O1', 2.2692208, 12.1643416, 3.2000706]

isite = 26  :  ce_fraction = 1.0
['Si1', 14.7088592, 8.7556976, 0.328077]
[106, 'O1', 15.9867792, 8.3696584, -0.5709294]
[98, 'O1', 14.2597616, 10.267, 0.0]
[114, 'O1', 13.4930096, 7.7556918, -0.0060336]
[102, 'O1', 15.0940608, 8.634547, 1.8855]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.5471408, 8.7556976, 0.328077]
[115, 'O1', 4.7629904, 7.7556918, -0.0060336]
[107, 'O1', 2.2692208, 8.3696584, -0.5709294]
[99, 'O1', 3.9962384, 10.267, 0.0]
[103, 'O1', 3.1619392, 8.634547, 1.8855]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.5471408, 8.7556976, 3.442923]
[97, 'O1', 3.9962384, 10.267, 3.771]
[108, 'O1', 2.2692208, 8.3696584, 4.3419294]
[103, 'O1', 3.1619392, 8.634547, 1.8855]
[116, 'O1', 4.7629904, 7.7556918, 3.7770336]

isite = 29  :  ce_fraction = 1.0
['Si1', 14.7088592, 8.7556976, 3.442923]
[109, 'O1', 15.9867792, 8.3696584, 4.3419294]
[96, 'O1', 14.2597616, 10.267, 3.771]
[117, 'O1', 13.4930096, 7.7556918, 3.7770336]
[102, 'O1', 15.0940608, 8.634547, 1.8855]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.5471408, 11.7783024, 7.213923]
[110, 'O1', 2.2692208, 12.1643416, 8.1129294]
[99, 'O1', 3.9962384, 10.267, 7.542]
[118, 'O1', 4.7629904, 12.7783082, 7.5480336]
[101, 'O1', 3.1619392, 11.899453, 5.6565]

isite = 31  :  ce_fraction = 1.0
['Si1', 14.7088592, 11.7783024, 7.213923]
[100, 'O1', 15.0940608, 11.899453, 5.6565]
[98, 'O1', 14.2597616, 10.267, 7.542]
[111, 'O1', 15.9867792, 12.1643416, 8.1129294]
[119, 'O1', 13.4930096, 12.7783082, 7.5480336]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.5279168, 6.3778604, 4.1005854]
[72, 'O1', 5.9386768, 6.3429526, 5.6565]
[80, 'O1', 6.8587792, 6.2792972, 3.1993164]
[116, 'O1', 4.7629904, 7.7556918, 3.7770336]
[124, 'O1', 4.564, 5.1335, 3.771]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.7280832, 6.3778604, 4.1005854]
[73, 'O1', 12.3173232, 6.3429526, 5.6565]
[117, 'O1', 13.4930096, 7.7556918, 3.7770336]
[77, 'O1', 13.692, 5.1335, 3.771]
[81, 'O1', 11.3972208, 6.2792972, 3.1993164]

isite = 34  :  ce_fraction = 1.0
['Si1', 5.5279168, 14.1561396, 0.3295854]
[126, 'O1', 4.564, 15.4005, 0.0]
[74, 'O1', 5.9386768, 14.1910474, 1.8855]
[118, 'O1', 4.7629904, 12.7783082, 0.0060336]
[82, 'O1', 6.8587792, 14.2547028, -0.5716836]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.7280832, 14.1561396, 0.3295854]
[79, 'O1', 13.692, 15.4005, 0.0]
[119, 'O1', 13.4930096, 12.7783082, 0.0060336]
[83, 'O1', 11.3972208, 14.2547028, -0.5716836]
[75, 'O1', 12.3173232, 14.1910474, 1.8855]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.7280832, 14.1561396, 3.4414146]
[112, 'O1', 13.4930096, 12.7783082, 3.7649664]
[76, 'O1', 13.692, 15.4005, 3.771]
[84, 'O1', 11.3972208, 14.2547028, 4.3426836]
[75, 'O1', 12.3173232, 14.1910474, 1.8855]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.5279168, 14.1561396, 3.4414146]
[113, 'O1', 4.7629904, 12.7783082, 3.7649664]
[74, 'O1', 5.9386768, 14.1910474, 1.8855]
[125, 'O1', 4.564, 15.4005, 3.771]
[85, 'O1', 6.8587792, 14.2547028, 4.3426836]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.7280832, 6.3778604, 7.2124146]
[114, 'O1', 13.4930096, 7.7556918, 7.5359664]
[86, 'O1', 11.3972208, 6.2792972, 8.1136836]
[73, 'O1', 12.3173232, 6.3429526, 5.6565]
[78, 'O1', 13.692, 5.1335, 7.542]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.5279168, 6.3778604, 7.2124146]
[72, 'O1', 5.9386768, 6.3429526, 5.6565]
[127, 'O1', 4.564, 5.1335, 7.542]
[115, 'O1', 4.7629904, 7.7556918, 7.5359664]
[87, 'O1', 6.8587792, 6.2792972, 8.1136836]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5481088, 7.7844394, 5.6565]
[136, 'O1', 0.0, 8.223867, 5.6565]
[138, 'O1', 1.6539936, 6.1786806, 5.6565]
[108, 'O1', 2.2692208, 8.3696584, 4.3419294]
[107, 'O1', 2.2692208, 8.3696584, 6.9710706]

isite = 41  :  ce_fraction = 1.0
['Si1', 16.7078912, 7.7844394, 5.6565]
[136, 'O1', 18.256, 8.223867, 5.6565]
[109, 'O1', 15.9867792, 8.3696584, 4.3419294]
[139, 'O1', 16.6020064, 6.1786806, 5.6565]
[106, 'O1', 15.9867792, 8.3696584, 6.9710706]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5481088, 12.7495606, 1.8855]
[105, 'O1', 2.2692208, 12.1643416, 3.2000706]
[140, 'O1', 1.6539936, 14.3553194, 1.8855]
[110, 'O1', 2.2692208, 12.1643416, 0.5709294]
[137, 'O1', 0.0, 12.310133, 1.8855]

isite = 43  :  ce_fraction = 1.0
['Si1', 16.7078912, 12.7495606, 1.8855]
[111, 'O1', 15.9867792, 12.1643416, 0.5709294]
[104, 'O1', 15.9867792, 12.1643416, 3.2000706]
[137, 'O1', 18.256, 12.310133, 1.8855]
[141, 'O1', 16.6020064, 14.3553194, 1.8855]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5481088, 4.5729218, 5.6565]
[132, 'O1', 2.2692208, 3.9877028, 4.3426836]
[142, 'O1', 0.0, 4.1334942, 5.6565]
[138, 'O1', 1.6539936, 6.1786806, 5.6565]
[131, 'O1', 2.2692208, 3.9877028, 6.9703164]

isite = 45  :  ce_fraction = 1.0
['Si1', 16.7078912, 4.5729218, 5.6565]
[139, 'O1', 16.6020064, 6.1786806, 5.6565]
[130, 'O1', 15.9867792, 3.9877028, 6.9703164]
[142, 'O1', 18.256, 4.1334942, 5.6565]
[133, 'O1', 15.9867792, 3.9877028, 4.3426836]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.5481088, 15.9610782, 1.8855]
[140, 'O1', 1.6539936, 14.3553194, 1.8855]
[134, 'O1', 2.2692208, 16.5462972, 0.5716836]
[129, 'O1', 2.2692208, 16.5462972, 3.1993164]
[143, 'O1', 0.0, 16.4005058, 1.8855]

isite = 47  :  ce_fraction = 1.0
['Si1', 16.7078912, 15.9610782, 1.8855]
[141, 'O1', 16.6020064, 14.3553194, 1.8855]
[128, 'O1', 15.9867792, 16.5462972, 3.1993164]
[135, 'O1', 15.9867792, 16.5462972, 0.5716836]
[143, 'O1', 18.256, 16.4005058, 1.8855]

isite = 48  :  ce_fraction = 0.5939847141925043
['O1', 5.1317616, 0.0, 3.771]
[5, 'Si1', 5.5808592, -1.5113024, 3.442923]
[0, 'Si1', 5.5808592, 1.5113024, 4.099077]

isite = 49  :  ce_fraction = 0.5939847141924929
['O1', 13.1242384, 0.0, 3.771]
[1, 'Si1', 12.6751408, 1.5113024, 4.099077]
[4, 'Si1', 12.6751408, -1.5113024, 3.442923]

isite = 50  :  ce_fraction = 0.5939847141925043
['O1', 5.1317616, 0.0, 0.0]
[7, 'Si1', 5.5808592, 1.5113024, -0.328077]
[2, 'Si1', 5.5808592, -1.5113024, 0.328077]

isite = 51  :  ce_fraction = 0.5939847141924932
['O1', 13.1242384, 0.0, 0.0]
[6, 'Si1', 12.6751408, 1.5113024, -0.328077]
[3, 'Si1', 12.6751408, -1.5113024, 0.328077]

isite = 52  :  ce_fraction = 0.70971303283447
['O1', 5.9660608, 1.632453, 5.6565]
[0, 'Si1', 5.5808592, 1.5113024, 4.099077]
[7, 'Si1', 5.5808592, 1.5113024, 7.213923]

isite = 53  :  ce_fraction = 0.7097130328344654
['O1', 12.2899392, 1.632453, 5.6565]
[6, 'Si1', 12.6751408, 1.5113024, 7.213923]
[1, 'Si1', 12.6751408, 1.5113024, 4.099077]

isite = 54  :  ce_fraction = 0.70971303283447
['O1', 5.9660608, 18.901547, 1.8855]
[2, 'Si1', 5.5808592, 19.0226976, 0.328077]
[5, 'Si1', 5.5808592, 19.0226976, 3.442923]

isite = 55  :  ce_fraction = 0.7097130328344653
['O1', 12.2899392, 18.901547, 1.8855]
[4, 'Si1', 12.6751408, 19.0226976, 3.442923]
[3, 'Si1', 12.6751408, 19.0226976, 0.328077]

isite = 56  :  ce_fraction = 0.8916970259970162
['O1', 6.8587792, 1.8973416, 3.2000706]
[19, 'Si1', 7.5798912, 2.4825606, 1.8855]
[0, 'Si1', 5.5808592, 1.5113024, 4.099077]

isite = 57  :  ce_fraction = 0.8916970259970153
['O1', 11.3972208, 1.8973416, 3.2000706]
[1, 'Si1', 12.6751408, 1.5113024, 4.099077]
[18, 'Si1', 10.6761088, 2.4825606, 1.8855]

isite = 58  :  ce_fraction = 0.8916970259970155
['O1', 6.8587792, 18.6366584, 6.9710706]
[17, 'Si1', 7.5798912, 18.0514394, 5.6565]
[2, 'Si1', 5.5808592, 19.0226976, 7.870077]

isite = 59  :  ce_fraction = 0.8916970259970145
['O1', 11.3972208, 18.6366584, 6.9710706]
[16, 'Si1', 10.6761088, 18.0514394, 5.6565]
[3, 'Si1', 12.6751408, 19.0226976, 7.870077]

isite = 60  :  ce_fraction = 0.8916970259970157
['O1', 11.3972208, 18.6366584, 4.3419294]
[16, 'Si1', 10.6761088, 18.0514394, 5.6565]
[4, 'Si1', 12.6751408, 19.0226976, 3.442923]

isite = 61  :  ce_fraction = 0.8916970259970165
['O1', 6.8587792, 18.6366584, 4.3419294]
[17, 'Si1', 7.5798912, 18.0514394, 5.6565]
[5, 'Si1', 5.5808592, 19.0226976, 3.442923]

isite = 62  :  ce_fraction = 0.8916970259970157
['O1', 11.3972208, 1.8973416, 0.5709294]
[18, 'Si1', 10.6761088, 2.4825606, 1.8855]
[6, 'Si1', 12.6751408, 1.5113024, -0.328077]

isite = 63  :  ce_fraction = 0.8916970259970163
['O1', 6.8587792, 1.8973416, 0.5709294]
[19, 'Si1', 7.5798912, 2.4825606, 1.8855]
[7, 'Si1', 5.5808592, 1.5113024, -0.328077]

isite = 64  :  ce_fraction = 0.9842708242010878
['O1', 4.3650096, 2.5113082, 3.7649664]
[0, 'Si1', 5.5808592, 1.5113024, 4.099077]
[12, 'Si1', 3.6000832, 3.8891396, 3.4414146]

isite = 65  :  ce_fraction = 0.9842708242010885
['O1', 13.8909904, 2.5113082, 3.7649664]
[13, 'Si1', 14.6559168, 3.8891396, 3.4414146]
[1, 'Si1', 12.6751408, 1.5113024, 4.099077]

isite = 66  :  ce_fraction = 0.9842708242010875
['O1', 4.3650096, 18.0226918, 7.5359664]
[2, 'Si1', 5.5808592, 19.0226976, 7.870077]
[14, 'Si1', 3.6000832, 16.6448604, 7.2124146]

isite = 67  :  ce_fraction = 0.9842708242010881
['O1', 13.8909904, 18.0226918, 7.5359664]
[3, 'Si1', 12.6751408, 19.0226976, 7.870077]
[15, 'Si1', 14.6559168, 16.6448604, 7.2124146]

isite = 68  :  ce_fraction = 0.9842708242010881
['O1', 13.8909904, 18.0226918, 3.7770336]
[8, 'Si1', 14.6559168, 16.6448604, 4.1005854]
[4, 'Si1', 12.6751408, 19.0226976, 3.442923]

isite = 69  :  ce_fraction = 0.9842708242010875
['O1', 4.3650096, 18.0226918, 3.7770336]
[5, 'Si1', 5.5808592, 19.0226976, 3.442923]
[9, 'Si1', 3.6000832, 16.6448604, 4.1005854]

isite = 70  :  ce_fraction = 0.9842708242010885
['O1', 13.8909904, 2.5113082, 0.0060336]
[10, 'Si1', 14.6559168, 3.8891396, 0.3295854]
[6, 'Si1', 12.6751408, 1.5113024, -0.328077]

isite = 71  :  ce_fraction = 0.9842708242010878
['O1', 4.3650096, 2.5113082, 0.0060336]
[7, 'Si1', 5.5808592, 1.5113024, -0.328077]
[11, 'Si1', 3.6000832, 3.8891396, 0.3295854]

isite = 72  :  ce_fraction = 0.6592926759939107
['O1', 5.9386768, 6.3429526, 5.6565]
[39, 'Si1', 5.5279168, 6.3778604, 7.2124146]
[32, 'Si1', 5.5279168, 6.3778604, 4.1005854]

isite = 73  :  ce_fraction = 0.6592926759939212
['O1', 12.3173232, 6.3429526, 5.6565]
[33, 'Si1', 12.7280832, 6.3778604, 4.1005854]
[38, 'Si1', 12.7280832, 6.3778604, 7.2124146]

isite = 74  :  ce_fraction = 0.6592926759939121
['O1', 5.9386768, 14.1910474, 1.8855]
[37, 'Si1', 5.5279168, 14.1561396, 3.4414146]
[34, 'Si1', 5.5279168, 14.1561396, 0.3295854]

isite = 75  :  ce_fraction = 0.659292675993922
['O1', 12.3173232, 14.1910474, 1.8855]
[36, 'Si1', 12.7280832, 14.1561396, 3.4414146]
[35, 'Si1', 12.7280832, 14.1561396, 0.3295854]

isite = 76  :  ce_fraction = 1.0
['O1', 13.692, 15.4005, 3.771]
[36, 'Si1', 12.7280832, 14.1561396, 3.4414146]
[8, 'Si1', 14.6559168, 16.6448604, 4.1005854]

isite = 77  :  ce_fraction = 1.0
['O1', 13.692, 5.1335, 3.771]
[33, 'Si1', 12.7280832, 6.3778604, 4.1005854]
[13, 'Si1', 14.6559168, 3.8891396, 3.4414146]

isite = 78  :  ce_fraction = 1.0
['O1', 13.692, 5.1335, 0.0]
[10, 'Si1', 14.6559168, 3.8891396, 0.3295854]
[38, 'Si1', 12.7280832, 6.3778604, -0.3295854]

isite = 79  :  ce_fraction = 1.0
['O1', 13.692, 15.4005, 0.0]
[35, 'Si1', 12.7280832, 14.1561396, 0.3295854]
[15, 'Si1', 14.6559168, 16.6448604, -0.3295854]

isite = 80  :  ce_fraction = 0.5405405051840866
['O1', 6.8587792, 6.2792972, 3.1993164]
[23, 'Si1', 7.5798912, 5.6940782, 1.8855]
[32, 'Si1', 5.5279168, 6.3778604, 4.1005854]

isite = 81  :  ce_fraction = 0.5405405051840853
['O1', 11.3972208, 6.2792972, 3.1993164]
[33, 'Si1', 12.7280832, 6.3778604, 4.1005854]
[22, 'Si1', 10.6761088, 5.6940782, 1.8855]

isite = 82  :  ce_fraction = 0.5405405051840871
['O1', 6.8587792, 14.2547028, 6.9703164]
[34, 'Si1', 5.5279168, 14.1561396, 7.8715854]
[21, 'Si1', 7.5798912, 14.8399218, 5.6565]

isite = 83  :  ce_fraction = 0.5405405051840856
['O1', 11.3972208, 14.2547028, 6.9703164]
[20, 'Si1', 10.6761088, 14.8399218, 5.6565]
[35, 'Si1', 12.7280832, 14.1561396, 7.8715854]

isite = 84  :  ce_fraction = 0.5405405051840858
['O1', 11.3972208, 14.2547028, 4.3426836]
[36, 'Si1', 12.7280832, 14.1561396, 3.4414146]
[20, 'Si1', 10.6761088, 14.8399218, 5.6565]

isite = 85  :  ce_fraction = 0.5405405051840878
['O1', 6.8587792, 14.2547028, 4.3426836]
[37, 'Si1', 5.5279168, 14.1561396, 3.4414146]
[21, 'Si1', 7.5798912, 14.8399218, 5.6565]

isite = 86  :  ce_fraction = 0.5405405051840851
['O1', 11.3972208, 6.2792972, 0.5716836]
[22, 'Si1', 10.6761088, 5.6940782, 1.8855]
[38, 'Si1', 12.7280832, 6.3778604, -0.3295854]

isite = 87  :  ce_fraction = 0.5405405051840869
['O1', 6.8587792, 6.2792972, 0.5716836]
[39, 'Si1', 5.5279168, 6.3778604, -0.3295854]
[23, 'Si1', 7.5798912, 5.6940782, 1.8855]

isite = 88  :  ce_fraction = 0.5282855184421736
['O1', 9.128, 18.490867, 5.6565]
[17, 'Si1', 7.5798912, 18.0514394, 5.6565]
[16, 'Si1', 10.6761088, 18.0514394, 5.6565]

isite = 89  :  ce_fraction = 0.5282855184421704
['O1', 9.128, 2.043133, 1.8855]
[19, 'Si1', 7.5798912, 2.4825606, 1.8855]
[18, 'Si1', 10.6761088, 2.4825606, 1.8855]

isite = 90  :  ce_fraction = 0.9999998491478397
['O1', 10.7819936, 16.4456806, 5.6565]
[16, 'Si1', 10.6761088, 18.0514394, 5.6565]
[20, 'Si1', 10.6761088, 14.8399218, 5.6565]

isite = 91  :  ce_fraction = 0.9999998491478397
['O1', 7.4740064, 16.4456806, 5.6565]
[21, 'Si1', 7.5798912, 14.8399218, 5.6565]
[17, 'Si1', 7.5798912, 18.0514394, 5.6565]

isite = 92  :  ce_fraction = 0.9999998491478397
['O1', 10.7819936, 4.0883194, 1.8855]
[22, 'Si1', 10.6761088, 5.6940782, 1.8855]
[18, 'Si1', 10.6761088, 2.4825606, 1.8855]

isite = 93  :  ce_fraction = 0.9999998491478397
['O1', 7.4740064, 4.0883194, 1.8855]
[23, 'Si1', 7.5798912, 5.6940782, 1.8855]
[19, 'Si1', 7.5798912, 2.4825606, 1.8855]

isite = 94  :  ce_fraction = 0.5282855184421594
['O1', 9.128, 14.4004942, 5.6565]
[20, 'Si1', 10.6761088, 14.8399218, 5.6565]
[21, 'Si1', 7.5798912, 14.8399218, 5.6565]

isite = 95  :  ce_fraction = 0.5282855184421594
['O1', 9.128, 6.1335058, 1.8855]
[22, 'Si1', 10.6761088, 5.6940782, 1.8855]
[23, 'Si1', 7.5798912, 5.6940782, 1.8855]

isite = 96  :  ce_fraction = 0.5939847141924931
['O1', 14.2597616, 10.267, 3.771]
[24, 'Si1', 14.7088592, 11.7783024, 4.099077]
[29, 'Si1', 14.7088592, 8.7556976, 3.442923]

isite = 97  :  ce_fraction = 0.5939847141925042
['O1', 3.9962384, 10.267, 3.771]
[25, 'Si1', 3.5471408, 11.7783024, 4.099077]
[28, 'Si1', 3.5471408, 8.7556976, 3.442923]

isite = 98  :  ce_fraction = 0.593984714192493
['O1', 14.2597616, 10.267, 0.0]
[26, 'Si1', 14.7088592, 8.7556976, 0.328077]
[31, 'Si1', 14.7088592, 11.7783024, -0.328077]

isite = 99  :  ce_fraction = 0.5939847141925042
['O1', 3.9962384, 10.267, 0.0]
[30, 'Si1', 3.5471408, 11.7783024, -0.328077]
[27, 'Si1', 3.5471408, 8.7556976, 0.328077]

isite = 100  :  ce_fraction = 0.709713032834466
['O1', 15.0940608, 11.899453, 5.6565]
[31, 'Si1', 14.7088592, 11.7783024, 7.213923]
[24, 'Si1', 14.7088592, 11.7783024, 4.099077]

isite = 101  :  ce_fraction = 0.7097130328344686
['O1', 3.1619392, 11.899453, 5.6565]
[25, 'Si1', 3.5471408, 11.7783024, 4.099077]
[30, 'Si1', 3.5471408, 11.7783024, 7.213923]

isite = 102  :  ce_fraction = 0.7097130328344653
['O1', 15.0940608, 8.634547, 1.8855]
[29, 'Si1', 14.7088592, 8.7556976, 3.442923]
[26, 'Si1', 14.7088592, 8.7556976, 0.328077]

isite = 103  :  ce_fraction = 0.7097130328344681
['O1', 3.1619392, 8.634547, 1.8855]
[27, 'Si1', 3.5471408, 8.7556976, 0.328077]
