isite = 0  :  ce_fraction = 1.0
['Si1', 6.815512, 5.3529215, 7.8998832]
[125, 'O1', 14.063605, 19.4653815, 6.35175]

isite = 12  :  ce_fraction = 1.0
['Si1', 14.422515, 19.53314, 7.918515]
[125, 'O1', 14.063605, 19.4653815, 6.35175]
[118, 'O1', 13.09077, 19.2317315, 8.7747309]
[90, 'O1', 14.97977, 20.9981255, 8.2835289]
[170, 'O1', 15.540803, 18.4279755, 8.2665909]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.467485, 19.53314, 7.918515]
[119, 'O1', 5.79923, 19.2317315, 8.7747309]
[91, 'O1', 3.91023, 20.9981255, 8.2835289]
[171, 'O1', 3.349197, 18.4279755, 8.2665909]
[124, 'O1', 4.826395, 19.4653815, 6.35175]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.422515, 3.83186, 3.684015]
[123, 'O1', 14.063605, 3.8996185, 2.11725]
[172, 'O1', 15.540803, 4.9370245, 4.0320909]
[92, 'O1', 14.97977, 2.3668745, 4.0490289]
[120, 'O1', 13.09077, 4.1332685, 4.5402309]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.467485, 3.83186, 3.684015]
[173, 'O1', 3.349197, 4.9370245, 4.0320909]
[93, 'O1', 3.91023, 2.3668745, 4.0490289]
[122, 'O1', 4.826395, 3.8996185, 2.11725]
[121, 'O1', 5.79923, 4.1332685, 4.5402309]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.740939, 1.518725, 7.9447689]
[98, 'O1', 2.956285, 1.5490995, 6.35175]
[142, 'O1', 1.312855, 2.163599, 8.3123235]
[86, 'O1', 3.91023, 2.3668745, 8.6544711]
[94, 'O1', 2.793831, 0.0, 8.469]

isite = 17  :  ce_fraction = 1.0
['Si1', 16.149061, 1.518725, 7.9447689]
[143, 'O1', 17.577145, 2.163599, 8.3123235]
[95, 'O1', 16.096169, 0.0, 8.469]
[87, 'O1', 14.97977, 2.3668745, 8.6544711]
[99, 'O1', 15.933715, 1.5490995, 6.35175]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.740939, 21.846275, 3.7102689]
[100, 'O1', 2.956285, 21.8159005, 2.11725]
[144, 'O1', 1.312855, 21.201401, 4.0778235]
[96, 'O1', 2.793831, 23.365, 4.2345]
[88, 'O1', 3.91023, 20.9981255, 4.4199711]

isite = 19  :  ce_fraction = 1.0
['Si1', 16.149061, 21.846275, 3.7102689]
[101, 'O1', 15.933715, 21.8159005, 2.11725]
[89, 'O1', 14.97977, 20.9981255, 4.4199711]
[97, 'O1', 16.096169, 23.365, 4.2345]
[145, 'O1', 17.577145, 21.201401, 4.0778235]

isite = 20  :  ce_fraction = 1.0
['Si1', 16.149061, 21.846275, 0.5242311]
[95, 'O1', 16.096169, 23.365, 0.0]
[146, 'O1', 17.577145, 21.201401, 0.1566765]
[90, 'O1', 14.97977, 20.9981255, -0.1854711]
[101, 'O1', 15.933715, 21.8159005, 2.11725]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.740939, 21.846275, 0.5242311]
[147, 'O1', 1.312855, 21.201401, 0.1566765]
[91, 'O1', 3.91023, 20.9981255, -0.1854711]
[100, 'O1', 2.956285, 21.8159005, 2.11725]
[94, 'O1', 2.793831, 23.365, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.149061, 1.518725, 4.7587311]
[97, 'O1', 16.096169, 0.0, 4.2345]
[99, 'O1', 15.933715, 1.5490995, 6.35175]
[92, 'O1', 14.97977, 2.3668745, 4.0490289]
[148, 'O1', 17.577145, 2.163599, 4.3911765]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.740939, 1.518725, 4.7587311]
[96, 'O1', 2.793831, 0.0, 4.2345]
[93, 'O1', 3.91023, 2.3668745, 4.0490289]
[98, 'O1', 2.956285, 1.5490995, 6.35175]
[149, 'O1', 1.312855, 2.163599, 4.3911765]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.445, 6.0725635, 0.5987583]
[68, 'O1', 10.759744, 5.1800205, 0.347229]
[69, 'O1', 8.130256, 5.1800205, 0.347229]
[64, 'O1', 9.445, 7.3202545, -0.4183686]
[76, 'O1', 9.445, 6.6099585, 2.11725]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.445, 17.2924365, 4.8332583]
[77, 'O1', 9.445, 16.7550415, 6.35175]
[70, 'O1', 10.759744, 18.1849795, 4.581729]
[65, 'O1', 9.445, 16.0447455, 3.8161314]
[71, 'O1', 8.130256, 18.1849795, 4.581729]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.445, 17.2924365, 7.8702417]
[66, 'O1', 9.445, 16.0447455, 8.8873686]
[73, 'O1', 10.759744, 18.1849795, 8.121771]
[72, 'O1', 8.130256, 18.1849795, 8.121771]
[77, 'O1', 9.445, 16.7550415, 6.35175]

isite = 27  :  ce_fraction = 1.0
['Si1', 9.445, 6.0725635, 3.6357417]
[74, 'O1', 8.130256, 5.1800205, 3.887271]
[75, 'O1', 10.759744, 5.1800205, 3.887271]
[67, 'O1', 9.445, 7.3202545, 4.6528686]
[76, 'O1', 9.445, 6.6099585, 2.11725]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.445, 8.92543, 7.9083522]
[83, 'O1', 10.757855, 9.518901, 8.6256765]
[82, 'O1', 8.132145, 9.518901, 8.6256765]
[126, 'O1', 9.445, 9.331981, 6.35175]
[64, 'O1', 9.445, 7.3202545, 8.0506314]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.445, 14.43957, 3.6738522]
[127, 'O1', 9.445, 14.033019, 2.11725]
[84, 'O1', 8.132145, 13.846099, 4.3911765]
[65, 'O1', 9.445, 16.0447455, 3.8161314]
[85, 'O1', 10.757855, 13.846099, 4.3911765]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.445, 14.43957, 0.5606478]
[127, 'O1', 9.445, 14.033019, 2.11725]
[78, 'O1', 10.757855, 13.846099, -0.1566765]
[79, 'O1', 8.132145, 13.846099, -0.1566765]
[66, 'O1', 9.445, 16.0447455, 0.4183686]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.445, 8.92543, 4.7951478]
[67, 'O1', 9.445, 7.3202545, 4.6528686]
[80, 'O1', 10.757855, 9.518901, 4.0778235]
[126, 'O1', 9.445, 9.331981, 6.35175]
[81, 'O1', 8.132145, 9.518901, 4.0778235]

isite = 32  :  ce_fraction = 1.0
['Si1', 16.260512, 17.0354215, 7.8998832]
[178, 'O1', 15.24423, 15.8157685, 8.1632691]
[170, 'O1', 15.540803, 18.4279755, 8.2665909]
[133, 'O1', 17.575256, 16.8625205, 8.816229]
[166, 'O1', 16.69876, 17.0494405, 6.35175]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.629488, 17.0354215, 7.8998832]
[167, 'O1', 2.19124, 17.0494405, 6.35175]
[132, 'O1', 1.314744, 16.8625205, 8.816229]
[171, 'O1', 3.349197, 18.4279755, 8.2665909]
[179, 'O1', 3.64577, 15.8157685, 8.1632691]

isite = 34  :  ce_fraction = 1.0
['Si1', 16.260512, 6.3295785, 3.6653832]
[180, 'O1', 15.24423, 7.5492315, 3.9287691]
[168, 'O1', 16.69876, 6.3155595, 2.11725]
[172, 'O1', 15.540803, 4.9370245, 4.0320909]
[135, 'O1', 17.575256, 6.5024795, 4.581729]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.629488, 6.3295785, 3.6653832]
[169, 'O1', 2.19124, 6.3155595, 2.11725]
[134, 'O1', 1.314744, 6.5024795, 4.581729]
[181, 'O1', 3.64577, 7.5492315, 3.9287691]
[173, 'O1', 3.349197, 4.9370245, 4.0320909]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.629488, 6.3295785, 0.5691168]
[182, 'O1', 3.64577, 7.5492315, 0.3057309]
[137, 'O1', 1.314744, 6.5024795, -0.347229]
[169, 'O1', 2.19124, 6.3155595, 2.11725]
[174, 'O1', 3.349197, 4.9370245, 0.2024091]

isite = 37  :  ce_fraction = 1.0
['Si1', 16.260512, 6.3295785, 0.5691168]
[183, 'O1', 15.24423, 7.5492315, 0.3057309]
[136, 'O1', 17.575256, 6.5024795, -0.347229]
[175, 'O1', 15.540803, 4.9370245, 0.2024091]
[168, 'O1', 16.69876, 6.3155595, 2.11725]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.629488, 17.0354215, 4.8036168]
[167, 'O1', 2.19124, 17.0494405, 6.35175]
[176, 'O1', 3.349197, 18.4279755, 4.4369091]
[139, 'O1', 1.314744, 16.8625205, 3.887271]
[184, 'O1', 3.64577, 15.8157685, 4.5402309]

isite = 39  :  ce_fraction = 1.0
['Si1', 16.260512, 17.0354215, 4.8036168]
[138, 'O1', 17.575256, 16.8625205, 3.887271]
[177, 'O1', 15.540803, 18.4279755, 4.4369091]
[185, 'O1', 15.24423, 15.8157685, 4.5402309]
[166, 'O1', 16.69876, 17.0494405, 6.35175]

isite = 40  :  ce_fraction = 1.0
['Si1', 13.912485, 15.51436, 0.550485]
[110, 'O1', 12.794197, 16.6195245, 0.2024091]
[178, 'O1', 15.24423, 15.8157685, -0.3057309]
[150, 'O1', 13.35523, 14.0493745, 0.1854711]
[186, 'O1', 14.271395, 15.5821185, 2.11725]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.977515, 15.51436, 0.550485]
[187, 'O1', 4.618605, 15.5821185, 2.11725]
[151, 'O1', 5.53477, 14.0493745, 0.1854711]
[111, 'O1', 6.095803, 16.6195245, 0.2024091]
[179, 'O1', 3.64577, 15.8157685, -0.3057309]

isite = 42  :  ce_fraction = 1.0
['Si1', 13.912485, 7.85064, 4.784985]
[152, 'O1', 13.35523, 9.3156255, 4.4199711]
[188, 'O1', 14.271395, 7.7828815, 6.35175]
[180, 'O1', 15.24423, 7.5492315, 3.9287691]
[112, 'O1', 12.794197, 6.7454755, 4.4369091]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.977515, 7.85064, 4.784985]
[189, 'O1', 4.618605, 7.7828815, 6.35175]
[181, 'O1', 3.64577, 7.5492315, 3.9287691]
[153, 'O1', 5.53477, 9.3156255, 4.4199711]
[113, 'O1', 6.095803, 6.7454755, 4.4369091]

isite = 44  :  ce_fraction = 1.0
['Si1', 4.977515, 7.85064, 7.918515]
[106, 'O1', 6.095803, 6.7454755, 8.2665909]
[154, 'O1', 5.53477, 9.3156255, 8.2835289]
[182, 'O1', 3.64577, 7.5492315, 8.7747309]
[189, 'O1', 4.618605, 7.7828815, 6.35175]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.912485, 7.85064, 7.918515]
[188, 'O1', 14.271395, 7.7828815, 6.35175]
[183, 'O1', 15.24423, 7.5492315, 8.7747309]
[107, 'O1', 12.794197, 6.7454755, 8.2665909]
[155, 'O1', 13.35523, 9.3156255, 8.2835289]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.977515, 15.51436, 3.684015]
[187, 'O1', 4.618605, 15.5821185, 2.11725]
[184, 'O1', 3.64577, 15.8157685, 4.5402309]
[156, 'O1', 5.53477, 14.0493745, 4.0490289]
[108, 'O1', 6.095803, 16.6195245, 4.0320909]

isite = 47  :  ce_fraction = 1.0
['Si1', 13.912485, 15.51436, 3.684015]
[186, 'O1', 14.271395, 15.5821185, 2.11725]
[109, 'O1', 12.794197, 16.6195245, 4.0320909]
[157, 'O1', 13.35523, 14.0493745, 4.0490289]
[185, 'O1', 15.24423, 15.8157685, 4.5402309]

isite = 48  :  ce_fraction = 1.0
['Si1', 12.185939, 13.201225, 7.9447689]
[78, 'O1', 10.757855, 13.846099, 8.3123235]
[162, 'O1', 12.401285, 13.2315995, 6.35175]
[158, 'O1', 12.238831, 11.6825, 8.469]
[150, 'O1', 13.35523, 14.0493745, 8.6544711]

isite = 49  :  ce_fraction = 1.0
['Si1', 6.704061, 13.201225, 7.9447689]
[159, 'O1', 6.651169, 11.6825, 8.469]
[79, 'O1', 8.132145, 13.846099, 8.3123235]
[151, 'O1', 5.53477, 14.0493745, 8.6544711]
[163, 'O1', 6.488715, 13.2315995, 6.35175]

isite = 50  :  ce_fraction = 1.0
['Si1', 12.185939, 10.163775, 3.7102689]
[152, 'O1', 13.35523, 9.3156255, 4.4199711]
[80, 'O1', 10.757855, 9.518901, 4.0778235]
[160, 'O1', 12.238831, 11.6825, 4.2345]
[164, 'O1', 12.401285, 10.1334005, 2.11725]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.704061, 10.163775, 3.7102689]
[153, 'O1', 5.53477, 9.3156255, 4.4199711]
[161, 'O1', 6.651169, 11.6825, 4.2345]
[81, 'O1', 8.132145, 9.518901, 4.0778235]
[165, 'O1', 6.488715, 10.1334005, 2.11725]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.704061, 10.163775, 0.5242311]
[159, 'O1', 6.651169, 11.6825, 0.0]
[165, 'O1', 6.488715, 10.1334005, 2.11725]
[154, 'O1', 5.53477, 9.3156255, -0.1854711]
[82, 'O1', 8.132145, 9.518901, 0.1566765]

isite = 53  :  ce_fraction = 1.0
['Si1', 12.185939, 10.163775, 0.5242311]
[83, 'O1', 10.757855, 9.518901, 0.1566765]
[158, 'O1', 12.238831, 11.6825, 0.0]
[155, 'O1', 13.35523, 9.3156255, -0.1854711]
[164, 'O1', 12.401285, 10.1334005, 2.11725]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.704061, 13.201225, 4.7587311]
[163, 'O1', 6.488715, 13.2315995, 6.35175]
[156, 'O1', 5.53477, 14.0493745, 4.0490289]
[161, 'O1', 6.651169, 11.6825, 4.2345]
[84, 'O1', 8.132145, 13.846099, 4.3911765]

isite = 55  :  ce_fraction = 1.0
['Si1', 12.185939, 13.201225, 4.7587311]
[85, 'O1', 10.757855, 13.846099, 4.3911765]
[162, 'O1', 12.401285, 13.2315995, 6.35175]
[160, 'O1', 12.238831, 11.6825, 4.2345]
[157, 'O1', 13.35523, 14.0493745, 4.0490289]

isite = 56  :  ce_fraction = 1.0
['Si1', 0.0, 17.7550635, 0.5987583]
[132, 'O1', 1.314744, 16.8625205, 0.347229]
[133, 'O1', -1.314744, 16.8625205, 0.347229]
[128, 'O1', 0.0, 19.0027545, -0.4183686]
[140, 'O1', 0.0, 18.2924585, 2.11725]

isite = 57  :  ce_fraction = 1.0
['Si1', 0.0, 5.6099365, 4.8332583]
[141, 'O1', 0.0, 5.0725415, 6.35175]
[129, 'O1', 0.0, 4.3622455, 3.8161314]
[135, 'O1', -1.314744, 6.5024795, 4.581729]
[134, 'O1', 1.314744, 6.5024795, 4.581729]

isite = 58  :  ce_fraction = 1.0
['Si1', 0.0, 5.6099365, 7.8702417]
[130, 'O1', 0.0, 4.3622455, 8.8873686]
[136, 'O1', -1.314744, 6.5024795, 8.121771]
[141, 'O1', 0.0, 5.0725415, 6.35175]
[137, 'O1', 1.314744, 6.5024795, 8.121771]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.0, 17.7550635, 3.6357417]
[140, 'O1', 0.0, 18.2924585, 2.11725]
[138, 'O1', -1.314744, 16.8625205, 3.887271]
[131, 'O1', 0.0, 19.0027545, 4.6528686]
[139, 'O1', 1.314744, 16.8625205, 3.887271]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.0, 20.60793, 7.9083522]
[128, 'O1', 0.0, 19.0027545, 8.0506314]
[147, 'O1', 1.312855, 21.201401, 8.6256765]
[146, 'O1', -1.312855, 21.201401, 8.6256765]
[190, 'O1', 0.0, 21.014481, 6.35175]

isite = 61  :  ce_fraction = 1.0
['Si1', 0.0, 2.75707, 3.6738522]
[148, 'O1', -1.312855, 2.163599, 4.3911765]
[129, 'O1', 0.0, 4.3622455, 3.8161314]
[191, 'O1', 0.0, 2.350519, 2.11725]
[149, 'O1', 1.312855, 2.163599, 4.3911765]

isite = 62  :  ce_fraction = 1.0
['Si1', 0.0, 2.75707, 0.5606478]
[191, 'O1', 0.0, 2.350519, 2.11725]
[143, 'O1', -1.312855, 2.163599, -0.1566765]
[142, 'O1', 1.312855, 2.163599, -0.1566765]
[130, 'O1', 0.0, 4.3622455, 0.4183686]

isite = 63  :  ce_fraction = 1.0
['Si1', 0.0, 20.60793, 4.7951478]
[145, 'O1', -1.312855, 21.201401, 4.0778235]
[131, 'O1', 0.0, 19.0027545, 4.6528686]
[190, 'O1', 0.0, 21.014481, 6.35175]
[144, 'O1', 1.312855, 21.201401, 4.0778235]

isite = 64  :  ce_fraction = 0.7418411285223139
['O1', 9.445, 7.3202545, 8.0506314]
[28, 'Si1', 9.445, 8.92543, 7.9083522]
[24, 'Si1', 9.445, 6.0725635, 9.0677583]

isite = 65  :  ce_fraction = 0.7418411285223109
['O1', 9.445, 16.0447455, 3.8161314]
[29, 'Si1', 9.445, 14.43957, 3.6738522]
[25, 'Si1', 9.445, 17.2924365, 4.8332583]

isite = 66  :  ce_fraction = 0.7418411285223113
['O1', 9.445, 16.0447455, 0.4183686]
[30, 'Si1', 9.445, 14.43957, 0.5606478]
[26, 'Si1', 9.445, 17.2924365, -0.5987583]

isite = 67  :  ce_fraction = 0.7418411285223137
['O1', 9.445, 7.3202545, 4.6528686]
[31, 'Si1', 9.445, 8.92543, 4.7951478]
[27, 'Si1', 9.445, 6.0725635, 3.6357417]

isite = 68  :  ce_fraction = 0.9985358388340978
['O1', 10.759744, 5.1800205, 0.347229]
[24, 'Si1', 9.445, 6.0725635, 0.5987583]
[1, 'Si1', 12.074488, 5.3529215, -0.5691168]

isite = 69  :  ce_fraction = 0.9985358388340978
['O1', 8.130256, 5.1800205, 0.347229]
[0, 'Si1', 6.815512, 5.3529215, -0.5691168]
[24, 'Si1', 9.445, 6.0725635, 0.5987583]

isite = 70  :  ce_fraction = 0.9985358388340978
['O1', 10.759744, 18.1849795, 4.581729]
[3, 'Si1', 12.074488, 18.0120785, 3.6653832]
[25, 'Si1', 9.445, 17.2924365, 4.8332583]

isite = 71  :  ce_fraction = 0.9985358388340978
['O1', 8.130256, 18.1849795, 4.581729]
[2, 'Si1', 6.815512, 18.0120785, 3.6653832]
[25, 'Si1', 9.445, 17.2924365, 4.8332583]

isite = 72  :  ce_fraction = 0.9985358388340978
['O1', 8.130256, 18.1849795, 8.121771]
[5, 'Si1', 6.815512, 18.0120785, 9.0381168]
[26, 'Si1', 9.445, 17.2924365, 7.8702417]

isite = 73  :  ce_fraction = 0.9985358388340978
['O1', 10.759744, 18.1849795, 8.121771]
[26, 'Si1', 9.445, 17.2924365, 7.8702417]
[4, 'Si1', 12.074488, 18.0120785, 9.0381168]

isite = 74  :  ce_fraction = 0.9985358388340978
['O1', 8.130256, 5.1800205, 3.887271]
[7, 'Si1', 6.815512, 5.3529215, 4.8036168]
[27, 'Si1', 9.445, 6.0725635, 3.6357417]

isite = 75  :  ce_fraction = 0.9985358388340978
['O1', 10.759744, 5.1800205, 3.887271]
[27, 'Si1', 9.445, 6.0725635, 3.6357417]
[6, 'Si1', 12.074488, 5.3529215, 4.8036168]

isite = 76  :  ce_fraction = 0.9545165659791943
['O1', 9.445, 6.6099585, 2.11725]
[24, 'Si1', 9.445, 6.0725635, 0.5987583]
[27, 'Si1', 9.445, 6.0725635, 3.6357417]

isite = 77  :  ce_fraction = 0.9545165659791978
['O1', 9.445, 16.7550415, 6.35175]
[25, 'Si1', 9.445, 17.2924365, 4.8332583]
[26, 'Si1', 9.445, 17.2924365, 7.8702417]

isite = 78  :  ce_fraction = 0.9997610689866383
['O1', 10.757855, 13.846099, 8.3123235]
[48, 'Si1', 12.185939, 13.201225, 7.9447689]
[30, 'Si1', 9.445, 14.43957, 9.0296478]

isite = 79  :  ce_fraction = 0.9997610689866383
['O1', 8.132145, 13.846099, 8.3123235]
[49, 'Si1', 6.704061, 13.201225, 7.9447689]
[30, 'Si1', 9.445, 14.43957, 9.0296478]

isite = 80  :  ce_fraction = 0.9997610689866383
['O1', 10.757855, 9.518901, 4.0778235]
[50, 'Si1', 12.185939, 10.163775, 3.7102689]
[31, 'Si1', 9.445, 8.92543, 4.7951478]

isite = 81  :  ce_fraction = 0.9997610689866383
['O1', 8.132145, 9.518901, 4.0778235]
[51, 'Si1', 6.704061, 10.163775, 3.7102689]
[31, 'Si1', 9.445, 8.92543, 4.7951478]

isite = 82  :  ce_fraction = 0.9997610689866383
['O1', 8.132145, 9.518901, 0.1566765]
[52, 'Si1', 6.704061, 10.163775, 0.5242311]
[28, 'Si1', 9.445, 8.92543, -0.5606478]

isite = 83  :  ce_fraction = 0.9997610689866383
['O1', 10.757855, 9.518901, 0.1566765]
[53, 'Si1', 12.185939, 10.163775, 0.5242311]
[28, 'Si1', 9.445, 8.92543, -0.5606478]

isite = 84  :  ce_fraction = 0.9997610689866383
['O1', 8.132145, 13.846099, 4.3911765]
[29, 'Si1', 9.445, 14.43957, 3.6738522]
[54, 'Si1', 6.704061, 13.201225, 4.7587311]

isite = 85  :  ce_fraction = 0.9997610689866383
['O1', 10.757855, 13.846099, 4.3911765]
[55, 'Si1', 12.185939, 13.201225, 4.7587311]
[29, 'Si1', 9.445, 14.43957, 3.6738522]

isite = 86  :  ce_fraction = 0.7143639567562834
['O1', 3.91023, 2.3668745, 0.1854711]
[8, 'Si1', 4.467485, 3.83186, 0.550485]
[16, 'Si1', 2.740939, 1.518725, -0.5242311]

isite = 87  :  ce_fraction = 0.7143639567562853
['O1', 14.97977, 2.3668745, 0.1854711]
[9, 'Si1', 14.422515, 3.83186, 0.550485]
[17, 'Si1', 16.149061, 1.518725, -0.5242311]

isite = 88  :  ce_fraction = 0.7143639567562736
['O1', 3.91023, 20.9981255, 4.4199711]
[18, 'Si1', 2.740939, 21.846275, 3.7102689]
[10, 'Si1', 4.467485, 19.53314, 4.784985]

isite = 89  :  ce_fraction = 0.714363956756275
['O1', 14.97977, 20.9981255, 4.4199711]
[19, 'Si1', 16.149061, 21.846275, 3.7102689]
[11, 'Si1', 14.422515, 19.53314, 4.784985]

isite = 90  :  ce_fraction = 0.7143639567562767
['O1', 14.97977, 20.9981255, 8.2835289]
[12, 'Si1', 14.422515, 19.53314, 7.918515]
[20, 'Si1', 16.149061, 21.846275, 8.9932311]

isite = 91  :  ce_fraction = 0.7143639567562745
['O1', 3.91023, 20.9981255, 8.2835289]
[21, 'Si1', 2.740939, 21.846275, 8.9932311]
[13, 'Si1', 4.467485, 19.53314, 7.918515]

isite = 92  :  ce_fraction = 0.7143639567562847
['O1', 14.97977, 2.3668745, 4.0490289]
[14, 'Si1', 14.422515, 3.83186, 3.684015]
[22, 'Si1', 16.149061, 1.518725, 4.7587311]

isite = 93  :  ce_fraction = 0.7143639567562832
['O1', 3.91023, 2.3668745, 4.0490289]
[23, 'Si1', 2.740939, 1.518725, 4.7587311]
[15, 'Si1', 4.467485, 3.83186, 3.684015]

isite = 94  :  ce_fraction = 1.0
['O1', 2.793831, 0.0, 0.0]
[16, 'Si1', 2.740939, 1.518725, -0.5242311]
[21, 'Si1', 2.740939, -1.518725, 0.5242311]

isite = 95  :  ce_fraction = 1.0
['O1', 16.096169, 0.0, 0.0]
[20, 'Si1', 16.149061, -1.518725, 0.5242311]
[17, 'Si1', 16.149061, 1.518725, -0.5242311]

isite = 96  :  ce_fraction = 1.0
['O1', 2.793831, 0.0, 4.2345]
[23, 'Si1', 2.740939, 1.518725, 4.7587311]
[18, 'Si1', 2.740939, -1.518725, 3.7102689]

isite = 97  :  ce_fraction = 1.0
['O1', 16.096169, 0.0, 4.2345]
[19, 'Si1', 16.149061, -1.518725, 3.7102689]
[22, 'Si1', 16.149061, 1.518725, 4.7587311]

isite = 98  :  ce_fraction = 0.9989870980899993
['O1', 2.956285, 1.5490995, 6.35175]
[23, 'Si1', 2.740939, 1.518725, 4.7587311]
[16, 'Si1', 2.740939, 1.518725, 7.9447689]

isite = 99  :  ce_fraction = 0.9989870980899992
['O1', 15.933715, 1.5490995, 6.35175]
