isite = 0  :  ce_fraction = 1.0
['Si1', -3.17897402, 8.55476756, 5.74605495]
[98, 'O1', 12.73391512, 3.14156678, -0.34533081]
[110, 'O1', 11.4534744, 2.10941119, 1.70196729]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.76064665, 6.01099019, 0.11860992]
[111, 'O1', 6.00063647, 6.17458488, 1.70196729]
[73, 'O1', 6.5899184, 7.1342032, -0.68158143]
[117, 'O1', 4.19110929, 6.16618221, -0.20004784]
[99, 'O1', 6.25428907, 4.54961289, -0.34533081]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.54583257, 4.80014941, 3.53446224]
[178, 'O1', 1.95645164, 3.3759839, 3.06881898]
[118, 'O1', 2.52494237, 4.88709124, 5.14193885]
[202, 'O1', 1.64458368, 5.98046623, 2.91346268]
[195, 'O1', 4.06517404, 4.94316615, 3.01760106]

isite = 19  :  ce_fraction = 1.0
['Si1', -7.01643495, 12.54345988, 3.53446224]
[203, 'O1', -5.54362616, 12.7338059, 2.91346268]
[179, 'O1', -7.95510799, 13.76596149, 3.06881898]
[119, 'O1', -6.93069602, 12.51808041, 5.14193885]
[193, 'O1', -7.65224956, 11.1561632, 3.01760106]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.47060238, 16.95297124, 3.53446224]
[194, 'O1', 3.58707552, 18.19725118, 3.01760106]
[180, 'O1', 5.99865636, 17.15463513, 3.06881898]
[120, 'O1', 4.40575365, 16.89140888, 5.14193885]
[204, 'O1', 3.89904248, 15.5823084, 2.91346268]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.44640257, 12.34814085, 10.62835724]
[181, 'O1', 11.85702164, 13.77230636, 10.16271398]
[205, 'O1', 11.54515368, 11.16782403, 10.00735768]
[121, 'O1', 12.42551237, 12.26119902, 12.23583385]
[191, 'O1', 13.96574404, 12.20512411, 10.11149606]

isite = 22  :  ce_fraction = 1.0
['Si1', 14.37117238, 0.19531903, 10.62835724]
[192, 'O1', 13.48764552, -1.04896092, 10.11149606]
[182, 'O1', 15.8992264, -0.0063448674, 10.162714]
[206, 'O1', 13.79961248, 1.56598187, 10.00735768]
[122, 'O1', 14.30632365, 0.25688139, 12.23583385]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.88413505, 4.60483038, 10.62835724]
[183, 'O1', 1.94546201, 3.38232877, 10.16271398]
[123, 'O1', 2.96987398, 4.63020985, 12.23583385]
[190, 'O1', 2.24832044, 5.99212707, 10.11149606]
[207, 'O1', 4.35694384, 4.41448436, 10.00735768]

isite = 24  :  ce_fraction = 1.0
['Si1', -3.55687878, 8.61495806, 0.07533716]
[188, 'O1', -4.41040692, 7.52484125, -0.74670339]
[124, 'O1', -3.74043535, 10.0609019, -0.60581863]
[136, 'O1', -2.00001415, 8.20116982, 0.0622844]
[130, 'O1', -4.05953072, 8.66726035, 1.60407154]

isite = 25  :  ce_fraction = 1.0
['Si1', -0.66135808, 15.92115861, 0.07533716]
[137, 'O1', -1.79814152, 14.77976841, 0.0622844]
[125, 'O1', 0.6826443, 15.35715135, -0.60581863]
[189, 'O1', -1.17866286, 17.20539407, -0.74670339]
[131, 'O1', -0.364737, 16.33031682, 1.60407154]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.21823685, 9.76046385, 0.07533716]
[187, 'O1', 5.58906978, 9.56634521, -0.74670339]
[138, 'O1', 3.79815567, 11.3156423, 0.0622844]
[126, 'O1', 3.05779104, 8.87852728, -0.60581863]
[132, 'O1', 4.42426772, 9.29900336, 1.60407154]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.34369122, 8.5333322, 7.16923216]
[139, 'O1', 7.90055585, 8.94712045, 7.1561794]
[186, 'O1', 5.49016308, 9.62344901, 6.34719161]
[133, 'O1', 5.84103928, 8.48102992, 8.69796654]
[127, 'O1', 6.16013465, 7.08738837, 6.48807637]

isite = 28  :  ce_fraction = 1.0
['Si1', 14.11880685, 7.38782641, 7.16923216]
[134, 'O1', 14.32483772, 7.8492869, 8.69796654]
[128, 'O1', 12.95836104, 8.26976298, 6.48807637]
[184, 'O1', 15.48963978, 7.58194506, 6.34719161]
[140, 'O1', 13.69872567, 5.83264797, 7.1561794]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.23921192, 1.22713165, 7.16923216]
[185, 'O1', 8.72190714, -0.05710381, 6.34719161]
[141, 'O1', 8.10242848, 2.36852185, 7.1561794]
[135, 'O1', 9.535833, 0.81797345, 8.69796654]
[129, 'O1', 10.5832143, 1.79113892, 6.48807637]

isite = 30  :  ce_fraction = 1.0
['Si1', -0.57086687, 8.71819077, 0.59432652]
[154, 'O1', 0.08098666, 7.64505077, 1.60251088]
[142, 'O1', -0.76868025, 10.12263574, 1.35635272]
[148, 'O1', 0.42354638, 8.92465618, -0.65604341]
[136, 'O1', -2.00001415, 8.20116982, 0.0622844]

isite = 31  :  ce_fraction = 1.0
['Si1', -2.06496188, 13.28358009, 0.59432652]
[155, 'O1', -3.32025516, 13.25562837, 1.60251088]
[137, 'O1', -1.79814152, 14.77976841, 0.0622844]
[149, 'O1', -2.38336422, 12.31916024, -0.65604341]
[143, 'O1', -0.74977017, 12.75266902, 1.35635272]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.63582875, 12.29480967, 0.59432652]
[156, 'O1', 3.23926849, 13.39590139, 1.60251088]
[138, 'O1', 3.79815567, 11.3156423, 0.0622844]
[144, 'O1', 1.51845042, 11.42127576, 1.35635272]
[150, 'O1', 1.95981783, 13.0527641, -0.65604341]

isite = 33  :  ce_fraction = 1.0
['Si1', 9.32970313, 8.43009949, 7.68822152]
[139, 'O1', 7.90055585, 8.94712045, 7.1561794]
[145, 'O1', 9.13188975, 7.02565452, 8.45024772]
[151, 'O1', 10.32411638, 8.22363408, 6.43785159]
[157, 'O1', 9.98155666, 9.5032395, 8.69640588]

isite = 34  :  ce_fraction = 1.0
['Si1', 12.53639875, 4.85348059, 7.68822152]
[140, 'O1', 13.69872567, 5.83264797, 7.1561794]
[146, 'O1', 11.41902042, 5.7270145, 8.45024772]
[152, 'O1', 11.86038783, 4.09552616, 6.43785159]
[158, 'O1', 13.13983849, 3.75238888, 8.69640588]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.83560812, 3.86471018, 7.68822152]
[153, 'O1', 7.51720578, 4.82913002, 6.43785159]
[147, 'O1', 9.15079983, 4.39562124, 8.45024772]
[159, 'O1', 6.58031484, 3.89266189, 8.69640588]
[141, 'O1', 8.10242848, 2.36852185, 7.1561794]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.7404212, 8.18642229, 12.97203827]
[160, 'O1', 1.77220203, 8.2685626, 11.36356852]
[166, 'O1', 1.69864079, 6.63210126, 13.39582756]
[148, 'O1', 0.42354638, 8.92465618, 13.53174659]
[126, 'O1', 3.05779104, 8.87852728, 13.58197137]

isite = 37  :  ce_fraction = 1.0
['Si1', -3.68113093, 11.54783015, 12.97203827]
[149, 'O1', -2.38336422, 12.31916024, 13.53174659]
[167, 'O1', -5.00632223, 12.36117355, 13.39582756]
[161, 'O1', -3.62588575, 11.47923699, 11.36356852]
[124, 'O1', -3.74043535, 10.0609019, 13.58197137]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.94070973, 14.56232809, 12.97203827]
[168, 'O1', 3.30768143, 15.30330571, 13.39582756]
[150, 'O1', 1.95981783, 13.0527641, 13.53174659]
[162, 'O1', 1.85368372, 14.54878094, 11.36356852]
[125, 'O1', 0.6826443, 15.35715135, 13.58197137]

isite = 39  :  ce_fraction = 1.0
['Si1', 11.6409912, 8.96186797, 5.87814327]
[151, 'O1', 10.32411638, 8.22363408, 6.43785159]
[163, 'O1', 11.67277203, 8.87972766, 4.26967352]
[169, 'O1', 11.59921079, 10.516189, 6.30193256]
[128, 'O1', 12.95836104, 8.26976298, 6.48807637]

isite = 40  :  ce_fraction = 1.0
['Si1', 11.84127973, 2.58596217, 5.87814327]
[170, 'O1', 13.20825143, 1.84498455, 6.30193256]
[164, 'O1', 11.75425372, 2.59950932, 4.26967352]
[152, 'O1', 11.86038783, 4.09552616, 6.43785159]
[129, 'O1', 10.5832143, 1.79113892, 6.48807637]

isite = 41  :  ce_fraction = 1.0
['Si1', 6.21943907, 5.60046012, 5.87814327]
[165, 'O1', 6.27468425, 5.66905328, 4.26967352]
[127, 'O1', 6.16013465, 7.08738837, 6.48807637]
[171, 'O1', 4.89424777, 4.78711671, 6.30193256]
[153, 'O1', 7.51720578, 4.82913002, 6.43785159]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.02639209, 7.46653706, 2.89430916]
[100, 'O1', 0.1354398, 7.70061123, 4.21419926]
[202, 'O1', 1.64458368, 5.98046623, 2.91346268]
[196, 'O1', 2.22366802, 8.54190635, 2.84578692]
[154, 'O1', 0.08098666, 7.64505077, 1.60251088]

isite = 43  :  ce_fraction = 1.0
['Si1', -3.94755527, 12.52614011, 2.89430916]
[203, 'O1', -5.54362616, 12.7338059, 2.91346268]
[197, 'O1', -3.61489612, 10.95158409, 2.84578692]
[101, 'O1', -3.29936495, 13.18069035, 4.21419926]
[155, 'O1', -3.32025516, 13.25562837, 1.60251088]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.92116318, 14.30390336, 2.89430916]
[102, 'O1', 3.16392515, 13.41527896, 4.21419926]
[198, 'O1', 1.3912281, 14.80309009, 2.84578692]
[204, 'O1', 3.89904248, 15.5823084, 2.91346268]
[156, 'O1', 3.23926849, 13.39590139, 1.60251088]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.92696209, 9.6817532, 9.98820416]
[157, 'O1', 9.98155666, 9.5032395, 8.69640588]
[205, 'O1', 11.54515368, 11.16782403, 10.00735768]
[199, 'O1', 12.12423802, 8.60638392, 9.93968192]
[103, 'O1', 10.0360098, 9.44767904, 11.30809426]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.82173318, 2.84438691, 9.98820416]
[158, 'O1', 13.13983849, 3.75238888, 8.69640588]
[104, 'O1', 13.06449515, 3.73301131, 11.30809426]
[200, 'O1', 11.2917981, 2.34520018, 9.93968192]
[206, 'O1', 13.79961248, 1.56598187, 10.00735768]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.95301473, 4.62215016, 9.98820416]
[159, 'O1', 6.58031484, 3.89266189, 8.69640588]
[105, 'O1', 6.60120505, 3.96759992, 11.30809426]
[201, 'O1', 6.28567388, 6.19670617, 9.93968192]
[207, 'O1', 4.35694384, 4.41448436, 10.00735768]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.80181888, 8.81525009, 3.00738585]
[78, 'O1', 4.05131324, 9.9254304, 4.14709102]
[208, 'O1', 4.54238152, 7.46430779, 3.47359663]
[132, 'O1', 4.42426772, 9.29900336, 1.60407154]
[196, 'O1', 2.22366802, 8.54190635, 2.84578692]

isite = 49  :  ce_fraction = 1.0
['Si1', -4.16724892, 9.44819349, 3.00738585]
[209, 'O1', -5.70748059, 9.48231858, 3.47359663]
[197, 'O1', -3.61489612, 10.95158409, 2.84578692]
[130, 'O1', -4.05953072, 8.66726035, 1.60407154]
[76, 'O1', -3.33055175, 8.67703487, 4.14709102]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.36543004, 16.03313695, 3.00738585]
[77, 'O1', -0.7207615, 15.69411525, 4.14709102]
[198, 'O1', 1.3912281, 14.80309009, 2.84578692]
[210, 'O1', 1.16509908, 17.34995416, 3.47359663]
[131, 'O1', -0.364737, 16.33031682, 1.60407154]

isite = 51  :  ce_fraction = 1.0
['Si1', 13.70238888, 8.33304017, 10.10128085]
[211, 'O1', 14.44295152, 9.68398248, 10.56749163]
[199, 'O1', 12.12423802, 8.60638392, 9.93968192]
[134, 'O1', 14.32483772, 7.8492869, 8.69796654]
[80, 'O1', 13.95188324, 7.22285986, 11.24098602]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.26600004, 1.11515332, 10.10128085]
[135, 'O1', 9.535833, 0.81797345, 8.69796654]
[81, 'O1', 9.1798085, 1.45417501, 11.24098602]
[200, 'O1', 11.2917981, 2.34520018, 9.93968192]
[212, 'O1', 11.06566908, -0.20166389, 10.56749163]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.73332108, 7.70009678, 10.10128085]
[133, 'O1', 5.84103928, 8.48102992, 8.69796654]
[79, 'O1', 6.57001825, 8.47125539, 11.24098602]
[201, 'O1', 6.28567388, 6.19670617, 9.93968192]
[213, 'O1', 4.19308941, 7.66597168, 10.56749163]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.04357665, 15.64832931, 10.20215603]
[212, 'O1', 1.16509908, 16.94662637, 10.56749163]
[162, 'O1', 1.85368372, 14.54878094, 11.36356852]
[108, 'O1', 1.5529044, 15.03887908, 8.79586229]
[192, 'O1', 3.58707552, 16.09932935, 10.11149606]

isite = 55  :  ce_fraction = 1.0
['Si1', 2.62949239, 7.55433631, 10.20215603]
[190, 'O1', 2.24832044, 5.99212707, 10.11149606]
[213, 'O1', 4.19308941, 7.66597168, 10.56749163]
[160, 'O1', 1.77220203, 8.2685626, 11.36356852]
[106, 'O1', 2.34702912, 8.28399606, 8.79586229]

isite = 56  :  ce_fraction = 1.0
['Si1', -4.67306904, 11.0939149, 10.20215603]
[191, 'O1', -5.83539596, 12.20512411, 10.11149606]
[211, 'O1', -5.35818848, 9.68398248, 10.56749163]
[161, 'O1', -3.62588575, 11.47923699, 11.36356852]
[107, 'O1', -3.89993353, 10.97370539, 8.79586229]

isite = 57  :  ce_fraction = 1.0
['Si1', 11.94414665, 1.49996095, 3.10826103]
[210, 'O1', 11.06566908, 0.20166389, 3.47359663]
[194, 'O1', 13.48764552, 1.04896092, 3.01760106]
[164, 'O1', 11.75425372, 2.59950932, 4.26967352]
[110, 'O1', 11.4534744, 2.10941119, 1.70196729]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.22750096, 6.05437536, 3.10826103]
[195, 'O1', 4.06517404, 4.94316615, 3.01760106]
[208, 'O1', 4.54238152, 7.46430779, 3.47359663]
[165, 'O1', 6.27468425, 5.66905328, 4.26967352]
[111, 'O1', 6.00063647, 6.17458488, 1.70196729]

isite = 59  :  ce_fraction = 1.0
['Si1', 12.53006239, 9.59395395, 3.10826103]
[193, 'O1', 12.14889044, 11.1561632, 3.01760106]
[163, 'O1', 11.67277203, 8.87972766, 4.26967352]
[109, 'O1', 12.24759912, 8.8642942, 1.70196729]
[209, 'O1', 14.09365941, 9.48231858, 3.47359663]

isite = 60  :  ce_fraction = 1.0
['Si1', 3.33867022, 5.15340419, 6.50481796]
[112, 'O1', 3.24451579, 6.71269822, 6.89384716]
[171, 'O1', 4.89424777, 4.78711671, 6.30193256]
[177, 'O1', 2.72117166, 4.25843492, 7.69162659]
[118, 'O1', 2.52494237, 4.88709124, 5.14193885]

isite = 61  :  ce_fraction = 1.0
['Si1', 12.69421384, 11.68021495, 6.50481796]
[169, 'O1', 11.59921079, 10.516189, 6.30193256]
[113, 'O1', 14.09167929, 10.98210805, 6.89384716]
[175, 'O1', 12.22789699, 12.66246901, 7.69162659]
[119, 'O1', 12.87044398, 12.51808041, 5.14193885]

isite = 62  :  ce_fraction = 1.0
['Si1', 13.66882595, 0.31467113, 6.50481796]
[114, 'O1', 12.36551491, -0.54651601, 6.89384716]
[176, 'O1', 14.75264135, 0.22738633, 7.69162659]
[120, 'O1', 14.30632365, -0.25688139, 5.14193885]
[170, 'O1', 13.20825143, 1.84498455, 6.30193256]

isite = 63  :  ce_fraction = 1.0
['Si1', -6.56189978, 11.99488607, 13.59871296]
[167, 'O1', -5.00632223, 12.36117355, 13.39582756]
[121, 'O1', -7.37562763, 12.26119902, 12.23583385]
[115, 'O1', -6.65605421, 10.43559204, 13.98774216]
[173, 'O1', -7.17939834, 12.88985534, 14.78552159]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.76825595, 16.83361914, 13.59871296]
[168, 'O1', 3.30768143, 15.30330571, 13.39582756]
[116, 'O1', 2.46494491, 17.69480627, 13.98774216]
[174, 'O1', 4.85207135, 16.92090393, 14.78552159]
[122, 'O1', 4.40575365, 17.40517165, 12.23583385]

isite = 65  :  ce_fraction = 1.0
['Si1', 2.79364384, 5.46807532, 13.59871296]
[172, 'O1', 2.32732699, 4.48582125, 14.78552159]
[117, 'O1', 4.19110929, 6.16618221, 13.98774216]
[166, 'O1', 1.69864079, 6.63210126, 13.39582756]
[123, 'O1', 2.96987398, 4.63020985, 12.23583385]

isite = 66  :  ce_fraction = 1.0
['Si1', 0.0, 11.43219351, 5.10646938]
[90, 'O1', 1.3183599, 12.1831743, 5.64205845]
[89, 'O1', -1.30954839, 12.19843628, 5.64205845]
[88, 'O1', -0.0088115073, 9.91496995, 5.64205845]
[214, 'O1', 0.0, 11.43219351, 3.49856714]

isite = 67  :  ce_fraction = 1.0
['Si1', 9.90057, 5.71609675, 12.20036438]
[93, 'O1', 8.59102161, 4.94985398, 12.73595345]
[215, 'O1', 9.90057, 5.71609675, 10.59246214]
[91, 'O1', 9.89175849, 7.23332032, 12.73595345]
[92, 'O1', 11.2189299, 4.96511596, 12.73595345]

isite = 68  :  ce_fraction = 1.0
['Si1', 0.0, 11.43219351, 1.89052302]
[142, 'O1', -0.76868025, 10.12263574, 1.35635272]
[144, 'O1', 1.51845042, 11.42127576, 1.35635272]
[143, 'O1', -0.74977017, 12.75266902, 1.35635272]
[214, 'O1', 0.0, 11.43219351, 3.49856714]

isite = 69  :  ce_fraction = 1.0
['Si1', 9.90057, 5.71609675, 8.98441802]
[215, 'O1', 9.90057, 5.71609675, 10.59246214]
[147, 'O1', 9.15079983, 4.39562124, 8.45024772]
[145, 'O1', 9.13188975, 7.02565452, 8.45024772]
[146, 'O1', 11.41902042, 5.7270145, 8.45024772]

isite = 70  :  ce_fraction = 0.7695783766308281
['O1', -3.3106516, 10.01408707, 6.41231357]
[0, 'Si1', -3.17897402, 8.55476756, 5.74605495]
[13, 'Si1', -4.13992335, 11.13730008, 7.21250492]

isite = 71  :  ce_fraction = 0.7695783766308331
['O1', 0.4272096, 15.00835512, 6.41231357]
[1, 'Si1', -0.90243696, 15.62397874, 5.74605495]
[14, 'Si1', 1.81457647, 15.16491901, 7.21250492]

isite = 72  :  ce_fraction = 0.7695783766308276
['O1', 2.88344201, 9.27413834, 6.41231357]
[12, 'Si1', 2.32534688, 7.99436144, 7.21250492]
[2, 'Si1', 4.08141098, 10.11783422, 5.74605495]

isite = 73  :  ce_fraction = 0.7695783766308244
['O1', 6.5899184, 7.1342032, 13.50620857]
[17, 'Si1', 5.76064665, 6.01099019, 14.30639992]
[3, 'Si1', 6.72159598, 8.5935227, 12.83994995]

isite = 74  :  ce_fraction = 0.7695783766308258
['O1', 12.78401201, 7.87415192, 13.50620857]
[15, 'Si1', 12.22591688, 9.15392883, 14.30639992]
[4, 'Si1', 13.98198098, 7.03045604, 12.83994995]

isite = 75  :  ce_fraction = 0.7695783766308278
['O1', 10.3277796, 2.13993514, 13.50620857]
[5, 'Si1', 8.99813304, 1.52431152, 12.83994995]
[16, 'Si1', 11.71514647, 1.98337125, 14.30639992]

isite = 76  :  ce_fraction = 0.933236168150149
['O1', -3.33055175, 8.67703487, 4.14709102]
[0, 'Si1', -3.17897402, 8.55476756, 5.74605495]
[49, 'Si1', -4.16724892, 9.44819349, 3.00738585]

isite = 77  :  ce_fraction = 0.933236168150149
['O1', -0.7207615, 15.69411525, 4.14709102]
[1, 'Si1', -0.90243696, 15.62397874, 5.74605495]
[50, 'Si1', 0.36543004, 16.03313695, 3.00738585]

isite = 78  :  ce_fraction = 0.9332361681501478
['O1', 4.05131324, 9.9254304, 4.14709102]
[48, 'Si1', 3.80181888, 8.81525009, 3.00738585]
[2, 'Si1', 4.08141098, 10.11783422, 5.74605495]

isite = 79  :  ce_fraction = 0.9332361681501494
['O1', 6.57001825, 8.47125539, 11.24098602]
[53, 'Si1', 5.73332108, 7.70009678, 10.10128085]
[3, 'Si1', 6.72159598, 8.5935227, 12.83994995]

isite = 80  :  ce_fraction = 0.9332361681501484
['O1', 13.95188324, 7.22285986, 11.24098602]
[51, 'Si1', 13.70238888, 8.33304017, 10.10128085]
[4, 'Si1', 13.98198098, 7.03045604, 12.83994995]

isite = 81  :  ce_fraction = 0.9332361681501482
['O1', 9.1798085, 1.45417501, 11.24098602]
[52, 'Si1', 10.26600004, 1.11515332, 10.10128085]
[5, 'Si1', 8.99813304, 1.52431152, 12.83994995]

isite = 82  :  ce_fraction = 0.9947683489148801
['O1', -1.71557077, 7.96332303, 6.07052971]
[6, 'Si1', -0.19830842, 8.31743523, 5.66220511]
[0, 'Si1', -3.17897402, 8.55476756, 5.74605495]

isite = 83  :  ce_fraction = 0.9947683489148802
['O1', -2.14634457, 14.65235662, 6.07052971]
[1, 'Si1', -0.90243696, 15.62397874, 5.74605495]
[7, 'Si1', -2.59830559, 13.16131278, 5.66220511]

isite = 84  :  ce_fraction = 0.9947683489148799
['O1', 3.86191534, 11.68090088, 6.07052971]
[8, 'Si1', 2.79661401, 12.81783252, 5.66220511]
[2, 'Si1', 4.08141098, 10.11783422, 5.74605495]

isite = 85  :  ce_fraction = 0.9947683489148799
['O1', 8.18499923, 9.18496723, 13.16442471]
[9, 'Si1', 9.70226158, 8.83085504, 12.75610011]
[3, 'Si1', 6.72159598, 8.5935227, 12.83994995]

isite = 86  :  ce_fraction = 0.9947683489148804
['O1', 13.76248534, 5.46738938, 13.16442471]
[10, 'Si1', 12.69718401, 4.33045774, 12.75610011]
[4, 'Si1', 13.98198098, 7.03045604, 12.83994995]

isite = 87  :  ce_fraction = 0.9947683489148801
['O1', 7.75422543, 2.49593365, 13.16442471]
[11, 'Si1', 7.30226441, 3.98697749, 12.75610011]
[5, 'Si1', 8.99813304, 1.52431152, 12.83994995]

isite = 88  :  ce_fraction = 0.9912563915280902
['O1', -0.0088115073, 9.91496995, 5.64205845]
[66, 'Si1', 0.0, 11.43219351, 5.10646938]
[6, 'Si1', -0.19830842, 8.31743523, 5.66220511]

isite = 89  :  ce_fraction = 0.9912563915280904
