isite = 0  :  ce_fraction = 1.0
['Si1', 1.36236131, 7.31825171, 8.49664959]
[232, 'O1', 9.75006169, 18.20384602, 16.21180191]
[208, 'O1', 11.79588583, 19.83252763, 16.21874767]

isite = 41  :  ce_fraction = 1.0
['Si1', 0.74438708, 10.61252669, 4.55622044]
[257, 'O1', -0.15439433, 9.4621103, 5.23908792]
[185, 'O1', 1.44015383, 11.48491421, 5.7195361]
[233, 'O1', -0.17245331, 11.56369898, 3.63322809]
[209, 'O1', 1.87337083, 9.93501737, 3.62628233]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.17812792, 9.23250331, 14.47873544]
[186, 'O1', 8.48236117, 8.36011579, 15.6420511]
[210, 'O1', 8.04914417, 9.91001263, 13.54879733]
[258, 'O1', 10.07690933, 10.3829197, 15.16160292]
[234, 'O1', 10.09496831, 8.28133102, 13.55574309]

isite = 43  :  ce_fraction = 1.0
['Si1', 19.10064292, 0.69001169, 5.36629456]
[259, 'O1', 19.99942433, -0.4604047, 4.68342708]
[187, 'O1', 18.40487617, 1.56239921, 4.2029789]
[235, 'O1', 20.01748331, 1.64118398, 6.28928691]
[211, 'O1', 17.9716592, 0.0125023689, 6.29623267]

isite = 44  :  ce_fraction = 1.0
['Si1', 15.28880956, 10.66690208, 19.15501831]
[212, 'O1', 16.21874767, 11.79588583, 19.83252763]
[236, 'O1', 16.21180191, 9.75006169, 18.20384602]
[188, 'O1', 14.1254939, 11.36266883, 18.28263079]
[260, 'O1', 14.60594208, 9.76812067, 20.3054347]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.36629456, 19.10064292, 0.69001169]
[261, 'O1', 4.68342708, 19.99942433, -0.4604047]
[213, 'O1', 6.29623267, 17.9716592, 0.0125023689]
[189, 'O1', 4.2029789, 18.40487617, 1.56239921]
[237, 'O1', 6.28928691, 20.01748331, 1.64118398]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.55622044, 0.74438708, 10.61252669]
[262, 'O1', 5.23908792, -0.15439433, 9.4621103]
[190, 'O1', 5.7195361, 1.44015383, 11.48491421]
[238, 'O1', 3.63322809, -0.17245331, 11.56369898]
[214, 'O1', 3.62628233, 1.87337083, 9.93501737]

isite = 47  :  ce_fraction = 1.0
['Si1', 14.47873544, 9.17812792, 9.23250331]
[215, 'O1', 13.54879733, 8.04914417, 9.91001263]
[263, 'O1', 15.16160292, 10.07690933, 10.3829197]
[191, 'O1', 15.6420511, 8.48236117, 8.36011579]
[239, 'O1', 13.55574309, 10.09496831, 8.28133102]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.13353024, 9.61749689, 9.04794453]
[161, 'O1', 2.79001277, 10.57343198, 7.79711229]
[120, 'O1', 2.76024522, 8.09220788, 8.69390919]
[251, 'O1', 4.68342708, 9.76812067, 9.4621103]
[107, 'O1', 2.25380006, 10.11540869, 10.30512718]

isite = 49  :  ce_fraction = 1.0
['Si1', 13.05604524, 0.30501811, 10.79708547]
[250, 'O1', 14.60594208, 0.15439433, 10.3829197]
[121, 'O1', 12.68276022, 1.83030712, 11.15112081]
[160, 'O1', 12.71252777, -0.65091698, 12.04791771]
[106, 'O1', 12.17631506, -0.19289369, 9.53990282]

isite = 50  :  ce_fraction = 1.0
['Si1', 16.71149976, 19.54001189, 0.87457047]
[249, 'O1', 15.16160292, 19.69063567, 0.4604047]
[122, 'O1', 17.08478478, 18.01472288, 1.22860581]
[105, 'O1', 17.59122994, 20.03792369, -0.38261218]
[163, 'O1', 17.05501723, 20.49594698, 2.12540271]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.78898476, 10.22753311, 18.97045953]
[104, 'O1', 7.66871494, 9.72962131, 20.22764218]
[162, 'O1', 7.13250223, 9.27159802, 17.71962729]
[248, 'O1', 5.23908792, 10.07690933, 19.3846253]
[123, 'O1', 7.16226978, 11.75282212, 18.61642419]

isite = 52  :  ce_fraction = 1.0
['Si1', 9.04794453, 3.13353024, 9.61749689]
[124, 'O1', 8.69390919, 2.76024522, 8.09220788]
[97, 'O1', 10.30512718, 2.25380006, 10.11540869]
[241, 'O1', 9.4621103, 4.68342708, 9.76812067]
[166, 'O1', 7.79711229, 2.79001277, 10.57343198]

isite = 53  :  ce_fraction = 1.0
['Si1', 18.97045953, 6.78898476, 10.22753311]
[240, 'O1', 19.3846253, 5.23908792, 10.07690933]
[96, 'O1', 20.22764218, 7.66871494, 9.72962131]
[167, 'O1', 17.71962729, 7.13250223, 9.27159802]
[125, 'O1', 18.61642419, 7.16226978, 11.75282212]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.79708547, 13.05604524, 0.30501811]
[243, 'O1', 10.3829197, 14.60594208, 0.15439433]
[164, 'O1', 12.04791771, 12.71252777, -0.65091698]
[126, 'O1', 11.15112081, 12.68276022, 1.83030712]
[99, 'O1', 9.53990282, 12.17631506, -0.19289369]

isite = 55  :  ce_fraction = 1.0
['Si1', 0.87457047, 16.71149976, 19.54001189]
[165, 'O1', 2.12540271, 17.05501723, 20.49594698]
[242, 'O1', 0.4604047, 15.16160292, 19.69063567]
[127, 'O1', 1.22860581, 17.08478478, 18.01472288]
[98, 'O1', -0.38261218, 17.59122994, 20.03792369]

isite = 56  :  ce_fraction = 1.0
['Si1', 9.61749689, 9.04794453, 3.13353024]
[159, 'O1', 10.57343198, 7.79711229, 2.79001277]
[246, 'O1', 9.76812067, 9.4621103, 4.68342708]
[128, 'O1', 8.09220788, 8.69390919, 2.76024522]
[102, 'O1', 10.11540869, 10.30512718, 2.25380006]

isite = 57  :  ce_fraction = 1.0
['Si1', 19.54001189, 0.87457047, 16.71149976]
[103, 'O1', 20.03792369, -0.38261218, 17.59122994]
[247, 'O1', 19.69063567, 0.4604047, 15.16160292]
[158, 'O1', 20.49594698, 2.12540271, 17.05501723]
[129, 'O1', 18.01472288, 1.22860581, 17.08478478]

isite = 58  :  ce_fraction = 1.0
['Si1', 10.22753311, 18.97045953, 6.78898476]
[244, 'O1', 10.07690933, 19.3846253, 5.23908792]
[100, 'O1', 9.72962131, 20.22764218, 7.66871494]
[157, 'O1', 9.27159802, 17.71962729, 7.13250223]
[130, 'O1', 11.75282212, 18.61642419, 7.16226978]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.30501811, 10.79708547, 13.05604524]
[156, 'O1', -0.65091698, 12.04791771, 12.71252777]
[101, 'O1', -0.19289369, 9.53990282, 12.17631506]
[131, 'O1', 1.83030712, 11.15112081, 12.68276022]
[245, 'O1', 0.15439433, 10.3829197, 14.60594208]

isite = 60  :  ce_fraction = 1.0
['Si1', 16.71149976, 10.22753311, 10.79708547]
[132, 'O1', 17.08478478, 11.75282212, 11.15112081]
[263, 'O1', 15.16160292, 10.07690933, 10.3829197]
[119, 'O1', 17.59122994, 9.72962131, 9.53990282]
[149, 'O1', 17.05501723, 9.27159802, 12.04791771]

isite = 61  :  ce_fraction = 1.0
['Si1', 6.78898476, 19.54001189, 9.04794453]
[118, 'O1', 7.66871494, 20.03792369, 10.30512718]
[148, 'O1', 7.13250223, 20.49594698, 7.79711229]
[133, 'O1', 7.16226978, 18.01472288, 8.69390919]
[262, 'O1', 5.23908792, 19.69063567, 9.4621103]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.13353024, 0.30501811, 18.97045953]
[261, 'O1', 4.68342708, 0.15439433, 19.3846253]
[151, 'O1', 2.79001277, -0.65091698, 17.71962729]
[134, 'O1', 2.76024522, 1.83030712, 18.61642419]
[117, 'O1', 2.25380006, -0.19289369, 20.22764218]

isite = 63  :  ce_fraction = 1.0
['Si1', 13.05604524, 9.61749689, 0.87457047]
[135, 'O1', 12.68276022, 8.09220788, 1.22860581]
[116, 'O1', 12.17631506, 10.11540869, -0.38261218]
[150, 'O1', 12.71252777, 10.57343198, 2.12540271]
[260, 'O1', 14.60594208, 9.76812067, 0.4604047]

isite = 64  :  ce_fraction = 1.0
['Si1', 10.79708547, 16.71149976, 10.22753311]
[109, 'O1', 9.53990282, 17.59122994, 9.72962131]
[253, 'O1', 10.3829197, 15.16160292, 10.07690933]
[136, 'O1', 11.15112081, 17.08478478, 11.75282212]
[154, 'O1', 12.04791771, 17.05501723, 9.27159802]

isite = 65  :  ce_fraction = 1.0
['Si1', 0.87457047, 13.05604524, 9.61749689]
[137, 'O1', 1.22860581, 12.68276022, 8.09220788]
[108, 'O1', -0.38261218, 12.17631506, 10.11540869]
[155, 'O1', 2.12540271, 12.71252777, 10.57343198]
[252, 'O1', 0.4604047, 14.60594208, 9.76812067]

isite = 66  :  ce_fraction = 1.0
['Si1', 9.04794453, 6.78898476, 19.54001189]
[138, 'O1', 8.69390919, 7.16226978, 18.01472288]
[255, 'O1', 9.4621103, 5.23908792, 19.69063567]
[152, 'O1', 7.79711229, 7.13250223, 20.49594698]
[111, 'O1', 10.30512718, 7.66871494, 20.03792369]

isite = 67  :  ce_fraction = 1.0
['Si1', 18.97045953, 3.13353024, 0.30501811]
[139, 'O1', 18.61642419, 2.76024522, 1.83030712]
[153, 'O1', 17.71962729, 2.79001277, -0.65091698]
[254, 'O1', 19.3846253, 4.68342708, 0.15439433]
[110, 'O1', 20.22764218, 2.25380006, -0.19289369]

isite = 68  :  ce_fraction = 1.0
['Si1', 10.22753311, 10.79708547, 16.71149976]
[114, 'O1', 9.72962131, 9.53990282, 17.59122994]
[147, 'O1', 9.27159802, 12.04791771, 17.05501723]
[140, 'O1', 11.75282212, 11.15112081, 17.08478478]
[258, 'O1', 10.07690933, 10.3829197, 15.16160292]

isite = 69  :  ce_fraction = 1.0
['Si1', 0.30501811, 18.97045953, 3.13353024]
[259, 'O1', 0.15439433, 19.3846253, 4.68342708]
[141, 'O1', 1.83030712, 18.61642419, 2.76024522]
[115, 'O1', -0.19289369, 20.22764218, 2.25380006]
[146, 'O1', -0.65091698, 17.71962729, 2.79001277]

isite = 70  :  ce_fraction = 1.0
['Si1', 9.61749689, 0.87457047, 13.05604524]
[112, 'O1', 10.11540869, -0.38261218, 12.17631506]
[145, 'O1', 10.57343198, 2.12540271, 12.71252777]
[256, 'O1', 9.76812067, 0.4604047, 14.60594208]
[142, 'O1', 8.09220788, 1.22860581, 12.68276022]

isite = 71  :  ce_fraction = 1.0
['Si1', 19.54001189, 9.04794453, 6.78898476]
[113, 'O1', 20.03792369, 10.30512718, 7.66871494]
[143, 'O1', 18.01472288, 8.69390919, 7.16226978]
[144, 'O1', 20.49594698, 7.79711229, 7.13250223]
[257, 'O1', 19.69063567, 9.4621103, 5.23908792]

isite = 72  :  ce_fraction = 1.0
['Si1', 2.02855897, 2.07301183, 9.9907819]
[216, 'O1', 1.64118398, 3.63322809, 10.09496831]
[286, 'O1', 1.47567643, 1.26611291, 11.27197704]
[264, 'O1', 1.34946204, 1.47567643, 8.65640209]
[214, 'O1', 3.62628233, 1.87337083, 9.93501737]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.95107397, 7.84950317, 9.8542481]
[217, 'O1', 11.56369898, 6.28928691, 9.75006169]
[265, 'O1', 11.27197704, 8.44683857, 11.18862791]
[215, 'O1', 13.54879733, 8.04914417, 9.91001263]
[287, 'O1', 11.39819143, 8.65640209, 8.57305296]

isite = 74  :  ce_fraction = 1.0
['Si1', 17.81647103, 11.99552683, 19.7767631]
[218, 'O1', 18.20384602, 13.55574309, 19.67257669]
[284, 'O1', 18.36935357, 11.18862791, 18.49556796]
[212, 'O1', 16.21874767, 11.79588583, 19.83252763]
[266, 'O1', 18.49556796, 11.39819143, 21.11114291]

isite = 75  :  ce_fraction = 1.0
['Si1', 7.89395603, 17.77201817, 0.0682669]
[285, 'O1', 8.44683857, 18.57891709, 1.34946204]
[267, 'O1', 8.57305296, 18.36935357, -1.26611291]
[213, 'O1', 6.29623267, 17.9716592, 0.0125023689]
[219, 'O1', 8.28133102, 16.21180191, 0.17245331]

isite = 76  :  ce_fraction = 1.0
['Si1', 9.9907819, 2.02855897, 2.07301183]
[207, 'O1', 9.93501737, 3.62628233, 1.87337083]
[268, 'O1', 8.65640209, 1.34946204, 1.47567643]
[220, 'O1', 10.09496831, 1.64118398, 3.63322809]
[279, 'O1', 11.27197704, 1.47567643, 1.26611291]

isite = 77  :  ce_fraction = 1.0
['Si1', 0.0682669, 7.89395603, 17.77201817]
[221, 'O1', 0.17245331, 8.28133102, 16.21180191]
[206, 'O1', 0.0125023689, 6.29623267, 17.9716592]
[278, 'O1', 1.34946204, 8.44683857, 18.57891709]
[269, 'O1', -1.26611291, 8.57305296, 18.36935357]

isite = 78  :  ce_fraction = 1.0
['Si1', 9.8542481, 11.95107397, 7.84950317]
[205, 'O1', 9.91001263, 13.54879733, 8.04914417]
[277, 'O1', 8.57305296, 11.39819143, 8.65640209]
[222, 'O1', 9.75006169, 11.56369898, 6.28928691]
[270, 'O1', 11.18862791, 11.27197704, 8.44683857]

isite = 79  :  ce_fraction = 1.0
['Si1', 19.7767631, 17.81647103, 11.99552683]
[276, 'O1', 18.49556796, 18.36935357, 11.18862791]
[223, 'O1', 19.67257669, 18.20384602, 13.55574309]
[271, 'O1', 21.11114291, 18.49556796, 11.39819143]
[204, 'O1', 19.83252763, 16.21874767, 11.79588583]

isite = 80  :  ce_fraction = 1.0
['Si1', 2.07301183, 9.9907819, 2.02855897]
[272, 'O1', 1.47567643, 8.65640209, 1.34946204]
[281, 'O1', 1.26611291, 11.27197704, 1.47567643]
[224, 'O1', 3.63322809, 10.09496831, 1.64118398]
[209, 'O1', 1.87337083, 9.93501737, 3.62628233]

isite = 81  :  ce_fraction = 1.0
['Si1', 11.99552683, 19.7767631, 17.81647103]
[280, 'O1', 11.18862791, 18.49556796, 18.36935357]
[273, 'O1', 11.39819143, 21.11114291, 18.49556796]
[225, 'O1', 13.55574309, 19.67257669, 18.20384602]
[208, 'O1', 11.79588583, 19.83252763, 16.21874767]

isite = 82  :  ce_fraction = 1.0
['Si1', 17.77201817, 0.0682669, 7.89395603]
[226, 'O1', 16.21180191, 0.17245331, 8.28133102]
[211, 'O1', 17.9716592, 0.0125023689, 6.29623267]
[274, 'O1', 18.36935357, -1.26611291, 8.57305296]
[283, 'O1', 18.57891709, 1.34946204, 8.44683857]

