isite = 0  :  ce_fraction = 1.0
['Si1', 12.3916856, 2.8079296, 3.6456864]
[13, 'Si1', 6.2813072, 11.5513944, 3.5496952]

isite = 43  :  ce_fraction = 0.9992717486272017
['O1', 2.3382016, 5.5049512, 2.5328812]
[14, 'Si1', 1.4966056, 6.2813072, 1.3983048]
[10, 'Si1', 1.9128368, 4.5250464, 3.7392036]

isite = 44  :  ce_fraction = 0.9992717486272017
['O1', 7.5430488, 2.3382016, 2.4151188]
[15, 'Si1', 6.7666928, 1.4966056, 3.5496952]
[11, 'Si1', 8.5229536, 1.9128368, 1.2087964]

isite = 45  :  ce_fraction = 0.9916336397410809
['O1', 11.6153296, 7.6552616, 0.0578916]
[8, 'Si1', 11.1351632, 8.5229536, -1.2087964]
[12, 'Si1', 11.5513944, 6.7666928, 1.3983048]

isite = 46  :  ce_fraction = 0.9916336397410809
['O1', 5.3927384, 11.6153296, 4.8901084]
[13, 'Si1', 6.2813072, 11.5513944, 3.5496952]
[9, 'Si1', 4.5250464, 11.1351632, 6.1567964]

isite = 47  :  ce_fraction = 0.9916336397410812
['O1', 1.4326704, 5.3927384, 0.0578916]
[14, 'Si1', 1.4966056, 6.2813072, 1.3983048]
[10, 'Si1', 1.9128368, 4.5250464, -1.2087964]

isite = 48  :  ce_fraction = 0.9916336397410812
['O1', 7.6552616, 1.4326704, 4.8901084]
[11, 'Si1', 8.5229536, 1.9128368, 6.1567964]
[15, 'Si1', 6.7666928, 1.4966056, 3.5496952]

isite = 49  :  ce_fraction = 0.9612623371768048
['O1', 0.0, 6.524, 1.9406056]
[14, 'Si1', 1.4966056, 6.2813072, 1.3983048]
[12, 'Si1', -1.4966056, 6.7666928, 1.3983048]

isite = 50  :  ce_fraction = 0.961262337176805
['O1', 6.524, 0.0, 3.0073944]
[15, 'Si1', 6.7666928, 1.4966056, 3.5496952]
[13, 'Si1', 6.2813072, -1.4966056, 3.5496952]

