isite = 0  :  ce_fraction = 1.0
['Si1', -0.30990587, 9.9742662, 1.50929822]
[74, 'O1', 2.92719077, 2.8467124, 7.47828523]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.65091387, 2.7793824, 1.96237999]
[75, 'O1', 8.06936268, 2.8467124, 2.26540888]
[79, 'O1', 9.87822115, 1.878507, 0.64698129]
[67, 'O1', 10.48631774, 2.1289746, 3.17839302]
[39, 'O1', 10.18627313, 4.2768016, 1.71001832]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.26336223, 11.903944, 0.92662531]
[77, 'O1', 4.14177885, 11.587493, -0.64698129]
[84, 'O1', 3.9828378, 13.466, 1.19360253]
[80, 'O1', 5.7360375, 11.5161232, 1.44888731]
[71, 'O1', 3.17627313, 11.0098016, 1.71001832]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.73319122, 11.903944, 8.8170688]
[70, 'O1', 7.82028032, 11.0098016, 8.0336758]
[76, 'O1', 6.8547746, 11.587493, 10.3906754]
[81, 'O1', 5.26051595, 11.5161232, 8.2948068]
[85, 'O1', 7.01371565, 13.466, 8.55009158]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.73319122, 1.562056, 8.8170688]
[85, 'O1', 7.01371565, 0.0, 8.55009158]
[82, 'O1', 5.26051595, 1.9498768, 8.2948068]
[69, 'O1', 7.82028032, 2.4561984, 8.0336758]
[79, 'O1', 6.8547746, 1.878507, 10.3906754]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.26336223, 1.562056, 0.92662531]
[83, 'O1', 5.7360375, 1.9498768, 1.44888731]
[78, 'O1', 4.14177885, 1.878507, -0.64698129]
[84, 'O1', 3.9828378, 0.0, 1.19360253]
[68, 'O1', 3.17627313, 2.4561984, 1.71001832]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.01178375, 5.1413188, 6.36165789]
[90, 'O1', 5.0431087, 4.4181946, 7.42761802]
[33, 'O1', 7.52023572, 4.6040254, 6.56530109]
[86, 'O1', 5.49827673, 4.8127484, 4.87184706]
[56, 'O1', 5.97776262, 6.733, 6.60232713]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.9847697, 5.1413188, 3.38203623]
[57, 'O1', 5.01879083, 6.733, 3.14136698]
[86, 'O1', 5.49827673, 4.8127484, 4.87184706]
[91, 'O1', 5.95344476, 4.4181946, 2.31607609]
[32, 'O1', 3.47631774, 4.6040254, 3.17839302]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.9847697, 8.3246812, 3.38203623]
[92, 'O1', 5.95344476, 9.0478054, 2.31607609]
[35, 'O1', 3.47631774, 8.8619746, 3.17839302]
[87, 'O1', 5.49827673, 8.6532516, 4.87184706]
[57, 'O1', 5.01879083, 6.733, 3.14136698]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.01178375, 8.3246812, 6.36165789]
[87, 'O1', 5.49827673, 8.6532516, 4.87184706]
[93, 'O1', 5.0431087, 9.0478054, 7.42761802]
[34, 'O1', 7.52023572, 8.8619746, 6.56530109]
[56, 'O1', 5.97776262, 6.733, 6.60232713]

isite = 32  :  ce_fraction = 0.9966563508145357
['O1', 3.47631774, 4.6040254, 3.17839302]
[29, 'Si1', 4.9847697, 5.1413188, 3.38203623]
[4, 'Si1', 2.64091387, 3.9536176, 1.96237999]

isite = 33  :  ce_fraction = 0.9966563508145357
['O1', 7.52023572, 4.6040254, 6.56530109]
[5, 'Si1', 8.35563959, 3.9536176, 7.78131412]
[28, 'Si1', 6.01178375, 5.1413188, 6.36165789]

isite = 34  :  ce_fraction = 0.9966563508145357
['O1', 7.52023572, 8.8619746, 6.56530109]
[6, 'Si1', 8.35563959, 9.5123824, 7.78131412]
[31, 'Si1', 6.01178375, 8.3246812, 6.36165789]

isite = 35  :  ce_fraction = 0.9966563508145357
['O1', 3.47631774, 8.8619746, 3.17839302]
[30, 'Si1', 4.9847697, 8.3246812, 3.38203623]
[7, 'Si1', 2.64091387, 9.5123824, 1.96237999]

isite = 36  :  ce_fraction = 0.816842496472841
['O1', 10.18627313, 9.1891984, 1.71001832]
[20, 'Si1', 9.65091387, 10.6866176, 1.96237999]
[11, 'Si1', 11.27336223, 8.295056, 0.92662531]

isite = 37  :  ce_fraction = 0.8168424964728392
['O1', 0.81028032, 9.1891984, 8.0336758]
[21, 'Si1', 1.34563959, 10.6866176, 7.78131412]
[10, 'Si1', -0.27680878, 8.295056, 8.8170688]

isite = 38  :  ce_fraction = 0.816842496472844
['O1', 0.81028032, 4.2768016, 8.0336758]
[22, 'Si1', 1.34563959, 2.7793824, 7.78131412]
[9, 'Si1', -0.27680878, 5.170944, 8.8170688]

isite = 39  :  ce_fraction = 0.8168424964728471
['O1', 10.18627313, 4.2768016, 1.71001832]
[23, 'Si1', 9.65091387, 2.7793824, 1.96237999]
[8, 'Si1', 11.27336223, 5.170944, 0.92662531]

isite = 40  :  ce_fraction = 0.9808722522755219
['O1', 1.05936268, 3.8862876, 2.26540888]
[3, 'Si1', -0.30990587, 3.4917338, 1.50929822]
[4, 'Si1', 2.64091387, 3.9536176, 1.96237999]

isite = 41  :  ce_fraction = 0.9808722522755218
['O1', 9.93719077, 3.8862876, 7.47828523]
[5, 'Si1', 8.35563959, 3.9536176, 7.78131412]
[2, 'Si1', 11.30645932, 3.4917338, 8.23439589]

isite = 42  :  ce_fraction = 0.9808722522755218
['O1', 9.93719077, 9.5797124, 7.47828523]
[6, 'Si1', 8.35563959, 9.5123824, 7.78131412]
[1, 'Si1', 11.30645932, 9.9742662, 8.23439589]

isite = 43  :  ce_fraction = 0.9808722522755219
['O1', 1.05936268, 9.5797124, 2.26540888]
[7, 'Si1', 2.64091387, 9.5123824, 1.96237999]
[0, 'Si1', -0.30990587, 9.9742662, 1.50929822]

isite = 44  :  ce_fraction = 0.884619276884866
['O1', 2.86822115, 4.854493, 0.64698129]
[9, 'Si1', 2.74663777, 5.170944, -0.92662531]
[4, 'Si1', 2.64091387, 3.9536176, 1.96237999]

isite = 45  :  ce_fraction = 0.8846192768848653
['O1', 8.1283323, 4.854493, 9.09671282]
[8, 'Si1', 8.24991568, 5.170944, 10.67031942]
[5, 'Si1', 8.35563959, 3.9536176, 7.78131412]

isite = 46  :  ce_fraction = 0.8846192768848726
['O1', 8.1283323, 8.611507, 9.09671282]
[11, 'Si1', 8.24991568, 8.295056, 10.67031942]
[6, 'Si1', 8.35563959, 9.5123824, 7.78131412]

isite = 47  :  ce_fraction = 0.8846192768848729
['O1', 2.86822115, 8.611507, 0.64698129]
[10, 'Si1', 2.74663777, 8.295056, -0.92662531]
[7, 'Si1', 2.64091387, 9.5123824, 1.96237999]

isite = 48  :  ce_fraction = 0.9831237276189966
['O1', 12.7460375, 4.7831232, 1.44888731]
[8, 'Si1', 11.27336223, 5.170944, 0.92662531]
[3, 'Si1', 13.71009413, 3.4917338, 1.50929822]

isite = 49  :  ce_fraction = 0.9831237276189966
['O1', -1.74948405, 4.7831232, 8.2948068]
[2, 'Si1', -2.71354068, 3.4917338, 8.23439589]
[9, 'Si1', -0.27680878, 5.170944, 8.8170688]

isite = 50  :  ce_fraction = 0.9831237276189959
['O1', -1.74948405, 8.6828768, 8.2948068]
[1, 'Si1', -2.71354068, 9.9742662, 8.23439589]
[10, 'Si1', -0.27680878, 8.295056, 8.8170688]

isite = 51  :  ce_fraction = 0.9831237276189958
['O1', 12.7460375, 8.6828768, 1.44888731]
[0, 'Si1', 13.71009413, 9.9742662, 1.50929822]
[11, 'Si1', 11.27336223, 8.295056, 0.92662531]

isite = 52  :  ce_fraction = 0.7967564413203624
['O1', 10.9928378, 6.733, 1.19360253]
[11, 'Si1', 11.27336223, 8.295056, 0.92662531]
[8, 'Si1', 11.27336223, 5.170944, 0.92662531]

isite = 53  :  ce_fraction = 0.7967564413203698
['O1', 0.00371565356, 6.733, 8.55009158]
[10, 'Si1', -0.27680878, 8.295056, 8.8170688]
[9, 'Si1', -0.27680878, 5.170944, 8.8170688]

isite = 54  :  ce_fraction = 0.9558644218758172
['O1', -1.51172327, 11.5457484, 4.87184706]
[13, 'Si1', -2.0252303, 11.8743188, 3.38203623]
[12, 'Si1', -0.99821625, 11.8743188, 6.36165789]

isite = 55  :  ce_fraction = 0.9558644218758162
['O1', -1.51172327, 1.9202516, 4.87184706]
[14, 'Si1', -2.0252303, 1.5916812, 3.38203623]
[15, 'Si1', -0.99821625, 1.5916812, 6.36165789]

isite = 56  :  ce_fraction = 0.9972700143529742
['O1', 5.97776262, 6.733, 6.60232713]
[28, 'Si1', 6.01178375, 5.1413188, 6.36165789]
[31, 'Si1', 6.01178375, 8.3246812, 6.36165789]

isite = 57  :  ce_fraction = 0.9972700143529742
['O1', 5.01879083, 6.733, 3.14136698]
[30, 'Si1', 4.9847697, 8.3246812, 3.38203623]
[29, 'Si1', 4.9847697, 5.1413188, 3.38203623]

isite = 58  :  ce_fraction = 0.9888128474905815
['O1', -1.9668913, 11.1511946, 7.42761802]
[12, 'Si1', -0.99821625, 11.8743188, 6.36165789]
[1, 'Si1', -2.71354068, 9.9742662, 8.23439589]

isite = 59  :  ce_fraction = 0.9888128474905821
['O1', 12.96344476, 11.1511946, 2.31607609]
[0, 'Si1', 13.71009413, 9.9742662, 1.50929822]
[13, 'Si1', 11.9947697, 11.8743188, 3.38203623]

isite = 60  :  ce_fraction = 0.9888128474905818
['O1', 12.96344476, 2.3148054, 2.31607609]
[3, 'Si1', 13.71009413, 3.4917338, 1.50929822]
[14, 'Si1', 11.9947697, 1.5916812, 3.38203623]

isite = 61  :  ce_fraction = 0.9888128474905814
['O1', -1.9668913, 2.3148054, 7.42761802]
[15, 'Si1', -0.99821625, 1.5916812, 6.36165789]
[2, 'Si1', -2.71354068, 3.4917338, 8.23439589]

isite = 62  :  ce_fraction = 0.7476505464376293
['O1', 0.0, 10.4482694, 0.0]
[0, 'Si1', -0.30990587, 9.9742662, 1.50929822]
[1, 'Si1', 0.30990587, 9.9742662, -1.50929822]

isite = 63  :  ce_fraction = 0.7476505464376291
['O1', 0.0, 3.0177306, 0.0]
[3, 'Si1', -0.30990587, 3.4917338, 1.50929822]
[2, 'Si1', 0.30990587, 3.4917338, -1.50929822]

isite = 64  :  ce_fraction = 0.9966563508145357
['O1', 10.48631774, 11.3370254, 3.17839302]
[13, 'Si1', 11.9947697, 11.8743188, 3.38203623]
[20, 'Si1', 9.65091387, 10.6866176, 1.96237999]

isite = 65  :  ce_fraction = 0.9966563508145357
['O1', 0.51023572, 11.3370254, 6.56530109]
[12, 'Si1', -0.99821625, 11.8743188, 6.36165789]
[21, 'Si1', 1.34563959, 10.6866176, 7.78131412]

isite = 66  :  ce_fraction = 0.9966563508145357
['O1', 0.51023572, 2.1289746, 6.56530109]
[22, 'Si1', 1.34563959, 2.7793824, 7.78131412]
[15, 'Si1', -0.99821625, 1.5916812, 6.36165789]

isite = 67  :  ce_fraction = 0.9966563508145357
['O1', 10.48631774, 2.1289746, 3.17839302]
[23, 'Si1', 9.65091387, 2.7793824, 1.96237999]
[14, 'Si1', 11.9947697, 1.5916812, 3.38203623]

isite = 68  :  ce_fraction = 0.8168424964728518
['O1', 3.17627313, 2.4561984, 1.71001832]
[4, 'Si1', 2.64091387, 3.9536176, 1.96237999]
[27, 'Si1', 4.26336223, 1.562056, 0.92662531]

isite = 69  :  ce_fraction = 0.8168424964728493
['O1', 7.82028032, 2.4561984, 8.0336758]
[5, 'Si1', 8.35563959, 3.9536176, 7.78131412]
[26, 'Si1', 6.73319122, 1.562056, 8.8170688]

isite = 70  :  ce_fraction = 0.8168424964728468
['O1', 7.82028032, 11.0098016, 8.0336758]
[6, 'Si1', 8.35563959, 9.5123824, 7.78131412]
[25, 'Si1', 6.73319122, 11.903944, 8.8170688]

isite = 71  :  ce_fraction = 0.8168424964728499
['O1', 3.17627313, 11.0098016, 1.71001832]
[7, 'Si1', 2.64091387, 9.5123824, 1.96237999]
[24, 'Si1', 4.26336223, 11.903944, 0.92662531]

isite = 72  :  ce_fraction = 0.9808722522755219
['O1', 8.06936268, 10.6192876, 2.26540888]
[19, 'Si1', 6.70009413, 10.2247338, 1.50929822]
[20, 'Si1', 9.65091387, 10.6866176, 1.96237999]

isite = 73  :  ce_fraction = 0.9808722522755216
['O1', 2.92719077, 10.6192876, 7.47828523]
[21, 'Si1', 1.34563959, 10.6866176, 7.78131412]
[18, 'Si1', 4.29645932, 10.2247338, 8.23439589]

isite = 74  :  ce_fraction = 0.9808722522755213
['O1', 2.92719077, 2.8467124, 7.47828523]
[22, 'Si1', 1.34563959, 2.7793824, 7.78131412]
[17, 'Si1', 4.29645932, 3.2412662, 8.23439589]

isite = 75  :  ce_fraction = 0.9808722522755214
['O1', 8.06936268, 2.8467124, 2.26540888]
[23, 'Si1', 9.65091387, 2.7793824, 1.96237999]
[16, 'Si1', 6.70009413, 3.2412662, 1.50929822]

isite = 76  :  ce_fraction = 0.8846192768848686
['O1', 9.87822115, 11.587493, 0.64698129]
[20, 'Si1', 9.65091387, 10.6866176, 1.96237999]
[25, 'Si1', 9.75663777, 11.903944, -0.92662531]

isite = 77  :  ce_fraction = 0.884619276884867
['O1', 1.1183323, 11.587493, 9.09671282]
[24, 'Si1', 1.23991568, 11.903944, 10.67031942]
[21, 'Si1', 1.34563959, 10.6866176, 7.78131412]

isite = 78  :  ce_fraction = 0.8846192768848679
['O1', 1.1183323, 1.878507, 9.09671282]
[27, 'Si1', 1.23991568, 1.562056, 10.67031942]
[22, 'Si1', 1.34563959, 2.7793824, 7.78131412]

isite = 79  :  ce_fraction = 0.8846192768848694
['O1', 9.87822115, 1.878507, 0.64698129]
[26, 'Si1', 9.75663777, 1.562056, -0.92662531]
[23, 'Si1', 9.65091387, 2.7793824, 1.96237999]

isite = 80  :  ce_fraction = 0.9831237276189966
['O1', 5.7360375, 11.5161232, 1.44888731]
[19, 'Si1', 6.70009413, 10.2247338, 1.50929822]
[24, 'Si1', 4.26336223, 11.903944, 0.92662531]

isite = 81  :  ce_fraction = 0.9831237276189966
['O1', 5.26051595, 11.5161232, 8.2948068]
[25, 'Si1', 6.73319122, 11.903944, 8.8170688]
[18, 'Si1', 4.29645932, 10.2247338, 8.23439589]

isite = 82  :  ce_fraction = 0.9831237276189964
['O1', 5.26051595, 1.9498768, 8.2948068]
[17, 'Si1', 4.29645932, 3.2412662, 8.23439589]
[26, 'Si1', 6.73319122, 1.562056, 8.8170688]

isite = 83  :  ce_fraction = 0.983123727618996
['O1', 5.7360375, 1.9498768, 1.44888731]
[27, 'Si1', 4.26336223, 1.562056, 0.92662531]
[16, 'Si1', 6.70009413, 3.2412662, 1.50929822]

isite = 84  :  ce_fraction = 0.7967564413203676
['O1', 3.9828378, 0.0, 1.19360253]
[24, 'Si1', 4.26336223, -1.562056, 0.92662531]
[27, 'Si1', 4.26336223, 1.562056, 0.92662531]

isite = 85  :  ce_fraction = 0.7967564413203696
['O1', 7.01371565, 0.0, 8.55009158]
[25, 'Si1', 6.73319122, -1.562056, 8.8170688]
[26, 'Si1', 6.73319122, 1.562056, 8.8170688]

isite = 86  :  ce_fraction = 0.9558644218758139
['O1', 5.49827673, 4.8127484, 4.87184706]
[29, 'Si1', 4.9847697, 5.1413188, 3.38203623]
[28, 'Si1', 6.01178375, 5.1413188, 6.36165789]

isite = 87  :  ce_fraction = 0.9558644218758151
['O1', 5.49827673, 8.6532516, 4.87184706]
[31, 'Si1', 6.01178375, 8.3246812, 6.36165789]
[30, 'Si1', 4.9847697, 8.3246812, 3.38203623]

isite = 88  :  ce_fraction = 0.9972700143529742
['O1', -1.03223738, 0.0, 6.60232713]
[12, 'Si1', -0.99821625, -1.5916812, 6.36165789]
[15, 'Si1', -0.99821625, 1.5916812, 6.36165789]

isite = 89  :  ce_fraction = 0.9972700143529742
['O1', 12.02879083, 0.0, 3.14136698]
[13, 'Si1', 11.9947697, -1.5916812, 3.38203623]
[14, 'Si1', 11.9947697, 1.5916812, 3.38203623]

isite = 90  :  ce_fraction = 0.9888128474905811
['O1', 5.0431087, 4.4181946, 7.42761802]
[17, 'Si1', 4.29645932, 3.2412662, 8.23439589]
[28, 'Si1', 6.01178375, 5.1413188, 6.36165789]

isite = 91  :  ce_fraction = 0.9888128474905812
['O1', 5.95344476, 4.4181946, 2.31607609]
[29, 'Si1', 4.9847697, 5.1413188, 3.38203623]
[16, 'Si1', 6.70009413, 3.2412662, 1.50929822]

isite = 92  :  ce_fraction = 0.9888128474905815
['O1', 5.95344476, 9.0478054, 2.31607609]
[19, 'Si1', 6.70009413, 10.2247338, 1.50929822]
[30, 'Si1', 4.9847697, 8.3246812, 3.38203623]

isite = 93  :  ce_fraction = 0.9888128474905815
['O1', 5.0431087, 9.0478054, 7.42761802]
[18, 'Si1', 4.29645932, 10.2247338, 8.23439589]
[31, 'Si1', 6.01178375, 8.3246812, 6.36165789]

isite = 94  :  ce_fraction = 0.7476505464376445
['O1', 7.01, 3.7152694, 0.0]
[16, 'Si1', 6.70009413, 3.2412662, 1.50929822]
[17, 'Si1', 7.31990587, 3.2412662, -1.50929822]

isite = 95  :  ce_fraction = 0.7476505464376287
['O1', 7.01, 9.7507306, 0.0]
[19, 'Si1', 6.70009413, 10.2247338, 1.50929822]
[18, 'Si1', 7.31990587, 10.2247338, -1.50929822]

