isite = 0  :  ce_fraction = 1.0
['Si1', 9.94835416, 11.72588602, 1.02742838]
[103, 'O1', 10.26172381, 6.47462163, 13.35498188]
[105, 'O1', 12.66411647, 5.96244125, 12.41404873]
[110, 'O1', 10.53555231, 5.07370954, 11.1557019]
[107, 'O1', 11.09364471, 7.65784164, 11.1689936]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.92018318, 4.51304734, 9.7777298]
[110, 'O1', 10.53555231, 5.07370954, 11.1557019]
[106, 'O1', 9.96951214, 5.6780859, 8.66936093]
[108, 'O1', 8.39598039, 4.05096546, 10.01598843]
[112, 'O1', 10.7932971, 3.25780942, 9.27363721]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.14297368, 8.82288021, 10.06062473]
[107, 'O1', 11.09364471, 7.65784164, 11.1689936]
[113, 'O1', 10.26985976, 10.07811812, 10.56471732]
[109, 'O1', 12.66717647, 9.28496208, 9.82236609]
[111, 'O1', 10.52760455, 8.26221801, 8.68265263]

isite = 24  :  ce_fraction = 1.0
['Si1', 12.2985528, 2.72087493, 9.08100678]
[112, 'O1', 10.7932971, 3.25780942, 9.27363721]
[96, 'O1', 12.64607411, 2.6089051, 7.51417354]
[114, 'O1', 13.32235185, 3.74578295, 9.782491]
[122, 'O1', 12.45044859, 1.26239986, 9.74955933]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.76460406, 10.61505262, 10.75734774]
[113, 'O1', 10.26985976, 10.07811812, 10.56471732]
[123, 'O1', 8.61270827, 12.07352769, 10.08879519]
[97, 'O1', 8.41708275, 10.72702244, 12.32418098]
[115, 'O1', 7.74080501, 9.5901446, 10.05586353]

isite = 26  :  ce_fraction = 1.0
['Si1', 14.72654852, 4.53095378, 9.72952259]
[116, 'O1', 14.85268965, 5.473964, 11.02734775]
[118, 'O1', 14.79576432, 5.43740886, 8.40114637]
[131, 'O1', 15.93469813, 3.46814042, 9.75967689]
[114, 'O1', 13.32235185, 3.74578295, 9.782491]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.33660834, 8.80497376, 10.10883193]
[119, 'O1', 6.26739253, 7.89851868, 11.43720815]
[115, 'O1', 7.74080501, 9.5901446, 10.05586353]
[117, 'O1', 6.21046721, 7.86196355, 8.81100678]
[132, 'O1', 5.12845873, 9.86778713, 10.07867763]

isite = 28  :  ce_fraction = 1.0
['Si1', 14.736948, 6.92209881, 7.77941234]
[118, 'O1', 14.79576432, 5.43740886, 8.40114637]
[120, 'O1', 15.98107576, 7.13314773, 6.78055119]
[136, 'O1', 14.80424526, 8.00773763, 8.96515079]
[100, 'O1', 13.37376864, 7.11564309, 6.94243217]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.32620886, 6.41382874, 12.05894218]
[135, 'O1', 6.2589116, 5.32818991, 10.87320373]
[119, 'O1', 6.26739253, 7.89851868, 11.43720815]
[121, 'O1', 5.0820811, 6.20277982, 13.05780333]
[101, 'O1', 7.68938822, 6.22028445, 12.89592236]

isite = 30  :  ce_fraction = 1.0
['Si1', 17.39865449, 13.43686902, 9.44027938]
[126, 'O1', 18.93234264, 13.46698435, 9.91917726]
[122, 'O1', 16.71207702, 14.86044101, 9.74955933]
[128, 'O1', 16.60718889, 12.2737103, 10.22111702]
[124, 'O1', 17.33470857, 13.15210172, 7.85717869]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.66450237, -0.10094148, 10.39807514]
[123, 'O1', 4.35107984, -1.52451347, 10.08879519]
[127, 'O1', 4.45596797, 1.06221724, 9.61723751]
[126, 'O1', 2.13081421, -0.1310568, 9.91917726]
[125, 'O1', 3.72844829, 0.18382582, 11.98117583]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.52623091, 2.56897867, 9.05402662]
[133, 'O1', 5.98106393, 3.18283679, 9.36985323]
[131, 'O1', 3.39479813, 3.46814042, 9.75967689]
[127, 'O1', 4.45596797, 1.06221724, 9.61723751]
[129, 'O1', 4.24977378, 2.55022313, 7.46834694]

isite = 33  :  ce_fraction = 1.0
['Si1', 16.53692595, 10.76694888, 10.7843279]
[134, 'O1', 15.08209293, 10.15309076, 10.4685013]
[132, 'O1', 17.66835873, 9.86778713, 10.07867763]
[128, 'O1', 16.60718889, 12.2737103, 10.22111702]
[130, 'O1', 16.81338308, 10.78570442, 12.37000758]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.88592984, 4.48350409, 9.65691422]
[135, 'O1', 6.2589116, 5.32818991, 10.87320373]
[137, 'O1', 6.92234939, 5.3881, 8.32516548]
[133, 'O1', 5.98106393, 3.18283679, 9.36985323]
[108, 'O1', 8.39598039, 4.05096546, 10.01598843]

isite = 35  :  ce_fraction = 1.0
['Si1', 14.17722702, 8.85242345, 10.18144031]
[136, 'O1', 14.80424526, 8.00773763, 8.96515079]
[138, 'O1', 14.14080747, 7.94782754, 11.51318905]
[134, 'O1', 15.08209293, 10.15309076, 10.4685013]
[109, 'O1', 12.66717647, 9.28496208, 9.82236609]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.89742857, 6.88529919, 7.73437928]
[139, 'O1', 6.02491455, 6.90088202, 6.38001482]
[117, 'O1', 6.21046721, 7.86196355, 8.81100678]
[137, 'O1', 6.92234939, 5.3881, 8.32516548]
[104, 'O1', 8.39904039, 7.37348629, 7.4243058]

isite = 37  :  ce_fraction = 1.0
['Si1', 14.16572829, 6.45062835, 12.10397525]
[105, 'O1', 12.66411647, 5.96244125, 12.41404873]
[140, 'O1', 15.03824231, 6.43504552, 13.45833971]
[116, 'O1', 14.85268965, 5.473964, 11.02734775]
[138, 'O1', 14.14080747, 7.94782754, 11.51318905]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.57092258, 6.38693497, 5.9124248]
[141, 'O1', 4.38695464, 6.70677526, 4.34698024]
[143, 'O1', 4.47139023, 4.79878882, 6.15147697]
[120, 'O1', 3.44117576, 7.13314773, 6.78055119]
[139, 'O1', 6.02491455, 6.90088202, 6.38001482]

isite = 39  :  ce_fraction = 1.0
['Si1', 16.49223428, 6.94899258, 13.92592973]
[142, 'O1', 16.67620222, 6.62915229, 15.49137428]
[144, 'O1', 16.59176663, 8.53713872, 13.68687755]
[140, 'O1', 15.03824231, 6.43504552, 13.45833971]
[121, 'O1', 17.6219811, 6.20277982, 13.05780333]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.76642952, 3.35214795, 6.15762686]
[143, 'O1', 4.47139023, 4.79878882, 6.15147697]
[94, 'O1', 2.16698122, 3.52268311, 6.15643656]
[129, 'O1', 4.24977378, 2.55022313, 7.46834694]
[145, 'O1', 4.23121422, 2.53130843, 4.85523889]

isite = 41  :  ce_fraction = 1.0
['Si1', 17.29672734, 9.9837796, 13.68072766]
[130, 'O1', 16.81338308, 10.78570442, 12.37000758]
[144, 'O1', 16.59176663, 8.53713872, 13.68687755]
[146, 'O1', 16.83194264, 10.80461911, 14.98311564]
[95, 'O1', 18.89617564, 9.81324443, 13.68191797]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.49182062, 2.31124914, 3.28384282]
[153, 'O1', 4.38919077, 3.71961692, 2.51054377]
[147, 'O1', 5.95856347, 1.68526755, 3.0622484]
[145, 'O1', 4.23121422, 2.53130843, 4.85523889]
[90, 'O1', 3.39290183, 1.28290448, 2.71210145]

isite = 43  :  ce_fraction = 1.0
['Si1', 16.57133624, 11.0246784, 16.5545117]
[91, 'O1', 17.67025503, 12.05302307, 17.12625308]
[154, 'O1', 16.67396609, 9.61631062, 17.32781076]
[148, 'O1', 15.10459339, 11.65066, 16.77610612]
[146, 'O1', 16.83194264, 10.80461911, 14.98311564]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.84800826, 0.89553464, 1.9784791]
[151, 'O1', 6.28793553, -0.60364168, 1.8132256]
[149, 'O1', 6.7559229, 1.65478839, 0.56281412]
[82, 'O1', 8.37618268, 0.84410008, 2.48534906]
[147, 'O1', 5.95856347, 1.68526755, 3.0622484]

isite = 45  :  ce_fraction = 1.0
['Si1', 14.2151486, 12.44039291, 17.85987543]
[150, 'O1', 14.30723396, 11.68113916, 19.27554041]
[148, 'O1', 15.10459339, 11.65066, 16.77610612]
[152, 'O1', 14.77522133, 13.93956922, 18.02512892]
[83, 'O1', 12.68697418, 12.49182746, 17.35300547]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.57980221, 4.62319764, 1.45117563]
[155, 'O1', 2.0402485, 4.1531248, 1.41943427]
[153, 'O1', 4.38919077, 3.71961692, 2.51054377]
[59, 'O1', 4.22789419, 4.46683658, -0.01150625]
[157, 'O1', 3.64935557, 6.17172918, 1.8844453]

isite = 47  :  ce_fraction = 1.0
['Si1', 17.48335465, 8.71272991, 18.38717889]
[156, 'O1', 19.02290835, 9.18280275, 18.41892026]
[58, 'O1', 16.83526267, 8.86909096, 19.84986077]
[158, 'O1', 17.41380129, 7.16419836, 17.95390923]
[154, 'O1', 16.67396609, 9.61631062, 17.32781076]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.67042618, 7.2981136, 3.03268926]
[157, 'O1', 3.64935557, 6.17172918, 1.8844453]
[66, 'O1', 2.16216533, 7.72780841, 3.39315216]
[141, 'O1', 4.38695464, 6.70677526, 4.34698024]
[159, 'O1', 4.48273837, 8.58291472, 2.50340196]

isite = 49  :  ce_fraction = 1.0
['Si1', 17.39273067, 6.03781394, 16.80566527]
[158, 'O1', 17.41380129, 7.16419836, 17.95390923]
[67, 'O1', 18.90099153, 5.60811913, 16.44520237]
[142, 'O1', 16.67620222, 6.62915229, 15.49137428]
[160, 'O1', 16.58041849, 4.75301283, 17.33495257]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.58151072, 9.72244203, 1.37043353]
[161, 'O1', 6.01814124, 10.44195544, 1.4805364]
[159, 'O1', 4.48273837, 8.58291472, 2.50340196]
[73, 'O1', 4.44172292, 9.05403347, -0.08609846]
[62, 'O1', 3.4230562, 10.81340554, 1.60770025]

isite = 51  :  ce_fraction = 1.0
['Si1', 16.48164613, 3.61348551, 18.467921]
[72, 'O1', 16.62143394, 4.28189407, 19.92445298]
[162, 'O1', 15.04501562, 2.8939721, 18.35781813]
[63, 'O1', 17.64010066, 2.522522, 18.23065428]
[160, 'O1', 16.58041849, 4.75301283, 17.33495257]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.89158529, 11.66800381, 0.91077886]
[54, 'O1', 8.4057781, 11.52733139, 1.44085969]
[81, 'O1', 6.86657812, 11.64873906, -0.6981117]
[161, 'O1', 6.01814124, 10.44195544, 1.4805364]
[86, 'O1', 6.26300454, 13.05609427, 1.42518739]

isite = 53  :  ce_fraction = 1.0
['Si1', 14.17157156, 1.66792373, 18.92757567]
[87, 'O1', 14.80015231, 0.27983328, 18.41316714]
[162, 'O1', 15.04501562, 2.8939721, 18.35781813]
[55, 'O1', 12.65737876, 1.80859615, 18.39749484]
[80, 'O1', 14.19657874, 1.68718848, 20.53646622]

isite = 54  :  ce_fraction = 0.87264489308988
['O1', 8.4057781, 11.52733139, 1.44085969]
[52, 'Si1', 6.89158529, 11.66800381, 0.91077886]
[0, 'Si1', 9.94835416, 11.72588602, 1.02742838]

isite = 55  :  ce_fraction = 0.872644893089872
['O1', 12.65737876, 1.80859615, 18.39749484]
[1, 'Si1', 11.1148027, 1.61004152, 18.81092615]
[53, 'Si1', 14.17157156, 1.66792373, 18.92757567]

isite = 56  :  ce_fraction = 0.9292432930256107
['O1', 10.78763774, 10.4136859, 1.4382807]
[2, 'Si1', 12.27980894, 9.80814415, 1.43986777]
[0, 'Si1', 9.94835416, 11.72588602, 1.02742838]

isite = 57  :  ce_fraction = 0.9292432930256113
['O1', 10.27551912, 2.92224165, 18.40007382]
[3, 'Si1', 8.78334792, 3.52778339, 18.39848675]
[1, 'Si1', 11.1148027, 1.61004152, 18.81092615]

isite = 58  :  ce_fraction = 0.969684201810613
['O1', 12.5736342, 9.13120457, 0.0115062456]
[2, 'Si1', 12.27980894, 9.80814415, 1.43986777]
[47, 'Si1', 13.22172622, 8.97484351, -1.45117563]

isite = 59  :  ce_fraction = 0.9696842018106137
['O1', 8.48952262, 4.20472298, 19.82684828]
[46, 'Si1', 7.84143064, 4.36108403, 21.28953016]
[3, 'Si1', 8.78334792, 3.52778339, 18.39848675]

isite = 60  :  ce_fraction = 0.8879916231306525
['O1', 13.34282972, 10.98749922, 1.70768556]
[2, 'Si1', 12.27980894, 9.80814415, 1.43986777]
[4, 'Si1', 14.6839715, 11.67126557, 1.13733286]

isite = 61  :  ce_fraction = 0.8879916231306526
['O1', 7.72032714, 2.34842832, 18.13066897]
[5, 'Si1', 6.37918536, 1.66466197, 18.70102166]
[3, 'Si1', 8.78334792, 3.52778339, 18.39848675]

isite = 62  :  ce_fraction = 0.8388662051080558
['O1', 15.9629562, 10.81340554, 1.60770025]
[50, 'Si1', 17.12141072, 9.72244203, 1.37043353]
[4, 'Si1', 14.6839715, 11.67126557, 1.13733286]

isite = 63  :  ce_fraction = 0.8388662051080605
['O1', 5.10020066, 2.522522, 18.23065428]
[51, 'Si1', 3.94174613, 3.61348551, 18.467921]
[5, 'Si1', 6.37918536, 1.66466197, 18.70102166]

isite = 64  :  ce_fraction = 0.7242382356015289
['O1', 12.39784468, 8.69749878, 2.59961798]
[6, 'Si1', 13.15736919, 7.37149099, 3.10867015]
[2, 'Si1', 12.27980894, 9.80814415, 1.43986777]

isite = 65  :  ce_fraction = 0.7242382356015357
['O1', 8.66531218, 4.63842877, 17.23873655]
[3, 'Si1', 8.78334792, 3.52778339, 18.39848675]
[7, 'Si1', 7.90578767, 5.96443655, 16.72968437]

isite = 66  :  ce_fraction = 0.8951188709127423
['O1', 14.70206533, 7.72780841, 3.39315216]
[6, 'Si1', 13.15736919, 7.37149099, 3.10867015]
[48, 'Si1', 16.21032618, 7.2981136, 3.03268926]

isite = 67  :  ce_fraction = 0.8951188709127341
['O1', 6.36109153, 5.60811913, 16.44520237]
[7, 'Si1', 7.90578767, 5.96443655, 16.72968437]
[49, 'Si1', 4.85283067, 6.03781394, 16.80566527]

isite = 68  :  ce_fraction = 0.9948985841166104
['O1', 12.47439597, 6.84648884, 4.46581199]
[18, 'Si1', 12.27108309, 6.4141806, 6.00130063]
[6, 'Si1', 13.15736919, 7.37149099, 3.10867015]

isite = 69  :  ce_fraction = 0.9948985841166105
['O1', 8.58876089, 6.4894387, 15.37254254]
[7, 'Si1', 7.90578767, 5.96443655, 16.72968437]
[19, 'Si1', 8.79207377, 6.92174694, 13.8370539]

isite = 70  :  ce_fraction = 0.7079711383971246
['O1', 13.0689118, 6.23625442, 1.97173406]
[6, 'Si1', 13.15736919, 7.37149099, 3.10867015]
[8, 'Si1', 13.06594627, 4.68993296, 1.52556946]

isite = 71  :  ce_fraction = 0.7079711383971306
['O1', 7.99424506, 7.09967312, 17.86662047]
[9, 'Si1', 7.99721059, 8.64599459, 18.31278506]
[7, 'Si1', 7.90578767, 5.96443655, 16.72968437]

isite = 72  :  ce_fraction = 0.8053055896378258
['O1', 12.35980551, 4.54400768, 0.08609846]
[51, 'Si1', 12.2200177, 3.87559912, -1.37043353]
[8, 'Si1', 13.06594627, 4.68993296, 1.52556946]

isite = 73  :  ce_fraction = 0.8053055896378242
['O1', 8.70335135, 8.79191986, 19.75225607]
[9, 'Si1', 7.99721059, 8.64599459, 18.31278506]
[50, 'Si1', 8.84313915, 9.46032842, 21.20878806]

isite = 74  :  ce_fraction = 0.9031651141176553
['O1', 12.2695395, 3.8204116, 2.62124178]
[8, 'Si1', 13.06594627, 4.68993296, 1.52556946]
[10, 'Si1', 12.23258546, 2.37919844, 3.3383983]

isite = 75  :  ce_fraction = 0.9031651141176519
['O1', 8.79361735, 9.51551595, 17.21711274]
[11, 'Si1', 8.8305714, 10.95672911, 16.49995623]
[9, 'Si1', 7.99721059, 8.64599459, 18.31278506]

isite = 76  :  ce_fraction = 0.9911660933590262
['O1', 10.76438141, 1.73612858, 3.17512864]
[10, 'Si1', 12.23258546, 2.37919844, 3.3383983]
[12, 'Si1', 9.90463999, 1.02193256, 2.01418814]

isite = 77  :  ce_fraction = 0.9911660933590262
['O1', 10.29877545, 11.59979897, 16.66322588]
[11, 'Si1', 8.8305714, 10.95672911, 16.49995623]
[13, 'Si1', 11.15851687, 12.31399499, 17.82416639]

isite = 78  :  ce_fraction = 0.7535164750833574
['O1', 14.80380161, 13.17910139, 1.6866569]
[4, 'Si1', 14.6839715, 11.67126557, 1.13733286]
[12, 'Si1', 14.16626842, 14.61997371, 2.01418814]

isite = 79  :  ce_fraction = 0.7535164750833607
['O1', 6.25935525, 0.15682615, 18.15169762]
[13, 'Si1', 6.89688844, -1.28404617, 17.82416639]
[5, 'Si1', 6.37918536, 1.66466197, 18.70102166]

isite = 80  :  ce_fraction = 0.8538672996682182
['O1', 9.93495031, 1.94930209, 0.6981117]
[12, 'Si1', 9.90463999, 1.02193256, 2.01418814]
[53, 'Si1', 9.90994313, 1.93003734, -0.91077886]

isite = 81  :  ce_fraction = 0.8538672996682178
['O1', 11.12820655, 11.38662546, 19.14024283]
[52, 'Si1', 11.15321372, 11.4058902, 20.74913338]
[13, 'Si1', 11.15851687, 12.31399499, 17.82416639]

isite = 82  :  ce_fraction = 0.8749594036975649
['O1', 8.37618268, 0.84410008, 2.48534906]
[44, 'Si1', 6.84800826, 0.89553464, 1.9784791]
[12, 'Si1', 9.90463999, 1.02193256, 2.01418814]

isite = 83  :  ce_fraction = 0.8749594036975673
['O1', 12.68697418, 12.49182746, 17.35300547]
[45, 'Si1', 14.2151486, 12.44039291, 17.85987543]
[13, 'Si1', 11.15851687, 12.31399499, 17.82416639]

isite = 84  :  ce_fraction = 0.9631902027259458
['O1', 13.30386187, 1.40863387, 2.63373995]
[14, 'Si1', 14.62686631, 1.0182596, 1.8084644]
[10, 'Si1', 12.23258546, 2.37919844, 3.3383983]

isite = 85  :  ce_fraction = 0.9631902027259468
['O1', 7.75929498, 11.92729368, 17.20461458]
[15, 'Si1', 6.43629055, 12.31766795, 18.02989013]
[11, 'Si1', 8.8305714, 10.95672911, 16.49995623]

isite = 86  :  ce_fraction = 0.853788682746535
['O1', 6.26300454, 13.05609427, 1.42518739]
[52, 'Si1', 6.89158529, 11.66800381, 0.91077886]
[14, 'Si1', 6.34859474, 14.61630075, 1.8084644]

isite = 87  :  ce_fraction = 0.853788682746534
['O1', 14.80015231, 0.27983328, 18.41316714]
[53, 'Si1', 14.17157156, 1.66792373, 18.92757567]
[15, 'Si1', 14.71456212, -1.2803732, 18.02989013]

isite = 88  :  ce_fraction = 0.6841119012132801
['O1', 2.17498262, 1.90865358, 0.47096254]
[5, 'Si1', 2.11755693, 1.92677558, -1.13733286]
[14, 'Si1', 2.08696631, 1.0182596, 1.8084644]

isite = 89  :  ce_fraction = 0.684111901213278
['O1', 18.88817424, 11.42727397, 19.36739199]
[4, 'Si1', 18.94559993, 11.40915197, 20.97568739]
[15, 'Si1', 18.97619055, 12.31766795, 18.02989013]

isite = 90  :  ce_fraction = 0.546815732491087
['O1', 3.39290183, 1.28290448, 2.71210145]
[42, 'Si1', 4.49182062, 2.31124914, 3.28384282]
[14, 'Si1', 2.08696631, 1.0182596, 1.8084644]

isite = 91  :  ce_fraction = 0.5468157324910848
['O1', 17.67025503, 12.05302307, 17.12625308]
[43, 'Si1', 16.57133624, 11.0246784, 16.5545117]
[15, 'Si1', 18.97619055, 12.31766795, 18.02989013]

isite = 92  :  ce_fraction = 0.8044511426185976
['O1', 12.61135119, 2.51921276, 4.89590751]
[10, 'Si1', 12.23258546, 2.37919844, 3.3383983]
[16, 'Si1', 13.10604568, 3.36746886, 6.17131533]

isite = 93  :  ce_fraction = 0.8044511426185977
['O1', 8.45180567, 10.81671478, 14.94244701]
[11, 'Si1', 8.8305714, 10.95672911, 16.49995623]
[17, 'Si1', 7.95711117, 9.96845869, 13.6670392]

isite = 94  :  ce_fraction = 0.9999313887651458
['O1', 14.70688122, 3.52268311, 6.15643656]
[16, 'Si1', 13.10604568, 3.36746886, 6.17131533]
[40, 'Si1', 16.30632952, 3.35214795, 6.15762686]

isite = 95  :  ce_fraction = 0.9999313887651459
['O1', 6.35627564, 9.81324443, 13.68191797]
[41, 'Si1', 4.75682734, 9.9837796, 13.68072766]
[17, 'Si1', 7.95711117, 9.96845869, 13.6670392]

isite = 96  :  ce_fraction = 0.6226907509143346
['O1', 12.64607411, 2.6089051, 7.51417354]
[16, 'Si1', 13.10604568, 3.36746886, 6.17131533]
