isite = 0  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 6.0128613]
[154, 'O1', 0.0015601, 8.30918033, 1.6921791]

isite = 17  :  ce_fraction = 1.0
['Si1', -9.579014, 21.77951007, 1.5381387]
[155, 'O1', -8.4058188, 22.8657834, 1.6921791]
[137, 'O1', -10.8286541, 22.20375114, 2.4608709]
[185, 'O1', -9.0392194, 20.33114563, 1.9927089]
[158, 'O1', -10.0517243, 21.71195576, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 23.651116, 2.59408557, 1.5381387]
[138, 'O1', 24.6433396, 1.72398603, 2.4608709]
[152, 'O1', 24.0068188, 4.15594125, 1.6921791]
[165, 'O1', 23.8289674, 2.15092928, 0.0]
[186, 'O1', 22.1268983, 2.33737918, 1.9927089]

isite = 19  :  ce_fraction = 1.0
['Si1', 17.129898, 19.1854245, 1.5381387]
[151, 'O1', 15.5994399, 18.71254432, 1.6921791]
[139, 'O1', 17.3873145, 20.47976511, 2.4608709]
[187, 'O1', 18.1143211, 17.99376644, 1.9927089]
[166, 'O1', 17.4247569, 19.56102647, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.021986, 5.24221458, 1.5381387]
[140, 'O1', 4.7723459, 4.8179735, 2.4608709]
[188, 'O1', 6.5617806, 6.69057902, 1.9927089]
[167, 'O1', 5.5492757, 5.30976889, 0.0]
[150, 'O1', 7.1967413, 4.15323908, 1.6921791]

isite = 21  :  ce_fraction = 1.0
['Si1', -8.050116, 24.42763908, 1.5381387]
[162, 'O1', -8.2279674, 24.87079537, 0.0]
[155, 'O1', -8.4058188, 22.8657834, 1.6921791]
[141, 'O1', -9.0423396, 25.29773862, 2.4608709]
[189, 'O1', -6.5258983, 24.68434547, 1.9927089]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.528898, 7.83630015, 1.5381387]
[190, 'O1', -2.5133211, 9.02795821, 1.9927089]
[154, 'O1', 0.0015601, 8.30918033, 1.6921791]
[142, 'O1', -1.7863145, 6.54195954, 2.4608709]
[163, 'O1', -1.8237569, 7.46069818, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.579014, 21.77951007, 1.5381387]
[164, 'O1', 10.0517243, 21.71195576, 0.0]
[143, 'O1', 10.8286541, 22.20375114, 2.4608709]
[191, 'O1', 9.0392194, 20.33114563, 1.9927089]
[153, 'O1', 8.4042587, 22.86848557, 1.6921791]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.0032407, 24.42493691, 6.0121062]
[168, 'O1', 6.5258983, 24.68434547, 5.5582911]
[204, 'O1', 4.0063368, 25.28692993, 5.0901291]
[228, 'O1', 4.6568985, 22.85767688, 5.8565556]
[192, 'O1', 4.8222691, 24.86268885, 7.551]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.0499955, 10.47632265, 6.0121062]
[193, 'O1', 3.5195856, 10.41417268, 7.551]
[169, 'O1', 2.5133211, 9.02795821, 5.5582911]
[205, 'O1', 4.2949553, 10.90867024, 5.0901291]
[229, 'O1', 1.8658796, 11.5598938, 5.8565556]

isite = 26  :  ce_fraction = 1.0
['Si1', -8.0532362, 19.14218974, 6.0121062]
[170, 'O1', -9.0392194, 20.33114563, 5.5582911]
[230, 'O1', -6.5227781, 19.62587861, 5.8565556]
[206, 'O1', -8.3012921, 17.84784913, 5.0901291]
[194, 'O1', -8.3418547, 18.76658777, 7.551]

isite = 27  :  ce_fraction = 1.0
['Si1', 10.5977593, 2.59678774, 6.0121062]
[207, 'O1', 11.5946632, 1.73479472, 5.0901291]
[171, 'O1', 9.0751017, 2.33737918, 5.5582911]
[195, 'O1', 10.7787309, 2.1590358, 7.551]
[231, 'O1', 10.9441015, 4.16404777, 5.8565556]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.5510045, 16.545402, 6.0121062]
[196, 'O1', 12.0814144, 16.60755197, 7.551]
[172, 'O1', 13.0876789, 17.99376644, 5.5582911]
[232, 'O1', 13.7351204, 15.46183084, 5.8565556]
[208, 'O1', 11.3060447, 16.11305441, 5.0901291]

isite = 29  :  ce_fraction = 1.0
['Si1', 23.6542362, 7.87953491, 6.0121062]
[197, 'O1', 23.9428547, 8.25513688, 7.551]
[233, 'O1', 22.1237781, 7.39584604, 5.8565556]
[209, 'O1', 23.9022921, 9.17387552, 5.0901291]
[173, 'O1', 24.6402194, 6.69057902, 5.5582911]

isite = 30  :  ce_fraction = 1.0
['Si1', -5.0032407, 24.42493691, 6.0121062]
[174, 'O1', -6.5258983, 24.68434547, 5.5582911]
[210, 'O1', -4.0063368, 25.28692993, 5.0901291]
[198, 'O1', -4.8222691, 24.86268885, 7.551]
[234, 'O1', -4.6568985, 22.85767688, 5.8565556]

isite = 31  :  ce_fraction = 1.0
['Si1', -3.0499955, 10.47632265, 6.0121062]
[199, 'O1', -3.5195856, 10.41417268, 7.551]
[211, 'O1', -4.2949553, 10.90867024, 5.0901291]
[235, 'O1', -1.8658796, 11.5598938, 5.8565556]
[175, 'O1', -2.5133211, 9.02795821, 5.5582911]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.0532362, 19.14218974, 6.0121062]
[236, 'O1', 6.5227781, 19.62587861, 5.8565556]
[212, 'O1', 8.3012921, 17.84784913, 5.0901291]
[176, 'O1', 9.0392194, 20.33114563, 5.5582911]
[200, 'O1', 8.3418547, 18.76658777, 7.551]

isite = 33  :  ce_fraction = 1.0
['Si1', 20.6042407, 2.59678774, 6.0121062]
[213, 'O1', 19.6073368, 1.73479472, 5.0901291]
[177, 'O1', 22.1268983, 2.33737918, 5.5582911]
[237, 'O1', 20.2578985, 4.16404777, 5.8565556]
[201, 'O1', 20.4232691, 2.1590358, 7.551]

isite = 34  :  ce_fraction = 1.0
['Si1', 18.6509955, 16.545402, 6.0121062]
[202, 'O1', 19.1205856, 16.60755197, 7.551]
[178, 'O1', 18.1143211, 17.99376644, 5.5582911]
[214, 'O1', 19.8959553, 16.11305441, 5.0901291]
[238, 'O1', 17.4668796, 15.46183084, 5.8565556]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.5477638, 7.87953491, 6.0121062]
[203, 'O1', 7.2591453, 8.25513688, 7.551]
[215, 'O1', 7.2997079, 9.17387552, 5.0901291]
[239, 'O1', 9.0782219, 7.39584604, 5.8565556]
[179, 'O1', 6.5617806, 6.69057902, 5.5582911]

isite = 36  :  ce_fraction = 1.0
['Si1', 10.5977593, 2.59678774, 1.5388938]
[216, 'O1', 11.5946632, 1.73479472, 2.4608709]
[195, 'O1', 10.7787309, 2.1590358, 0.0]
[180, 'O1', 9.0751017, 2.33737918, 1.9927089]
[240, 'O1', 10.9441015, 4.16404777, 1.6944444]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.5510045, 16.545402, 1.5388938]
[196, 'O1', 12.0814144, 16.60755197, 0.0]
[241, 'O1', 13.7351204, 15.46183084, 1.6944444]
[181, 'O1', 13.0876789, 17.99376644, 1.9927089]
[217, 'O1', 11.3060447, 16.11305441, 2.4608709]

isite = 38  :  ce_fraction = 1.0
['Si1', 23.6542362, 7.87953491, 1.5388938]
[197, 'O1', 23.9428547, 8.25513688, 0.0]
[242, 'O1', 22.1237781, 7.39584604, 1.6944444]
[218, 'O1', 23.9022921, 9.17387552, 2.4608709]
[182, 'O1', 24.6402194, 6.69057902, 1.9927089]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.0032407, 24.42493691, 1.5388938]
[219, 'O1', 4.0063368, 25.28692993, 2.4608709]
[183, 'O1', 6.5258983, 24.68434547, 1.9927089]
[243, 'O1', 4.6568985, 22.85767688, 1.6944444]
[192, 'O1', 4.8222691, 24.86268885, 0.0]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.0499955, 10.47632265, 1.5388938]
[193, 'O1', 3.5195856, 10.41417268, 0.0]
[220, 'O1', 4.2949553, 10.90867024, 2.4608709]
[184, 'O1', 2.5133211, 9.02795821, 1.9927089]
[244, 'O1', 1.8658796, 11.5598938, 1.6944444]

isite = 41  :  ce_fraction = 1.0
['Si1', -8.0532362, 19.14218974, 1.5388938]
[245, 'O1', -6.5227781, 19.62587861, 1.6944444]
[221, 'O1', -8.3012921, 17.84784913, 2.4608709]
[185, 'O1', -9.0392194, 20.33114563, 1.9927089]
[194, 'O1', -8.3418547, 18.76658777, 0.0]

isite = 42  :  ce_fraction = 1.0
['Si1', 20.6042407, 2.59678774, 1.5388938]
[201, 'O1', 20.4232691, 2.1590358, 0.0]
[222, 'O1', 19.6073368, 1.73479472, 2.4608709]
[186, 'O1', 22.1268983, 2.33737918, 1.9927089]
[246, 'O1', 20.2578985, 4.16404777, 1.6944444]

isite = 43  :  ce_fraction = 1.0
['Si1', 18.6509955, 16.545402, 1.5388938]
[202, 'O1', 19.1205856, 16.60755197, 0.0]
[187, 'O1', 18.1143211, 17.99376644, 1.9927089]
[223, 'O1', 19.8959553, 16.11305441, 2.4608709]
[247, 'O1', 17.4668796, 15.46183084, 1.6944444]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.5477638, 7.87953491, 1.5388938]
[188, 'O1', 6.5617806, 6.69057902, 1.9927089]
[203, 'O1', 7.2591453, 8.25513688, 0.0]
[248, 'O1', 9.0782219, 7.39584604, 1.6944444]
[224, 'O1', 7.2997079, 9.17387552, 2.4608709]

isite = 45  :  ce_fraction = 1.0
['Si1', -5.0032407, 24.42493691, 1.5388938]
[249, 'O1', -4.6568985, 22.85767688, 1.6944444]
[225, 'O1', -4.0063368, 25.28692993, 2.4608709]
[189, 'O1', -6.5258983, 24.68434547, 1.9927089]
[198, 'O1', -4.8222691, 24.86268885, 0.0]

isite = 46  :  ce_fraction = 1.0
['Si1', -3.0499955, 10.47632265, 1.5388938]
[199, 'O1', -3.5195856, 10.41417268, 0.0]
[250, 'O1', -1.8658796, 11.5598938, 1.6944444]
[226, 'O1', -4.2949553, 10.90867024, 2.4608709]
[190, 'O1', -2.5133211, 9.02795821, 1.9927089]

isite = 47  :  ce_fraction = 1.0
['Si1', 8.0532362, 19.14218974, 1.5388938]
[200, 'O1', 8.3418547, 18.76658777, 0.0]
[191, 'O1', 9.0392194, 20.33114563, 1.9927089]
[227, 'O1', 8.3012921, 17.84784913, 2.4608709]
[251, 'O1', 6.5227781, 19.62587861, 1.6944444]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.4727826, 21.77951007, 6.0128613]
[312, 'O1', 2.9985122, 21.72546662, 7.551]
[300, 'O1', 4.0078969, 20.32844345, 5.5673523]
[276, 'O1', 2.2278228, 22.21185766, 5.089374]
[228, 'O1', 4.6568985, 22.85767688, 5.8565556]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.5242177, 13.12445166, 6.0128613]
[277, 'O1', 2.5211216, 13.98644468, 5.089374]
[229, 'O1', 1.8658796, 11.5598938, 5.8565556]
[301, 'O1', 5.32907052e-15, 13.3865624, 5.5673523]
[313, 'O1', 1.7145499, 13.5622036, 7.551]

isite = 50  :  ce_fraction = 1.0
['Si1', -4.9970003, 19.13948757, 6.0128613]
[230, 'O1', -6.5227781, 19.62587861, 5.8565556]
[278, 'O1', -4.7489444, 17.84514696, 5.089374]
[302, 'O1', -4.0078969, 20.32844345, 5.5673523]
[314, 'O1', -4.7130621, 18.75577908, 7.551]

isite = 51  :  ce_fraction = 1.0
['Si1', 12.1282174, 5.24221458, 6.0128613]
[315, 'O1', 12.6024878, 5.29625803, 7.551]
[303, 'O1', 11.5931031, 6.6932812, 5.5673523]
[231, 'O1', 10.9441015, 4.16404777, 5.8565556]
[279, 'O1', 13.3731772, 4.80986699, 5.089374]

isite = 52  :  ce_fraction = 1.0
['Si1', 14.0767823, 13.89727299, 6.0128613]
[316, 'O1', 13.8864501, 13.45952105, 7.551]
[304, 'O1', 15.601, 13.63516226, 5.5673523]
[280, 'O1', 13.0798784, 13.03527997, 5.089374]
[232, 'O1', 13.7351204, 15.46183084, 5.8565556]

isite = 53  :  ce_fraction = 1.0
['Si1', 20.5980003, 7.88223708, 6.0128613]
[305, 'O1', 19.6088969, 6.6932812, 5.5673523]
[233, 'O1', 22.1237781, 7.39584604, 5.8565556]
[317, 'O1', 20.3140621, 8.26594557, 7.551]
[281, 'O1', 20.3499444, 9.17657769, 5.089374]

isite = 54  :  ce_fraction = 1.0
['Si1', -3.4727826, 21.77951007, 6.0128613]
[302, 'O1', -4.0078969, 20.32844345, 5.5673523]
[234, 'O1', -4.6568985, 22.85767688, 5.8565556]
[318, 'O1', -2.9985122, 21.72546662, 7.551]
[282, 'O1', -2.2278228, 22.21185766, 5.089374]

isite = 55  :  ce_fraction = 1.0
['Si1', -1.5242177, 13.12445166, 6.0128613]
[235, 'O1', -1.8658796, 11.5598938, 5.8565556]
[283, 'O1', -2.5211216, 13.98644468, 5.089374]
[301, 'O1', 5.32907052e-15, 13.3865624, 5.5673523]
[319, 'O1', -1.7145499, 13.5622036, 7.551]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.9970003, 19.13948757, 6.0128613]
[284, 'O1', 4.7489444, 17.84514696, 5.089374]
[236, 'O1', 6.5227781, 19.62587861, 5.8565556]
[300, 'O1', 4.0078969, 20.32844345, 5.5673523]
[320, 'O1', 4.7130621, 18.75577908, 7.551]

isite = 57  :  ce_fraction = 1.0
['Si1', 19.0737826, 5.24221458, 6.0128613]
[305, 'O1', 19.6088969, 6.6932812, 5.5673523]
[285, 'O1', 17.8288228, 4.80986699, 5.089374]
[237, 'O1', 20.2578985, 4.16404777, 5.8565556]
[321, 'O1', 18.5995122, 5.29625803, 7.551]

isite = 58  :  ce_fraction = 1.0
['Si1', 17.1252177, 13.89727299, 6.0128613]
[238, 'O1', 17.4668796, 15.46183084, 5.8565556]
[286, 'O1', 18.1221216, 13.03527997, 5.089374]
[322, 'O1', 17.3155499, 13.45952105, 7.551]
[304, 'O1', 15.601, 13.63516226, 5.5673523]

isite = 59  :  ce_fraction = 1.0
['Si1', 10.6039997, 7.88223708, 6.0128613]
[323, 'O1', 10.8879379, 8.26594557, 7.551]
[239, 'O1', 9.0782219, 7.39584604, 5.8565556]
[287, 'O1', 10.8520556, 9.17657769, 5.089374]
[303, 'O1', 11.5931031, 6.6932812, 5.5673523]

isite = 60  :  ce_fraction = 1.0
['Si1', 12.1282174, 5.24221458, 1.5381387]
[240, 'O1', 10.9441015, 4.16404777, 1.6944444]
[306, 'O1', 11.5931031, 6.6932812, 1.9836477]
[315, 'O1', 12.6024878, 5.29625803, 0.0]
[288, 'O1', 13.3731772, 4.80986699, 2.461626]

isite = 61  :  ce_fraction = 1.0
['Si1', 14.0767823, 13.89727299, 1.5381387]
[241, 'O1', 13.7351204, 15.46183084, 1.6944444]
[307, 'O1', 15.601, 13.63516226, 1.9836477]
[316, 'O1', 13.8864501, 13.45952105, 0.0]
[289, 'O1', 13.0798784, 13.03527997, 2.461626]

isite = 62  :  ce_fraction = 1.0
['Si1', 20.5980003, 7.88223708, 1.5381387]
[290, 'O1', 20.3499444, 9.17657769, 2.461626]
[308, 'O1', 19.6088969, 6.6932812, 1.9836477]
[317, 'O1', 20.3140621, 8.26594557, 0.0]
[242, 'O1', 22.1237781, 7.39584604, 1.6944444]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.4727826, 21.77951007, 1.5381387]
[243, 'O1', 4.6568985, 22.85767688, 1.6944444]
[309, 'O1', 4.0078969, 20.32844345, 1.9836477]
[312, 'O1', 2.9985122, 21.72546662, 0.0]
[291, 'O1', 2.2278228, 22.21185766, 2.461626]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.5242177, 13.12445166, 1.5381387]
[313, 'O1', 1.7145499, 13.5622036, 0.0]
[292, 'O1', 2.5211216, 13.98644468, 2.461626]
[244, 'O1', 1.8658796, 11.5598938, 1.6944444]
[310, 'O1', 5.32907052e-15, 13.3865624, 1.9836477]

isite = 65  :  ce_fraction = 1.0
['Si1', -4.9970003, 19.13948757, 1.5381387]
[293, 'O1', -4.7489444, 17.84514696, 2.461626]
[311, 'O1', -4.0078969, 20.32844345, 1.9836477]
[245, 'O1', -6.5227781, 19.62587861, 1.6944444]
[314, 'O1', -4.7130621, 18.75577908, 0.0]

isite = 66  :  ce_fraction = 1.0
['Si1', 19.0737826, 5.24221458, 1.5381387]
[294, 'O1', 17.8288228, 4.80986699, 2.461626]
[308, 'O1', 19.6088969, 6.6932812, 1.9836477]
[246, 'O1', 20.2578985, 4.16404777, 1.6944444]
[321, 'O1', 18.5995122, 5.29625803, 0.0]

isite = 67  :  ce_fraction = 1.0
['Si1', 17.1252177, 13.89727299, 1.5381387]
[247, 'O1', 17.4668796, 15.46183084, 1.6944444]
[295, 'O1', 18.1221216, 13.03527997, 2.461626]
[322, 'O1', 17.3155499, 13.45952105, 0.0]
[307, 'O1', 15.601, 13.63516226, 1.9836477]

isite = 68  :  ce_fraction = 1.0
['Si1', 10.6039997, 7.88223708, 1.5381387]
[306, 'O1', 11.5931031, 6.6932812, 1.9836477]
[296, 'O1', 10.8520556, 9.17657769, 2.461626]
[248, 'O1', 9.0782219, 7.39584604, 1.6944444]
[323, 'O1', 10.8879379, 8.26594557, 0.0]

isite = 69  :  ce_fraction = 1.0
['Si1', -3.4727826, 21.77951007, 1.5381387]
[311, 'O1', -4.0078969, 20.32844345, 1.9836477]
[249, 'O1', -4.6568985, 22.85767688, 1.6944444]
[297, 'O1', -2.2278228, 22.21185766, 2.461626]
[318, 'O1', -2.9985122, 21.72546662, 0.0]

isite = 70  :  ce_fraction = 1.0
['Si1', -1.5242177, 13.12445166, 1.5381387]
[298, 'O1', -2.5211216, 13.98644468, 2.461626]
[250, 'O1', -1.8658796, 11.5598938, 1.6944444]
[310, 'O1', 5.32907052e-15, 13.3865624, 1.9836477]
[319, 'O1', -1.7145499, 13.5622036, 0.0]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.9970003, 19.13948757, 1.5381387]
[309, 'O1', 4.0078969, 20.32844345, 1.9836477]
[320, 'O1', 4.7130621, 18.75577908, 0.0]
[299, 'O1', 4.7489444, 17.84514696, 2.461626]
[251, 'O1', 6.5227781, 19.62587861, 1.6944444]

isite = 72  :  ce_fraction = 1.0
['Si1', 9.9456375, 25.51121024, 3.7755]
[108, 'O1', 10.5119538, 27.02172465, 3.7755]
[120, 'O1', 9.0423396, 25.29773862, 5.0901291]
[114, 'O1', 11.1640756, 24.46006515, 3.7755]
[135, 'O1', 9.0423396, 25.29773862, 2.4608709]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.5195374, 5.6529448, 3.7755]
[136, 'O1', 1.7863145, 6.54195954, 2.4608709]
[121, 'O1', 1.7863145, 6.54195954, 5.0901291]
[109, 'O1', 2.5445231, 4.40724329, 3.7755]
[115, 'O1', 6.66133815e-15, 5.12331899, 3.7755]

isite = 74  :  ce_fraction = 1.0
['Si1', -11.4651749, 22.87929426, 3.7755]
[122, 'O1', -10.8286541, 22.20375114, 5.0901291]
[110, 'O1', -13.0564769, 22.61448136, 3.7755]
[137, 'O1', -10.8286541, 22.20375114, 2.4608709]
[116, 'O1', -11.1640756, 24.46006515, 3.7755]

isite = 75  :  ce_fraction = 1.0
['Si1', 5.6553625, 1.51051441, 3.7755]
[123, 'O1', 6.5586604, 1.72398603, 5.0901291]
[111, 'O1', 5.0890462, -5.02142358e-15, 3.7755]
[132, 'O1', 6.5586604, 1.72398603, 2.4608709]
[117, 'O1', 4.4369244, 2.5616595, 3.7755]

isite = 76  :  ce_fraction = 1.0
['Si1', 14.0814626, 21.36877985, 3.7755]
[112, 'O1', 13.0564769, 22.61448136, 3.7755]
[133, 'O1', 13.8146855, 20.47976511, 2.4608709]
[124, 'O1', 13.8146855, 20.47976511, 5.0901291]
[118, 'O1', 15.601, 21.89840566, 3.7755]

isite = 77  :  ce_fraction = 1.0
['Si1', 27.0661749, 4.14243039, 3.7755]
[134, 'O1', 26.4296541, 4.8179735, 2.4608709]
[125, 'O1', 26.4296541, 4.8179735, 5.0901291]
[113, 'O1', 28.6574769, 4.40724329, 3.7755]
[119, 'O1', 26.7650756, 2.5616595, 3.7755]

isite = 78  :  ce_fraction = 1.0
['Si1', -9.9456375, 25.51121024, 3.7755]
[111, 'O1', -10.5119538, 27.02172465, 3.7755]
[126, 'O1', -9.0423396, 25.29773862, 5.0901291]
[141, 'O1', -9.0423396, 25.29773862, 2.4608709]
[116, 'O1', -11.1640756, 24.46006515, 3.7755]

isite = 79  :  ce_fraction = 1.0
['Si1', -1.5195374, 5.6529448, 3.7755]
[113, 'O1', -2.5445231, 4.40724329, 3.7755]
[115, 'O1', 6.66133815e-15, 5.12331899, 3.7755]
[142, 'O1', -1.7863145, 6.54195954, 2.4608709]
[127, 'O1', -1.7863145, 6.54195954, 5.0901291]

isite = 80  :  ce_fraction = 1.0
['Si1', 11.4651749, 22.87929426, 3.7755]
[112, 'O1', 13.0564769, 22.61448136, 3.7755]
[143, 'O1', 10.8286541, 22.20375114, 2.4608709]
[114, 'O1', 11.1640756, 24.46006515, 3.7755]
[128, 'O1', 10.8286541, 22.20375114, 5.0901291]

isite = 81  :  ce_fraction = 1.0
['Si1', 25.5466375, 1.51051441, 3.7755]
[138, 'O1', 24.6433396, 1.72398603, 2.4608709]
[129, 'O1', 24.6433396, 1.72398603, 5.0901291]
[108, 'O1', 26.1129538, 5.02142358e-15, 3.7755]
[119, 'O1', 26.7650756, 2.5616595, 3.7755]

isite = 82  :  ce_fraction = 1.0
['Si1', 17.1205374, 21.36877985, 3.7755]
[139, 'O1', 17.3873145, 20.47976511, 2.4608709]
[130, 'O1', 17.3873145, 20.47976511, 5.0901291]
[118, 'O1', 15.601, 21.89840566, 3.7755]
[110, 'O1', 18.1455231, 22.61448136, 3.7755]

isite = 83  :  ce_fraction = 1.0
['Si1', 4.1358251, 4.14243039, 3.7755]
[117, 'O1', 4.4369244, 2.5616595, 3.7755]
[131, 'O1', 4.7723459, 4.8179735, 5.0901291]
[140, 'O1', 4.7723459, 4.8179735, 2.4608709]
[109, 'O1', 2.5445231, 4.40724329, 3.7755]

isite = 84  :  ce_fraction = 1.0
['Si1', 3.104599, 25.50850807, 3.7755]
