isite = 0  :  ce_fraction = 1.0
['Si1', 3.5661582, 1.4790582, 11.8934464]
isite = 22  :  ce_fraction = 1.0
['Si1', 6.957, 12.432159, 5.1725388]
[103, 'O1', 5.6435184, 11.6348868, 4.6821192]
[79, 'O1', 6.957, 13.914, 4.534068]
[107, 'O1', 8.2704816, 11.6348868, 4.6821192]
[115, 'O1', 6.957, 12.6019098, 6.7733424]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.481841, 6.957, 5.1725388]
[106, 'O1', 2.2791132, 8.2704816, 4.6821192]
[112, 'O1', 1.3120902, 6.957, 6.7733424]
[100, 'O1', 2.2791132, 5.6435184, 4.6821192]
[78, 'O1', 0.0, 6.957, 4.534068]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.381102, 3.381102, 1.480512]
[124, 'O1', 4.6500588, 2.7939312, 2.282456]
[84, 'O1', 2.247111, 2.247111, 1.3077856]
[129, 'O1', 2.7939312, 4.6500588, 2.282456]
[148, 'O1', 3.8319156, 3.8319156, 0.0]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.532898, 3.381102, 1.480512]
[149, 'O1', 10.0820844, 3.8319156, 0.0]
[125, 'O1', 11.1200688, 4.6500588, 2.282456]
[128, 'O1', 9.2639412, 2.7939312, 2.282456]
[85, 'O1', 11.666889, 2.247111, 1.3077856]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.532898, 10.532898, 1.480512]
[150, 'O1', 10.0820844, 10.0820844, 0.0]
[126, 'O1', 9.2639412, 11.1200688, 2.282456]
[131, 'O1', 11.1200688, 9.2639412, 2.282456]
[86, 'O1', 11.666889, 11.666889, 1.3077856]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.381102, 10.532898, 1.480512]
[151, 'O1', 3.8319156, 10.0820844, 0.0]
[87, 'O1', 2.247111, 11.666889, 1.3077856]
[127, 'O1', 2.7939312, 9.2639412, 2.282456]
[130, 'O1', 4.6500588, 11.1200688, 2.282456]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.575898, 3.575898, 13.941488]
[226, 'O1', 3.1250844, 3.1250844, 15.422]
[88, 'O1', 4.709889, 4.709889, 14.1142144]
[132, 'O1', 2.3069412, 4.1630688, 13.139544]
[137, 'O1', 4.1630688, 2.3069412, 13.139544]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.338102, 3.575898, 13.941488]
[133, 'O1', 9.7509312, 2.3069412, 13.139544]
[136, 'O1', 11.6070588, 4.1630688, 13.139544]
[89, 'O1', 9.204111, 4.709889, 14.1142144]
[227, 'O1', 10.7889156, 3.1250844, 15.422]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.338102, 10.338102, 13.941488]
[139, 'O1', 9.7509312, 11.6070588, 13.139544]
[90, 'O1', 9.204111, 9.204111, 14.1142144]
[134, 'O1', 11.6070588, 9.7509312, 13.139544]
[224, 'O1', 10.7889156, 10.7889156, 15.422]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.575898, 10.338102, 13.941488]
[225, 'O1', 3.1250844, 10.7889156, 15.422]
[135, 'O1', 4.1630688, 11.6070588, 13.139544]
[138, 'O1', 2.3069412, 9.7509312, 13.139544]
[91, 'O1', 4.709889, 9.204111, 14.1142144]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.5820218, 1.5820218, 0.0]
[166, 'O1', 2.247111, 2.247111, -1.3077856]
[80, 'O1', 1.864476, 0.0, 0.0]
[81, 'O1', 0.0, 1.864476, 0.0]
[84, 'O1', 2.247111, 2.247111, 1.3077856]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.3319782, 1.5820218, 0.0]
[82, 'O1', 12.049524, 0.0, 0.0]
[81, 'O1', 13.914, 1.864476, 0.0]
[167, 'O1', 11.666889, 2.247111, -1.3077856]
[85, 'O1', 11.666889, 2.247111, 1.3077856]

isite = 34  :  ce_fraction = 1.0
['Si1', 12.3319782, 12.3319782, 0.0]
[83, 'O1', 13.914, 12.049524, 0.0]
[82, 'O1', 12.049524, 13.914, 0.0]
[164, 'O1', 11.666889, 11.666889, -1.3077856]
[86, 'O1', 11.666889, 11.666889, 1.3077856]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5820218, 12.3319782, 0.0]
[83, 'O1', 0.0, 12.049524, 0.0]
[80, 'O1', 1.864476, 13.914, 0.0]
[87, 'O1', 2.247111, 11.666889, 1.3077856]
[165, 'O1', 2.247111, 11.666889, -1.3077856]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.0, 6.957, 7.711]
[109, 'O1', 0.0, 5.6449098, 8.6486576]
[112, 'O1', 1.3120902, 6.957, 6.7733424]
[114, 'O1', -1.3120902, 6.957, 6.7733424]
[111, 'O1', 0.0, 8.2690902, 8.6486576]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.957, 0.0, 7.711]
[113, 'O1', 6.957, 1.3120902, 6.7733424]
[108, 'O1', 5.6449098, 0.0, 8.6486576]
[110, 'O1', 8.2690902, 0.0, 8.6486576]
[115, 'O1', 6.957, -1.3120902, 6.7733424]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.5231582, 8.4360582, 27.3154464]
[168, 'O1', 11.6348868, 8.2704816, 26.1618808]
[192, 'O1', 10.0862586, 6.957, 27.7842752]
[213, 'O1', 11.1200688, 9.2639412, 28.561544]
[216, 'O1', 9.2416788, 9.2416788, 26.75717]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.4779418, 10.5231582, 27.3154464]
[212, 'O1', 4.6500588, 11.1200688, 28.561544]
[169, 'O1', 5.6435184, 11.6348868, 26.1618808]
[217, 'O1', 4.6723212, 9.2416788, 26.75717]
[193, 'O1', 6.957, 10.0862586, 27.7842752]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.3908418, 5.4779418, 27.3154464]
[194, 'O1', 3.8277414, 6.957, 27.7842752]
[215, 'O1', 2.7939312, 4.6500588, 28.561544]
[170, 'O1', 2.2791132, 5.6435184, 26.1618808]
[218, 'O1', 4.6723212, 4.6723212, 26.75717]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.4360582, 3.3908418, 27.3154464]
[219, 'O1', 9.2416788, 4.6723212, 26.75717]
[195, 'O1', 6.957, 3.8277414, 27.7842752]
[214, 'O1', 9.2639412, 2.7939312, 28.561544]
[171, 'O1', 8.2704816, 2.2791132, 26.1618808]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.3908418, 8.4360582, 27.3154464]
[194, 'O1', 3.8277414, 6.957, 27.7842752]
[217, 'O1', 4.6723212, 9.2416788, 26.75717]
[209, 'O1', 2.7939312, 9.2639412, 28.561544]
[172, 'O1', 2.2791132, 8.2704816, 26.1618808]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.4360582, 10.5231582, 27.3154464]
[173, 'O1', 8.2704816, 11.6348868, 26.1618808]
[208, 'O1', 9.2639412, 11.1200688, 28.561544]
[193, 'O1', 6.957, 10.0862586, 27.7842752]
[216, 'O1', 9.2416788, 9.2416788, 26.75717]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.5231582, 5.4779418, 27.3154464]
[211, 'O1', 11.1200688, 4.6500588, 28.561544]
[192, 'O1', 10.0862586, 6.957, 27.7842752]
[219, 'O1', 9.2416788, 4.6723212, 26.75717]
[174, 'O1', 11.6348868, 5.6435184, 26.1618808]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.4779418, 3.3908418, 27.3154464]
[210, 'O1', 4.6500588, 2.7939312, 28.561544]
[195, 'O1', 6.957, 3.8277414, 27.7842752]
[218, 'O1', 4.6723212, 4.6723212, 26.75717]
[175, 'O1', 5.6435184, 2.2791132, 26.1618808]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.3478418, 12.4349418, 18.9505536]
[176, 'O1', 9.2361132, 12.6005184, 20.1041192]
[205, 'O1', 9.7509312, 11.6070588, 17.704456]
[220, 'O1', 11.6293212, 11.6293212, 19.50883]
[196, 'O1', 10.7847414, 13.914, 18.4817248]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.4790582, 10.3478418, 18.9505536]
[221, 'O1', 2.2846788, 11.6293212, 19.50883]
[197, 'O1', 0.0, 10.7847414, 18.4817248]
[204, 'O1', 2.3069412, 9.7509312, 17.704456]
[177, 'O1', 1.3134816, 9.2361132, 20.1041192]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.5661582, 1.4790582, 18.9505536]
[222, 'O1', 2.2846788, 2.2846788, 19.50883]
[178, 'O1', 4.6778868, 1.3134816, 20.1041192]
[198, 'O1', 3.1292586, 0.0, 18.4817248]
[207, 'O1', 4.1630688, 2.3069412, 17.704456]

isite = 49  :  ce_fraction = 1.0
['Si1', 12.4349418, 3.5661582, 18.9505536]
[206, 'O1', 11.6070588, 4.1630688, 17.704456]
[199, 'O1', 13.914, 3.1292586, 18.4817248]
[179, 'O1', 12.6005184, 4.6778868, 20.1041192]
[223, 'O1', 11.6293212, 2.2846788, 19.50883]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.5661582, 12.4349418, 18.9505536]
[198, 'O1', 3.1292586, 13.914, 18.4817248]
[180, 'O1', 4.6778868, 12.6005184, 20.1041192]
[201, 'O1', 4.1630688, 11.6070588, 17.704456]
[221, 'O1', 2.2846788, 11.6293212, 19.50883]

isite = 51  :  ce_fraction = 1.0
['Si1', 12.4349418, 10.3478418, 18.9505536]
[200, 'O1', 11.6070588, 9.7509312, 17.704456]
[181, 'O1', 12.6005184, 9.2361132, 20.1041192]
[220, 'O1', 11.6293212, 11.6293212, 19.50883]
[197, 'O1', 13.914, 10.7847414, 18.4817248]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.3478418, 1.4790582, 18.9505536]
[203, 'O1', 9.7509312, 2.3069412, 17.704456]
[182, 'O1', 9.2361132, 1.3134816, 20.1041192]
[196, 'O1', 10.7847414, 0.0, 18.4817248]
[223, 'O1', 11.6293212, 2.2846788, 19.50883]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.4790582, 3.5661582, 18.9505536]
[202, 'O1', 2.3069412, 4.1630688, 17.704456]
[199, 'O1', 0.0, 3.1292586, 18.4817248]
[222, 'O1', 2.2846788, 2.2846788, 19.50883]
[183, 'O1', 1.3134816, 4.6778868, 20.1041192]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.957, 12.432159, 25.6714612]
[173, 'O1', 8.2704816, 11.6348868, 26.1618808]
[169, 'O1', 5.6435184, 11.6348868, 26.1618808]
[185, 'O1', 6.957, 12.6019098, 24.0706576]
[153, 'O1', 6.957, 13.914, 26.309932]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.481841, 6.957, 25.6714612]
[172, 'O1', 2.2791132, 8.2704816, 26.1618808]
[186, 'O1', 1.3120902, 6.957, 24.0706576]
[170, 'O1', 2.2791132, 5.6435184, 26.1618808]
[152, 'O1', 0.0, 6.957, 26.309932]

isite = 56  :  ce_fraction = 1.0
['Si1', 6.957, 1.481841, 25.6714612]
[175, 'O1', 5.6435184, 2.2791132, 26.1618808]
[153, 'O1', 6.957, 0.0, 26.309932]
[187, 'O1', 6.957, 1.3120902, 24.0706576]
[171, 'O1', 8.2704816, 2.2791132, 26.1618808]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.432159, 6.957, 25.6714612]
[184, 'O1', 12.6019098, 6.957, 24.0706576]
[174, 'O1', 11.6348868, 5.6435184, 26.1618808]
[168, 'O1', 11.6348868, 8.2704816, 26.1618808]
[152, 'O1', 13.914, 6.957, 26.309932]

isite = 58  :  ce_fraction = 1.0
['Si1', 0.0, 8.438841, 20.5945388]
[189, 'O1', 0.0, 8.2690902, 22.1953424]
[177, 'O1', 1.3134816, 9.2361132, 20.1041192]
[181, 'O1', -1.3134816, 9.2361132, 20.1041192]
[155, 'O1', 0.0, 6.957, 19.956068]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.475159, 0.0, 20.5945388]
[190, 'O1', 5.6449098, 0.0, 22.1953424]
[180, 'O1', 4.6778868, -1.3134816, 20.1041192]
[178, 'O1', 4.6778868, 1.3134816, 20.1041192]
[154, 'O1', 6.957, 0.0, 19.956068]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.0, 5.475159, 20.5945388]
[179, 'O1', -1.3134816, 4.6778868, 20.1041192]
[191, 'O1', 0.0, 5.6449098, 22.1953424]
[155, 'O1', 0.0, 6.957, 19.956068]
[183, 'O1', 1.3134816, 4.6778868, 20.1041192]

isite = 61  :  ce_fraction = 1.0
['Si1', 8.438841, 0.0, 20.5945388]
[176, 'O1', 9.2361132, -1.3134816, 20.1041192]
[188, 'O1', 8.2690902, 0.0, 22.1953424]
[154, 'O1', 6.957, 0.0, 19.956068]
[182, 'O1', 9.2361132, 1.3134816, 20.1041192]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.338102, 10.338102, 16.902512]
[160, 'O1', 9.204111, 9.204111, 16.7297856]
[200, 'O1', 11.6070588, 9.7509312, 17.704456]
[205, 'O1', 9.7509312, 11.6070588, 17.704456]
[224, 'O1', 10.7889156, 10.7889156, 15.422]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.575898, 10.338102, 16.902512]
[225, 'O1', 3.1250844, 10.7889156, 15.422]
[201, 'O1', 4.1630688, 11.6070588, 17.704456]
[161, 'O1', 4.709889, 9.204111, 16.7297856]
[204, 'O1', 2.3069412, 9.7509312, 17.704456]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.575898, 3.575898, 16.902512]
[162, 'O1', 4.709889, 4.709889, 16.7297856]
[202, 'O1', 2.3069412, 4.1630688, 17.704456]
[226, 'O1', 3.1250844, 3.1250844, 15.422]
[207, 'O1', 4.1630688, 2.3069412, 17.704456]

isite = 65  :  ce_fraction = 1.0
['Si1', 10.338102, 3.575898, 16.902512]
[203, 'O1', 9.7509312, 2.3069412, 17.704456]
[206, 'O1', 11.6070588, 4.1630688, 17.704456]
[163, 'O1', 9.204111, 4.709889, 16.7297856]
[227, 'O1', 10.7889156, 3.1250844, 15.422]

isite = 66  :  ce_fraction = 1.0
['Si1', 10.532898, 10.532898, 29.363488]
[164, 'O1', 11.666889, 11.666889, 29.5362144]
[150, 'O1', 10.0820844, 10.0820844, 30.844]
[213, 'O1', 11.1200688, 9.2639412, 28.561544]
[208, 'O1', 9.2639412, 11.1200688, 28.561544]

isite = 67  :  ce_fraction = 1.0
['Si1', 3.381102, 10.532898, 29.363488]
[212, 'O1', 4.6500588, 11.1200688, 28.561544]
[209, 'O1', 2.7939312, 9.2639412, 28.561544]
[151, 'O1', 3.8319156, 10.0820844, 30.844]
[165, 'O1', 2.247111, 11.666889, 29.5362144]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.381102, 3.381102, 29.363488]
[210, 'O1', 4.6500588, 2.7939312, 28.561544]
[215, 'O1', 2.7939312, 4.6500588, 28.561544]
[166, 'O1', 2.247111, 2.247111, 29.5362144]
[148, 'O1', 3.8319156, 3.8319156, 30.844]

isite = 69  :  ce_fraction = 1.0
['Si1', 10.532898, 3.381102, 29.363488]
[167, 'O1', 11.666889, 2.247111, 29.5362144]
[211, 'O1', 11.1200688, 4.6500588, 28.561544]
[149, 'O1', 10.0820844, 3.8319156, 30.844]
[214, 'O1', 9.2639412, 2.7939312, 28.561544]

isite = 70  :  ce_fraction = 1.0
['Si1', 8.5390218, 8.5390218, 15.422]
[157, 'O1', 6.957, 8.821476, 15.422]
[156, 'O1', 8.821476, 6.957, 15.422]
[160, 'O1', 9.204111, 9.204111, 16.7297856]
[90, 'O1', 9.204111, 9.204111, 14.1142144]

isite = 71  :  ce_fraction = 1.0
['Si1', 5.3749782, 8.5390218, 15.422]
[158, 'O1', 5.092524, 6.957, 15.422]
[91, 'O1', 4.709889, 9.204111, 14.1142144]
[161, 'O1', 4.709889, 9.204111, 16.7297856]
[157, 'O1', 6.957, 8.821476, 15.422]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.3749782, 5.3749782, 15.422]
[158, 'O1', 5.092524, 6.957, 15.422]
[159, 'O1', 6.957, 5.092524, 15.422]
[162, 'O1', 4.709889, 4.709889, 16.7297856]
[88, 'O1', 4.709889, 4.709889, 14.1142144]

isite = 73  :  ce_fraction = 1.0
['Si1', 8.5390218, 5.3749782, 15.422]
[156, 'O1', 8.821476, 6.957, 15.422]
[163, 'O1', 9.204111, 4.709889, 16.7297856]
[89, 'O1', 9.204111, 4.709889, 14.1142144]
[159, 'O1', 6.957, 5.092524, 15.422]

isite = 74  :  ce_fraction = 1.0
['Si1', 6.957, 0.0, 23.133]
[185, 'O1', 6.957, -1.3120902, 24.0706576]
[188, 'O1', 8.2690902, 0.0, 22.1953424]
[190, 'O1', 5.6449098, 0.0, 22.1953424]
[187, 'O1', 6.957, 1.3120902, 24.0706576]

isite = 75  :  ce_fraction = 1.0
['Si1', 0.0, 6.957, 23.133]
[191, 'O1', 0.0, 5.6449098, 22.1953424]
[189, 'O1', 0.0, 8.2690902, 22.1953424]
[186, 'O1', 1.3120902, 6.957, 24.0706576]
[184, 'O1', -1.3120902, 6.957, 24.0706576]

isite = 76  :  ce_fraction = 0.9990665090477872
['O1', 6.957, 0.0, 10.887932]
[19, 'Si1', 5.475159, 0.0, 10.2494612]
[17, 'Si1', 8.438841, 0.0, 10.2494612]

isite = 77  :  ce_fraction = 0.9990665090477872
['O1', 0.0, 6.957, 10.887932]
[16, 'Si1', 0.0, 5.475159, 10.2494612]
[18, 'Si1', 0.0, 8.438841, 10.2494612]

isite = 78  :  ce_fraction = 0.999066509047787
['O1', 0.0, 6.957, 4.534068]
[21, 'Si1', -1.481841, 6.957, 5.1725388]
[23, 'Si1', 1.481841, 6.957, 5.1725388]

isite = 79  :  ce_fraction = 0.999066509047787
['O1', 6.957, 0.0, 4.534068]
[20, 'Si1', 6.957, 1.481841, 5.1725388]
[22, 'Si1', 6.957, -1.481841, 5.1725388]

isite = 80  :  ce_fraction = 0.9890799707080712
['O1', 1.864476, 0.0, 0.0]
[35, 'Si1', 1.5820218, -1.5820218, 0.0]
[32, 'Si1', 1.5820218, 1.5820218, 0.0]

isite = 81  :  ce_fraction = 0.9890799707080712
['O1', 0.0, 1.864476, 0.0]
[33, 'Si1', -1.5820218, 1.5820218, 0.0]
[32, 'Si1', 1.5820218, 1.5820218, 0.0]

isite = 82  :  ce_fraction = 0.9890799707080711
['O1', 12.049524, 0.0, 0.0]
[34, 'Si1', 12.3319782, -1.5820218, 0.0]
[33, 'Si1', 12.3319782, 1.5820218, 0.0]

isite = 83  :  ce_fraction = 0.9890799707080711
['O1', 0.0, 12.049524, 0.0]
[34, 'Si1', -1.5820218, 12.3319782, 0.0]
[35, 'Si1', 1.5820218, 12.3319782, 0.0]

isite = 84  :  ce_fraction = 0.9996711484394715
['O1', 2.247111, 2.247111, 1.3077856]
[24, 'Si1', 3.381102, 3.381102, 1.480512]
[32, 'Si1', 1.5820218, 1.5820218, 0.0]

isite = 85  :  ce_fraction = 0.9996711484394715
['O1', 11.666889, 2.247111, 1.3077856]
[33, 'Si1', 12.3319782, 1.5820218, 0.0]
[25, 'Si1', 10.532898, 3.381102, 1.480512]

isite = 86  :  ce_fraction = 0.9996711484394715
['O1', 11.666889, 11.666889, 1.3077856]
[26, 'Si1', 10.532898, 10.532898, 1.480512]
[34, 'Si1', 12.3319782, 12.3319782, 0.0]

isite = 87  :  ce_fraction = 0.9996711484394715
['O1', 2.247111, 11.666889, 1.3077856]
[27, 'Si1', 3.381102, 10.532898, 1.480512]
[35, 'Si1', 1.5820218, 12.3319782, 0.0]

isite = 88  :  ce_fraction = 0.9996711484394715
['O1', 4.709889, 4.709889, 14.1142144]
[72, 'Si1', 5.3749782, 5.3749782, 15.422]
[28, 'Si1', 3.575898, 3.575898, 13.941488]

isite = 89  :  ce_fraction = 0.9996711484394715
['O1', 9.204111, 4.709889, 14.1142144]
[29, 'Si1', 10.338102, 3.575898, 13.941488]
[73, 'Si1', 8.5390218, 5.3749782, 15.422]

isite = 90  :  ce_fraction = 0.9996711484394715
['O1', 9.204111, 9.204111, 14.1142144]
[30, 'Si1', 10.338102, 10.338102, 13.941488]
[70, 'Si1', 8.5390218, 8.5390218, 15.422]

isite = 91  :  ce_fraction = 0.9996711484394715
['O1', 4.709889, 9.204111, 14.1142144]
[31, 'Si1', 3.575898, 10.338102, 13.941488]
[71, 'Si1', 5.3749782, 8.5390218, 15.422]

isite = 92  :  ce_fraction = 0.9999318794813915
['O1', 4.6778868, 1.3134816, 10.7398808]
[0, 'Si1', 3.5661582, 1.4790582, 11.8934464]
[19, 'Si1', 5.475159, 0.0, 10.2494612]

