isite = 0  :  ce_fraction = 1.0
['Si1', 8.3064304, 2.180745, 12.4750726]
[173, 'O1', 9.2650724, 0.0, 1.9718258]
[105, 'O1', 11.0095308, 0.0, 0.0]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.0803044, 0.0, 7.374162]
[170, 'O1', 4.7783578, 1.3137876, 6.7587514]
[174, 'O1', 2.5140724, 0.0, 6.9991742]
[168, 'O1', 4.7783578, -1.3137876, 6.7587514]
[177, 'O1', 4.2585308, 0.0, 8.971]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.4216956, 0.0, 7.374162]
[176, 'O1', 9.2434692, 0.0, 8.971]
[133, 'O1', 8.7236422, -1.3137876, 6.7587514]
[135, 'O1', 8.7236422, 1.3137876, 6.7587514]
[175, 'O1', 10.9879276, 0.0, 6.9991742]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.5311268, 0.0, 5.723498]
[150, 'O1', 1.8065676, -1.3137876, 4.8371632]
[178, 'O1', 0.0, 0.0, 6.2240798]
[174, 'O1', 2.5140724, 0.0, 6.9991742]
[148, 'O1', 1.8065676, 1.3137876, 4.8371632]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.9708732, 0.0, 5.723498]
[149, 'O1', 11.6954324, 1.3137876, 4.8371632]
[175, 'O1', 10.9879276, 0.0, 6.9991742]
[178, 'O1', 13.502, 0.0, 6.2240798]
[151, 'O1', 11.6954324, -1.3137876, 4.8371632]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.2198732, 0.0, 3.247502]
[172, 'O1', 4.2369276, 0.0, 1.9718258]
[154, 'O1', 4.9444324, 1.3137876, 4.1338368]
[152, 'O1', 4.9444324, -1.3137876, 4.1338368]
[179, 'O1', 6.751, 0.0, 2.7469202]

isite = 51  :  ce_fraction = 1.0
['Si1', 8.2821268, 0.0, 3.247502]
[179, 'O1', 6.751, 0.0, 2.7469202]
[155, 'O1', 8.5575676, 1.3137876, 4.1338368]
[173, 'O1', 9.2650724, 0.0, 1.9718258]
[153, 'O1', 8.5575676, -1.3137876, 4.1338368]

isite = 52  :  ce_fraction = 1.0
['Si1', 3.3755, 4.4505, 4.4855]
[162, 'O1', 4.3044376, 3.5212356, 5.4148956]
[159, 'O1', 4.3044376, 5.3797644, 3.5561044]
[161, 'O1', 2.4465624, 5.3797644, 5.4148956]
[156, 'O1', 2.4465624, 3.5212356, 3.5561044]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.3755, 13.3515, 4.4855]
[163, 'O1', 2.4465624, 12.4222356, 5.4148956]
[160, 'O1', 4.3044376, 14.2807644, 5.4148956]
[157, 'O1', 4.3044376, 12.4222356, 3.5561044]
[158, 'O1', 2.4465624, 14.2807644, 3.5561044]

isite = 54  :  ce_fraction = 1.0
['Si1', 1.5554304, 11.081745, 12.4750726]
[200, 'O1', 1.9726422, 10.2147876, 11.1832486]
[192, 'O1', 2.4465624, 12.4222356, 12.5271044]
[180, 'O1', 0.0, 11.4805098, 12.3745974]
[184, 'O1', 1.8065676, 10.2147876, 13.8081632]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.1955696, 2.180745, 12.4750726]
[201, 'O1', 4.7783578, 1.3137876, 11.1832486]
[72, 'O1', 6.751, 2.5795098, 12.3745974]
[77, 'O1', 4.9444324, 1.3137876, 13.8081632]
[193, 'O1', 4.3044376, 3.5212356, 12.5271044]

isite = 56  :  ce_fraction = 1.0
['Si1', 1.5554304, 6.720255, 12.4750726]
[181, 'O1', 0.0, 6.3214902, 12.3745974]
[202, 'O1', 1.9726422, 7.5872124, 11.1832486]
[186, 'O1', 1.8065676, 7.5872124, 13.8081632]
[194, 'O1', 2.4465624, 5.3797644, 12.5271044]

isite = 57  :  ce_fraction = 1.0
['Si1', 5.1955696, 15.621255, 12.4750726]
[79, 'O1', 4.9444324, 16.4882124, 13.8081632]
[203, 'O1', 4.7783578, 16.4882124, 11.1832486]
[195, 'O1', 4.3044376, 14.2807644, 12.5271044]
[73, 'O1', 6.751, 15.2224902, 12.3745974]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.1955696, 6.720255, 14.4379274]
[182, 'O1', 6.751, 6.3214902, 14.5384026]
[188, 'O1', 4.9444324, 7.5872124, 13.1048368]
[204, 'O1', 4.7783578, 7.5872124, 15.7297514]
[196, 'O1', 4.3044376, 5.3797644, 14.3858956]

isite = 59  :  ce_fraction = 1.0
['Si1', 1.5554304, 15.621255, 14.4379274]
[74, 'O1', 0.0, 15.2224902, 14.5384026]
[205, 'O1', 1.9726422, 16.4882124, 15.7297514]
[81, 'O1', 1.8065676, 16.4882124, 13.1048368]
[197, 'O1', 2.4465624, 14.2807644, 14.3858956]

isite = 60  :  ce_fraction = 1.0
['Si1', 5.1955696, 11.081745, 14.4379274]
[183, 'O1', 6.751, 11.4805098, 14.5384026]
[190, 'O1', 4.9444324, 10.2147876, 13.1048368]
[198, 'O1', 4.3044376, 12.4222356, 14.3858956]
[206, 'O1', 4.7783578, 10.2147876, 15.7297514]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5554304, 2.180745, 14.4379274]
[207, 'O1', 1.9726422, 1.3137876, 15.7297514]
[83, 'O1', 1.8065676, 1.3137876, 13.1048368]
[75, 'O1', 0.0, 2.5795098, 14.5384026]
[199, 'O1', 2.4465624, 3.5212356, 14.3858956]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.6706956, 8.901, 10.567838]
[202, 'O1', 1.9726422, 7.5872124, 11.1832486]
[200, 'O1', 1.9726422, 10.2147876, 11.1832486]
[140, 'O1', 2.4924692, 8.901, 8.971]
[208, 'O1', 4.2369276, 8.901, 10.9428258]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.8313044, 8.901, 10.567838]
[141, 'O1', 11.0095308, 8.901, 8.971]
[209, 'O1', 9.2650724, 8.901, 10.9428258]
[93, 'O1', 11.5293578, 10.2147876, 11.1832486]
[95, 'O1', 11.5293578, 7.5872124, 11.1832486]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.0803044, 8.901, 16.345162]
[204, 'O1', 4.7783578, 7.5872124, 15.7297514]
[213, 'O1', 4.2585308, 8.901, 17.942]
[206, 'O1', 4.7783578, 10.2147876, 15.7297514]
[210, 'O1', 2.5140724, 8.901, 15.9701742]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.4216956, 8.901, 16.345162]
[212, 'O1', 9.2434692, 8.901, 17.942]
[99, 'O1', 8.7236422, 10.2147876, 15.7297514]
[211, 'O1', 10.9879276, 8.901, 15.9701742]
[97, 'O1', 8.7236422, 7.5872124, 15.7297514]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.5311268, 8.901, 14.694498]
[186, 'O1', 1.8065676, 7.5872124, 13.8081632]
[184, 'O1', 1.8065676, 10.2147876, 13.8081632]
[214, 'O1', 0.0, 8.901, 15.1950798]
[210, 'O1', 2.5140724, 8.901, 15.9701742]

isite = 67  :  ce_fraction = 1.0
['Si1', 11.9708732, 8.901, 14.694498]
[211, 'O1', 10.9879276, 8.901, 15.9701742]
[187, 'O1', 11.6954324, 7.5872124, 13.8081632]
[185, 'O1', 11.6954324, 10.2147876, 13.8081632]
[214, 'O1', 13.502, 8.901, 15.1950798]

isite = 68  :  ce_fraction = 1.0
['Si1', 5.2198732, 8.901, 12.218502]
[208, 'O1', 4.2369276, 8.901, 10.9428258]
[188, 'O1', 4.9444324, 7.5872124, 13.1048368]
[190, 'O1', 4.9444324, 10.2147876, 13.1048368]
[215, 'O1', 6.751, 8.901, 11.7179202]

isite = 69  :  ce_fraction = 1.0
['Si1', 8.2821268, 8.901, 12.218502]
[215, 'O1', 6.751, 8.901, 11.7179202]
[191, 'O1', 8.5575676, 10.2147876, 13.1048368]
[209, 'O1', 9.2650724, 8.901, 10.9428258]
[189, 'O1', 8.5575676, 7.5872124, 13.1048368]

isite = 70  :  ce_fraction = 1.0
['Si1', 3.3755, 13.3515, 13.4565]
[192, 'O1', 2.4465624, 12.4222356, 12.5271044]
[195, 'O1', 4.3044376, 14.2807644, 12.5271044]
[197, 'O1', 2.4465624, 14.2807644, 14.3858956]
[198, 'O1', 4.3044376, 12.4222356, 14.3858956]

isite = 71  :  ce_fraction = 1.0
['Si1', 3.3755, 4.4505, 13.4565]
[194, 'O1', 2.4465624, 5.3797644, 12.5271044]
[199, 'O1', 2.4465624, 3.5212356, 14.3858956]
[193, 'O1', 4.3044376, 3.5212356, 12.5271044]
[196, 'O1', 4.3044376, 5.3797644, 14.3858956]

isite = 72  :  ce_fraction = 0.6645249078064569
['O1', 6.751, 2.5795098, 12.3745974]
[55, 'Si1', 5.1955696, 2.180745, 12.4750726]
[0, 'Si1', 8.3064304, 2.180745, 12.4750726]

isite = 73  :  ce_fraction = 0.664524907806463
['O1', 6.751, 15.2224902, 12.3745974]
[2, 'Si1', 8.3064304, 15.621255, 12.4750726]
[57, 'Si1', 5.1955696, 15.621255, 12.4750726]

isite = 74  :  ce_fraction = 0.664524907806463
['O1', 0.0, 15.2224902, 14.5384026]
[59, 'Si1', 1.5554304, 15.621255, 14.4379274]
[4, 'Si1', -1.5554304, 15.621255, 14.4379274]

isite = 75  :  ce_fraction = 0.6645249078064567
['O1', 0.0, 2.5795098, 14.5384026]
[61, 'Si1', 1.5554304, 2.180745, 14.4379274]
[6, 'Si1', -1.5554304, 2.180745, 14.4379274]

isite = 76  :  ce_fraction = 0.6649328770706988
['O1', 8.5575676, 1.3137876, 13.8081632]
[0, 'Si1', 8.3064304, 2.180745, 12.4750726]
[12, 'Si1', 8.2821268, 0.0, 14.694498]

isite = 77  :  ce_fraction = 0.6649328770706942
['O1', 4.9444324, 1.3137876, 13.8081632]
[55, 'Si1', 5.1955696, 2.180745, 12.4750726]
[13, 'Si1', 5.2198732, 0.0, 14.694498]

isite = 78  :  ce_fraction = 0.6649328770707047
['O1', 8.5575676, 16.4882124, 13.8081632]
[2, 'Si1', 8.3064304, 15.621255, 12.4750726]
[12, 'Si1', 8.2821268, 17.802, 14.694498]

isite = 79  :  ce_fraction = 0.6649328770707044
['O1', 4.9444324, 16.4882124, 13.8081632]
[57, 'Si1', 5.1955696, 15.621255, 12.4750726]
[13, 'Si1', 5.2198732, 17.802, 14.694498]

isite = 80  :  ce_fraction = 0.6649328770707014
['O1', 11.6954324, 16.4882124, 13.1048368]
[4, 'Si1', 11.9465696, 15.621255, 14.4379274]
[14, 'Si1', 11.9708732, 17.802, 12.218502]

isite = 81  :  ce_fraction = 0.6649328770707104
['O1', 1.8065676, 16.4882124, 13.1048368]
[15, 'Si1', 1.5311268, 17.802, 12.218502]
[59, 'Si1', 1.5554304, 15.621255, 14.4379274]

isite = 82  :  ce_fraction = 0.6649328770706956
['O1', 11.6954324, 1.3137876, 13.1048368]
[6, 'Si1', 11.9465696, 2.180745, 14.4379274]
[14, 'Si1', 11.9708732, 0.0, 12.218502]

isite = 83  :  ce_fraction = 0.6649328770707003
['O1', 1.8065676, 1.3137876, 13.1048368]
[15, 'Si1', 1.5311268, 0.0, 12.218502]
[61, 'Si1', 1.5554304, 2.180745, 14.4379274]

isite = 84  :  ce_fraction = 0.8058672144223412
['O1', 9.1975624, 3.5212356, 12.5271044]
[0, 'Si1', 8.3064304, 2.180745, 12.4750726]
[16, 'Si1', 10.1265, 4.4505, 13.4565]

isite = 85  :  ce_fraction = 0.80586721442234
['O1', 11.0554376, 12.4222356, 12.5271044]
[1, 'Si1', 11.9465696, 11.081745, 12.4750726]
[17, 'Si1', 10.1265, 13.3515, 13.4565]

isite = 86  :  ce_fraction = 0.80586721442234
['O1', 9.1975624, 14.2807644, 12.5271044]
[2, 'Si1', 8.3064304, 15.621255, 12.4750726]
[17, 'Si1', 10.1265, 13.3515, 13.4565]

isite = 87  :  ce_fraction = 0.8058672144223418
['O1', 11.0554376, 5.3797644, 12.5271044]
[3, 'Si1', 11.9465696, 6.720255, 12.4750726]
[16, 'Si1', 10.1265, 4.4505, 13.4565]

isite = 88  :  ce_fraction = 0.8058672144223399
['O1', 11.0554376, 14.2807644, 14.3858956]
[4, 'Si1', 11.9465696, 15.621255, 14.4379274]
[17, 'Si1', 10.1265, 13.3515, 13.4565]

isite = 89  :  ce_fraction = 0.8058672144223413
['O1', 9.1975624, 5.3797644, 14.3858956]
[16, 'Si1', 10.1265, 4.4505, 13.4565]
[5, 'Si1', 8.3064304, 6.720255, 14.4379274]

isite = 90  :  ce_fraction = 0.805867214422341
['O1', 11.0554376, 3.5212356, 14.3858956]
[16, 'Si1', 10.1265, 4.4505, 13.4565]
[6, 'Si1', 11.9465696, 2.180745, 14.4379274]

isite = 91  :  ce_fraction = 0.8058672144223399
['O1', 9.1975624, 12.4222356, 14.3858956]
[7, 'Si1', 8.3064304, 11.081745, 14.4379274]
[17, 'Si1', 10.1265, 13.3515, 13.4565]

isite = 92  :  ce_fraction = 0.5479101228900257
['O1', 8.7236422, 1.3137876, 11.1832486]
