isite = 0  :  ce_fraction = 1.0
['Si1', 15.60212675, 2.69211055, 5.290509]
[265, 'O1', 8.5825, 2.06231623, 8.3934565]
[119, 'O1', 10.3384795, 1.8601478, 10.338322]
[137, 'O1', 11.067992, 1.40526882, 7.8553045]
[128, 'O1', 10.49553925, 3.85061496, 8.628898]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.53369275, 7.24783747, 10.9800155]
[138, 'O1', 1.8315055, 5.98279823, 11.9296955]
[129, 'O1', -2.66453526e-15, 7.70122992, 11.156102]
[120, 'O1', 1.802325, 6.84201407, 9.446678]
[207, 'O1', 2.50523175, 8.46382115, 11.3915435]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.53884225, 12.5696242, 10.9800155]
[208, 'O1', 0.0, 12.80300982, 11.3915435]
[139, 'O1', 2.485492, 13.46005723, 11.9296955]
[121, 'O1', 1.7559795, 13.00517826, 9.446678]
[130, 'O1', 1.91303925, 11.0147111, 11.156102]

isite = 20  :  ce_fraction = 1.0
['Si1', -3.072535, 9.91319044, 10.9800155]
[140, 'O1', -4.3169975, 10.28779665, 11.9296955]
[209, 'O1', -2.50523175, 8.46382115, 11.3915435]
[122, 'O1', -3.5583045, 9.88345978, 9.446678]
[131, 'O1', -1.91303925, 11.0147111, 11.156102]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.072535, 9.91319044, 10.9800155]
[207, 'O1', 2.50523175, 8.46382115, 11.3915435]
[123, 'O1', 3.5583045, 9.88345978, 9.446678]
[130, 'O1', 1.91303925, 11.0147111, 11.156102]
[141, 'O1', 4.3169975, 10.28779665, 11.9296955]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.53369275, 7.24783747, 10.9800155]
[142, 'O1', -1.8315055, 5.98279823, 11.9296955]
[124, 'O1', -1.802325, 6.84201407, 9.446678]
[209, 'O1', -2.50523175, 8.46382115, 11.3915435]
[129, 'O1', -2.66453526e-15, 7.70122992, 11.156102]

isite = 23  :  ce_fraction = 1.0
['Si1', -1.53884225, 12.5696242, 10.9800155]
[131, 'O1', -1.91303925, 11.0147111, 11.156102]
[208, 'O1', 0.0, 12.80300982, 11.3915435]
[125, 'O1', -1.7559795, 13.00517826, 9.446678]
[143, 'O1', -2.485492, 13.46005723, 11.9296955]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.959688, 9.49795233, 6.595]
[231, 'O1', 4.40196425, 9.67088562, 6.965639]
[132, 'O1', 6.7509945, 8.88252783, 7.8553045]
[263, 'O1', 6.097008, 8.50494855, 5.3346955]
[103, 'O1', 6.58878525, 10.93344731, 6.224361]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.959688, 0.41226504, 6.595]
[262, 'O1', 6.7509945, 1.02768954, 5.3346955]
[133, 'O1', 6.097008, 1.40526882, 7.8553045]
[233, 'O1', 6.58878525, -1.02322994, 6.965639]
[104, 'O1', 4.40196425, 0.23933175, 6.224361]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.828124, 4.95510869, 6.595]
[102, 'O1', 14.7567505, 3.69254699, 6.224361]
[134, 'O1', 12.8994975, 4.5775294, 7.8553045]
[261, 'O1', 12.8994975, 5.33268797, 5.3346955]
[232, 'O1', 14.7567505, 6.21767038, 6.965639]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.336876, 4.95510869, 6.595]
[106, 'O1', 2.4082495, 3.69254699, 6.224361]
[135, 'O1', 4.2655025, 4.5775294, 7.8553045]
[228, 'O1', 2.4082495, 6.21767038, 6.965639]
[260, 'O1', 4.2655025, 5.33268797, 5.3346955]

isite = 28  :  ce_fraction = 1.0
['Si1', 11.205312, 9.49795233, 6.595]
[230, 'O1', 12.76303575, 9.67088562, 6.965639]
[136, 'O1', 10.4140055, 8.88252783, 7.8553045]
[259, 'O1', 11.067992, 8.50494855, 5.3346955]
[107, 'O1', 10.57621475, 10.93344731, 6.224361]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.205312, 0.41226504, 6.595]
[105, 'O1', 12.76303575, 0.23933175, 6.224361]
[258, 'O1', 10.4140055, 1.02768954, 5.3346955]
[229, 'O1', 10.57621475, -1.02322994, 6.965639]
[137, 'O1', 11.067992, 1.40526882, 7.8553045]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.01962675, 7.64721923, 11.885509]
[156, 'O1', 6.543298, 6.13244251, 12.150628]
[150, 'O1', 8.58335825, 7.7869533, 12.241639]
[162, 'O1', 6.1742505, 8.64765568, 12.819361]
[114, 'O1', 6.780175, 8.02331198, 10.338322]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.0325005, 2.25556547, 11.885509]
[115, 'O1', 6.8265205, 1.8601478, 10.338322]
[163, 'O1', 6.58878525, 1.02322994, 12.819361]
[151, 'O1', 6.1296215, 3.53992964, 12.241639]
[157, 'O1', 8.5825, 2.60044104, 12.150628]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.69537275, 4.96254135, 11.885509]
[152, 'O1', 11.03452025, 3.53844311, 12.241639]
[116, 'O1', 12.1408045, 4.98186627, 10.338322]
[158, 'O1', 10.621702, 6.13244251, 12.150628]
[164, 'O1', 12.98446425, 5.19444043, 12.819361]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.46962725, 4.96254135, 11.885509]
[117, 'O1', 5.0241955, 4.98186627, 10.338322]
[165, 'O1', 4.18053575, 5.19444043, 12.819361]
[151, 'O1', 6.1296215, 3.53992964, 12.241639]
[156, 'O1', 6.543298, 6.13244251, 12.150628]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.14537325, 7.64721923, 11.885509]
[118, 'O1', 10.384825, 8.02331198, 10.338322]
[158, 'O1', 10.621702, 6.13244251, 12.150628]
[150, 'O1', 8.58335825, 7.7869533, 12.241639]
[166, 'O1', 10.9907495, 8.64765568, 12.819361]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.1324995, 2.25556547, 11.885509]
[152, 'O1', 11.03452025, 3.53844311, 12.241639]
[157, 'O1', 8.5825, 2.60044104, 12.150628]
[119, 'O1', 10.3384795, 1.8601478, 10.338322]
[167, 'O1', 10.57621475, 1.02322994, 12.819361]

isite = 36  :  ce_fraction = 1.0
['Si1', 10.14537325, 2.26299814, 1.304491]
[153, 'O1', 8.58164175, 2.12326407, 0.948361]
[240, 'O1', 10.384825, 1.88690539, 2.851678]
[159, 'O1', 10.621702, 3.77777486, 1.039372]
[168, 'O1', 10.9907495, 1.26256169, 0.370639]

isite = 37  :  ce_fraction = 1.0
['Si1', 10.1324995, 7.6546519, 1.304491]
[241, 'O1', 10.3384795, 8.05006957, 2.851678]
[160, 'O1', 8.5825, 7.30977633, 1.039372]
[169, 'O1', 10.57621475, 8.88698743, 0.370639]
[154, 'O1', 11.0353785, 6.37028773, 0.948361]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.46962725, 4.94767602, 1.304491]
[170, 'O1', 4.18053575, 4.71577694, 0.370639]
[161, 'O1', 6.543298, 3.77777486, 1.039372]
[155, 'O1', 6.13047975, 6.37177426, 0.948361]
[242, 'O1', 5.0241955, 4.9283511, 2.851678]

isite = 39  :  ce_fraction = 1.0
['Si1', 11.69537275, 4.94767602, 1.304491]
[154, 'O1', 11.0353785, 6.37028773, 0.948361]
[171, 'O1', 12.98446425, 4.71577694, 0.370639]
[243, 'O1', 12.1408045, 4.9283511, 2.851678]
[159, 'O1', 10.621702, 3.77777486, 1.039372]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.01962675, 2.26299814, 1.304491]
[172, 'O1', 6.1742505, 1.26256169, 0.370639]
[161, 'O1', 6.543298, 3.77777486, 1.039372]
[153, 'O1', 8.58164175, 2.12326407, 0.948361]
[244, 'O1', 6.780175, 1.88690539, 2.851678]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.0325005, 7.6546519, 1.304491]
[160, 'O1', 8.5825, 7.30977633, 1.039372]
[173, 'O1', 6.58878525, 8.88698743, 0.370639]
[245, 'O1', 6.8265205, 8.05006957, 2.851678]
[155, 'O1', 6.13047975, 6.37177426, 0.948361]

isite = 42  :  ce_fraction = 1.0
['Si1', -1.53369275, 12.57259727, 15.3999845]
[192, 'O1', -1.8315055, 13.83763651, 14.4503045]
[186, 'O1', 4.4408921e-15, 12.1192048, 15.223898]
[144, 'O1', -2.50523175, 11.3566136, 14.9884565]
[174, 'O1', -1.802325, 12.97842067, 16.933322]

isite = 43  :  ce_fraction = 1.0
['Si1', -1.53884225, 7.25081054, 15.3999845]
[193, 'O1', -2.485492, 6.36037751, 14.4503045]
[145, 'O1', 1.77635684e-15, 7.01742492, 14.9884565]
[187, 'O1', -1.91303925, 8.80572364, 15.223898]
[175, 'O1', -1.7559795, 6.81525649, 16.933322]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.072535, 9.90724431, 15.3999845]
[176, 'O1', 3.5583045, 9.93697496, 16.933322]
[188, 'O1', 1.91303925, 8.80572364, 15.223898]
[146, 'O1', 2.50523175, 11.3566136, 14.9884565]
[194, 'O1', 4.3169975, 9.53263809, 14.4503045]

isite = 45  :  ce_fraction = 1.0
['Si1', -3.072535, 9.90724431, 15.3999845]
[144, 'O1', -2.50523175, 11.3566136, 14.9884565]
[187, 'O1', -1.91303925, 8.80572364, 15.223898]
[195, 'O1', -4.3169975, 9.53263809, 14.4503045]
[177, 'O1', -3.5583045, 9.93697496, 16.933322]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.53369275, 12.57259727, 15.3999845]
[178, 'O1', 1.802325, 12.97842067, 16.933322]
[196, 'O1', 1.8315055, 13.83763651, 14.4503045]
[146, 'O1', 2.50523175, 11.3566136, 14.9884565]
[186, 'O1', 4.4408921e-15, 12.1192048, 15.223898]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.53884225, 7.25081054, 15.3999845]
[188, 'O1', 1.91303925, 8.80572364, 15.223898]
[197, 'O1', 2.485492, 6.36037751, 14.4503045]
[145, 'O1', 1.77635684e-15, 7.01742492, 14.9884565]
[179, 'O1', 1.7559795, 6.81525649, 16.933322]

isite = 48  :  ce_fraction = 1.0
['Si1', 10.11619275, 12.20294616, 17.5750155]
[198, 'O1', 10.4140055, 10.93790691, 18.5246955]
[180, 'O1', 10.384825, 11.79712276, 16.041678]
[267, 'O1', 11.08773175, 13.41892983, 17.9865435]
[189, 'O1', 8.5825, 12.6563386, 17.751102]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.53884225, 2.65940683, 17.5750155]
[181, 'O1', 1.7559795, 3.09496088, 16.041678]
[199, 'O1', 2.485492, 3.54983986, 18.5246955]
[190, 'O1', 1.91303925, 1.10449373, 17.751102]
[268, 'O1', -3.77475828e-15, 2.89279245, 17.9865435]

isite = 50  :  ce_fraction = 1.0
['Si1', 14.092465, 0.00297306521, 17.5750155]
[182, 'O1', 13.6066955, -0.02675759, 16.041678]
[200, 'O1', 12.8480025, 0.37757928, 18.5246955]
[191, 'O1', 15.25196075, 1.10449373, 17.751102]
[269, 'O1', 14.65976825, -1.44639623, 17.9865435]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.072535, 0.00297306521, 17.5750155]
[183, 'O1', 3.5583045, -0.02675759, 16.041678]
[201, 'O1', 4.3169975, 0.37757928, 18.5246955]
[267, 'O1', 2.50523175, -1.44639623, 17.9865435]
[190, 'O1', 1.91303925, 1.10449373, 17.751102]

isite = 52  :  ce_fraction = 1.0
['Si1', 7.04880725, 12.20294616, 17.5750155]
[269, 'O1', 6.07726825, 13.41892983, 17.9865435]
[189, 'O1', 8.5825, 12.6563386, 17.751102]
[184, 'O1', 6.780175, 11.79712276, 16.041678]
[202, 'O1', 6.7509945, 10.93790691, 18.5246955]

isite = 53  :  ce_fraction = 1.0
['Si1', 15.62615775, 2.65940683, 17.5750155]
[191, 'O1', 15.25196075, 1.10449373, 17.751102]
[185, 'O1', 15.4090205, 3.09496088, 16.041678]
[203, 'O1', 14.679508, 3.54983986, 18.5246955]
[268, 'O1', 17.165, 2.89279245, 17.9865435]

isite = 54  :  ce_fraction = 1.0
['Si1', -2.622812, 14.45306101, 13.19]
[111, 'O1', -4.18053575, 14.62599431, 13.560639]
[163, 'O1', -1.99371475, 15.888556, 12.819361]
[192, 'O1', -1.8315055, 13.83763651, 14.4503045]
[143, 'O1', -2.485492, 13.46005723, 11.9296955]

isite = 55  :  ce_fraction = 1.0
['Si1', -2.622812, 5.36737373, 13.19]
[113, 'O1', -1.99371475, 3.93187874, 13.560639]
[164, 'O1', -4.18053575, 5.19444043, 12.819361]
[142, 'O1', -1.8315055, 5.98279823, 11.9296955]
[193, 'O1', -2.485492, 6.36037751, 14.4503045]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.245624, 9.91021737, 13.19]
[112, 'O1', 6.1742505, 11.17277906, 13.560639]
[141, 'O1', 4.3169975, 10.28779665, 11.9296955]
[194, 'O1', 4.3169975, 9.53263809, 14.4503045]
[162, 'O1', 6.1742505, 8.64765568, 12.819361]

isite = 57  :  ce_fraction = 1.0
['Si1', -5.245624, 9.91021737, 13.19]
[195, 'O1', -4.3169975, 9.53263809, 14.4503045]
[108, 'O1', -6.1742505, 11.17277906, 13.560639]
[166, 'O1', -6.1742505, 8.64765568, 12.819361]
[140, 'O1', -4.3169975, 10.28779665, 11.9296955]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.622812, 14.45306101, 13.19]
[110, 'O1', 4.18053575, 14.62599431, 13.560639]
[167, 'O1', 1.99371475, 15.888556, 12.819361]
[196, 'O1', 1.8315055, 13.83763651, 14.4503045]
[139, 'O1', 2.485492, 13.46005723, 11.9296955]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.622812, 5.36737373, 13.19]
[165, 'O1', 4.18053575, 5.19444043, 12.819361]
[197, 'O1', 2.485492, 6.36037751, 14.4503045]
[138, 'O1', 1.8315055, 5.98279823, 11.9296955]
[109, 'O1', 1.99371475, 3.93187874, 13.560639]

isite = 60  :  ce_fraction = 1.0
['Si1', -1.56287325, 12.60232792, 18.480509]
[216, 'O1', -2.039202, 11.08755119, 18.745628]
[222, 'O1', -2.4082495, 13.60276436, 19.414361]
[210, 'O1', 0.00085825, 12.742062, 18.836639]
[174, 'O1', -1.802325, 12.97842067, 16.933322]

isite = 61  :  ce_fraction = 1.0
['Si1', -1.5499995, 7.21067416, 18.480509]
[211, 'O1', -2.4528785, 8.49503833, 18.836639]
[217, 'O1', 3.55271368e-15, 7.55554972, 18.745628]
[223, 'O1', -1.99371475, 5.97833863, 19.414361]
[175, 'O1', -1.7559795, 6.81525649, 16.933322]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.11287275, 9.91765003, 18.480509]
[176, 'O1', 3.5583045, 9.93697496, 16.933322]
[224, 'O1', 4.40196425, 10.14954912, 19.414361]
[212, 'O1', 2.45202025, 8.4935518, 18.836639]
[218, 'O1', 2.039202, 11.08755119, 18.745628]

isite = 63  :  ce_fraction = 1.0
['Si1', -3.11287275, 9.91765003, 18.480509]
[225, 'O1', -4.40196425, 10.14954912, 19.414361]
[216, 'O1', -2.039202, 11.08755119, 18.745628]
[177, 'O1', -3.5583045, 9.93697496, 16.933322]
[211, 'O1', -2.4528785, 8.49503833, 18.836639]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.56287325, 12.60232792, 18.480509]
[210, 'O1', 0.00085825, 12.742062, 18.836639]
[226, 'O1', 2.4082495, 13.60276436, 19.414361]
[218, 'O1', 2.039202, 11.08755119, 18.745628]
[178, 'O1', 1.802325, 12.97842067, 16.933322]

isite = 65  :  ce_fraction = 1.0
['Si1', 1.5499995, 7.21067416, 18.480509]
[217, 'O1', 3.55271368e-15, 7.55554972, 18.745628]
[212, 'O1', 2.45202025, 8.4935518, 18.836639]
[179, 'O1', 1.7559795, 6.81525649, 16.933322]
[227, 'O1', 1.99371475, 5.97833863, 19.414361]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.56287325, 7.21810682, 7.899491]
[213, 'O1', -0.00085825, 7.07837276, 7.543361]
[228, 'O1', 2.4082495, 6.21767038, 6.965639]
[219, 'O1', 2.039202, 8.73288355, 7.634372]
[120, 'O1', 1.802325, 6.84201407, 9.446678]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5499995, 12.60976058, 7.899491]
[229, 'O1', 1.99371475, 13.84209611, 6.965639]
[220, 'O1', -2.66453526e-15, 12.264885, 7.634372]
[214, 'O1', 2.4528785, 11.32539641, 7.543361]
[121, 'O1', 1.7559795, 13.00517826, 9.446678]

isite = 68  :  ce_fraction = 1.0
['Si1', -3.11287275, 9.90278471, 7.899491]
[215, 'O1', -2.45202025, 11.32688294, 7.543361]
[221, 'O1', -2.039202, 8.73288355, 7.634372]
[230, 'O1', -4.40196425, 9.67088562, 6.965639]
[122, 'O1', -3.5583045, 9.88345978, 9.446678]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.11287275, 9.90278471, 7.899491]
[214, 'O1', 2.4528785, 11.32539641, 7.543361]
[231, 'O1', 4.40196425, 9.67088562, 6.965639]
[123, 'O1', 3.5583045, 9.88345978, 9.446678]
[219, 'O1', 2.039202, 8.73288355, 7.634372]

isite = 70  :  ce_fraction = 1.0
['Si1', -1.56287325, 7.21810682, 7.899491]
[232, 'O1', -2.4082495, 6.21767038, 6.965639]
[124, 'O1', -1.802325, 6.84201407, 9.446678]
[213, 'O1', -0.00085825, 7.07837276, 7.543361]
[221, 'O1', -2.039202, 8.73288355, 7.634372]

isite = 71  :  ce_fraction = 1.0
['Si1', -1.5499995, 12.60976058, 7.899491]
[233, 'O1', -1.99371475, 13.84209611, 6.965639]
[125, 'O1', -1.7559795, 13.00517826, 9.446678]
[215, 'O1', -2.45202025, 11.32688294, 7.543361]
[220, 'O1', -2.66453526e-15, 12.264885, 7.634372]

isite = 72  :  ce_fraction = 1.0
['Si1', -1.53369275, 2.6623799, 2.2099845]
[246, 'O1', 1.77635684e-15, 2.20898745, 2.033898]
[234, 'O1', -1.802325, 3.0682033, 3.743322]
[204, 'O1', -2.50523175, 1.44639623, 1.7984565]
[252, 'O1', -1.8315055, 3.92741914, 1.2603045]

isite = 73  :  ce_fraction = 1.0
['Si1', 7.04365775, 12.20591922, 2.2099845]
[253, 'O1', 6.097008, 11.31548619, 1.2603045]
[235, 'O1', 6.8265205, 11.77036517, 3.743322]
[247, 'O1', 6.66946075, 13.76083233, 2.033898]
[205, 'O1', 8.5825, 11.97253361, 1.7984565]

isite = 74  :  ce_fraction = 1.0
['Si1', -5.509965, 14.86235299, 2.2099845]
[254, 'O1', -4.2655025, 14.48774677, 1.2603045]
[248, 'O1', -6.66946075, 13.76083233, 2.033898]
[206, 'O1', -6.07726825, 16.31172228, 1.7984565]
[236, 'O1', -5.0241955, 14.89208364, 3.743322]

isite = 75  :  ce_fraction = 1.0
['Si1', 5.509965, 14.86235299, 2.2099845]
[204, 'O1', 6.07726825, 16.31172228, 1.7984565]
[237, 'O1', 5.0241955, 14.89208364, 3.743322]
[255, 'O1', 4.2655025, 14.48774677, 1.2603045]
[247, 'O1', 6.66946075, 13.76083233, 2.033898]

isite = 76  :  ce_fraction = 1.0
['Si1', 1.53369275, 2.6623799, 2.2099845]
[256, 'O1', 1.8315055, 3.92741914, 1.2603045]
[238, 'O1', 1.802325, 3.0682033, 3.743322]
[206, 'O1', 2.50523175, 1.44639623, 1.7984565]
[246, 'O1', 1.77635684e-15, 2.20898745, 2.033898]

isite = 77  :  ce_fraction = 1.0
['Si1', -7.04365775, 12.20591922, 2.2099845]
[248, 'O1', -6.66946075, 13.76083233, 2.033898]
[205, 'O1', -8.5825, 11.97253361, 1.7984565]
[239, 'O1', -6.8265205, 11.77036517, 3.743322]
[257, 'O1', -6.097008, 11.31548619, 1.2603045]

isite = 78  :  ce_fraction = 1.0
['Si1', 10.11619275, 2.29272879, 4.3850155]
[258, 'O1', 10.4140055, 1.02768954, 5.3346955]
[147, 'O1', 11.08773175, 3.50871246, 4.7965435]
[240, 'O1', 10.384825, 1.88690539, 2.851678]
[249, 'O1', 8.5825, 2.74612123, 4.561102]

isite = 79  :  ce_fraction = 1.0
['Si1', 10.12134225, 7.61451552, 4.3850155]
[250, 'O1', 10.49553925, 6.05960241, 4.561102]
[259, 'O1', 11.067992, 8.50494855, 5.3346955]
[241, 'O1', 10.3384795, 8.05006957, 2.851678]
[148, 'O1', 8.5825, 7.84790114, 4.7965435]

isite = 80  :  ce_fraction = 1.0
['Si1', 5.509965, 4.95808175, 4.3850155]
[260, 'O1', 4.2655025, 5.33268797, 5.3346955]
[242, 'O1', 5.0241955, 4.9283511, 2.851678]
[149, 'O1', 6.07726825, 3.50871246, 4.7965435]
[251, 'O1', 6.66946075, 6.05960241, 4.561102]

isite = 81  :  ce_fraction = 1.0
['Si1', 11.655035, 4.95808175, 4.3850155]
[261, 'O1', 12.8994975, 5.33268797, 5.3346955]
[243, 'O1', 12.1408045, 4.9283511, 2.851678]
[250, 'O1', 10.49553925, 6.05960241, 4.561102]
[147, 'O1', 11.08773175, 3.50871246, 4.7965435]

isite = 82  :  ce_fraction = 1.0
['Si1', 7.04880725, 2.29272879, 4.3850155]
[149, 'O1', 6.07726825, 3.50871246, 4.7965435]
[249, 'O1', 8.5825, 2.74612123, 4.561102]
[244, 'O1', 6.780175, 1.88690539, 2.851678]
[262, 'O1', 6.7509945, 1.02768954, 5.3346955]

isite = 83  :  ce_fraction = 1.0
['Si1', 7.04365775, 7.61451552, 4.3850155]
[148, 'O1', 8.5825, 7.84790114, 4.7965435]
[263, 'O1', 6.097008, 8.50494855, 5.3346955]
[245, 'O1', 6.8265205, 8.05006957, 2.851678]
[251, 'O1', 6.66946075, 6.05960241, 4.561102]

isite = 84  :  ce_fraction = 1.0
['Si1', -2.622812, 4.54284364, 0.0]
[223, 'O1', -1.99371475, 5.97833863, -0.370639]
[171, 'O1', -4.18053575, 4.71577694, 0.370639]
[252, 'O1', -1.8315055, 3.92741914, 1.2603045]
[203, 'O1', -2.485492, 3.54983986, -1.2603045]

isite = 85  :  ce_fraction = 1.0
['Si1', 5.959688, 10.32248241, 0.0]
