isite = 0  :  ce_fraction = 1.0
['Si1', 1.9491522, 2.5683801, 2.7954]
isite = 14  :  ce_fraction = 0.8766324658578972
['O1', 1.822623, 6.5191698, 3.1965399]
[1, 'Si1', 3.0718478, 5.5826199, 2.7954]
[2, 'Si1', 0.5613478, 6.6438801, 4.1931]

isite = 15  :  ce_fraction = 0.8766324658578961
['O1', 3.198377, 1.6318302, 3.1965399]
[0, 'Si1', 1.9491522, 2.5683801, 2.7954]
[3, 'Si1', 4.4596522, 1.5071199, 4.1931]

isite = 16  :  ce_fraction = 0.8766324658578971
['O1', 4.333123, 5.7073302, 10.1850399]
[7, 'Si1', 5.5823478, 6.6438801, 9.7839]
[4, 'Si1', 3.0718478, 5.5826199, 11.1816]

isite = 17  :  ce_fraction = 0.8766324658578976
['O1', 0.687877, 2.4436698, 10.1850399]
[5, 'Si1', 1.9491522, 2.5683801, 11.1816]
[6, 'Si1', -0.5613478, 1.5071199, 9.7839]

isite = 18  :  ce_fraction = 0.8766324658578967
['O1', 3.198377, 1.6318302, 10.7804601]
[5, 'Si1', 1.9491522, 2.5683801, 11.1816]
[6, 'Si1', 4.4596522, 1.5071199, 9.7839]

isite = 19  :  ce_fraction = 0.8766324658578977
['O1', 1.822623, 6.5191698, 10.7804601]
[4, 'Si1', 3.0718478, 5.5826199, 11.1816]
[7, 'Si1', 0.5613478, 6.6438801, 9.7839]

isite = 20  :  ce_fraction = 0.9999050555315855
['O1', 1.3943317, 2.1812076, 1.3306104]
[10, 'Si1', 1.2547479, 3.0745572, 0.0]
[0, 'Si1', 1.9491522, 2.5683801, 2.7954]

isite = 21  :  ce_fraction = 0.9999050555315855
['O1', 3.6266683, 5.9697924, 1.3306104]
[1, 'Si1', 3.0718478, 5.5826199, 2.7954]
[11, 'Si1', 3.7662521, 5.0764428, 0.0]

isite = 22  :  ce_fraction = 0.9999050555315855
['O1', 1.1161683, 6.2567076, 5.6578896]
[2, 'Si1', 0.5613478, 6.6438801, 4.1931]
[8, 'Si1', 1.2557521, 7.1500572, 6.9885]

isite = 23  :  ce_fraction = 0.9999050555315855
['O1', 3.9048317, 1.8942924, 5.6578896]
[9, 'Si1', 3.7652479, 1.0009428, 6.9885]
[3, 'Si1', 4.4596522, 1.5071199, 4.1931]

isite = 24  :  ce_fraction = 0.9999050555315855
['O1', 3.6266683, 5.9697924, 12.6463896]
[4, 'Si1', 3.0718478, 5.5826199, 11.1816]
[11, 'Si1', 3.7662521, 5.0764428, 13.977]

isite = 25  :  ce_fraction = 0.9999050555315855
['O1', 1.3943317, 2.1812076, 12.6463896]
[5, 'Si1', 1.9491522, 2.5683801, 11.1816]
[10, 'Si1', 1.2547479, 3.0745572, 13.977]

isite = 26  :  ce_fraction = 0.9999050555315855
['O1', 3.9048317, 1.8942924, 8.3191104]
[6, 'Si1', 4.4596522, 1.5071199, 9.7839]
[9, 'Si1', 3.7652479, 1.0009428, 6.9885]

isite = 27  :  ce_fraction = 0.9999050555315855
['O1', 1.1161683, 6.2567076, 8.3191104]
[7, 'Si1', 0.5613478, 6.6438801, 9.7839]
[8, 'Si1', 1.2557521, 7.1500572, 6.9885]

isite = 28  :  ce_fraction = 1.0
['O1', 2.5105, 4.0755, 2.7688437]
[1, 'Si1', 3.0718478, 5.5826199, 2.7954]
[0, 'Si1', 1.9491522, 2.5683801, 2.7954]

isite = 29  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 4.2196563]
[2, 'Si1', 0.5613478, -1.5071199, 4.1931]
[3, 'Si1', -0.5613478, 1.5071199, 4.1931]

isite = 30  :  ce_fraction = 1.0
['O1', 2.5105, 4.0755, 11.2081563]
[4, 'Si1', 3.0718478, 5.5826199, 11.1816]
[5, 'Si1', 1.9491522, 2.5683801, 11.1816]

isite = 31  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 9.7573437]
[6, 'Si1', -0.5613478, 1.5071199, 9.7839]
[7, 'Si1', 0.5613478, -1.5071199, 9.7839]

isite = 32  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 6.9885]
[8, 'Si1', 1.2557521, -1.0009428, 6.9885]
[9, 'Si1', -1.2557521, 1.0009428, 6.9885]

isite = 33  :  ce_fraction = 1.0
['O1', 2.5105, 4.0755, 0.0]
[11, 'Si1', 3.7662521, 5.0764428, 0.0]
[10, 'Si1', 1.2547479, 3.0745572, 0.0]

isite = 34  :  ce_fraction = 1.0
['O1', 2.5105, 0.0, 6.9885]
[8, 'Si1', 1.2557521, -1.0009428, 6.9885]
[9, 'Si1', 3.7652479, 1.0009428, 6.9885]

isite = 35  :  ce_fraction = 1.0
['O1', 0.0, 4.0755, 0.0]
[11, 'Si1', -1.2547479, 5.0764428, 0.0]
[10, 'Si1', 1.2547479, 3.0745572, 0.0]

