isite = 0  :  ce_fraction = 1.0
['Si1', 1.503655, 3.8922741, 37.90565]
[137, 'O1', -1.30983525, 4.24789112, 23.51546667]
[227, 'O1', -2.34032175, 4.64691493, 25.90341667]
[173, 'O1', -3.81362775, 3.7102842, 23.93519167]
[203, 'O1', -3.02317425, 6.2191165, 23.91074167]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.27851925, 0.733933, 10.73898333]
[138, 'O1', 5.58766475, 0.26561764, 9.93213333]
[204, 'O1', 3.87432575, 2.23684301, 10.32740833]
[174, 'O1', 3.08387225, -0.27198928, 10.35185833]
[228, 'O1', 4.55717825, 0.66464144, 12.32008333]

isite = 15  :  ce_fraction = 1.0
['Si1', -2.77486425, 11.30288682, 37.90565]
[139, 'O1', -3.023864, 12.67079776, 37.0988]
[229, 'O1', -2.8541855, 11.57885838, 39.48675]
[175, 'O1', -1.3063865, 10.77125331, 37.518525]
[199, 'O1', -3.87432575, 10.20138998, 37.494075]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.12263575, 7.32061334, 24.32231667]
[140, 'O1', 3.873636, 8.68852428, 23.51546667]
[230, 'O1', 4.0433145, 7.59658489, 25.90341667]
[176, 'O1', 5.5911135, 6.78897983, 23.93519167]
[200, 'O1', 3.02317425, 6.2191165, 23.91074167]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.02013575, 3.33833986, 10.73898333]
[177, 'O1', 12.4886135, 2.80670635, 10.35185833]
[201, 'O1', 9.92067425, 2.23684301, 10.32740833]
[141, 'O1', 10.771136, 4.7062508, 9.93213333]
[231, 'O1', 10.9408145, 3.61431141, 12.32008333]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.393845, 8.05454634, 2.84435]
[178, 'O1', 5.12001425, 6.51699055, 3.231475]
[232, 'O1', 5.19450725, 8.26122634, 1.26325]
[142, 'O1', 4.33369925, 8.95414192, 3.6512]
[205, 'O1', 6.8975, 8.45595951, 3.255925]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.503655, 4.07227286, 30.01101667]
[233, 'O1', -1.70299275, 4.27895286, 28.42991667]
[143, 'O1', -2.56380075, 4.97186844, 30.81786667]
[179, 'O1', -1.77748575, 2.53471707, 30.39814167]
[206, 'O1', 1.86284648e-15, 4.47368603, 30.4225917]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.393845, 0.08999938, 16.42768333]
[180, 'O1', 5.12001425, -1.44755641, 16.81480833]
[234, 'O1', 5.19450725, 0.29667937, 14.84658333]
[207, 'O1', 6.8975, 0.49141255, 16.83925833]
[144, 'O1', 4.33369925, 0.98959496, 17.23453333]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.17601925, 3.24834048, 2.84435]
[235, 'O1', 11.45467825, 3.31763204, 1.26325]
[181, 'O1', 9.98137225, 4.25426276, 3.231475]
[145, 'O1', 12.48516475, 3.71665584, 3.6512]
[208, 'O1', 10.77182575, 1.74543047, 3.255925]

isite = 22  :  ce_fraction = 1.0
['Si1', -2.61898075, 11.21288744, 30.01101667]
[146, 'O1', -1.30983525, 11.6812028, 30.81786667]
[236, 'O1', -2.34032175, 11.282179, 28.42991667]
[182, 'O1', -3.81362775, 12.21880972, 30.39814167]
[209, 'O1', -3.02317425, 9.70997743, 30.42259167]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.27851925, 7.23061396, 16.42768333]
[183, 'O1', 3.08387225, 8.23653624, 16.81480833]
[210, 'O1', 3.87432575, 5.72770395, 16.83925833]
[237, 'O1', 4.55717825, 7.29990552, 14.84658333]
[147, 'O1', 5.58766475, 7.69892932, 17.23453333]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.12263575, 0.64393362, 2.84435]
[238, 'O1', 4.0433145, 0.36796207, 1.26325]
[184, 'O1', 5.5911135, 1.17556713, 3.231475]
[148, 'O1', 3.873636, -0.72397732, 3.6512]
[211, 'O1', 3.02317425, 1.74543047, 3.255925]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.12263575, 8.60848059, 30.01101667]
[149, 'O1', 3.873636, 7.24056964, 30.81786667]
[239, 'O1', 4.0433145, 8.33250903, 28.42991667]
[212, 'O1', 3.02317425, 9.70997743, 30.42259167]
[185, 'O1', 5.5911135, 9.1401141, 30.39814167]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.02013575, 4.6262071, 16.42768333]
[240, 'O1', 10.9408145, 4.35023555, 14.84658333]
[150, 'O1', 10.771136, 3.25829616, 17.23453333]
[186, 'O1', 12.4886135, 5.15784061, 16.81480833]
[213, 'O1', 9.92067425, 5.72770395, 16.83925833]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.401155, 8.05454634, 2.84435]
[187, 'O1', 8.67498575, 6.51699055, 3.231475]
[205, 'O1', 6.8975, 8.45595951, 3.255925]
[241, 'O1', 8.60049275, 8.26122634, 1.26325]
[151, 'O1', 9.46130075, 8.95414192, 3.6512]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.503655, 4.07227286, 30.01101667]
[188, 'O1', 1.77748575, 2.53471707, 30.39814167]
[206, 'O1', 1.86284648e-15, 4.47368603, 30.4225917]
[152, 'O1', 2.56380075, 4.97186844, 30.81786667]
[242, 'O1', 1.70299275, 4.27895286, 28.42991667]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.401155, 0.08999938, 16.42768333]
[189, 'O1', 8.67498575, -1.44755641, 16.81480833]
[243, 'O1', 8.60049275, 0.29667937, 14.84658333]
[153, 'O1', 9.46130075, 0.98959496, 17.23453333]
[207, 'O1', 6.8975, 0.49141255, 16.83925833]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.61898075, 3.24834048, 2.84435]
[211, 'O1', 3.02317425, 1.74543047, 3.255925]
[190, 'O1', 3.81362775, 4.25426276, 3.231475]
[154, 'O1', 1.30983525, 3.71665584, 3.6512]
[244, 'O1', 2.34032175, 3.31763204, 1.26325]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.61898075, 11.21288744, 30.01101667]
[191, 'O1', 3.81362775, 12.21880972, 30.39814167]
[245, 'O1', 2.34032175, 11.282179, 28.42991667]
[212, 'O1', 3.02317425, 9.70997743, 30.42259167]
[155, 'O1', 1.30983525, 11.6812028, 30.81786667]

isite = 32  :  ce_fraction = 1.0
['Si1', 9.51648075, 7.23061396, 16.42768333]
[192, 'O1', 10.71112775, 8.23653624, 16.81480833]
[246, 'O1', 9.23782175, 7.29990552, 14.84658333]
[213, 'O1', 9.92067425, 5.72770395, 16.83925833]
[156, 'O1', 8.20733525, 7.69892932, 17.23453333]

isite = 33  :  ce_fraction = 1.0
['Si1', 9.67236425, 0.64393362, 2.84435]
[193, 'O1', 8.2038865, 1.17556713, 3.231475]
[247, 'O1', 9.7516855, 0.36796207, 1.26325]
[208, 'O1', 10.77182575, 1.74543047, 3.255925]
[157, 'O1', 9.921364, -0.72397732, 3.6512]

isite = 34  :  ce_fraction = 1.0
['Si1', -4.12263575, 8.60848059, 30.01101667]
[248, 'O1', -4.0433145, 8.33250903, 28.42991667]
[158, 'O1', -3.873636, 7.24056964, 30.81786667]
[194, 'O1', -5.5911135, 9.1401141, 30.39814167]
[209, 'O1', -3.02317425, 9.70997743, 30.42259167]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.77486425, 4.6262071, 16.42768333]
[195, 'O1', 1.3063865, 5.15784061, 16.81480833]
[159, 'O1', 3.023864, 3.25829616, 17.23453333]
[249, 'O1', 2.8541855, 4.35023555, 14.84658333]
[210, 'O1', 3.87432575, 5.72770395, 16.83925833]

isite = 36  :  ce_fraction = 1.0
['Si1', 11.08635175, 1.5638388, 36.369375]
[130, 'O1', 9.921364, 0.72397732, 37.0988]
[272, 'O1', 12.4748185, 0.76220714, 36.507925]
[133, 'O1', 11.23119925, 2.99267852, 37.0988]
[250, 'O1', 10.7007815, 1.78724434, 34.820875]

isite = 37  :  ce_fraction = 0.9999997480600279
['Si1', -2.70864825, 9.52838576, 22.78604167]
[134, 'O1', -2.56380075, 10.95722548, 23.51546667]
[273, 'O1', -1.3201815, 8.72675411, 22.92459167]
[131, 'O1', -3.873636, 8.68852428, 23.51546667]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.18885175, 5.54611228, 9.20270833]
[252, 'O1', 3.8032815, 5.76951782, 7.65420833]
[135, 'O1', 4.33369925, 6.974952, 9.93213333]
[132, 'O1', 3.023864, 4.7062508, 9.93213333]
[274, 'O1', 5.5773185, 4.74448063, 9.34125833]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.70864825, 1.5638388, 36.369375]
[139, 'O1', 3.873636, 0.72397732, 37.0988]
[275, 'O1', 1.3201815, 0.76220714, 36.507925]
[124, 'O1', 2.56380075, 2.99267852, 37.0988]
[253, 'O1', 3.09490825, 1.78604966, 34.820875]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.70864825, 9.52838576, 22.78604167]
[254, 'O1', 3.09490825, 9.75059662, 21.23754167]
[276, 'O1', 1.3201815, 8.72675411, 22.92459167]
[125, 'O1', 2.56380075, 10.95722548, 23.51546667]
[140, 'O1', 3.873636, 8.68852428, 23.51546667]

isite = 41  :  ce_fraction = 1.0
['Si1', 9.60614825, 5.54611228, 9.20270833]
[255, 'O1', 9.99240825, 5.76832314, 7.65420833]
[277, 'O1', 8.2176815, 4.74448063, 9.34125833]
[126, 'O1', 9.46130075, 6.974952, 9.93213333]
[141, 'O1', 10.771136, 4.7062508, 9.93213333]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.8975, 8.81914285, 36.369375]
[278, 'O1', 6.8975, 10.42240616, 36.507925]
[256, 'O1', 6.89681025, 8.37352645, 34.820875]
[136, 'O1', 5.58766475, 8.2301646, 37.0988]
[127, 'O1', 8.20733525, 8.2301646, 37.0988]

isite = 43  :  ce_fraction = 0.9999997480600279
['Si1', 6.29750201e-17, 4.83686937, 22.7860417]
[137, 'O1', -1.30983525, 4.24789112, 23.51546667]
[128, 'O1', 1.30983525, 4.24789112, 23.51546667]
[279, 'O1', -1.26080887e-15, 6.44013267, 22.9245917]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.8975, 0.85459589, 9.20270833]
[138, 'O1', 5.58766475, 0.26561764, 9.93213333]
[280, 'O1', 6.8975, 2.45785919, 9.34125833]
[129, 'O1', 8.20733525, 0.26561764, 9.93213333]
[258, 'O1', 6.89681025, 0.40897949, 7.65420833]

isite = 45  :  ce_fraction = 1.0
['Si1', -4.18885175, 10.38298165, 4.380625]
[281, 'O1', -5.5773185, 11.1846133, 4.242075]
[151, 'O1', -4.33369925, 8.95414192, 3.6512]
[261, 'O1', -3.8032815, 10.15957611, 5.929125]
[148, 'O1', -3.023864, 11.22284313, 3.6512]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.70864825, 6.40070817, 31.54729167]
[149, 'O1', 3.873636, 7.24056964, 30.81786667]
[152, 'O1', 2.56380075, 4.97186844, 30.81786667]
[262, 'O1', 3.0942185, 6.17730262, 33.09579167]
[282, 'O1', 1.3201815, 7.20233982, 31.40874167]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.60614825, 2.41843469, 17.96395833]
[283, 'O1', 8.2176815, 3.22006634, 17.82540833]
[263, 'O1', 9.9917185, 2.19502914, 19.51245833]
[150, 'O1', 10.771136, 3.25829616, 17.23453333]
[153, 'O1', 9.46130075, 0.98959496, 17.23453333]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.18885175, 10.38298165, 4.380625]
[142, 'O1', 4.33369925, 8.95414192, 3.6512]
[157, 'O1', 3.023864, 11.22284313, 3.6512]
[284, 'O1', 5.5773185, 11.1846133, 4.242075]
[264, 'O1', 3.80259175, 10.16077079, 5.929125]

isite = 49  :  ce_fraction = 1.0
['Si1', -2.70864825, 6.40070817, 31.54729167]
[285, 'O1', -1.3201815, 7.20233982, 31.40874167]
[158, 'O1', -3.873636, 7.24056964, 30.81786667]
[265, 'O1', -3.09490825, 6.17849731, 33.09579167]
[143, 'O1', -2.56380075, 4.97186844, 30.81786667]

isite = 50  :  ce_fraction = 0.9999997480600279
['Si1', 4.18885175, 2.41843469, 17.96395833]
[286, 'O1', 5.5773185, 3.22006634, 17.82540833]
[144, 'O1', 4.33369925, 0.98959496, 17.23453333]
[159, 'O1', 3.023864, 3.25829616, 17.23453333]

isite = 51  :  ce_fraction = 1.0
['Si1', -8.41987105e-16, 3.12767759, 4.380625]
[267, 'O1', 0.00068975, 3.573294, 5.929125]
[154, 'O1', 1.30983525, 3.71665584, 3.6512]
[287, 'O1', -1.29456006e-15, 1.52441429, 4.242075]
[145, 'O1', -1.30983525, 3.71665584, 3.6512]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.55357649e-16, 11.0922246, 31.5472917]
[288, 'O1', 1.92323075e-15, 9.48896125, 31.4087417]
[146, 'O1', -1.30983525, 11.6812028, 30.81786667]
[155, 'O1', 1.30983525, 11.6812028, 30.81786667]
[268, 'O1', 0.00068975, 11.537841, 33.0957917]

isite = 53  :  ce_fraction = 0.9999997480600279
['Si1', 6.8975, 7.10995107, 17.96395833]
[156, 'O1', 8.20733525, 7.69892932, 17.23453333]
[289, 'O1', 6.8975, 5.50668777, 17.82540833]
[147, 'O1', 5.58766475, 7.69892932, 17.23453333]

isite = 54  :  ce_fraction = 1.0
['Si1', 9.6578795, 2.38936409, 33.74915]
[290, 'O1', 10.19795375, 2.07755208, 32.261775]
[250, 'O1', 10.7007815, 1.78724434, 34.820875]
[324, 'O1', 8.21561225, 1.70003255, 33.956975]
[312, 'O1', 9.53303475, 3.98187525, 33.956975]

isite = 55  :  ce_fraction = 1.0
['Si1', -4.1371205, 10.35391105, 20.16581667]
[63, 'Si1', -4.13781025, 10.35271637, 20.16581667]

isite = 56  :  ce_fraction = 0.9999999993197278
['Si1', 2.7603795, 6.37163757, 6.58248333]
[252, 'O1', 3.8032815, 5.76951782, 7.65420833]
[326, 'O1', 1.31811225, 5.68230603, 6.79030833]
[314, 'O1', 2.63553475, 7.96414874, 6.79030833]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.13781025, 2.38816941, 33.74915]
[315, 'O1', 5.57938775, 1.70003255, 33.956975]
[321, 'O1', 4.26196525, 3.98187525, 33.956975]
[253, 'O1', 3.09490825, 1.78604966, 34.820875]
[293, 'O1', 3.597736, 2.07635739, 32.261775]

isite = 58  :  ce_fraction = 1.0
['Si1', 4.13781025, 10.35271637, 20.16581667]
[316, 'O1', 5.57938775, 9.66457951, 20.37364167]
[322, 'O1', 4.26196525, 11.94642222, 20.37364167]
[254, 'O1', 3.09490825, 9.75059662, 21.23754167]
[294, 'O1', 3.597736, 10.04090436, 18.67844167]

isite = 59  :  ce_fraction = 1.0
['Si1', -2.75968975, 6.37044289, 6.58248333]
[323, 'O1', -2.63553475, 7.96414874, 6.79030833]
[255, 'O1', -3.80259175, 5.76832314, 7.65420833]
[295, 'O1', -3.299764, 6.05863088, 5.09510833]
[317, 'O1', -1.31811225, 5.68230603, 6.79030833]

isite = 60  :  ce_fraction = 1.0
['Si1', 6.89681025, 7.16928695, 33.74915]
[327, 'O1', 8.2149225, 6.26491264, 33.956975]
[318, 'O1', 5.5800775, 6.26491264, 33.956975]
[256, 'O1', 6.89681025, 8.37352645, 34.820875]
[296, 'O1', 6.89681025, 7.79291098, 32.261775]

isite = 61  :  ce_fraction = 1.0
['Si1', -0.00068975, 3.18701347, 20.1658167]
[64, 'Si1', 0.00068975, 3.18701347, 20.1658167]

isite = 62  :  ce_fraction = 0.9999999993197278
['Si1', -0.00068975, 11.1515604, 6.58248333]
[320, 'O1', -1.3174225, 10.24718612, 6.79030833]
[258, 'O1', -0.00068975, 12.3557999, 7.65420833]
[329, 'O1', 1.3174225, 10.24718612, 6.79030833]

isite = 63  :  ce_fraction = 1.0
['Si1', -4.13781025, 10.35271637, 20.16581667]
[55, 'Si1', -4.1371205, 10.35391105, 20.16581667]

isite = 64  :  ce_fraction = 1.0
['Si1', 0.00068975, 3.18701347, 20.1658167]
[61, 'Si1', -0.00068975, 3.18701347, 20.1658167]

isite = 65  :  ce_fraction = 1.0
['Si1', -2.7603795, 9.55745636, 7.00085]
[301, 'O1', -3.30045375, 9.86926837, 8.488225]
[261, 'O1', -3.8032815, 10.15957611, 5.929125]
[323, 'O1', -2.63553475, 7.96414874, 6.79030833]
[320, 'O1', -1.3174225, 10.24718612, 6.79030833]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.1371205, 5.57518287, 34.16751667]
[318, 'O1', 5.5800775, 6.26491264, 33.956975]
[321, 'O1', 4.26196525, 3.98187525, 33.956975]
[302, 'O1', 3.59704625, 5.88699489, 35.65489167]
[262, 'O1', 3.0942185, 6.17730262, 33.09579167]

isite = 67  :  ce_fraction = 1.0
['Si1', 11.0346205, 1.59290939, 20.58418333]
[319, 'O1', 12.4775775, 2.28263916, 20.37364167]
[322, 'O1', 11.1594653, -0.000398227348, 20.3736417]
[303, 'O1', 10.49454625, 1.90472141, 22.07155833]
[263, 'O1', 9.9917185, 2.19502914, 19.51245833]

isite = 68  :  ce_fraction = 1.0
['Si1', 2.75968975, 9.55865104, 7.00085]
[304, 'O1', 3.299764, 9.87046305, 8.488225]
[314, 'O1', 2.63553475, 7.96414874, 6.79030833]
[329, 'O1', 1.3174225, 10.24718612, 6.79030833]
[264, 'O1', 3.80259175, 10.16077079, 5.929125]

isite = 69  :  ce_fraction = 0.9999999991691075
['Si1', 9.65718975, 5.57637756, 34.16751667]
[327, 'O1', 8.2149225, 6.26491264, 33.956975]
[312, 'O1', 9.53303475, 3.98187525, 33.956975]
[265, 'O1', 10.70009175, 6.17849731, 33.09579167]

isite = 70  :  ce_fraction = 1.0
['Si1', 2.75968975, 1.59410407, 20.58418333]
[74, 'Si1', 2.7603795, 1.59290939, 20.58418333]

isite = 71  :  ce_fraction = 1.0
['Si1', 0.00068975, 4.7775335, 7.00085]
[267, 'O1', 0.00068975, 3.573294, 5.929125]
[326, 'O1', 1.31811225, 5.68230603, 6.79030833]
[307, 'O1', 0.00068975, 4.15390947, 8.488225]
[317, 'O1', -1.31811225, 5.68230603, 6.79030833]

isite = 72  :  ce_fraction = 0.9999999991691075
['Si1', 6.89818975, 0.79526001, 34.16751667]
[315, 'O1', 5.57938775, 1.70003255, 33.956975]
[268, 'O1', 6.89818975, -0.40897949, 33.09579167]
[324, 'O1', 8.21561225, 1.70003255, 33.956975]

isite = 73  :  ce_fraction = 1.0
['Si1', 6.89818975, 8.75980698, 20.58418333]
[75, 'Si1', 6.89681025, 8.75980698, 20.58418333]

isite = 74  :  ce_fraction = 1.0
['Si1', 2.7603795, 1.59290939, 20.58418333]
[70, 'Si1', 2.75968975, 1.59410407, 20.58418333]

isite = 75  :  ce_fraction = 1.0
['Si1', 6.89681025, 8.75980698, 20.58418333]
[73, 'Si1', 6.89818975, 8.75980698, 20.58418333]

isite = 76  :  ce_fraction = 1.0
['Si1', 11.33880025, 1.41808759, 31.340825]
[290, 'O1', 10.19795375, 2.07755208, 32.261775]
[330, 'O1', 12.47550825, 0.76101246, 32.269925]
[191, 'O1', 10.71112775, 0.27198928, 30.39814167]
[179, 'O1', 12.01751425, 2.53471707, 30.39814167]

isite = 77  :  ce_fraction = 1.0
['Si1', -2.45619975, 9.38263455, 17.75749167]
[291, 'O1', -3.59704625, 10.04209904, 18.67844167]
[331, 'O1', -1.31949175, 8.72555943, 18.68659167]
[192, 'O1', -3.08387225, 8.23653624, 16.81480833]
[180, 'O1', -1.77748575, 10.49926403, 16.81480833]

isite = 78  :  ce_fraction = 0.9999988588574449
['Si1', 4.44130025, 5.40036107, 4.17415833]
[332, 'O1', 5.57800825, 4.74328594, 5.10325833]
[190, 'O1', 3.81362775, 4.25426276, 3.231475]
[178, 'O1', 5.12001425, 6.51699055, 3.231475]

isite = 79  :  ce_fraction = 1.0
['Si1', 2.45619975, 1.41808759, 31.340825]
[333, 'O1', 1.318802, 0.76220714, 32.269925]
[293, 'O1', 3.597736, 2.07635739, 32.261775]
[182, 'O1', 3.08387225, 0.27198928, 30.39814167]
[188, 'O1', 1.77748575, 2.53471707, 30.39814167]

isite = 80  :  ce_fraction = 1.0
['Si1', 2.45619975, 9.38263455, 17.75749167]
[189, 'O1', 1.77748575, 10.49926403, 16.81480833]
[183, 'O1', 3.08387225, 8.23653624, 16.81480833]
[294, 'O1', 3.597736, 10.04090436, 18.67844167]
[334, 'O1', 1.318802, 8.72675411, 18.68659167]

isite = 81  :  ce_fraction = 1.0
['Si1', 9.35369975, 5.40036107, 4.17415833]
[187, 'O1', 8.67498575, 6.51699055, 3.231475]
[295, 'O1', 10.495236, 6.05863088, 5.09510833]
[181, 'O1', 9.98137225, 4.25426276, 3.231475]
[335, 'O1', 8.216302, 4.74448063, 5.10325833]

isite = 82  :  ce_fraction = 1.0
['Si1', 6.8975, 9.11064527, 31.340825]
[185, 'O1', 5.5911135, 9.1401141, 30.39814167]
[194, 'O1', 8.2038865, 9.1401141, 30.39814167]
[296, 'O1', 6.89681025, 7.79291098, 32.261775]
[336, 'O1', 6.89818975, 10.42360084, 32.269925]

isite = 83  :  ce_fraction = 1.0
['Si1', -2.44934863e-16, 5.12837179, 17.7574917]
[297, 'O1', -0.00068975, 3.81063749, 18.6784417]
[195, 'O1', 1.3063865, 5.15784061, 16.81480833]
[337, 'O1', 0.00068975, 6.44132736, 18.6865917]
[186, 'O1', -1.3063865, 5.15784061, 16.81480833]

isite = 84  :  ce_fraction = 0.9999988588574449
['Si1', 6.8975, 1.14609831, 4.17415833]
[338, 'O1', 6.89818975, 2.45905387, 5.10325833]
[193, 'O1', 8.2038865, 1.17556713, 3.231475]
[184, 'O1', 5.5911135, 1.17556713, 3.231475]

isite = 85  :  ce_fraction = 1.0
['Si1', -4.44130025, 10.52873286, 9.409175]
[174, 'O1', -3.81362775, 11.67483117, 10.35185833]
[339, 'O1', -5.57800825, 11.18580798, 8.480075]
[301, 'O1', -3.30045375, 9.86926837, 8.488225]
[162, 'O1', -5.12001425, 9.41210337, 10.35185833]

isite = 86  :  ce_fraction = 1.0
['Si1', 2.45619975, 6.54645938, 36.57584167]
[340, 'O1', 1.31949175, 7.2035345, 35.64674167]
[160, 'O1', 1.77748575, 5.42982989, 37.518525]
[302, 'O1', 3.59704625, 5.88699489, 35.65489167]
[172, 'O1', 3.08387225, 7.69255768, 37.518525]

isite = 87  :  ce_fraction = 1.0
['Si1', 9.35369975, 2.56418589, 22.99250833]
[341, 'O1', 8.21699175, 3.22126102, 22.06340833]
[161, 'O1', 8.67498575, 1.44755641, 23.93519167]
[303, 'O1', 10.49454625, 1.90472141, 22.07155833]
[173, 'O1', 9.98137225, 3.7102842, 23.93519167]

isite = 88  :  ce_fraction = 1.0
['Si1', 4.44130025, 10.52873286, 9.409175]
[304, 'O1', 3.299764, 9.87046305, 8.488225]
[165, 'O1', 3.81362775, 11.67483117, 10.35185833]
[171, 'O1', 5.12001425, 9.41210337, 10.35185833]
[342, 'O1', 5.578698, 11.1846133, 8.480075]

isite = 89  :  ce_fraction = 0.9999988588574449
['Si1', -2.45619975, 6.54645938, 36.57584167]
[169, 'O1', -1.77748575, 5.42982989, 37.518525]
[343, 'O1', -1.318802, 7.20233982, 35.64674167]
[163, 'O1', -3.08387225, 7.69255768, 37.518525]

