isite = 0  :  ce_fraction = 1.0
['Si1', 2.34260726, 14.6692216, 1.73003143]
[56, 'O1', 9.17658744, 17.644, 6.32770466]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.42967493, 14.3039908, 4.69011251]
[50, 'O1', 2.55636243, 13.2453508, 5.14286254]
[44, 'O1', 1.7820354, 14.8703632, 3.22660308]
[60, 'O1', 1.3889093, 15.5249556, 5.73798256]
[98, 'O1', -0.00728412226, 13.5805868, 4.65772502]

isite = 9  :  ce_fraction = 1.0
['Si1', 12.7892331, 14.3039908, 2.05727996]
[51, 'O1', 11.66254559, 13.2453508, 1.60452993]
[61, 'O1', 12.82999873, 15.5249556, 1.00940991]
[99, 'O1', 14.22619215, 13.5805868, 2.08966745]
[45, 'O1', 12.43687262, 14.8703632, 3.52078939]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.7892331, 3.3400092, 2.05727996]
[58, 'O1', 12.82999873, 2.1190444, 1.00940991]
[46, 'O1', 12.43687262, 2.7736368, 3.52078939]
[100, 'O1', 14.22619215, 4.0634132, 2.08966745]
[48, 'O1', 11.66254559, 4.3986492, 1.60452993]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.42967493, 3.3400092, 4.69011251]
[47, 'O1', 1.7820354, 2.7736368, 3.22660308]
[101, 'O1', -0.00728412, 4.0634132, 4.65772502]
[49, 'O1', 2.55636243, 4.3986492, 5.14286254]
[59, 'O1', 1.3889093, 2.1190444, 5.73798256]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.56078732, 3.5623236, 4.82708457]
[52, 'O1', 8.23137335, 2.355474, 5.65229067]
[66, 'O1', 7.10945401, 3.034768, 3.37369624]
[62, 'O1', 8.62265467, 4.7585868, 4.65772502]
[68, 'O1', 6.26707574, 4.0969368, 5.62192741]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.6581207, 3.5623236, 1.9203079]
[66, 'O1', 7.10945401, 3.034768, 3.37369624]
[53, 'O1', 5.98753467, 2.355474, 1.0951018]
[69, 'O1', 7.95183228, 4.0969368, 1.12546506]
[63, 'O1', 5.59625336, 4.7585868, 2.08966745]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.6581207, 14.0816764, 1.9203079]
[67, 'O1', 7.10945401, 14.609232, 3.37369624]
[70, 'O1', 7.95183228, 13.5470632, 1.12546506]
[64, 'O1', 5.59625336, 12.8854132, 2.08966745]
[54, 'O1', 5.98753467, 15.288526, 1.0951018]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.56078732, 14.0816764, 4.82708457]
[55, 'O1', 8.23137335, 15.288526, 5.65229067]
[65, 'O1', 8.62265467, 12.8854132, 4.65772502]
[67, 'O1', 7.10945401, 14.609232, 3.37369624]
[71, 'O1', 6.26707574, 13.5470632, 5.62192741]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.62993879, 5.0267756, 0.0]
[68, 'O1', 9.3080453, 4.0969368, -1.12546506]
[37, 'O1', 7.50420278, 5.95485, -0.6808119]
[36, 'O1', 9.7556748, 5.95485, 0.6808119]
[69, 'O1', 7.95183228, 4.0969368, 1.12546506]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.62993879, 12.6172244, 0.0]
[39, 'O1', 9.7556748, 11.68915, 0.6808119]
[38, 'O1', 7.50420278, 11.68915, -0.6808119]
[70, 'O1', 7.95183228, 13.5470632, 1.12546506]
[71, 'O1', 9.3080453, 13.5470632, -1.12546506]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.97254605, 5.8472216, 1.73003143]
[80, 'O1', 10.4119742, 6.0483632, 3.22660308]
[36, 'O1', 9.7556748, 5.95485, 0.6808119]
[76, 'O1', 12.05978411, 6.9887884, 1.40480711]
[48, 'O1', 11.66254559, 4.3986492, 1.60452993]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.24636197, 5.8472216, 5.01736104]
[37, 'O1', 4.46323322, 5.95485, 6.06658057]
[81, 'O1', 3.80693383, 6.0483632, 3.52078939]
[77, 'O1', 2.15912391, 6.9887884, 5.34258536]
[49, 'O1', 2.55636243, 4.3986492, 5.14286254]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.24636197, 11.7967784, 5.01736104]
[50, 'O1', 2.55636243, 13.2453508, 5.14286254]
[78, 'O1', 2.15912391, 10.6552116, 5.34258536]
[82, 'O1', 3.80693383, 11.5956368, 3.52078939]
[38, 'O1', 4.46323322, 11.68915, 6.06658057]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.97254605, 11.7967784, 1.73003143]
[79, 'O1', 12.05978411, 10.6552116, 1.40480711]
[51, 'O1', 11.66254559, 13.2453508, 1.60452993]
[83, 'O1', 10.4119742, 11.5956368, 3.22660308]
[39, 'O1', 9.7556748, 11.68915, 0.6808119]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.86794489, 10.3976092, 6.26967708]
[78, 'O1', 2.15912391, 10.6552116, 5.34258536]
[94, 'O1', 1.15909038, 10.9410444, 7.75680238]
[92, 'O1', 0.54664865, 8.822, 6.32770466]
[88, 'O1', -0.39856544, 11.177474, 5.65229067]

isite = 23  :  ce_fraction = 1.0
['Si1', 13.35096313, 10.3976092, 0.47771539]
[79, 'O1', 12.05978411, 10.6552116, 1.40480711]
[89, 'O1', 14.61747346, 11.177474, 1.0951018]
[93, 'O1', 13.67225938, 8.822, 0.41968781]
[95, 'O1', 13.05981764, 10.9410444, -1.00940991]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.35096313, 7.2463908, 0.47771539]
[90, 'O1', 14.61747346, 6.466526, 1.0951018]
[76, 'O1', 12.05978411, 6.9887884, 1.40480711]
[96, 'O1', 13.05981764, 6.7029556, -1.00940991]
[93, 'O1', 13.67225938, 8.822, 0.41968781]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.86794489, 7.2463908, 6.26967708]
[92, 'O1', 0.54664865, 8.822, 6.32770466]
[77, 'O1', 2.15912391, 6.9887884, 5.34258536]
[91, 'O1', -0.39856544, 6.466526, 5.65229067]
[97, 'O1', 1.15909038, 6.7029556, 7.75680238]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.05961372, 5.4819908, 4.69011251]
[62, 'O1', 8.62265467, 4.7585868, 4.65772502]
[86, 'O1', 11.18630122, 4.4233508, 5.14286254]
[96, 'O1', 10.01884809, 6.7029556, 5.73798256]
[80, 'O1', 10.4119742, 6.0483632, 3.22660308]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.15929431, 5.4819908, 2.05727996]
[87, 'O1', 3.0326068, 4.4233508, 1.60452993]
[63, 'O1', 5.59625336, 4.7585868, 2.08966745]
[97, 'O1', 4.20005994, 6.7029556, 1.00940991]
[81, 'O1', 3.80693383, 6.0483632, 3.52078939]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.15929431, 12.1620092, 2.05727996]
[84, 'O1', 3.0326068, 13.2206492, 1.60452993]
[64, 'O1', 5.59625336, 12.8854132, 2.08966745]
[94, 'O1', 4.20005994, 10.9410444, 1.00940991]
[82, 'O1', 3.80693383, 11.5956368, 3.52078939]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.05961372, 12.1620092, 4.69011251]
[65, 'O1', 8.62265467, 12.8854132, 4.65772502]
[85, 'O1', 11.18630122, 13.2206492, 5.14286254]
[95, 'O1', 10.01884809, 10.9410444, 5.73798256]
[83, 'O1', 10.4119742, 11.5956368, 3.22660308]

isite = 30  :  ce_fraction = 1.0
['Si1', -1.06915147, 12.3843236, 4.82708457]
[102, 'O1', -1.52048478, 11.856768, 3.37369624]
[104, 'O1', -2.36286305, 12.9189368, 5.62192741]
[98, 'O1', -0.00728412226, 13.5805868, 4.65772502]
[88, 'O1', -0.39856544, 11.177474, 5.65229067]

isite = 31  :  ce_fraction = 1.0
['Si1', 15.28805949, 12.3843236, 1.9203079]
[99, 'O1', 14.22619215, 13.5805868, 2.08966745]
[89, 'O1', 14.61747346, 11.177474, 1.0951018]
[102, 'O1', 15.7393928, 11.856768, 3.37369624]
[105, 'O1', 16.58177107, 12.9189368, 1.12546506]

isite = 32  :  ce_fraction = 1.0
['Si1', 15.28805949, 5.2596764, 1.9203079]
[100, 'O1', 14.22619215, 4.0634132, 2.08966745]
[106, 'O1', 16.58177107, 4.7250632, 1.12546506]
[103, 'O1', 15.7393928, 5.787232, 3.37369624]
[90, 'O1', 14.61747346, 6.466526, 1.0951018]

isite = 33  :  ce_fraction = 1.0
['Si1', -1.06915147, 5.2596764, 4.82708457]
[103, 'O1', -1.52048478, 5.787232, 3.37369624]
[107, 'O1', -2.36286305, 4.7250632, 5.62192741]
[101, 'O1', -0.00728412, 4.0634132, 4.65772502]
[91, 'O1', -0.39856544, 6.466526, 5.65229067]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 13.8487756, 0.0]
[72, 'O1', 1.12573601, 14.77685, 0.6808119]
[105, 'O1', -0.67810651, 12.9189368, 1.12546506]
[104, 'O1', 0.67810651, 12.9189368, -1.12546506]
[73, 'O1', -1.12573601, 14.77685, -0.6808119]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 3.7952244, 0.0]
[75, 'O1', 1.12573601, 2.86715, 0.6808119]
[74, 'O1', -1.12573601, 2.86715, -0.6808119]
[106, 'O1', -0.67810651, 4.7250632, 1.12546506]
[107, 'O1', 0.67810651, 4.7250632, -1.12546506]

isite = 36  :  ce_fraction = 0.9712891027296574
['O1', 9.7556748, 5.95485, 0.6808119]
[18, 'Si1', 10.97254605, 5.8472216, 1.73003143]
[16, 'Si1', 8.62993879, 5.0267756, 0.0]

isite = 37  :  ce_fraction = 0.9712891027296574
['O1', 4.46323322, 5.95485, 6.06658057]
[19, 'Si1', 3.24636197, 5.8472216, 5.01736104]
[16, 'Si1', 5.58896923, 5.0267756, 6.74739247]

isite = 38  :  ce_fraction = 0.9712891027296583
['O1', 4.46323322, 11.68915, 6.06658057]
[20, 'Si1', 3.24636197, 11.7967784, 5.01736104]
[17, 'Si1', 5.58896923, 12.6172244, 6.74739247]

isite = 39  :  ce_fraction = 0.971289102729658
['O1', 9.7556748, 11.68915, 0.6808119]
[17, 'Si1', 8.62993879, 12.6172244, 0.0]
[21, 'Si1', 10.97254605, 11.7967784, 1.73003143]

isite = 40  :  ce_fraction = 0.9638066147405312
['O1', 3.42984532, 15.8107884, 1.40480711]
[6, 'Si1', 4.72102434, 16.0683908, 0.47771539]
[0, 'Si1', 2.34260726, 14.6692216, 1.73003143]

isite = 41  :  ce_fraction = 0.9638066147405311
['O1', 10.7890627, 15.8107884, 5.34258536]
[7, 'Si1', 9.49788368, 16.0683908, 6.26967708]
[1, 'Si1', 11.87630076, 14.6692216, 5.01736104]

isite = 42  :  ce_fraction = 0.9638066147405313
['O1', 10.7890627, 1.8332116, 5.34258536]
[2, 'Si1', 11.87630076, 2.9747784, 5.01736104]
[4, 'Si1', 9.49788368, 1.5756092, 6.26967708]

isite = 43  :  ce_fraction = 0.9638066147405318
['O1', 3.42984532, 1.8332116, 1.40480711]
[3, 'Si1', 2.34260726, 2.9747784, 1.73003143]
[5, 'Si1', 4.72102434, 1.5756092, 0.47771539]

isite = 44  :  ce_fraction = 0.7433763049815846
['O1', 1.7820354, 14.8703632, 3.22660308]
[0, 'Si1', 2.34260726, 14.6692216, 1.73003143]
[8, 'Si1', 1.42967493, 14.3039908, 4.69011251]

isite = 45  :  ce_fraction = 0.7433763049815878
['O1', 12.43687262, 14.8703632, 3.52078939]
[1, 'Si1', 11.87630076, 14.6692216, 5.01736104]
[9, 'Si1', 12.7892331, 14.3039908, 2.05727996]

isite = 46  :  ce_fraction = 0.7433763049815894
['O1', 12.43687262, 2.7736368, 3.52078939]
[10, 'Si1', 12.7892331, 3.3400092, 2.05727996]
[2, 'Si1', 11.87630076, 2.9747784, 5.01736104]

isite = 47  :  ce_fraction = 0.7433763049815865
['O1', 1.7820354, 2.7736368, 3.22660308]
[3, 'Si1', 2.34260726, 2.9747784, 1.73003143]
[11, 'Si1', 1.42967493, 3.3400092, 4.69011251]

isite = 48  :  ce_fraction = 0.665318728612228
['O1', 11.66254559, 4.3986492, 1.60452993]
[18, 'Si1', 10.97254605, 5.8472216, 1.73003143]
[10, 'Si1', 12.7892331, 3.3400092, 2.05727996]

isite = 49  :  ce_fraction = 0.6653187286122362
['O1', 2.55636243, 4.3986492, 5.14286254]
[11, 'Si1', 1.42967493, 3.3400092, 4.69011251]
[19, 'Si1', 3.24636197, 5.8472216, 5.01736104]

isite = 50  :  ce_fraction = 0.6653187286122337
['O1', 2.55636243, 13.2453508, 5.14286254]
[20, 'Si1', 3.24636197, 11.7967784, 5.01736104]
[8, 'Si1', 1.42967493, 14.3039908, 4.69011251]

isite = 51  :  ce_fraction = 0.6653187286122263
['O1', 11.66254559, 13.2453508, 1.60452993]
[9, 'Si1', 12.7892331, 14.3039908, 2.05727996]
[21, 'Si1', 10.97254605, 11.7967784, 1.73003143]

isite = 52  :  ce_fraction = 0.8242119618002665
['O1', 8.23137335, 2.355474, 5.65229067]
[4, 'Si1', 9.49788368, 1.5756092, 6.26967708]
[12, 'Si1', 7.56078732, 3.5623236, 4.82708457]

isite = 53  :  ce_fraction = 0.8242119618002676
['O1', 5.98753467, 2.355474, 1.0951018]
[5, 'Si1', 4.72102434, 1.5756092, 0.47771539]
[13, 'Si1', 6.6581207, 3.5623236, 1.9203079]

isite = 54  :  ce_fraction = 0.824211961800267
['O1', 5.98753467, 15.288526, 1.0951018]
[14, 'Si1', 6.6581207, 14.0816764, 1.9203079]
[6, 'Si1', 4.72102434, 16.0683908, 0.47771539]

isite = 55  :  ce_fraction = 0.8242119618002655
['O1', 8.23137335, 15.288526, 5.65229067]
[15, 'Si1', 7.56078732, 14.0816764, 4.82708457]
[7, 'Si1', 9.49788368, 16.0683908, 6.26967708]

isite = 56  :  ce_fraction = 0.958272294072717
['O1', 9.17658744, 0.0, 6.32770466]
[7, 'Si1', 9.49788368, -1.5756092, 6.26967708]
[4, 'Si1', 9.49788368, 1.5756092, 6.26967708]

isite = 57  :  ce_fraction = 0.9582722940727161
['O1', 5.04232059, 0.0, 0.41968781]
[6, 'Si1', 4.72102434, -1.5756092, 0.47771539]
[5, 'Si1', 4.72102434, 1.5756092, 0.47771539]

isite = 58  :  ce_fraction = 0.5067571563366047
['O1', 12.82999873, 2.1190444, 1.00940991]
[10, 'Si1', 12.7892331, 3.3400092, 2.05727996]
[4, 'Si1', 12.53885324, 1.5756092, -0.47771539]

isite = 59  :  ce_fraction = 0.5067571563366099
['O1', 1.3889093, 2.1190444, 5.73798256]
[5, 'Si1', 1.68005479, 1.5756092, 7.22510786]
[11, 'Si1', 1.42967493, 3.3400092, 4.69011251]

isite = 60  :  ce_fraction = 0.5067571563366061
['O1', 1.3889093, 15.5249556, 5.73798256]
[6, 'Si1', 1.68005479, 16.0683908, 7.22510786]
[8, 'Si1', 1.42967493, 14.3039908, 4.69011251]

isite = 61  :  ce_fraction = 0.5067571563366002
['O1', 12.82999873, 15.5249556, 1.00940991]
[7, 'Si1', 12.53885324, 16.0683908, -0.47771539]
[9, 'Si1', 12.7892331, 14.3039908, 2.05727996]

isite = 62  :  ce_fraction = 0.9672084285716313
['O1', 8.62265467, 4.7585868, 4.65772502]
[26, 'Si1', 10.05961372, 5.4819908, 4.69011251]
[12, 'Si1', 7.56078732, 3.5623236, 4.82708457]

isite = 63  :  ce_fraction = 0.9672084285716315
['O1', 5.59625336, 4.7585868, 2.08966745]
[27, 'Si1', 4.15929431, 5.4819908, 2.05727996]
[13, 'Si1', 6.6581207, 3.5623236, 1.9203079]

isite = 64  :  ce_fraction = 0.9672084285716316
['O1', 5.59625336, 12.8854132, 2.08966745]
[28, 'Si1', 4.15929431, 12.1620092, 2.05727996]
[14, 'Si1', 6.6581207, 14.0816764, 1.9203079]

isite = 65  :  ce_fraction = 0.9672084285716314
['O1', 8.62265467, 12.8854132, 4.65772502]
[15, 'Si1', 7.56078732, 14.0816764, 4.82708457]
[29, 'Si1', 10.05961372, 12.1620092, 4.69011251]

isite = 66  :  ce_fraction = 0.9385892962939777
['O1', 7.10945401, 3.034768, 3.37369624]
[12, 'Si1', 7.56078732, 3.5623236, 4.82708457]
[13, 'Si1', 6.6581207, 3.5623236, 1.9203079]

isite = 67  :  ce_fraction = 0.938589296293979
['O1', 7.10945401, 14.609232, 3.37369624]
[15, 'Si1', 7.56078732, 14.0816764, 4.82708457]
[14, 'Si1', 6.6581207, 14.0816764, 1.9203079]

isite = 68  :  ce_fraction = 0.7246663527058752
['O1', 6.26707574, 4.0969368, 5.62192741]
[12, 'Si1', 7.56078732, 3.5623236, 4.82708457]
[16, 'Si1', 5.58896923, 5.0267756, 6.74739247]

isite = 69  :  ce_fraction = 0.7246663527058793
['O1', 7.95183228, 4.0969368, 1.12546506]
[13, 'Si1', 6.6581207, 3.5623236, 1.9203079]
[16, 'Si1', 8.62993879, 5.0267756, 0.0]

isite = 70  :  ce_fraction = 0.7246663527058782
['O1', 7.95183228, 13.5470632, 1.12546506]
[17, 'Si1', 8.62993879, 12.6172244, 0.0]
[14, 'Si1', 6.6581207, 14.0816764, 1.9203079]

isite = 71  :  ce_fraction = 0.7246663527058728
['O1', 6.26707574, 13.5470632, 5.62192741]
[15, 'Si1', 7.56078732, 14.0816764, 4.82708457]
[17, 'Si1', 5.58896923, 12.6172244, 6.74739247]

isite = 72  :  ce_fraction = 0.9712891027296578
['O1', 1.12573601, 14.77685, 0.6808119]
[0, 'Si1', 2.34260726, 14.6692216, 1.73003143]
[34, 'Si1', 0.0, 13.8487756, 0.0]

isite = 73  :  ce_fraction = 0.971289102729658
['O1', 13.09317201, 14.77685, 6.06658057]
[34, 'Si1', 14.21890802, 13.8487756, 6.74739247]
[1, 'Si1', 11.87630076, 14.6692216, 5.01736104]

isite = 74  :  ce_fraction = 0.9712891027296573
['O1', 13.09317201, 2.86715, 6.06658057]
[35, 'Si1', 14.21890802, 3.7952244, 6.74739247]
[2, 'Si1', 11.87630076, 2.9747784, 5.01736104]

isite = 75  :  ce_fraction = 0.9712891027296575
['O1', 1.12573601, 2.86715, 0.6808119]
[3, 'Si1', 2.34260726, 2.9747784, 1.73003143]
[35, 'Si1', 0.0, 3.7952244, 0.0]

isite = 76  :  ce_fraction = 0.9638066147405313
['O1', 12.05978411, 6.9887884, 1.40480711]
[24, 'Si1', 13.35096313, 7.2463908, 0.47771539]
[18, 'Si1', 10.97254605, 5.8472216, 1.73003143]

isite = 77  :  ce_fraction = 0.9638066147405315
['O1', 2.15912391, 6.9887884, 5.34258536]
[19, 'Si1', 3.24636197, 5.8472216, 5.01736104]
[25, 'Si1', 0.86794489, 7.2463908, 6.26967708]

isite = 78  :  ce_fraction = 0.9638066147405311
['O1', 2.15912391, 10.6552116, 5.34258536]
[22, 'Si1', 0.86794489, 10.3976092, 6.26967708]
[20, 'Si1', 3.24636197, 11.7967784, 5.01736104]

isite = 79  :  ce_fraction = 0.9638066147405306
['O1', 12.05978411, 10.6552116, 1.40480711]
[23, 'Si1', 13.35096313, 10.3976092, 0.47771539]
[21, 'Si1', 10.97254605, 11.7967784, 1.73003143]

isite = 80  :  ce_fraction = 0.7433763049815854
['O1', 10.4119742, 6.0483632, 3.22660308]
[18, 'Si1', 10.97254605, 5.8472216, 1.73003143]
[26, 'Si1', 10.05961372, 5.4819908, 4.69011251]

isite = 81  :  ce_fraction = 0.7433763049815889
['O1', 3.80693383, 6.0483632, 3.52078939]
[27, 'Si1', 4.15929431, 5.4819908, 2.05727996]
[19, 'Si1', 3.24636197, 5.8472216, 5.01736104]

isite = 82  :  ce_fraction = 0.7433763049815887
['O1', 3.80693383, 11.5956368, 3.52078939]
[20, 'Si1', 3.24636197, 11.7967784, 5.01736104]
[28, 'Si1', 4.15929431, 12.1620092, 2.05727996]

isite = 83  :  ce_fraction = 0.7433763049815858
['O1', 10.4119742, 11.5956368, 3.22660308]
[29, 'Si1', 10.05961372, 12.1620092, 4.69011251]
[21, 'Si1', 10.97254605, 11.7967784, 1.73003143]

isite = 84  :  ce_fraction = 0.6653187286122274
['O1', 3.0326068, 13.2206492, 1.60452993]
[28, 'Si1', 4.15929431, 12.1620092, 2.05727996]
[0, 'Si1', 2.34260726, 14.6692216, 1.73003143]

isite = 85  :  ce_fraction = 0.665318728612233
['O1', 11.18630122, 13.2206492, 5.14286254]
[29, 'Si1', 10.05961372, 12.1620092, 4.69011251]
[1, 'Si1', 11.87630076, 14.6692216, 5.01736104]

isite = 86  :  ce_fraction = 0.6653187286122334
['O1', 11.18630122, 4.4233508, 5.14286254]
[2, 'Si1', 11.87630076, 2.9747784, 5.01736104]
[26, 'Si1', 10.05961372, 5.4819908, 4.69011251]

isite = 87  :  ce_fraction = 0.665318728612228
['O1', 3.0326068, 4.4233508, 1.60452993]
[3, 'Si1', 2.34260726, 2.9747784, 1.73003143]
[27, 'Si1', 4.15929431, 5.4819908, 2.05727996]

isite = 88  :  ce_fraction = 0.8242119618002679
['O1', -0.39856544, 11.177474, 5.65229067]
[22, 'Si1', 0.86794489, 10.3976092, 6.26967708]
[30, 'Si1', -1.06915147, 12.3843236, 4.82708457]

isite = 89  :  ce_fraction = 0.8242119618002713
['O1', 14.61747346, 11.177474, 1.0951018]
[23, 'Si1', 13.35096313, 10.3976092, 0.47771539]
[31, 'Si1', 15.28805949, 12.3843236, 1.9203079]

isite = 90  :  ce_fraction = 0.8242119618002721
['O1', 14.61747346, 6.466526, 1.0951018]
[32, 'Si1', 15.28805949, 5.2596764, 1.9203079]
[24, 'Si1', 13.35096313, 7.2463908, 0.47771539]

isite = 91  :  ce_fraction = 0.8242119618002681
['O1', -0.39856544, 6.466526, 5.65229067]
[33, 'Si1', -1.06915147, 5.2596764, 4.82708457]
[25, 'Si1', 0.86794489, 7.2463908, 6.26967708]

isite = 92  :  ce_fraction = 0.958272294072714
['O1', 0.54664865, 8.822, 6.32770466]
[25, 'Si1', 0.86794489, 7.2463908, 6.26967708]
[22, 'Si1', 0.86794489, 10.3976092, 6.26967708]

isite = 93  :  ce_fraction = 0.9582722940727151
['O1', 13.67225938, 8.822, 0.41968781]
[23, 'Si1', 13.35096313, 10.3976092, 0.47771539]
[24, 'Si1', 13.35096313, 7.2463908, 0.47771539]

isite = 94  :  ce_fraction = 0.5067571563366026
['O1', 4.20005994, 10.9410444, 1.00940991]
[22, 'Si1', 3.90891445, 10.3976092, -0.47771539]
[28, 'Si1', 4.15929431, 12.1620092, 2.05727996]

isite = 95  :  ce_fraction = 0.5067571563366069
['O1', 10.01884809, 10.9410444, 5.73798256]
[29, 'Si1', 10.05961372, 12.1620092, 4.69011251]
[23, 'Si1', 10.30999358, 10.3976092, 7.22510786]

isite = 96  :  ce_fraction = 0.5067571563366043
['O1', 10.01884809, 6.7029556, 5.73798256]
[24, 'Si1', 10.30999358, 7.2463908, 7.22510786]
[26, 'Si1', 10.05961372, 5.4819908, 4.69011251]

isite = 97  :  ce_fraction = 0.5067571563366006
['O1', 4.20005994, 6.7029556, 1.00940991]
[27, 'Si1', 4.15929431, 5.4819908, 2.05727996]
[25, 'Si1', 3.90891445, 7.2463908, -0.47771539]

isite = 98  :  ce_fraction = 0.967208428571631
['O1', -0.00728412226, 13.5805868, 4.65772502]
[30, 'Si1', -1.06915147, 12.3843236, 4.82708457]
[8, 'Si1', 1.42967493, 14.3039908, 4.69011251]

isite = 99  :  ce_fraction = 0.9672084285716319
['O1', 14.22619215, 13.5805868, 2.08966745]
[31, 'Si1', 15.28805949, 12.3843236, 1.9203079]
[9, 'Si1', 12.7892331, 14.3039908, 2.05727996]

isite = 100  :  ce_fraction = 0.9672084285716317
['O1', 14.22619215, 4.0634132, 2.08966745]
[32, 'Si1', 15.28805949, 5.2596764, 1.9203079]
[10, 'Si1', 12.7892331, 3.3400092, 2.05727996]

isite = 101  :  ce_fraction = 0.9672084285716307
['O1', -0.00728412, 4.0634132, 4.65772502]
[33, 'Si1', -1.06915147, 5.2596764, 4.82708457]
[11, 'Si1', 1.42967493, 3.3400092, 4.69011251]

isite = 102  :  ce_fraction = 0.9385892962939792
['O1', -1.52048478, 11.856768, 3.37369624]
[31, 'Si1', -1.97181809, 12.3843236, 1.9203079]
[30, 'Si1', -1.06915147, 12.3843236, 4.82708457]

isite = 103  :  ce_fraction = 0.9385892962939778
['O1', -1.52048478, 5.787232, 3.37369624]
[33, 'Si1', -1.06915147, 5.2596764, 4.82708457]
[32, 'Si1', -1.97181809, 5.2596764, 1.9203079]

isite = 104  :  ce_fraction = 0.7246663527058786
['O1', -2.36286305, 12.9189368, 5.62192741]
[30, 'Si1', -1.06915147, 12.3843236, 4.82708457]
[34, 'Si1', -3.04096956, 13.8487756, 6.74739247]

isite = 105  :  ce_fraction = 0.7246663527058875
['O1', 16.58177107, 12.9189368, 1.12546506]
[34, 'Si1', 17.25987758, 13.8487756, 0.0]
[31, 'Si1', 15.28805949, 12.3843236, 1.9203079]

isite = 106  :  ce_fraction = 0.72466635270589
