isite = 0  :  ce_fraction = 1.0
['Si1', 18.63397629, 2.7515904, 1.32946852]
[73, 'O1', 6.14864095, 0.0, 0.9900444]
[67, 'O1', 4.96622675, 1.7597696, -0.56800183]
[78, 'O1', 6.94600069, 2.5087232, 0.98935591]
[88, 'O1', 4.62319349, 1.872384, 2.03516776]

isite = 27  :  ce_fraction = 1.0
['Si1', 15.82048258, 1.533184, 6.02288482]
[79, 'O1', 14.54657199, 2.5087232, 5.89551472]
[66, 'O1', 16.52634593, 1.7597696, 7.45287245]
[72, 'O1', 15.34393173, 0.0, 5.89482623]
[89, 'O1', 16.8693792, 1.872384, 4.84970287]

isite = 28  :  ce_fraction = 1.0
['Si1', 18.28381644, 1.5250432, 4.16259278]
[89, 'O1', 16.8693792, 1.872384, 4.84970287]
[58, 'O1', 19.46613004, 1.709568, 5.23732109]
[42, 'O1', 18.53090506, 2.516864, 2.91849666]
[94, 'O1', 18.26648374, 0.0, 3.645539]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.20875624, 1.5250432, 2.72227785]
[88, 'O1', 4.62319349, 1.872384, 2.03516776]
[59, 'O1', 2.02644264, 1.709568, 1.64754954]
[43, 'O1', 2.96166762, 2.516864, 3.96637397]
[95, 'O1', 3.22608895, 0.0, 3.23933163]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.20875624, 12.0429568, 2.72227785]
[60, 'O1', 2.02644264, 11.858432, 1.64754954]
[87, 'O1', 4.62319349, 11.695616, 2.03516776]
[44, 'O1', 2.96166762, 11.051136, 3.96637397]
[95, 'O1', 3.22608895, 13.568, 3.23933163]

isite = 31  :  ce_fraction = 1.0
['Si1', 18.28381644, 12.0429568, 4.16259278]
[61, 'O1', 19.46613004, 11.858432, 5.23732109]
[86, 'O1', 16.8693792, 11.695616, 4.84970287]
[94, 'O1', 18.26648374, 13.568, 3.645539]
[45, 'O1', 18.53090506, 11.051136, 2.91849666]

isite = 32  :  ce_fraction = 0.6956453759911769
['O1', 9.61988064, 6.784, 0.32152346]
[23, 'Si1', 9.75583871, 8.3253248, -0.1225507]
[20, 'Si1', 9.75583871, 5.2426752, -0.1225507]

isite = 33  :  ce_fraction = 0.6956453759911712
['O1', 11.87269204, 6.784, 6.56334717]
[22, 'Si1', 11.73673398, 8.3253248, 7.00742132]
[21, 'Si1', 11.73673398, 5.2426752, 7.00742132]

isite = 34  :  ce_fraction = 0.9448026178289048
['O1', 6.32627325, 8.5437696, 0.56800183]
[16, 'Si1', 7.34147629, 9.5355904, 1.32946852]
[11, 'Si1', 5.6204099, 8.317184, -0.8619858]

isite = 35  :  ce_fraction = 0.944802617828906
['O1', 15.16629944, 8.5437696, 6.3168688]
[17, 'Si1', 14.1510964, 9.5355904, 5.55540211]
[10, 'Si1', 15.87216278, 8.317184, 7.74685643]

isite = 36  :  ce_fraction = 0.9448026178289061
['O1', 15.16629944, 5.0242304, 6.3168688]
[9, 'Si1', 15.87216278, 5.250816, 7.74685643]
[18, 'Si1', 14.1510964, 4.0324096, 5.55540211]

isite = 37  :  ce_fraction = 0.9448026178289047
['O1', 6.32627325, 5.0242304, 0.56800183]
[8, 'Si1', 5.6204099, 5.250816, -0.8619858]
[19, 'Si1', 7.34147629, 4.0324096, 1.32946852]

isite = 38  :  ce_fraction = 0.6853344762545043
['O1', 0.0, 2.0039936, 0.0]
[7, 'Si1', -1.53666129, 1.5413248, -0.1225507]
[6, 'Si1', 1.53666129, 1.5413248, 0.1225507]

isite = 39  :  ce_fraction = 0.6853344762545043
['O1', 0.0, 11.5640064, 0.0]
[5, 'Si1', 1.53666129, 12.0266752, 0.1225507]
[4, 'Si1', -1.53666129, 12.0266752, -0.1225507]

isite = 40  :  ce_fraction = 0.8421134936780159
['O1', 4.05143173, 6.784, 5.89482623]
[8, 'Si1', 4.52798258, 5.250816, 6.02288482]
[11, 'Si1', 4.52798258, 8.317184, 6.02288482]

isite = 41  :  ce_fraction = 0.8421134936780217
['O1', 17.44114095, 6.784, 0.9900444]
[10, 'Si1', 16.9645901, 8.317184, 0.8619858]
[9, 'Si1', 16.9645901, 5.250816, 0.8619858]

isite = 42  :  ce_fraction = 0.5941296698747218
['O1', 18.53090506, 2.516864, 2.91849666]
[28, 'Si1', 18.28381644, 1.5250432, 4.16259278]
[0, 'Si1', 18.63397629, 2.7515904, 1.32946852]

isite = 43  :  ce_fraction = 0.594129669874722
['O1', 2.96166762, 2.516864, 3.96637397]
[29, 'Si1', 3.20875624, 1.5250432, 2.72227785]
[1, 'Si1', 2.8585964, 2.7515904, 5.55540211]

isite = 44  :  ce_fraction = 0.5941296698747319
['O1', 2.96166762, 11.051136, 3.96637397]
[2, 'Si1', 2.8585964, 10.8164096, 5.55540211]
[30, 'Si1', 3.20875624, 12.0429568, 2.72227785]

isite = 45  :  ce_fraction = 0.5941296698747316
['O1', 18.53090506, 11.051136, 2.91849666]
[31, 'Si1', 18.28381644, 12.0429568, 4.16259278]
[3, 'Si1', 18.63397629, 10.8164096, 1.32946852]

isite = 46  :  ce_fraction = 0.9407482601083033
['O1', 18.23850069, 9.2927232, 0.98935591]
[10, 'Si1', 16.9645901, 8.317184, 0.8619858]
[3, 'Si1', 18.63397629, 10.8164096, 1.32946852]

isite = 47  :  ce_fraction = 0.9407482601083056
['O1', 3.25407199, 9.2927232, 5.89551472]
[11, 'Si1', 4.52798258, 8.317184, 6.02288482]
[2, 'Si1', 2.8585964, 10.8164096, 5.55540211]

isite = 48  :  ce_fraction = 0.9407482601083064
['O1', 3.25407199, 4.2752768, 5.89551472]
[1, 'Si1', 2.8585964, 2.7515904, 5.55540211]
[8, 'Si1', 4.52798258, 5.250816, 6.02288482]

isite = 49  :  ce_fraction = 0.9407482601083035
['O1', 18.23850069, 4.2752768, 0.98935591]
[9, 'Si1', 16.9645901, 5.250816, 0.8619858]
[0, 'Si1', 18.63397629, 2.7515904, 1.32946852]

isite = 50  :  ce_fraction = 0.8298593173680135
['O1', 20.13730758, 2.4598784, 0.83651178]
[0, 'Si1', 18.63397629, 2.7515904, 1.32946852]
[7, 'Si1', 21.04833871, 1.5413248, -0.1225507]

isite = 51  :  ce_fraction = 0.8298593173680187
['O1', 1.3552651, 2.4598784, 6.04835885]
[1, 'Si1', 2.8585964, 2.7515904, 5.55540211]
[6, 'Si1', 0.44423398, 1.5413248, 7.00742132]

isite = 52  :  ce_fraction = 0.8298593173680178
['O1', 1.3552651, 11.1081216, 6.04835885]
[2, 'Si1', 2.8585964, 10.8164096, 5.55540211]
[5, 'Si1', 0.44423398, 12.0266752, 7.00742132]

isite = 53  :  ce_fraction = 0.8298593173680122
['O1', 20.13730758, 11.1081216, 0.83651178]
[3, 'Si1', 18.63397629, 10.8164096, 1.32946852]
[4, 'Si1', 21.04833871, 12.0266752, -0.1225507]

isite = 54  :  ce_fraction = 0.6581949657403733
['O1', 5.5768792, 4.911616, 4.84970287]
[15, 'Si1', 6.99131644, 5.2589568, 4.16259278]
[8, 'Si1', 4.52798258, 5.250816, 6.02288482]

isite = 55  :  ce_fraction = 0.6581949657403681
['O1', 15.91569349, 4.911616, 2.03516776]
[9, 'Si1', 16.9645901, 5.250816, 0.8619858]
[14, 'Si1', 14.50125624, 5.2589568, 2.72227785]

isite = 56  :  ce_fraction = 0.6581949657403645
['O1', 15.91569349, 8.656384, 2.03516776]
[13, 'Si1', 14.50125624, 8.3090432, 2.72227785]
[10, 'Si1', 16.9645901, 8.317184, 0.8619858]

isite = 57  :  ce_fraction = 0.6581949657403714
['O1', 5.5768792, 8.656384, 4.84970287]
[12, 'Si1', 6.99131644, 8.3090432, 4.16259278]
[11, 'Si1', 4.52798258, 8.317184, 6.02288482]

isite = 58  :  ce_fraction = 0.5958210673327735
['O1', 19.46613004, 1.709568, 5.23732109]
[7, 'Si1', 19.95591139, 1.5413248, 6.76231993]
[28, 'Si1', 18.28381644, 1.5250432, 4.16259278]

isite = 59  :  ce_fraction = 0.5958210673327737
['O1', 2.02644264, 1.709568, 1.64754954]
[6, 'Si1', 1.53666129, 1.5413248, 0.1225507]
[29, 'Si1', 3.20875624, 1.5250432, 2.72227785]

isite = 60  :  ce_fraction = 0.595821067332773
['O1', 2.02644264, 11.858432, 1.64754954]
[5, 'Si1', 1.53666129, 12.0266752, 0.1225507]
[30, 'Si1', 3.20875624, 12.0429568, 2.72227785]

isite = 61  :  ce_fraction = 0.5958210673327728
['O1', 19.46613004, 11.858432, 5.23732109]
[31, 'Si1', 18.28381644, 12.0429568, 4.16259278]
[4, 'Si1', 19.95591139, 12.0266752, 6.76231993]

isite = 62  :  ce_fraction = 0.9173695744329226
['O1', 6.97398374, 6.784, 3.645539]
[12, 'Si1', 6.99131644, 8.3090432, 4.16259278]
[15, 'Si1', 6.99131644, 5.2589568, 4.16259278]

isite = 63  :  ce_fraction = 0.9173695744329228
['O1', 14.51858895, 6.784, 3.23933163]
[13, 'Si1', 14.50125624, 8.3090432, 2.72227785]
[14, 'Si1', 14.50125624, 5.2589568, 2.72227785]

isite = 64  :  ce_fraction = 0.6956453759911735
['O1', 20.91238064, 0.0, 0.32152346]
[4, 'Si1', 21.04833871, -1.5413248, -0.1225507]
[7, 'Si1', 21.04833871, 1.5413248, -0.1225507]

isite = 65  :  ce_fraction = 0.6956453759911699
['O1', 0.58019204, 0.0, 6.56334717]
[5, 'Si1', 0.44423398, -1.5413248, 7.00742132]
[6, 'Si1', 0.44423398, 1.5413248, 7.00742132]

isite = 66  :  ce_fraction = 0.9448026178289061
['O1', 17.61877325, 1.7597696, 0.56800183]
[27, 'Si1', 16.9129099, 1.533184, -0.8619858]
[0, 'Si1', 18.63397629, 2.7515904, 1.32946852]

isite = 67  :  ce_fraction = 0.944802617828904
['O1', 3.87379944, 1.7597696, 6.3168688]
[26, 'Si1', 4.57966278, 1.533184, 7.74685643]
[1, 'Si1', 2.8585964, 2.7515904, 5.55540211]

isite = 68  :  ce_fraction = 0.9448026178289052
['O1', 3.87379944, 11.8082304, 6.3168688]
[2, 'Si1', 2.8585964, 10.8164096, 5.55540211]
[25, 'Si1', 4.57966278, 12.034816, 7.74685643]

isite = 69  :  ce_fraction = 0.9448026178289073
['O1', 17.61877325, 11.8082304, 0.56800183]
[24, 'Si1', 16.9129099, 12.034816, -0.8619858]
[3, 'Si1', 18.63397629, 10.8164096, 1.32946852]

isite = 70  :  ce_fraction = 0.6853344762545058
['O1', 11.2925, 8.7879936, 0.0]
[22, 'Si1', 12.82916129, 8.3253248, 0.1225507]
[23, 'Si1', 9.75583871, 8.3253248, -0.1225507]

isite = 71  :  ce_fraction = 0.6853344762545114
['O1', 11.2925, 4.7800064, 0.0]
[20, 'Si1', 9.75583871, 5.2426752, -0.1225507]
[21, 'Si1', 12.82916129, 5.2426752, 0.1225507]

isite = 72  :  ce_fraction = 0.842113493678022
['O1', 15.34393173, 0.0, 5.89482623]
[24, 'Si1', 15.82048258, -1.533184, 6.02288482]
[27, 'Si1', 15.82048258, 1.533184, 6.02288482]

isite = 73  :  ce_fraction = 0.8421134936780028
['O1', 6.14864095, 0.0, 0.9900444]
[25, 'Si1', 5.6720901, -1.533184, 0.8619858]
[26, 'Si1', 5.6720901, 1.533184, 0.8619858]

isite = 74  :  ce_fraction = 0.5941296698747257
['O1', 7.23840506, 9.300864, 2.91849666]
[12, 'Si1', 6.99131644, 8.3090432, 4.16259278]
[16, 'Si1', 7.34147629, 9.5355904, 1.32946852]

isite = 75  :  ce_fraction = 0.5941296698747217
['O1', 14.25416762, 9.300864, 3.96637397]
[17, 'Si1', 14.1510964, 9.5355904, 5.55540211]
[13, 'Si1', 14.50125624, 8.3090432, 2.72227785]

isite = 76  :  ce_fraction = 0.5941296698747239
['O1', 14.25416762, 4.267136, 3.96637397]
[18, 'Si1', 14.1510964, 4.0324096, 5.55540211]
[14, 'Si1', 14.50125624, 5.2589568, 2.72227785]

isite = 77  :  ce_fraction = 0.5941296698747279
['O1', 7.23840506, 4.267136, 2.91849666]
[15, 'Si1', 6.99131644, 5.2589568, 4.16259278]
[19, 'Si1', 7.34147629, 4.0324096, 1.32946852]

isite = 78  :  ce_fraction = 0.9407482601083037
['O1', 6.94600069, 2.5087232, 0.98935591]
[26, 'Si1', 5.6720901, 1.533184, 0.8619858]
[19, 'Si1', 7.34147629, 4.0324096, 1.32946852]

isite = 79  :  ce_fraction = 0.9407482601083077
['O1', 14.54657199, 2.5087232, 5.89551472]
[27, 'Si1', 15.82048258, 1.533184, 6.02288482]
[18, 'Si1', 14.1510964, 4.0324096, 5.55540211]

isite = 80  :  ce_fraction = 0.9407482601083074
['O1', 14.54657199, 11.0592768, 5.89551472]
[17, 'Si1', 14.1510964, 9.5355904, 5.55540211]
[24, 'Si1', 15.82048258, 12.034816, 6.02288482]

isite = 81  :  ce_fraction = 0.9407482601083034
['O1', 6.94600069, 11.0592768, 0.98935591]
[25, 'Si1', 5.6720901, 12.034816, 0.8619858]
[16, 'Si1', 7.34147629, 9.5355904, 1.32946852]

isite = 82  :  ce_fraction = 0.8298593173680079
['O1', 8.84480758, 9.2438784, 0.83651178]
[16, 'Si1', 7.34147629, 9.5355904, 1.32946852]
[23, 'Si1', 9.75583871, 8.3253248, -0.1225507]

isite = 83  :  ce_fraction = 0.8298593173680178
['O1', 12.6477651, 9.2438784, 6.04835885]
[22, 'Si1', 11.73673398, 8.3253248, 7.00742132]
[17, 'Si1', 14.1510964, 9.5355904, 5.55540211]

isite = 84  :  ce_fraction = 0.8298593173680214
['O1', 12.6477651, 4.3241216, 6.04835885]
[21, 'Si1', 11.73673398, 5.2426752, 7.00742132]
[18, 'Si1', 14.1510964, 4.0324096, 5.55540211]

isite = 85  :  ce_fraction = 0.8298593173680121
['O1', 8.84480758, 4.3241216, 0.83651178]
[19, 'Si1', 7.34147629, 4.0324096, 1.32946852]
[20, 'Si1', 9.75583871, 5.2426752, -0.1225507]

isite = 86  :  ce_fraction = 0.6581949657403754
['O1', 16.8693792, 11.695616, 4.84970287]
[31, 'Si1', 18.28381644, 12.0429568, 4.16259278]
[24, 'Si1', 15.82048258, 12.034816, 6.02288482]

isite = 87  :  ce_fraction = 0.6581949657403638
['O1', 4.62319349, 11.695616, 2.03516776]
[25, 'Si1', 5.6720901, 12.034816, 0.8619858]
[30, 'Si1', 3.20875624, 12.0429568, 2.72227785]

isite = 88  :  ce_fraction = 0.6581949657403664
['O1', 4.62319349, 1.872384, 2.03516776]
[29, 'Si1', 3.20875624, 1.5250432, 2.72227785]
[26, 'Si1', 5.6720901, 1.533184, 0.8619858]

isite = 89  :  ce_fraction = 0.6581949657403785
['O1', 16.8693792, 1.872384, 4.84970287]
[28, 'Si1', 18.28381644, 1.5250432, 4.16259278]
[27, 'Si1', 15.82048258, 1.533184, 6.02288482]

isite = 90  :  ce_fraction = 0.595821067332749
['O1', 8.17363004, 8.493568, 5.23732109]
[23, 'Si1', 8.66341139, 8.3253248, 6.76231993]
[12, 'Si1', 6.99131644, 8.3090432, 4.16259278]

isite = 91  :  ce_fraction = 0.5958210673327735
['O1', 13.31894264, 8.493568, 1.64754954]
[22, 'Si1', 12.82916129, 8.3253248, 0.1225507]
[13, 'Si1', 14.50125624, 8.3090432, 2.72227785]

isite = 92  :  ce_fraction = 0.5958210673327796
['O1', 13.31894264, 5.074432, 1.64754954]
[21, 'Si1', 12.82916129, 5.2426752, 0.1225507]
[14, 'Si1', 14.50125624, 5.2589568, 2.72227785]

isite = 93  :  ce_fraction = 0.5958210673327553
['O1', 8.17363004, 5.074432, 5.23732109]
[15, 'Si1', 6.99131644, 5.2589568, 4.16259278]
[20, 'Si1', 8.66341139, 5.2426752, 6.76231993]

isite = 94  :  ce_fraction = 0.9173695744329229
['O1', 18.26648374, 0.0, 3.645539]
[28, 'Si1', 18.28381644, 1.5250432, 4.16259278]
[31, 'Si1', 18.28381644, -1.5250432, 4.16259278]

isite = 95  :  ce_fraction = 0.9173695744329228
['O1', 3.22608895, 0.0, 3.23933163]
[29, 'Si1', 3.20875624, 1.5250432, 2.72227785]
[30, 'Si1', 3.20875624, -1.5250432, 2.72227785]

