isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
[249, 'O1', 4.114045, 2.97792464, 27.07547156]
[229, 'O1', 6.5096534, 2.03071959, 26.6158524]
[237, 'O1', 6.1710675, 3.90671555, 28.4183325]
[241, 'O1', 5.90192668, 4.46430449, 25.83908464]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.56103323, 3.35766, 29.84985864]
[250, 'O1', 0.0, 2.97792464, 29.76119344]
[230, 'O1', 2.3956084, 2.03071959, 30.2208126]
[242, 'O1', 1.78788168, 4.46430449, 30.99758036]
[238, 'O1', 2.0570225, 3.90671555, 28.4183325]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.67507823, 7.87047, 8.04125136]
[243, 'O1', 5.90192668, 6.76382551, 6.89352964]
[251, 'O1', 4.114045, 8.25020536, 8.12991656]
[231, 'O1', 6.5096534, 9.19741041, 7.6702974]
[239, 'O1', 6.1710675, 7.32141445, 9.4727775]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.55301177, 3.35766, 26.98680636]
[249, 'O1', 4.114045, 2.97792464, 27.07547156]
[232, 'O1', 1.7184366, 2.03071959, 26.6158524]
[238, 'O1', 2.0570225, 3.90671555, 28.4183325]
[244, 'O1', 2.32616332, 4.46430449, 25.83908464]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.66705677, 7.87047, 10.90430364]
[248, 'O1', 8.22809, 8.25020536, 10.81563844]
[233, 'O1', 5.8324816, 9.19741041, 11.2752576]
[245, 'O1', 6.44020832, 6.76382551, 12.05202536]
[239, 'O1', 6.1710675, 7.32141445, 9.4727775]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.55301177, 7.87047, 8.04125136]
[251, 'O1', 4.114045, 8.25020536, 8.12991656]
[236, 'O1', 2.0570225, 7.32141445, 9.4727775]
[246, 'O1', 2.32616332, 6.76382551, 6.89352964]
[234, 'O1', 1.7184366, 9.19741041, 7.6702974]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.66705677, 3.35766, 29.84985864]
[237, 'O1', 6.1710675, 3.90671555, 28.4183325]
[250, 'O1', 8.22809, 2.97792464, 29.76119344]
[235, 'O1', 5.8324816, 2.03071959, 30.2208126]
[247, 'O1', 6.44020832, 4.46430449, 30.99758036]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5469632, 10.76755211, 7.98176232]
[234, 'O1', 1.7184366, 9.19741041, 7.6702974]
[256, 'O1', 0.0, 11.18613679, 7.83209244]
[337, 'O1', 2.44464782, 11.63144443, 6.96173364]
[252, 'O1', 2.0570225, 11.08710469, 9.4727775]

isite = 41  :  ce_fraction = 1.0
['Si1', 5.6610082, 0.46057789, 29.90934768]
[253, 'O1', 6.1710675, 0.14102531, 28.4183325]
[336, 'O1', 6.55869282, -0.40331443, 30.92937636]
[257, 'O1', 4.114045, 0.04199321, 30.05901756]
[235, 'O1', 5.8324816, 2.03071959, 30.2208126]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5469632, 0.46057789, 26.92731732]
[258, 'O1', 0.0, 0.04199321, 26.77764744]
[232, 'O1', 1.7184366, 2.03071959, 26.6158524]
[254, 'O1', 2.0570225, 0.14102531, 28.4183325]
[339, 'O1', 2.44464782, -0.40331443, 25.90728864]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.6610082, 10.76755211, 10.96379268]
[233, 'O1', 5.8324816, 9.19741041, 11.2752576]
[259, 'O1', 4.114045, 11.18613679, 11.11346256]
[338, 'O1', 6.55869282, 11.63144443, 11.98382136]
[255, 'O1', 6.1710675, 11.08710469, 9.4727775]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.5670818, 0.46057789, 29.90934768]
[254, 'O1', 2.0570225, 0.14102531, 28.4183325]
[333, 'O1', 1.66939718, -0.40331443, 30.92937636]
[230, 'O1', 2.3956084, 2.03071959, 30.2208126]
[257, 'O1', 4.114045, 0.04199321, 30.05901756]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.6811268, 10.76755211, 7.98176232]
[231, 'O1', 6.5096534, 9.19741041, 7.6702974]
[256, 'O1', 8.22809, 11.18613679, 7.83209244]
[255, 'O1', 6.1710675, 11.08710469, 9.4727775]
[332, 'O1', 5.78344218, 11.63144443, 6.96173364]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.5670818, 10.76755211, 10.96379268]
[259, 'O1', 4.114045, 11.18613679, 11.11346256]
[335, 'O1', 1.66939718, 11.63144443, 11.98382136]
[252, 'O1', 2.0570225, 11.08710469, 9.4727775]
[228, 'O1', 2.3956084, 9.19741041, 11.2752576]

isite = 47  :  ce_fraction = 1.0
['Si1', 6.6811268, 0.46057789, 26.92731732]
[229, 'O1', 6.5096534, 2.03071959, 26.6158524]
[253, 'O1', 6.1710675, 0.14102531, 28.4183325]
[334, 'O1', 5.78344218, -0.40331443, 25.90728864]
[258, 'O1', 8.22809, 0.04199321, 26.77764744]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.56218517, 6.62235107, 5.48208579]
[260, 'O1', 2.15296203, 7.69778137, 4.43970136]
[246, 'O1', 2.32616332, 6.76382551, 6.89352964]
[216, 'O1', 1.73933595, 5.1373186, 4.88871101]
[268, 'O1', 0.0, 6.92955271, 5.71587394]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.67623017, 4.60577893, 32.40902421]
[217, 'O1', 5.85338095, 6.0908114, 33.00239899]
[261, 'O1', 6.26700703, 3.53034863, 33.45140864]
[247, 'O1', 6.44020832, 4.46430449, 30.99758036]
[269, 'O1', 4.114045, 4.29857729, 32.17523606]

isite = 50  :  ce_fraction = 1.0
['Si1', 1.56218517, 4.60577893, 24.42764079]
[262, 'O1', 2.15296203, 3.53034863, 23.38525636]
[270, 'O1', 0.0, 4.29857729, 24.66142894]
[218, 'O1', 1.73933595, 6.0908114, 23.83426601]
[244, 'O1', 2.32616332, 4.46430449, 25.83908464]

isite = 51  :  ce_fraction = 1.0
['Si1', 5.67623017, 6.62235107, 13.46346921]
[219, 'O1', 5.85338095, 5.1373186, 14.05684399]
[245, 'O1', 6.44020832, 6.76382551, 12.05202536]
[263, 'O1', 6.26700703, 7.69778137, 14.50585364]
[271, 'O1', 4.114045, 6.92955271, 13.22968106]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.55185983, 4.60577893, 32.40902421]
[220, 'O1', 2.37470905, 6.0908114, 33.00239899]
[264, 'O1', 1.96108297, 3.53034863, 33.45140864]
[269, 'O1', 4.114045, 4.29857729, 32.17523606]
[242, 'O1', 1.78788168, 4.46430449, 30.99758036]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.66590483, 6.62235107, 5.48208579]
[243, 'O1', 5.90192668, 6.76382551, 6.89352964]
[268, 'O1', 8.22809, 6.92955271, 5.71587394]
[265, 'O1', 6.07512797, 7.69778137, 4.43970136]
[221, 'O1', 6.48875405, 5.1373186, 4.88871101]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.55185983, 6.62235107, 13.46346921]
[266, 'O1', 1.96108297, 7.69778137, 14.50585364]
[271, 'O1', 4.114045, 6.92955271, 13.22968106]
[240, 'O1', 1.78788168, 6.76382551, 12.05202536]
[222, 'O1', 2.37470905, 5.1373186, 14.05684399]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.66590483, 4.60577893, 24.42764079]
[241, 'O1', 5.90192668, 4.46430449, 25.83908464]
[267, 'O1', 6.07512797, 3.53034863, 23.38525636]
[223, 'O1', 6.48875405, 6.0908114, 23.83426601]
[270, 'O1', 8.22809, 4.29857729, 24.66142894]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.59160151, 8.11277305, 2.94792836]
[280, 'O1', 4.114045, 7.65309341, 2.69405792]
[272, 'O1', 2.48422493, 9.70896401, 2.76642994]
[260, 'O1', 2.15296203, 7.69778137, 4.43970136]
[208, 'O1', 1.63204165, 7.40405348, 1.86689499]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.70564651, 3.11535695, 34.94318164]
[261, 'O1', 6.26700703, 3.53034863, 33.45140864]
[281, 'O1', 8.22809, 3.57503659, 35.19705208]
[273, 'O1', 6.59826993, 1.51916599, 35.12468006]
[209, 'O1', 5.74608665, 3.82407652, 36.02421501]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.59160151, 3.11535695, 21.89348336]
[262, 'O1', 2.15296203, 3.53034863, 23.38525636]
[274, 'O1', 2.48422493, 1.51916599, 21.71198494]
[282, 'O1', 4.114045, 3.57503659, 21.63961292]
[210, 'O1', 1.63204165, 3.82407652, 20.81244999]

isite = 59  :  ce_fraction = 1.0
['Si1', 6.70564651, 8.11277305, 15.99762664]
[275, 'O1', 6.59826993, 9.70896401, 16.17912506]
[263, 'O1', 6.26700703, 7.69778137, 14.50585364]
[211, 'O1', 5.74608665, 7.40405348, 17.07866001]
[283, 'O1', 8.22809, 7.65309341, 16.25149708]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.52244349, 3.11535695, 34.94318164]
[281, 'O1', 0.0, 3.57503659, 35.19705208]
[212, 'O1', 2.48200335, 3.82407652, 36.02421501]
[264, 'O1', 1.96108297, 3.53034863, 33.45140864]
[276, 'O1', 1.62982007, 1.51916599, 35.12468006]

isite = 61  :  ce_fraction = 1.0
['Si1', 5.63648849, 8.11277305, 2.94792836]
[213, 'O1', 6.59604835, 7.40405348, 1.86689499]
[277, 'O1', 5.74386507, 9.70896401, 2.76642994]
[280, 'O1', 4.114045, 7.65309341, 2.69405792]
[265, 'O1', 6.07512797, 7.69778137, 4.43970136]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.52244349, 8.11277305, 15.99762664]
[283, 'O1', 0.0, 7.65309341, 16.25149708]
[214, 'O1', 2.48200335, 7.40405348, 17.07866001]
[266, 'O1', 1.96108297, 7.69778137, 14.50585364]
[278, 'O1', 1.62982007, 9.70896401, 16.17912506]

isite = 63  :  ce_fraction = 1.0
['Si1', 5.63648849, 3.11535695, 21.89348336]
[282, 'O1', 4.114045, 3.57503659, 21.63961292]
[267, 'O1', 6.07512797, 3.53034863, 23.38525636]
[215, 'O1', 6.59604835, 3.82407652, 20.81244999]
[279, 'O1', 5.74386507, 1.51916599, 21.71198494]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.52334858, 10.98560239, 2.96081134]
[293, 'O1', 1.99695744, 12.18229649, 1.99383021]
[329, 'O1', 1.62282619, 11.48682612, 4.48782307]
[284, 'O1', 0.0, 10.58633009, 2.62547501]
[272, 'O1', 2.48422493, 9.70896401, 2.76642994]

isite = 65  :  ce_fraction = 1.0
['Si1', 5.63739358, 0.24252761, 34.93029866]
[328, 'O1', 5.73687119, -0.25869612, 33.40328693]
[285, 'O1', 4.114045, 0.64179991, 35.26563499]
[292, 'O1', 6.11100244, -0.95416649, 35.89727979]
[273, 'O1', 6.59826993, 1.51916599, 35.12468006]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.52334858, 0.24252761, 21.90636634]
[286, 'O1', 0.0, 0.64179991, 21.57103001]
[274, 'O1', 2.48422493, 1.51916599, 21.71198494]
[295, 'O1', 1.99695744, -0.95416649, 20.93938521]
[331, 'O1', 1.62282619, -0.25869612, 23.43337807]

isite = 67  :  ce_fraction = 1.0
['Si1', 5.63739358, 10.98560239, 15.98474366]
[294, 'O1', 6.11100244, 12.18229649, 16.95172479]
[330, 'O1', 5.73687119, 11.48682612, 14.45773193]
[275, 'O1', 6.59826993, 9.70896401, 16.17912506]
[287, 'O1', 4.114045, 10.58633009, 16.32007999]

isite = 68  :  ce_fraction = 1.0
['Si1', 2.59069642, 0.24252761, 34.93029866]
[285, 'O1', 4.114045, 0.64179991, 35.26563499]
[276, 'O1', 1.62982007, 1.51916599, 35.12468006]
[325, 'O1', 2.49121881, -0.25869612, 33.40328693]
[289, 'O1', 2.11708756, -0.95416649, 35.89727979]

isite = 69  :  ce_fraction = 1.0
['Si1', 6.70474142, 10.98560239, 2.96081134]
[284, 'O1', 8.22809, 10.58633009, 2.62547501]
[324, 'O1', 6.60526381, 11.48682612, 4.48782307]
[277, 'O1', 5.74386507, 9.70896401, 2.76642994]
[288, 'O1', 6.23113256, 12.18229649, 1.99383021]

isite = 70  :  ce_fraction = 1.0
['Si1', 2.59069642, 10.98560239, 15.98474366]
[287, 'O1', 4.114045, 10.58633009, 16.32007999]
[291, 'O1', 2.11708756, 12.18229649, 16.95172479]
[278, 'O1', 1.62982007, 9.70896401, 16.17912506]
[327, 'O1', 2.49121881, 11.48682612, 14.45773193]

isite = 71  :  ce_fraction = 1.0
['Si1', 6.70474142, 0.24252761, 21.90636634]
[279, 'O1', 5.74386507, 1.51916599, 21.71198494]
[290, 'O1', 6.23113256, -0.95416649, 20.93938521]
[326, 'O1', 6.60526381, -0.25869612, 23.43337807]
[286, 'O1', 8.22809, 0.64179991, 21.57103001]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.65969171, 13.68776416, 2.0173227]
[296, 'O1', 5.78772079, 14.31070081, 0.53767485]
[304, 'O1', 6.50282409, 14.57882855, 3.06046495]
[288, 'O1', 6.23113256, 12.18229649, 1.99383021]
[312, 'O1', 4.114045, 13.66643071, 2.46557453]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.54564671, 19.99662584, 35.8737873]
[313, 'O1', 0.0, 20.01795929, 35.42553547]
[297, 'O1', 1.67367579, 19.37368919, 37.35343515]
[289, 'O1', 2.11708756, 21.50209351, 35.89727979]
[305, 'O1', 2.38877909, 19.10556145, 34.83064505]

isite = 74  :  ce_fraction = 1.0
['Si1', 5.65969171, 19.99662584, 20.9628777]
[298, 'O1', 5.78772079, 19.37368919, 19.48322985]
[290, 'O1', 6.23113256, 21.50209351, 20.93938521]
[306, 'O1', 6.50282409, 19.10556145, 22.00601995]
[314, 'O1', 4.114045, 20.01795929, 21.41112953]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.54564671, 13.68776416, 16.9282323]
[299, 'O1', 1.67367579, 14.31070081, 18.40788015]
[291, 'O1', 2.11708756, 12.18229649, 16.95172479]
[307, 'O1', 2.38877909, 14.57882855, 15.88509005]
[315, 'O1', 0.0, 13.66643071, 16.47998047]

isite = 76  :  ce_fraction = 1.0
['Si1', 6.68244329, 19.99662584, 35.8737873]
[300, 'O1', 6.55441421, 19.37368919, 37.35343515]
[313, 'O1', 8.22809, 20.01795929, 35.42553547]
[308, 'O1', 5.83931091, 19.10556145, 34.83064505]
[292, 'O1', 6.11100244, 21.50209351, 35.89727979]

isite = 77  :  ce_fraction = 1.0
['Si1', 2.56839829, 13.68776416, 2.0173227]
[293, 'O1', 1.99695744, 12.18229649, 1.99383021]
[309, 'O1', 1.72526591, 14.57882855, 3.06046495]
[301, 'O1', 2.44036921, 14.31070081, 0.53767485]
[312, 'O1', 4.114045, 13.66643071, 2.46557453]

isite = 78  :  ce_fraction = 1.0
['Si1', 6.68244329, 13.68776416, 16.9282323]
[310, 'O1', 5.83931091, 14.57882855, 15.88509005]
[315, 'O1', 8.22809, 13.66643071, 16.47998047]
[294, 'O1', 6.11100244, 12.18229649, 16.95172479]
[302, 'O1', 6.55441421, 14.31070081, 18.40788015]

isite = 79  :  ce_fraction = 1.0
['Si1', 2.56839829, 19.99662584, 20.9628777]
[295, 'O1', 1.99695744, 21.50209351, 20.93938521]
[303, 'O1', 2.44036921, 19.37368919, 19.48322985]
[314, 'O1', 4.114045, 20.01795929, 21.41112953]
[311, 'O1', 1.72526591, 19.10556145, 22.00601995]

isite = 80  :  ce_fraction = 1.0
['Si1', 5.64414062, 12.28986197, 5.49951571]
[316, 'O1', 6.09709697, 13.83440354, 5.5438483]
[340, 'O1', 4.114045, 12.18723686, 5.00844692]
[332, 'O1', 5.78344218, 11.63144443, 6.96173364]
[324, 'O1', 6.60526381, 11.48682612, 4.48782307]

isite = 81  :  ce_fraction = 1.0
['Si1', 1.53009562, 21.39452803, 32.39159429]
[317, 'O1', 1.98305197, 19.84998646, 32.3472617]
[325, 'O1', 2.49121881, 22.19756388, 33.40328693]
[341, 'O1', 0.0, 21.49715314, 32.88266308]
[333, 'O1', 1.66939718, 22.05294557, 30.92937636]

isite = 82  :  ce_fraction = 1.0
['Si1', 5.64414062, 21.39452803, 24.44507071]
[334, 'O1', 5.78344218, 22.05294557, 25.90728864]
[342, 'O1', 4.114045, 21.49715314, 23.95400192]
[326, 'O1', 6.60526381, 22.19756388, 23.43337807]
[318, 'O1', 6.09709697, 19.84998646, 24.4894033]

isite = 83  :  ce_fraction = 1.0
['Si1', 1.53009562, 12.28986197, 13.44603929]
[335, 'O1', 1.66939718, 11.63144443, 11.98382136]
[327, 'O1', 2.49121881, 11.48682612, 14.45773193]
[343, 'O1', 0.0, 12.18723686, 13.93710808]
