isite = 0  :  ce_fraction = 1.0
['Si1', 6.7643056, 0.7397955, 1.8829152]
[18, 'Si1', 5.7618784, 4.68225, 8.5079376]

isite = 70  :  ce_fraction = 0.9950164777188878
['O1', 1.982412, 3.3693471, 7.7700384]
[19, 'Si1', 2.5501216, 4.68225, 8.5079376]
[14, 'Si1', 1.5452008, 1.8466794, 7.4888064]

isite = 71  :  ce_fraction = 0.9950164777188878
['O1', 6.329588, 3.3693471, 7.7700384]
[15, 'Si1', 6.7667992, 1.8466794, 7.4888064]
[18, 'Si1', 5.7618784, 4.68225, 8.5079376]

isite = 72  :  ce_fraction = 0.6130717422781106
['O1', 4.156, 1.648152, 12.193416]
[29, 'Si1', 5.7012008, 1.8466794, 12.5991936]
[28, 'Si1', 2.6107992, 1.8466794, 12.5991936]

isite = 73  :  ce_fraction = 0.6130717422780978
['O1', 0.0, 17.080848, 5.497416]
[11, 'Si1', 1.5452008, 16.8823206, 5.9031936]
[10, 'Si1', -1.5452008, 16.8823206, 5.9031936]

isite = 74  :  ce_fraction = 0.6130717422781022
['O1', 4.156, 17.080848, 1.198584]
[33, 'Si1', 2.6107992, 16.8823206, 0.7928064]
[32, 'Si1', 5.7012008, 16.8823206, 0.7928064]

isite = 75  :  ce_fraction = 0.61307174227811
['O1', 0.0, 1.648152, 7.894584]
[14, 'Si1', 1.5452008, 1.8466794, 7.4888064]
[15, 'Si1', -1.5452008, 1.8466794, 7.4888064]

isite = 76  :  ce_fraction = 1.0
['O1', 2.078, 14.04675, 3.348]
[16, 'Si1', 2.5501216, 14.04675, 4.8840624]
[38, 'Si1', 1.6058784, 14.04675, 1.8119376]

isite = 77  :  ce_fraction = 1.0
['O1', 6.234, 14.04675, 3.348]
[17, 'Si1', 5.7618784, 14.04675, 4.8840624]
[39, 'Si1', 6.7061216, 14.04675, 1.8119376]

isite = 78  :  ce_fraction = 1.0
['O1', 4.156, 14.04675, 4.9590576]
[17, 'Si1', 5.7618784, 14.04675, 4.8840624]
[16, 'Si1', 2.5501216, 14.04675, 4.8840624]

isite = 79  :  ce_fraction = 1.0
['O1', 4.156, 4.68225, 8.4329424]
[19, 'Si1', 2.5501216, 4.68225, 8.5079376]
[18, 'Si1', 5.7618784, 4.68225, 8.5079376]

isite = 80  :  ce_fraction = 0.9905931090180005
['O1', 2.4570272, 8.5160763, 8.363304]
[12, 'Si1', 1.5452008, 7.5178206, 7.4888064]
[20, 'Si1', 2.6083056, 10.1042955, 8.5789152]

isite = 81  :  ce_fraction = 0.9905931090180008
['O1', 5.8549728, 8.5160763, 8.363304]
[21, 'Si1', 5.7036944, 10.1042955, 8.5789152]
[13, 'Si1', 6.7667992, 7.5178206, 7.4888064]

isite = 82  :  ce_fraction = 0.9905931090179999
['O1', 6.6130272, 10.2129237, 1.667304]
[22, 'Si1', 6.7643056, 8.6247045, 1.8829152]
[34, 'Si1', 5.7012008, 11.2111794, 0.7928064]

isite = 83  :  ce_fraction = 0.9905931090179999
['O1', 1.6989728, 10.2129237, 1.667304]
[23, 'Si1', 1.5476944, 8.6247045, 1.8829152]
[35, 'Si1', 2.6107992, 11.2111794, 0.7928064]

isite = 84  :  ce_fraction = 0.9905931090180004
['O1', 5.8549728, 10.2129237, 5.028696]
[24, 'Si1', 5.7036944, 8.6247045, 4.8130848]
[8, 'Si1', 6.7667992, 11.2111794, 5.9031936]

isite = 85  :  ce_fraction = 0.9905931090179999
['O1', 2.4570272, 10.2129237, 5.028696]
[9, 'Si1', 1.5452008, 11.2111794, 5.9031936]
[25, 'Si1', 2.6083056, 8.6247045, 4.8130848]

isite = 86  :  ce_fraction = 0.9905931090180001
['O1', 1.6989728, 8.5160763, 11.724696]
[30, 'Si1', 2.6107992, 7.5178206, 12.5991936]
[26, 'Si1', 1.5476944, 10.1042955, 11.5090848]

isite = 87  :  ce_fraction = 0.9905931090180002
['O1', 6.6130272, 8.5160763, 11.724696]
[31, 'Si1', 5.7012008, 7.5178206, 12.5991936]
[27, 'Si1', 6.7643056, 10.1042955, 11.5090848]

isite = 88  :  ce_fraction = 0.726794248480238
['O1', 2.078, 10.5050961, 10.044]
[26, 'Si1', 1.5476944, 10.1042955, 11.5090848]
[20, 'Si1', 2.6083056, 10.1042955, 8.5789152]

isite = 89  :  ce_fraction = 0.7267942484802385
['O1', 6.234, 10.5050961, 10.044]
[27, 'Si1', 6.7643056, 10.1042955, 11.5090848]
[21, 'Si1', 5.7036944, 10.1042955, 8.5789152]

isite = 90  :  ce_fraction = 0.7267942484802292
['O1', 6.234, 8.2239039, 3.348]
[22, 'Si1', 6.7643056, 8.6247045, 1.8829152]
[24, 'Si1', 5.7036944, 8.6247045, 4.8130848]

isite = 91  :  ce_fraction = 0.7267942484802293
['O1', 2.078, 8.2239039, 3.348]
[25, 'Si1', 2.6083056, 8.6247045, 4.8130848]
[23, 'Si1', 1.5476944, 8.6247045, 1.8829152]

isite = 92  :  ce_fraction = 0.6894383979379622
['O1', 5.893208, 1.5133032, 0.7713792]
[0, 'Si1', 6.7643056, 0.7397955, 1.8829152]
[29, 'Si1', 5.7012008, 1.8466794, -0.7928064]

isite = 93  :  ce_fraction = 0.689438397937966
['O1', 2.418792, 1.5133032, 0.7713792]
[28, 'Si1', 2.6107992, 1.8466794, -0.7928064]
[1, 'Si1', 1.5476944, 0.7397955, 1.8829152]

isite = 94  :  ce_fraction = 0.6894383979379634
['O1', 5.893208, 7.8511968, 0.7713792]
[22, 'Si1', 6.7643056, 8.6247045, 1.8829152]
[31, 'Si1', 5.7012008, 7.5178206, -0.7928064]

isite = 95  :  ce_fraction = 0.6894383979379684
['O1', 2.418792, 7.8511968, 0.7713792]
[30, 'Si1', 2.6107992, 7.5178206, -0.7928064]
[23, 'Si1', 1.5476944, 8.6247045, 1.8829152]

isite = 96  :  ce_fraction = 0.6894383979379638
['O1', 2.418792, 17.2156968, 12.6206208]
[33, 'Si1', 2.6107992, 16.8823206, 14.1848064]
[4, 'Si1', 1.5476944, 17.9892045, 11.5090848]

isite = 97  :  ce_fraction = 0.6894383979379607
['O1', 5.893208, 17.2156968, 12.6206208]
[5, 'Si1', 6.7643056, 17.9892045, 11.5090848]
[32, 'Si1', 5.7012008, 16.8823206, 14.1848064]

isite = 98  :  ce_fraction = 0.6894383979379676
['O1', 2.418792, 10.8778032, 12.6206208]
[35, 'Si1', 2.6107992, 11.2111794, 14.1848064]
[26, 'Si1', 1.5476944, 10.1042955, 11.5090848]

isite = 99  :  ce_fraction = 0.6894383979379636
['O1', 5.893208, 10.8778032, 12.6206208]
[34, 'Si1', 5.7012008, 11.2111794, 14.1848064]
[27, 'Si1', 6.7643056, 10.1042955, 11.5090848]

isite = 100  :  ce_fraction = 0.5602510072995192
['O1', 4.156, 10.5238251, 8.4329424]
[21, 'Si1', 5.7036944, 10.1042955, 8.5789152]
[20, 'Si1', 2.6083056, 10.1042955, 8.5789152]

isite = 101  :  ce_fraction = 0.5602510072995153
['O1', 0.0, 8.2051749, 1.7369424]
[22, 'Si1', -1.5476944, 8.6247045, 1.8829152]
[23, 'Si1', 1.5476944, 8.6247045, 1.8829152]

isite = 102  :  ce_fraction = 0.5602510072995154
['O1', 4.156, 8.2051749, 4.9590576]
[25, 'Si1', 2.6083056, 8.6247045, 4.8130848]
[24, 'Si1', 5.7036944, 8.6247045, 4.8130848]

isite = 103  :  ce_fraction = 0.5602510072995206
['O1', 0.0, 10.5238251, 11.6550576]
[26, 'Si1', 1.5476944, 10.1042955, 11.5090848]
[27, 'Si1', -1.5476944, 10.1042955, 11.5090848]

isite = 104  :  ce_fraction = 0.9950164777188878
['O1', 2.173588, 3.3693471, 12.3179616]
[37, 'Si1', 1.6058784, 4.68225, 11.5800624]
[28, 'Si1', 2.6107992, 1.8466794, 12.5991936]

isite = 105  :  ce_fraction = 0.9950164777188881
['O1', 6.138412, 3.3693471, 12.3179616]
[36, 'Si1', 6.7061216, 4.68225, 11.5800624]
[29, 'Si1', 5.7012008, 1.8466794, 12.5991936]

isite = 106  :  ce_fraction = 0.9950164777188878
['O1', 2.173588, 5.9951529, 12.3179616]
[30, 'Si1', 2.6107992, 7.5178206, 12.5991936]
[37, 'Si1', 1.6058784, 4.68225, 11.5800624]

isite = 107  :  ce_fraction = 0.9950164777188879
['O1', 6.138412, 5.9951529, 12.3179616]
[36, 'Si1', 6.7061216, 4.68225, 11.5800624]
