isite = 0  :  ce_fraction = 1.0
['Si1', 5.6832165, 2.6894118, 2.91282829e-17]
isite = 10  :  ce_fraction = 1.0
['Si1', 3.5772023, 13.1459118, 5.68559939]
[56, 'O1', 3.57719398, 14.7520302, 5.84450699]
[66, 'O1', 2.2585774, 12.6816432, 4.89106139]
[63, 'O1', 3.57712521, 12.4892436, 7.15799999]
[60, 'O1', 4.8966259, 12.6816432, 4.89106139]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.57742291, 13.1459118, 1.4724006]
[61, 'O1', 2.2579993, 12.6816432, 2.2669386]
[57, 'O1', 3.57743123, 14.7520302, 1.313493]
[63, 'O1', 3.5775, 12.4892436, 0.0]
[67, 'O1', 4.8960478, 12.6816432, 2.2669386]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.0039281, 8.8629294, 3.579]
[64, 'O1', 1.3185478, 8.2313568, 2.2669386]
[59, 'O1', 1.3191259, 8.2313568, 4.89106139]
[70, 'O1', 1.7885626, 10.4565, 3.579]
[68, 'O1', 3.5773126, 8.5241388, 3.579]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.1506971, 8.8629294, 3.579]
[58, 'O1', 5.8354993, 8.2313568, 2.2669386]
[68, 'O1', 3.5773126, 8.5241388, 3.579]
[65, 'O1', 5.8360774, 8.2313568, 4.89106139]
[71, 'O1', 5.3660626, 10.4565, 3.579]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5731971, 12.0500706, 3.579]
[70, 'O1', 1.7885626, 10.4565, 3.579]
[66, 'O1', 2.2585774, 12.6816432, 4.89106139]
[69, 'O1', -0.000187396002, 12.3888612, 3.579]
[61, 'O1', 2.2579993, 12.6816432, 2.2669386]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.5814281, 12.0500706, 3.579]
[69, 'O1', 7.1548126, 12.3888612, 3.579]
[60, 'O1', 4.8966259, 12.6816432, 4.89106139]
[71, 'O1', 5.3660626, 10.4565, 3.579]
[67, 'O1', 4.8960478, 12.6816432, 2.2669386]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 5.22825, 0.0]
[36, 'O1', -1.313658, 4.2955302, 2.05477408e-17]
[37, 'O1', 1.313658, 4.2955302, -2.05477408e-17]
[54, 'O1', -6.87743326e-05, 6.1609698, 1.313493]
[55, 'O1', 6.87743326e-05, 6.1609698, -1.313493]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.5775, 15.68475, 0.0]
[56, 'O1', 3.57756877, 14.7520302, -1.313493]
[39, 'O1', 2.263842, 16.6174698, 2.05477408e-17]
[57, 'O1', 3.57743123, 14.7520302, 1.313493]
[38, 'O1', 4.891158, 16.6174698, -2.05477408e-17]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.1057165, 23.6024118, 2.91282829e-17]
[72, 'O1', 2.263842, 25.2085302, 2.05477408e-17]
[76, 'O1', 1.31215789, 23.1381432, 1.3199352]
[80, 'O1', 3.5775, 22.9457436, 0.0]
[82, 'O1', 1.31158057, 23.1381432, -1.3192194]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.0492835, 23.6024118, -2.91282829e-17]
[83, 'O1', 5.84341943, 23.1381432, 1.3192194]
[73, 'O1', 4.891158, 25.2085302, -2.05477408e-17]
[77, 'O1', 5.84284211, 23.1381432, -1.3199352]
[80, 'O1', 3.5775, 22.9457436, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.4717835, 39.1365882, -2.91282829e-17]
[81, 'O1', 0.0, 39.7932564, 0.0]
[84, 'O1', 2.26591943, 39.6008568, 1.3192194]
[74, 'O1', 1.313658, 37.5304698, -2.05477408e-17]
[78, 'O1', 2.26534211, 39.6008568, -1.3199352]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.6832165, 39.1365882, 2.91282829e-17]
[81, 'O1', 7.155, 39.7932564, 0.0]
[79, 'O1', 4.88965789, 39.6008568, 1.3199352]
[75, 'O1', 5.841342, 37.5304698, 2.05477408e-17]
[85, 'O1', 4.88908057, 39.6008568, -1.3192194]

isite = 22  :  ce_fraction = 1.0
['Si1', -0.000105091678, 22.5065706, 2.0071032]
[76, 'O1', 1.31215789, 23.1381432, 1.3199352]
[83, 'O1', -1.31158057, 23.1381432, 1.3192194]
[88, 'O1', 0.000621427207, 20.913, 1.796658]
[86, 'O1', -0.000187396002, 22.8495438, 3.579]

isite = 23  :  ce_fraction = 1.0
['Si1', -0.000269700326, 22.5065706, 5.15089679]
[82, 'O1', 1.31120578, 23.1381432, 5.83878059]
[86, 'O1', -0.000187396002, 22.8495438, 3.579]
[89, 'O1', -0.000996219211, 20.913, 5.36134199]
[77, 'O1', -1.31253268, 23.1381432, 5.83806479]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.5772303, 40.2324294, 5.15089679]
[85, 'O1', 4.88870578, 39.6008568, 5.83878059]
[53, 'O1', 3.57650378, 41.826, 5.36134199]
[87, 'O1', 3.5773126, 39.8894562, 3.579]
[78, 'O1', 2.26496732, 39.6008568, 5.83806479]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.57739491, 40.2324294, 2.0071032]
[87, 'O1', 3.5773126, 39.8894562, 3.579]
[84, 'O1', 2.26591943, 39.6008568, 1.3192194]
[52, 'O1', 3.57812143, 41.826, 1.796658]
[79, 'O1', 4.88965789, 39.6008568, 1.3199352]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.57742291, 28.6800882, 1.4724006]
[90, 'O1', 3.57743123, 27.0739698, 1.313493]
[94, 'O1', 2.2579993, 29.1443568, 2.2669386]
[100, 'O1', 4.8960478, 29.1443568, 2.2669386]
[98, 'O1', 3.5775, 29.3367564, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.5772023, 28.6800882, 5.68559939]
[95, 'O1', 4.8966259, 29.1443568, 4.89106139]
[98, 'O1', 3.57712521, 29.3367564, 7.15799999]
[91, 'O1', 3.57719398, 27.0739698, 5.84450699]
[101, 'O1', 2.2585774, 29.1443568, 4.89106139]

isite = 28  :  ce_fraction = 1.0
['Si1', -0.000297697288, 34.0589118, 5.68559939]
[92, 'O1', -0.000306017671, 35.6650302, 5.84450699]
[102, 'O1', -1.3189226, 33.5946432, 4.89106139]
[99, 'O1', -0.000374792003, 33.4022436, 7.15799999]
[96, 'O1', 1.3191259, 33.5946432, 4.89106139]

isite = 29  :  ce_fraction = 1.0
['Si1', -7.70947151e-05, 34.0589118, 1.4724006]
[97, 'O1', -1.3195007, 33.5946432, 2.2669386]
[103, 'O1', 1.3185478, 33.5946432, 2.2669386]
[99, 'O1', 0.0, 33.4022436, 0.0]
[93, 'O1', -6.87743326e-05, 35.6650302, 1.313493]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.5814281, 29.7759294, 3.579]
[100, 'O1', 4.8960478, 29.1443568, 2.2669386]
[95, 'O1', 4.8966259, 29.1443568, 4.89106139]
[106, 'O1', 5.3660626, 31.3695, 3.579]
[104, 'O1', 7.1548126, 29.4371388, 3.579]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5731971, 29.7759294, 3.579]
[94, 'O1', 2.2579993, 29.1443568, 2.2669386]
[101, 'O1', 2.2585774, 29.1443568, 4.89106139]
[107, 'O1', 1.7885626, 31.3695, 3.579]
[104, 'O1', -0.000187396002, 29.4371388, 3.579]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.1506971, 32.9630706, 3.579]
[102, 'O1', 5.8360774, 33.5946432, 4.89106139]
[97, 'O1', 5.8354993, 33.5946432, 2.2669386]
[105, 'O1', 3.5773126, 33.3018612, 3.579]
[106, 'O1', 5.3660626, 31.3695, 3.579]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.0039281, 32.9630706, 3.579]
[96, 'O1', 1.3191259, 33.5946432, 4.89106139]
[105, 'O1', 3.5773126, 33.3018612, 3.579]
[107, 'O1', 1.7885626, 31.3695, 3.579]
[103, 'O1', 1.3185478, 33.5946432, 2.2669386]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.5775, 26.14125, 0.0]
[90, 'O1', 3.57743123, 27.0739698, 1.313493]
[73, 'O1', 4.891158, 25.2085302, -2.05477408e-17]
[72, 'O1', 2.263842, 25.2085302, 2.05477408e-17]
[91, 'O1', 3.57756877, 27.0739698, -1.313493]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 36.59775, 0.0]
[92, 'O1', 6.87743326e-05, 35.6650302, -1.313493]
[74, 'O1', 1.313658, 37.5304698, -2.05477408e-17]
[93, 'O1', -6.87743326e-05, 35.6650302, 1.313493]
[75, 'O1', -1.313658, 37.5304698, 2.05477408e-17]

isite = 36  :  ce_fraction = 0.9998340760028619
['O1', 5.841342, 4.2955302, 2.05477408e-17]
[16, 'Si1', 7.155, 5.22825, 0.0]
[0, 'Si1', 5.6832165, 2.6894118, 2.91282829e-17]

isite = 37  :  ce_fraction = 0.9998340760028619
['O1', 1.313658, 4.2955302, -2.05477408e-17]
[1, 'Si1', 1.4717835, 2.6894118, -2.91282829e-17]
[16, 'Si1', 0.0, 5.22825, 0.0]

isite = 38  :  ce_fraction = 0.9998340760028619
['O1', 4.891158, 16.6174698, -2.05477408e-17]
[17, 'Si1', 3.5775, 15.68475, 0.0]
[2, 'Si1', 5.0492835, 18.2235882, -2.91282829e-17]

isite = 39  :  ce_fraction = 0.9998340760028619
['O1', 2.263842, 16.6174698, 2.05477408e-17]
[17, 'Si1', 3.5775, 15.68475, 0.0]
[3, 'Si1', 2.1057165, 18.2235882, 2.91282829e-17]

isite = 40  :  ce_fraction = 0.6244378525214859
['O1', 4.88965789, 2.2251432, 1.3199352]
[0, 'Si1', 5.6832165, 2.6894118, 2.91282829e-17]
[4, 'Si1', 3.57739491, 1.5935706, 2.0071032]

isite = 41  :  ce_fraction = 0.624437852521485
['O1', 2.26496732, 2.2251432, 5.83806479]
[1, 'Si1', 1.47140871, 2.6894118, 7.15799999]
[5, 'Si1', 3.5772303, 1.5935706, 5.15089679]

isite = 42  :  ce_fraction = 0.6244378525214904
['O1', 5.84246732, 18.6878568, 5.83806479]
[2, 'Si1', 5.04890871, 18.2235882, 7.15799999]
[6, 'Si1', 7.1547303, 19.3194294, 5.15089679]

isite = 43  :  ce_fraction = 0.6244378525214886
['O1', 1.31215789, 18.6878568, 1.3199352]
[7, 'Si1', -0.000105091678, 19.3194294, 2.0071032]
[3, 'Si1', 2.1057165, 18.2235882, 2.91282829e-17]

isite = 44  :  ce_fraction = 0.9996616779267647
['O1', 0.0, 2.0327436, 0.0]
[0, 'Si1', -1.4717835, 2.6894118, 2.91282829e-17]
[1, 'Si1', 1.4717835, 2.6894118, -2.91282829e-17]

isite = 45  :  ce_fraction = 0.9996616779267647
['O1', 3.5775, 18.8802564, 0.0]
[3, 'Si1', 2.1057165, 18.2235882, 2.91282829e-17]
[2, 'Si1', 5.0492835, 18.2235882, -2.91282829e-17]

isite = 46  :  ce_fraction = 0.630282301575538
['O1', 4.88870578, 2.2251432, 5.83878059]
[0, 'Si1', 5.68284171, 2.6894118, 7.15799999]
[5, 'Si1', 3.5772303, 1.5935706, 5.15089679]

isite = 47  :  ce_fraction = 0.6302823015755389
['O1', 2.26591943, 2.2251432, 1.3192194]
[1, 'Si1', 1.4717835, 2.6894118, -2.91282829e-17]
[4, 'Si1', 3.57739491, 1.5935706, 2.0071032]

isite = 48  :  ce_fraction = 0.6302823015755376
['O1', 5.84341943, 18.6878568, 1.3192194]
[2, 'Si1', 5.0492835, 18.2235882, -2.91282829e-17]
[7, 'Si1', 7.15489491, 19.3194294, 2.0071032]

isite = 49  :  ce_fraction = 0.630282301575535
['O1', 1.31120578, 18.6878568, 5.83878059]
[6, 'Si1', -0.000269700326, 19.3194294, 5.15089679]
[3, 'Si1', 2.10534171, 18.2235882, 7.15799999]

isite = 50  :  ce_fraction = 0.9334907140992065
['O1', 3.5773126, 1.9365438, 3.579]
[4, 'Si1', 3.57739491, 1.5935706, 2.0071032]
[5, 'Si1', 3.5772303, 1.5935706, 5.15089679]

isite = 51  :  ce_fraction = 0.9334907140992064
['O1', -0.000187396002, 18.9764562, 3.579]
[6, 'Si1', -0.000269700326, 19.3194294, 5.15089679]
[7, 'Si1', -0.000105091678, 19.3194294, 2.0071032]

isite = 52  :  ce_fraction = 0.9992462573141419
['O1', 3.57812143, 0.0, 1.796658]
[25, 'Si1', 3.57739491, -1.5935706, 2.0071032]
[4, 'Si1', 3.57739491, 1.5935706, 2.0071032]

isite = 53  :  ce_fraction = 0.9992462573141419
['O1', 3.57650378, 0.0, 5.36134199]
[24, 'Si1', 3.5772303, -1.5935706, 5.15089679]
[5, 'Si1', 3.5772303, 1.5935706, 5.15089679]

isite = 54  :  ce_fraction = 0.9998297753452068
['O1', -6.87743326e-05, 6.1609698, 1.313493]
[16, 'Si1', 0.0, 5.22825, 0.0]
[8, 'Si1', -7.70947151e-05, 7.7670882, 1.4724006]

isite = 55  :  ce_fraction = 0.9998297753452068
['O1', -0.000306017671, 6.1609698, 5.84450699]
[16, 'Si1', -0.000374792003, 5.22825, 7.15799999]
[9, 'Si1', -0.000297697288, 7.7670882, 5.68559939]

isite = 56  :  ce_fraction = 0.9998297753452068
['O1', 3.57719398, 14.7520302, 5.84450699]
[10, 'Si1', 3.5772023, 13.1459118, 5.68559939]
[17, 'Si1', 3.57712521, 15.68475, 7.15799999]

isite = 57  :  ce_fraction = 0.9998297753452068
['O1', 3.57743123, 14.7520302, 1.313493]
[17, 'Si1', 3.5775, 15.68475, 0.0]
[11, 'Si1', 3.57742291, 13.1459118, 1.4724006]

isite = 58  :  ce_fraction = 0.6212348323269414
['O1', 5.8354993, 8.2313568, 2.2669386]
[8, 'Si1', 7.15492291, 7.7670882, 1.4724006]
[13, 'Si1', 5.1506971, 8.8629294, 3.579]

isite = 59  :  ce_fraction = 0.6212348323269428
['O1', 1.3191259, 8.2313568, 4.89106139]
[9, 'Si1', -0.000297697288, 7.7670882, 5.68559939]
[12, 'Si1', 2.0039281, 8.8629294, 3.579]

isite = 60  :  ce_fraction = 0.6212348323269402
['O1', 4.8966259, 12.6816432, 4.89106139]
[10, 'Si1', 3.5772023, 13.1459118, 5.68559939]
[15, 'Si1', 5.5814281, 12.0500706, 3.579]

isite = 61  :  ce_fraction = 0.6212348323269407
['O1', 2.2579993, 12.6816432, 2.2669386]
[11, 'Si1', 3.57742291, 13.1459118, 1.4724006]
[14, 'Si1', 1.5731971, 12.0500706, 3.579]

isite = 62  :  ce_fraction = 0.9996571685637753
['O1', 0.0, 8.4237564, 0.0]
[9, 'Si1', 7.70947151e-05, 7.7670882, -1.4724006]
[8, 'Si1', -7.70947151e-05, 7.7670882, 1.4724006]

isite = 63  :  ce_fraction = 0.9996571685637753
['O1', 3.5775, 12.4892436, 0.0]
[11, 'Si1', 3.57742291, 13.1459118, 1.4724006]
[10, 'Si1', 3.57757709, 13.1459118, -1.4724006]

isite = 64  :  ce_fraction = 0.6243599221047637
['O1', 1.3185478, 8.2313568, 2.2669386]
[12, 'Si1', 2.0039281, 8.8629294, 3.579]
[8, 'Si1', -7.70947151e-05, 7.7670882, 1.4724006]

isite = 65  :  ce_fraction = 0.6243599221047699
['O1', 5.8360774, 8.2313568, 4.89106139]
[9, 'Si1', 7.1547023, 7.7670882, 5.68559939]
[13, 'Si1', 5.1506971, 8.8629294, 3.579]

isite = 66  :  ce_fraction = 0.6243599221047675
['O1', 2.2585774, 12.6816432, 4.89106139]
[14, 'Si1', 1.5731971, 12.0500706, 3.579]
[10, 'Si1', 3.5772023, 13.1459118, 5.68559939]

isite = 67  :  ce_fraction = 0.6243599221047629
['O1', 4.8960478, 12.6816432, 2.2669386]
[15, 'Si1', 5.5814281, 12.0500706, 3.579]
[11, 'Si1', 3.57742291, 13.1459118, 1.4724006]

isite = 68  :  ce_fraction = 0.9409638661632007
['O1', 3.5773126, 8.5241388, 3.579]
[12, 'Si1', 2.0039281, 8.8629294, 3.579]
[13, 'Si1', 5.1506971, 8.8629294, 3.579]

isite = 69  :  ce_fraction = 0.9409638661632007
['O1', -0.000187396002, 12.3888612, 3.579]
[14, 'Si1', 1.5731971, 12.0500706, 3.579]
[15, 'Si1', -1.5735719, 12.0500706, 3.579]

isite = 70  :  ce_fraction = 1.0
['O1', 1.7885626, 10.4565, 3.579]
[14, 'Si1', 1.5731971, 12.0500706, 3.579]
[12, 'Si1', 2.0039281, 8.8629294, 3.579]

isite = 71  :  ce_fraction = 1.0
['O1', 5.3660626, 10.4565, 3.579]
[15, 'Si1', 5.5814281, 12.0500706, 3.579]
[13, 'Si1', 5.1506971, 8.8629294, 3.579]

isite = 72  :  ce_fraction = 0.9998340760028619
['O1', 2.263842, 25.2085302, 2.05477408e-17]
[34, 'Si1', 3.5775, 26.14125, 0.0]
[18, 'Si1', 2.1057165, 23.6024118, 2.91282829e-17]

isite = 73  :  ce_fraction = 0.9998340760028619
['O1', 4.891158, 25.2085302, -2.05477408e-17]
[34, 'Si1', 3.5775, 26.14125, 0.0]
[19, 'Si1', 5.0492835, 23.6024118, -2.91282829e-17]

isite = 74  :  ce_fraction = 0.9998340760028619
['O1', 1.313658, 37.5304698, -2.05477408e-17]
[35, 'Si1', 0.0, 36.59775, 0.0]
[20, 'Si1', 1.4717835, 39.1365882, -2.91282829e-17]

isite = 75  :  ce_fraction = 0.9998340760028619
['O1', 5.841342, 37.5304698, 2.05477408e-17]
[35, 'Si1', 7.155, 36.59775, 0.0]
[21, 'Si1', 5.6832165, 39.1365882, 2.91282829e-17]

isite = 76  :  ce_fraction = 0.6244378525214888
['O1', 1.31215789, 23.1381432, 1.3199352]
[18, 'Si1', 2.1057165, 23.6024118, 2.91282829e-17]
[22, 'Si1', -0.000105091678, 22.5065706, 2.0071032]

isite = 77  :  ce_fraction = 0.624437852521491
['O1', 5.84246732, 23.1381432, 5.83806479]
[19, 'Si1', 5.04890871, 23.6024118, 7.15799999]
[23, 'Si1', 7.1547303, 22.5065706, 5.15089679]

isite = 78  :  ce_fraction = 0.6244378525214929
['O1', 2.26496732, 39.6008568, 5.83806479]
[20, 'Si1', 1.47140871, 39.1365882, 7.15799999]
[24, 'Si1', 3.5772303, 40.2324294, 5.15089679]

isite = 79  :  ce_fraction = 0.6244378525214939
['O1', 4.88965789, 39.6008568, 1.3199352]
[25, 'Si1', 3.57739491, 40.2324294, 2.0071032]
[21, 'Si1', 5.6832165, 39.1365882, 2.91282829e-17]

isite = 80  :  ce_fraction = 0.9996616779267647
['O1', 3.5775, 22.9457436, 0.0]
[19, 'Si1', 5.0492835, 23.6024118, -2.91282829e-17]
[18, 'Si1', 2.1057165, 23.6024118, 2.91282829e-17]

isite = 81  :  ce_fraction = 0.9996616779267649
['O1', 0.0, 39.7932564, 0.0]
[20, 'Si1', 1.4717835, 39.1365882, -2.91282829e-17]
[21, 'Si1', -1.4717835, 39.1365882, 2.91282829e-17]

isite = 82  :  ce_fraction = 0.6302823015755334
['O1', 1.31120578, 23.1381432, 5.83878059]
[23, 'Si1', -0.000269700326, 22.5065706, 5.15089679]
[18, 'Si1', 2.10534171, 23.6024118, 7.15799999]

isite = 83  :  ce_fraction = 0.6302823015755377
['O1', 5.84341943, 23.1381432, 1.3192194]
[19, 'Si1', 5.0492835, 23.6024118, -2.91282829e-17]
[22, 'Si1', 7.15489491, 22.5065706, 2.0071032]

isite = 84  :  ce_fraction = 0.63028230157554
['O1', 2.26591943, 39.6008568, 1.3192194]
[20, 'Si1', 1.4717835, 39.1365882, -2.91282829e-17]
[25, 'Si1', 3.57739491, 40.2324294, 2.0071032]

isite = 85  :  ce_fraction = 0.6302823015755431
['O1', 4.88870578, 39.6008568, 5.83878059]
[24, 'Si1', 3.5772303, 40.2324294, 5.15089679]
[21, 'Si1', 5.68284171, 39.1365882, 7.15799999]

isite = 86  :  ce_fraction = 0.9334907140992063
['O1', -0.000187396002, 22.8495438, 3.579]
[23, 'Si1', -0.000269700326, 22.5065706, 5.15089679]
[22, 'Si1', -0.000105091678, 22.5065706, 2.0071032]

isite = 87  :  ce_fraction = 0.9334907140992003
['O1', 3.5773126, 39.8894562, 3.579]
[25, 'Si1', 3.57739491, 40.2324294, 2.0071032]
[24, 'Si1', 3.5772303, 40.2324294, 5.15089679]

isite = 88  :  ce_fraction = 0.9992462573141419
['O1', 0.000621427207, 20.913, 1.796658]
[7, 'Si1', -0.000105091678, 19.3194294, 2.0071032]
[22, 'Si1', -0.000105091678, 22.5065706, 2.0071032]

isite = 89  :  ce_fraction = 0.9992462573141419
['O1', 7.15400378, 20.913, 5.36134199]
[6, 'Si1', 7.1547303, 19.3194294, 5.15089679]
[23, 'Si1', 7.1547303, 22.5065706, 5.15089679]

isite = 90  :  ce_fraction = 0.9998297753452068
['O1', 3.57743123, 27.0739698, 1.313493]
[34, 'Si1', 3.5775, 26.14125, 0.0]
[26, 'Si1', 3.57742291, 28.6800882, 1.4724006]

isite = 91  :  ce_fraction = 0.9998297753452068
['O1', 3.57719398, 27.0739698, 5.84450699]
[34, 'Si1', 3.57712521, 26.14125, 7.15799999]
[27, 'Si1', 3.5772023, 28.6800882, 5.68559939]

isite = 92  :  ce_fraction = 0.9998297753452068
['O1', -0.000306017671, 35.6650302, 5.84450699]
[35, 'Si1', -0.000374792003, 36.59775, 7.15799999]
[28, 'Si1', -0.000297697288, 34.0589118, 5.68559939]

isite = 93  :  ce_fraction = 0.9998297753452068
['O1', -6.87743326e-05, 35.6650302, 1.313493]
[29, 'Si1', -7.70947151e-05, 34.0589118, 1.4724006]
[35, 'Si1', 0.0, 36.59775, 0.0]

isite = 94  :  ce_fraction = 0.6212348323269411
['O1', 2.2579993, 29.1443568, 2.2669386]
[26, 'Si1', 3.57742291, 28.6800882, 1.4724006]
[31, 'Si1', 1.5731971, 29.7759294, 3.579]

isite = 95  :  ce_fraction = 0.6212348323269389
['O1', 4.8966259, 29.1443568, 4.89106139]
[30, 'Si1', 5.5814281, 29.7759294, 3.579]
[27, 'Si1', 3.5772023, 28.6800882, 5.68559939]

isite = 96  :  ce_fraction = 0.621234832326947
['O1', 1.3191259, 33.5946432, 4.89106139]
[28, 'Si1', -0.000297697288, 34.0589118, 5.68559939]
[33, 'Si1', 2.0039281, 32.9630706, 3.579]

isite = 97  :  ce_fraction = 0.6212348323269437
['O1', 5.8354993, 33.5946432, 2.2669386]
[29, 'Si1', 7.15492291, 34.0589118, 1.4724006]
[32, 'Si1', 5.1506971, 32.9630706, 3.579]

isite = 98  :  ce_fraction = 0.9996571685637753
['O1', 3.5775, 29.3367564, 0.0]
[26, 'Si1', 3.57742291, 28.6800882, 1.4724006]
[27, 'Si1', 3.57757709, 28.6800882, -1.4724006]

isite = 99  :  ce_fraction = 0.9996571685637755
['O1', 0.0, 33.4022436, 0.0]
[28, 'Si1', 7.70947151e-05, 34.0589118, -1.4724006]
[29, 'Si1', -7.70947151e-05, 34.0589118, 1.4724006]

isite = 100  :  ce_fraction = 0.6243599221047554
['O1', 4.8960478, 29.1443568, 2.2669386]
[26, 'Si1', 3.57742291, 28.6800882, 1.4724006]
[30, 'Si1', 5.5814281, 29.7759294, 3.579]

isite = 101  :  ce_fraction = 0.6243599221047653
['O1', 2.2585774, 29.1443568, 4.89106139]
[31, 'Si1', 1.5731971, 29.7759294, 3.579]
[27, 'Si1', 3.5772023, 28.6800882, 5.68559939]

isite = 102  :  ce_fraction = 0.6243599221047648
['O1', 5.8360774, 33.5946432, 4.89106139]
[32, 'Si1', 5.1506971, 32.9630706, 3.579]
[28, 'Si1', 7.1547023, 34.0589118, 5.68559939]

isite = 103  :  ce_fraction = 0.6243599221047663
['O1', 1.3185478, 33.5946432, 2.2669386]
[29, 'Si1', -7.70947151e-05, 34.0589118, 1.4724006]
[33, 'Si1', 2.0039281, 32.9630706, 3.579]

isite = 104  :  ce_fraction = 0.9409638661632006
['O1', -0.000187396002, 29.4371388, 3.579]
[30, 'Si1', -1.5735719, 29.7759294, 3.579]
[31, 'Si1', 1.5731971, 29.7759294, 3.579]

isite = 105  :  ce_fraction = 0.940963866163195
['O1', 3.5773126, 33.3018612, 3.579]
[32, 'Si1', 5.1506971, 32.9630706, 3.579]
[33, 'Si1', 2.0039281, 32.9630706, 3.579]

isite = 106  :  ce_fraction = 1.0
