isite = 0  :  ce_fraction = 1.0
['Si1', 5.183142, 1.19876, 1.1811802]
[43, 'O1', 0.0, 2.3, 7.834182]
[65, 'O1', 2.04125, 0.8694, 8.647]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.64244, 8.3996, 5.7122082]
[46, 'O1', 7.755117, 9.2, 4.3235]
[39, 'O1', 8.555287, 9.10892, 6.83113]
[44, 'O1', 8.165, 6.9, 5.464904]
[33, 'O1', 6.1066035, 8.35084, 6.1929814]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.52256, 5.4004, 5.7122082]
[47, 'O1', 0.409883, 4.6, 4.3235]
[32, 'O1', 2.0583965, 5.44916, 6.1929814]
[44, 'O1', 0.0, 6.9, 5.464904]
[38, 'O1', -0.390287, 4.69108, 6.83113]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.52256, 3.7996, 2.9347918]
[37, 'O1', -0.390287, 4.50892, 1.81587]
[47, 'O1', 0.409883, 4.6, 4.3235]
[31, 'O1', 2.0583965, 3.75084, 2.4540186]
[45, 'O1', 0.0, 2.3, 3.182096]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.64244, 0.8004, 2.9347918]
[36, 'O1', 8.555287, 0.09108, 1.81587]
[46, 'O1', 7.755117, 0.0, 4.3235]
[45, 'O1', 8.165, 2.3, 3.182096]
[30, 'O1', 6.1066035, 0.84916, 2.4540186]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.100642, 5.79876, 9.8281802]
[50, 'O1', 0.382122, 4.44728, 9.3266542]
[58, 'O1', 0.0, 6.9, 10.2311304]
[48, 'O1', 2.04125, 6.36088, 8.647]
[54, 'O1', 2.0241035, 5.44916, 11.1010186]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.064358, 8.00124, 9.8281802]
[58, 'O1', 8.165, 6.9, 10.2311304]
[49, 'O1', 6.12375, 7.43912, 8.647]
[55, 'O1', 6.1408965, 8.35084, 11.1010186]
[51, 'O1', 7.782878, 9.35272, 9.3266542]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.064358, 1.19876, 16.1128198]
[56, 'O1', 6.1408965, 0.84916, 14.8399814]
[59, 'O1', 8.165, 2.3, 15.7098696]
[52, 'O1', 7.782878, -0.15272, 16.6143458]
[24, 'O1', 6.12375, 1.76088, 17.294]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.100642, 3.40124, 16.1128198]
[57, 'O1', 2.0241035, 3.75084, 14.8399814]
[59, 'O1', 0.0, 2.3, 15.7098696]
[53, 'O1', 0.382122, 4.75272, 16.6143458]
[25, 'O1', 2.04125, 2.83912, 17.294]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.593629, 3.78948, 9.1329614]
[66, 'O1', 4.0825, 2.3, 9.459818]
[60, 'O1', 4.472787, 4.69108, 10.46287]
[28, 'O1', 3.700378, 4.44728, 7.9673458]
[64, 'O1', 6.12375, 3.7306, 8.647]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.571371, 0.81052, 9.1329614]
[61, 'O1', 3.692213, -0.09108, 10.46287]
[66, 'O1', 4.0825, 2.3, 9.459818]
[65, 'O1', 2.04125, 0.8694, 8.647]
[29, 'O1', 4.464622, 0.15272, 7.9673458]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.571371, 8.38948, 16.8080386]
[26, 'O1', 4.464622, 9.04728, 17.9736542]
[40, 'O1', 2.04125, 8.3306, 17.294]
[62, 'O1', 3.692213, 9.29108, 15.47813]
[67, 'O1', 4.0825, 6.9, 16.481182]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.593629, 5.41052, 16.8080386]
[67, 'O1', 4.0825, 6.9, 16.481182]
[41, 'O1', 6.12375, 5.4694, 17.294]
[63, 'O1', 4.472787, 4.50892, 15.47813]
[27, 'O1', 3.700378, 4.75272, 17.9736542]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.55994, 3.7996, 14.3592082]
[63, 'O1', 4.472787, 4.50892, 15.47813]
[57, 'O1', 2.0241035, 3.75084, 14.8399814]
[68, 'O1', 4.0825, 2.3, 14.111904]
[70, 'O1', 3.672617, 4.6, 12.9705]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.60506, 0.8004, 14.3592082]
[56, 'O1', 6.1408965, 0.84916, 14.8399814]
[68, 'O1', 4.0825, 2.3, 14.111904]
[62, 'O1', 3.692213, 0.09108, 15.47813]
[71, 'O1', 4.492383, 0.0, 12.9705]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.60506, 8.3996, 11.5817918]
[69, 'O1', 4.0825, 6.9, 11.829096]
[71, 'O1', 4.492383, 9.2, 12.9705]
[61, 'O1', 3.692213, 9.10892, 10.46287]
[55, 'O1', 6.1408965, 8.35084, 11.1010186]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.55994, 5.4004, 11.5817918]
[69, 'O1', 4.0825, 6.9, 11.829096]
[70, 'O1', 3.672617, 4.6, 12.9705]
[60, 'O1', 4.472787, 4.69108, 10.46287]
[54, 'O1', 2.0241035, 5.44916, 11.1010186]

isite = 24  :  ce_fraction = 0.9796646120866215
['O1', 6.12375, 1.76088, 0.0]
[14, 'Si1', 7.064358, 1.19876, -1.1811802]
[0, 'Si1', 5.183142, 1.19876, 1.1811802]

isite = 25  :  ce_fraction = 0.9796646120866216
['O1', 2.04125, 2.83912, 0.0]
[1, 'Si1', 2.981858, 3.40124, 1.1811802]
[15, 'Si1', 1.100642, 3.40124, -1.1811802]

isite = 26  :  ce_fraction = 0.8203758050329011
['O1', 4.464622, 9.04728, 0.6796542]
[0, 'Si1', 5.183142, 10.39876, 1.1811802]
[18, 'Si1', 3.571371, 8.38948, -0.4859614]

isite = 27  :  ce_fraction = 0.8203758050328981
['O1', 3.700378, 4.75272, 0.6796542]
[19, 'Si1', 4.593629, 5.41052, -0.4859614]
[1, 'Si1', 2.981858, 3.40124, 1.1811802]

isite = 28  :  ce_fraction = 0.8203758050329021
['O1', 3.700378, 4.44728, 7.9673458]
[2, 'Si1', 2.981858, 5.79876, 7.4658198]
[16, 'Si1', 4.593629, 3.78948, 9.1329614]

isite = 29  :  ce_fraction = 0.8203758050328994
['O1', 4.464622, 0.15272, 7.9673458]
[3, 'Si1', 5.183142, -1.19876, 7.4658198]
[17, 'Si1', 3.571371, 0.81052, 9.1329614]

isite = 30  :  ce_fraction = 0.9292114268662967
['O1', 6.1066035, 0.84916, 2.4540186]
[11, 'Si1', 7.64244, 0.8004, 2.9347918]
[0, 'Si1', 5.183142, 1.19876, 1.1811802]

isite = 31  :  ce_fraction = 0.9292114268662961
['O1', 2.0583965, 3.75084, 2.4540186]
[1, 'Si1', 2.981858, 3.40124, 1.1811802]
[10, 'Si1', 0.52256, 3.7996, 2.9347918]

isite = 32  :  ce_fraction = 0.9292114268662973
['O1', 2.0583965, 5.44916, 6.1929814]
[2, 'Si1', 2.981858, 5.79876, 7.4658198]
[9, 'Si1', 0.52256, 5.4004, 5.7122082]

isite = 33  :  ce_fraction = 0.9292114268662972
['O1', 6.1066035, 8.35084, 6.1929814]
[8, 'Si1', 7.64244, 8.3996, 5.7122082]
[3, 'Si1', 5.183142, 8.00124, 7.4658198]

isite = 34  :  ce_fraction = 0.7137174996180695
['O1', 4.0825, 2.3, 1.5841304]
[0, 'Si1', 5.183142, 1.19876, 1.1811802]
[1, 'Si1', 2.981858, 3.40124, 1.1811802]

isite = 35  :  ce_fraction = 0.7137174996180707
['O1', 4.0825, 6.9, 7.0628696]
[2, 'Si1', 2.981858, 5.79876, 7.4658198]
[3, 'Si1', 5.183142, 8.00124, 7.4658198]

isite = 36  :  ce_fraction = 0.6028689979951839
['O1', 0.390287, 0.09108, 1.81587]
[4, 'Si1', 0.511129, -0.81052, 0.4859614]
[11, 'Si1', -0.52256, 0.8004, 2.9347918]

isite = 37  :  ce_fraction = 0.602868997995179
['O1', 7.774713, 4.50892, 1.81587]
[5, 'Si1', 7.653871, 5.41052, 0.4859614]
[10, 'Si1', 8.68756, 3.7996, 2.9347918]

isite = 38  :  ce_fraction = 0.6028689979951802
['O1', 7.774713, 4.69108, 6.83113]
[9, 'Si1', 8.68756, 5.4004, 5.7122082]
[6, 'Si1', 7.653871, 3.78948, 8.1610386]

isite = 39  :  ce_fraction = 0.6028689979951843
['O1', 0.390287, 9.10892, 6.83113]
[7, 'Si1', 0.511129, 10.01052, 8.1610386]
[8, 'Si1', -0.52256, 8.3996, 5.7122082]

isite = 40  :  ce_fraction = 1.0
['O1', 2.04125, 8.3306, 0.0]
[18, 'Si1', 3.571371, 8.38948, -0.4859614]
[4, 'Si1', 0.511129, 8.38948, 0.4859614]

isite = 41  :  ce_fraction = 1.0
['O1', 6.12375, 5.4694, 0.0]
[5, 'Si1', 7.653871, 5.41052, 0.4859614]
[19, 'Si1', 4.593629, 5.41052, -0.4859614]

isite = 42  :  ce_fraction = 0.9576403282012772
['O1', 0.0, 6.9, 0.812818]
[4, 'Si1', 0.511129, 8.38948, 0.4859614]
[5, 'Si1', -0.511129, 5.41052, 0.4859614]

isite = 43  :  ce_fraction = 0.957640328201278
['O1', 0.0, 2.3, 7.834182]
[6, 'Si1', -0.511129, 3.78948, 8.1610386]
[7, 'Si1', 0.511129, 0.81052, 8.1610386]

isite = 44  :  ce_fraction = 0.9967540195596261
['O1', 0.0, 6.9, 5.464904]
[8, 'Si1', -0.52256, 8.3996, 5.7122082]
[9, 'Si1', 0.52256, 5.4004, 5.7122082]

isite = 45  :  ce_fraction = 0.9967540195596261
['O1', 0.0, 2.3, 3.182096]
[10, 'Si1', 0.52256, 3.7996, 2.9347918]
[11, 'Si1', -0.52256, 0.8004, 2.9347918]

isite = 46  :  ce_fraction = 0.9999993331245586
['O1', 7.755117, 0.0, 4.3235]
[11, 'Si1', 7.64244, 0.8004, 2.9347918]
[8, 'Si1', 7.64244, -0.8004, 5.7122082]

isite = 47  :  ce_fraction = 0.9999993331245586
['O1', 0.409883, 4.6, 4.3235]
[9, 'Si1', 0.52256, 5.4004, 5.7122082]
[10, 'Si1', 0.52256, 3.7996, 2.9347918]

isite = 48  :  ce_fraction = 0.9796646120866218
['O1', 2.04125, 6.36088, 8.647]
[2, 'Si1', 2.981858, 5.79876, 7.4658198]
[12, 'Si1', 1.100642, 5.79876, 9.8281802]

isite = 49  :  ce_fraction = 0.979664612086622
['O1', 6.12375, 7.43912, 8.647]
[13, 'Si1', 7.064358, 8.00124, 9.8281802]
[3, 'Si1', 5.183142, 8.00124, 7.4658198]

isite = 50  :  ce_fraction = 0.820375805032904
['O1', 0.382122, 4.44728, 9.3266542]
[12, 'Si1', 1.100642, 5.79876, 9.8281802]
[6, 'Si1', -0.511129, 3.78948, 8.1610386]

isite = 51  :  ce_fraction = 0.8203758050329016
['O1', 7.782878, 0.15272, 9.3266542]
[7, 'Si1', 8.676129, 0.81052, 8.1610386]
[13, 'Si1', 7.064358, -1.19876, 9.8281802]

isite = 52  :  ce_fraction = 0.8203758050328995
['O1', 7.782878, 9.04728, 16.6143458]
[14, 'Si1', 7.064358, 10.39876, 16.1128198]
[4, 'Si1', 8.676129, 8.38948, 17.7799614]

isite = 53  :  ce_fraction = 0.8203758050329014
['O1', 0.382122, 4.75272, 16.6143458]
[15, 'Si1', 1.100642, 3.40124, 16.1128198]
[5, 'Si1', -0.511129, 5.41052, 17.7799614]

isite = 54  :  ce_fraction = 0.9292114268663005
['O1', 2.0241035, 5.44916, 11.1010186]
[12, 'Si1', 1.100642, 5.79876, 9.8281802]
[23, 'Si1', 3.55994, 5.4004, 11.5817918]

isite = 55  :  ce_fraction = 0.9292114268662989
['O1', 6.1408965, 8.35084, 11.1010186]
[22, 'Si1', 4.60506, 8.3996, 11.5817918]
[13, 'Si1', 7.064358, 8.00124, 9.8281802]

isite = 56  :  ce_fraction = 0.9292114268662993
['O1', 6.1408965, 0.84916, 14.8399814]
[21, 'Si1', 4.60506, 0.8004, 14.3592082]
[14, 'Si1', 7.064358, 1.19876, 16.1128198]

isite = 57  :  ce_fraction = 0.9292114268663004
['O1', 2.0241035, 3.75084, 14.8399814]
[15, 'Si1', 1.100642, 3.40124, 16.1128198]
[20, 'Si1', 3.55994, 3.7996, 14.3592082]

isite = 58  :  ce_fraction = 0.713717499618061
['O1', 0.0, 6.9, 10.2311304]
[13, 'Si1', -1.100642, 8.00124, 9.8281802]
[12, 'Si1', 1.100642, 5.79876, 9.8281802]

isite = 59  :  ce_fraction = 0.7137174996180605
['O1', 0.0, 2.3, 15.7098696]
[14, 'Si1', -1.100642, 1.19876, 16.1128198]
[15, 'Si1', 1.100642, 3.40124, 16.1128198]

isite = 60  :  ce_fraction = 0.6028689979951766
['O1', 4.472787, 4.69108, 10.46287]
[16, 'Si1', 4.593629, 3.78948, 9.1329614]
[23, 'Si1', 3.55994, 5.4004, 11.5817918]

isite = 61  :  ce_fraction = 0.6028689979951896
['O1', 3.692213, 9.10892, 10.46287]
[22, 'Si1', 4.60506, 8.3996, 11.5817918]
[17, 'Si1', 3.571371, 10.01052, 9.1329614]

isite = 62  :  ce_fraction = 0.6028689979951892
['O1', 3.692213, 0.09108, 15.47813]
[18, 'Si1', 3.571371, -0.81052, 16.8080386]
[21, 'Si1', 4.60506, 0.8004, 14.3592082]

isite = 63  :  ce_fraction = 0.6028689979951763
['O1', 4.472787, 4.50892, 15.47813]
[20, 'Si1', 3.55994, 3.7996, 14.3592082]
[19, 'Si1', 4.593629, 5.41052, 16.8080386]

isite = 64  :  ce_fraction = 1.0
['O1', 6.12375, 3.7306, 8.647]
[6, 'Si1', 7.653871, 3.78948, 8.1610386]
[16, 'Si1', 4.593629, 3.78948, 9.1329614]

isite = 65  :  ce_fraction = 1.0
['O1', 2.04125, 0.8694, 8.647]
[7, 'Si1', 0.511129, 0.81052, 8.1610386]
[17, 'Si1', 3.571371, 0.81052, 9.1329614]

isite = 66  :  ce_fraction = 0.95764032820128
['O1', 4.0825, 2.3, 9.459818]
[17, 'Si1', 3.571371, 0.81052, 9.1329614]
[16, 'Si1', 4.593629, 3.78948, 9.1329614]

isite = 67  :  ce_fraction = 0.9576403282012759
['O1', 4.0825, 6.9, 16.481182]
[19, 'Si1', 4.593629, 5.41052, 16.8080386]
[18, 'Si1', 3.571371, 8.38948, 16.8080386]

isite = 68  :  ce_fraction = 0.9967540195596261
['O1', 4.0825, 2.3, 14.111904]
[20, 'Si1', 3.55994, 3.7996, 14.3592082]
[21, 'Si1', 4.60506, 0.8004, 14.3592082]

isite = 69  :  ce_fraction = 0.9967540195596261
['O1', 4.0825, 6.9, 11.829096]
[23, 'Si1', 3.55994, 5.4004, 11.5817918]
[22, 'Si1', 4.60506, 8.3996, 11.5817918]

isite = 70  :  ce_fraction = 0.9999993331245586
['O1', 3.672617, 4.6, 12.9705]
[23, 'Si1', 3.55994, 5.4004, 11.5817918]
[20, 'Si1', 3.55994, 3.7996, 14.3592082]

isite = 71  :  ce_fraction = 0.9999993331245586
['O1', 4.492383, 0.0, 12.9705]
[21, 'Si1', 4.60506, 0.8004, 14.3592082]
[22, 'Si1', 4.60506, -0.8004, 11.5817918]

