isite = 0  :  ce_fraction = 1.0
['Si1', 10.42155731, 5.984577, 8.24981183]
[2, 'Si1', 14.07523887, 5.328423, 1.56671819]

isite = 29  :  ce_fraction = 1.0
['O1', 13.9305, 1.8855, 0.0]
[3, 'Si1', 13.78576113, 1.557423, -1.56671819]
[1, 'Si1', 14.07523887, 2.213577, 1.56671819]

isite = 30  :  ce_fraction = 0.995614899921108
['O1', 11.80720884, 5.6504664, 7.50179224]
[0, 'Si1', 10.42155731, 5.984577, 8.24981183]
[6, 'Si1', 12.88045379, 5.3261604, 6.34834996]

isite = 31  :  ce_fraction = 0.995614899921108
['O1', 12.68958734, 1.8794664, 2.31473778]
[7, 'Si1', 11.61634239, 1.5551604, 3.46818006]
[1, 'Si1', 14.07523887, 2.213577, 1.56671819]

isite = 32  :  ce_fraction = 0.995614899921108
['O1', 12.68958734, 5.6625336, 2.31473778]
[2, 'Si1', 14.07523887, 5.328423, 1.56671819]
[4, 'Si1', 11.61634239, 5.9868396, 3.46818006]

isite = 33  :  ce_fraction = 0.995614899921108
['O1', 11.80720884, 1.8915336, 7.50179224]
[3, 'Si1', 10.42155731, 1.557423, 8.24981183]
[5, 'Si1', 12.88045379, 2.2158396, 6.34834996]

isite = 34  :  ce_fraction = 0.693499353778665
['O1', 10.06535419, 0.0, 8.05348123]
[0, 'Si1', 10.42155731, -1.557423, 8.24981183]
[3, 'Si1', 10.42155731, 1.557423, 8.24981183]

isite = 35  :  ce_fraction = 0.6934993537786757
['O1', 14.43144199, 3.771, 1.76304879]
[1, 'Si1', 14.07523887, 2.213577, 1.56671819]
[2, 'Si1', 14.07523887, 5.328423, 1.56671819]

isite = 36  :  ce_fraction = 0.6507900493760348
['O1', 11.20830218, 0.0, 3.40142765]
[7, 'Si1', 11.61634239, 1.5551604, 3.46818006]
[4, 'Si1', 11.61634239, -1.5551604, 3.46818006]

isite = 37  :  ce_fraction = 0.6507900493760344
['O1', 13.288494, 3.771, 6.41510237]
[5, 'Si1', 12.88045379, 2.2158396, 6.34834996]
[6, 'Si1', 12.88045379, 5.3261604, 6.34834996]

isite = 38  :  ce_fraction = 1.0
['O1', 12.24839809, 5.6565, 4.90826501]
[6, 'Si1', 12.88045379, 5.3261604, 6.34834996]
[4, 'Si1', 11.61634239, 5.9868396, 3.46818006]

isite = 39  :  ce_fraction = 1.0
['O1', 12.24839809, 1.8855, 4.90826501]
[5, 'Si1', 12.88045379, 2.2158396, 6.34834996]
[7, 'Si1', 11.61634239, 1.5551604, 3.46818006]

isite = 40  :  ce_fraction = 0.8734102473007913
['O1', 10.29982094, 5.0848164, 3.23945491]
[4, 'Si1', 11.61634239, 5.9868396, 3.46818006]
[10, 'Si1', 9.52274832, 3.771, 3.75089612]

isite = 41  :  ce_fraction = 0.8734102473007891
['O1', 14.19697524, 1.3138164, 6.57707511]
[11, 'Si1', 14.97404786, 0.0, 6.0656339]
[5, 'Si1', 12.88045379, 2.2158396, 6.34834996]

isite = 42  :  ce_fraction = 0.8734102473007885
['O1', 14.19697524, 6.2281836, 6.57707511]
[11, 'Si1', 14.97404786, 7.542, 6.0656339]
[6, 'Si1', 12.88045379, 5.3261604, 6.34834996]

isite = 43  :  ce_fraction = 0.8734102473007916
['O1', 10.29982094, 2.4571836, 3.23945491]
[10, 'Si1', 9.52274832, 3.771, 3.75089612]
[7, 'Si1', 11.61634239, 1.5551604, 3.46818006]

isite = 44  :  ce_fraction = 0.9989045283100529
['O1', 7.18538947, 3.771, 6.6526624]
[8, 'Si1', 8.78549635, 3.771, 6.81267183]
[23, 'Si1', 5.68704786, 3.771, 6.0656339]

isite = 45  :  ce_fraction = 0.998904528310053
['O1', 17.31140671, 0.0, 3.16386763]
[9, 'Si1', 15.71129983, 0.0, 3.00385819]
[22, 'Si1', 18.80974832, 0.0, 3.75089612]

isite = 46  :  ce_fraction = 0.9515126695204194
['O1', 9.47656811, 3.771, 5.35982539]
[8, 'Si1', 8.78549635, 3.771, 6.81267183]
[10, 'Si1', 9.52274832, 3.771, 3.75089612]

isite = 47  :  ce_fraction = 0.951512669520424
['O1', 15.02022807, 0.0, 4.45670463]
[9, 'Si1', 15.71129983, 0.0, 3.00385819]
[11, 'Si1', 14.97404786, 0.0, 6.0656339]

isite = 48  :  ce_fraction = 0.5602834963144615
['O1', -0.04537747, 1.3145706, 7.62253556]
[20, 'Si1', -0.50150365, 0.0, 6.81267183]
[12, 'Si1', 1.13455731, 2.213577, 8.24981183]

isite = 49  :  ce_fraction = 0.5602834963144614
['O1', 5.96817365, 5.0855706, 2.19399446]
[13, 'Si1', 4.78823887, 5.984577, 1.56671819]
[21, 'Si1', 6.42429983, 3.771, 3.00385819]

isite = 50  :  ce_fraction = 0.5602834963144628
['O1', 5.96817365, 2.4564294, 2.19399446]
[14, 'Si1', 4.78823887, 1.557423, 1.56671819]
[21, 'Si1', 6.42429983, 3.771, 3.00385819]

isite = 51  :  ce_fraction = 0.5602834963144608
['O1', -0.04537747, 6.2274294, 7.62253556]
[20, 'Si1', -0.50150365, 7.542, 6.81267183]
[15, 'Si1', 1.13455731, 5.328423, 8.24981183]

isite = 52  :  ce_fraction = 1.0
['O1', 4.6435, 1.8855, 0.0]
[14, 'Si1', 4.78823887, 1.557423, 1.56671819]
[12, 'Si1', 4.49876113, 2.213577, -1.56671819]

isite = 53  :  ce_fraction = 1.0
['O1', 4.6435, 5.6565, 0.0]
[15, 'Si1', 4.49876113, 5.328423, -1.56671819]
[13, 'Si1', 4.78823887, 5.984577, 1.56671819]

isite = 54  :  ce_fraction = 0.995614899921108
['O1', 2.52020884, 1.8794664, 7.50179224]
[18, 'Si1', 3.59345379, 1.5551604, 6.34834996]
[12, 'Si1', 1.13455731, 2.213577, 8.24981183]

isite = 55  :  ce_fraction = 0.995614899921108
['O1', 3.40258734, 5.6504664, 2.31473778]
[19, 'Si1', 2.32934239, 5.3261604, 3.46818006]
[13, 'Si1', 4.78823887, 5.984577, 1.56671819]

isite = 56  :  ce_fraction = 0.995614899921108
['O1', 3.40258734, 1.8915336, 2.31473778]
[14, 'Si1', 4.78823887, 1.557423, 1.56671819]
[16, 'Si1', 2.32934239, 2.2158396, 3.46818006]

isite = 57  :  ce_fraction = 0.995614899921108
['O1', 2.52020884, 5.6625336, 7.50179224]
[15, 'Si1', 1.13455731, 5.328423, 8.24981183]
[17, 'Si1', 3.59345379, 5.9868396, 6.34834996]

isite = 58  :  ce_fraction = 0.6934993537786586
['O1', 0.77835419, 3.771, 8.05348123]
[12, 'Si1', 1.13455731, 2.213577, 8.24981183]
[15, 'Si1', 1.13455731, 5.328423, 8.24981183]

isite = 59  :  ce_fraction = 0.693499353778658
['O1', 5.14444199, 0.0, 1.76304879]
[13, 'Si1', 4.78823887, -1.557423, 1.56671819]
[14, 'Si1', 4.78823887, 1.557423, 1.56671819]

isite = 60  :  ce_fraction = 0.6507900493760382
['O1', 1.92130218, 3.771, 3.40142765]
[19, 'Si1', 2.32934239, 5.3261604, 3.46818006]
[16, 'Si1', 2.32934239, 2.2158396, 3.46818006]

isite = 61  :  ce_fraction = 0.6507900493760455
['O1', 4.001494, 0.0, 6.41510237]
[17, 'Si1', 3.59345379, -1.5551604, 6.34834996]
[18, 'Si1', 3.59345379, 1.5551604, 6.34834996]

isite = 62  :  ce_fraction = 1.0
['O1', 2.96139809, 1.8855, 4.90826501]
[16, 'Si1', 2.32934239, 2.2158396, 3.46818006]
[18, 'Si1', 3.59345379, 1.5551604, 6.34834996]

isite = 63  :  ce_fraction = 1.0
['O1', 2.96139809, 5.6565, 4.90826501]
[17, 'Si1', 3.59345379, 5.9868396, 6.34834996]
[19, 'Si1', 2.32934239, 5.3261604, 3.46818006]

isite = 64  :  ce_fraction = 0.8734102473007924
['O1', 1.01282094, 1.3138164, 3.23945491]
[22, 'Si1', 0.23574832, 0.0, 3.75089612]
[16, 'Si1', 2.32934239, 2.2158396, 3.46818006]

isite = 65  :  ce_fraction = 0.8734102473007933
['O1', 4.90997524, 5.0848164, 6.57707511]
[23, 'Si1', 5.68704786, 3.771, 6.0656339]
[17, 'Si1', 3.59345379, 5.9868396, 6.34834996]

isite = 66  :  ce_fraction = 0.8734102473007935
['O1', 4.90997524, 2.4571836, 6.57707511]
[18, 'Si1', 3.59345379, 1.5551604, 6.34834996]
[23, 'Si1', 5.68704786, 3.771, 6.0656339]

isite = 67  :  ce_fraction = 0.8734102473007915
['O1', 1.01282094, 6.2281836, 3.23945491]
[19, 'Si1', 2.32934239, 5.3261604, 3.46818006]
[22, 'Si1', 0.23574832, 7.542, 3.75089612]

isite = 68  :  ce_fraction = 0.998904528310053
['O1', -2.10161053, 0.0, 6.6526624]
[20, 'Si1', -0.50150365, 0.0, 6.81267183]
[11, 'Si1', -3.59995214, 0.0, 6.0656339]

isite = 69  :  ce_fraction = 0.998904528310053
['O1', 8.02440671, 3.771, 3.16386763]
[10, 'Si1', 9.52274832, 3.771, 3.75089612]
[21, 'Si1', 6.42429983, 3.771, 3.00385819]

isite = 70  :  ce_fraction = 0.9515126695204198
['O1', 0.18956811, 0.0, 5.35982539]
[20, 'Si1', -0.50150365, 0.0, 6.81267183]
[22, 'Si1', 0.23574832, 0.0, 3.75089612]

isite = 71  :  ce_fraction = 0.9515126695204182
['O1', 5.73322807, 3.771, 4.45670463]
[21, 'Si1', 6.42429983, 3.771, 3.00385819]
[23, 'Si1', 5.68704786, 3.771, 6.0656339]

