isite = 0  :  ce_fraction = 1.0
['Si1', 11.85914685, 12.4099712, 0.67179126]
[115, 'O1', 7.47142391, 8.86933333, 13.10485474]
[133, 'O1', 9.10843335, 10.9212536, 12.97286056]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.39285778, 12.1558648, 3.5421721]
[134, 'O1', 4.39248847, 10.9797912, 4.00119663]
[136, 'O1', 3.07605554, 13.1150832, 4.79513176]
[224, 'O1', 2.01624339, 11.4906648, 3.03389602]
[126, 'O1', 4.0767576, 12.9860344, 2.34634426]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.23919867, 1.1481352, 13.39248384]
[225, 'O1', -0.13741572, 1.8133352, 12.88420776]
[135, 'O1', 2.23882935, 2.3242088, 13.85150837]
[137, 'O1', 0.92239643, 0.1889168, 14.6454435]
[127, 'O1', 1.92309849, 0.3179656, 12.196656]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.59145907, 10.3558336, 4.87393425]
[142, 'O1', 5.22539913, 10.4689176, 6.43619369]
[134, 'O1', 4.39248847, 10.9797912, 4.00119663]
[234, 'O1', 5.77665102, 8.8112392, 4.45628103]
[140, 'O1', 6.94832598, 11.1713688, 4.57645484]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.43779996, 2.9481664, 14.72424599]
[135, 'O1', 2.23882935, 2.3242088, 13.85150837]
[235, 'O1', 3.6229919, 4.4927608, 14.30659277]
[143, 'O1', 3.07174002, 2.8350824, 16.28650543]
[141, 'O1', 4.79466686, 2.1326312, 14.42676658]

isite = 18  :  ce_fraction = 1.0
['Si1', 15.1036019, 0.9073328, 3.94997501]
[138, 'O1', 15.98065102, 2.1592392, 4.45628103]
[110, 'O1', 15.89981716, 0.0838152, 2.81915922]
[144, 'O1', 13.71469196, 1.4461448, 3.33925568]
[146, 'O1', 14.78432812, -0.0505552, 5.20490472]

isite = 19  :  ce_fraction = 1.0
['Si1', 12.94994278, 12.3966672, 13.80028675]
[147, 'O1', 12.63066901, 13.3545552, 15.05521647]
[139, 'O1', 13.8269919, 11.1447608, 14.30659277]
[145, 'O1', 11.56103285, 11.8578552, 13.18956742]
[111, 'O1', 13.74615805, 13.2201848, 12.66947096]

isite = 20  :  ce_fraction = 1.0
['Si1', 12.17317143, 1.057668, 3.08117751]
[148, 'O1', 11.68522982, 0.0119736, 4.20214299]
[132, 'O1', 11.26209246, 2.3827464, 3.12254882]
[94, 'O1', 12.02704131, 0.3937984, 1.62136131]
[144, 'O1', 13.71469196, 1.4461448, 3.33925568]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.01951232, 12.246332, 12.93148926]
[149, 'O1', 9.53157071, 13.2920264, 14.05245473]
[145, 'O1', 11.56103285, 11.8578552, 13.18956742]
[95, 'O1', 9.8733822, 12.9102016, 11.47167306]
[133, 'O1', 9.10843335, 10.9212536, 12.97286056]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.74041213, 12.5669584, 4.69662864]
[150, 'O1', 7.3020741, 13.3252864, 6.04809141]
[152, 'O1', 9.32384722, 12.2756008, 4.71632926]
[140, 'O1', 6.94832598, 11.1713688, 4.57645484]
[120, 'O1', 7.38794483, 13.5008992, 3.43381867]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.58675302, 0.7370416, 14.54694038]
[121, 'O1', 5.23428572, -0.1968992, 13.28413042]
[151, 'O1', 5.14841499, -0.0212864, 15.89840315]
[153, 'O1', 7.1701881, 1.0283992, 14.566641]
[141, 'O1', 4.79466686, 2.1326312, 14.42676658]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.82024613, 10.4130408, 7.99057289]
[256, 'O1', 4.87399138, 8.8857416, 8.50081903]
[158, 'O1', 3.32691275, 10.982452, 8.19348931]
[142, 'O1', 5.22539913, 10.4689176, 6.43619369]
[156, 'O1', 5.85241472, 11.301748, 8.85149013]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.66658701, 2.8909592, 17.84088463]
[143, 'O1', 3.07174002, 2.8350824, 16.28650543]
[157, 'O1', 3.69875561, 2.002252, 18.70180187]
[257, 'O1', 2.72033227, 4.4182584, 18.35113078]
[159, 'O1', 1.17325363, 2.321548, 18.04380105]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.3425907, 12.2556448, 8.21515999]
[162, 'O1', 0.94535396, 11.8684984, 7.51184773]
[164, 'O1', 3.03100081, 13.4676392, 7.40940449]
[125, 'O1', 2.04723086, 12.6960072, 9.73407806]
[158, 'O1', 3.32691275, 10.982452, 8.19348931]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.18893158, 1.0483552, 18.06547174]
[163, 'O1', -1.20830515, 1.4355016, 17.36215948]
[159, 'O1', 1.17325363, 2.321548, 18.04380105]
[165, 'O1', 0.8773417, -0.1636392, 17.25971623]
[124, 'O1', -0.10642825, 0.6079928, 19.58438981]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.44725138, 4.0417552, 6.66275086]
[166, 'O1', 10.50790701, 2.667452, 7.49608724]
[258, 'O1', 11.14935396, 5.2164984, 7.51184773]
[168, 'O1', 8.91144322, 4.4275712, 6.36921157]
[130, 'O1', 11.22975671, 3.871464, 5.26794672]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.29359226, 9.2622448, 16.5130626]
[169, 'O1', 6.7577841, 8.8764288, 16.21952331]
[131, 'O1', 9.07609759, 9.432536, 15.11825846]
[259, 'O1', 8.99569485, 8.0875016, 17.36215948]
[167, 'O1', 8.3542479, 10.636548, 17.34639898]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.1222479, 1.2066728, 7.77583609]
[166, 'O1', 10.50790701, 2.667452, 7.49608724]
[170, 'O1', 12.72897254, 1.2891576, 7.82902777]
[99, 'O1', 10.58033125, 0.6638696, 9.19034086]
[172, 'O1', 10.66005887, 0.1942384, 6.6134993]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.96858878, 12.0973272, 17.62614783]
[173, 'O1', 8.50639976, 13.1097616, 16.46381105]
[167, 'O1', 8.3542479, 10.636548, 17.34639898]
[98, 'O1', 8.42667213, 12.6401304, 19.0406526]
[171, 'O1', 10.57531342, 12.0148424, 17.67933952]

isite = 32  :  ce_fraction = 1.0
['Si1', 14.11512311, 0.9459144, 8.57371134]
[160, 'O1', 15.07799138, 2.2337416, 8.50081903]
[109, 'O1', 13.84767802, 0.5627592, 10.1143001]
[174, 'O1', 14.81671094, -0.2953488, 7.82902777]
[170, 'O1', 12.72897254, 1.2891576, 7.82902777]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.96146399, 12.3580856, 18.42402308]
[175, 'O1', 12.66305182, 13.5993488, 17.67933952]
[161, 'O1', 12.92433227, 11.0702584, 18.35113078]
[108, 'O1', 11.69401891, 12.7412408, 19.96461184]
[171, 'O1', 10.57531342, 12.0148424, 17.67933952]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.4353111, 3.9339928, 5.96140867]
[272, 'O1', 6.37418523, 5.068824, 6.38103195]
[178, 'O1', 7.09397055, 2.5570288, 6.71988267]
[168, 'O1', 8.91144322, 4.4275712, 6.36921157]
[116, 'O1', 7.35885602, 3.7078248, 4.36959829]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.28165199, 9.3700072, 15.81172041]
[179, 'O1', 4.94031144, 10.7469712, 16.57019441]
[117, 'O1', 5.2051969, 9.5961752, 14.21991003]
[273, 'O1', 4.22052611, 8.235176, 16.23134369]
[169, 'O1', 6.7577841, 8.8764288, 16.21952331]

isite = 36  :  ce_fraction = 1.0
['Si1', 15.05722493, 12.2476624, 6.43028351]
[174, 'O1', 14.81671094, 13.0086512, 7.82902777]
[176, 'O1', 16.57818523, 11.720824, 6.38103195]
[146, 'O1', 14.78432812, 13.2534448, 5.20490472]
[180, 'O1', 14.04999331, 10.9984168, 6.31404983]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.90356582, 1.0563376, 16.28059525]
[175, 'O1', 12.66305182, 0.2953488, 17.67933952]
[181, 'O1', 11.89633419, 2.3055832, 16.16436157]
[177, 'O1', 14.42452611, 1.583176, 16.23134369]
[147, 'O1', 12.63066901, 0.0505552, 15.05521647]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.86553402, 10.3717984, 5.42161158]
[278, 'O1', 12.70077078, 8.8152304, 5.80183362]
[180, 'O1', 14.04999331, 10.9984168, 6.31404983]
[184, 'O1', 11.49696591, 11.1740296, 5.70727062]
[104, 'O1', 13.23524483, 10.4995168, 3.8613222]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.71187491, 2.9322016, 15.27192333]
[279, 'O1', 10.54711167, 4.4887696, 15.65214536]
[181, 'O1', 11.89633419, 2.3055832, 16.16436157]
[185, 'O1', 9.3433068, 2.1299704, 15.55758237]
[105, 'O1', 11.08158571, 2.8044832, 13.71163395]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.391717, 0.838152, 5.99292966]
[182, 'O1', 2.49677078, 2.1632304, 5.80183362]
[186, 'O1', 4.95530837, 1.2252984, 5.96337873]
[164, 'O1', 3.03100081, 0.1636392, 7.40940449]
[136, 'O1', 3.07605554, -0.1889168, 4.79513176]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.23805788, 12.465848, 15.84324141]
[183, 'O1', 0.34311167, 11.1407696, 15.65214536]
[137, 'O1', 0.92239643, 13.4929168, 14.6454435]
[187, 'O1', 2.80164926, 12.0787016, 15.81369047]
[165, 'O1', 0.8773417, 13.1403608, 17.25971623]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.35980544, 1.124188, 6.74549348]
[178, 'O1', 7.09397055, 2.5570288, 6.71988267]
[154, 'O1', 6.08517148, 0.6971296, 8.2722918]
[186, 'O1', 4.95530837, 1.2252984, 5.96337873]
[150, 'O1', 7.3020741, 0.0212864, 6.04809141]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.20614632, 12.179812, 16.59580522]
[155, 'O1', 3.93151236, 12.6068704, 18.12260354]
[151, 'O1', 5.14841499, 13.2827136, 15.89840315]
[187, 'O1', 2.80164926, 12.0787016, 15.81369047]
[179, 'O1', 4.94031144, 10.7469712, 16.57019441]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.79214334, 12.565628, 5.30931803]
[184, 'O1', 11.49696591, 11.1740296, 5.70727062]
[152, 'O1', 9.32384722, 12.2756008, 4.71632926]
[148, 'O1', 11.68522982, 13.3159736, 4.20214299]
[172, 'O1', 10.66005887, 13.4982384, 6.6134993]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.63848422, 0.738372, 15.15962977]
[149, 'O1', 9.53157071, -0.0119736, 14.0524547]
[185, 'O1', 9.3433068, 2.1299704, 15.55758237]
[173, 'O1', 8.50639976, -0.1942384, 16.46381105]
[153, 'O1', 7.1701881, 1.0283992, 14.566641]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.65514685, 5.7579712, 0.67179126]
[190, 'O1', 1.82304131, 7.0457984, 1.62136131]
[192, 'O1', 0.10661241, 5.5703848, 0.27777879]
[188, 'O1', 2.17931051, 4.4488576, 1.44799583]
[194, 'O1', 2.52999036, 5.9881304, -0.65997089]

isite = 47  :  ce_fraction = 1.0
['Si1', -0.49851227, 7.5460288, 10.522103]
[191, 'O1', -0.3306178, 6.2582016, 11.47167306]
[189, 'O1', 0.0256514, 8.8551424, 11.29830757]
[193, 'O1', -2.0470467, 7.7336152, 10.12809053]
[195, 'O1', 0.37633125, 7.3158696, 9.19034086]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.34231602, 3.7197984, 2.28921245]
[188, 'O1', 2.17931051, 4.4488576, 1.44799583]
[102, 'O1', 3.39539956, 2.168552, 1.85973886]
[200, 'O1', 3.03124483, 3.8475168, 3.8613222]
[196, 'O1', 4.76051979, 4.4116064, 1.98188272]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.18865691, 9.5842016, 12.13952419]
[201, 'O1', 0.87758571, 9.4564832, 13.71163395]
[103, 'O1', 1.24174045, 11.135448, 11.7100506]
[197, 'O1', 2.60686067, 8.8923936, 11.83219446]
[189, 'O1', 0.0256514, 8.8551424, 11.29830757]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.89596456, 5.5318032, 1.77305611]
[106, 'O1', 7.34147534, 4.8586208, 2.00355341]
[196, 'O1', 4.76051979, 4.4116064, 1.98188272]
[206, 'O1', 5.69581716, 6.7358152, 2.81915922]
[204, 'O1', 5.79733714, 6.0892408, 0.26398835]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.74230545, 7.7721968, 11.62336786]
[205, 'O1', 3.64367802, 7.2147592, 10.1143001]
[197, 'O1', 2.60686067, 8.8923936, 11.83219446]
[207, 'O1', 3.54215805, 6.5681848, 12.66947096]
[107, 'O1', 5.18781622, 8.4453792, 11.85386515]

isite = 52  :  ce_fraction = 1.0
['Si1', 18.35191448, 10.5074992, 2.97282408]
[212, 'O1', 17.56285602, 10.3598248, 4.36959829]
[202, 'O1', 17.54547534, 11.5106208, 2.00355341]
[210, 'O1', 19.82908303, 11.08666667, 3.254543]
[208, 'O1', 18.47323795, 9.0560328, 2.28724239]

isite = 53  :  ce_fraction = 1.0
['Si1', 16.19825537, 2.7965008, 12.82313583]
[203, 'O1', 15.39181622, 1.7933792, 11.85386515]
[209, 'O1', 16.31957884, 4.2479672, 12.13755413]
[213, 'O1', 15.4091969, 2.9441752, 14.21991003]
[211, 'O1', 17.67542391, 2.21733333, 13.10485474]

isite = 54  :  ce_fraction = 1.0
['Si1', 17.62180499, 7.7056768, 2.07447565]
[214, 'O1', 16.11333795, 8.1034664, 1.674553]
[208, 'O1', 18.47323795, 9.0560328, 2.28724239]
[216, 'O1', 17.59194483, 6.8488992, 3.43381867]
[218, 'O1', 18.28185095, 6.831604, 0.89440831]

isite = 55  :  ce_fraction = 1.0
['Si1', 15.46814588, 5.5983232, 11.9247874]
[219, 'O1', 16.12819184, 6.472396, 10.74472005]
[209, 'O1', 16.31957884, 4.2479672, 12.13755413]
[215, 'O1', 13.95967884, 5.2005336, 11.52486474]
[217, 'O1', 15.43828572, 6.4551008, 13.28413042]

isite = 56  :  ce_fraction = 1.0
['Si1', 14.59521984, 7.6258528, 1.44011558]
[214, 'O1', 16.11333795, 8.1034664, 1.674553]
[220, 'O1', 14.40488998, 7.2599928, -0.11623368]
[222, 'O1', 14.2807576, 6.3340344, 2.34634426]
[198, 'O1', 13.59939956, 8.820552, 1.85973886]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.44156072, 5.6781472, 11.29042732]
[215, 'O1', 13.95967884, 5.2005336, 11.52486474]
[221, 'O1', 12.25123086, 6.0440072, 9.73407806]
[223, 'O1', 12.12709849, 6.9699656, 12.196656]
[199, 'O1', 11.44574045, 4.483448, 11.7100506]

isite = 58  :  ce_fraction = 1.0
['Si1', 0.87841721, 10.5394288, 3.66431597]
[210, 'O1', -0.57891697, 11.08666667, 3.254543]
[224, 'O1', 2.01624339, 11.4906648, 3.03389602]
[226, 'O1', 1.02575671, 10.523464, 5.26794672]
[228, 'O1', 1.05809246, 9.0347464, 3.12254882]

isite = 59  :  ce_fraction = 1.0
['Si1', -1.2752419, 2.7645712, 13.51462771]
[227, 'O1', -1.12790241, 2.780536, 15.11825846]
[225, 'O1', -0.13741572, 1.8133352, 12.88420776]
[211, 'O1', -2.73257609, 2.21733333, 13.10485474]
[229, 'O1', -1.09556665, 4.2692536, 12.97286056]

isite = 60  :  ce_fraction = 1.0
['Si1', 13.59685778, 5.5038648, 3.5421721]
[128, 'O1', 12.22024339, 4.8386648, 3.03389602]
[222, 'O1', 14.2807576, 6.3340344, 2.34634426]
[230, 'O1', 14.59648847, 4.3277912, 4.00119663]
[232, 'O1', 13.28005554, 6.4630832, 4.79513176]

isite = 61  :  ce_fraction = 1.0
['Si1', 11.44319867, 7.8001352, 13.39248384]
[233, 'O1', 11.12639643, 6.8409168, 14.6454435]
[231, 'O1', 12.44282935, 8.9762088, 13.85150837]
[223, 'O1', 12.12709849, 6.9699656, 12.196656]
[129, 'O1', 10.06658428, 8.4653352, 12.88420776]

isite = 62  :  ce_fraction = 1.0
['Si1', 15.79545907, 3.7038336, 4.87393425]
[236, 'O1', 17.15232598, 4.5193688, 4.57645484]
[230, 'O1', 14.59648847, 4.3277912, 4.00119663]
[138, 'O1', 15.98065102, 2.1592392, 4.45628103]
[238, 'O1', 15.42939913, 3.8169176, 6.43619369]

isite = 63  :  ce_fraction = 1.0
['Si1', 13.64179996, 9.6001664, 14.72424599]
[139, 'O1', 13.8269919, 11.1447608, 14.30659277]
[237, 'O1', 14.99866686, 8.7846312, 14.42676658]
[231, 'O1', 12.44282935, 8.9762088, 13.85150837]
[239, 'O1', 13.27574002, 9.4870824, 16.28650543]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.8996019, 7.5593328, 3.94997501]
[234, 'O1', 5.77665102, 8.8112392, 4.45628103]
[206, 'O1', 5.69581716, 6.7358152, 2.81915922]
[242, 'O1', 4.58032812, 6.6014448, 5.20490472]
[240, 'O1', 3.51069196, 8.0981448, 3.33925568]

isite = 65  :  ce_fraction = 1.0
['Si1', 2.74594278, 5.7446672, 13.80028675]
[241, 'O1', 1.35703285, 5.2058552, 13.18956742]
[207, 'O1', 3.54215805, 6.5681848, 12.66947096]
[243, 'O1', 2.42666901, 6.7025552, 15.05521647]
[235, 'O1', 3.6229919, 4.4927608, 14.30659277]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.96917143, 7.709668, 3.08117751]
[240, 'O1', 3.51069196, 8.0981448, 3.33925568]
[244, 'O1', 1.48122982, 6.6639736, 4.20214299]
[190, 'O1', 1.82304131, 7.0457984, 1.62136131]
[228, 'O1', 1.05809246, 9.0347464, 3.12254882]

isite = 67  :  ce_fraction = 1.0
['Si1', -0.18448768, 5.594332, 12.93148926]
[245, 'O1', -0.67242929, 6.6400264, 14.05245473]
[241, 'O1', 1.35703285, 5.2058552, 13.18956742]
[191, 'O1', -0.3306178, 6.2582016, 11.47167306]
[229, 'O1', -1.09556665, 4.2692536, 12.97286056]

isite = 68  :  ce_fraction = 1.0
['Si1', 17.94441213, 5.9149584, 4.69662864]
[236, 'O1', 17.15232598, 4.5193688, 4.57645484]
[246, 'O1', 17.5060741, 6.6732864, 6.04809141]
[216, 'O1', 17.59194483, 6.8488992, 3.43381867]
[248, 'O1', 19.52784722, 5.6236008, 4.71632926]

isite = 69  :  ce_fraction = 1.0
['Si1', 15.79075302, 7.3890416, 14.54694038]
[237, 'O1', 14.99866686, 8.7846312, 14.42676658]
[249, 'O1', 17.3741881, 7.6803992, 14.566641]
[217, 'O1', 15.43828572, 6.4551008, 13.28413042]
[247, 'O1', 15.35241499, 6.6307136, 15.89840315]

isite = 70  :  ce_fraction = 1.0
['Si1', 15.02424613, 3.7610408, 7.99057289]
[160, 'O1', 15.07799138, 2.2337416, 8.50081903]
[254, 'O1', 13.53091275, 4.330452, 8.19348931]
[238, 'O1', 15.42939913, 3.8169176, 6.43619369]
[252, 'O1', 16.05641472, 4.649748, 8.85149013]

isite = 71  :  ce_fraction = 1.0
['Si1', 12.87058701, 9.5429592, 17.84088463]
[255, 'O1', 11.37725363, 8.973548, 18.04380105]
[161, 'O1', 12.92433227, 11.0702584, 18.35113078]
[239, 'O1', 13.27574002, 9.4870824, 16.28650543]
[253, 'O1', 13.90275561, 8.654252, 18.70180187]

isite = 72  :  ce_fraction = 1.0
['Si1', 12.5465907, 5.6036448, 8.21515999]
[221, 'O1', 12.25123086, 6.0440072, 9.73407806]
[260, 'O1', 13.23500081, 6.8156392, 7.40940449]
[254, 'O1', 13.53091275, 4.330452, 8.19348931]
[258, 'O1', 11.14935396, 5.2164984, 7.51184773]

isite = 73  :  ce_fraction = 1.0
['Si1', 10.39293158, 7.7003552, 18.06547174]
[261, 'O1', 11.0813417, 6.4883608, 17.25971623]
[259, 'O1', 8.99569485, 8.0875016, 17.36215948]
[220, 'O1', 10.09757175, 7.2599928, 19.58438981]
[255, 'O1', 11.37725363, 8.973548, 18.04380105]

isite = 74  :  ce_fraction = 1.0
['Si1', 0.24325138, 10.6937552, 6.66275086]
[264, 'O1', -1.29255678, 11.0795712, 6.36921157]
[262, 'O1', 0.30390701, 9.319452, 7.49608724]
[162, 'O1', 0.94535396, 11.8684984, 7.51184773]
[226, 'O1', 1.02575671, 10.523464, 5.26794672]

isite = 75  :  ce_fraction = 1.0
['Si1', -1.91040774, 2.6102448, 16.5130626]
[163, 'O1', -1.20830515, 1.4355016, 17.36215948]
[265, 'O1', -3.4462159, 2.2244288, 16.21952331]
[263, 'O1', -1.8497521, 3.984548, 17.34639898]
[227, 'O1', -1.12790241, 2.780536, 15.11825846]

isite = 76  :  ce_fraction = 1.0
['Si1', 0.9182479, 7.8586728, 7.77583609]
[262, 'O1', 0.30390701, 9.319452, 7.49608724]
[266, 'O1', 2.52497254, 7.9411576, 7.82902777]
[195, 'O1', 0.37633125, 7.3158696, 9.19034086]
[268, 'O1', 0.45605887, 6.8462384, 6.6134993]

isite = 77  :  ce_fraction = 1.0
['Si1', -1.23541122, 5.4453272, 17.62614783]
[267, 'O1', 0.37131342, 5.3628424, 17.67933952]
[269, 'O1', -1.69760024, 6.4577616, 16.46381105]
[263, 'O1', -1.8497521, 3.984548, 17.34639898]
[194, 'O1', -1.77732787, 5.9881304, 19.0406526]

isite = 78  :  ce_fraction = 1.0
['Si1', 3.91112311, 7.5979144, 8.57371134]
[270, 'O1', 4.61271094, 6.3566512, 7.82902777]
[205, 'O1', 3.64367802, 7.2147592, 10.1143001]
[256, 'O1', 4.87399138, 8.8857416, 8.50081903]
[266, 'O1', 2.52497254, 7.9411576, 7.82902777]

isite = 79  :  ce_fraction = 1.0
['Si1', 1.75746399, 5.7060856, 18.42402308]
[204, 'O1', 1.49001891, 6.0892408, 19.96461184]
[267, 'O1', 0.37131342, 5.3628424, 17.67933952]
[257, 'O1', 2.72033227, 4.4182584, 18.35113078]
[271, 'O1', 2.45905182, 6.9473488, 17.67933952]

isite = 80  :  ce_fraction = 1.0
['Si1', 17.6393111, 10.5859928, 5.96140867]
[274, 'O1', 17.29797055, 9.2090288, 6.71988267]
[176, 'O1', 16.57818523, 11.720824, 6.38103195]
[264, 'O1', 19.11544322, 11.0795712, 6.36921157]
[212, 'O1', 17.56285602, 10.3598248, 4.36959829]

isite = 81  :  ce_fraction = 1.0
['Si1', 15.48565199, 2.7180072, 15.81172041]
[177, 'O1', 14.42452611, 1.583176, 16.23134369]
[275, 'O1', 15.14431144, 4.0949712, 16.57019441]
[213, 'O1', 15.4091969, 2.9441752, 14.21991003]
[265, 'O1', 16.9617841, 2.2244288, 16.21952331]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.85322493, 5.5956624, 6.43028351]
[276, 'O1', 3.84599331, 4.3464168, 6.31404983]
[242, 'O1', 4.58032812, 6.6014448, 5.20490472]
[272, 'O1', 6.37418523, 5.068824, 6.38103195]
[270, 'O1', 4.61271094, 6.3566512, 7.82902777]

isite = 83  :  ce_fraction = 1.0
['Si1', 2.69956582, 7.7083376, 16.28059525]
[277, 'O1', 1.69233419, 8.9575832, 16.16436157]
