isite = 0  :  ce_fraction = 1.0
['Si1', 9.8737428, 8.3821832, 6.528712]
[46, 'O1', 11.138978, 1.8937626, 2.570299]
[28, 'O1', 10.2200464, 0.0, 0.9922727]
[49, 'O1', 11.6952452, 1.9387548, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.3821832, 9.8737428, 1.098288]
[60, 'O1', 9.2493056, 11.2016944, 0.8229533]
[48, 'O1', 8.7557548, 8.7557548, 0.0]
[31, 'O1', 6.817, 10.2309536, 0.9922727]
[47, 'O1', 8.7107626, 9.312022, 2.570299]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.2804482, 8.3535518, 3.8135]
[69, 'O1', 6.817, 8.575786, 4.2390866]
[36, 'O1', 4.321978, 8.7107626, 5.056701]
[64, 'O1', 5.058214, 6.817, 3.3879134]
[43, 'O1', 4.9232374, 9.312022, 2.570299]

isite = 17  :  ce_fraction = 1.0
['Si1', 12.0974482, 12.0974482, 3.8135]
[65, 'O1', 13.634, 11.875214, 3.3879134]
[39, 'O1', 11.7402374, 11.138978, 5.056701]
[40, 'O1', 11.138978, 11.7402374, 2.570299]
[70, 'O1', 11.875214, 13.634, 4.2390866]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.3535518, 5.2804482, 3.8135]
[41, 'O1', 8.7107626, 4.321978, 2.570299]
[38, 'O1', 9.312022, 4.9232374, 5.056701]
[66, 'O1', 8.575786, 6.817, 3.3879134]
[71, 'O1', 6.817, 5.058214, 4.2390866]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5365518, 1.5365518, 3.8135]
[67, 'O1', 0.0, 1.758786, 3.3879134]
[37, 'O1', 1.8937626, 2.495022, 5.056701]
[42, 'O1', 2.495022, 1.8937626, 2.570299]
[68, 'O1', 1.758786, 0.0, 4.2390866]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.3535518, 8.3535518, 3.8135]
[66, 'O1', 8.575786, 6.817, 3.3879134]
[69, 'O1', 6.817, 8.575786, 4.2390866]
[32, 'O1', 9.312022, 8.7107626, 5.056701]
[47, 'O1', 8.7107626, 9.312022, 2.570299]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5365518, 12.0974482, 3.8135]
[68, 'O1', 1.758786, 13.634, 4.2390866]
[44, 'O1', 2.495022, 11.7402374, 2.570299]
[65, 'O1', 0.0, 11.875214, 3.3879134]
[35, 'O1', 1.8937626, 11.138978, 5.056701]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.2804482, 5.2804482, 3.8135]
[71, 'O1', 6.817, 5.058214, 4.2390866]
[64, 'O1', 5.058214, 6.817, 3.3879134]
[45, 'O1', 4.9232374, 4.321978, 2.570299]
[34, 'O1', 4.321978, 4.9232374, 5.056701]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.0974482, 1.5365518, 3.8135]
[67, 'O1', 13.634, 1.758786, 3.3879134]
[70, 'O1', 11.875214, 0.0, 4.2390866]
[46, 'O1', 11.138978, 1.8937626, 2.570299]
[33, 'O1', 11.7402374, 2.495022, 5.056701]

isite = 24  :  ce_fraction = 0.8558741221821355
['O1', 10.2309536, 6.817, 6.6347273]
[0, 'Si1', 9.8737428, 8.3821832, 6.528712]
[6, 'Si1', 9.8737428, 5.2518168, 6.528712]

isite = 25  :  ce_fraction = 0.8558741221821313
['O1', 0.0, 3.4139536, 6.6347273]
[1, 'Si1', -1.5651832, 3.0567428, 6.528712]
[5, 'Si1', 1.5651832, 3.0567428, 6.528712]

isite = 26  :  ce_fraction = 0.8558741221821313
['O1', 3.4030464, 6.817, 6.6347273]
[2, 'Si1', 3.7602572, 5.2518168, 6.528712]
[4, 'Si1', 3.7602572, 8.3821832, 6.528712]

isite = 27  :  ce_fraction = 0.8558741221821353
['O1', 0.0, 10.2200464, 6.6347273]
[7, 'Si1', -1.5651832, 10.5772572, 6.528712]
[3, 'Si1', 1.5651832, 10.5772572, 6.528712]

isite = 28  :  ce_fraction = 0.8558741221821353
['O1', 10.2200464, 0.0, 0.9922727]
[14, 'Si1', 10.5772572, 1.5651832, 1.098288]
[8, 'Si1', 10.5772572, -1.5651832, 1.098288]

isite = 29  :  ce_fraction = 0.8558741221821311
['O1', 6.817, 3.4030464, 0.9922727]
[9, 'Si1', 8.3821832, 3.7602572, 1.098288]
[13, 'Si1', 5.2518168, 3.7602572, 1.098288]

isite = 30  :  ce_fraction = 0.8558741221821313
['O1', 3.4139536, 0.0, 0.9922727]
[10, 'Si1', 3.0567428, 1.5651832, 1.098288]
[12, 'Si1', 3.0567428, -1.5651832, 1.098288]

isite = 31  :  ce_fraction = 0.8558741221821352
['O1', 6.817, 10.2309536, 0.9922727]
[15, 'Si1', 8.3821832, 9.8737428, 1.098288]
[11, 'Si1', 5.2518168, 9.8737428, 1.098288]

isite = 32  :  ce_fraction = 0.6588354732915038
['O1', 9.312022, 8.7107626, 5.056701]
[0, 'Si1', 9.8737428, 8.3821832, 6.528712]
[20, 'Si1', 8.3535518, 8.3535518, 3.8135]

isite = 33  :  ce_fraction = 0.6588354732915056
['O1', 11.7402374, 2.495022, 5.056701]
[23, 'Si1', 12.0974482, 1.5365518, 3.8135]
[1, 'Si1', 12.0688168, 3.0567428, 6.528712]

isite = 34  :  ce_fraction = 0.6588354732915029
['O1', 4.321978, 4.9232374, 5.056701]
[22, 'Si1', 5.2804482, 5.2804482, 3.8135]
[2, 'Si1', 3.7602572, 5.2518168, 6.528712]

isite = 35  :  ce_fraction = 0.6588354732915068
['O1', 1.8937626, 11.138978, 5.056701]
[21, 'Si1', 1.5365518, 12.0974482, 3.8135]
[3, 'Si1', 1.5651832, 10.5772572, 6.528712]

isite = 36  :  ce_fraction = 0.6588354732915004
['O1', 4.321978, 8.7107626, 5.056701]
[4, 'Si1', 3.7602572, 8.3821832, 6.528712]
[16, 'Si1', 5.2804482, 8.3535518, 3.8135]

isite = 37  :  ce_fraction = 0.6588354732915082
['O1', 1.8937626, 2.495022, 5.056701]
[5, 'Si1', 1.5651832, 3.0567428, 6.528712]
[19, 'Si1', 1.5365518, 1.5365518, 3.8135]

isite = 38  :  ce_fraction = 0.6588354732915059
['O1', 9.312022, 4.9232374, 5.056701]
[18, 'Si1', 8.3535518, 5.2804482, 3.8135]
[6, 'Si1', 9.8737428, 5.2518168, 6.528712]

isite = 39  :  ce_fraction = 0.6588354732915038
['O1', 11.7402374, 11.138978, 5.056701]
[17, 'Si1', 12.0974482, 12.0974482, 3.8135]
[7, 'Si1', 12.0688168, 10.5772572, 6.528712]

isite = 40  :  ce_fraction = 0.6588354732915027
['O1', 11.138978, 11.7402374, 2.570299]
[8, 'Si1', 10.5772572, 12.0688168, 1.098288]
[17, 'Si1', 12.0974482, 12.0974482, 3.8135]

isite = 41  :  ce_fraction = 0.6588354732914994
['O1', 8.7107626, 4.321978, 2.570299]
[9, 'Si1', 8.3821832, 3.7602572, 1.098288]
[18, 'Si1', 8.3535518, 5.2804482, 3.8135]

isite = 42  :  ce_fraction = 0.6588354732915066
['O1', 2.495022, 1.8937626, 2.570299]
[19, 'Si1', 1.5365518, 1.5365518, 3.8135]
[10, 'Si1', 3.0567428, 1.5651832, 1.098288]

isite = 43  :  ce_fraction = 0.6588354732915052
['O1', 4.9232374, 9.312022, 2.570299]
[11, 'Si1', 5.2518168, 9.8737428, 1.098288]
[16, 'Si1', 5.2804482, 8.3535518, 3.8135]

isite = 44  :  ce_fraction = 0.6588354732915043
['O1', 2.495022, 11.7402374, 2.570299]
[12, 'Si1', 3.0567428, 12.0688168, 1.098288]
[21, 'Si1', 1.5365518, 12.0974482, 3.8135]

isite = 45  :  ce_fraction = 0.6588354732915016
['O1', 4.9232374, 4.321978, 2.570299]
[13, 'Si1', 5.2518168, 3.7602572, 1.098288]
[22, 'Si1', 5.2804482, 5.2804482, 3.8135]

isite = 46  :  ce_fraction = 0.6588354732915053
['O1', 11.138978, 1.8937626, 2.570299]
[23, 'Si1', 12.0974482, 1.5365518, 3.8135]
[14, 'Si1', 10.5772572, 1.5651832, 1.098288]

isite = 47  :  ce_fraction = 0.6588354732915034
['O1', 8.7107626, 9.312022, 2.570299]
[20, 'Si1', 8.3535518, 8.3535518, 3.8135]
[15, 'Si1', 8.3821832, 9.8737428, 1.098288]

isite = 48  :  ce_fraction = 0.9361378420898334
['O1', 8.7557548, 8.7557548, 0.0]
[0, 'Si1', 9.8737428, 8.3821832, -1.098288]
[15, 'Si1', 8.3821832, 9.8737428, 1.098288]

isite = 49  :  ce_fraction = 0.9361378420898329
['O1', 11.6952452, 1.9387548, 0.0]
[14, 'Si1', 10.5772572, 1.5651832, 1.098288]
[1, 'Si1', 12.0688168, 3.0567428, -1.098288]

isite = 50  :  ce_fraction = 0.9361378420898323
['O1', 4.8782452, 4.8782452, 0.0]
[2, 'Si1', 3.7602572, 5.2518168, -1.098288]
[13, 'Si1', 5.2518168, 3.7602572, 1.098288]

isite = 51  :  ce_fraction = 0.9361378420898326
['O1', 1.9387548, 11.6952452, 0.0]
[12, 'Si1', 3.0567428, 12.0688168, 1.098288]
[3, 'Si1', 1.5651832, 10.5772572, -1.098288]

isite = 52  :  ce_fraction = 0.9361378420898325
['O1', 4.8782452, 8.7557548, 0.0]
[11, 'Si1', 5.2518168, 9.8737428, 1.098288]
[4, 'Si1', 3.7602572, 8.3821832, -1.098288]

isite = 53  :  ce_fraction = 0.9361378420898321
['O1', 1.9387548, 1.9387548, 0.0]
[10, 'Si1', 3.0567428, 1.5651832, 1.098288]
[5, 'Si1', 1.5651832, 3.0567428, -1.098288]

isite = 54  :  ce_fraction = 0.9361378420898328
['O1', 8.7557548, 4.8782452, 0.0]
[9, 'Si1', 8.3821832, 3.7602572, 1.098288]
[6, 'Si1', 9.8737428, 5.2518168, -1.098288]

isite = 55  :  ce_fraction = 0.9361378420898334
['O1', 11.6952452, 11.6952452, 0.0]
[8, 'Si1', 10.5772572, 12.0688168, 1.098288]
[7, 'Si1', 12.0688168, 10.5772572, -1.098288]

isite = 56  :  ce_fraction = 0.5632581562335967
['O1', 11.2016944, 9.2493056, 6.8040467]
[0, 'Si1', 9.8737428, 8.3821832, 6.528712]
[7, 'Si1', 12.0688168, 10.5772572, 6.528712]

isite = 57  :  ce_fraction = 0.5632581562335928
['O1', 11.2016944, 4.3846944, 6.8040467]
[1, 'Si1', 12.0688168, 3.0567428, 6.528712]
[6, 'Si1', 9.8737428, 5.2518168, 6.528712]

isite = 58  :  ce_fraction = 0.5632581562335874
['O1', 2.4323056, 4.3846944, 6.8040467]
[2, 'Si1', 3.7602572, 5.2518168, 6.528712]
[5, 'Si1', 1.5651832, 3.0567428, 6.528712]

isite = 59  :  ce_fraction = 0.5632581562335922
['O1', 2.4323056, 9.2493056, 6.8040467]
[3, 'Si1', 1.5651832, 10.5772572, 6.528712]
[4, 'Si1', 3.7602572, 8.3821832, 6.528712]

isite = 60  :  ce_fraction = 0.5632581562335969
['O1', 9.2493056, 11.2016944, 0.8229533]
[15, 'Si1', 8.3821832, 9.8737428, 1.098288]
[8, 'Si1', 10.5772572, 12.0688168, 1.098288]

isite = 61  :  ce_fraction = 0.5632581562335924
['O1', 9.2493056, 2.4323056, 0.8229533]
[14, 'Si1', 10.5772572, 1.5651832, 1.098288]
[9, 'Si1', 8.3821832, 3.7602572, 1.098288]

isite = 62  :  ce_fraction = 0.5632581562335887
['O1', 4.3846944, 2.4323056, 0.8229533]
[13, 'Si1', 5.2518168, 3.7602572, 1.098288]
[10, 'Si1', 3.0567428, 1.5651832, 1.098288]

isite = 63  :  ce_fraction = 0.5632581562335927
['O1', 4.3846944, 11.2016944, 0.8229533]
[11, 'Si1', 5.2518168, 9.8737428, 1.098288]
[12, 'Si1', 3.0567428, 12.0688168, 1.098288]

isite = 64  :  ce_fraction = 0.7832816149796085
['O1', 5.058214, 6.817, 3.3879134]
[22, 'Si1', 5.2804482, 5.2804482, 3.8135]
[16, 'Si1', 5.2804482, 8.3535518, 3.8135]

isite = 65  :  ce_fraction = 0.7832816149796126
['O1', 0.0, 11.875214, 3.3879134]
[17, 'Si1', -1.5365518, 12.0974482, 3.8135]
[21, 'Si1', 1.5365518, 12.0974482, 3.8135]

isite = 66  :  ce_fraction = 0.783281614979612
['O1', 8.575786, 6.817, 3.3879134]
[18, 'Si1', 8.3535518, 5.2804482, 3.8135]
[20, 'Si1', 8.3535518, 8.3535518, 3.8135]

isite = 67  :  ce_fraction = 0.7832816149796109
['O1', 0.0, 1.758786, 3.3879134]
[19, 'Si1', 1.5365518, 1.5365518, 3.8135]
[23, 'Si1', -1.5365518, 1.5365518, 3.8135]

isite = 68  :  ce_fraction = 0.7832816149796109
['O1', 1.758786, 0.0, 4.2390866]
[21, 'Si1', 1.5365518, -1.5365518, 3.8135]
[19, 'Si1', 1.5365518, 1.5365518, 3.8135]

isite = 69  :  ce_fraction = 0.7832816149796127
['O1', 6.817, 8.575786, 4.2390866]
[16, 'Si1', 5.2804482, 8.3535518, 3.8135]
[20, 'Si1', 8.3535518, 8.3535518, 3.8135]

isite = 70  :  ce_fraction = 0.7832816149796121
['O1', 11.875214, 0.0, 4.2390866]
[17, 'Si1', 12.0974482, -1.5365518, 3.8135]
[23, 'Si1', 12.0974482, 1.5365518, 3.8135]

isite = 71  :  ce_fraction = 0.783281614979609
['O1', 6.817, 5.058214, 4.2390866]
[22, 'Si1', 5.2804482, 5.2804482, 3.8135]
[18, 'Si1', 8.3535518, 5.2804482, 3.8135]

