isite = 0  :  ce_fraction = 1.0
['Si1', 2.24125, 4.4825, 0.0]
[15, 'O1', 1.3151655, 4.4825, 1.3151655]
[31, 'O1', -1.3151655, 4.4825, 1.3151655]
[28, 'O1', 0.0, 3.1673345, 3.1673345]
[32, 'O1', 0.0, 5.7976655, 3.1673345]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.72375, 4.4825, 0.0]
[31, 'O1', 7.6498345, 4.4825, 1.3151655]
[17, 'O1', 7.6498345, 4.4825, -1.3151655]
[33, 'O1', 5.7976655, 3.1673345, 0.0]
[30, 'O1', 5.7976655, 5.7976655, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 6.72375, 4.4825]
[32, 'O1', 0.0, 5.7976655, 3.1673345]
[35, 'O1', -1.3151655, 7.6498345, 4.4825]
[21, 'O1', 1.3151655, 7.6498345, 4.4825]
[34, 'O1', 0.0, 5.7976655, 5.7976655]

isite = 12  :  ce_fraction = 0.9914970995574882
['O1', 1.3151655, 4.4825, 7.6498345]
[2, 'Si1', 0.0, 4.4825, 6.72375]
[0, 'Si1', 2.24125, 4.4825, 8.965]

isite = 13  :  ce_fraction = 0.9914970995574884
['O1', 7.6498345, 1.3151655, 4.4825]
[1, 'Si1', 8.965, 2.24125, 4.4825]
[6, 'Si1', 6.72375, 0.0, 4.4825]

isite = 14  :  ce_fraction = 0.9914970995574884
['O1', 0.0, 3.1673345, 5.7976655]
[1, 'Si1', 0.0, 2.24125, 4.4825]
[2, 'Si1', 0.0, 4.4825, 6.72375]

isite = 15  :  ce_fraction = 0.9914970995574884
['O1', 1.3151655, 4.4825, 1.3151655]
[9, 'Si1', 0.0, 4.4825, 2.24125]
[0, 'Si1', 2.24125, 4.4825, 0.0]

isite = 16  :  ce_fraction = 0.9914970995574882
['O1', 4.4825, 7.6498345, 7.6498345]
[3, 'Si1', 4.4825, 8.965, 6.72375]
[7, 'Si1', 4.4825, 6.72375, 8.965]

isite = 17  :  ce_fraction = 0.9914970995574882
['O1', 7.6498345, 4.4825, 7.6498345]
[10, 'Si1', 6.72375, 4.4825, 8.965]
[2, 'Si1', 8.965, 4.4825, 6.72375]

isite = 18  :  ce_fraction = 0.9914970995574884
['O1', 1.3151655, 1.3151655, 4.4825]
[4, 'Si1', 2.24125, 0.0, 4.4825]
[1, 'Si1', 0.0, 2.24125, 4.4825]

isite = 19  :  ce_fraction = 0.9914970995574882
['O1', 3.1673345, 0.0, 5.7976655]
[4, 'Si1', 2.24125, 0.0, 4.4825]
[3, 'Si1', 4.4825, 0.0, 6.72375]

isite = 20  :  ce_fraction = 0.9914970995574884
['O1', 4.4825, 1.3151655, 7.6498345]
[5, 'Si1', 4.4825, 2.24125, 8.965]
[3, 'Si1', 4.4825, 0.0, 6.72375]

isite = 21  :  ce_fraction = 0.9914970995574882
['O1', 1.3151655, 7.6498345, 4.4825]
[11, 'Si1', 0.0, 6.72375, 4.4825]
[4, 'Si1', 2.24125, 8.965, 4.4825]

isite = 22  :  ce_fraction = 0.9914970995574884
['O1', 4.4825, 1.3151655, 1.3151655]
[8, 'Si1', 4.4825, 0.0, 2.24125]
[5, 'Si1', 4.4825, 2.24125, 0.0]

isite = 23  :  ce_fraction = 0.9914970995574884
['O1', 3.1673345, 3.1673345, 0.0]
[0, 'Si1', 2.24125, 4.4825, 0.0]
[5, 'Si1', 4.4825, 2.24125, 0.0]

isite = 24  :  ce_fraction = 0.9914970995574882
['O1', 5.7976655, 0.0, 3.1673345]
[8, 'Si1', 4.4825, 0.0, 2.24125]
[6, 'Si1', 6.72375, 0.0, 4.4825]

isite = 25  :  ce_fraction = 0.9914970995574882
['O1', 3.1673345, 5.7976655, 0.0]
[0, 'Si1', 2.24125, 4.4825, 0.0]
[7, 'Si1', 4.4825, 6.72375, 0.0]

isite = 26  :  ce_fraction = 0.9914970995574882
['O1', 4.4825, 7.6498345, 1.3151655]
[7, 'Si1', 4.4825, 6.72375, 0.0]
[8, 'Si1', 4.4825, 8.965, 2.24125]

isite = 27  :  ce_fraction = 0.9914970995574882
['O1', 5.7976655, 0.0, 5.7976655]
[3, 'Si1', 4.4825, 0.0, 6.72375]
[6, 'Si1', 6.72375, 0.0, 4.4825]

isite = 28  :  ce_fraction = 0.9914970995574882
['O1', 0.0, 3.1673345, 3.1673345]
[1, 'Si1', 0.0, 2.24125, 4.4825]
[9, 'Si1', 0.0, 4.4825, 2.24125]

isite = 29  :  ce_fraction = 0.9914970995574884
['O1', 3.1673345, 0.0, 3.1673345]
[8, 'Si1', 4.4825, 0.0, 2.24125]
[4, 'Si1', 2.24125, 0.0, 4.4825]

isite = 30  :  ce_fraction = 0.9914970995574882
['O1', 5.7976655, 5.7976655, 0.0]
[7, 'Si1', 4.4825, 6.72375, 0.0]
[10, 'Si1', 6.72375, 4.4825, 0.0]

isite = 31  :  ce_fraction = 0.9914970995574882
['O1', 7.6498345, 4.4825, 1.3151655]
[10, 'Si1', 6.72375, 4.4825, 0.0]
[9, 'Si1', 8.965, 4.4825, 2.24125]

isite = 32  :  ce_fraction = 0.9914970995574882
['O1', 0.0, 5.7976655, 3.1673345]
[11, 'Si1', 0.0, 6.72375, 4.4825]
[9, 'Si1', 0.0, 4.4825, 2.24125]

isite = 33  :  ce_fraction = 0.9914970995574882
['O1', 5.7976655, 3.1673345, 0.0]
[5, 'Si1', 4.4825, 2.24125, 0.0]
[10, 'Si1', 6.72375, 4.4825, 0.0]

isite = 34  :  ce_fraction = 0.9914970995574882
['O1', 0.0, 5.7976655, 5.7976655]
[11, 'Si1', 0.0, 6.72375, 4.4825]
[2, 'Si1', 0.0, 4.4825, 6.72375]

isite = 35  :  ce_fraction = 0.9914970995574882
['O1', 7.6498345, 7.6498345, 4.4825]
[11, 'Si1', 8.965, 6.72375, 4.4825]
[6, 'Si1', 6.72375, 8.965, 4.4825]

