isite = 0  :  ce_fraction = 1.0
['Si1', 8.9676509, 1.45942977, 12.72990195]
[114, 'O1', 4.6433062, 4.83783294, 16.3228515]
[82, 'O1', 6.8799029, 5.88485176, 17.2391097]
[98, 'O1', 6.9243642, 4.04836055, 15.34091745]
[106, 'O1', 6.04770335, 6.47737688, 14.8171125]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.53660645, 13.73412629, 8.0957499]
[115, 'O1', 5.0221938, 13.25438294, 7.7048985]
[83, 'O1', 2.7855971, 14.30140176, 6.7886403]
[99, 'O1', 2.7411358, 12.46491055, 8.68683255]
[107, 'O1', 3.61779665, 14.89392688, 9.2106375]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.36935645, 13.73412629, 15.9320001]
[84, 'O1', 7.6183471, 14.30140176, 17.2391097]
[116, 'O1', 9.8549438, 13.25438294, 16.3228515]
[108, 'O1', 8.45054665, 14.89392688, 14.8171125]
[100, 'O1', 7.5738858, 12.46491055, 15.34091745]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.29614355, 5.31757629, 8.0957499]
[85, 'O1', 2.0471529, 5.88485176, 6.7886403]
[101, 'O1', 2.0916142, 4.04836055, 8.68683255]
[117, 'O1', -0.1894438, 4.83783294, 7.7048985]
[109, 'O1', 1.21495335, 6.47737688, 9.2106375]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.53660645, 11.51552371, 0.0864999]
[86, 'O1', 2.7855971, 10.94824824, -1.2206097]
[118, 'O1', 5.0221938, 11.99526706, -0.3043515]
[110, 'O1', 3.61779665, 10.35572312, 1.2013875]
[102, 'O1', 2.7411358, 12.78473945, 0.67758255]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.12889355, 3.09897371, 7.9227501]
[87, 'O1', 6.8799029, 2.53169824, 9.2298597]
[111, 'O1', 6.04770335, 1.93917312, 6.8078625]
[119, 'O1', 4.6433062, 3.57871706, 8.3136015]
[103, 'O1', 6.9243642, 4.36818945, 7.33166745]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.08132455, 5.28727671, 12.0843564]
[120, 'O1', 8.6467563, 4.72000124, 13.4811696]
[95, 'O1', 7.34288035, 4.1072764, 11.27542215]
[143, 'O1', 7.0113537, 6.45549385, 12.3758931]
[128, 'O1', 9.30884305, 5.85286887, 11.21295]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.58417545, 13.70382671, 11.9433936]
[94, 'O1', 2.32261965, 12.5238264, 12.75232785]
[121, 'O1', 1.0187437, 13.13655124, 10.5465804]
[142, 'O1', 2.6541463, 14.87204385, 11.6518569]
[129, 'O1', 0.35665695, 14.26941887, 12.8148]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.24857455, 3.12927329, 3.9341436]
[141, 'O1', 2.1786037, 1.96105615, 3.6426069]
[93, 'O1', 2.51013035, 4.3092736, 4.74307785]
[122, 'O1', 3.8140063, 3.69654876, 2.5373304]
[130, 'O1', 4.47609305, 2.56368113, 4.80555]

isite = 19  :  ce_fraction = 1.0
['Si1', 6.41692545, 11.54582329, 4.0751064]
[140, 'O1', 7.4868963, 10.37760615, 4.3666431]
[92, 'O1', 7.15536965, 12.7258236, 3.26617215]
[131, 'O1', 5.18940695, 10.98023113, 3.2037]
[123, 'O1', 5.8514937, 12.11309876, 5.4719196]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.58417545, 11.54582329, 3.9341436]
[91, 'O1', 2.32261965, 12.7258236, 4.74307785]
[124, 'O1', 1.0187437, 12.11309876, 2.5373304]
[132, 'O1', 0.35665695, 10.98023113, 4.80555]
[139, 'O1', 2.6541463, 10.37760615, 3.6426069]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.08132455, 3.12927329, 4.0751064]
[90, 'O1', 7.34288035, 4.3092736, 3.26617215]
[125, 'O1', 8.6467563, 3.69654876, 5.4719196]
[133, 'O1', 9.30884305, 2.56368113, 3.2037]
[138, 'O1', 7.0113537, 1.96105615, 4.3666431]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.41692545, 13.70382671, 12.0843564]
[134, 'O1', 5.18940695, 14.26941887, 11.21295]
[89, 'O1', 7.15536965, 12.5238264, 11.27542215]
[137, 'O1', 7.4868963, 14.87204385, 12.3758931]
[126, 'O1', 5.8514937, 13.13655124, 13.4811696]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.24857455, 5.28727671, 11.9433936]
[127, 'O1', 3.8140063, 4.72000124, 10.5465804]
[135, 'O1', 4.47609305, 5.85286887, 12.8148]
[136, 'O1', 2.1786037, 6.45549385, 11.6518569]
[88, 'O1', 2.51013035, 4.1072764, 12.75232785]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.87859395, 6.77868937, 10.7580246]
[128, 'O1', -0.35665695, 5.85286887, 11.21295]
[109, 'O1', 1.21495335, 6.47737688, 9.2106375]
[49, 'O1', 0.47264295, 8.32565126, 10.9342281]
[136, 'O1', 2.1786037, 6.45549385, 11.6518569]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.78690605, 15.19523937, 13.2697254]
[137, 'O1', 7.4868963, 14.87204385, 12.3758931]
[48, 'O1', 9.19285705, 16.74220126, 13.0935219]
[129, 'O1', 10.02215695, 14.26941887, 12.8148]
[108, 'O1', 8.45054665, 14.89392688, 14.8171125]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.71134395, 1.63786063, 5.2604754]
[111, 'O1', 6.04770335, 1.93917312, 6.8078625]
[51, 'O1', 5.30539295, 0.09089874, 5.0842719]
[130, 'O1', 4.47609305, 2.56368113, 4.80555]
[138, 'O1', 7.0113537, 1.96105615, 4.3666431]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.95415605, 10.05441063, 2.7487746]
[131, 'O1', 5.18940695, 10.98023113, 3.2037]
[50, 'O1', 4.36010705, 8.50744874, 2.9249781]
[139, 'O1', 2.6541463, 10.37760615, 3.6426069]
[110, 'O1', 3.61779665, 10.35572312, 1.2013875]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.78690605, 10.05441063, 5.2604754]
[132, 'O1', 10.02215695, 10.98023113, 4.80555]
[105, 'O1', 8.45054665, 10.35572312, 6.8078625]
[53, 'O1', 9.19285705, 8.50744874, 5.0842719]
[140, 'O1', 7.4868963, 10.37760615, 4.3666431]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.87859395, 1.63786063, 2.7487746]
[133, 'O1', -0.35665695, 2.56368113, 3.2037]
[104, 'O1', 1.21495335, 1.93917312, 1.2013875]
[141, 'O1', 2.1786037, 1.96105615, 3.6426069]
[52, 'O1', 0.47264295, 0.09089874, 2.9249781]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.95415605, 15.19523937, 10.7580246]
[134, 'O1', 5.18940695, 14.26941887, 11.21295]
[142, 'O1', 2.6541463, 14.87204385, 11.6518569]
[107, 'O1', 3.61779665, 14.89392688, 9.2106375]
[55, 'O1', 4.36010705, 16.74220126, 10.9342281]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.71134395, 6.77868937, 13.2697254]
[135, 'O1', 4.47609305, 5.85286887, 12.8148]
[106, 'O1', 6.04770335, 6.47737688, 14.8171125]
[54, 'O1', 5.30539295, 8.32565126, 13.0935219]
[143, 'O1', 7.0113537, 6.45549385, 12.3758931]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.14090825, 2.60408057, 13.1928366]
[63, 'O1', 3.2824038, 1.60251112, 12.65621685]
[88, 'O1', 2.51013035, 4.1072764, 12.75232785]
[80, 'O1', 2.0471529, 2.53169824, 14.7978903]
[64, 'O1', 0.7268456, 2.18493638, 12.5456892]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.52459175, 11.02063057, 10.8349134]
[62, 'O1', 6.3830962, 10.01906112, 11.37153315]
[89, 'O1', 7.15536965, 12.5238264, 11.27542215]
[65, 'O1', 8.9386544, 10.60148638, 11.4820608]
[81, 'O1', 7.6183471, 10.94824824, 9.2298597]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.97365825, 5.81246943, 2.8256634]
[82, 'O1', 6.8799029, 5.88485176, 1.2206097]
[61, 'O1', 8.1151538, 6.81403888, 3.36228315]
[90, 'O1', 7.34288035, 4.3092736, 3.26617215]
[66, 'O1', 5.5595956, 6.23161362, 3.4728108]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.69184175, 14.22901943, 5.1835866]
[67, 'O1', 4.1059044, 14.64816362, 4.5364392]
[91, 'O1', 2.32261965, 12.7258236, 4.74307785]
[83, 'O1', 2.7855971, 14.30140176, 6.7886403]
[60, 'O1', 1.5503462, 15.23058888, 4.64696685]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.52459175, 14.22901943, 2.8256634]
[68, 'O1', 8.9386544, 14.64816362, 3.4728108]
[59, 'O1', 6.3830962, 15.23058888, 3.36228315]
[92, 'O1', 7.15536965, 12.7258236, 3.26617215]
[84, 'O1', 7.6183471, 14.30140176, 1.2206097]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.14090825, 5.81246943, 5.1835866]
[85, 'O1', 2.0471529, 5.88485176, 6.7886403]
[69, 'O1', 0.7268456, 6.23161362, 4.5364392]
[93, 'O1', 2.51013035, 4.3092736, 4.74307785]
[58, 'O1', 3.2824038, 6.81403888, 4.64696685]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.69184175, 11.02063057, 13.1928366]
[57, 'O1', 1.5503462, 10.01906112, 12.65621685]
[94, 'O1', 2.32261965, 12.5238264, 12.75232785]
[86, 'O1', 2.7855971, 10.94824824, 14.7978903]
[70, 'O1', 4.1059044, 10.60148638, 12.5456892]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.97365825, 2.60408057, 10.8349134]
[56, 'O1', 8.1151538, 1.60251112, 11.37153315]
[71, 'O1', 5.5595956, 2.18493638, 11.4820608]
[95, 'O1', 7.34288035, 4.1072764, 11.27542215]
[87, 'O1', 6.8799029, 2.53169824, 9.2298597]

isite = 40  :  ce_fraction = 1.0
['Si1', 8.29976485, 3.63258298, 14.61688125]
[98, 'O1', 6.9243642, 4.04836055, 15.34091745]
[72, 'O1', 8.1634813, 2.18493638, 13.9232802]
[120, 'O1', 8.6467563, 4.72000124, 13.4811696]
[112, 'O1', 9.4760562, 3.57871706, 15.7141485]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.36573515, 12.04913298, 9.41086875]
[113, 'O1', 0.1894438, 11.99526706, 8.3136015]
[121, 'O1', 1.0187437, 13.13655124, 10.5465804]
[73, 'O1', 1.5020187, 10.60148638, 10.1044698]
[99, 'O1', 2.7411358, 12.46491055, 8.68683255]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.46701485, 4.78396702, 1.40161875]
[74, 'O1', 3.3307313, 6.23161362, 2.0952198]
[122, 'O1', 3.8140063, 3.69654876, 2.5373304]
[114, 'O1', 4.6433062, 4.83783294, 0.3043515]
[96, 'O1', 2.0916142, 4.36818945, 0.67758255]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.19848515, 13.20051702, 6.60763125]
[97, 'O1', 7.5738858, 12.78473945, 7.33166745]
[123, 'O1', 5.8514937, 12.11309876, 5.4719196]
[115, 'O1', 5.0221938, 13.25438294, 7.7048985]
[75, 'O1', 6.3347687, 14.64816362, 5.9140302]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.36573515, 13.20051702, 1.40161875]
[102, 'O1', 2.7411358, 12.78473945, 0.67758255]
[124, 'O1', 1.0187437, 12.11309876, 2.5373304]
[76, 'O1', 1.5020187, 14.64816362, 2.0952198]
[116, 'O1', 0.1894438, 13.25438294, 0.3043515]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.29976485, 4.78396702, 6.60763125]
[125, 'O1', 8.6467563, 3.69654876, 5.4719196]
[103, 'O1', 6.9243642, 4.36818945, 7.33166745]
[77, 'O1', 8.1634813, 6.23161362, 5.9140302]
[117, 'O1', 9.4760562, 4.83783294, 7.7048985]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.19848515, 12.04913298, 14.61688125]
[118, 'O1', 5.0221938, 11.99526706, 15.7141485]
[78, 'O1', 6.3347687, 10.60148638, 13.9232802]
[126, 'O1', 5.8514937, 13.13655124, 13.4811696]
[100, 'O1', 7.5738858, 12.46491055, 15.34091745]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.46701485, 3.63258298, 9.41086875]
[127, 'O1', 3.8140063, 4.72000124, 10.5465804]
[79, 'O1', 3.3307313, 2.18493638, 10.1044698]
[101, 'O1', 2.0916142, 4.04836055, 8.68683255]
[119, 'O1', 4.6433062, 3.57871706, 8.3136015]

isite = 48  :  ce_fraction = 0.9547706126795202
['O1', 9.19285705, 16.74220126, 13.0935219]
[25, 'Si1', 8.78690605, 15.19523937, 13.2697254]
[0, 'Si1', 8.9676509, 18.29252977, 12.72990195]

isite = 49  :  ce_fraction = 0.9547706126795215
['O1', 0.47264295, 8.32565126, 10.9342281]
[24, 'Si1', 0.87859395, 6.77868937, 10.7580246]
[1, 'Si1', 0.6978491, 9.87597977, 11.29784805]

isite = 50  :  ce_fraction = 0.9547706126795226
['O1', 4.36010705, 8.50744874, 2.9249781]
[2, 'Si1', 4.1349009, 6.95712023, 3.28859805]
[27, 'Si1', 3.95415605, 10.05441063, 2.7487746]

isite = 51  :  ce_fraction = 0.9547706126795206
['O1', 5.30539295, 0.09089874, 5.0842719]
[3, 'Si1', 5.5305991, -1.45942977, 4.72065195]
[26, 'Si1', 5.71134395, 1.63786063, 5.2604754]

isite = 52  :  ce_fraction = 0.9547706126795217
['O1', 0.47264295, 0.09089874, 2.9249781]
[29, 'Si1', 0.87859395, 1.63786063, 2.7487746]
[4, 'Si1', 0.6978491, -1.45942977, 3.28859805]

isite = 53  :  ce_fraction = 0.9547706126795199
['O1', 9.19285705, 8.50744874, 5.0842719]
[28, 'Si1', 8.78690605, 10.05441063, 5.2604754]
[5, 'Si1', 8.9676509, 6.95712023, 4.72065195]

isite = 54  :  ce_fraction = 0.954770612679521
['O1', 5.30539295, 8.32565126, 13.0935219]
[31, 'Si1', 5.71134395, 6.77868937, 13.2697254]
[6, 'Si1', 5.5305991, 9.87597977, 12.72990195]

isite = 55  :  ce_fraction = 0.9547706126795222
['O1', 4.36010705, 16.74220126, 10.9342281]
[30, 'Si1', 3.95415605, 15.19523937, 10.7580246]
[7, 'Si1', 4.1349009, 18.29252977, 11.29784805]

isite = 56  :  ce_fraction = 0.9969477951690799
['O1', 8.1151538, 1.60251112, 11.37153315]
[39, 'Si1', 6.97365825, 2.60408057, 10.8349134]
[0, 'Si1', 8.9676509, 1.45942977, 12.72990195]

isite = 57  :  ce_fraction = 0.9969477951690799
['O1', 1.5503462, 10.01906112, 12.65621685]
[1, 'Si1', 0.6978491, 9.87597977, 11.29784805]
[38, 'Si1', 2.69184175, 11.02063057, 13.1928366]

isite = 58  :  ce_fraction = 0.99694779516908
['O1', 3.2824038, 6.81403888, 4.64696685]
[2, 'Si1', 4.1349009, 6.95712023, 3.28859805]
[37, 'Si1', 2.14090825, 5.81246943, 5.1835866]

isite = 59  :  ce_fraction = 0.9969477951690799
['O1', 6.3830962, 15.23058888, 3.36228315]
[36, 'Si1', 7.52459175, 14.22901943, 2.8256634]
[3, 'Si1', 5.5305991, 15.37367023, 4.72065195]

isite = 60  :  ce_fraction = 0.9969477951690799
['O1', 1.5503462, 15.23058888, 4.64696685]
[4, 'Si1', 0.6978491, 15.37367023, 3.28859805]
[35, 'Si1', 2.69184175, 14.22901943, 5.1835866]

isite = 61  :  ce_fraction = 0.9969477951690799
['O1', 8.1151538, 6.81403888, 3.36228315]
[34, 'Si1', 6.97365825, 5.81246943, 2.8256634]
[5, 'Si1', 8.9676509, 6.95712023, 4.72065195]

isite = 62  :  ce_fraction = 0.9969477951690799
['O1', 6.3830962, 10.01906112, 11.37153315]
[6, 'Si1', 5.5305991, 9.87597977, 12.72990195]
[33, 'Si1', 7.52459175, 11.02063057, 10.8349134]

isite = 63  :  ce_fraction = 0.9969477951690799
['O1', 3.2824038, 1.60251112, 12.65621685]
[32, 'Si1', 2.14090825, 2.60408057, 13.1928366]
[7, 'Si1', 4.1349009, 1.45942977, 11.29784805]

isite = 64  :  ce_fraction = 0.5524423883448739
['O1', 0.7268456, 2.18493638, 12.5456892]
[0, 'Si1', -0.6978491, 1.45942977, 12.72990195]
[32, 'Si1', 2.14090825, 2.60408057, 13.1928366]

isite = 65  :  ce_fraction = 0.5524423883448729
['O1', 8.9386544, 10.60148638, 11.4820608]
[33, 'Si1', 7.52459175, 11.02063057, 10.8349134]
[1, 'Si1', 10.3633491, 9.87597977, 11.29784805]

isite = 66  :  ce_fraction = 0.5524423883448794
['O1', 5.5595956, 6.23161362, 3.4728108]
[34, 'Si1', 6.97365825, 5.81246943, 2.8256634]
[2, 'Si1', 4.1349009, 6.95712023, 3.28859805]

isite = 67  :  ce_fraction = 0.5524423883448782
['O1', 4.1059044, 14.64816362, 4.5364392]
[3, 'Si1', 5.5305991, 15.37367023, 4.72065195]
[35, 'Si1', 2.69184175, 14.22901943, 5.1835866]

isite = 68  :  ce_fraction = 0.5524423883448766
['O1', 8.9386544, 14.64816362, 3.4728108]
[36, 'Si1', 7.52459175, 14.22901943, 2.8256634]
[4, 'Si1', 10.3633491, 15.37367023, 3.28859805]

isite = 69  :  ce_fraction = 0.5524423883448787
['O1', 0.7268456, 6.23161362, 4.5364392]
[5, 'Si1', -0.6978491, 6.95712023, 4.72065195]
[37, 'Si1', 2.14090825, 5.81246943, 5.1835866]

isite = 70  :  ce_fraction = 0.5524423883448727
['O1', 4.1059044, 10.60148638, 12.5456892]
[38, 'Si1', 2.69184175, 11.02063057, 13.1928366]
[6, 'Si1', 5.5305991, 9.87597977, 12.72990195]

isite = 71  :  ce_fraction = 0.5524423883448765
['O1', 5.5595956, 2.18493638, 11.4820608]
[39, 'Si1', 6.97365825, 2.60408057, 10.8349134]
[7, 'Si1', 4.1349009, 1.45942977, 11.29784805]

isite = 72  :  ce_fraction = 0.9993048279485675
['O1', 8.1634813, 2.18493638, 13.9232802]
[0, 'Si1', 8.9676509, 1.45942977, 12.72990195]
[40, 'Si1', 8.29976485, 3.63258298, 14.61688125]

isite = 73  :  ce_fraction = 0.9993048279485675
['O1', 1.5020187, 10.60148638, 10.1044698]
[1, 'Si1', 0.6978491, 9.87597977, 11.29784805]
[41, 'Si1', 1.36573515, 12.04913298, 9.41086875]

isite = 74  :  ce_fraction = 0.9993048279485675
['O1', 3.3307313, 6.23161362, 2.0952198]
[2, 'Si1', 4.1349009, 6.95712023, 3.28859805]
[42, 'Si1', 3.46701485, 4.78396702, 1.40161875]

isite = 75  :  ce_fraction = 0.9993048279485675
['O1', 6.3347687, 14.64816362, 5.9140302]
[3, 'Si1', 5.5305991, 15.37367023, 4.72065195]
[43, 'Si1', 6.19848515, 13.20051702, 6.60763125]

isite = 76  :  ce_fraction = 0.9993048279485675
['O1', 1.5020187, 14.64816362, 2.0952198]
[4, 'Si1', 0.6978491, 15.37367023, 3.28859805]
[44, 'Si1', 1.36573515, 13.20051702, 1.40161875]

isite = 77  :  ce_fraction = 0.9993048279485675
['O1', 8.1634813, 6.23161362, 5.9140302]
[45, 'Si1', 8.29976485, 4.78396702, 6.60763125]
[5, 'Si1', 8.9676509, 6.95712023, 4.72065195]

isite = 78  :  ce_fraction = 0.9993048279485675
['O1', 6.3347687, 10.60148638, 13.9232802]
[6, 'Si1', 5.5305991, 9.87597977, 12.72990195]
[46, 'Si1', 6.19848515, 12.04913298, 14.61688125]

isite = 79  :  ce_fraction = 0.9993048279485675
['O1', 3.3307313, 2.18493638, 10.1044698]
[7, 'Si1', 4.1349009, 1.45942977, 11.29784805]
[47, 'Si1', 3.46701485, 3.63258298, 9.41086875]

isite = 80  :  ce_fraction = 0.7929908148997096
['O1', 2.0471529, 2.53169824, 14.7978903]
[8, 'Si1', 1.29614355, 3.09897371, 16.1049999]
[32, 'Si1', 2.14090825, 2.60408057, 13.1928366]

isite = 81  :  ce_fraction = 0.7929908148997021
['O1', 7.6183471, 10.94824824, 9.2298597]
[9, 'Si1', 8.36935645, 11.51552371, 7.9227501]
[33, 'Si1', 7.52459175, 11.02063057, 10.8349134]

isite = 82  :  ce_fraction = 0.792990814899705
['O1', 6.8799029, 5.88485176, 1.2206097]
[10, 'Si1', 6.12889355, 5.31757629, -0.0864999]
[34, 'Si1', 6.97365825, 5.81246943, 2.8256634]

isite = 83  :  ce_fraction = 0.7929908148997011
['O1', 2.7855971, 14.30140176, 6.7886403]
[35, 'Si1', 2.69184175, 14.22901943, 5.1835866]
[11, 'Si1', 3.53660645, 13.73412629, 8.0957499]

isite = 84  :  ce_fraction = 0.7929908148997037
['O1', 7.6183471, 14.30140176, 1.2206097]
[36, 'Si1', 7.52459175, 14.22901943, 2.8256634]
[12, 'Si1', 8.36935645, 13.73412629, -0.0864999]

isite = 85  :  ce_fraction = 0.7929908148997055
['O1', 2.0471529, 5.88485176, 6.7886403]
[37, 'Si1', 2.14090825, 5.81246943, 5.1835866]
[13, 'Si1', 1.29614355, 5.31757629, 8.0957499]

isite = 86  :  ce_fraction = 0.7929908148997054
['O1', 2.7855971, 10.94824824, 14.7978903]
[38, 'Si1', 2.69184175, 11.02063057, 13.1928366]
[14, 'Si1', 3.53660645, 11.51552371, 16.1049999]

isite = 87  :  ce_fraction = 0.7929908148997042
['O1', 6.8799029, 2.53169824, 9.2298597]
[15, 'Si1', 6.12889355, 3.09897371, 7.9227501]
[39, 'Si1', 6.97365825, 2.60408057, 10.8349134]

isite = 88  :  ce_fraction = 0.9768223603383637
['O1', 2.51013035, 4.1072764, 12.75232785]
[32, 'Si1', 2.14090825, 2.60408057, 13.1928366]
[23, 'Si1', 3.24857455, 5.28727671, 11.9433936]

isite = 89  :  ce_fraction = 0.9768223603383643
['O1', 7.15536965, 12.5238264, 11.27542215]
[22, 'Si1', 6.41692545, 13.70382671, 12.0843564]
[33, 'Si1', 7.52459175, 11.02063057, 10.8349134]

isite = 90  :  ce_fraction = 0.9768223603383641
['O1', 7.34288035, 4.3092736, 3.26617215]
[34, 'Si1', 6.97365825, 5.81246943, 2.8256634]
[21, 'Si1', 8.08132455, 3.12927329, 4.0751064]

isite = 91  :  ce_fraction = 0.9768223603383641
['O1', 2.32261965, 12.7258236, 4.74307785]
[20, 'Si1', 1.58417545, 11.54582329, 3.9341436]
[35, 'Si1', 2.69184175, 14.22901943, 5.1835866]

isite = 92  :  ce_fraction = 0.9768223603383644
['O1', 7.15536965, 12.7258236, 3.26617215]
[19, 'Si1', 6.41692545, 11.54582329, 4.0751064]
[36, 'Si1', 7.52459175, 14.22901943, 2.8256634]

isite = 93  :  ce_fraction = 0.9768223603383634
['O1', 2.51013035, 4.3092736, 4.74307785]
[18, 'Si1', 3.24857455, 3.12927329, 3.9341436]
[37, 'Si1', 2.14090825, 5.81246943, 5.1835866]

isite = 94  :  ce_fraction = 0.9768223603383644
['O1', 2.32261965, 12.5238264, 12.75232785]
[38, 'Si1', 2.69184175, 11.02063057, 13.1928366]
[17, 'Si1', 1.58417545, 13.70382671, 11.9433936]

isite = 95  :  ce_fraction = 0.9768223603383638
['O1', 7.34288035, 4.1072764, 11.27542215]
[39, 'Si1', 6.97365825, 2.60408057, 10.8349134]
[16, 'Si1', 8.08132455, 5.28727671, 12.0843564]

isite = 96  :  ce_fraction = 0.924410641164017
['O1', 2.0916142, 4.36818945, 0.67758255]
[8, 'Si1', 1.29614355, 3.09897371, 0.0864999]
[42, 'Si1', 3.46701485, 4.78396702, 1.40161875]

isite = 97  :  ce_fraction = 0.9244106411640156
['O1', 7.5738858, 12.78473945, 7.33166745]
[9, 'Si1', 8.36935645, 11.51552371, 7.9227501]
[43, 'Si1', 6.19848515, 13.20051702, 6.60763125]

isite = 98  :  ce_fraction = 0.9244106411640178
['O1', 6.9243642, 4.04836055, 15.34091745]
[40, 'Si1', 8.29976485, 3.63258298, 14.61688125]
[10, 'Si1', 6.12889355, 5.31757629, 15.9320001]

isite = 99  :  ce_fraction = 0.924410641164016
['O1', 2.7411358, 12.46491055, 8.68683255]
[11, 'Si1', 3.53660645, 13.73412629, 8.0957499]
