isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
['Si1', 11.4968432, 46.0323528, 7.513387]
[396, 'O1', 10.9664616, 47.503162, 7.14208]
[416, 'O1', 10.4846864, 44.9533808, 6.876281]
[424, 'O1', 11.5254352, 45.8676676, 9.112239]
[322, 'O1', 12.9793384, 45.8165584, 6.924977]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.7991568, 46.0323528, 7.513387]
[397, 'O1', 3.3295384, 47.503162, 7.14208]
[417, 'O1', 3.8113136, 44.9533808, 6.876281]
[425, 'O1', 2.7705648, 45.8676676, 9.112239]
[323, 'O1', 1.3166616, 45.8165584, 6.924977]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.3488432, 39.1496472, 17.658387]
[398, 'O1', 3.8184616, 37.678838, 17.28708]
[418, 'O1', 3.3366864, 40.2286192, 17.021281]
[320, 'O1', 5.8313384, 39.3654416, 17.069977]
[426, 'O1', 4.3774352, 39.3143324, 19.257239]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.9471568, 39.1496472, 17.658387]
[399, 'O1', 10.4775384, 37.678838, 17.28708]
[321, 'O1', 8.4646616, 39.3654416, 17.069977]
[419, 'O1', 10.9593136, 40.2286192, 17.021281]
[427, 'O1', 9.9185648, 39.3143324, 19.257239]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.0586656, 43.386032, 11.372545]
[337, 'O1', 8.456084, 43.2838136, 11.258921]
[428, 'O1', 10.5132784, 44.9306656, 11.338052]
[436, 'O1', 10.722, 42.591, 10.145]
[440, 'O1', 10.5318632, 42.73297, 12.764439]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.2373344, 43.386032, 11.372545]
[429, 'O1', 3.7827216, 44.9306656, 11.338052]
[437, 'O1', 3.574, 42.591, 10.145]
[441, 'O1', 3.7641368, 42.73297, 12.764439]
[336, 'O1', 5.839916, 43.2838136, 11.258921]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.9106656, 41.795968, 1.227545]
[442, 'O1', 3.3838632, 42.44903, 2.619439]
[430, 'O1', 3.3652784, 40.2513344, 1.193052]
[339, 'O1', 1.308084, 41.8981864, 1.113921]
[438, 'O1', 3.574, 42.591, 0.0]

isite = 19  :  ce_fraction = 1.0
['Si1', 11.3853344, 41.795968, 1.227545]
[338, 'O1', 12.987916, 41.8981864, 1.113921]
[431, 'O1', 10.9307216, 40.2513344, 1.193052]
[443, 'O1', 10.9121368, 42.44903, 2.619439]
[439, 'O1', 10.722, 42.591, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.3853344, 41.795968, 8.917455]
[432, 'O1', 10.9307216, 40.2513344, 8.951948]
[436, 'O1', 10.722, 42.591, 10.145]
[444, 'O1', 10.9121368, 42.44903, 7.525561]
[333, 'O1', 12.987916, 41.8981864, 9.031079]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.9106656, 41.795968, 8.917455]
[332, 'O1', 1.308084, 41.8981864, 9.031079]
[437, 'O1', 3.574, 42.591, 10.145]
[445, 'O1', 3.3838632, 42.44903, 7.525561]
[433, 'O1', 3.3652784, 40.2513344, 8.951948]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.2373344, 43.386032, 19.062455]
[434, 'O1', 3.7827216, 44.9306656, 19.096948]
[438, 'O1', 3.574, 42.591, 20.29]
[335, 'O1', 5.839916, 43.2838136, 19.176079]
[446, 'O1', 3.7641368, 42.73297, 17.670561]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.0586656, 43.386032, 19.062455]
[439, 'O1', 10.722, 42.591, 20.29]
[447, 'O1', 10.5318632, 42.73297, 17.670561]
[435, 'O1', 10.5132784, 44.9306656, 19.096948]
[334, 'O1', 8.456084, 43.2838136, 19.176079]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.679832, 29.4218628, 11.368487]
[784, 'O1', 11.8428064, 28.394, 10.145]
[368, 'O1', 10.3946216, 30.3588648, 11.125007]
[488, 'O1', 12.9864864, 30.3588648, 11.431386]
[477, 'O1', 11.5383016, 28.621152, 12.754294]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.616168, 29.4218628, 11.368487]
[489, 'O1', 1.3095136, 30.3588648, 11.431386]
[476, 'O1', 2.7576984, 28.621152, 12.754294]
[369, 'O1', 3.9013784, 30.3588648, 11.125007]
[785, 'O1', 2.4531936, 28.394, 10.145]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.531832, 55.7601372, 1.223487]
[490, 'O1', 5.8384864, 54.8231352, 1.286386]
[479, 'O1', 4.3903016, 56.560848, 2.609294]
[498, 'O1', 4.6948064, 56.788, 0.0]
[370, 'O1', 3.2466216, 54.8231352, 0.980007]

isite = 27  :  ce_fraction = 1.0
['Si1', 9.764168, 55.7601372, 1.223487]
[499, 'O1', 9.6011936, 56.788, 0.0]
[491, 'O1', 8.4575136, 54.8231352, 1.286386]
[478, 'O1', 9.9056984, 56.560848, 2.609294]
[371, 'O1', 11.0493784, 54.8231352, 0.980007]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.764168, 55.7601372, 8.921513]
[497, 'O1', 9.6011936, 56.788, 10.145]
[492, 'O1', 8.4575136, 54.8231352, 8.858614]
[481, 'O1', 9.9056984, 56.560848, 7.535706]
[372, 'O1', 11.0493784, 54.8231352, 9.164993]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.531832, 55.7601372, 8.921513]
[373, 'O1', 3.2466216, 54.8231352, 9.164993]
[496, 'O1', 4.6948064, 56.788, 10.145]
[493, 'O1', 5.8384864, 54.8231352, 8.858614]
[480, 'O1', 4.3903016, 56.560848, 7.535706]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.616168, 29.4218628, 19.066513]
[483, 'O1', 2.7576984, 28.621152, 17.680706]
[494, 'O1', 1.3095136, 30.3588648, 19.003614]
[787, 'O1', 2.4531936, 28.394, 20.29]
[374, 'O1', 3.9013784, 30.3588648, 19.309993]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.679832, 29.4218628, 19.066513]
[375, 'O1', 10.3946216, 30.3588648, 19.309993]
[495, 'O1', 12.9864864, 30.3588648, 19.003614]
[786, 'O1', 11.8428064, 28.394, 20.29]
[482, 'O1', 11.5383016, 28.621152, 17.680706]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.4911248, 46.0437104, 10.711091]
[424, 'O1', 11.5254352, 45.8676676, 9.112239]
[528, 'O1', 12.9793384, 45.85631, 11.295443]
[428, 'O1', 10.5132784, 44.9306656, 11.338052]
[536, 'O1', 10.9278624, 47.503162, 11.096601]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.8048752, 46.0437104, 10.711091]
[429, 'O1', 3.7827216, 44.9306656, 11.338052]
[529, 'O1', 1.3166616, 45.85631, 11.295443]
[425, 'O1', 2.7705648, 45.8676676, 9.112239]
[537, 'O1', 3.3681376, 47.503162, 11.096601]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.3431248, 39.1382896, 0.566091]
[538, 'O1', 3.7798624, 37.678838, 0.951601]
[530, 'O1', 5.8313384, 39.32569, 1.150443]
[430, 'O1', 3.3652784, 40.2513344, 1.193052]
[426, 'O1', 4.3774352, 39.3143324, -1.032761]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.9528752, 39.1382896, 0.566091]
[431, 'O1', 10.9307216, 40.2513344, 1.193052]
[531, 'O1', 8.4646616, 39.32569, 1.150443]
[427, 'O1', 9.9185648, 39.3143324, -1.032761]
[539, 'O1', 10.5161376, 37.678838, 0.951601]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.9528752, 39.1382896, 9.578909]
[420, 'O1', 9.9185648, 39.3143324, 11.177761]
[540, 'O1', 10.5161376, 37.678838, 9.193399]
[432, 'O1', 10.9307216, 40.2513344, 8.951948]
[532, 'O1', 8.4646616, 39.32569, 8.994557]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.3431248, 39.1382896, 9.578909]
[541, 'O1', 3.7798624, 37.678838, 9.193399]
[533, 'O1', 5.8313384, 39.32569, 8.994557]
[433, 'O1', 3.3652784, 40.2513344, 8.951948]
[421, 'O1', 4.3774352, 39.3143324, 11.177761]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.8048752, 46.0437104, 19.723909]
[542, 'O1', 3.3681376, 47.503162, 19.338399]
[534, 'O1', 1.3166616, 45.85631, 19.139557]
[434, 'O1', 3.7827216, 44.9306656, 19.096948]
[422, 'O1', 2.7705648, 45.8676676, 21.322761]

isite = 39  :  ce_fraction = 1.0
['Si1', 11.4911248, 46.0437104, 19.723909]
[435, 'O1', 10.5132784, 44.9306656, 19.096948]
[535, 'O1', 12.9793384, 45.85631, 19.139557]
[543, 'O1', 10.9278624, 47.503162, 19.338399]
[423, 'O1', 11.5254352, 45.8676676, 21.322761]

isite = 40  :  ce_fraction = 1.0
['Si1', 11.3667496, 49.0421168, 11.291385]
[536, 'O1', 10.9278624, 47.503162, 11.096601]
[544, 'O1', 12.9750496, 49.0989048, 11.244718]
[452, 'O1', 10.8235016, 49.604318, 12.697482]
[512, 'O1', 10.7634584, 49.9223308, 10.088188]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.9292504, 49.0421168, 11.291385]
[453, 'O1', 3.4724984, 49.604318, 12.697482]
[513, 'O1', 3.5325416, 49.9223308, 10.088188]
[537, 'O1', 3.3681376, 47.503162, 11.096601]
[545, 'O1', 1.3209504, 49.0989048, 11.244718]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.2187496, 36.1398832, 1.146385]
[454, 'O1', 3.6755016, 35.577682, 2.552482]
[514, 'O1', 3.6154584, 35.2596692, -0.056812]
[538, 'O1', 3.7798624, 37.678838, 0.951601]
[546, 'O1', 5.8270496, 36.0830952, 1.099718]

isite = 43  :  ce_fraction = 1.0
['Si1', 10.0772504, 36.1398832, 1.146385]
[455, 'O1', 10.6204984, 35.577682, 2.552482]
[539, 'O1', 10.5161376, 37.678838, 0.951601]
[515, 'O1', 10.6805416, 35.2596692, -0.056812]
[547, 'O1', 8.4689504, 36.0830952, 1.099718]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.0772504, 36.1398832, 8.998615]
[540, 'O1', 10.5161376, 37.678838, 9.193399]
[508, 'O1', 10.6805416, 35.2596692, 10.201812]
[548, 'O1', 8.4689504, 36.0830952, 9.045282]
[456, 'O1', 10.6204984, 35.577682, 7.592518]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.2187496, 36.1398832, 8.998615]
[541, 'O1', 3.7798624, 37.678838, 9.193399]
[509, 'O1', 3.6154584, 35.2596692, 10.201812]
[549, 'O1', 5.8270496, 36.0830952, 9.045282]
[457, 'O1', 3.6755016, 35.577682, 7.592518]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.9292504, 49.0421168, 19.143615]
[458, 'O1', 3.4724984, 49.604318, 17.737518]
[542, 'O1', 3.3681376, 47.503162, 19.338399]
[550, 'O1', 1.3209504, 49.0989048, 19.190282]
[510, 'O1', 3.5325416, 49.9223308, 20.346812]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.3667496, 49.0421168, 19.143615]
[543, 'O1', 10.9278624, 47.503162, 19.338399]
[551, 'O1', 12.9750496, 49.0989048, 19.190282]
[459, 'O1', 10.8235016, 49.604318, 17.737518]
[511, 'O1', 10.7634584, 49.9223308, 20.346812]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.4968432, 53.2444288, 12.776613]
[552, 'O1', 12.9850568, 52.9661676, 13.322414]
[380, 'O1', 11.4811176, 53.1706044, 11.171674]
[468, 'O1', 11.0550968, 54.715238, 13.259515]
[460, 'O1', 10.4989824, 52.1370628, 13.381255]

isite = 49  :  ce_fraction = 1.0
['Si1', 2.7991568, 53.2444288, 12.776613]
[553, 'O1', 1.3109432, 52.9661676, 13.322414]
[461, 'O1', 3.7970176, 52.1370628, 13.381255]
[469, 'O1', 3.2409032, 54.715238, 13.259515]
[381, 'O1', 2.8148824, 53.1706044, 11.171674]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.3488432, 31.9375712, 2.631613]
[462, 'O1', 3.3509824, 33.0449372, 3.236255]
[470, 'O1', 3.9070968, 30.466762, 3.114515]
[554, 'O1', 5.8370568, 32.2158324, 3.177414]
[382, 'O1', 4.3331176, 32.0113956, 1.026674]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.9471568, 31.9375712, 2.631613]
[383, 'O1', 9.9628824, 32.0113956, 1.026674]
[471, 'O1', 10.3889032, 30.466762, 3.114515]
[555, 'O1', 8.4589432, 32.2158324, 3.177414]
[463, 'O1', 10.9450176, 33.0449372, 3.236255]

isite = 52  :  ce_fraction = 1.0
['Si1', 9.9471568, 31.9375712, 7.513387]
[472, 'O1', 10.3889032, 30.466762, 7.030485]
[376, 'O1', 9.9628824, 32.0113956, 9.118326]
[464, 'O1', 10.9450176, 33.0449372, 6.908745]
[556, 'O1', 8.4589432, 32.2158324, 6.967586]

isite = 53  :  ce_fraction = 1.0
['Si1', 4.3488432, 31.9375712, 7.513387]
[465, 'O1', 3.3509824, 33.0449372, 6.908745]
[473, 'O1', 3.9070968, 30.466762, 7.030485]
[557, 'O1', 5.8370568, 32.2158324, 6.967586]
[377, 'O1', 4.3331176, 32.0113956, 9.118326]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.7991568, 53.2444288, 17.658387]
[474, 'O1', 3.2409032, 54.715238, 17.175485]
[558, 'O1', 1.3109432, 52.9661676, 17.112586]
[466, 'O1', 3.7970176, 52.1370628, 17.053745]
[378, 'O1', 2.8148824, 53.1706044, 19.263326]

isite = 55  :  ce_fraction = 1.0
['Si1', 11.4968432, 53.2444288, 17.658387]
[379, 'O1', 11.4811176, 53.1706044, 19.263326]
[475, 'O1', 11.0550968, 54.715238, 17.175485]
[467, 'O1', 10.4989824, 52.1370628, 17.053745]
[559, 'O1', 12.9850568, 52.9661676, 17.112586]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.0529472, 50.6151444, 13.683576]
[448, 'O1', 10.3974808, 50.2630588, 15.2175]
[460, 'O1', 10.4989824, 52.1370628, 13.381255]
[452, 'O1', 10.8235016, 49.604318, 12.697482]
[347, 'O1', 8.4618024, 50.5072472, 13.464444]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.2430528, 50.6151444, 13.683576]
[461, 'O1', 3.7970176, 52.1370628, 13.381255]
[453, 'O1', 3.4724984, 49.604318, 12.697482]
[346, 'O1', 5.8341976, 50.5072472, 13.464444]
[449, 'O1', 3.8985192, 50.2630588, 15.2175]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.9049472, 34.5668556, 3.538576]
[450, 'O1', 3.2494808, 34.9189412, 5.0725]
[454, 'O1', 3.6755016, 35.577682, 2.552482]
[345, 'O1', 1.3138024, 34.6747528, 3.319444]
[462, 'O1', 3.3509824, 33.0449372, 3.236255]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.3910528, 34.5668556, 3.538576]
[451, 'O1', 11.0465192, 34.9189412, 5.0725]
[344, 'O1', 12.9821976, 34.6747528, 3.319444]
[463, 'O1', 10.9450176, 33.0449372, 3.236255]
[455, 'O1', 10.6204984, 35.577682, 2.552482]

isite = 60  :  ce_fraction = 1.0
['Si1', 11.3910528, 34.5668556, 6.606424]
[451, 'O1', 11.0465192, 34.9189412, 5.0725]
[464, 'O1', 10.9450176, 33.0449372, 6.908745]
[456, 'O1', 10.6204984, 35.577682, 7.592518]
[351, 'O1', 12.9821976, 34.6747528, 6.825556]

isite = 61  :  ce_fraction = 1.0
['Si1', 2.9049472, 34.5668556, 6.606424]
[450, 'O1', 3.2494808, 34.9189412, 5.0725]
[465, 'O1', 3.3509824, 33.0449372, 6.908745]
[457, 'O1', 3.6755016, 35.577682, 7.592518]
[350, 'O1', 1.3138024, 34.6747528, 6.825556]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.2430528, 50.6151444, 16.751424]
[349, 'O1', 5.8341976, 50.5072472, 16.970556]
[466, 'O1', 3.7970176, 52.1370628, 17.053745]
[458, 'O1', 3.4724984, 49.604318, 17.737518]
[449, 'O1', 3.8985192, 50.2630588, 15.2175]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.0529472, 50.6151444, 16.751424]
[448, 'O1', 10.3974808, 50.2630588, 15.2175]
[459, 'O1', 10.8235016, 49.604318, 17.737518]
[348, 'O1', 8.4618024, 50.5072472, 16.970556]
[467, 'O1', 10.4989824, 52.1370628, 17.053745]

isite = 64  :  ce_fraction = 1.0
['Si1', 9.8413664, 55.6919916, 13.667344]
[764, 'O1', 9.9056984, 57.015152, 12.754294]
[484, 'O1', 9.9757488, 56.1008652, 15.2175]
[362, 'O1', 8.456084, 54.9083172, 13.429951]
[468, 'O1', 11.0550968, 54.715238, 13.259515]

isite = 65  :  ce_fraction = 1.0
['Si1', 4.4546336, 55.6919916, 13.667344]
[765, 'O1', 4.3903016, 57.015152, 12.754294]
[363, 'O1', 5.839916, 54.9083172, 13.429951]
[485, 'O1', 4.3202512, 56.1008652, 15.2175]
[469, 'O1', 3.2409032, 54.715238, 13.259515]

isite = 66  :  ce_fraction = 1.0
['Si1', 2.6933664, 29.4900084, 3.522344]
[766, 'O1', 2.7576984, 28.166848, 2.609294]
[360, 'O1', 1.308084, 30.2736828, 3.284951]
[486, 'O1', 2.8277488, 29.0811348, 5.0725]
[470, 'O1', 3.9070968, 30.466762, 3.114515]

isite = 67  :  ce_fraction = 1.0
['Si1', 11.6026336, 29.4900084, 3.522344]
[767, 'O1', 11.5383016, 28.166848, 2.609294]
[361, 'O1', 12.987916, 30.2736828, 3.284951]
[487, 'O1', 11.4682512, 29.0811348, 5.0725]
[471, 'O1', 10.3889032, 30.466762, 3.114515]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.6026336, 29.4900084, 6.622656]
[366, 'O1', 12.987916, 30.2736828, 6.860049]
[768, 'O1', 11.5383016, 28.166848, 7.535706]
[487, 'O1', 11.4682512, 29.0811348, 5.0725]
[472, 'O1', 10.3889032, 30.466762, 7.030485]

isite = 69  :  ce_fraction = 1.0
['Si1', 2.6933664, 29.4900084, 6.622656]
[473, 'O1', 3.9070968, 30.466762, 7.030485]
[486, 'O1', 2.8277488, 29.0811348, 5.0725]
[367, 'O1', 1.308084, 30.2736828, 6.860049]
[769, 'O1', 2.7576984, 28.166848, 7.535706]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.4546336, 55.6919916, 16.767656]
[770, 'O1', 4.3903016, 57.015152, 17.680706]
[364, 'O1', 5.839916, 54.9083172, 17.005049]
[485, 'O1', 4.3202512, 56.1008652, 15.2175]
[474, 'O1', 3.2409032, 54.715238, 17.175485]

isite = 71  :  ce_fraction = 1.0
['Si1', 9.8413664, 55.6919916, 16.767656]
[484, 'O1', 9.9757488, 56.1008652, 15.2175]
[475, 'O1', 11.0550968, 54.715238, 17.175485]
[365, 'O1', 8.456084, 54.9083172, 17.005049]
[771, 'O1', 9.9056984, 57.015152, 17.680706]

isite = 72  :  ce_fraction = 1.0
['Si1', 11.3738976, 34.4816736, 11.429357]
[508, 'O1', 10.6805416, 35.2596692, 10.201812]
[384, 'O1', 10.9821872, 32.9256824, 11.356313]
[400, 'O1', 10.8463752, 35.0893052, 12.82328]
[500, 'O1', 12.9721904, 34.6747528, 11.352255]

isite = 73  :  ce_fraction = 1.0
['Si1', 2.9221024, 34.4816736, 11.429357]
[509, 'O1', 3.6154584, 35.2596692, 10.201812]
[401, 'O1', 3.4496248, 35.0893052, 12.82328]
[385, 'O1', 3.3138128, 32.9256824, 11.356313]
[501, 'O1', 1.3238096, 34.6747528, 11.352255]

isite = 74  :  ce_fraction = 1.0
['Si1', 4.2258976, 50.7003264, 1.284357]
[386, 'O1', 3.8341872, 52.2563176, 1.211313]
[402, 'O1', 3.6983752, 50.0926948, 2.67828]
[510, 'O1', 3.5325416, 49.9223308, 0.056812]
[502, 'O1', 5.8241904, 50.5072472, 1.207255]

isite = 75  :  ce_fraction = 1.0
['Si1', 10.0701024, 50.7003264, 1.284357]
[387, 'O1', 10.4618128, 52.2563176, 1.211313]
[503, 'O1', 8.4718096, 50.5072472, 1.207255]
[403, 'O1', 10.5976248, 50.0926948, 2.67828]
[511, 'O1', 10.7634584, 49.9223308, 0.056812]

isite = 76  :  ce_fraction = 1.0
['Si1', 10.0701024, 50.7003264, 8.860643]
[388, 'O1', 10.4618128, 52.2563176, 8.933687]
[504, 'O1', 8.4718096, 50.5072472, 8.937745]
[404, 'O1', 10.5976248, 50.0926948, 7.46672]
[512, 'O1', 10.7634584, 49.9223308, 10.088188]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.2258976, 50.7003264, 8.860643]
[389, 'O1', 3.8341872, 52.2563176, 8.933687]
[405, 'O1', 3.6983752, 50.0926948, 7.46672]
[513, 'O1', 3.5325416, 49.9223308, 10.088188]
[505, 'O1', 5.8241904, 50.5072472, 8.937745]

isite = 78  :  ce_fraction = 1.0
['Si1', 2.9221024, 34.4816736, 19.005643]
[406, 'O1', 3.4496248, 35.0893052, 17.61172]
[514, 'O1', 3.6154584, 35.2596692, 20.233188]
[506, 'O1', 1.3238096, 34.6747528, 19.082745]
[390, 'O1', 3.3138128, 32.9256824, 19.078687]

isite = 79  :  ce_fraction = 1.0
['Si1', 11.3738976, 34.4816736, 19.005643]
[407, 'O1', 10.8463752, 35.0893052, 17.61172]
[515, 'O1', 10.6805416, 35.2596692, 20.233188]
[391, 'O1', 10.9821872, 32.9256824, 19.078687]
[507, 'O1', 12.9721904, 34.6747528, 19.082745]

isite = 80  :  ce_fraction = 1.0
['Si1', 11.4210744, 41.7448588, 13.671402]
[440, 'O1', 10.5318632, 42.73297, 12.764439]
[524, 'O1', 11.1837608, 42.1253384, 15.2175]
[516, 'O1', 12.980768, 41.9265804, 13.314298]
[412, 'O1', 10.9593136, 40.2286192, 13.413719]

isite = 81  :  ce_fraction = 1.0
['Si1', 2.8749256, 41.7448588, 13.671402]
[441, 'O1', 3.7641368, 42.73297, 12.764439]
[517, 'O1', 1.315232, 41.9265804, 13.314298]
[525, 'O1', 3.1122392, 42.1253384, 15.2175]
[413, 'O1', 3.3366864, 40.2286192, 13.413719]

isite = 82  :  ce_fraction = 1.0
['Si1', 4.2730744, 43.4371412, 3.526402]
[442, 'O1', 3.3838632, 42.44903, 2.619439]
[526, 'O1', 4.0357608, 43.0566616, 5.0725]
[414, 'O1', 3.8113136, 44.9533808, 3.268719]
[518, 'O1', 5.832768, 43.2554196, 3.169298]

isite = 83  :  ce_fraction = 1.0
['Si1', 10.0229256, 43.4371412, 3.526402]
[519, 'O1', 8.463232, 43.2554196, 3.169298]
[527, 'O1', 10.2602392, 43.0566616, 5.0725]
[415, 'O1', 10.4846864, 44.9533808, 3.268719]
[443, 'O1', 10.9121368, 42.44903, 2.619439]

isite = 84  :  ce_fraction = 1.0
['Si1', 10.0229256, 43.4371412, 6.618598]
[444, 'O1', 10.9121368, 42.44903, 7.525561]
[520, 'O1', 8.463232, 43.2554196, 6.975702]
[527, 'O1', 10.2602392, 43.0566616, 5.0725]
[416, 'O1', 10.4846864, 44.9533808, 6.876281]

isite = 85  :  ce_fraction = 1.0
['Si1', 4.2730744, 43.4371412, 6.618598]
[445, 'O1', 3.3838632, 42.44903, 7.525561]
[521, 'O1', 5.832768, 43.2554196, 6.975702]
[526, 'O1', 4.0357608, 43.0566616, 5.0725]
[417, 'O1', 3.8113136, 44.9533808, 6.876281]

isite = 86  :  ce_fraction = 1.0
['Si1', 2.8749256, 41.7448588, 16.763598]
[522, 'O1', 1.315232, 41.9265804, 17.120702]
[418, 'O1', 3.3366864, 40.2286192, 17.021281]
[446, 'O1', 3.7641368, 42.73297, 17.670561]
