isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
[312, 'O1', 5.322513, 5.264631, 0.392019]
[218, 'O1', 4.562154, 2.775705, 0.799824]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.307607, 4.417449, 4.296423]
[265, 'O1', 1.191843, 2.880945, 4.756848]
[289, 'O1', 2.84148, 4.896291, 4.401663]
[216, 'O1', 0.799824, 4.562154, 2.775705]
[313, 'O1', 0.392019, 5.322513, 5.264631]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.296423, 1.307607, 4.417449]
[217, 'O1', 2.775705, 0.799824, 4.562154]
[266, 'O1', 4.756848, 1.191843, 2.880945]
[290, 'O1', 4.401663, 2.84148, 4.896291]
[314, 'O1', 5.264631, 0.392019, 5.322513]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.281077, 24.149949, 7.885107]
[221, 'O1', 3.801795, 24.294654, 7.377324]
[291, 'O1', 2.175837, 24.628791, 9.41898]
[315, 'O1', 1.312869, 25.055013, 6.969519]
[267, 'O1', 1.820652, 22.613445, 7.769343]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.160051, 21.040107, 10.873923]
[316, 'O1', 1.254987, 20.124519, 11.842131]
[292, 'O1', 1.681209, 22.57398, 10.979163]
[268, 'O1', 3.696555, 20.924343, 11.334348]
[219, 'O1', 2.015346, 20.532324, 9.353205]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.269893, 24.028923, 10.994949]
[220, 'O1', 5.777676, 22.508205, 11.139654]
[317, 'O1', 6.185481, 24.997131, 11.900013]
[269, 'O1', 5.385657, 24.489348, 9.458445]
[293, 'O1', 3.73602, 24.134163, 11.473791]

isite = 30  :  ce_fraction = 1.0
['Si1', 17.572449, 8.858577, 25.002393]
[224, 'O1', 17.717154, 10.379295, 25.510176]
[270, 'O1', 16.035945, 8.398152, 25.118157]
[294, 'O1', 18.051291, 8.753337, 23.46852]
[318, 'O1', 18.477513, 7.890369, 25.917981]

isite = 31  :  ce_fraction = 1.0
['Si1', 14.462607, 8.737551, 22.013577]
[295, 'O1', 15.99648, 8.258709, 21.908337]
[222, 'O1', 13.954824, 8.592846, 23.534295]
[271, 'O1', 14.346843, 10.274055, 21.553152]
[319, 'O1', 13.547019, 7.832487, 21.045369]

isite = 32  :  ce_fraction = 1.0
['Si1', 17.451423, 11.847393, 21.892551]
[223, 'O1', 15.930705, 12.355176, 21.747846]
[296, 'O1', 17.556663, 10.31352, 21.413709]
[272, 'O1', 17.911848, 11.963157, 23.429055]
[320, 'O1', 18.419631, 12.762981, 20.987487]

isite = 33  :  ce_fraction = 1.0
['Si1', 15.436077, 15.315051, 18.424893]
[321, 'O1', 14.467869, 14.409987, 19.340481]
[227, 'O1', 16.956795, 15.170346, 18.932676]
[273, 'O1', 14.975652, 16.851555, 18.540657]
[297, 'O1', 15.330837, 14.836209, 16.89102]

isite = 34  :  ce_fraction = 1.0
['Si1', 15.315051, 18.424893, 15.436077]
[225, 'O1', 15.170346, 18.932676, 16.956795]
[298, 'O1', 14.836209, 16.89102, 15.330837]
[322, 'O1', 14.409987, 19.340481, 14.467869]
[274, 'O1', 16.851555, 18.540657, 14.975652]

isite = 35  :  ce_fraction = 1.0
['Si1', 18.424893, 15.436077, 15.315051]
[275, 'O1', 18.540657, 14.975652, 16.851555]
[299, 'O1', 16.89102, 15.330837, 14.836209]
[226, 'O1', 18.932676, 16.956795, 15.170346]
[323, 'O1', 19.340481, 14.467869, 14.409987]

isite = 36  :  ce_fraction = 1.0
['Si1', 21.892551, 17.451423, 11.847393]
[230, 'O1', 21.747846, 15.930705, 12.355176]
[276, 'O1', 23.429055, 17.911848, 11.963157]
[300, 'O1', 21.413709, 17.556663, 10.31352]
[324, 'O1', 20.987487, 18.419631, 12.762981]

isite = 37  :  ce_fraction = 1.0
['Si1', 25.002393, 17.572449, 8.858577]
[277, 'O1', 25.118157, 16.035945, 8.398152]
[325, 'O1', 25.917981, 18.477513, 7.890369]
[228, 'O1', 25.510176, 17.717154, 10.379295]
[301, 'O1', 23.46852, 18.051291, 8.753337]

isite = 38  :  ce_fraction = 1.0
['Si1', 22.013577, 14.462607, 8.737551]
[302, 'O1', 21.908337, 15.99648, 8.258709]
[278, 'O1', 21.553152, 14.346843, 10.274055]
[326, 'O1', 21.045369, 13.547019, 7.832487]
[229, 'O1', 23.534295, 13.954824, 8.592846]

isite = 39  :  ce_fraction = 1.0
['Si1', 24.028923, 10.994949, 5.269893]
[279, 'O1', 24.489348, 9.458445, 5.385657]
[327, 'O1', 24.997131, 11.900013, 6.185481]
[303, 'O1', 24.134163, 11.473791, 3.73602]
[233, 'O1', 22.508205, 11.139654, 5.777676]

isite = 40  :  ce_fraction = 1.0
['Si1', 24.149949, 7.885107, 2.281077]
[328, 'O1', 25.055013, 6.969519, 1.312869]
[304, 'O1', 24.628791, 9.41898, 2.175837]
[280, 'O1', 22.613445, 7.769343, 1.820652]
[231, 'O1', 24.294654, 7.377324, 3.801795]

isite = 41  :  ce_fraction = 1.0
['Si1', 21.040107, 10.873923, 2.160051]
[232, 'O1', 20.532324, 9.353205, 2.015346]
[281, 'O1', 20.924343, 11.334348, 3.696555]
[329, 'O1', 20.124519, 11.842131, 1.254987]
[305, 'O1', 22.57398, 10.979163, 1.681209]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.737551, 22.013577, 14.462607]
[282, 'O1', 10.274055, 21.553152, 14.346843]
[236, 'O1', 8.592846, 23.534295, 13.954824]
[330, 'O1', 7.832487, 21.045369, 13.547019]
[306, 'O1', 8.258709, 21.908337, 15.99648]

isite = 43  :  ce_fraction = 1.0
['Si1', 11.847393, 21.892551, 17.451423]
[331, 'O1', 12.762981, 20.987487, 18.419631]
[307, 'O1', 10.31352, 21.413709, 17.556663]
[234, 'O1', 12.355176, 21.747846, 15.930705]
[283, 'O1', 11.963157, 23.429055, 17.911848]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.858577, 25.002393, 17.572449]
[308, 'O1', 8.753337, 23.46852, 18.051291]
[332, 'O1', 7.890369, 25.917981, 18.477513]
[235, 'O1', 10.379295, 25.510176, 17.717154]
[284, 'O1', 8.398152, 25.118157, 16.035945]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.873923, 2.160051, 21.040107]
[309, 'O1', 10.979163, 1.681209, 22.57398]
[239, 'O1', 9.353205, 2.015346, 20.532324]
[333, 'O1', 11.842131, 1.254987, 20.124519]
[285, 'O1', 11.334348, 3.696555, 20.924343]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.994949, 5.269893, 24.028923]
[334, 'O1', 11.900013, 6.185481, 24.997131]
[286, 'O1', 9.458445, 5.385657, 24.489348]
[237, 'O1', 11.139654, 5.777676, 22.508205]
[310, 'O1', 11.473791, 3.73602, 24.134163]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.885107, 2.281077, 24.149949]
[311, 'O1', 9.41898, 2.175837, 24.628791]
[287, 'O1', 7.769343, 1.820652, 22.613445]
[238, 'O1', 7.377324, 3.801795, 24.294654]
[335, 'O1', 6.969519, 1.312869, 25.055013]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.55119, 6.298614, 0.276255]
[312, 'O1', 5.322513, 5.264631, 0.392019]
[214, 'O1', 7.072128, 6.301245, -1.247094]
[336, 'O1', 6.064455, 7.771974, 0.702477]
[360, 'O1', 7.743033, 5.819772, 1.247094]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.276255, 6.55119, 6.298614]
[337, 'O1', 0.702477, 6.064455, 7.771974]
[313, 'O1', 0.392019, 5.322513, 5.264631]
[207, 'O1', -1.247094, 7.072128, 6.301245]
[361, 'O1', 1.247094, 7.743033, 5.819772]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.298614, 0.276255, 6.55119]
[197, 'O1', 6.301245, -1.247094, 7.072128]
[314, 'O1', 5.264631, 0.392019, 5.322513]
[338, 'O1', 7.771974, 0.702477, 6.064455]
[362, 'O1', 5.819772, 1.247094, 7.743033]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.278886, 26.28369, 6.853755]
[315, 'O1', 1.312869, 25.055013, 6.969519]
[193, 'O1', 0.276255, 26.804628, 5.330406]
[339, 'O1', -1.194474, 25.796955, 7.279977]
[363, 'O1', 0.757728, 27.475533, 7.824594]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.02631, 20.008755, 12.876114]
[340, 'O1', 0.513045, 20.434977, 14.349474]
[364, 'O1', -1.165533, 20.979594, 12.397272]
[316, 'O1', 1.254987, 20.124519, 11.842131]
[204, 'O1', -0.494628, 18.485406, 12.878745]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.301245, 26.031114, 13.12869]
[212, 'O1', 7.824594, 26.033745, 13.649628]
[365, 'O1', 5.330406, 25.552272, 14.320533]
[317, 'O1', 6.185481, 24.997131, 11.900013]
[341, 'O1', 5.875023, 27.504474, 12.641955]

isite = 54  :  ce_fraction = 1.0
['Si1', 19.70619, 6.856386, 26.033745]
[342, 'O1', 19.219455, 5.383026, 25.607523]
[366, 'O1', 20.898033, 7.335228, 25.062906]
[208, 'O1', 20.227128, 6.853755, 27.557094]
[318, 'O1', 18.477513, 7.890369, 25.917981]

isite = 55  :  ce_fraction = 1.0
['Si1', 13.431255, 6.60381, 20.011386]
[367, 'O1', 14.402094, 5.411967, 20.490228]
[319, 'O1', 13.547019, 7.832487, 21.045369]
[213, 'O1', 11.907906, 6.082872, 20.008755]
[343, 'O1', 13.857477, 7.090545, 18.538026]

isite = 56  :  ce_fraction = 1.0
['Si1', 19.453614, 12.878745, 19.75881]
[203, 'O1', 19.456245, 14.402094, 19.237872]
[344, 'O1', 20.926974, 12.452523, 20.245545]
[320, 'O1', 18.419631, 12.762981, 20.987487]
[368, 'O1', 18.974772, 11.907906, 18.566967]

isite = 57  :  ce_fraction = 1.0
['Si1', 13.433886, 13.18131, 19.456245]
[199, 'O1', 13.431255, 12.660372, 20.979594]
[369, 'O1', 13.912728, 11.989467, 18.485406]
[345, 'O1', 11.960526, 13.668045, 19.030023]
[321, 'O1', 14.467869, 14.409987, 19.340481]

isite = 58  :  ce_fraction = 1.0
['Si1', 13.18131, 19.456245, 13.433886]
[346, 'O1', 13.668045, 19.030023, 11.960526]
[322, 'O1', 14.409987, 19.340481, 14.467869]
[210, 'O1', 12.660372, 20.979594, 13.431255]
[370, 'O1', 11.989467, 18.485406, 13.912728]

isite = 59  :  ce_fraction = 1.0
['Si1', 19.456245, 13.433886, 13.18131]
[371, 'O1', 18.485406, 13.912728, 11.989467]
[323, 'O1', 19.340481, 14.467869, 14.409987]
[347, 'O1', 19.030023, 11.960526, 13.668045]
[206, 'O1', 20.979594, 13.431255, 12.660372]

isite = 60  :  ce_fraction = 1.0
['Si1', 19.75881, 19.453614, 12.878745]
[372, 'O1', 18.566967, 18.974772, 11.907906]
[348, 'O1', 20.245545, 20.926974, 12.452523]
[202, 'O1', 19.237872, 19.456245, 14.402094]
[324, 'O1', 20.987487, 18.419631, 12.762981]

isite = 61  :  ce_fraction = 1.0
['Si1', 26.033745, 19.70619, 6.856386]
[349, 'O1', 25.607523, 19.219455, 5.383026]
[325, 'O1', 25.917981, 18.477513, 7.890369]
[373, 'O1', 25.062906, 20.898033, 7.335228]
[195, 'O1', 27.557094, 20.227128, 6.853755]

isite = 62  :  ce_fraction = 1.0
['Si1', 20.011386, 13.431255, 6.60381]
[350, 'O1', 18.538026, 13.857477, 7.090545]
[374, 'O1', 20.490228, 14.402094, 5.411967]
[209, 'O1', 20.008755, 11.907906, 6.082872]
[326, 'O1', 21.045369, 13.547019, 7.832487]

isite = 63  :  ce_fraction = 1.0
['Si1', 26.031114, 13.12869, 6.301245]
[351, 'O1', 27.504474, 12.641955, 5.875023]
[327, 'O1', 24.997131, 11.900013, 6.185481]
[205, 'O1', 26.033745, 13.649628, 7.824594]
[375, 'O1', 25.552272, 14.320533, 5.330406]

isite = 64  :  ce_fraction = 1.0
['Si1', 26.28369, 6.853755, 0.278886]
[352, 'O1', 25.796955, 7.279977, -1.194474]
[328, 'O1', 25.055013, 6.969519, 1.312869]
[192, 'O1', 26.804628, 5.330406, 0.276255]
[376, 'O1', 27.475533, 7.824594, 0.757728]

isite = 65  :  ce_fraction = 1.0
['Si1', 20.008755, 12.876114, 0.02631]
[200, 'O1', 18.485406, 12.878745, -0.494628]
[377, 'O1', 20.979594, 12.397272, -1.165533]
[353, 'O1', 20.434977, 14.349474, 0.513045]
[329, 'O1', 20.124519, 11.842131, 1.254987]

isite = 66  :  ce_fraction = 1.0
['Si1', 6.60381, 20.011386, 13.431255]
[378, 'O1', 5.411967, 20.490228, 14.402094]
[354, 'O1', 7.090545, 18.538026, 13.857477]
[196, 'O1', 6.082872, 20.008755, 11.907906]
[330, 'O1', 7.832487, 21.045369, 13.547019]

isite = 67  :  ce_fraction = 1.0
['Si1', 12.878745, 19.75881, 19.453614]
[379, 'O1', 11.907906, 18.566967, 18.974772]
[331, 'O1', 12.762981, 20.987487, 18.419631]
[201, 'O1', 14.402094, 19.237872, 19.456245]
[355, 'O1', 12.452523, 20.245545, 20.926974]

isite = 68  :  ce_fraction = 1.0
['Si1', 6.856386, 26.033745, 19.70619]
[215, 'O1', 6.853755, 27.557094, 20.227128]
[332, 'O1', 7.890369, 25.917981, 18.477513]
[356, 'O1', 5.383026, 25.607523, 19.219455]
[380, 'O1', 7.335228, 25.062906, 20.898033]

isite = 69  :  ce_fraction = 1.0
['Si1', 12.876114, 0.02631, 20.008755]
[333, 'O1', 11.842131, 1.254987, 20.124519]
[211, 'O1', 12.878745, -0.494628, 18.485406]
[381, 'O1', 12.397272, -1.165533, 20.979594]
[357, 'O1', 14.349474, 0.513045, 20.434977]

isite = 70  :  ce_fraction = 1.0
['Si1', 13.12869, 6.301245, 26.031114]
[198, 'O1', 13.649628, 7.824594, 26.033745]
[382, 'O1', 14.320533, 5.330406, 25.552272]
[334, 'O1', 11.900013, 6.185481, 24.997131]
[358, 'O1', 12.641955, 5.875023, 27.504474]

isite = 71  :  ce_fraction = 1.0
['Si1', 6.853755, 0.278886, 26.28369]
[335, 'O1', 6.969519, 1.312869, 25.055013]
[194, 'O1', 5.330406, 0.276255, 26.804628]
[359, 'O1', 7.279977, -1.194474, 25.796955]
[383, 'O1', 7.824594, 0.757728, 27.475533]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.190963, 8.698086, 1.686471]
[408, 'O1', 3.625518, 8.403414, 1.454943]
[336, 'O1', 6.064455, 7.771974, 0.702477]
[432, 'O1', 5.569827, 8.374473, 3.217713]
[384, 'O1', 5.49879, 10.250376, 1.39443]

isite = 73  :  ce_fraction = 1.0
['Si1', 1.686471, 5.190963, 8.698086]
[337, 'O1', 0.702477, 6.064455, 7.771974]
[385, 'O1', 1.39443, 5.49879, 10.250376]
[433, 'O1', 3.217713, 5.569827, 8.374473]
[409, 'O1', 1.454943, 3.625518, 8.403414]

isite = 74  :  ce_fraction = 1.0
['Si1', 8.698086, 1.686471, 5.190963]
[338, 'O1', 7.771974, 0.702477, 6.064455]
[410, 'O1', 8.403414, 1.454943, 3.625518]
[434, 'O1', 8.374473, 3.217713, 5.569827]
[386, 'O1', 10.250376, 1.39443, 5.49879]

isite = 75  :  ce_fraction = 1.0
['Si1', 24.189414, 24.923463, 8.263971]
[387, 'O1', 22.637124, 25.23129, 7.97193]
[435, 'O1', 24.513027, 25.302327, 9.795213]
[411, 'O1', 24.484086, 23.358018, 8.032443]
[339, 'O1', 25.115526, 25.796955, 7.279977]

isite = 76  :  ce_fraction = 1.0
['Si1', 1.386537, 21.418971, 15.275586]
[340, 'O1', 0.513045, 20.434977, 14.349474]
[388, 'O1', 1.07871, 21.12693, 16.827876]
[436, 'O1', 1.007673, 22.950213, 14.951973]
[412, 'O1', 2.951982, 21.187443, 14.980914]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.891029, 2.120586, 11.768463]
[389, 'O1', 5.18307, 3.672876, 12.07629]
[341, 'O1', 5.875023, 1.194474, 12.641955]
[437, 'O1', 3.359787, 1.796973, 12.147327]
[413, 'O1', 5.122557, 1.825914, 10.203018]

isite = 78  :  ce_fraction = 1.0
['Si1', 18.345963, 4.456914, 24.623529]
[438, 'O1', 18.724827, 4.780527, 23.092287]
[390, 'O1', 18.65379, 2.904624, 24.91557]
[414, 'O1', 16.780518, 4.751586, 24.855057]
[342, 'O1', 19.219455, 5.383026, 25.607523]

isite = 79  :  ce_fraction = 1.0
['Si1', 14.841471, 7.964037, 17.611914]
[391, 'O1', 14.54943, 7.65621, 16.059624]
[415, 'O1', 14.609943, 9.529482, 17.906586]
[439, 'O1', 16.372713, 7.585173, 17.935527]
[343, 'O1', 13.857477, 7.090545, 18.538026]

isite = 80  :  ce_fraction = 1.0
['Si1', 21.853086, 11.468529, 21.119037]
[416, 'O1', 21.558414, 11.700057, 22.684482]
[392, 'O1', 23.405376, 11.76057, 20.81121]
[440, 'O1', 21.529473, 9.937287, 20.740173]
[344, 'O1', 20.926974, 12.452523, 20.245545]

isite = 81  :  ce_fraction = 1.0
['Si1', 11.034414, 14.541537, 18.046029]
[393, 'O1', 9.482124, 14.23371, 18.33807]
[417, 'O1', 11.329086, 16.106982, 18.277557]
[441, 'O1', 11.358027, 14.162673, 16.514787]
[345, 'O1', 11.960526, 13.668045, 19.030023]

isite = 82  :  ce_fraction = 1.0
['Si1', 14.541537, 18.046029, 11.034414]
[394, 'O1', 14.23371, 18.33807, 9.482124]
[418, 'O1', 16.106982, 18.277557, 11.329086]
[346, 'O1', 13.668045, 19.030023, 11.960526]
[442, 'O1', 14.162673, 16.514787, 11.358027]

isite = 83  :  ce_fraction = 1.0
['Si1', 18.046029, 11.034414, 14.541537]
[395, 'O1', 18.33807, 9.482124, 14.23371]
[347, 'O1', 19.030023, 11.960526, 13.668045]
[443, 'O1', 16.514787, 11.358027, 14.162673]
[419, 'O1', 18.277557, 11.329086, 16.106982]

isite = 84  :  ce_fraction = 1.0
['Si1', 21.119037, 21.853086, 11.468529]
[444, 'O1', 20.740173, 21.529473, 9.937287]
[348, 'O1', 20.245545, 20.926974, 12.452523]
[420, 'O1', 22.684482, 21.558414, 11.700057]
[396, 'O1', 20.81121, 23.405376, 11.76057]

isite = 85  :  ce_fraction = 1.0
['Si1', 24.623529, 18.345963, 4.456914]
[349, 'O1', 25.607523, 19.219455, 5.383026]
[397, 'O1', 24.91557, 18.65379, 2.904624]
[445, 'O1', 23.092287, 18.724827, 4.780527]
[421, 'O1', 24.855057, 16.780518, 4.751586]

isite = 86  :  ce_fraction = 1.0
['Si1', 17.611914, 14.841471, 7.964037]
[422, 'O1', 17.906586, 14.609943, 9.529482]
[446, 'O1', 17.935527, 16.372713, 7.585173]
[398, 'O1', 16.059624, 14.54943, 7.65621]
[350, 'O1', 18.538026, 13.857477, 7.090545]

isite = 87  :  ce_fraction = 1.0
['Si1', 2.120586, 11.768463, 4.891029]
[399, 'O1', 3.672876, 12.07629, 5.18307]
[351, 'O1', 1.194474, 12.641955, 5.875023]
[447, 'O1', 1.796973, 12.147327, 3.359787]
[423, 'O1', 1.825914, 10.203018, 5.122557]

isite = 88  :  ce_fraction = 1.0
['Si1', 24.923463, 8.263971, 24.189414]
[400, 'O1', 25.23129, 7.97193, 22.637124]
[352, 'O1', 25.796955, 7.279977, 25.115526]
[448, 'O1', 25.302327, 9.795213, 24.513027]
[424, 'O1', 23.358018, 8.032443, 24.484086]

isite = 89  :  ce_fraction = 1.0
['Si1', 21.418971, 15.275586, 1.386537]
[425, 'O1', 21.187443, 14.980914, 2.951982]
[449, 'O1', 22.950213, 14.951973, 1.007673]
[353, 'O1', 20.434977, 14.349474, 0.513045]
[401, 'O1', 21.12693, 16.827876, 1.07871]

isite = 90  :  ce_fraction = 1.0
['Si1', 7.964037, 17.611914, 14.841471]
[354, 'O1', 7.090545, 18.538026, 13.857477]
[450, 'O1', 7.585173, 17.935527, 16.372713]
[402, 'O1', 7.65621, 16.059624, 14.54943]
[426, 'O1', 9.529482, 17.906586, 14.609943]

isite = 91  :  ce_fraction = 1.0
