isite = 0  :  ce_fraction = 1.0
['Si1', 1.516599, 6.46163585, 8.286971]
[88, 'O1', 3.7409442, 5.0856791, 3.0266192]
[58, 'O1', 4.2867135, 4.74437035, 5.5754842]
[65, 'O1', 5.1811974, 2.99136571, 3.816978]
[76, 'O1', 6.1788513, 5.41626612, 3.901238]

isite = 11  :  ce_fraction = 1.0
['Si1', 14.2797597, 1.91740467, 4.073971]
[59, 'O1', 14.381898, 1.34021761, 5.5754842]
[77, 'O1', 12.8539503, 2.64290913, 3.901238]
[64, 'O1', 15.4528026, 2.99136571, 3.816978]
[89, 'O1', 14.3592006, 0.69691316, 3.0266192]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.506282, 9.29932328, 7.0938494]
[96, 'O1', 2.5152846, 10.46084521, 7.5673906]
[90, 'O1', 8.8817842e-16, 9.87114946, 7.0930068]
[102, 'O1', 1.8942012, 8.8311406, 5.6024474]
[66, 'O1', 1.6011984, 8.05917525, 8.114238]

isite = 13  :  ce_fraction = 1.0
['Si1', -3.0166908, 11.91542806, 7.0938494]
[103, 'O1', -3.6161085, 11.81357152, 5.6024474]
[91, 'O1', -1.7683338, 12.93399345, 7.0930068]
[97, 'O1', -2.5152846, 10.46084521, 7.5673906]
[67, 'O1', -4.1381487, 12.45330207, 8.114238]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5104088, 14.52438502, 7.0938494]
[98, 'O1', -3.55271368e-15, 14.8174459, 7.5673906]
[104, 'O1', 1.7219073, 15.09442424, 5.6024474]
[68, 'O1', 2.5369503, 15.22665905, 8.114238]
[92, 'O1', 1.7683338, 12.93399345, 7.0930068]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.810718, 8.5702449, 2.8808494]
[69, 'O1', 8.7158016, 9.81039293, 3.901238]
[93, 'O1', 10.317, 7.99841872, 2.8800068]
[99, 'O1', 7.8017154, 7.40872297, 3.3543906]
[105, 'O1', 8.4227988, 9.03842759, 1.3894474]

isite = 16  :  ce_fraction = 1.0
['Si1', 13.3336908, 5.95414012, 2.8808494]
[70, 'O1', 14.4551487, 5.41626612, 3.901238]
[106, 'O1', 13.9331085, 6.05599666, 1.3894474]
[100, 'O1', 12.8322846, 7.40872297, 3.3543906]
[94, 'O1', 12.0853338, 4.93557473, 2.8800068]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.8065912, 3.34518316, 2.8808494]
[107, 'O1', 8.5950927, 2.77514394, 1.3894474]
[95, 'O1', 8.5486662, 4.93557473, 2.8800068]
[101, 'O1', 10.317, 3.05212225, 3.3543906]
[71, 'O1', 7.7800497, 2.64290913, 3.901238]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.506282, 9.29932328, 7.0938494]
[108, 'O1', -1.8942012, 8.8311406, 5.6024474]
[90, 'O1', 8.8817842e-16, 9.87114946, 7.0930068]
[97, 'O1', -2.5152846, 10.46084521, 7.5673906]
[72, 'O1', -1.6011984, 8.05917525, 8.114238]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.0166908, 11.91542806, 7.0938494]
[73, 'O1', 4.1381487, 12.45330207, 8.114238]
[96, 'O1', 2.5152846, 10.46084521, 7.5673906]
[109, 'O1', 3.6161085, 11.81357152, 5.6024474]
[92, 'O1', 1.7683338, 12.93399345, 7.0930068]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.5104088, 14.52438502, 7.0938494]
[74, 'O1', -2.5369503, 15.22665905, 8.114238]
[110, 'O1', -1.7219073, 15.09442424, 5.6024474]
[91, 'O1', -1.7683338, 12.93399345, 7.0930068]
[98, 'O1', -3.55271368e-15, 14.8174459, 7.5673906]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.823282, 8.5702449, 2.8808494]
[75, 'O1', 11.9181984, 9.81039293, 3.901238]
[100, 'O1', 12.8322846, 7.40872297, 3.3543906]
[111, 'O1', 12.2112012, 9.03842759, 1.3894474]
[93, 'O1', 10.317, 7.99841872, 2.8800068]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.3003092, 5.95414012, 2.8808494]
[76, 'O1', 6.1788513, 5.41626612, 3.901238]
[95, 'O1', 8.5486662, 4.93557473, 2.8800068]
[112, 'O1', 6.7008915, 6.05599666, 1.3894474]
[99, 'O1', 7.8017154, 7.40872297, 3.3543906]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.8274088, 3.34518316, 2.8808494]
[94, 'O1', 12.0853338, 4.93557473, 2.8800068]
[113, 'O1', 12.0389073, 2.77514394, 1.3894474]
[101, 'O1', 10.317, 3.05212225, 3.3543906]
[77, 'O1', 12.8539503, 2.64290913, 3.901238]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.9875205, 5.97379664, 6.5731226]
[78, 'O1', 2.5338552, 5.78259226, 7.2396192]
[114, 'O1', 5.1213588, 6.04348796, 7.7148456]
[58, 'O1', 4.2867135, 4.74437035, 5.5754842]
[126, 'O1', 4.0370421, 7.34617948, 5.733893]

isite = 25  :  ce_fraction = 1.0
['Si1', 13.4966994, 11.42937581, 6.5731226]
[79, 'O1', 14.0579442, 12.78388908, 7.2396192]
[127, 'O1', 14.660457, 10.70029743, 5.733893]
[115, 'O1', 12.9901347, 10.41259738, 7.7148456]
[57, 'O1', 12.2823885, 11.78498022, 5.5754842]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.4667801, 0.46639573, 6.5731226]
[59, 'O1', 14.381898, 1.34021761, 5.5754842]
[116, 'O1', 12.8395065, 1.41348284, 7.7148456]
[80, 'O1', 14.3592006, -0.69691316, 7.2396192]
[128, 'O1', 12.2535009, -0.17690872, 5.733893]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.3294795, 11.89577154, 2.3601226]
[129, 'O1', 6.2799579, 10.5233887, 1.520893]
[55, 'O1', 6.0302865, 13.12519783, 1.3624842]
[117, 'O1', 5.1956412, 11.82608022, 3.5018456]
[81, 'O1', 7.7831448, 12.08697592, 3.0266192]

isite = 28  :  ce_fraction = 1.0
['Si1', -3.1796994, 6.44019237, 2.3601226]
[118, 'O1', -2.6731347, 7.4569708, 3.5018456]
[54, 'O1', -1.9653885, 6.08458797, 1.3624842]
[82, 'O1', -3.7409442, 5.0856791, 3.0266192]
[130, 'O1', -4.343457, 7.16927075, 1.520893]

isite = 29  :  ce_fraction = 1.0
['Si1', -3.1497801, 17.40317245, 2.3601226]
[83, 'O1', -4.0422006, 18.56648134, 3.0266192]
[131, 'O1', -1.9365009, 18.04647691, 1.520893]
[119, 'O1', -2.5225065, 16.45608534, 3.5018456]
[56, 'O1', -4.064898, 16.52935057, 1.3624842]

isite = 30  :  ce_fraction = 1.0
['Si1', 16.6464795, 5.97379664, 6.5731226]
[84, 'O1', 18.1001448, 5.78259226, 7.2396192]
[52, 'O1', 16.3472865, 4.74437035, 5.5754842]
[132, 'O1', 16.5969579, 7.34617948, 5.733893]
[120, 'O1', 15.5126412, 6.04348796, 7.7148456]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.1373006, 11.42937581, 6.5731226]
[121, 'O1', 7.6438653, 10.41259738, 7.7148456]
[85, 'O1', 6.5760558, 12.78388908, 7.2396192]
[133, 'O1', 5.973543, 10.70029743, 5.733893]
[51, 'O1', 8.3516115, 11.78498022, 5.5754842]

isite = 32  :  ce_fraction = 1.0
['Si1', 7.1672199, 0.46639573, 6.5731226]
[53, 'O1', 6.252102, 1.34021761, 5.5754842]
[86, 'O1', 6.2747994, -0.69691316, 7.2396192]
[134, 'O1', 8.3804991, -0.17690872, 5.733893]
[122, 'O1', 7.7944935, 1.41348284, 7.7148456]

isite = 33  :  ce_fraction = 1.0
['Si1', -6.3294795, 11.89577154, 2.3601226]
[135, 'O1', -6.2799579, 10.5233887, 1.520893]
[87, 'O1', -7.7831448, 12.08697592, 3.0266192]
[123, 'O1', -5.1956412, 11.82608022, 3.5018456]
[49, 'O1', -6.0302865, 13.12519783, 1.3624842]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.1796994, 6.44019237, 2.3601226]
[48, 'O1', 1.9653885, 6.08458797, 1.3624842]
[88, 'O1', 3.7409442, 5.0856791, 3.0266192]
[124, 'O1', 2.6731347, 7.4569708, 3.5018456]
[136, 'O1', 4.343457, 7.16927075, 1.520893]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.1497801, 17.40317245, 2.3601226]
[50, 'O1', 4.064898, 16.52935057, 1.3624842]
[125, 'O1', 2.5225065, 16.45608534, 3.5018456]
[89, 'O1', 4.0422006, 18.56648134, 3.0266192]
[137, 'O1', 1.9365009, 18.04647691, 1.520893]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.1735092, 8.3093492, 4.773329]
[138, 'O1', 4.064898, 9.5673668, 4.3082138]
[102, 'O1', 1.8942012, 8.8311406, 5.6024474]
[126, 'O1', 4.0370421, 7.34617948, 5.733893]
[124, 'O1', 2.6731347, 7.4569708, 3.5018456]

isite = 37  :  ce_fraction = 1.0
['Si1', -4.7076471, 10.96655399, 4.773329]
[103, 'O1', -3.6161085, 11.81357152, 5.6024474]
[139, 'O1', -4.0638663, 9.56557985, 4.3082138]
[123, 'O1', -5.1956412, 11.82608022, 3.5018456]
[127, 'O1', -5.973543, 10.70029743, 5.733893]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.5341379, 16.46323317, 4.773329]
[140, 'O1', -0.0010317, 16.6061897, 4.3082138]
[125, 'O1', 2.5225065, 16.45608534, 3.5018456]
[104, 'O1', 1.7219073, 15.09442424, 5.6024474]
[128, 'O1', 1.9365009, 17.69265946, 5.733893]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.1434908, 9.56021898, 0.560329]
[105, 'O1', 8.4227988, 9.03842759, 1.3894474]
[121, 'O1', 7.6438653, 10.41259738, -0.7111544]
[141, 'O1', 6.252102, 8.30220138, 0.0952138]
[129, 'O1', 6.2799579, 10.5233887, 1.520893]

isite = 40  :  ce_fraction = 1.0
['Si1', 15.0246471, 6.90301419, 0.560329]
[142, 'O1', 14.3808663, 8.30398833, 0.0952138]
[106, 'O1', 13.9331085, 6.05599666, 1.3894474]
[120, 'O1', 15.5126412, 6.04348796, -0.7111544]
[130, 'O1', 16.290543, 7.16927075, 1.520893]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.7828621, 1.40633502, 0.560329]
[143, 'O1', 10.3180317, 1.26337847, 0.0952138]
[107, 'O1', 8.5950927, 2.77514394, 1.3894474]
[131, 'O1', 8.3804991, 0.17690872, 1.520893]
[122, 'O1', 7.7944935, 1.41348284, -0.7111544]

isite = 42  :  ce_fraction = 1.0
['Si1', -3.1735092, 8.3093492, 4.773329]
[108, 'O1', -1.8942012, 8.8311406, 5.6024474]
[132, 'O1', -4.0370421, 7.34617948, 5.733893]
[118, 'O1', -2.6731347, 7.4569708, 3.5018456]
[139, 'O1', -4.0638663, 9.56557985, 4.3082138]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.7076471, 10.96655399, 4.773329]
[133, 'O1', 5.973543, 10.70029743, 5.733893]
[138, 'O1', 4.064898, 9.5673668, 4.3082138]
[109, 'O1', 3.6161085, 11.81357152, 5.6024474]
[117, 'O1', 5.1956412, 11.82608022, 3.5018456]

isite = 44  :  ce_fraction = 1.0
['Si1', -1.5341379, 16.46323317, 4.773329]
[119, 'O1', -2.5225065, 16.45608534, 3.5018456]
[140, 'O1', -0.0010317, 16.6061897, 4.3082138]
[134, 'O1', -1.9365009, 17.69265946, 5.733893]
[110, 'O1', -1.7219073, 15.09442424, 5.6024474]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.4905092, 9.56021898, 0.560329]
[115, 'O1', 12.9901347, 10.41259738, -0.7111544]
[135, 'O1', 14.3540421, 10.5233887, 1.520893]
[142, 'O1', 14.3808663, 8.30398833, 0.0952138]
[111, 'O1', 12.2112012, 9.03842759, 1.3894474]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.6093529, 6.90301419, 0.560329]
[114, 'O1', 5.1213588, 6.04348796, -0.7111544]
[136, 'O1', 4.343457, 7.16927075, 1.520893]
[112, 'O1', 6.7008915, 6.05599666, 1.3894474]
[141, 'O1', 6.252102, 8.30220138, 0.0952138]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.8511379, 1.40633502, 0.560329]
[143, 'O1', 10.3180317, 1.26337847, 0.0952138]
[113, 'O1', 12.0389073, 2.77514394, 1.3894474]
[137, 'O1', 12.2535009, 0.17690872, 1.520893]
[116, 'O1', 12.8395065, 1.41348284, -0.7111544]

isite = 48  :  ce_fraction = 0.9915588876345288
['O1', 1.9653885, 6.08458797, 1.3624842]
[0, 'Si1', 1.516599, 6.46163585, -0.139029]
[34, 'Si1', 3.1796994, 6.44019237, 2.3601226]

isite = 49  :  ce_fraction = 0.9915588876345286
['O1', -6.0302865, 13.12519783, 1.3624842]
[1, 'Si1', -5.4793587, 13.32533699, -0.139029]
[33, 'Si1', -6.3294795, 11.89577154, 2.3601226]

isite = 50  :  ce_fraction = 0.9915588876345294
['O1', 4.064898, 16.52935057, 1.3624842]
[2, 'Si1', 3.9627597, 15.95216352, -0.139029]
[35, 'Si1', 3.1497801, 17.40317245, 2.3601226]

isite = 51  :  ce_fraction = 0.9915588876345286
['O1', 8.3516115, 11.78498022, 5.5754842]
[31, 'Si1', 7.1373006, 11.42937581, 6.5731226]
[3, 'Si1', 8.800401, 11.40793233, 4.073971]

isite = 52  :  ce_fraction = 0.9915588876345287
['O1', 16.3472865, 4.74437035, 5.5754842]
[30, 'Si1', 16.6464795, 5.97379664, 6.5731226]
[4, 'Si1', 15.7963587, 4.54423119, 4.073971]

isite = 53  :  ce_fraction = 0.9915588876345289
['O1', 6.252102, 1.34021761, 5.5754842]
[5, 'Si1', 6.3542403, 1.91740467, 4.073971]
[32, 'Si1', 7.1672199, 0.46639573, 6.5731226]

isite = 54  :  ce_fraction = 0.9915588876345288
['O1', -1.9653885, 6.08458797, 1.3624842]
[28, 'Si1', -3.1796994, 6.44019237, 2.3601226]
[6, 'Si1', -1.516599, 6.46163585, -0.139029]

isite = 55  :  ce_fraction = 0.9915588876345288
['O1', 6.0302865, 13.12519783, 1.3624842]
[7, 'Si1', 5.4793587, 13.32533699, -0.139029]
[27, 'Si1', 6.3294795, 11.89577154, 2.3601226]

isite = 56  :  ce_fraction = 0.9915588876345287
['O1', -4.064898, 16.52935057, 1.3624842]
[29, 'Si1', -3.1497801, 17.40317245, 2.3601226]
[8, 'Si1', -3.9627597, 15.95216352, -0.139029]

isite = 57  :  ce_fraction = 0.9915588876345289
['O1', 12.2823885, 11.78498022, 5.5754842]
[9, 'Si1', 11.833599, 11.40793233, 4.073971]
[25, 'Si1', 13.4966994, 11.42937581, 6.5731226]

isite = 58  :  ce_fraction = 0.9915588876345287
['O1', 4.2867135, 4.74437035, 5.5754842]
[24, 'Si1', 3.9875205, 5.97379664, 6.5731226]
[10, 'Si1', 4.8376413, 4.54423119, 4.073971]

isite = 59  :  ce_fraction = 0.9915588876345287
['O1', 14.381898, 1.34021761, 5.5754842]
[26, 'Si1', 13.4667801, 0.46639573, 6.5731226]
[11, 'Si1', 14.2797597, 1.91740467, 4.073971]

isite = 60  :  ce_fraction = 0.9623878056992504
['O1', 2.66453526e-15, 5.98273143, 8.029978]
[0, 'Si1', 1.516599, 6.46163585, 8.286971]
[6, 'Si1', -1.516599, 6.46163585, 8.286971]

isite = 61  :  ce_fraction = 0.9623878056992493
['O1', -5.1358026, 14.87820247, 8.029978]
[8, 'Si1', -3.9627597, 15.95216352, 8.286971]
[1, 'Si1', -5.4793587, 13.32533699, 8.286971]

isite = 62  :  ce_fraction = 0.9623878056992501
['O1', 5.1358026, 14.87820247, 8.029978]
[2, 'Si1', 3.9627597, 15.95216352, 8.286971]
[7, 'Si1', 5.4793587, 13.32533699, 8.286971]

isite = 63  :  ce_fraction = 0.9623878056992504
['O1', 10.317, 11.88683675, 3.816978]
[9, 'Si1', 11.833599, 11.40793233, 4.073971]
[3, 'Si1', 8.800401, 11.40793233, 4.073971]

isite = 64  :  ce_fraction = 0.9623878056992503
['O1', 15.4528026, 2.99136571, 3.816978]
[4, 'Si1', 15.7963587, 4.54423119, 4.073971]
[11, 'Si1', 14.2797597, 1.91740467, 4.073971]

isite = 65  :  ce_fraction = 0.9623878056992513
['O1', 5.1811974, 2.99136571, 3.816978]
[10, 'Si1', 4.8376413, 4.54423119, 4.073971]
[5, 'Si1', 6.3542403, 1.91740467, 4.073971]

isite = 66  :  ce_fraction = 0.7223605696246246
['O1', 1.6011984, 8.05917525, 8.114238]
[0, 'Si1', 1.516599, 6.46163585, 8.286971]
[12, 'Si1', 1.506282, 9.29932328, 7.0938494]

isite = 67  :  ce_fraction = 0.7223605696246284
['O1', -4.1381487, 12.45330207, 8.114238]
[1, 'Si1', -5.4793587, 13.32533699, 8.286971]
[13, 'Si1', -3.0166908, 11.91542806, 7.0938494]

isite = 68  :  ce_fraction = 0.7223605696246286
['O1', 2.5369503, 15.22665905, 8.114238]
[2, 'Si1', 3.9627597, 15.95216352, 8.286971]
[14, 'Si1', 1.5104088, 14.52438502, 7.0938494]

isite = 69  :  ce_fraction = 0.722360569624631
['O1', 8.7158016, 9.81039293, 3.901238]
[3, 'Si1', 8.800401, 11.40793233, 4.073971]
[15, 'Si1', 8.810718, 8.5702449, 2.8808494]

isite = 70  :  ce_fraction = 0.7223605696246345
['O1', 14.4551487, 5.41626612, 3.901238]
[16, 'Si1', 13.3336908, 5.95414012, 2.8808494]
[4, 'Si1', 15.7963587, 4.54423119, 4.073971]

isite = 71  :  ce_fraction = 0.7223605696246361
['O1', 7.7800497, 2.64290913, 3.901238]
[17, 'Si1', 8.8065912, 3.34518316, 2.8808494]
[5, 'Si1', 6.3542403, 1.91740467, 4.073971]

isite = 72  :  ce_fraction = 0.7223605696246184
['O1', -1.6011984, 8.05917525, 8.114238]
[6, 'Si1', -1.516599, 6.46163585, 8.286971]
[18, 'Si1', -1.506282, 9.29932328, 7.0938494]

isite = 73  :  ce_fraction = 0.722360569624624
['O1', 4.1381487, 12.45330207, 8.114238]
[7, 'Si1', 5.4793587, 13.32533699, 8.286971]
[19, 'Si1', 3.0166908, 11.91542806, 7.0938494]

isite = 74  :  ce_fraction = 0.7223605696246186
['O1', -2.5369503, 15.22665905, 8.114238]
[8, 'Si1', -3.9627597, 15.95216352, 8.286971]
[20, 'Si1', -1.5104088, 14.52438502, 7.0938494]

isite = 75  :  ce_fraction = 0.7223605696246241
['O1', 11.9181984, 9.81039293, 3.901238]
[9, 'Si1', 11.833599, 11.40793233, 4.073971]
[21, 'Si1', 11.823282, 8.5702449, 2.8808494]

isite = 76  :  ce_fraction = 0.7223605696246285
['O1', 6.1788513, 5.41626612, 3.901238]
[10, 'Si1', 4.8376413, 4.54423119, 4.073971]
[22, 'Si1', 7.3003092, 5.95414012, 2.8808494]

isite = 77  :  ce_fraction = 0.7223605696246223
['O1', 12.8539503, 2.64290913, 3.901238]
[23, 'Si1', 11.8274088, 3.34518316, 2.8808494]
[11, 'Si1', 14.2797597, 1.91740467, 4.073971]

isite = 78  :  ce_fraction = 0.9292607765330584
['O1', 2.5338552, 5.78259226, 7.2396192]
[0, 'Si1', 1.516599, 6.46163585, 8.286971]
[24, 'Si1', 3.9875205, 5.97379664, 6.5731226]

isite = 79  :  ce_fraction = 0.9292607765330597
['O1', -6.5760558, 12.78388908, 7.2396192]
[1, 'Si1', -5.4793587, 13.32533699, 8.286971]
[25, 'Si1', -7.1373006, 11.42937581, 6.5731226]

isite = 80  :  ce_fraction = 0.9292607765330572
['O1', 4.0422006, 17.17265502, 7.2396192]
[2, 'Si1', 3.9627597, 15.95216352, 8.286971]
[26, 'Si1', 3.1497801, 18.33596391, 6.5731226]

isite = 81  :  ce_fraction = 0.929260776533059
['O1', 7.7831448, 12.08697592, 3.0266192]
[3, 'Si1', 8.800401, 11.40793233, 4.073971]
[27, 'Si1', 6.3294795, 11.89577154, 2.3601226]

isite = 82  :  ce_fraction = 0.9292607765330578
['O1', 16.8930558, 5.0856791, 3.0266192]
[4, 'Si1', 15.7963587, 4.54423119, 4.073971]
[28, 'Si1', 17.4543006, 6.44019237, 2.3601226]

isite = 83  :  ce_fraction = 0.9292607765330583
['O1', 6.2747994, 0.69691316, 3.0266192]
[5, 'Si1', 6.3542403, 1.91740467, 4.073971]
[29, 'Si1', 7.1672199, -0.46639573, 2.3601226]

isite = 84  :  ce_fraction = 0.9292607765330554
['O1', -2.5338552, 5.78259226, 7.2396192]
[6, 'Si1', -1.516599, 6.46163585, 8.286971]
[30, 'Si1', -3.9875205, 5.97379664, 6.5731226]

isite = 85  :  ce_fraction = 0.9292607765330538
['O1', 6.5760558, 12.78388908, 7.2396192]
[7, 'Si1', 5.4793587, 13.32533699, 8.286971]
[31, 'Si1', 7.1373006, 11.42937581, 6.5731226]

isite = 86  :  ce_fraction = 0.9292607765330528
['O1', -4.0422006, 17.17265502, 7.2396192]
[8, 'Si1', -3.9627597, 15.95216352, 8.286971]
[32, 'Si1', -3.1497801, 18.33596391, 6.5731226]

isite = 87  :  ce_fraction = 0.9292607765330555
['O1', 12.8508552, 12.08697592, 3.0266192]
[33, 'Si1', 14.3045205, 11.89577154, 2.3601226]
[9, 'Si1', 11.833599, 11.40793233, 4.073971]

isite = 88  :  ce_fraction = 0.9292607765330542
['O1', 3.7409442, 5.0856791, 3.0266192]
[34, 'Si1', 3.1796994, 6.44019237, 2.3601226]
[10, 'Si1', 4.8376413, 4.54423119, 4.073971]

isite = 89  :  ce_fraction = 0.9292607765330543
['O1', 14.3592006, 0.69691316, 3.0266192]
[11, 'Si1', 14.2797597, 1.91740467, 4.073971]
[35, 'Si1', 13.4667801, -0.46639573, 2.3601226]

isite = 90  :  ce_fraction = 0.9855205115383819
['O1', 8.8817842e-16, 9.87114946, 7.0930068]
[12, 'Si1', 1.506282, 9.29932328, 7.0938494]
[18, 'Si1', -1.506282, 9.29932328, 7.0938494]

isite = 91  :  ce_fraction = 0.9855205115383819
['O1', -1.7683338, 12.93399345, 7.0930068]
[20, 'Si1', -1.5104088, 14.52438502, 7.0938494]
[13, 'Si1', -3.0166908, 11.91542806, 7.0938494]

isite = 92  :  ce_fraction = 0.9855205115383826
['O1', 1.7683338, 12.93399345, 7.0930068]
[14, 'Si1', 1.5104088, 14.52438502, 7.0938494]
[19, 'Si1', 3.0166908, 11.91542806, 7.0938494]

isite = 93  :  ce_fraction = 0.9855205115383815
['O1', 10.317, 7.99841872, 2.8800068]
[21, 'Si1', 11.823282, 8.5702449, 2.8808494]
[15, 'Si1', 8.810718, 8.5702449, 2.8808494]

isite = 94  :  ce_fraction = 0.9855205115383823
['O1', 12.0853338, 4.93557473, 2.8800068]
[16, 'Si1', 13.3336908, 5.95414012, 2.8808494]
[23, 'Si1', 11.8274088, 3.34518316, 2.8808494]

isite = 95  :  ce_fraction = 0.9855205115383829
['O1', 8.5486662, 4.93557473, 2.8800068]
[22, 'Si1', 7.3003092, 5.95414012, 2.8808494]
[17, 'Si1', 8.8065912, 3.34518316, 2.8808494]

isite = 96  :  ce_fraction = 0.9760982357184976
['O1', 2.5152846, 10.46084521, 7.5673906]
[19, 'Si1', 3.0166908, 11.91542806, 7.0938494]
[12, 'Si1', 1.506282, 9.29932328, 7.0938494]

isite = 97  :  ce_fraction = 0.9760982357184981
['O1', -2.5152846, 10.46084521, 7.5673906]
[13, 'Si1', -3.0166908, 11.91542806, 7.0938494]
[18, 'Si1', -1.506282, 9.29932328, 7.0938494]

isite = 98  :  ce_fraction = 0.9760982357184976
['O1', -3.55271368e-15, 14.8174459, 7.5673906]
[20, 'Si1', -1.5104088, 14.52438502, 7.0938494]
[14, 'Si1', 1.5104088, 14.52438502, 7.0938494]

isite = 99  :  ce_fraction = 0.9760982357184975
['O1', 7.8017154, 7.40872297, 3.3543906]
[22, 'Si1', 7.3003092, 5.95414012, 2.8808494]
[15, 'Si1', 8.810718, 8.5702449, 2.8808494]

isite = 100  :  ce_fraction = 0.9760982357184967
['O1', 12.8322846, 7.40872297, 3.3543906]
[21, 'Si1', 11.823282, 8.5702449, 2.8808494]
[16, 'Si1', 13.3336908, 5.95414012, 2.8808494]

isite = 101  :  ce_fraction = 0.9760982357184975
['O1', 10.317, 3.05212225, 3.3543906]
