isite = 0  :  ce_fraction = 1.0
['Si1', 3.3805105, 3.3805105, 5.4601839]
[57, 'O1', 9.2349716, 11.0800223, 4.6480284]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.4228161, 10.5024895, 3.3805105]
[57, 'O1', 9.2349716, 11.0800223, 4.6480284]
[58, 'O1', 9.2349716, 9.2349716, 2.8029777]
[46, 'O1', 6.9415, 10.051292, 3.831708]
[82, 'O1', 8.2520552, 11.6367306, 2.2462694]

isite = 11  :  ce_fraction = 1.0
['Si1', 10.5024895, 8.4228161, 3.3805105]
[59, 'O1', 11.0800223, 9.2349716, 4.6480284]
[47, 'O1', 10.051292, 6.9415, 3.831708]
[83, 'O1', 11.6367306, 8.2520552, 2.2462694]
[58, 'O1', 9.2349716, 9.2349716, 2.8029777]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.5024895, 10.5024895, 8.4228161]
[60, 'O1', 9.2349716, 11.0800223, 9.2349716]
[45, 'O1', 10.051292, 10.051292, 6.9415]
[62, 'O1', 11.0800223, 9.2349716, 9.2349716]
[84, 'O1', 11.6367306, 11.6367306, 8.2520552]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.4228161, 10.5024895, 10.5024895]
[61, 'O1', 9.2349716, 9.2349716, 11.0800223]
[40, 'O1', 6.9415, 10.051292, 10.051292]
[60, 'O1', 9.2349716, 11.0800223, 9.2349716]
[85, 'O1', 8.2520552, 11.6367306, 11.6367306]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.5024895, 8.4228161, 10.5024895]
[86, 'O1', 11.6367306, 8.2520552, 11.6367306]
[62, 'O1', 11.0800223, 9.2349716, 9.2349716]
[44, 'O1', 10.051292, 6.9415, 10.051292]
[61, 'O1', 9.2349716, 9.2349716, 11.0800223]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.5024895, 3.3805105, 5.4601839]
[42, 'O1', 10.051292, 3.831708, 6.9415]
[65, 'O1', 11.0800223, 4.6480284, 4.6480284]
[87, 'O1', 11.6367306, 2.2462694, 5.6309448]
[63, 'O1', 9.2349716, 2.8029777, 4.6480284]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.4228161, 3.3805105, 3.3805105]
[37, 'O1', 6.9415, 3.831708, 3.831708]
[63, 'O1', 9.2349716, 2.8029777, 4.6480284]
[88, 'O1', 8.2520552, 2.2462694, 2.2462694]
[64, 'O1', 9.2349716, 4.6480284, 2.8029777]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.5024895, 5.4601839, 3.3805105]
[89, 'O1', 11.6367306, 5.6309448, 2.2462694]
[64, 'O1', 9.2349716, 4.6480284, 2.8029777]
[47, 'O1', 10.051292, 6.9415, 3.831708]
[65, 'O1', 11.0800223, 4.6480284, 4.6480284]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.3805105, 10.5024895, 5.4601839]
[90, 'O1', 2.2462694, 11.6367306, 5.6309448]
[68, 'O1', 2.8029777, 9.2349716, 4.6480284]
[66, 'O1', 4.6480284, 11.0800223, 4.6480284]
[39, 'O1', 3.831708, 10.051292, 6.9415]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.4601839, 10.5024895, 3.3805105]
[67, 'O1', 4.6480284, 9.2349716, 2.8029777]
[46, 'O1', 6.9415, 10.051292, 3.831708]
[91, 'O1', 5.6309448, 11.6367306, 2.2462694]
[66, 'O1', 4.6480284, 11.0800223, 4.6480284]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.3805105, 8.4228161, 3.3805105]
[67, 'O1', 4.6480284, 9.2349716, 2.8029777]
[92, 'O1', 2.2462694, 8.2520552, 2.2462694]
[38, 'O1', 3.831708, 6.9415, 3.831708]
[68, 'O1', 2.8029777, 9.2349716, 4.6480284]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.3805105, 3.3805105, 8.4228161]
[93, 'O1', 2.2462694, 2.2462694, 8.2520552]
[69, 'O1', 4.6480284, 2.8029777, 9.2349716]
[71, 'O1', 2.8029777, 4.6480284, 9.2349716]
[36, 'O1', 3.831708, 3.831708, 6.9415]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.4601839, 3.3805105, 10.5024895]
[70, 'O1', 4.6480284, 4.6480284, 11.0800223]
[94, 'O1', 5.6309448, 2.2462694, 11.6367306]
[69, 'O1', 4.6480284, 2.8029777, 9.2349716]
[43, 'O1', 6.9415, 3.831708, 10.051292]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.3805105, 5.4601839, 10.5024895]
[95, 'O1', 2.2462694, 5.6309448, 11.6367306]
[41, 'O1', 3.831708, 6.9415, 10.051292]
[70, 'O1', 4.6480284, 4.6480284, 11.0800223]
[71, 'O1', 2.8029777, 4.6480284, 9.2349716]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5812737, 1.5812737, 6.9415]
[72, 'O1', 2.2462694, 2.2462694, 5.6309448]
[100, 'O1', 0.0, 1.8658752, 6.9415]
[93, 'O1', 2.2462694, 2.2462694, 8.2520552]
[96, 'O1', 1.8658752, 0.0, 6.9415]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.9415, 1.5812737, 1.5812737]
[88, 'O1', 8.2520552, 2.2462694, 2.2462694]
[97, 'O1', 6.9415, 1.8658752, 0.0]
[73, 'O1', 5.6309448, 2.2462694, 2.2462694]
[101, 'O1', 6.9415, 0.0, 1.8658752]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5812737, 6.9415, 1.5812737]
[74, 'O1', 2.2462694, 5.6309448, 2.2462694]
[92, 'O1', 2.2462694, 8.2520552, 2.2462694]
[98, 'O1', 0.0, 6.9415, 1.8658752]
[99, 'O1', 1.8658752, 6.9415, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.5812737, 12.3017263, 6.9415]
[75, 'O1', 2.2462694, 11.6367306, 8.2520552]
[90, 'O1', 2.2462694, 11.6367306, 5.6309448]
[96, 'O1', 1.8658752, 13.883, 6.9415]
[104, 'O1', 0.0, 12.0171248, 6.9415]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.9415, 12.3017263, 12.3017263]
[76, 'O1', 5.6309448, 11.6367306, 11.6367306]
[85, 'O1', 8.2520552, 11.6367306, 11.6367306]
[105, 'O1', 6.9415, 13.883, 12.0171248]
[102, 'O1', 6.9415, 12.0171248, 13.883]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.5812737, 6.9415, 12.3017263]
[103, 'O1', 0.0, 6.9415, 12.0171248]
[99, 'O1', 1.8658752, 6.9415, 13.883]
[77, 'O1', 2.2462694, 8.2520552, 11.6367306]
[95, 'O1', 2.2462694, 5.6309448, 11.6367306]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.3017263, 1.5812737, 6.9415]
[87, 'O1', 11.6367306, 2.2462694, 5.6309448]
[78, 'O1', 11.6367306, 2.2462694, 8.2520552]
[106, 'O1', 12.0171248, 0.0, 6.9415]
[100, 'O1', 13.883, 1.8658752, 6.9415]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.9415, 1.5812737, 12.3017263]
[105, 'O1', 6.9415, 0.0, 12.0171248]
[79, 'O1', 8.2520552, 2.2462694, 11.6367306]
[97, 'O1', 6.9415, 1.8658752, 13.883]
[94, 'O1', 5.6309448, 2.2462694, 11.6367306]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.3017263, 6.9415, 12.3017263]
[86, 'O1', 11.6367306, 8.2520552, 11.6367306]
[103, 'O1', 13.883, 6.9415, 12.0171248]
[80, 'O1', 11.6367306, 5.6309448, 11.6367306]
[107, 'O1', 12.0171248, 6.9415, 13.883]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.3017263, 12.3017263, 6.9415]
[106, 'O1', 12.0171248, 13.883, 6.9415]
[104, 'O1', 13.883, 12.0171248, 6.9415]
[81, 'O1', 11.6367306, 11.6367306, 5.6309448]
[84, 'O1', 11.6367306, 11.6367306, 8.2520552]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.9415, 12.3017263, 1.5812737]
[101, 'O1', 6.9415, 13.883, 1.8658752]
[102, 'O1', 6.9415, 12.0171248, 0.0]
[82, 'O1', 8.2520552, 11.6367306, 2.2462694]
[91, 'O1', 5.6309448, 11.6367306, 2.2462694]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.3017263, 6.9415, 1.5812737]
[98, 'O1', 13.883, 6.9415, 1.8658752]
[83, 'O1', 11.6367306, 8.2520552, 2.2462694]
[89, 'O1', 11.6367306, 5.6309448, 2.2462694]
[107, 'O1', 12.0171248, 6.9415, 0.0]

isite = 36  :  ce_fraction = 0.9990604089536114
['O1', 3.831708, 3.831708, 6.9415]
[0, 'Si1', 3.3805105, 3.3805105, 5.4601839]
[21, 'Si1', 3.3805105, 3.3805105, 8.4228161]

isite = 37  :  ce_fraction = 0.9990604089536114
['O1', 6.9415, 3.831708, 3.831708]
[16, 'Si1', 8.4228161, 3.3805105, 3.3805105]
[1, 'Si1', 5.4601839, 3.3805105, 3.3805105]

isite = 38  :  ce_fraction = 0.9990604089536114
['O1', 3.831708, 6.9415, 3.831708]
[20, 'Si1', 3.3805105, 8.4228161, 3.3805105]
[2, 'Si1', 3.3805105, 5.4601839, 3.3805105]

isite = 39  :  ce_fraction = 0.9990604089536114
['O1', 3.831708, 10.051292, 6.9415]
[18, 'Si1', 3.3805105, 10.5024895, 5.4601839]
[3, 'Si1', 3.3805105, 10.5024895, 8.4228161]

isite = 40  :  ce_fraction = 0.9990604089536114
['O1', 6.9415, 10.051292, 10.051292]
[4, 'Si1', 5.4601839, 10.5024895, 10.5024895]
[13, 'Si1', 8.4228161, 10.5024895, 10.5024895]

isite = 41  :  ce_fraction = 0.9990604089536114
['O1', 3.831708, 6.9415, 10.051292]
[23, 'Si1', 3.3805105, 5.4601839, 10.5024895]
[5, 'Si1', 3.3805105, 8.4228161, 10.5024895]

isite = 42  :  ce_fraction = 0.9990604089536114
['O1', 10.051292, 3.831708, 6.9415]
[15, 'Si1', 10.5024895, 3.3805105, 5.4601839]
[6, 'Si1', 10.5024895, 3.3805105, 8.4228161]

isite = 43  :  ce_fraction = 0.9990604089536114
['O1', 6.9415, 3.831708, 10.051292]
[7, 'Si1', 8.4228161, 3.3805105, 10.5024895]
[22, 'Si1', 5.4601839, 3.3805105, 10.5024895]

isite = 44  :  ce_fraction = 0.9990604089536114
['O1', 10.051292, 6.9415, 10.051292]
[8, 'Si1', 10.5024895, 5.4601839, 10.5024895]
[14, 'Si1', 10.5024895, 8.4228161, 10.5024895]

isite = 45  :  ce_fraction = 0.9990604089536114
['O1', 10.051292, 10.051292, 6.9415]
[9, 'Si1', 10.5024895, 10.5024895, 5.4601839]
[12, 'Si1', 10.5024895, 10.5024895, 8.4228161]

isite = 46  :  ce_fraction = 0.9990604089536114
['O1', 6.9415, 10.051292, 3.831708]
[19, 'Si1', 5.4601839, 10.5024895, 3.3805105]
[10, 'Si1', 8.4228161, 10.5024895, 3.3805105]

isite = 47  :  ce_fraction = 0.9990604089536114
['O1', 10.051292, 6.9415, 3.831708]
[11, 'Si1', 10.5024895, 8.4228161, 3.3805105]
[17, 'Si1', 10.5024895, 5.4601839, 3.3805105]

isite = 48  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 2.8029777, 4.6480284]
[0, 'Si1', 3.3805105, 3.3805105, 5.4601839]
[1, 'Si1', 5.4601839, 3.3805105, 3.3805105]

isite = 49  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 4.6480284, 2.8029777]
[2, 'Si1', 3.3805105, 5.4601839, 3.3805105]
[1, 'Si1', 5.4601839, 3.3805105, 3.3805105]

isite = 50  :  ce_fraction = 0.9997366318813126
['O1', 2.8029777, 4.6480284, 4.6480284]
[2, 'Si1', 3.3805105, 5.4601839, 3.3805105]
[0, 'Si1', 3.3805105, 3.3805105, 5.4601839]

isite = 51  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 11.0800223, 9.2349716]
[4, 'Si1', 5.4601839, 10.5024895, 10.5024895]
[3, 'Si1', 3.3805105, 10.5024895, 8.4228161]

isite = 52  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 9.2349716, 11.0800223]
[4, 'Si1', 5.4601839, 10.5024895, 10.5024895]
[5, 'Si1', 3.3805105, 8.4228161, 10.5024895]

isite = 53  :  ce_fraction = 0.9997366318813126
['O1', 2.8029777, 9.2349716, 9.2349716]
[3, 'Si1', 3.3805105, 10.5024895, 8.4228161]
[5, 'Si1', 3.3805105, 8.4228161, 10.5024895]

isite = 54  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 2.8029777, 9.2349716]
[7, 'Si1', 8.4228161, 3.3805105, 10.5024895]
[6, 'Si1', 10.5024895, 3.3805105, 8.4228161]

isite = 55  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 4.6480284, 11.0800223]
[7, 'Si1', 8.4228161, 3.3805105, 10.5024895]
[8, 'Si1', 10.5024895, 5.4601839, 10.5024895]

isite = 56  :  ce_fraction = 0.9997366318813126
['O1', 11.0800223, 4.6480284, 9.2349716]
[6, 'Si1', 10.5024895, 3.3805105, 8.4228161]
[8, 'Si1', 10.5024895, 5.4601839, 10.5024895]

isite = 57  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 11.0800223, 4.6480284]
[10, 'Si1', 8.4228161, 10.5024895, 3.3805105]
[9, 'Si1', 10.5024895, 10.5024895, 5.4601839]

isite = 58  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 9.2349716, 2.8029777]
[11, 'Si1', 10.5024895, 8.4228161, 3.3805105]
[10, 'Si1', 8.4228161, 10.5024895, 3.3805105]

isite = 59  :  ce_fraction = 0.9997366318813126
['O1', 11.0800223, 9.2349716, 4.6480284]
[11, 'Si1', 10.5024895, 8.4228161, 3.3805105]
[9, 'Si1', 10.5024895, 10.5024895, 5.4601839]

isite = 60  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 11.0800223, 9.2349716]
[12, 'Si1', 10.5024895, 10.5024895, 8.4228161]
[13, 'Si1', 8.4228161, 10.5024895, 10.5024895]

isite = 61  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 9.2349716, 11.0800223]
[14, 'Si1', 10.5024895, 8.4228161, 10.5024895]
[13, 'Si1', 8.4228161, 10.5024895, 10.5024895]

isite = 62  :  ce_fraction = 0.9997366318813126
['O1', 11.0800223, 9.2349716, 9.2349716]
[12, 'Si1', 10.5024895, 10.5024895, 8.4228161]
[14, 'Si1', 10.5024895, 8.4228161, 10.5024895]

isite = 63  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 2.8029777, 4.6480284]
[16, 'Si1', 8.4228161, 3.3805105, 3.3805105]
[15, 'Si1', 10.5024895, 3.3805105, 5.4601839]

isite = 64  :  ce_fraction = 0.9997366318813126
['O1', 9.2349716, 4.6480284, 2.8029777]
[16, 'Si1', 8.4228161, 3.3805105, 3.3805105]
[17, 'Si1', 10.5024895, 5.4601839, 3.3805105]

isite = 65  :  ce_fraction = 0.9997366318813126
['O1', 11.0800223, 4.6480284, 4.6480284]
[15, 'Si1', 10.5024895, 3.3805105, 5.4601839]
[17, 'Si1', 10.5024895, 5.4601839, 3.3805105]

isite = 66  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 11.0800223, 4.6480284]
[19, 'Si1', 5.4601839, 10.5024895, 3.3805105]
[18, 'Si1', 3.3805105, 10.5024895, 5.4601839]

isite = 67  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 9.2349716, 2.8029777]
[20, 'Si1', 3.3805105, 8.4228161, 3.3805105]
[19, 'Si1', 5.4601839, 10.5024895, 3.3805105]

isite = 68  :  ce_fraction = 0.9997366318813126
['O1', 2.8029777, 9.2349716, 4.6480284]
[20, 'Si1', 3.3805105, 8.4228161, 3.3805105]
[18, 'Si1', 3.3805105, 10.5024895, 5.4601839]

isite = 69  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 2.8029777, 9.2349716]
[21, 'Si1', 3.3805105, 3.3805105, 8.4228161]
[22, 'Si1', 5.4601839, 3.3805105, 10.5024895]

isite = 70  :  ce_fraction = 0.9997366318813126
['O1', 4.6480284, 4.6480284, 11.0800223]
[22, 'Si1', 5.4601839, 3.3805105, 10.5024895]
[23, 'Si1', 3.3805105, 5.4601839, 10.5024895]

isite = 71  :  ce_fraction = 0.9997366318813126
['O1', 2.8029777, 4.6480284, 9.2349716]
[23, 'Si1', 3.3805105, 5.4601839, 10.5024895]
[21, 'Si1', 3.3805105, 3.3805105, 8.4228161]

isite = 72  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 2.2462694, 5.6309448]
[0, 'Si1', 3.3805105, 3.3805105, 5.4601839]
[24, 'Si1', 1.5812737, 1.5812737, 6.9415]

isite = 73  :  ce_fraction = 0.9997021690450194
['O1', 5.6309448, 2.2462694, 2.2462694]
[25, 'Si1', 6.9415, 1.5812737, 1.5812737]
[1, 'Si1', 5.4601839, 3.3805105, 3.3805105]

isite = 74  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 5.6309448, 2.2462694]
[26, 'Si1', 1.5812737, 6.9415, 1.5812737]
[2, 'Si1', 3.3805105, 5.4601839, 3.3805105]

isite = 75  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 11.6367306, 8.2520552]
[3, 'Si1', 3.3805105, 10.5024895, 8.4228161]
[27, 'Si1', 1.5812737, 12.3017263, 6.9415]

isite = 76  :  ce_fraction = 0.9997021690450194
['O1', 5.6309448, 11.6367306, 11.6367306]
[28, 'Si1', 6.9415, 12.3017263, 12.3017263]
[4, 'Si1', 5.4601839, 10.5024895, 10.5024895]

isite = 77  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 8.2520552, 11.6367306]
[29, 'Si1', 1.5812737, 6.9415, 12.3017263]
[5, 'Si1', 3.3805105, 8.4228161, 10.5024895]

isite = 78  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 2.2462694, 8.2520552]
[30, 'Si1', 12.3017263, 1.5812737, 6.9415]
[6, 'Si1', 10.5024895, 3.3805105, 8.4228161]

isite = 79  :  ce_fraction = 0.9997021690450194
['O1', 8.2520552, 2.2462694, 11.6367306]
[31, 'Si1', 6.9415, 1.5812737, 12.3017263]
[7, 'Si1', 8.4228161, 3.3805105, 10.5024895]

isite = 80  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 5.6309448, 11.6367306]
[8, 'Si1', 10.5024895, 5.4601839, 10.5024895]
[32, 'Si1', 12.3017263, 6.9415, 12.3017263]

isite = 81  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 11.6367306, 5.6309448]
[33, 'Si1', 12.3017263, 12.3017263, 6.9415]
[9, 'Si1', 10.5024895, 10.5024895, 5.4601839]

isite = 82  :  ce_fraction = 0.9997021690450194
['O1', 8.2520552, 11.6367306, 2.2462694]
[10, 'Si1', 8.4228161, 10.5024895, 3.3805105]
[34, 'Si1', 6.9415, 12.3017263, 1.5812737]

isite = 83  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 8.2520552, 2.2462694]
[11, 'Si1', 10.5024895, 8.4228161, 3.3805105]
[35, 'Si1', 12.3017263, 6.9415, 1.5812737]

isite = 84  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 11.6367306, 8.2520552]
[12, 'Si1', 10.5024895, 10.5024895, 8.4228161]
[33, 'Si1', 12.3017263, 12.3017263, 6.9415]

isite = 85  :  ce_fraction = 0.9997021690450194
['O1', 8.2520552, 11.6367306, 11.6367306]
[28, 'Si1', 6.9415, 12.3017263, 12.3017263]
[13, 'Si1', 8.4228161, 10.5024895, 10.5024895]

isite = 86  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 8.2520552, 11.6367306]
[14, 'Si1', 10.5024895, 8.4228161, 10.5024895]
[32, 'Si1', 12.3017263, 6.9415, 12.3017263]

isite = 87  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 2.2462694, 5.6309448]
[15, 'Si1', 10.5024895, 3.3805105, 5.4601839]
[30, 'Si1', 12.3017263, 1.5812737, 6.9415]

isite = 88  :  ce_fraction = 0.9997021690450194
['O1', 8.2520552, 2.2462694, 2.2462694]
[25, 'Si1', 6.9415, 1.5812737, 1.5812737]
[16, 'Si1', 8.4228161, 3.3805105, 3.3805105]

isite = 89  :  ce_fraction = 0.9997021690450194
['O1', 11.6367306, 5.6309448, 2.2462694]
[17, 'Si1', 10.5024895, 5.4601839, 3.3805105]
[35, 'Si1', 12.3017263, 6.9415, 1.5812737]

isite = 90  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 11.6367306, 5.6309448]
[27, 'Si1', 1.5812737, 12.3017263, 6.9415]
[18, 'Si1', 3.3805105, 10.5024895, 5.4601839]

isite = 91  :  ce_fraction = 0.9997021690450194
['O1', 5.6309448, 11.6367306, 2.2462694]
[19, 'Si1', 5.4601839, 10.5024895, 3.3805105]
[34, 'Si1', 6.9415, 12.3017263, 1.5812737]

isite = 92  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 8.2520552, 2.2462694]
[26, 'Si1', 1.5812737, 6.9415, 1.5812737]
[20, 'Si1', 3.3805105, 8.4228161, 3.3805105]

isite = 93  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 2.2462694, 8.2520552]
[21, 'Si1', 3.3805105, 3.3805105, 8.4228161]
[24, 'Si1', 1.5812737, 1.5812737, 6.9415]

isite = 94  :  ce_fraction = 0.9997021690450194
['O1', 5.6309448, 2.2462694, 11.6367306]
[31, 'Si1', 6.9415, 1.5812737, 12.3017263]
[22, 'Si1', 5.4601839, 3.3805105, 10.5024895]

isite = 95  :  ce_fraction = 0.9997021690450194
['O1', 2.2462694, 5.6309448, 11.6367306]
[23, 'Si1', 3.3805105, 5.4601839, 10.5024895]
[29, 'Si1', 1.5812737, 6.9415, 12.3017263]

isite = 96  :  ce_fraction = 0.9882660268310719
['O1', 1.8658752, 0.0, 6.9415]
[27, 'Si1', 1.5812737, -1.5812737, 6.9415]
[24, 'Si1', 1.5812737, 1.5812737, 6.9415]

isite = 97  :  ce_fraction = 0.988266026831072
['O1', 6.9415, 1.8658752, 0.0]
[25, 'Si1', 6.9415, 1.5812737, 1.5812737]
[31, 'Si1', 6.9415, 1.5812737, -1.5812737]

isite = 98  :  ce_fraction = 0.988266026831072
['O1', 0.0, 6.9415, 1.8658752]
[26, 'Si1', 1.5812737, 6.9415, 1.5812737]
[35, 'Si1', -1.5812737, 6.9415, 1.5812737]

isite = 99  :  ce_fraction = 0.9882660268310719
['O1', 1.8658752, 6.9415, 0.0]
[26, 'Si1', 1.5812737, 6.9415, 1.5812737]
[29, 'Si1', 1.5812737, 6.9415, -1.5812737]

isite = 100  :  ce_fraction = 0.988266026831072
['O1', 0.0, 1.8658752, 6.9415]
[30, 'Si1', -1.5812737, 1.5812737, 6.9415]
[24, 'Si1', 1.5812737, 1.5812737, 6.9415]

isite = 101  :  ce_fraction = 0.988266026831072
['O1', 6.9415, 0.0, 1.8658752]
[34, 'Si1', 6.9415, -1.5812737, 1.5812737]
[25, 'Si1', 6.9415, 1.5812737, 1.5812737]

isite = 102  :  ce_fraction = 0.9882660268310723
['O1', 6.9415, 12.0171248, 0.0]
[34, 'Si1', 6.9415, 12.3017263, 1.5812737]
[28, 'Si1', 6.9415, 12.3017263, -1.5812737]

isite = 103  :  ce_fraction = 0.9882660268310723
['O1', 0.0, 6.9415, 12.0171248]
[32, 'Si1', -1.5812737, 6.9415, 12.3017263]
[29, 'Si1', 1.5812737, 6.9415, 12.3017263]

isite = 104  :  ce_fraction = 0.9882660268310723
['O1', 0.0, 12.0171248, 6.9415]
[27, 'Si1', 1.5812737, 12.3017263, 6.9415]
[33, 'Si1', -1.5812737, 12.3017263, 6.9415]

isite = 105  :  ce_fraction = 0.9882660268310722
['O1', 6.9415, 0.0, 12.0171248]
[28, 'Si1', 6.9415, -1.5812737, 12.3017263]
[31, 'Si1', 6.9415, 1.5812737, 12.3017263]

isite = 106  :  ce_fraction = 0.9882660268310723
['O1', 12.0171248, 0.0, 6.9415]
[30, 'Si1', 12.3017263, 1.5812737, 6.9415]
[33, 'Si1', 12.3017263, -1.5812737, 6.9415]

isite = 107  :  ce_fraction = 0.9882660268310723
['O1', 12.0171248, 6.9415, 0.0]
[32, 'Si1', 12.3017263, 6.9415, -1.5812737]
