isite = 0  :  ce_fraction = 1.0
['Si1', 2.632, 4.9924536, 20.3737082]
[85, 'O1', 2.632, 9.144455, 14.5233431]
[71, 'O1', 1.3165264, 10.47075, 12.6952663]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.632, 3.49025, 12.3525019]
[72, 'O1', 1.3165264, 3.49025, 13.2717337]
[87, 'O1', 2.632, 4.816545, 11.4436569]
[86, 'O1', 2.632, 2.163955, 11.4436569]
[73, 'O1', 3.9474736, 3.49025, 13.2717337]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.632, 0.5528556, 11.4748173]
[86, 'O1', 2.632, 2.163955, 11.4436569]
[82, 'O1', 2.632, 0.0, 12.9835]
[90, 'O1', 1.3191584, 0.0586362, 10.6802271]
[88, 'O1', 3.9448416, 0.0586362, 10.6802271]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.632, 6.4276444, 11.4748173]
[91, 'O1', 1.3191584, 6.9218638, 10.6802271]
[83, 'O1', 2.632, 6.9805, 12.9835]
[87, 'O1', 2.632, 4.816545, 11.4436569]
[89, 'O1', 3.9448416, 6.9218638, 10.6802271]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.632, 13.4081444, 14.4921827]
[84, 'O1', 2.632, 11.797045, 14.5233431]
[94, 'O1', 3.9448416, 13.9023638, 15.2867729]
[82, 'O1', 2.632, 13.961, 12.9835]
[92, 'O1', 1.3191584, 13.9023638, 15.2867729]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.632, 7.5333556, 14.4921827]
[85, 'O1', 2.632, 9.144455, 14.5233431]
[95, 'O1', 3.9448416, 7.0391362, 15.2867729]
[93, 'O1', 1.3191584, 7.0391362, 15.2867729]
[83, 'O1', 2.632, 6.9805, 12.9835]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.0, 10.47075, 11.7760345]
[67, 'O1', 0.0, 9.158416, 10.8516093]
[66, 'O1', 0.0, 11.783084, 10.8516093]
[70, 'O1', -1.3165264, 10.47075, 12.6952663]
[71, 'O1', 1.3165264, 10.47075, 12.6952663]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 3.49025, 14.1909655]
[72, 'O1', 1.3165264, 3.49025, 13.2717337]
[68, 'O1', 0.0, 2.177916, 15.1153907]
[73, 'O1', -1.3165264, 3.49025, 13.2717337]
[69, 'O1', 0.0, 4.802584, 15.1153907]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 13.2448007, 10.1816607]
[78, 'O1', 0.0, 13.0549311, 8.5846902]
[66, 'O1', 0.0, 11.783084, 10.8516093]
[88, 'O1', -1.3191584, 14.0196362, 10.6802271]
[90, 'O1', 1.3191584, 14.0196362, 10.6802271]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.0, 7.6966993, 10.1816607]
[91, 'O1', 1.3191584, 6.9218638, 10.6802271]
[89, 'O1', -1.3191584, 6.9218638, 10.6802271]
[67, 'O1', 0.0, 9.158416, 10.8516093]
[79, 'O1', 0.0, 7.8865689, 8.5846902]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.0, 0.7161993, 15.7853393]
[80, 'O1', 0.0, 0.9060689, 17.3823098]
[94, 'O1', -1.3191584, -0.0586362, 15.2867729]
[68, 'O1', 0.0, 2.177916, 15.1153907]
[92, 'O1', 1.3191584, -0.0586362, 15.2867729]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 6.2643007, 15.7853393]
[81, 'O1', 0.0, 6.0744311, 17.3823098]
[95, 'O1', -1.3191584, 7.0391362, 15.2867729]
[69, 'O1', 0.0, 4.802584, 15.1153907]
[93, 'O1', 1.3191584, 7.0391362, 15.2867729]

isite = 32  :  ce_fraction = 0.990728024949126
['O1', 2.632, 3.49025, 20.9579657]
[1, 'Si1', 2.632, 1.9880464, 20.3737082]
[0, 'Si1', 2.632, 4.9924536, 20.3737082]

isite = 33  :  ce_fraction = 0.9907280249491266
['O1', 2.632, 10.47075, 5.0090343]
[3, 'Si1', 2.632, 11.9729536, 5.5932918]
[2, 'Si1', 2.632, 8.9685464, 5.5932918]

isite = 34  :  ce_fraction = 0.9999750791090659
['O1', 2.632, 4.802584, 23.8351093]
[12, 'Si1', 2.632, 6.2643007, 23.1651607]
[10, 'Si1', 2.632, 3.49025, 24.7595345]

isite = 35  :  ce_fraction = 0.9999750791090659
['O1', 2.632, 2.177916, 23.8351093]
[13, 'Si1', 2.632, 0.7161993, 23.1651607]
[10, 'Si1', 2.632, 3.49025, 24.7595345]

isite = 36  :  ce_fraction = 0.9999750791090659
['O1', 2.632, 9.158416, 2.1318907]
[14, 'Si1', 2.632, 7.6966993, 2.8018393]
[11, 'Si1', 2.632, 10.47075, 1.2074655]

isite = 37  :  ce_fraction = 0.9999750791090659
['O1', 2.632, 11.783084, 2.1318907]
[15, 'Si1', 2.632, 13.2448007, 2.8018393]
[11, 'Si1', 2.632, 10.47075, 1.2074655]

isite = 38  :  ce_fraction = 1.0
['O1', 1.3154736, 3.49025, 25.6787663]
[4, 'Si1', 0.0, 3.49025, 26.5979981]
[10, 'Si1', 2.632, 3.49025, 24.7595345]

isite = 39  :  ce_fraction = 1.0
['O1', 3.9485264, 3.49025, 25.6787663]
[4, 'Si1', 5.264, 3.49025, 26.5979981]
[10, 'Si1', 2.632, 3.49025, 24.7595345]

isite = 40  :  ce_fraction = 1.0
['O1', 3.9485264, 10.47075, 0.2882337]
[5, 'Si1', 5.264, 10.47075, -0.6309981]
[11, 'Si1', 2.632, 10.47075, 1.2074655]

isite = 41  :  ce_fraction = 1.0
['O1', 1.3154736, 10.47075, 0.2882337]
[5, 'Si1', 0.0, 10.47075, -0.6309981]
[11, 'Si1', 2.632, 10.47075, 1.2074655]

isite = 42  :  ce_fraction = 0.9989167708040284
['O1', 1.316, 12.1921413, 6.49175]
[3, 'Si1', 2.632, 11.9729536, 5.5932918]
[16, 'Si1', 0.0, 11.9729536, 7.3902082]

isite = 43  :  ce_fraction = 0.9989167708040284
['O1', 1.316, 8.7493587, 6.49175]
[2, 'Si1', 2.632, 8.9685464, 5.5932918]
[17, 'Si1', 0.0, 8.9685464, 7.3902082]

isite = 44  :  ce_fraction = 0.9989167708040284
['O1', 3.948, 12.1921413, 6.49175]
[3, 'Si1', 2.632, 11.9729536, 5.5932918]
[16, 'Si1', 5.264, 11.9729536, 7.3902082]

isite = 45  :  ce_fraction = 0.9989167708040284
['O1', 3.948, 8.7493587, 6.49175]
[17, 'Si1', 5.264, 8.9685464, 7.3902082]
[2, 'Si1', 2.632, 8.9685464, 5.5932918]

isite = 46  :  ce_fraction = 0.8259853562116266
['O1', 2.632, 6.0744311, 21.5681902]
[0, 'Si1', 2.632, 4.9924536, 20.3737082]
[12, 'Si1', 2.632, 6.2643007, 23.1651607]

isite = 47  :  ce_fraction = 0.8259853562116264
['O1', 2.632, 0.9060689, 21.5681902]
[1, 'Si1', 2.632, 1.9880464, 20.3737082]
[13, 'Si1', 2.632, 0.7161993, 23.1651607]

isite = 48  :  ce_fraction = 0.82598535621163
['O1', 2.632, 7.8865689, 4.3988098]
[14, 'Si1', 2.632, 7.6966993, 2.8018393]
[2, 'Si1', 2.632, 8.9685464, 5.5932918]

isite = 49  :  ce_fraction = 0.8259853562116296
['O1', 2.632, 13.0549311, 4.3988098]
[15, 'Si1', 2.632, 13.2448007, 2.8018393]
[3, 'Si1', 2.632, 11.9729536, 5.5932918]

isite = 50  :  ce_fraction = 1.0
['O1', 0.0, 6.9805, 0.0]
[8, 'Si1', 0.0, 6.4276444, 1.5086827]
[6, 'Si1', 0.0, 7.5333556, -1.5086827]

isite = 51  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[9, 'Si1', 0.0, 0.5528556, 1.5086827]
[7, 'Si1', 0.0, -0.5528556, -1.5086827]

isite = 52  :  ce_fraction = 0.8338020870924484
['O1', 0.0, 4.816545, 1.5398431]
[4, 'Si1', 0.0, 3.49025, 0.6309981]
[8, 'Si1', 0.0, 6.4276444, 1.5086827]

isite = 53  :  ce_fraction = 0.8338020870924482
['O1', 0.0, 2.163955, 1.5398431]
[9, 'Si1', 0.0, 0.5528556, 1.5086827]
[4, 'Si1', 0.0, 3.49025, 0.6309981]

isite = 54  :  ce_fraction = 0.8338020870924472
['O1', 0.0, 9.144455, 24.4271569]
[5, 'Si1', 0.0, 10.47075, 25.3360019]
[6, 'Si1', 0.0, 7.5333556, 24.4583173]

isite = 55  :  ce_fraction = 0.8338020870924474
['O1', 0.0, 11.797045, 24.4271569]
[5, 'Si1', 0.0, 10.47075, 25.3360019]
[7, 'Si1', 0.0, 13.4081444, 24.4583173]

isite = 56  :  ce_fraction = 0.9994431047263438
['O1', 1.3128416, 7.0391362, 23.6637271]
[12, 'Si1', 2.632, 6.2643007, 23.1651607]
[6, 'Si1', 0.0, 7.5333556, 24.4583173]

isite = 57  :  ce_fraction = 0.9994431047263438
['O1', 1.3128416, 13.9023638, 23.6637271]
[13, 'Si1', 2.632, 14.6771993, 23.1651607]
[7, 'Si1', 0.0, 13.4081444, 24.4583173]

isite = 58  :  ce_fraction = 0.9994431047263438
['O1', 3.9511584, 7.0391362, 23.6637271]
[12, 'Si1', 2.632, 6.2643007, 23.1651607]
[6, 'Si1', 5.264, 7.5333556, 24.4583173]

isite = 59  :  ce_fraction = 0.9994431047263438
['O1', 3.9511584, 13.9023638, 23.6637271]
[13, 'Si1', 2.632, 14.6771993, 23.1651607]
[7, 'Si1', 5.264, 13.4081444, 24.4583173]

isite = 60  :  ce_fraction = 0.9994431047263437
['O1', 3.9511584, 6.9218638, 2.3032729]
[8, 'Si1', 5.264, 6.4276444, 1.5086827]
[14, 'Si1', 2.632, 7.6966993, 2.8018393]

isite = 61  :  ce_fraction = 0.9994431047263437
['O1', 3.9511584, 0.0586362, 2.3032729]
[9, 'Si1', 5.264, 0.5528556, 1.5086827]
[15, 'Si1', 2.632, -0.7161993, 2.8018393]

isite = 62  :  ce_fraction = 0.9994431047263437
['O1', 1.3128416, 6.9218638, 2.3032729]
[14, 'Si1', 2.632, 7.6966993, 2.8018393]
[8, 'Si1', 0.0, 6.4276444, 1.5086827]

isite = 63  :  ce_fraction = 0.9994431047263437
['O1', 1.3128416, 0.0586362, 2.3032729]
[15, 'Si1', 2.632, -0.7161993, 2.8018393]
[9, 'Si1', 0.0, 0.5528556, 1.5086827]

isite = 64  :  ce_fraction = 0.9907280249491265
['O1', 0.0, 10.47075, 7.9744657]
[17, 'Si1', 0.0, 8.9685464, 7.3902082]
[16, 'Si1', 0.0, 11.9729536, 7.3902082]

isite = 65  :  ce_fraction = 0.9907280249491263
['O1', 0.0, 3.49025, 17.9925343]
[18, 'Si1', 0.0, 1.9880464, 18.5767918]
[19, 'Si1', 0.0, 4.9924536, 18.5767918]

isite = 66  :  ce_fraction = 0.9999750791090659
['O1', 0.0, 11.783084, 10.8516093]
[28, 'Si1', 0.0, 13.2448007, 10.1816607]
[26, 'Si1', 0.0, 10.47075, 11.7760345]

isite = 67  :  ce_fraction = 0.9999750791090659
['O1', 0.0, 9.158416, 10.8516093]
[26, 'Si1', 0.0, 10.47075, 11.7760345]
[29, 'Si1', 0.0, 7.6966993, 10.1816607]

isite = 68  :  ce_fraction = 0.9999750791090659
['O1', 0.0, 2.177916, 15.1153907]
[27, 'Si1', 0.0, 3.49025, 14.1909655]
[30, 'Si1', 0.0, 0.7161993, 15.7853393]

isite = 69  :  ce_fraction = 0.9999750791090659
['O1', 0.0, 4.802584, 15.1153907]
[27, 'Si1', 0.0, 3.49025, 14.1909655]
[31, 'Si1', 0.0, 6.2643007, 15.7853393]

isite = 70  :  ce_fraction = 1.0
['O1', 3.9474736, 10.47075, 12.6952663]
[20, 'Si1', 2.632, 10.47075, 13.6144981]
[26, 'Si1', 5.264, 10.47075, 11.7760345]

isite = 71  :  ce_fraction = 1.0
['O1', 1.3165264, 10.47075, 12.6952663]
[20, 'Si1', 2.632, 10.47075, 13.6144981]
[26, 'Si1', 0.0, 10.47075, 11.7760345]

isite = 72  :  ce_fraction = 1.0
['O1', 1.3165264, 3.49025, 13.2717337]
[21, 'Si1', 2.632, 3.49025, 12.3525019]
[27, 'Si1', 0.0, 3.49025, 14.1909655]

isite = 73  :  ce_fraction = 1.0
['O1', 3.9474736, 3.49025, 13.2717337]
[27, 'Si1', 5.264, 3.49025, 14.1909655]
[21, 'Si1', 2.632, 3.49025, 12.3525019]

isite = 74  :  ce_fraction = 0.9989167708040284
['O1', 3.948, 5.2116413, 19.47525]
[19, 'Si1', 5.264, 4.9924536, 18.5767918]
[0, 'Si1', 2.632, 4.9924536, 20.3737082]

isite = 75  :  ce_fraction = 0.9989167708040284
['O1', 3.948, 1.7688587, 19.47525]
[18, 'Si1', 5.264, 1.9880464, 18.5767918]
[1, 'Si1', 2.632, 1.9880464, 20.3737082]

isite = 76  :  ce_fraction = 0.9989167708040284
['O1', 1.316, 5.2116413, 19.47525]
[19, 'Si1', 0.0, 4.9924536, 18.5767918]
[0, 'Si1', 2.632, 4.9924536, 20.3737082]

isite = 77  :  ce_fraction = 0.9989167708040284
['O1', 1.316, 1.7688587, 19.47525]
[18, 'Si1', 0.0, 1.9880464, 18.5767918]
[1, 'Si1', 2.632, 1.9880464, 20.3737082]

isite = 78  :  ce_fraction = 0.8259853562116348
['O1', 0.0, 13.0549311, 8.5846902]
[16, 'Si1', 0.0, 11.9729536, 7.3902082]
[28, 'Si1', 0.0, 13.2448007, 10.1816607]

isite = 79  :  ce_fraction = 0.8259853562116357
['O1', 0.0, 7.8865689, 8.5846902]
[29, 'Si1', 0.0, 7.6966993, 10.1816607]
[17, 'Si1', 0.0, 8.9685464, 7.3902082]

isite = 80  :  ce_fraction = 0.8259853562116245
['O1', 0.0, 0.9060689, 17.3823098]
[30, 'Si1', 0.0, 0.7161993, 15.7853393]
[18, 'Si1', 0.0, 1.9880464, 18.5767918]

isite = 81  :  ce_fraction = 0.8259853562116246
['O1', 0.0, 6.0744311, 17.3823098]
[31, 'Si1', 0.0, 6.2643007, 15.7853393]
[19, 'Si1', 0.0, 4.9924536, 18.5767918]

isite = 82  :  ce_fraction = 1.0
['O1', 2.632, 0.0, 12.9835]
[22, 'Si1', 2.632, 0.5528556, 11.4748173]
[24, 'Si1', 2.632, -0.5528556, 14.4921827]

isite = 83  :  ce_fraction = 1.0
['O1', 2.632, 6.9805, 12.9835]
[25, 'Si1', 2.632, 7.5333556, 14.4921827]
[23, 'Si1', 2.632, 6.4276444, 11.4748173]

isite = 84  :  ce_fraction = 0.8338020870924476
['O1', 2.632, 11.797045, 14.5233431]
[20, 'Si1', 2.632, 10.47075, 13.6144981]
[24, 'Si1', 2.632, 13.4081444, 14.4921827]

isite = 85  :  ce_fraction = 0.833802087092447
['O1', 2.632, 9.144455, 14.5233431]
[20, 'Si1', 2.632, 10.47075, 13.6144981]
[25, 'Si1', 2.632, 7.5333556, 14.4921827]

isite = 86  :  ce_fraction = 0.8338020870924505
['O1', 2.632, 2.163955, 11.4436569]
[22, 'Si1', 2.632, 0.5528556, 11.4748173]
[21, 'Si1', 2.632, 3.49025, 12.3525019]

isite = 87  :  ce_fraction = 0.8338020870924508
['O1', 2.632, 4.816545, 11.4436569]
[21, 'Si1', 2.632, 3.49025, 12.3525019]
[23, 'Si1', 2.632, 6.4276444, 11.4748173]

isite = 88  :  ce_fraction = 0.9994431047263439
['O1', 3.9448416, 0.0586362, 10.6802271]
[28, 'Si1', 5.264, -0.7161993, 10.1816607]
[22, 'Si1', 2.632, 0.5528556, 11.4748173]

isite = 89  :  ce_fraction = 0.9994431047263439
['O1', 3.9448416, 6.9218638, 10.6802271]
[29, 'Si1', 5.264, 7.6966993, 10.1816607]
[23, 'Si1', 2.632, 6.4276444, 11.4748173]

isite = 90  :  ce_fraction = 0.9994431047263439
['O1', 1.3191584, 0.0586362, 10.6802271]
[22, 'Si1', 2.632, 0.5528556, 11.4748173]
[28, 'Si1', 0.0, -0.7161993, 10.1816607]

isite = 91  :  ce_fraction = 0.9994431047263439
['O1', 1.3191584, 6.9218638, 10.6802271]
[23, 'Si1', 2.632, 6.4276444, 11.4748173]
[29, 'Si1', 0.0, 7.6966993, 10.1816607]

isite = 92  :  ce_fraction = 0.9994431047263437
['O1', 1.3191584, 13.9023638, 15.2867729]
[30, 'Si1', 0.0, 14.6771993, 15.7853393]
[24, 'Si1', 2.632, 13.4081444, 14.4921827]

isite = 93  :  ce_fraction = 0.9994431047263437
['O1', 1.3191584, 7.0391362, 15.2867729]
[25, 'Si1', 2.632, 7.5333556, 14.4921827]
[31, 'Si1', 0.0, 6.2643007, 15.7853393]

isite = 94  :  ce_fraction = 0.9994431047263437
['O1', 3.9448416, 13.9023638, 15.2867729]
[24, 'Si1', 2.632, 13.4081444, 14.4921827]
[30, 'Si1', 5.264, 14.6771993, 15.7853393]

isite = 95  :  ce_fraction = 0.9994431047263437
['O1', 3.9448416, 7.0391362, 15.2867729]
[25, 'Si1', 2.632, 7.5333556, 14.4921827]
[31, 'Si1', 5.264, 6.2643007, 15.7853393]

