isite = 0  :  ce_fraction = 1.0
['Si1', 1.991856, 9.1365138, 0.5112778]
isite = 12  :  ce_fraction = 1.0
['Si1', 4.882, 5.76315, 0.5670687]
[56, 'O1', 3.5667892, 4.86666, 0.3297492]
[57, 'O1', 6.1972108, 4.86666, 0.3297492]
[72, 'O1', 4.882, 6.3112896, 2.08175]
[74, 'O1', 4.882, 7.0079904, -0.4554869]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 7.04385, 4.7305687]
[73, 'O1', 0.0, 6.4957104, 6.24525]
[59, 'O1', 1.3152108, 7.94034, 4.4932492]
[75, 'O1', 0.0, 5.7990096, 3.7080131]
[58, 'O1', -1.3152108, 7.94034, 4.4932492]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 7.04385, 7.7599313]
[73, 'O1', 0.0, 6.4957104, 6.24525]
[76, 'O1', 0.0, 5.7990096, 8.7824869]
[52, 'O1', 1.3152108, 7.94034, 7.9972508]
[53, 'O1', -1.3152108, 7.94034, 7.9972508]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.882, 5.76315, 3.5964313]
[77, 'O1', 4.882, 7.0079904, 4.6189869]
[72, 'O1', 4.882, 6.3112896, 2.08175]
[54, 'O1', 6.1972108, 4.86666, 3.8337508]
[55, 'O1', 3.5667892, 4.86666, 3.8337508]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 4.1904504, 0.5387569]
[48, 'O1', 1.313258, 3.6166968, -0.1940191]
[49, 'O1', -1.313258, 3.6166968, -0.1940191]
[76, 'O1', 0.0, 5.7990096, 0.4554869]
[78, 'O1', 0.0, 3.7319598, 2.08175]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.882, 8.6165496, 4.7022569]
[50, 'O1', 6.195258, 9.1903032, 3.9694809]
[79, 'O1', 4.882, 9.0750402, 6.24525]
[51, 'O1', 3.568742, 9.1903032, 3.9694809]
[77, 'O1', 4.882, 7.0079904, 4.6189869]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.882, 8.6165496, 7.7882431]
[44, 'O1', 3.568742, 9.1903032, 8.5210191]
[45, 'O1', 6.195258, 9.1903032, 8.5210191]
[74, 'O1', 4.882, 7.0079904, 7.8715131]
[79, 'O1', 4.882, 9.0750402, 6.24525]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 4.1904504, 3.6247431]
[46, 'O1', -1.313258, 3.6166968, 4.3575191]
[75, 'O1', 0.0, 5.7990096, 3.7080131]
[47, 'O1', 1.313258, 3.6166968, 4.3575191]
[78, 'O1', 0.0, 3.7319598, 2.08175]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.873856, 21.9435138, 0.5112778]
[84, 'O1', 8.450742, 21.9973032, 0.1940191]
[80, 'O1', 6.6453784, 21.6796896, 2.08175]
[92, 'O1', 6.1972108, 20.74734, -0.3297492]
[100, 'O1', 6.1962344, 23.3420382, 0.0940951]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.890144, 21.9435138, 0.5112778]
[101, 'O1', 3.5677656, 23.3420382, 0.0940951]
[81, 'O1', 3.1186216, 21.6796896, 2.08175]
[85, 'O1', 1.313258, 21.9973032, 0.1940191]
[93, 'O1', 3.5667892, 20.74734, -0.3297492]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.991856, 16.4774862, 4.6747778]
[102, 'O1', 1.3142344, 15.0789618, 4.2575951]
[94, 'O1', 1.3152108, 17.67366, 3.8337508]
[82, 'O1', 1.7633784, 16.7413104, 6.24525]
[86, 'O1', 3.568742, 16.4236968, 4.3575191]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.772144, 16.4774862, 4.6747778]
[103, 'O1', 8.4497656, 15.0789618, 4.2575951]
[83, 'O1', 8.0006216, 16.7413104, 6.24525]
[95, 'O1', 8.4487892, 17.67366, 3.8337508]
[87, 'O1', 6.195258, 16.4236968, 4.3575191]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.772144, 16.4774862, 7.8157222]
[88, 'O1', 6.195258, 16.4236968, 8.1329809]
[83, 'O1', 8.0006216, 16.7413104, 6.24525]
[96, 'O1', 8.4487892, 17.67366, 8.6567492]
[104, 'O1', 8.4497656, 15.0789618, 8.2329049]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.991856, 16.4774862, 7.8157222]
[97, 'O1', 1.3152108, 17.67366, 8.6567492]
[82, 'O1', 1.7633784, 16.7413104, 6.24525]
[105, 'O1', 1.3142344, 15.0789618, 8.2329049]
[89, 'O1', 3.568742, 16.4236968, 8.1329809]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.890144, 21.9435138, 3.6522222]
[106, 'O1', 3.5677656, 23.3420382, 4.0694049]
[90, 'O1', 1.313258, 21.9973032, 3.9694809]
[98, 'O1', 3.5667892, 20.74734, 4.4932492]
[81, 'O1', 3.1186216, 21.6796896, 2.08175]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.873856, 21.9435138, 3.6522222]
[99, 'O1', 6.1972108, 20.74734, 4.4932492]
[107, 'O1', 6.1962344, 23.3420382, 4.0694049]
[91, 'O1', 8.450742, 21.9973032, 3.9694809]
[80, 'O1', 6.6453784, 21.6796896, 2.08175]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 14.3412786, 0.4754717]
[108, 'O1', 0.0, 12.807, 0.0]
[104, 'O1', -1.3142344, 15.0789618, -0.0940951]
[110, 'O1', 0.0, 14.4155592, 2.08175]
[105, 'O1', 1.3142344, 15.0789618, -0.0940951]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.882, 24.0797214, 4.6389717]
[106, 'O1', 3.5677656, 23.3420382, 4.0694049]
[107, 'O1', 6.1962344, 23.3420382, 4.0694049]
[111, 'O1', 4.882, 24.0054408, 6.24525]
[69, 'O1', 4.882, 25.614, 4.1635]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.882, 24.0797214, 7.8515283]
[100, 'O1', 6.1962344, 23.3420382, 8.4210951]
[101, 'O1', 3.5677656, 23.3420382, 8.4210951]
[111, 'O1', 4.882, 24.0054408, 6.24525]
[68, 'O1', 4.882, 25.614, 8.327]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 14.3412786, 3.6880283]
[103, 'O1', -1.3142344, 15.0789618, 4.2575951]
[102, 'O1', 1.3142344, 15.0789618, 4.2575951]
[109, 'O1', 0.0, 12.807, 4.1635]
[110, 'O1', 0.0, 14.4155592, 2.08175]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 18.57015, 0.5670687]
[114, 'O1', 0.0, 19.8149904, -0.4554869]
[96, 'O1', -1.3152108, 17.67366, 0.3297492]
[97, 'O1', 1.3152108, 17.67366, 0.3297492]
[112, 'O1', 0.0, 19.1182896, 2.08175]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.882, 19.85085, 4.7305687]
[98, 'O1', 3.5667892, 20.74734, 4.4932492]
[113, 'O1', 4.882, 19.3027104, 6.24525]
[115, 'O1', 4.882, 18.6060096, 3.7080131]
[99, 'O1', 6.1972108, 20.74734, 4.4932492]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.882, 19.85085, 7.7599313]
[116, 'O1', 4.882, 18.6060096, 8.7824869]
[92, 'O1', 6.1972108, 20.74734, 7.9972508]
[93, 'O1', 3.5667892, 20.74734, 7.9972508]
[113, 'O1', 4.882, 19.3027104, 6.24525]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 18.57015, 3.5964313]
[117, 'O1', 0.0, 19.8149904, 4.6189869]
[94, 'O1', 1.3152108, 17.67366, 3.8337508]
[95, 'O1', -1.3152108, 17.67366, 3.8337508]
[112, 'O1', 0.0, 19.1182896, 2.08175]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.882, 16.9974504, 0.5387569]
[118, 'O1', 4.882, 16.5389598, 2.08175]
[88, 'O1', 6.195258, 16.4236968, -0.1940191]
[89, 'O1', 3.568742, 16.4236968, -0.1940191]
[116, 'O1', 4.882, 18.6060096, 0.4554869]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 21.4235496, 4.7022569]
[119, 'O1', 0.0, 21.8820402, 6.24525]
[90, 'O1', 1.313258, 21.9973032, 3.9694809]
[117, 'O1', 0.0, 19.8149904, 4.6189869]
[91, 'O1', -1.313258, 21.9973032, 3.9694809]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.0, 21.4235496, 7.7882431]
[119, 'O1', 0.0, 21.8820402, 6.24525]
[84, 'O1', -1.313258, 21.9973032, 8.5210191]
[114, 'O1', 0.0, 19.8149904, 7.8715131]
[85, 'O1', 1.313258, 21.9973032, 8.5210191]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.882, 16.9974504, 3.6247431]
[87, 'O1', 6.195258, 16.4236968, 4.3575191]
[86, 'O1', 3.568742, 16.4236968, 4.3575191]
[115, 'O1', 4.882, 18.6060096, 3.7080131]
[118, 'O1', 4.882, 16.5389598, 2.08175]

isite = 40  :  ce_fraction = 0.9215632935302578
['O1', 1.7633784, 8.8726896, 2.08175]
[7, 'Si1', 1.991856, 9.1365138, 3.6522222]
[0, 'Si1', 1.991856, 9.1365138, 0.5112778]

isite = 41  :  ce_fraction = 0.921563293530258
['O1', 8.0006216, 8.8726896, 2.08175]
[6, 'Si1', 7.772144, 9.1365138, 3.6522222]
[1, 'Si1', 7.772144, 9.1365138, 0.5112778]

isite = 42  :  ce_fraction = 0.9215632935302569
['O1', 6.6453784, 3.9343104, 6.24525]
[5, 'Si1', 6.873856, 3.6704862, 7.8157222]
[2, 'Si1', 6.873856, 3.6704862, 4.6747778]

isite = 43  :  ce_fraction = 0.9215632935302569
['O1', 3.1186216, 3.9343104, 6.24525]
[4, 'Si1', 2.890144, 3.6704862, 7.8157222]
[3, 'Si1', 2.890144, 3.6704862, 4.6747778]

isite = 44  :  ce_fraction = 0.7391413993853633
['O1', 3.568742, 9.1903032, 0.1940191]
[0, 'Si1', 1.991856, 9.1365138, 0.5112778]
[18, 'Si1', 4.882, 8.6165496, -0.5387569]

isite = 45  :  ce_fraction = 0.7391413993853653
['O1', 6.195258, 9.1903032, 0.1940191]
[18, 'Si1', 4.882, 8.6165496, -0.5387569]
[1, 'Si1', 7.772144, 9.1365138, 0.5112778]

isite = 46  :  ce_fraction = 0.7391413993853615
['O1', 8.450742, 3.6166968, 4.3575191]
[2, 'Si1', 6.873856, 3.6704862, 4.6747778]
[19, 'Si1', 9.764, 4.1904504, 3.6247431]

isite = 47  :  ce_fraction = 0.7391413993853616
['O1', 1.313258, 3.6166968, 4.3575191]
[3, 'Si1', 2.890144, 3.6704862, 4.6747778]
[19, 'Si1', 0.0, 4.1904504, 3.6247431]

isite = 48  :  ce_fraction = 0.7391413993853633
['O1', 1.313258, 3.6166968, 8.1329809]
[16, 'Si1', 0.0, 4.1904504, 8.8657569]
[4, 'Si1', 2.890144, 3.6704862, 7.8157222]

isite = 49  :  ce_fraction = 0.7391413993853625
['O1', 8.450742, 3.6166968, 8.1329809]
[16, 'Si1', 9.764, 4.1904504, 8.8657569]
[5, 'Si1', 6.873856, 3.6704862, 7.8157222]

isite = 50  :  ce_fraction = 0.7391413993853652
['O1', 6.195258, 9.1903032, 3.9694809]
[6, 'Si1', 7.772144, 9.1365138, 3.6522222]
[17, 'Si1', 4.882, 8.6165496, 4.7022569]

isite = 51  :  ce_fraction = 0.7391413993853642
['O1', 3.568742, 9.1903032, 3.9694809]
[7, 'Si1', 1.991856, 9.1365138, 3.6522222]
[17, 'Si1', 4.882, 8.6165496, 4.7022569]

isite = 52  :  ce_fraction = 0.6936266313680388
['O1', 1.3152108, 7.94034, 7.9972508]
[0, 'Si1', 1.991856, 9.1365138, 8.8382778]
[14, 'Si1', 0.0, 7.04385, 7.7599313]

isite = 53  :  ce_fraction = 0.6936266313680427
['O1', 8.4487892, 7.94034, 7.9972508]
[1, 'Si1', 7.772144, 9.1365138, 8.8382778]
[14, 'Si1', 9.764, 7.04385, 7.7599313]

isite = 54  :  ce_fraction = 0.6936266313680445
['O1', 6.1972108, 4.86666, 3.8337508]
[2, 'Si1', 6.873856, 3.6704862, 4.6747778]
[15, 'Si1', 4.882, 5.76315, 3.5964313]

isite = 55  :  ce_fraction = 0.6936266313680421
['O1', 3.5667892, 4.86666, 3.8337508]
[15, 'Si1', 4.882, 5.76315, 3.5964313]
[3, 'Si1', 2.890144, 3.6704862, 4.6747778]

isite = 56  :  ce_fraction = 0.6936266313680414
['O1', 3.5667892, 4.86666, 0.3297492]
[12, 'Si1', 4.882, 5.76315, 0.5670687]
[4, 'Si1', 2.890144, 3.6704862, -0.5112778]

isite = 57  :  ce_fraction = 0.6936266313680429
['O1', 6.1972108, 4.86666, 0.3297492]
[12, 'Si1', 4.882, 5.76315, 0.5670687]
[5, 'Si1', 6.873856, 3.6704862, -0.5112778]

isite = 58  :  ce_fraction = 0.6936266313680459
['O1', 8.4487892, 7.94034, 4.4932492]
[6, 'Si1', 7.772144, 9.1365138, 3.6522222]
[13, 'Si1', 9.764, 7.04385, 4.7305687]

isite = 59  :  ce_fraction = 0.6936266313680413
['O1', 1.3152108, 7.94034, 4.4932492]
[13, 'Si1', 0.0, 7.04385, 4.7305687]
[7, 'Si1', 1.991856, 9.1365138, 3.6522222]

isite = 60  :  ce_fraction = 0.6991020211652078
['O1', 1.3142344, 10.5350382, 0.0940951]
[0, 'Si1', 1.991856, 9.1365138, 0.5112778]
[10, 'Si1', 0.0, 11.2727214, -0.4754717]

isite = 61  :  ce_fraction = 0.6991020211652065
['O1', 8.4497656, 10.5350382, 0.0940951]
[10, 'Si1', 9.764, 11.2727214, -0.4754717]
[1, 'Si1', 7.772144, 9.1365138, 0.5112778]

isite = 62  :  ce_fraction = 0.6991020211652084
['O1', 6.1962344, 2.2719618, 4.2575951]
[2, 'Si1', 6.873856, 3.6704862, 4.6747778]
[11, 'Si1', 4.882, 1.5342786, 3.6880283]

isite = 63  :  ce_fraction = 0.6991020211652106
['O1', 3.5677656, 2.2719618, 4.2575951]
[11, 'Si1', 4.882, 1.5342786, 3.6880283]
[3, 'Si1', 2.890144, 3.6704862, 4.6747778]

isite = 64  :  ce_fraction = 0.699102021165211
['O1', 3.5677656, 2.2719618, 8.2329049]
[8, 'Si1', 4.882, 1.5342786, 8.8024717]
[4, 'Si1', 2.890144, 3.6704862, 7.8157222]

isite = 65  :  ce_fraction = 0.6991020211652089
['O1', 6.1962344, 2.2719618, 8.2329049]
[8, 'Si1', 4.882, 1.5342786, 8.8024717]
[5, 'Si1', 6.873856, 3.6704862, 7.8157222]

isite = 66  :  ce_fraction = 0.6991020211652056
['O1', 8.4497656, 10.5350382, 4.0694049]
[9, 'Si1', 9.764, 11.2727214, 4.6389717]
[6, 'Si1', 7.772144, 9.1365138, 3.6522222]

isite = 67  :  ce_fraction = 0.6991020211652074
['O1', 1.3142344, 10.5350382, 4.0694049]
[9, 'Si1', 0.0, 11.2727214, 4.6389717]
[7, 'Si1', 1.991856, 9.1365138, 3.6522222]

isite = 68  :  ce_fraction = 1.0
['O1', 4.882, 0.0, 0.0]
[30, 'Si1', 4.882, -1.5342786, -0.4754717]
[8, 'Si1', 4.882, 1.5342786, 0.4754717]

isite = 69  :  ce_fraction = 1.0
['O1', 4.882, 0.0, 4.1635]
[11, 'Si1', 4.882, 1.5342786, 3.6880283]
[29, 'Si1', 4.882, -1.5342786, 4.6389717]

isite = 70  :  ce_fraction = 1.0
['O1', 4.882, 1.6085592, 2.08175]
[8, 'Si1', 4.882, 1.5342786, 0.4754717]
[11, 'Si1', 4.882, 1.5342786, 3.6880283]

isite = 71  :  ce_fraction = 1.0
['O1', 0.0, 11.1984408, 6.24525]
[10, 'Si1', 0.0, 11.2727214, 7.8515283]
[9, 'Si1', 0.0, 11.2727214, 4.6389717]

isite = 72  :  ce_fraction = 0.9676932773818319
['O1', 4.882, 6.3112896, 2.08175]
[12, 'Si1', 4.882, 5.76315, 0.5670687]
[15, 'Si1', 4.882, 5.76315, 3.5964313]

isite = 73  :  ce_fraction = 0.9676932773818316
['O1', 0.0, 6.4957104, 6.24525]
[13, 'Si1', 0.0, 7.04385, 4.7305687]
[14, 'Si1', 0.0, 7.04385, 7.7599313]

isite = 74  :  ce_fraction = 0.8786180692197646
['O1', 4.882, 7.0079904, 7.8715131]
[12, 'Si1', 4.882, 5.76315, 8.8940687]
[18, 'Si1', 4.882, 8.6165496, 7.7882431]

isite = 75  :  ce_fraction = 0.8786180692197664
['O1', 0.0, 5.7990096, 3.7080131]
[19, 'Si1', 0.0, 4.1904504, 3.6247431]
[13, 'Si1', 0.0, 7.04385, 4.7305687]

isite = 76  :  ce_fraction = 0.878618069219766
['O1', 0.0, 5.7990096, 0.4554869]
[16, 'Si1', 0.0, 4.1904504, 0.5387569]
[14, 'Si1', 0.0, 7.04385, -0.5670687]

isite = 77  :  ce_fraction = 0.8786180692197648
['O1', 4.882, 7.0079904, 4.6189869]
[15, 'Si1', 4.882, 5.76315, 3.5964313]
[17, 'Si1', 4.882, 8.6165496, 4.7022569]

isite = 78  :  ce_fraction = 0.6583776399209131
['O1', 0.0, 3.7319598, 2.08175]
[16, 'Si1', 0.0, 4.1904504, 0.5387569]
[19, 'Si1', 0.0, 4.1904504, 3.6247431]

isite = 79  :  ce_fraction = 0.6583776399209059
['O1', 4.882, 9.0750402, 6.24525]
[17, 'Si1', 4.882, 8.6165496, 4.7022569]
[18, 'Si1', 4.882, 8.6165496, 7.7882431]

isite = 80  :  ce_fraction = 0.9215632935302556
['O1', 6.6453784, 21.6796896, 2.08175]
[20, 'Si1', 6.873856, 21.9435138, 0.5112778]
[27, 'Si1', 6.873856, 21.9435138, 3.6522222]

isite = 81  :  ce_fraction = 0.9215632935302552
['O1', 3.1186216, 21.6796896, 2.08175]
[26, 'Si1', 2.890144, 21.9435138, 3.6522222]
[21, 'Si1', 2.890144, 21.9435138, 0.5112778]

isite = 82  :  ce_fraction = 0.9215632935302607
['O1', 1.7633784, 16.7413104, 6.24525]
[25, 'Si1', 1.991856, 16.4774862, 7.8157222]
[22, 'Si1', 1.991856, 16.4774862, 4.6747778]

isite = 83  :  ce_fraction = 0.9215632935302611
['O1', 8.0006216, 16.7413104, 6.24525]
[23, 'Si1', 7.772144, 16.4774862, 4.6747778]
[24, 'Si1', 7.772144, 16.4774862, 7.8157222]

isite = 84  :  ce_fraction = 0.7391413993853498
['O1', 8.450742, 21.9973032, 0.1940191]
[38, 'Si1', 9.764, 21.4235496, -0.5387569]
[20, 'Si1', 6.873856, 21.9435138, 0.5112778]

isite = 85  :  ce_fraction = 0.7391413993853485
['O1', 1.313258, 21.9973032, 0.1940191]
[21, 'Si1', 2.890144, 21.9435138, 0.5112778]
[38, 'Si1', 0.0, 21.4235496, -0.5387569]

isite = 86  :  ce_fraction = 0.7391413993853557
['O1', 3.568742, 16.4236968, 4.3575191]
[39, 'Si1', 4.882, 16.9974504, 3.6247431]
[22, 'Si1', 1.991856, 16.4774862, 4.6747778]

isite = 87  :  ce_fraction = 0.739141399385358
['O1', 6.195258, 16.4236968, 4.3575191]
[39, 'Si1', 4.882, 16.9974504, 3.6247431]
[23, 'Si1', 7.772144, 16.4774862, 4.6747778]

isite = 88  :  ce_fraction = 0.7391413993853589
['O1', 6.195258, 16.4236968, 8.1329809]
[36, 'Si1', 4.882, 16.9974504, 8.8657569]
[24, 'Si1', 7.772144, 16.4774862, 7.8157222]

isite = 89  :  ce_fraction = 0.7391413993853567
['O1', 3.568742, 16.4236968, 8.1329809]
[36, 'Si1', 4.882, 16.9974504, 8.8657569]
[25, 'Si1', 1.991856, 16.4774862, 7.8157222]

isite = 90  :  ce_fraction = 0.7391413993853488
['O1', 1.313258, 21.9973032, 3.9694809]
[26, 'Si1', 2.890144, 21.9435138, 3.6522222]
[37, 'Si1', 0.0, 21.4235496, 4.7022569]

isite = 91  :  ce_fraction = 0.7391413993853502
['O1', 8.450742, 21.9973032, 3.9694809]
[27, 'Si1', 6.873856, 21.9435138, 3.6522222]
[37, 'Si1', 9.764, 21.4235496, 4.7022569]

isite = 92  :  ce_fraction = 0.6936266313680385
['O1', 6.1972108, 20.74734, 7.9972508]
[20, 'Si1', 6.873856, 21.9435138, 8.8382778]
[34, 'Si1', 4.882, 19.85085, 7.7599313]

isite = 93  :  ce_fraction = 0.69362663136804
['O1', 3.5667892, 20.74734, 7.9972508]
[21, 'Si1', 2.890144, 21.9435138, 8.8382778]
[34, 'Si1', 4.882, 19.85085, 7.7599313]

isite = 94  :  ce_fraction = 0.6936266313680427
['O1', 1.3152108, 17.67366, 3.8337508]
[22, 'Si1', 1.991856, 16.4774862, 4.6747778]
[35, 'Si1', 0.0, 18.57015, 3.5964313]

isite = 95  :  ce_fraction = 0.6936266313680455
['O1', 8.4487892, 17.67366, 3.8337508]
[23, 'Si1', 7.772144, 16.4774862, 4.6747778]
[35, 'Si1', 9.764, 18.57015, 3.5964313]

isite = 96  :  ce_fraction = 0.6936266313680458
['O1', 8.4487892, 17.67366, 0.3297492]
[24, 'Si1', 7.772144, 16.4774862, -0.5112778]
[32, 'Si1', 9.764, 18.57015, 0.5670687]

isite = 97  :  ce_fraction = 0.6936266313680435
['O1', 1.3152108, 17.67366, 0.3297492]
[25, 'Si1', 1.991856, 16.4774862, -0.5112778]
[32, 'Si1', 0.0, 18.57015, 0.5670687]

isite = 98  :  ce_fraction = 0.6936266313680429
['O1', 3.5667892, 20.74734, 4.4932492]
[33, 'Si1', 4.882, 19.85085, 4.7305687]
[26, 'Si1', 2.890144, 21.9435138, 3.6522222]

isite = 99  :  ce_fraction = 0.693626631368042
['O1', 6.1972108, 20.74734, 4.4932492]
[27, 'Si1', 6.873856, 21.9435138, 3.6522222]
[33, 'Si1', 4.882, 19.85085, 4.7305687]

isite = 100  :  ce_fraction = 0.6991020211652011
['O1', 6.1962344, 23.3420382, 0.0940951]
[30, 'Si1', 4.882, 24.0797214, -0.4754717]
[20, 'Si1', 6.873856, 21.9435138, 0.5112778]

isite = 101  :  ce_fraction = 0.6991020211652013
['O1', 3.5677656, 23.3420382, 0.0940951]
[30, 'Si1', 4.882, 24.0797214, -0.4754717]
[21, 'Si1', 2.890144, 21.9435138, 0.5112778]

isite = 102  :  ce_fraction = 0.6991020211652061
['O1', 1.3142344, 15.0789618, 4.2575951]
[31, 'Si1', 0.0, 14.3412786, 3.6880283]
[22, 'Si1', 1.991856, 16.4774862, 4.6747778]

isite = 103  :  ce_fraction = 0.6991020211652059
['O1', 8.4497656, 15.0789618, 4.2575951]
[31, 'Si1', 9.764, 14.3412786, 3.6880283]
[23, 'Si1', 7.772144, 16.4774862, 4.6747778]

isite = 104  :  ce_fraction = 0.6991020211652067
['O1', 8.4497656, 15.0789618, 8.2329049]
[28, 'Si1', 9.764, 14.3412786, 8.8024717]
[24, 'Si1', 7.772144, 16.4774862, 7.8157222]

isite = 105  :  ce_fraction = 0.6991020211652071
['O1', 1.3142344, 15.0789618, 8.2329049]
[28, 'Si1', 0.0, 14.3412786, 8.8024717]
[25, 'Si1', 1.991856, 16.4774862, 7.8157222]

isite = 106  :  ce_fraction = 0.699102021165201
['O1', 3.5677656, 23.3420382, 4.0694049]
[29, 'Si1', 4.882, 24.0797214, 4.6389717]
[26, 'Si1', 2.890144, 21.9435138, 3.6522222]

isite = 107  :  ce_fraction = 0.6991020211652009
['O1', 6.1962344, 23.3420382, 4.0694049]
[29, 'Si1', 4.882, 24.0797214, 4.6389717]
[27, 'Si1', 6.873856, 21.9435138, 3.6522222]

isite = 108  :  ce_fraction = 1.0
['O1', 0.0, 12.807, 0.0]
[28, 'Si1', 0.0, 14.3412786, 0.4754717]
[10, 'Si1', 0.0, 11.2727214, -0.4754717]

