isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
isite = 23  :  ce_fraction = 1.0
['Si1', -1.5403136, 4.54972473, 39.836027]
[413, 'O1', -2.4256501, 4.2876987, 38.514861]
[222, 'O1', -2.08784695, 3.616257, 41.03]
[204, 'O1', -1.66838655, 6.09657159, 40.266842]
[232, 'O1', -1.77635684e-15, 4.19539408, 39.536508]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.06773395, 13.47200887, 2.835173]
[189, 'O1', 1.8841336, 13.14596512, 1.793011]
[234, 'O1', 4.22984555, 12.36733094, 2.687465]
[159, 'O1', 2.4875377, 13.44669954, 4.336871]
[213, 'O1', 3.66941895, 14.93101746, 2.515139]

isite = 25  :  ce_fraction = 1.0
['Si1', -4.6054689, 10.80857381, 2.835173]
[161, 'O1', -4.29345225, 10.31876379, 4.336871]
[235, 'O1', -4.22984555, 12.36733094, 2.687465]
[215, 'O1', -6.1698499, 10.60014401, 2.515139]
[191, 'O1', -3.73130655, 9.94656772, 1.793011]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.53773495, 5.49510275, 2.835173]
[190, 'O1', 1.84717295, 6.6831526, 1.793011]
[236, 'O1', 5.77315973e-15, 5.04102354, 2.687465]
[214, 'O1', 2.50043095, 4.24452396, 2.515139]
[160, 'O1', 1.80591455, 6.0102221, 4.336871]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.53773495, 5.49510275, 2.835173]
[156, 'O1', -1.80591455, 6.0102221, 4.336871]
[236, 'O1', 5.77315973e-15, 5.04102354, 2.687465]
[210, 'O1', -2.50043095, 4.24452396, 2.515139]
[186, 'O1', -1.84717295, 6.6831526, 1.793011]

isite = 28  :  ce_fraction = 1.0
['Si1', -3.06773395, 13.47200887, 2.835173]
[158, 'O1', -2.4875377, 13.44669954, 4.336871]
[212, 'O1', -3.66941895, 14.93101746, 2.515139]
[235, 'O1', -4.22984555, 12.36733094, 2.687465]
[188, 'O1', -1.8841336, 13.14596512, 1.793011]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.6054689, 10.80857381, 2.835173]
[157, 'O1', 4.29345225, 10.31876379, 4.336871]
[234, 'O1', 4.22984555, 12.36733094, 2.687465]
[211, 'O1', 6.1698499, 10.60014401, 2.515139]
[187, 'O1', 3.73130655, 9.94656772, 1.793011]

isite = 30  :  ce_fraction = 1.0
['Si1', -3.06773395, 6.37844808, 10.84149367]
[237, 'O1', -4.22984555, 7.48312601, 10.98920167]
[183, 'O1', -1.8841336, 6.70449184, 11.88365567]
[219, 'O1', -3.66941895, 4.91943949, 11.16152767]
[165, 'O1', -2.4875377, 6.40375741, 9.33979567]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.6054689, 9.04188314, 10.84149367]
[221, 'O1', 6.1698499, 9.25031294, 11.16152767]
[185, 'O1', 3.73130655, 9.90388924, 11.88365567]
[238, 'O1', 4.22984555, 7.48312601, 10.98920167]
[167, 'O1', 4.29345225, 9.53169317, 9.33979567]

isite = 32  :  ce_fraction = 1.0
['Si1', -1.53773495, 14.35535421, 10.84149367]
[220, 'O1', -2.50043095, 15.605933, 11.16152767]
[184, 'O1', -1.84717295, 13.16730436, 11.88365567]
[239, 'O1', 5.32907052e-15, 14.8094334, 10.9892017]
[166, 'O1', -1.80591455, 13.84023485, 9.33979567]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.53773495, 14.35535421, 10.84149367]
[162, 'O1', 1.80591455, 13.84023485, 9.33979567]
[216, 'O1', 2.50043095, 15.605933, 11.16152767]
[180, 'O1', 1.84717295, 13.16730436, 11.88365567]
[239, 'O1', 5.32907052e-15, 14.8094334, 10.9892017]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.06773395, 6.37844808, 10.84149367]
[218, 'O1', 3.66941895, 4.91943949, 11.16152767]
[164, 'O1', 2.4875377, 6.40375741, 9.33979567]
[238, 'O1', 4.22984555, 7.48312601, 10.98920167]
[182, 'O1', 1.8841336, 6.70449184, 11.88365567]

isite = 35  :  ce_fraction = 1.0
['Si1', -4.6054689, 9.04188314, 10.84149367]
[163, 'O1', -4.29345225, 9.53169317, 9.33979567]
[237, 'O1', -4.22984555, 7.48312601, 10.98920167]
[217, 'O1', -6.1698499, 9.25031294, 11.16152767]
[181, 'O1', -3.73130655, 9.90388924, 11.88365567]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.5145271, 12.58518971, 13.34432367]
[180, 'O1', 1.84717295, 13.16730436, 11.88365567]
[198, 'O1', 1.66838655, 13.75388536, 14.43982467]
[192, 'O1', 2.66453526e-15, 12.0343395, 13.3689417]
[174, 'O1', 2.5287961, 11.38522959, 13.69307867]

isite = 37  :  ce_fraction = 1.0
['Si1', -3.06085755, 9.9068668, 13.34432367]
[175, 'O1', -2.5287961, 11.38522959, 13.69307867]
[193, 'O1', -1.82654375, 8.87067295, 13.36894167]
[181, 'O1', -3.73130655, 9.90388924, 11.88365567]
[199, 'O1', -4.1499074, 9.45576517, 14.43982467]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.54633045, 7.28362892, 13.34432367]
[176, 'O1', 8.8817842e-16, 7.00522626, 13.6930787]
[200, 'O1', 2.48152085, 6.5660349, 14.43982467]
[194, 'O1', 1.82654375, 8.87067295, 13.36894167]
[182, 'O1', 1.8841336, 6.70449184, 11.88365567]

isite = 39  :  ce_fraction = 1.0
['Si1', -1.54633045, 7.28362892, 13.34432367]
[193, 'O1', -1.82654375, 8.87067295, 13.36894167]
[183, 'O1', -1.8841336, 6.70449184, 11.88365567]
[176, 'O1', 8.8817842e-16, 7.00522626, 13.6930787]
[201, 'O1', -2.48152085, 6.5660349, 14.43982467]

isite = 40  :  ce_fraction = 1.0
['Si1', -1.5145271, 12.58518971, 13.34432367]
[192, 'O1', 2.66453526e-15, 12.0343395, 13.3689417]
[175, 'O1', -2.5287961, 11.38522959, 13.69307867]
[202, 'O1', -1.66838655, 13.75388536, 14.43982467]
[184, 'O1', -1.84717295, 13.16730436, 11.88365567]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.06085755, 9.9068668, 13.34432367]
[174, 'O1', 2.5287961, 11.38522959, 13.69307867]
[194, 'O1', 1.82654375, 8.87067295, 13.36894167]
[185, 'O1', 3.73130655, 9.90388924, 11.88365567]
[203, 'O1', 4.1499074, 9.45576517, 14.43982467]

isite = 42  :  ce_fraction = 1.0
['Si1', -1.5145271, 7.26526725, 0.332343]
[177, 'O1', -2.5287961, 8.46522737, -0.016412]
[204, 'O1', -1.66838655, 6.09657159, -0.763158]
[186, 'O1', -1.84717295, 6.6831526, 1.793011]
[195, 'O1', -2.66453526e-15, 7.81611743, 0.307725]

isite = 43  :  ce_fraction = 1.0
['Si1', 3.06085755, 9.94359015, 0.332343]
[196, 'O1', 1.82654375, 10.979784, 0.307725]
[178, 'O1', 2.5287961, 8.46522737, -0.016412]
[205, 'O1', 4.1499074, 10.39469178, -0.763158]
[187, 'O1', 3.73130655, 9.94656772, 1.793011]

isite = 44  :  ce_fraction = 1.0
['Si1', -1.54633045, 12.56682804, 0.332343]
[206, 'O1', -2.48152085, 13.28442206, -0.763158]
[188, 'O1', -1.8841336, 13.14596512, 1.793011]
[179, 'O1', 4.4408921e-15, 12.8452307, -0.016412]
[197, 'O1', -1.82654375, 10.979784, 0.307725]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.54633045, 12.56682804, 0.332343]
[207, 'O1', 2.48152085, 13.28442206, -0.763158]
[189, 'O1', 1.8841336, 13.14596512, 1.793011]
[179, 'O1', 4.4408921e-15, 12.8452307, -0.016412]
[196, 'O1', 1.82654375, 10.979784, 0.307725]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.5145271, 7.26526725, 0.332343]
[190, 'O1', 1.84717295, 6.6831526, 1.793011]
[178, 'O1', 2.5287961, 8.46522737, -0.016412]
[208, 'O1', 1.66838655, 6.09657159, -0.763158]
[195, 'O1', -2.66453526e-15, 7.81611743, 0.307725]

isite = 47  :  ce_fraction = 1.0
['Si1', -3.06085755, 9.94359015, 0.332343]
[209, 'O1', -4.1499074, 10.39469178, -0.763158]
[177, 'O1', -2.5287961, 8.46522737, -0.016412]
[191, 'O1', -3.73130655, 9.94656772, 1.793011]
[197, 'O1', -1.82654375, 10.979784, 0.307725]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.0672201, 12.22490392, 18.98594867]
[264, 'O1', 6.80677645, 11.78869012, 20.51636767]
[252, 'O1', 6.78958545, 10.97283634, 18.01353767]
[240, 'O1', 6.07959715, 13.43528553, 18.59616367]
[246, 'O1', 8.59635955, 12.70280367, 18.82182867]

isite = 49  :  ce_fraction = 1.0
['Si1', 3.0703126, 0.00794018278, 18.9859487]
[253, 'O1', 4.29345225, 0.39353531, 18.01353767]
[241, 'O1', 2.51590285, -1.45255719, 18.59616367]
[247, 'O1', 1.89186955, 1.09326392, 18.82182867]
[265, 'O1', 3.57830665, 0.000496261424, 20.5163677]

isite = 50  :  ce_fraction = 1.0
['Si1', 15.6489673, 2.65499862, 18.98594867]
[242, 'O1', 17.191, 2.90511438, 18.59616367]
[266, 'O1', 15.4014169, 3.09865633, 20.51636767]
[248, 'O1', 15.2982709, 1.09177513, 18.82182867]
[254, 'O1', 14.7034623, 3.52147106, 18.01353767]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.5420327, 2.65499862, 18.98594867]
[267, 'O1', 1.7895831, 3.09865633, 20.51636767]
[255, 'O1', 2.4875377, 3.52147106, 18.01353767]
[247, 'O1', 1.89186955, 1.09326392, 18.82182867]
[242, 'O1', 1.99840144e-15, 2.90511438, 18.5961637]

isite = 52  :  ce_fraction = 1.0
['Si1', 10.1237799, 12.22490392, 18.98594867]
[268, 'O1', 10.38422355, 11.78869012, 20.51636767]
[256, 'O1', 10.40141455, 10.97283634, 18.01353767]
[246, 'O1', 8.59635955, 12.70280367, 18.82182867]
[241, 'O1', 11.11140285, 13.43528553, 18.59616367]

isite = 53  :  ce_fraction = 1.0
['Si1', 14.1206874, 0.00794018278, 18.9859487]
[257, 'O1', 12.89754775, 0.39353531, 18.01353767]
[269, 'O1', 13.6126933, 0.000496261424, 20.5163677]
[240, 'O1', 14.67509715, -1.45255719, 18.59616367]
[248, 'O1', 15.2982709, 1.09177513, 18.82182867]

isite = 54  :  ce_fraction = 1.0
['Si1', 1.5282799, 2.6629388, 22.04405133]
[267, 'O1', 1.7895831, 3.09865633, 20.51636767]
[258, 'O1', 1.80591455, 3.91500637, 23.01646233]
[243, 'O1', 2.51590285, 1.45255719, 22.43383633]
[249, 'O1', -0.00085955, 2.18503905, 22.2081713]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.5251874, 14.87990253, 22.04405133]
[269, 'O1', 5.01719335, 14.88833898, 20.51636767]
[259, 'O1', 4.30204775, 14.49430741, 23.01646233]
[250, 'O1', 6.70363045, 13.7945788, 22.20817133]
[244, 'O1', 6.07959715, 16.3403999, 22.43383633]

isite = 56  :  ce_fraction = 1.0
['Si1', -7.0534673, 12.2328441, 22.04405133]
[245, 'O1', -8.5955, 11.98272834, 22.43383633]
[251, 'O1', -6.7027709, 13.79606758, 22.20817133]
[260, 'O1', -6.1079623, 11.36637165, 23.01646233]
[268, 'O1', -6.80677645, 11.78869012, 20.51636767]

isite = 57  :  ce_fraction = 1.0
['Si1', 7.0534673, 12.2328441, 22.04405133]
[245, 'O1', 8.5955, 11.98272834, 22.43383633]
[264, 'O1', 6.80677645, 11.78869012, 20.51636767]
[261, 'O1', 6.1079623, 11.36637165, 23.01646233]
[250, 'O1', 6.70363045, 13.7945788, 22.20817133]

isite = 58  :  ce_fraction = 1.0
['Si1', -1.5282799, 2.6629388, 22.04405133]
[266, 'O1', -1.7895831, 3.09865633, 20.51636767]
[249, 'O1', -0.00085955, 2.18503905, 22.2081713]
[262, 'O1', -1.80591455, 3.91500637, 23.01646233]
[244, 'O1', -2.51590285, 1.45255719, 22.43383633]

isite = 59  :  ce_fraction = 1.0
['Si1', -5.5251874, 14.87990253, 22.04405133]
[265, 'O1', -5.01719335, 14.88833898, 20.51636767]
[251, 'O1', -6.7027709, 13.79606758, 22.20817133]
[243, 'O1', -6.07959715, 16.3403999, 22.43383633]
[263, 'O1', -4.30204775, 14.49430741, 23.01646233]

isite = 60  :  ce_fraction = 1.0
['Si1', -3.1700204, 13.53404155, 28.54730633]
[402, 'O1', -2.50043095, 14.16975244, 29.86847233]
[299, 'O1', -4.4455926, 14.41837941, 28.11649133]
[414, 'O1', -2.08784695, 13.54148547, 27.35333333]
[324, 'O1', -3.63331785, 12.02292552, 28.84682533]

isite = 61  :  ce_fraction = 1.0
['Si1', -1.5403136, 5.37550374, 28.54730633]
[298, 'O1', -1.66838655, 3.82865689, 28.11649133]
[415, 'O1', -2.08784695, 6.30897148, 27.35333333]
[325, 'O1', -2.66453526e-15, 5.7298344, 28.8468253]
[403, 'O1', -2.4256501, 5.63752978, 29.86847233]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.710334, 10.86614014, 28.54730633]
[404, 'O1', 4.92608105, 9.96840322, 29.86847233]
[326, 'O1', 3.63331785, 12.02292552, 28.84682533]
[297, 'O1', 6.11397915, 11.52864914, 28.11649133]
[320, 'O1', 4.1756939, 9.92522848, 27.35333333]

isite = 63  :  ce_fraction = 1.0
['Si1', -4.710334, 10.86614014, 28.54730633]
[296, 'O1', -6.11397915, 11.52864914, 28.11649133]
[324, 'O1', -3.63331785, 12.02292552, 28.84682533]
[405, 'O1', -4.92608105, 9.96840322, 29.86847233]
[321, 'O1', -4.1756939, 9.92522848, 27.35333333]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.1700204, 13.53404155, 28.54730633]
[326, 'O1', 3.63331785, 12.02292552, 28.84682533]
[418, 'O1', 2.08784695, 13.54148547, 27.35333333]
[406, 'O1', 2.50043095, 14.16975244, 29.86847233]
[295, 'O1', 4.4455926, 14.41837941, 28.11649133]

isite = 65  :  ce_fraction = 1.0
['Si1', 1.5403136, 5.37550374, 28.54730633]
[407, 'O1', 2.4256501, 5.63752978, 29.86847233]
[419, 'O1', 2.08784695, 6.30897148, 27.35333333]
[325, 'O1', -2.66453526e-15, 5.7298344, 28.8468253]
[294, 'O1', 1.66838655, 3.82865689, 28.11649133]

isite = 66  :  ce_fraction = 1.0
['Si1', 11.7655204, 1.35380116, 12.48269367]
[216, 'O1', 11.09593095, 0.71809028, 11.16152767]
[323, 'O1', 10.68334695, 1.34635724, 13.67666667]
[327, 'O1', 12.22881785, 2.8649172, 12.18317467]
[305, 'O1', 13.0410926, 0.46946331, 12.91350867]

isite = 67  :  ce_fraction = 1.0
['Si1', 10.1358136, 9.51233897, 12.48269367]
[217, 'O1', 11.0211501, 9.25031294, 11.16152767]
[328, 'O1', 8.5955, 9.15800832, 12.18317467]
[322, 'O1', 10.68334695, 8.57887123, 13.67666667]
[304, 'O1', 10.26388655, 11.05918583, 12.91350867]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.885166, 4.02170258, 12.48269367]
[329, 'O1', 4.96218215, 2.8649172, 12.18317467]
[303, 'O1', 2.48152085, 3.35919358, 12.91350867]
[218, 'O1', 3.66941895, 4.91943949, 11.16152767]
[225, 'O1', 4.4198061, 4.96261424, 13.67666667]

isite = 69  :  ce_fraction = 1.0
['Si1', 13.305834, 4.02170258, 12.48269367]
[327, 'O1', 12.22881785, 2.8649172, 12.18317467]
[224, 'O1', 12.7711939, 4.96261424, 13.67666667]
[219, 'O1', 13.52158105, 4.91943949, 11.16152767]
[302, 'O1', 14.70947915, 3.35919358, 12.91350867]

isite = 70  :  ce_fraction = 1.0
['Si1', 5.4254796, 1.35380116, 12.48269367]
[301, 'O1', 4.1499074, 0.46946331, 12.91350867]
[220, 'O1', 6.09506905, 0.71809028, 11.16152767]
[329, 'O1', 4.96218215, 2.8649172, 12.18317467]
[319, 'O1', 6.50765305, 1.34635724, 13.67666667]

isite = 71  :  ce_fraction = 1.0
['Si1', 7.0551864, 9.51233897, 12.48269367]
[221, 'O1', 6.1698499, 9.25031294, 11.16152767]
[328, 'O1', 8.5955, 9.15800832, 12.18317467]
[300, 'O1', 6.92711345, 11.05918583, 12.91350867]
[318, 'O1', 6.50765305, 8.57887123, 13.67666667]

isite = 72  :  ce_fraction = 1.0
['Si1', 3.06773395, 3.5467804, 16.51183967]
[255, 'O1', 2.4875377, 3.52147106, 18.01353767]
[309, 'O1', 3.66941895, 5.00578898, 16.19180567]
[330, 'O1', 4.22984555, 2.44210247, 16.36413167]
[285, 'O1', 1.8841336, 3.22073664, 15.46967767]

isite = 73  :  ce_fraction = 1.0
['Si1', 12.5855311, 0.88334533, 16.51183967]
[311, 'O1', 11.0211501, 0.67491554, 16.19180567]
[287, 'O1', 13.45969345, 0.02133924, 15.46967767]
[257, 'O1', 12.89754775, 0.39353531, 18.01353767]
[331, 'O1', 12.96115445, 2.44210247, 16.36413167]

isite = 74  :  ce_fraction = 1.0
['Si1', 10.13323495, 10.45771699, 16.51183967]
[310, 'O1', 11.09593095, 9.2071382, 16.19180567]
[286, 'O1', 10.44267295, 11.64576683, 15.46967767]
[256, 'O1', 10.40141455, 10.97283634, 18.01353767]
[332, 'O1', 8.5955, 10.00363778, 16.36413167]

isite = 75  :  ce_fraction = 1.0
['Si1', 7.05776505, 10.45771699, 16.51183967]
[306, 'O1', 6.09506905, 9.2071382, 16.19180567]
[282, 'O1', 6.74832705, 11.64576683, 15.46967767]
[252, 'O1', 6.78958545, 10.97283634, 18.01353767]
[332, 'O1', 8.5955, 10.00363778, 16.36413167]

isite = 76  :  ce_fraction = 1.0
['Si1', 14.12326605, 3.5467804, 16.51183967]
[308, 'O1', 13.52158105, 5.00578898, 16.19180567]
[331, 'O1', 12.96115445, 2.44210247, 16.36413167]
[284, 'O1', 15.3068664, 3.22073664, 15.46967767]
[254, 'O1', 14.7034623, 3.52147106, 18.01353767]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.6054689, 0.88334533, 16.51183967]
[307, 'O1', 6.1698499, 0.67491554, 16.19180567]
[283, 'O1', 3.73130655, 0.02133924, 15.46967767]
[330, 'O1', 4.22984555, 2.44210247, 16.36413167]
[253, 'O1', 4.29345225, 0.39353531, 18.01353767]

isite = 78  :  ce_fraction = 1.0
['Si1', 5.52776605, 11.34106232, 24.51816033]
[279, 'O1', 6.7113664, 11.66710608, 25.56032233]
[333, 'O1', 4.36565445, 12.44574025, 24.66586833]
[261, 'O1', 6.1079623, 11.36637165, 23.01646233]
[315, 'O1', 4.92608105, 9.88205373, 24.83819433]

isite = 79  :  ce_fraction = 1.0
['Si1', -3.9900311, 14.00449738, 24.51816033]
[334, 'O1', -4.36565445, 12.44574025, 24.66586833]
[317, 'O1', -2.4256501, 14.21292718, 24.83819433]
[263, 'O1', -4.30204775, 14.49430741, 23.01646233]
[281, 'O1', -4.86419345, 14.86650348, 25.56032233]

isite = 80  :  ce_fraction = 1.0
['Si1', -1.53773495, 4.43012573, 24.51816033]
[335, 'O1', 5.77315973e-15, 4.88420493, 24.6658683]
[316, 'O1', -2.50043095, 5.68070452, 24.83819433]
[262, 'O1', -1.80591455, 3.91500637, 23.01646233]
[280, 'O1', -1.84717295, 3.24207588, 25.56032233]

isite = 81  :  ce_fraction = 1.0
['Si1', 1.53773495, 4.43012573, 24.51816033]
[312, 'O1', 2.50043095, 5.68070452, 24.83819433]
[258, 'O1', 1.80591455, 3.91500637, 23.01646233]
[276, 'O1', 1.84717295, 3.24207588, 25.56032233]
[335, 'O1', 5.77315973e-15, 4.88420493, 24.6658683]

isite = 82  :  ce_fraction = 1.0
['Si1', -5.52776605, 11.34106232, 24.51816033]
[314, 'O1', -4.92608105, 9.88205373, 24.83819433]
[334, 'O1', -4.36565445, 12.44574025, 24.66586833]
[278, 'O1', -6.7113664, 11.66710608, 25.56032233]
[260, 'O1', -6.1079623, 11.36637165, 23.01646233]

isite = 83  :  ce_fraction = 1.0
['Si1', 3.9900311, 14.00449738, 24.51816033]
[277, 'O1', 4.86419345, 14.86650348, 25.56032233]
