isite = 0  :  ce_fraction = 1.0
['Si1', 3.04873705, 1.5717338, 1.31550955]
[48, 'O1', 5.71908664, 11.326315, 8.62992344]
[58, 'O1', 7.61236123, 11.6491648, 6.83409469]
[54, 'O1', 5.23384332, 10.801518, 6.09609836]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.96232408, 11.7620958, 4.19064381]
[55, 'O1', 2.75801452, 10.801518, 5.20553004]
[49, 'O1', 2.27277119, 11.326315, 2.67170495]
[50, 'O1', 2.43397167, 13.286, 4.41441605]
[59, 'O1', 0.3794966, 11.6491648, 4.4675337]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.62222322, 8.1881618, 3.62330206]
[100, 'O1', 5.22127224, 6.643, 3.4153521]
[92, 'O1', 6.9914966, 8.2798352, 4.4675337]
[66, 'O1', 4.44269727, 8.9454638, 4.41441605]
[60, 'O1', 5.84025729, 8.881691, 2.18686509]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.36963461, 8.1881618, 7.67832633]
[93, 'O1', 1.00036123, 8.2798352, 6.83409469]
[61, 'O1', 2.15160054, 8.881691, 9.1147633]
[67, 'O1', 3.54916056, 8.9454638, 6.88721234]
[101, 'O1', 2.7705856, 6.643, 7.88627629]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.36963461, 5.0978382, 7.67832633]
[94, 'O1', 1.00036123, 5.0061648, 6.83409469]
[68, 'O1', 3.54916056, 4.3405362, 6.88721234]
[101, 'O1', 2.7705856, 6.643, 7.88627629]
[62, 'O1', 2.15160054, 4.404309, 9.1147633]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.62222322, 5.0978382, 3.62330206]
[69, 'O1', 4.44269727, 4.3405362, 4.41441605]
[63, 'O1', 5.84025729, 4.404309, 2.18686509]
[100, 'O1', 5.22127224, 6.643, 3.4153521]
[95, 'O1', 6.9914966, 5.0061648, 4.4675337]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.33459904, 9.6031208, 0.83971099]
[73, 'O1', 4.49196297, 8.556184, -0.04520651]
[60, 'O1', 5.84025729, 8.881691, 2.18686509]
[70, 'O1', 6.612, 10.1093174, 0.0]
[45, 'O1', 4.41324143, 10.8652908, 1.22170603]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.6572588, 9.6031208, 10.4619174]
[61, 'O1', 2.15160054, 8.881691, 9.1147633]
[72, 'O1', 3.49989487, 8.556184, 11.34683491]
[70, 'O1', 1.37985783, 10.1093174, 11.30162839]
[44, 'O1', 3.5786164, 10.8652908, 10.07992236]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.6572588, 3.6828792, 10.4619174]
[75, 'O1', 3.49989487, 4.729816, 11.34683491]
[62, 'O1', 2.15160054, 4.404309, 9.1147633]
[71, 'O1', 1.37985783, 3.1766826, 11.30162839]
[43, 'O1', 3.5786164, 2.4207092, 10.07992236]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.33459904, 3.6828792, 0.83971099]
[74, 'O1', 4.49196297, 4.729816, -0.04520651]
[71, 'O1', 6.612, 3.1766826, 0.0]
[42, 'O1', 4.41324143, 2.4207092, 1.22170603]
[63, 'O1', 5.84025729, 4.404309, 2.18686509]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.99592892, 9.8741552, 5.6508142]
[66, 'O1', 4.44269727, 8.9454638, 4.41441605]
[67, 'O1', 3.54916056, 8.9454638, 6.88721234]
[55, 'O1', 2.75801452, 10.801518, 5.20553004]
[54, 'O1', 5.23384332, 10.801518, 6.09609836]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.99592892, 3.4118448, 5.6508142]
[69, 'O1', 4.44269727, 4.3405362, 4.41441605]
[53, 'O1', 5.23384332, 2.484482, 6.09609836]
[68, 'O1', 3.54916056, 4.3405362, 6.88721234]
[52, 'O1', 2.75801452, 2.484482, 5.20553004]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.66073705, 8.2147338, 1.31550955]
[82, 'O1', 8.88477119, 8.602685, 2.67170495]
[72, 'O1', 8.73203703, 8.556184, 0.04520651]
[76, 'O1', 10.00751055, 6.643, 1.32342068]
[78, 'O1', 11.02524143, 9.0637092, 1.22170603]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.66887922, 8.2147338, 9.98611885]
[83, 'O1', -0.89291336, 8.602685, 8.62992344]
[79, 'O1', -3.0333836, 9.0637092, 10.07992236]
[77, 'O1', -2.01565272, 6.643, 9.97820771]
[73, 'O1', -0.7401792, 8.556184, 11.25642188]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.66887922, 5.0712662, 9.98611885]
[77, 'O1', -2.01565272, 6.643, 9.97820771]
[84, 'O1', -0.89291336, 4.683315, 8.62992344]
[74, 'O1', -0.7401792, 4.729816, 11.25642188]
[80, 'O1', -3.0333836, 4.2222908, 10.07992236]

isite = 21  :  ce_fraction = 1.0
['Si1', 9.66073705, 5.0712662, 1.31550955]
[81, 'O1', 11.02524143, 4.2222908, 1.22170603]
[85, 'O1', 8.88477119, 4.683315, 2.67170495]
[76, 'O1', 10.00751055, 6.643, 1.32342068]
[75, 'O1', 8.73203703, 4.729816, 0.04520651]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.57432408, 8.1669042, 4.19064381]
[82, 'O1', 8.88477119, 8.602685, 2.67170495]
[92, 'O1', 6.9914966, 8.2798352, 4.4675337]
[88, 'O1', 9.37001452, 9.127482, 5.20553004]
[86, 'O1', 9.04597167, 6.643, 4.41441605]

isite = 23  :  ce_fraction = 1.0
['Si1', -0.58246625, 8.1669042, 7.11098459]
[83, 'O1', -0.89291336, 8.602685, 8.62992344]
[93, 'O1', 1.00036123, 8.2798352, 6.83409469]
[87, 'O1', -1.05411384, 6.643, 6.88721234]
[89, 'O1', -1.37815668, 9.127482, 6.09609836]

isite = 24  :  ce_fraction = 1.0
['Si1', -0.58246625, 5.1190958, 7.11098459]
[90, 'O1', -1.37815668, 4.158518, 6.09609836]
[87, 'O1', -1.05411384, 6.643, 6.88721234]
[84, 'O1', -0.89291336, 4.683315, 8.62992344]
[94, 'O1', 1.00036123, 5.0061648, 6.83409469]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.57432408, 5.1190958, 4.19064381]
[86, 'O1', 9.04597167, 6.643, 4.41441605]
[85, 'O1', 8.88477119, 4.683315, 2.67170495]
[95, 'O1', 6.9914966, 5.0061648, 4.4675337]
[91, 'O1', 9.37001452, 4.158518, 5.20553004]

isite = 26  :  ce_fraction = 1.0
['Si1', -0.98977678, 1.5451618, 3.62330206]
[96, 'O1', -0.77174271, 2.238691, 2.18686509]
[56, 'O1', 0.3794966, 1.6368352, 4.4675337]
[64, 'O1', -1.39072776, 0.0, 3.4153521]
[102, 'O1', -2.16930273, 2.3024638, 4.41441605]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.98163461, 1.5451618, 7.67832633]
[103, 'O1', 10.16116056, 2.3024638, 6.88721234]
[97, 'O1', 8.76360054, 2.238691, 9.1147633]
[65, 'O1', 9.3825856, 0.0, 7.88627629]
[57, 'O1', 7.61236123, 1.6368352, 6.83409469]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.98163461, 11.7408382, 7.67832633]
[58, 'O1', 7.61236123, 11.6491648, 6.83409469]
[104, 'O1', 10.16116056, 10.9835362, 6.88721234]
[98, 'O1', 8.76360054, 11.047309, 9.1147633]
[65, 'O1', 9.3825856, 13.286, 7.88627629]

isite = 29  :  ce_fraction = 1.0
['Si1', -0.98977678, 11.7408382, 3.62330206]
[64, 'O1', -1.39072776, 13.286, 3.4153521]
[99, 'O1', -0.77174271, 11.047309, 2.18686509]
[105, 'O1', -2.16930273, 10.9835362, 4.41441605]
[59, 'O1', 0.3794966, 11.6491648, 4.4675337]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.94659904, 2.9601208, 0.83971099]
[96, 'O1', 12.45225729, 2.238691, 2.18686509]
[37, 'O1', 11.10396297, 1.913184, -0.04520651]
[81, 'O1', 11.02524143, 4.2222908, 1.22170603]
[106, 'O1', 13.224, 3.4663174, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', -3.9547412, 2.9601208, 10.4619174]
[97, 'O1', -4.46039946, 2.238691, 9.1147633]
[106, 'O1', -5.23214217, 3.4663174, 11.30162839]
[80, 'O1', -3.0333836, 4.2222908, 10.07992236]
[36, 'O1', -3.11210513, 1.913184, 11.34683491]

isite = 32  :  ce_fraction = 1.0
['Si1', -3.9547412, 10.3258792, 10.4619174]
[98, 'O1', -4.46039946, 11.047309, 9.1147633]
[107, 'O1', -5.23214217, 9.8196826, 11.30162839]
[79, 'O1', -3.0333836, 9.0637092, 10.07992236]
[39, 'O1', -3.11210513, 11.372816, 11.34683491]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.94659904, 10.3258792, 0.83971099]
[38, 'O1', 11.10396297, 11.372816, -0.04520651]
[99, 'O1', 12.45225729, 11.047309, 2.18686509]
[78, 'O1', 11.02524143, 9.0637092, 1.22170603]
[107, 'O1', 13.224, 9.8196826, 0.0]

isite = 34  :  ce_fraction = 1.0
['Si1', -2.61607108, 3.2311552, 5.6508142]
[90, 'O1', -1.37815668, 4.158518, 6.09609836]
[91, 'O1', -3.85398548, 4.158518, 5.20553004]
[102, 'O1', -2.16930273, 2.3024638, 4.41441605]
[103, 'O1', -3.06283944, 2.3024638, 6.88721234]

isite = 35  :  ce_fraction = 1.0
['Si1', -2.61607108, 10.0548448, 5.6508142]
[105, 'O1', -2.16930273, 10.9835362, 4.41441605]
[89, 'O1', -1.37815668, 9.127482, 6.09609836]
[88, 'O1', -3.85398548, 9.127482, 5.20553004]
[104, 'O1', -3.06283944, 10.9835362, 6.88721234]

isite = 36  :  ce_fraction = 0.7082353989316998
['O1', 2.12003703, 1.913184, 0.04520651]
[31, 'Si1', 1.27740096, 2.9601208, -0.83971099]
[0, 'Si1', 3.04873705, 1.5717338, 1.31550955]

isite = 37  :  ce_fraction = 0.7082353989316998
['O1', 5.8718208, 1.913184, 11.25642188]
[1, 'Si1', 4.94312078, 1.5717338, 9.98611885]
[30, 'Si1', 6.71445687, 2.9601208, 12.14133938]

isite = 38  :  ce_fraction = 0.708235398931705
['O1', 5.8718208, 11.372816, 11.25642188]
[33, 'Si1', 6.71445687, 10.3258792, 12.14133938]
[2, 'Si1', 4.94312078, 11.7142662, 9.98611885]

isite = 39  :  ce_fraction = 0.7082353989317041
['O1', 2.12003703, 11.372816, 0.04520651]
[3, 'Si1', 3.04873705, 11.7142662, 1.31550955]
[32, 'Si1', 1.27740096, 10.3258792, -0.83971099]

isite = 40  :  ce_fraction = 0.926316107258016
['O1', 3.39551055, 0.0, 1.32342068]
[0, 'Si1', 3.04873705, 1.5717338, 1.31550955]
[3, 'Si1', 3.04873705, -1.5717338, 1.31550955]

isite = 41  :  ce_fraction = 0.9263161072580145
['O1', 4.59634728, 0.0, 9.97820771]
[2, 'Si1', 4.94312078, -1.5717338, 9.98611885]
[1, 'Si1', 4.94312078, 1.5717338, 9.98611885]

isite = 42  :  ce_fraction = 0.9461436453816392
['O1', 4.41324143, 2.4207092, 1.22170603]
[0, 'Si1', 3.04873705, 1.5717338, 1.31550955]
[15, 'Si1', 5.33459904, 3.6828792, 0.83971099]

isite = 43  :  ce_fraction = 0.9461436453816393
['O1', 3.5786164, 2.4207092, 10.07992236]
[14, 'Si1', 2.6572588, 3.6828792, 10.4619174]
[1, 'Si1', 4.94312078, 1.5717338, 9.98611885]

isite = 44  :  ce_fraction = 0.9461436453816405
['O1', 3.5786164, 10.8652908, 10.07992236]
[13, 'Si1', 2.6572588, 9.6031208, 10.4619174]
[2, 'Si1', 4.94312078, 11.7142662, 9.98611885]

isite = 45  :  ce_fraction = 0.9461436453816403
['O1', 4.41324143, 10.8652908, 1.22170603]
[3, 'Si1', 3.04873705, 11.7142662, 1.31550955]
[12, 'Si1', 5.33459904, 9.6031208, 0.83971099]

isite = 46  :  ce_fraction = 0.7823189952377156
['O1', 2.27277119, 1.959685, 2.67170495]
[0, 'Si1', 3.04873705, 1.5717338, 1.31550955]
[4, 'Si1', 1.96232408, 1.5239042, 4.19064381]

isite = 47  :  ce_fraction = 0.7823189952377185
['O1', 5.71908664, 1.959685, 8.62992344]
[5, 'Si1', 6.02953375, 1.5239042, 7.11098459]
[1, 'Si1', 4.94312078, 1.5717338, 9.98611885]

isite = 48  :  ce_fraction = 0.7823189952377234
['O1', 5.71908664, 11.326315, 8.62992344]
[6, 'Si1', 6.02953375, 11.7620958, 7.11098459]
[2, 'Si1', 4.94312078, 11.7142662, 9.98611885]

isite = 49  :  ce_fraction = 0.7823189952377196
['O1', 2.27277119, 11.326315, 2.67170495]
[3, 'Si1', 3.04873705, 11.7142662, 1.31550955]
[7, 'Si1', 1.96232408, 11.7620958, 4.19064381]

isite = 50  :  ce_fraction = 0.9275874641722421
['O1', 2.43397167, 0.0, 4.41441605]
[4, 'Si1', 1.96232408, 1.5239042, 4.19064381]
[7, 'Si1', 1.96232408, -1.5239042, 4.19064381]

isite = 51  :  ce_fraction = 0.9275874641722377
['O1', 5.55788616, 0.0, 6.88721234]
[6, 'Si1', 6.02953375, -1.5239042, 7.11098459]
[5, 'Si1', 6.02953375, 1.5239042, 7.11098459]

isite = 52  :  ce_fraction = 0.8925180574590722
['O1', 2.75801452, 2.484482, 5.20553004]
[4, 'Si1', 1.96232408, 1.5239042, 4.19064381]
[17, 'Si1', 3.99592892, 3.4118448, 5.6508142]

isite = 53  :  ce_fraction = 0.8925180574590731
['O1', 5.23384332, 2.484482, 6.09609836]
[5, 'Si1', 6.02953375, 1.5239042, 7.11098459]
[17, 'Si1', 3.99592892, 3.4118448, 5.6508142]

isite = 54  :  ce_fraction = 0.8925180574590734
['O1', 5.23384332, 10.801518, 6.09609836]
[16, 'Si1', 3.99592892, 9.8741552, 5.6508142]
[6, 'Si1', 6.02953375, 11.7620958, 7.11098459]

isite = 55  :  ce_fraction = 0.8925180574590723
['O1', 2.75801452, 10.801518, 5.20553004]
[16, 'Si1', 3.99592892, 9.8741552, 5.6508142]
[7, 'Si1', 1.96232408, 11.7620958, 4.19064381]

isite = 56  :  ce_fraction = 0.9891493870856207
['O1', 0.3794966, 1.6368352, 4.4675337]
[4, 'Si1', 1.96232408, 1.5239042, 4.19064381]
[26, 'Si1', -0.98977678, 1.5451618, 3.62330206]

isite = 57  :  ce_fraction = 0.9891493870856206
['O1', 7.61236123, 1.6368352, 6.83409469]
[27, 'Si1', 8.98163461, 1.5451618, 7.67832633]
[5, 'Si1', 6.02953375, 1.5239042, 7.11098459]

isite = 58  :  ce_fraction = 0.9891493870856206
['O1', 7.61236123, 11.6491648, 6.83409469]
[6, 'Si1', 6.02953375, 11.7620958, 7.11098459]
[28, 'Si1', 8.98163461, 11.7408382, 7.67832633]

isite = 59  :  ce_fraction = 0.9891493870856207
['O1', 0.3794966, 11.6491648, 4.4675337]
[29, 'Si1', -0.98977678, 11.7408382, 3.62330206]
[7, 'Si1', 1.96232408, 11.7620958, 4.19064381]

isite = 60  :  ce_fraction = 0.8818446095668447
['O1', 5.84025729, 8.881691, 2.18686509]
[12, 'Si1', 5.33459904, 9.6031208, 0.83971099]
[8, 'Si1', 5.62222322, 8.1881618, 3.62330206]

isite = 61  :  ce_fraction = 0.8818446095668443
['O1', 2.15160054, 8.881691, 9.1147633]
[9, 'Si1', 2.36963461, 8.1881618, 7.67832633]
[13, 'Si1', 2.6572588, 9.6031208, 10.4619174]

isite = 62  :  ce_fraction = 0.8818446095668443
['O1', 2.15160054, 4.404309, 9.1147633]
[10, 'Si1', 2.36963461, 5.0978382, 7.67832633]
[14, 'Si1', 2.6572588, 3.6828792, 10.4619174]

isite = 63  :  ce_fraction = 0.8818446095668449
['O1', 5.84025729, 4.404309, 2.18686509]
[11, 'Si1', 5.62222322, 5.0978382, 3.62330206]
[15, 'Si1', 5.33459904, 3.6828792, 0.83971099]

isite = 64  :  ce_fraction = 0.6127011081566216
['O1', -1.39072776, 0.0, 3.4153521]
[26, 'Si1', -0.98977678, 1.5451618, 3.62330206]
[29, 'Si1', -0.98977678, -1.5451618, 3.62330206]

isite = 65  :  ce_fraction = 0.612701108156625
['O1', 9.3825856, 0.0, 7.88627629]
[28, 'Si1', 8.98163461, -1.5451618, 7.67832633]
[27, 'Si1', 8.98163461, 1.5451618, 7.67832633]

isite = 66  :  ce_fraction = 0.5119022953236291
['O1', 4.44269727, 8.9454638, 4.41441605]
[8, 'Si1', 5.62222322, 8.1881618, 3.62330206]
[16, 'Si1', 3.99592892, 9.8741552, 5.6508142]

isite = 67  :  ce_fraction = 0.5119022953236287
['O1', 3.54916056, 8.9454638, 6.88721234]
[9, 'Si1', 2.36963461, 8.1881618, 7.67832633]
[16, 'Si1', 3.99592892, 9.8741552, 5.6508142]

isite = 68  :  ce_fraction = 0.5119022953236307
['O1', 3.54916056, 4.3405362, 6.88721234]
[10, 'Si1', 2.36963461, 5.0978382, 7.67832633]
[17, 'Si1', 3.99592892, 3.4118448, 5.6508142]

isite = 69  :  ce_fraction = 0.5119022953236304
['O1', 4.44269727, 4.3405362, 4.41441605]
[17, 'Si1', 3.99592892, 3.4118448, 5.6508142]
[11, 'Si1', 5.62222322, 5.0978382, 3.62330206]

isite = 70  :  ce_fraction = 0.887265869629733
['O1', 6.612, 10.1093174, 0.0]
[13, 'Si1', 7.88940096, 9.6031208, -0.83971099]
[12, 'Si1', 5.33459904, 9.6031208, 0.83971099]

isite = 71  :  ce_fraction = 0.8872658696297305
['O1', 6.612, 3.1766826, 0.0]
[14, 'Si1', 7.88940096, 3.6828792, -0.83971099]
[15, 'Si1', 5.33459904, 3.6828792, 0.83971099]

isite = 72  :  ce_fraction = 0.7082353989317005
['O1', 8.73203703, 8.556184, 0.04520651]
[18, 'Si1', 9.66073705, 8.2147338, 1.31550955]
[13, 'Si1', 7.88940096, 9.6031208, -0.83971099]

isite = 73  :  ce_fraction = 0.7082353989317008
['O1', -0.7401792, 8.556184, 11.25642188]
[12, 'Si1', 0.10245687, 9.6031208, 12.14133938]
[19, 'Si1', -1.66887922, 8.2147338, 9.98611885]

isite = 74  :  ce_fraction = 0.7082353989316962
['O1', -0.7401792, 4.729816, 11.25642188]
[20, 'Si1', -1.66887922, 5.0712662, 9.98611885]
[15, 'Si1', 0.10245687, 3.6828792, 12.14133938]

isite = 75  :  ce_fraction = 0.7082353989316965
['O1', 8.73203703, 4.729816, 0.04520651]
[14, 'Si1', 7.88940096, 3.6828792, -0.83971099]
[21, 'Si1', 9.66073705, 5.0712662, 1.31550955]

isite = 76  :  ce_fraction = 0.9263161072580146
['O1', 10.00751055, 6.643, 1.32342068]
[18, 'Si1', 9.66073705, 8.2147338, 1.31550955]
[21, 'Si1', 9.66073705, 5.0712662, 1.31550955]

isite = 77  :  ce_fraction = 0.9263161072580163
['O1', -2.01565272, 6.643, 9.97820771]
[20, 'Si1', -1.66887922, 5.0712662, 9.98611885]
[19, 'Si1', -1.66887922, 8.2147338, 9.98611885]

isite = 78  :  ce_fraction = 0.9461436453816382
['O1', 11.02524143, 9.0637092, 1.22170603]
[33, 'Si1', 11.94659904, 10.3258792, 0.83971099]
[18, 'Si1', 9.66073705, 8.2147338, 1.31550955]

isite = 79  :  ce_fraction = 0.94614364538164
['O1', -3.0333836, 9.0637092, 10.07992236]
[32, 'Si1', -3.9547412, 10.3258792, 10.4619174]
[19, 'Si1', -1.66887922, 8.2147338, 9.98611885]

isite = 80  :  ce_fraction = 0.9461436453816401
['O1', -3.0333836, 4.2222908, 10.07992236]
[20, 'Si1', -1.66887922, 5.0712662, 9.98611885]
[31, 'Si1', -3.9547412, 2.9601208, 10.4619174]

isite = 81  :  ce_fraction = 0.9461436453816385
['O1', 11.02524143, 4.2222908, 1.22170603]
[21, 'Si1', 9.66073705, 5.0712662, 1.31550955]
[30, 'Si1', 11.94659904, 2.9601208, 0.83971099]

isite = 82  :  ce_fraction = 0.7823189952377188
['O1', 8.88477119, 8.602685, 2.67170495]
[22, 'Si1', 8.57432408, 8.1669042, 4.19064381]
[18, 'Si1', 9.66073705, 8.2147338, 1.31550955]

isite = 83  :  ce_fraction = 0.7823189952377175
['O1', -0.89291336, 8.602685, 8.62992344]
[23, 'Si1', -0.58246625, 8.1669042, 7.11098459]
[19, 'Si1', -1.66887922, 8.2147338, 9.98611885]

isite = 84  :  ce_fraction = 0.7823189952377143
['O1', -0.89291336, 4.683315, 8.62992344]
[24, 'Si1', -0.58246625, 5.1190958, 7.11098459]
[20, 'Si1', -1.66887922, 5.0712662, 9.98611885]

isite = 85  :  ce_fraction = 0.7823189952377155
['O1', 8.88477119, 4.683315, 2.67170495]
[25, 'Si1', 8.57432408, 5.1190958, 4.19064381]
[21, 'Si1', 9.66073705, 5.0712662, 1.31550955]

isite = 86  :  ce_fraction = 0.9275874641722379
['O1', 9.04597167, 6.643, 4.41441605]
[25, 'Si1', 8.57432408, 5.1190958, 4.19064381]
[22, 'Si1', 8.57432408, 8.1669042, 4.19064381]

isite = 87  :  ce_fraction = 0.9275874641722425
['O1', -1.05411384, 6.643, 6.88721234]
[24, 'Si1', -0.58246625, 5.1190958, 7.11098459]
[23, 'Si1', -0.58246625, 8.1669042, 7.11098459]

isite = 88  :  ce_fraction = 0.8925180574590724
['O1', 9.37001452, 9.127482, 5.20553004]
[22, 'Si1', 8.57432408, 8.1669042, 4.19064381]
[35, 'Si1', 10.60792892, 10.0548448, 5.6508142]

isite = 89  :  ce_fraction = 0.8925180574590731
['O1', -1.37815668, 9.127482, 6.09609836]
[35, 'Si1', -2.61607108, 10.0548448, 5.6508142]
[23, 'Si1', -0.58246625, 8.1669042, 7.11098459]

isite = 90  :  ce_fraction = 0.8925180574590731
['O1', -1.37815668, 4.158518, 6.09609836]
[24, 'Si1', -0.58246625, 5.1190958, 7.11098459]
[34, 'Si1', -2.61607108, 3.2311552, 5.6508142]

isite = 91  :  ce_fraction = 0.8925180574590725
['O1', 9.37001452, 4.158518, 5.20553004]
[25, 'Si1', 8.57432408, 5.1190958, 4.19064381]
[34, 'Si1', 10.60792892, 3.2311552, 5.6508142]

isite = 92  :  ce_fraction = 0.9891493870856206
['O1', 6.9914966, 8.2798352, 4.4675337]
[8, 'Si1', 5.62222322, 8.1881618, 3.62330206]
[22, 'Si1', 8.57432408, 8.1669042, 4.19064381]

isite = 93  :  ce_fraction = 0.9891493870856206
['O1', 1.00036123, 8.2798352, 6.83409469]
[9, 'Si1', 2.36963461, 8.1881618, 7.67832633]
[23, 'Si1', -0.58246625, 8.1669042, 7.11098459]

isite = 94  :  ce_fraction = 0.9891493870856207
['O1', 1.00036123, 5.0061648, 6.83409469]
[10, 'Si1', 2.36963461, 5.0978382, 7.67832633]
[24, 'Si1', -0.58246625, 5.1190958, 7.11098459]

isite = 95  :  ce_fraction = 0.9891493870856206
['O1', 6.9914966, 5.0061648, 4.4675337]
[11, 'Si1', 5.62222322, 5.0978382, 3.62330206]
[25, 'Si1', 8.57432408, 5.1190958, 4.19064381]

isite = 96  :  ce_fraction = 0.881844609566845
['O1', -0.77174271, 2.238691, 2.18686509]
[26, 'Si1', -0.98977678, 1.5451618, 3.62330206]
[30, 'Si1', -1.27740096, 2.9601208, 0.83971099]

isite = 97  :  ce_fraction = 0.881844609566847
['O1', 8.76360054, 2.238691, 9.1147633]
[31, 'Si1', 9.2692588, 2.9601208, 10.4619174]
[27, 'Si1', 8.98163461, 1.5451618, 7.67832633]

isite = 98  :  ce_fraction = 0.8818446095668472
['O1', 8.76360054, 11.047309, 9.1147633]
[32, 'Si1', 9.2692588, 10.3258792, 10.4619174]
[28, 'Si1', 8.98163461, 11.7408382, 7.67832633]

isite = 99  :  ce_fraction = 0.8818446095668451
['O1', -0.77174271, 11.047309, 2.18686509]
[33, 'Si1', -1.27740096, 10.3258792, 0.83971099]
[29, 'Si1', -0.98977678, 11.7408382, 3.62330206]

isite = 100  :  ce_fraction = 0.6127011081566204
['O1', 5.22127224, 6.643, 3.4153521]
[8, 'Si1', 5.62222322, 8.1881618, 3.62330206]
[11, 'Si1', 5.62222322, 5.0978382, 3.62330206]

isite = 101  :  ce_fraction = 0.6127011081566226
['O1', 2.7705856, 6.643, 7.88627629]
[10, 'Si1', 2.36963461, 5.0978382, 7.67832633]
[9, 'Si1', 2.36963461, 8.1881618, 7.67832633]

isite = 102  :  ce_fraction = 0.5119022953236373
['O1', 11.05469727, 2.3024638, 4.41441605]
[34, 'Si1', 10.60792892, 3.2311552, 5.6508142]
[26, 'Si1', 12.23422322, 1.5451618, 3.62330206]

isite = 103  :  ce_fraction = 0.5119022953236291
['O1', -3.06283944, 2.3024638, 6.88721234]
[34, 'Si1', -2.61607108, 3.2311552, 5.6508142]
[27, 'Si1', -4.24236539, 1.5451618, 7.67832633]

isite = 104  :  ce_fraction = 0.511902295323629
['O1', -3.06283944, 10.9835362, 6.88721234]
[35, 'Si1', -2.61607108, 10.0548448, 5.6508142]
[28, 'Si1', -4.24236539, 11.7408382, 7.67832633]

isite = 105  :  ce_fraction = 0.5119022953236356
['O1', 11.05469727, 10.9835362, 4.41441605]
[35, 'Si1', 10.60792892, 10.0548448, 5.6508142]
[29, 'Si1', 12.23422322, 11.7408382, 3.62330206]

isite = 106  :  ce_fraction = 0.8872658696297302
['O1', 0.0, 3.4663174, 0.0]
[30, 'Si1', -1.27740096, 2.9601208, 0.83971099]
[31, 'Si1', 1.27740096, 2.9601208, -0.83971099]

