isite = 0  :  ce_fraction = 1.0
['Si1', -4.17512431, 5.727014, 24.9677973]
isite = 17  :  ce_fraction = 1.0
['Si1', 17.17661862, 5.706878, 10.12449809]
[229, 'O1', 18.24534801, 6.736331, 9.50686907]
[237, 'O1', 17.68477185, 4.195, 9.89938097]
[233, 'O1', 17.02839906, 5.976197, 11.70609015]
[287, 'O1', 15.75304708, 5.891458, 9.39431051]

isite = 18  :  ce_fraction = 1.0
['Si1', 17.17661862, 2.683122, 10.12449809]
[237, 'O1', 17.68477185, 4.195, 9.89938097]
[288, 'O1', 15.75304708, 2.498542, 9.39431051]
[234, 'O1', 17.02839906, 2.413803, 11.70609015]
[230, 'O1', 18.24534801, 1.653669, 9.50686907]

isite = 19  :  ce_fraction = 1.0
['Si1', -0.204866, 2.683122, 18.73667092]
[235, 'O1', -0.05664644, 2.413803, 17.15507885]
[236, 'O1', -0.71301923, 4.195, 18.96178803]
[289, 'O1', 1.21870554, 2.498542, 19.46685849]
[231, 'O1', -1.27359539, 1.653669, 19.35429993]

isite = 20  :  ce_fraction = 1.0
['Si1', -5.25282866, 5.743794, 20.2374517]
[154, 'O1', -5.69704173, 6.330255, 21.66896569]
[275, 'O1', -5.97975424, 6.579438, 19.06857436]
[240, 'O1', -3.65627008, 5.885585, 20.07582916]
[244, 'O1', -5.67669675, 4.195, 20.13066538]

isite = 21  :  ce_fraction = 1.0
['Si1', 22.22458128, 5.743794, 8.6237173]
[274, 'O1', 22.95150686, 6.579438, 9.79259464]
[245, 'O1', 22.64844937, 4.195, 8.73050362]
[241, 'O1', 20.6280227, 5.885585, 8.78533984]
[155, 'O1', 22.66879435, 6.330255, 7.19220332]

isite = 22  :  ce_fraction = 1.0
['Si1', 22.22458128, 2.646206, 8.6237173]
[156, 'O1', 22.66879435, 2.059745, 7.19220332]
[277, 'O1', 22.95150686, 1.810562, 9.79259464]
[242, 'O1', 20.6280227, 2.504415, 8.78533984]
[245, 'O1', 22.64844937, 4.195, 8.73050362]

isite = 23  :  ce_fraction = 1.0
['Si1', -5.25282866, 2.646206, 20.2374517]
[243, 'O1', -3.65627008, 2.504415, 20.07582916]
[157, 'O1', -5.69704173, 2.059745, 21.66896569]
[244, 'O1', -5.67669675, 4.195, 20.13066538]
[276, 'O1', -5.97975424, 1.810562, 19.06857436]

isite = 24  :  ce_fraction = 1.0
['Si1', -0.30956073, 6.861342, 10.38713472]
[252, 'O1', -0.30352684, 6.592862, 11.97449902]
[258, 'O1', 0.10514927, 8.39, 10.09563692]
[274, 'O1', -1.77949314, 6.579438, 9.79259464]
[266, 'O1', 0.73623343, 5.863771, 9.68003608]

isite = 25  :  ce_fraction = 1.0
['Si1', 17.28131335, 6.861342, 18.47403428]
[253, 'O1', 17.27527946, 6.592862, 16.88666998]
[275, 'O1', 18.75124576, 6.579438, 19.06857436]
[259, 'O1', 16.86660335, 8.39, 18.76553208]
[267, 'O1', 16.23551919, 5.863771, 19.18113292]

isite = 26  :  ce_fraction = 1.0
['Si1', 17.28131335, 1.528658, 18.47403428]
[268, 'O1', 16.23551919, 2.526229, 19.18113292]
[276, 'O1', 18.75124576, 1.810562, 19.06857436]
[259, 'O1', 16.86660335, 0.0, 18.76553208]
[254, 'O1', 17.27527946, 1.797138, 16.88666998]

isite = 27  :  ce_fraction = 1.0
['Si1', -0.30956073, 1.528658, 10.38713472]
[269, 'O1', 0.73623343, 2.526229, 9.68003608]
[255, 'O1', -0.30352684, 1.797138, 11.97449902]
[277, 'O1', -1.77949314, 1.810562, 9.79259464]
[258, 'O1', 0.10514927, 0.0, 10.09563692]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.352587, 6.85463, 20.07871527]
[170, 'O1', 2.50113944, 6.596218, 21.66030734]
[290, 'O1', 3.75499283, 6.557624, 19.35141382]
[286, 'O1', 1.21870554, 5.891458, 19.46685849]
[294, 'O1', 1.93706203, 8.39, 19.83050922]

isite = 29  :  ce_fraction = 1.0
['Si1', 14.61916562, 6.85463, 8.78245373]
[171, 'O1', 14.47061318, 6.596218, 7.20086167]
[291, 'O1', 13.21675979, 6.557624, 9.50975519]
[287, 'O1', 15.75304708, 5.891458, 9.39431051]
[295, 'O1', 15.0346906, 8.39, 9.03065978]

isite = 30  :  ce_fraction = 1.0
['Si1', 14.61916562, 1.53537, 8.78245373]
[295, 'O1', 15.0346906, 0.0, 9.03065978]
[292, 'O1', 13.21675979, 1.832376, 9.50975519]
[172, 'O1', 14.47061318, 1.793782, 7.20086167]
[288, 'O1', 15.75304708, 2.498542, 9.39431051]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.352587, 1.53537, 20.07871527]
[173, 'O1', 2.50113944, 1.793782, 21.66030734]
[294, 'O1', 1.93706203, 0.0, 19.83050922]
[289, 'O1', 1.21870554, 2.498542, 19.46685849]
[293, 'O1', 3.75499283, 1.832376, 19.35141382]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.85350058, 5.751345, 18.4942371]
[302, 'O1', 6.30549581, 6.3764, 18.80593772]
[306, 'O1', 4.83065369, 4.195, 18.90117958]
[332, 'O1', 4.54109294, 5.915789, 16.9241895]
[290, 'O1', 3.75499283, 6.557624, 19.35141382]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.11825204, 5.751345, 10.36693191]
[291, 'O1', 13.21675979, 6.557624, 9.50975519]
[333, 'O1', 12.43065968, 5.915789, 11.9369795]
[303, 'O1', 10.66625681, 6.3764, 10.05523128]
[307, 'O1', 12.14109893, 4.195, 9.95998942]

isite = 34  :  ce_fraction = 1.0
['Si1', 12.11825204, 2.638655, 10.36693191]
[304, 'O1', 10.66625681, 2.0136, 10.05523128]
[292, 'O1', 13.21675979, 1.832376, 9.50975519]
[307, 'O1', 12.14109893, 4.195, 9.95998942]
[334, 'O1', 12.43065968, 2.474211, 11.9369795]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.85350058, 2.638655, 18.4942371]
[305, 'O1', 6.30549581, 2.0136, 18.80593772]
[306, 'O1', 4.83065369, 4.195, 18.90117958]
[335, 'O1', 4.54109294, 2.474211, 16.9241895]
[293, 'O1', 3.75499283, 1.832376, 19.35141382]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.59959463, 6.863859, 10.19376489]
[320, 'O1', 5.71439167, 5.883068, 9.57036364]
[312, 'O1', 5.09082284, 8.39, 10.0408007]
[324, 'O1', 4.38833567, 6.529098, 11.75226802]
[246, 'O1', 3.21365415, 6.672567, 9.39719663]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.372158, 6.863859, 18.66740411]
[325, 'O1', 12.58341695, 6.529098, 17.10890098]
[321, 'O1', 11.25736095, 5.883068, 19.29080536]
[313, 'O1', 11.88092978, 8.39, 18.82036831]
[247, 'O1', 13.75809847, 6.672567, 19.46397237]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.372158, 1.526141, 18.66740411]
[313, 'O1', 11.88092978, 0.0, 18.82036831]
[322, 'O1', 11.25736095, 2.506932, 19.29080536]
[326, 'O1', 12.58341695, 1.860902, 17.10890098]
[248, 'O1', 13.75809847, 1.717433, 19.46397237]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.59959463, 1.526141, 10.19376489]
[312, 'O1', 5.09082284, 0.0, 10.0408007]
[249, 'O1', 3.21365415, 1.717433, 9.39719663]
[327, 'O1', 4.38833567, 1.860902, 11.75226802]
[323, 'O1', 5.71439167, 2.506932, 9.57036364]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.82866439, 5.707717, 8.42457523]
[310, 'O1', 6.78643732, 4.195, 7.8733269]
[328, 'O1', 8.28666727, 6.002206, 9.04509037]
[282, 'O1', 6.54539426, 6.732136, 7.21529225]
[320, 'O1', 5.71439167, 5.883068, 9.57036364]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.14308823, 5.707717, 20.43659377]
[311, 'O1', 10.18531531, 4.195, 20.9878421]
[329, 'O1', 8.68508535, 6.002206, 19.81607864]
[321, 'O1', 11.25736095, 5.883068, 19.29080536]
[283, 'O1', 10.42635837, 6.732136, 21.64587675]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.14308823, 2.682283, 20.43659377]
[330, 'O1', 8.68508535, 2.387794, 19.81607864]
[284, 'O1', 10.42635837, 1.657864, 21.64587675]
[322, 'O1', 11.25736095, 2.506932, 19.29080536]
[311, 'O1', 10.18531531, 4.195, 20.9878421]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.82866439, 2.682283, 8.42457523]
[331, 'O1', 8.28666727, 2.387794, 9.04509037]
[310, 'O1', 6.78643732, 4.195, 7.8733269]
[323, 'O1', 5.71439167, 2.506932, 9.57036364]
[285, 'O1', 6.54539426, 1.657864, 7.21529225]

isite = 44  :  ce_fraction = 1.0
['Si1', 5.00028937, 5.729531, 1.60179488]
[114, 'O1', 4.29926252, 6.130573, 0.20780042]
[162, 'O1', 3.94469115, 5.916628, 2.80530563]
[184, 'O1', 6.27398004, 6.683474, 1.85000093]
[118, 'O1', 5.48152659, 4.195, 1.54118642]

isite = 45  :  ce_fraction = 1.0
['Si1', 11.97146325, 5.729531, 27.25937412]
[119, 'O1', 11.49022603, 4.195, 27.31998258]
[185, 'O1', 10.69777258, 6.683474, 27.01116807]
[163, 'O1', 13.02706147, 5.916628, 26.05586337]
[115, 'O1', 12.6724901, 6.130573, 28.65336858]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.97146325, 2.660469, 27.25937412]
[119, 'O1', 11.49022603, 4.195, 27.31998258]
[164, 'O1', 13.02706147, 2.473372, 26.05586337]
[116, 'O1', 12.6724901, 2.259427, 28.65336858]
[186, 'O1', 10.69777258, 1.706526, 27.01116807]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.00028937, 2.660469, 1.60179488]
[117, 'O1', 4.29926252, 2.259427, 0.20780042]
[187, 'O1', 6.27398004, 1.706526, 1.85000093]
[165, 'O1', 3.94469115, 2.473372, 2.80530563]
[118, 'O1', 5.48152659, 4.195, 1.54118642]

isite = 48  :  ce_fraction = 1.0
['Si1', -3.18874346, 6.831977, 27.64611379]
[150, 'O1', -4.09950367, 6.11631, 26.52630043]
[114, 'O1', -3.45998486, 6.130573, 29.06896942]
[136, 'O1', -1.63383577, 6.672567, 27.26226024]
[140, 'O1', -3.58128903, 8.39, 27.73558341]

isite = 49  :  ce_fraction = 1.0
['Si1', 20.16049609, 6.831977, 1.21505521]
[151, 'O1', 21.07125629, 6.11631, 2.33486857]
[115, 'O1', 20.43173748, 6.130573, -0.20780042]
[137, 'O1', 18.6055884, 6.672567, 1.59890876]
[141, 'O1', 20.55304165, 8.39, 1.12558559]

isite = 50  :  ce_fraction = 1.0
['Si1', 20.16049609, 1.558023, 1.21505521]
[152, 'O1', 21.07125629, 2.27369, 2.33486857]
[141, 'O1', 20.55304165, 0.0, 1.12558559]
[138, 'O1', 18.6055884, 1.717433, 1.59890876]
[116, 'O1', 20.43173748, 2.259427, -0.20780042]

isite = 51  :  ce_fraction = 1.0
['Si1', -3.18874346, 1.558023, 27.64611379]
[140, 'O1', -3.58128903, 0.0, 27.73558341]
[153, 'O1', -4.09950367, 2.27369, 26.52630043]
[139, 'O1', -1.63383577, 1.717433, 27.26226024]
[117, 'O1', -3.45998486, 2.259427, 29.06896942]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.42886662, 5.746311, 5.76068933]
[262, 'O1', 1.74117824, 6.192659, 7.27590071]
[166, 'O1', -0.13286626, 5.96529, 5.44321647]
[148, 'O1', 1.81224898, 4.195, 5.5673195]
[158, 'O1', 2.31624218, 6.633134, 4.75054842]

isite = 53  :  ce_fraction = 1.0
['Si1', 15.542886, 5.746311, 23.10047967]
[263, 'O1', 15.23057439, 6.192659, 21.5852683]
[159, 'O1', 14.65551044, 6.633134, 24.11062058]
[149, 'O1', 15.15950364, 4.195, 23.2938495]
[167, 'O1', 17.10461888, 5.96529, 23.41795253]

isite = 54  :  ce_fraction = 1.0
['Si1', 15.542886, 2.643689, 23.10047967]
[264, 'O1', 15.23057439, 2.197341, 21.5852683]
[168, 'O1', 17.10461888, 2.42471, 23.41795253]
[149, 'O1', 15.15950364, 4.195, 23.2938495]
[160, 'O1', 14.65551044, 1.756866, 24.11062058]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.42886662, 2.643689, 5.76068933]
[169, 'O1', -0.13286626, 2.42471, 5.44321647]
[161, 'O1', 2.31624218, 1.756866, 4.75054842]
[265, 'O1', 1.74117824, 2.197341, 7.27590071]
[148, 'O1', 1.81224898, 4.195, 5.5673195]

isite = 56  :  ce_fraction = 1.0
['Si1', 3.7752854, 6.849596, 4.10694435]
[162, 'O1', 3.94469115, 5.916628, 2.80530563]
[174, 'O1', 4.91764505, 6.466173, 5.1748076]
[112, 'O1', 3.94685823, 8.39, 3.6711407]
[158, 'O1', 2.31624218, 6.633134, 4.75054842]

isite = 57  :  ce_fraction = 1.0
['Si1', 13.19646722, 6.849596, 24.75422465]
[113, 'O1', 13.02489439, 8.39, 25.1900283]
[163, 'O1', 13.02706147, 5.916628, 26.05586337]
[159, 'O1', 14.65551044, 6.633134, 24.11062058]
[175, 'O1', 12.05410758, 6.466173, 23.6863614]

isite = 58  :  ce_fraction = 1.0
['Si1', 13.19646722, 1.540404, 24.75422465]
[164, 'O1', 13.02706147, 2.473372, 26.05586337]
[113, 'O1', 13.02489439, 0.0, 25.1900283]
[176, 'O1', 12.05410758, 1.923827, 23.6863614]
[160, 'O1', 14.65551044, 1.756866, 24.11062058]

isite = 59  :  ce_fraction = 1.0
['Si1', 3.7752854, 1.540404, 4.10694435]
[112, 'O1', 3.94685823, 0.0, 3.6711407]
[177, 'O1', 4.91764505, 1.923827, 5.1748076]
[165, 'O1', 3.94469115, 2.473372, 2.80530563]
[161, 'O1', 2.31624218, 1.756866, 4.75054842]

isite = 60  :  ce_fraction = 1.0
['Si1', 6.41386286, 6.865537, 5.61638349]
[282, 'O1', 6.54539426, 6.732136, 7.21529225]
[178, 'O1', 7.47759932, 5.893975, 4.89774038]
[182, 'O1', 6.70506575, 8.39, 5.18635207]
[174, 'O1', 4.91764505, 6.466173, 5.1748076]

isite = 61  :  ce_fraction = 1.0
['Si1', 10.55788976, 6.865537, 23.24478551]
[283, 'O1', 10.42635837, 6.732136, 21.64587675]
[183, 'O1', 10.26668688, 8.39, 23.67481693]
[179, 'O1', 9.4941533, 5.893975, 23.96342862]
[175, 'O1', 12.05410758, 6.466173, 23.6863614]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.55788976, 1.524463, 23.24478551]
[284, 'O1', 10.42635837, 1.657864, 21.64587675]
[180, 'O1', 9.4941533, 2.496025, 23.96342862]
[176, 'O1', 12.05410758, 1.923827, 23.6863614]
[183, 'O1', 10.26668688, 0.0, 23.67481693]

isite = 63  :  ce_fraction = 1.0
['Si1', 6.41386286, 1.524463, 5.61638349]
[182, 'O1', 6.70506575, 0.0, 5.18635207]
[285, 'O1', 6.54539426, 1.657864, 7.21529225]
[181, 'O1', 7.47759932, 2.496025, 4.89774038]
[177, 'O1', 4.91764505, 1.923827, 5.1748076]

isite = 64  :  ce_fraction = 1.0
['Si1', -0.33987503, 5.741277, 27.49026347]
[206, 'O1', -0.78934863, 4.195, 27.47871901]
[136, 'O1', -1.63383577, 6.672567, 27.26226024]
[202, 'O1', 0.3319106, 6.096174, 28.91023299]
[212, 'O1', 0.72265721, 6.001367, 26.30695554]

isite = 65  :  ce_fraction = 1.0
['Si1', 17.31162765, 5.741277, 1.37090553]
[213, 'O1', 16.24909541, 6.001367, 2.55421346]
[207, 'O1', 17.76110125, 4.195, 1.38245]
[203, 'O1', 16.63984202, 6.096174, -0.04906399]
[137, 'O1', 18.6055884, 6.672567, 1.59890876]

isite = 66  :  ce_fraction = 1.0
['Si1', 17.31162765, 2.648723, 1.37090553]
[214, 'O1', 16.24909541, 2.388633, 2.55421346]
[207, 'O1', 17.76110125, 4.195, 1.38245]
[204, 'O1', 16.63984202, 2.293826, -0.04906399]
[138, 'O1', 18.6055884, 1.717433, 1.59890876]

isite = 67  :  ce_fraction = 1.0
['Si1', -0.33987503, 2.648723, 27.49026347]
[205, 'O1', 0.3319106, 2.293826, 28.91023299]
[206, 'O1', -0.78934863, 4.195, 27.47871901]
[215, 'O1', 0.72265721, 2.388633, 26.30695554]
[139, 'O1', -1.63383577, 1.717433, 27.26226024]

isite = 68  :  ce_fraction = 1.0
['Si1', 1.01499134, 6.834494, 24.96202507]
[212, 'O1', 0.72265721, 6.001367, 26.30695554]
[208, 'O1', 2.3594, 6.282432, 24.2664709]
[200, 'O1', 1.20255258, 8.39, 25.33144803]
[126, 'O1', -0.21722513, 6.656626, 23.9432258]

isite = 69  :  ce_fraction = 1.0
['Si1', 15.95676128, 6.834494, 3.89914393]
[213, 'O1', 16.24909541, 6.001367, 2.55421346]
[127, 'O1', 17.18897775, 6.656626, 4.9179432]
[209, 'O1', 14.61235262, 6.282432, 4.59469811]
[201, 'O1', 15.76920005, 8.39, 3.52972097]

isite = 70  :  ce_fraction = 1.0
['Si1', 15.95676128, 1.555506, 3.89914393]
[201, 'O1', 15.76920005, 0.0, 3.52972097]
[214, 'O1', 16.24909541, 2.388633, 2.55421346]
[210, 'O1', 14.61235262, 2.107568, 4.59469811]
[128, 'O1', 17.18897775, 1.733374, 4.9179432]

isite = 71  :  ce_fraction = 1.0
['Si1', 1.01499134, 1.555506, 24.96202507]
[129, 'O1', -0.21722513, 1.733374, 23.9432258]
[200, 'O1', 1.20255258, 0.0, 25.33144803]
[215, 'O1', 0.72265721, 2.388633, 26.30695554]
[211, 'O1', 2.3594, 2.107568, 24.2664709]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.93305512, 6.852113, 22.79455128]
[220, 'O1', 4.64602072, 5.910755, 23.02832675]
[197, 'O1', 5.46200351, 8.39, 22.72528447]
[191, 'O1', 6.97479103, 6.665016, 24.00672038]
[216, 'O1', 6.64678679, 6.446876, 21.40921517]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.0386975, 6.852113, 6.06661772]
[196, 'O1', 11.50974911, 8.39, 6.13588453]
[221, 'O1', 12.3257319, 5.910755, 5.83284226]
[190, 'O1', 9.99696159, 6.665016, 4.85444863]
[217, 'O1', 10.32496583, 6.446876, 7.45195384]

isite = 74  :  ce_fraction = 1.0
['Si1', 11.0386975, 1.537887, 6.06661772]
[196, 'O1', 11.50974911, 0.0, 6.13588453]
[222, 'O1', 12.3257319, 2.479245, 5.83284226]
[218, 'O1', 10.32496583, 1.943124, 7.45195384]
[193, 'O1', 9.99696159, 1.724984, 4.85444863]

isite = 75  :  ce_fraction = 1.0
['Si1', 5.93305512, 1.537887, 22.79455128]
[197, 'O1', 5.46200351, 0.0, 22.72528447]
[219, 'O1', 6.64678679, 1.943124, 21.40921517]
[192, 'O1', 6.97479103, 1.724984, 24.00672038]
[223, 'O1', 4.64602072, 2.479245, 23.02832675]

isite = 76  :  ce_fraction = 1.0
['Si1', 7.82874241, 6.833655, 1.45748903]
[202, 'O1', 8.09115798, 6.096174, 0.04906399]
[188, 'O1', 8.21391797, 8.39, 1.32184154]
[224, 'O1', 8.73576831, 6.155743, 2.60039133]
[184, 'O1', 6.27398004, 6.683474, 1.85000093]

isite = 77  :  ce_fraction = 1.0
['Si1', 9.14301021, 6.833655, 27.40367997]
[203, 'O1', 8.88059464, 6.096174, 28.81210501]
[185, 'O1', 10.69777258, 6.683474, 27.01116807]
[225, 'O1', 8.23598431, 6.155743, 26.26077767]
[189, 'O1', 8.75783465, 8.39, 27.53932746]

isite = 78  :  ce_fraction = 1.0
['Si1', 9.14301021, 1.556345, 27.40367997]
[204, 'O1', 8.88059464, 2.293826, 28.81210501]
[189, 'O1', 8.75783465, 0.0, 27.53932746]
[226, 'O1', 8.23598431, 2.234257, 26.26077767]
[186, 'O1', 10.69777258, 1.706526, 27.01116807]

isite = 79  :  ce_fraction = 1.0
['Si1', 7.82874241, 1.556345, 1.45748903]
[205, 'O1', 8.09115798, 2.293826, 0.04906399]
[187, 'O1', 6.27398004, 1.706526, 1.85000093]
[188, 'O1', 8.21391797, 0.0, 1.32184154]
[227, 'O1', 8.73576831, 2.234257, 2.60039133]

isite = 80  :  ce_fraction = 1.0
['Si1', -2.43883267, 6.867215, 20.45968271]
[228, 'O1', -1.27359539, 6.736331, 19.35429993]
[260, 'O1', -2.96070606, 8.39, 20.50586058]
[122, 'O1', -1.85161771, 6.456105, 21.89985504]
[240, 'O1', -3.65627008, 5.885585, 20.07582916]

isite = 81  :  ce_fraction = 1.0
['Si1', 19.41058529, 6.867215, 8.4014863]
[241, 'O1', 20.6280227, 5.885585, 8.78533984]
[123, 'O1', 18.82337033, 6.456105, 6.96131396]
[229, 'O1', 18.24534801, 6.736331, 9.50686907]
[261, 'O1', 19.93245868, 8.39, 8.35530843]

isite = 82  :  ce_fraction = 1.0
['Si1', 19.41058529, 1.522785, 8.4014863]
[261, 'O1', 19.93245868, 0.0, 8.35530843]
[242, 'O1', 20.6280227, 2.504415, 8.78533984]
[230, 'O1', 18.24534801, 1.653669, 9.50686907]
[124, 'O1', 18.82337033, 1.933895, 6.96131396]

isite = 83  :  ce_fraction = 1.0
['Si1', -2.43883267, 1.522785, 20.45968271]
[231, 'O1', -1.27359539, 1.653669, 19.35429993]
[260, 'O1', -2.96070606, 0.0, 20.50586058]
[125, 'O1', -1.85161771, 1.933895, 21.89985504]
[243, 'O1', -3.65627008, 2.504415, 20.07582916]

isite = 84  :  ce_fraction = 1.0
['Si1', 2.06571002, 5.727014, 8.78245373]
[246, 'O1', 3.21365415, 6.672567, 9.39719663]
[262, 'O1', 1.74117824, 6.192659, 7.27590071]
[266, 'O1', 0.73623343, 5.863771, 9.68003608]
[250, 'O1', 2.56033002, 4.195, 8.78245373]

isite = 85  :  ce_fraction = 1.0
['Si1', 14.9060426, 5.727014, 20.07871527]
[251, 'O1', 14.4114226, 4.195, 20.07871527]
[247, 'O1', 13.75809847, 6.672567, 19.46397237]
[267, 'O1', 16.23551919, 5.863771, 19.18113292]
[263, 'O1', 15.23057439, 6.192659, 21.5852683]

isite = 86  :  ce_fraction = 1.0
